-5.107171386434947E-004, 1.666188893511668E-004
 3.622100804468332E-004, 1.744411144438002E-004
 4.045433041168082E-004,-3.276907075074336E-004
 1.156474393204667E-003,-3.117836475892324E-004
-8.078409472309183E-004, 1.016592373908195E-003
 1.252917142141974E-003, 2.545474728124818E-004
 1.087131777184901E-003, 1.081850238577420E-003
-4.925623183733538E-004,-3.822932783530093E-004
 2.073177125849781E-003,-5.926290785527741E-004
 9.351506579347625E-004,-1.563931080449370E-003
 2.625856748195931E-004,-1.479565300936617E-003
-7.617966236942865E-004, 7.803109821733497E-004
 2.424766543782927E-003, 1.074051459889731E-003
-7.229821214059214E-004,-1.684870460590427E-003
 6.613598389681302E-004,-1.285169831324390E-003
 1.364851820140570E-004,-5.037821357406610E-005
 7.878528260462992E-005, 3.810544975221911E-005
-2.054872289596757E-004, 2.930444206677498E-006
-7.035094462691894E-005,-1.416218748527544E-003
-2.567735988624131E-004,-1.635871665692336E-004
-2.059616261506554E-004, 4.534273396332208E-004
 1.523141954009577E-004,-7.606041116296241E-004
 1.154787435346555E-004, 8.772356716892005E-005
-2.910652460608435E-005,-2.719413058972346E-004
 9.812491910437259E-005, 1.318093847327471E-004
 6.837939762654000E-005, 2.298119202741218E-004
 3.166250716304318E-004,-9.073391455915274E-004
 1.254652411496600E-004,-3.322349007955684E-004
 5.989428186343354E-006,-4.078277125027131E-005
-7.228234304509152E-005,-1.503595380245480E-004
-1.912315716010804E-004, 1.780442964539294E-004
 2.407683757364987E-004, 5.030722719934371E-004
-1.315705114340204E-004, 2.117981295130993E-003
 6.693468577674856E-004, 8.638239186359049E-005
 4.162419582606563E-004, 8.378213675313129E-004
-2.211921205534710E-004, 6.965454812163445E-004
-2.366761330391377E-004, 1.555898378104052E-003
 4.527273950365140E-004,-1.289639276457025E-003
 7.624716318985542E-004,-9.275085623259367E-004
-6.337887348224564E-004,-4.484755155041538E-004
-5.974541551644570E-005, 5.944223476555316E-004
-8.451601037501427E-004, 5.047897879309654E-004
-2.488224834453015E-005,-6.213249514635308E-004
-8.296530107564461E-002, 7.272527635209484E-002
-8.321946367597441E-002, 7.319143962339555E-002
-9.952471553382713E-002, 9.505813378079427E-002
-4.686724927987523E-002, 1.294456832380748E-001
-9.908216246055071E-002, 9.477650829148478E-002
 4.677368922731014E-002,-1.301123336308702E-001
-5.047217064899856E-002, 9.086977972042179E-002
 5.109172453233130E-002,-9.098102821790800E-002
-2.701519439419655E-002, 6.069870667347645E-002
 2.810739010517454E-002, 4.806204067857226E-002
-2.664529265985591E-002,-6.033268614077472E-002
 2.814033432409394E-002,-4.763976294866322E-002
 2.817825766296446E-002, 4.785137233764834E-002
 2.707037267161165E-002,-6.019787001702458E-002
 2.811361385831662E-002,-4.794408442166421E-002
 2.677966798922966E-002, 6.080170444043047E-002
-9.904949292065852E-002,-9.479490393866971E-002
-4.706782351200317E-002,-1.302784457022747E-001
-8.391072259275034E-002,-7.317549997694221E-002
-8.380172758802470E-002,-7.260569899709503E-002
-5.083123202139302E-002,-9.102905414335270E-002
 5.077939809147252E-002, 9.033346804971246E-002
-9.931645634186601E-002,-9.495805264185846E-002
 4.719654196795876E-002, 1.301045121869124E-001
-8.984166687284334E-006, 2.021508214362184E-004
-7.158609226184968E-005,-2.671001221482624E-005
-2.829601716349665E-004,-2.634192159173254E-005
 2.101924826820440E-004, 1.243543548636262E-004
 9.604794915544686E-005, 7.096217750989590E-005
 1.453128555014294E-004, 5.154648959399807E-005
-6.031531699545099E-005,-8.723722065888437E-005
 1.250068750705760E-004,-8.830542146380745E-006
 1.314386370700742E-004, 1.163390455202102E-005
-1.665319463487781E-004, 1.032003424174981E-004
-2.799305412355515E-004,-5.563415984876317E-005
 1.675700888299729E-004, 8.998723556948451E-005
 7.644368548889480E-005,-6.740501427961897E-005
-5.375011497917550E-006, 7.967171009446662E-005
-1.982586404300084E-004,-1.414330850486891E-004
 1.778572755042594E-004, 3.139591190315313E-005
-2.038690497890545E-004,-1.381001350823529E-004
-2.382040266016531E-005, 9.524031275166046E-006
 1.961168747342447E-004,-5.952798778340171E-005
 6.702801486499268E-005, 1.893026353318604E-004
-1.117364873387567E-004, 3.989637684252662E-005
-3.636621744843063E-004, 4.866574270992992E-005
-2.201112294127856E-004, 6.661443161198611E-005
-2.492550358407296E-004, 1.029375382951530E-004
-1.615160347680209E-004, 1.429075962566217E-004
-1.442726254365217E-004,-7.661521131487620E-005
 4.368527432405403E-005, 6.833706961271802E-005
 1.334673280923289E-002,-3.083100129916151E-002
 1.409450492616416E-002, 2.417024248004563E-002
 6.142761563875183E-003, 1.906314979791990E-002
-1.365516240844294E-002,-1.354074092396678E-002
 7.517347055246456E-003, 1.352107358629207E-002
 7.305138166812456E-003, 1.286261251393597E-002
-1.249666093222931E-002,-1.060639306752742E-002
-1.190114736564404E-002,-1.017120698024903E-002
 7.086503752087669E-003, 1.843451781002723E-002
-1.479422221907643E-002,-1.350805475130509E-002
 2.578030741772134E-002,-4.608916577642733E-002
 2.324015041489479E-002,-6.588673622747668E-002
-4.984997180673539E-002, 4.774266858614764E-002
-4.210610443430073E-002, 3.648280648512038E-002
 4.366127573601799E-003, 7.058671532963821E-003
 3.972132779523696E-003,-8.880132641008030E-003
 3.578858915406988E-003, 8.935293949799375E-003
 3.913115196709826E-003,-7.077660784273714E-003
 4.280370391341226E-005,-3.287585351071622E-005
 3.748485497428012E-005, 6.998309852789062E-005
-1.268685046673699E-004,-1.284026840943133E-005
-7.016448191090383E-005, 5.717291675955815E-004
-9.486043726742199E-005, 1.550431447398286E-004
 5.755456230219956E-006, 3.712019432927286E-004
 3.038101092113911E-005, 1.023689591241363E-004
-2.984930081053535E-005,-5.520496426363857E-005
 1.114593172453084E-005, 5.683727035865044E-004
 7.039076817541071E-005,-7.296304587243996E-005
 7.339893141999122E-005,-3.946088303014005E-005
-1.137236134817439E-004, 1.171198698786865E-004
-9.657224455504064E-005, 5.961447785864373E-005
 4.898130647343959E-005,-2.092412969161171E-004
-1.807219720256196E-004, 5.051259603677229E-005
-1.997709641297911E-004, 2.939277435779008E-004
 2.374713502972743E-004, 2.244042234924108E-004
 2.366299154793735E-004,-3.881766997767907E-005
 1.716541592139104E-005,-2.964519521641502E-004
-1.022686123827574E-005, 1.092762130009512E-004
-3.110788255935662E-004,-1.476249587229284E-004
-1.159408276652203E-004, 2.597483754553340E-004
-3.056069033532701E-004,-7.151350749392200E-005
-1.304771581615407E-004,-8.085786527141135E-005
-2.795646107076069E-005,-2.594374581305251E-004
-2.201641348988393E-005,-4.246274914440059E-004
 1.818176954025424E-006, 4.416994146412858E-005
-1.450482160167072E-004, 2.952619334431171E-004
-1.967728389250655E-004, 1.532914490658355E-004
 2.491473174129934E-005,-2.193820214792215E-004
 2.692994516235606E-004,-2.807897806285819E-004
-1.143726314815351E-004, 1.934182388503537E-004
-1.104888401006885E-004,-1.853198959315179E-004
 2.025776199755319E-004, 3.380209132980962E-004
-2.066768637030475E-004,-1.084198807474845E-004
 2.725178767606585E-004,-3.043108231367238E-004
 2.726736531405252E-004, 1.299805733396330E-004
 5.160988427037408E-004, 4.086042547795043E-005
 2.752194503503607E-004,-4.624934691655101E-004
-5.395036405805299E-005, 2.471753632915654E-005
-6.440963815230377E-005, 4.799973649388055E-004
 2.449972213200294E-004, 3.599218046156321E-004
-9.252660208239666E-005, 1.471826028450902E-004
-4.546855140597585E-005,-1.150653679835601E-004
 1.355447572017147E-004,-3.780076447196408E-004
-2.243155820933543E-004, 9.754939166111830E-005
 8.337214573691031E-005, 2.324922263703796E-004
-6.171458118130107E-005,-5.515114478960608E-004
 2.302602306638409E-002, 3.980242093197188E-002
-2.223227912443791E-002, 5.057860547845978E-002
-2.265394748652058E-002,-5.032166113206471E-002
-2.353847484419599E-002, 3.987690046577994E-002
-4.235070335245639E-002,-7.539431558841844E-002
-4.234205952592544E-002,-7.591517815084586E-002
-3.929188004528247E-002,-1.080146505619129E-001
-8.303048949480910E-002,-7.893202734515742E-002
-3.865003925617871E-002,-1.086762081578396E-001
 8.204268549884632E-002, 7.920698071344491E-002
-6.922252071021784E-002,-6.043916805363563E-002
 6.967979576003892E-002, 6.071365886480398E-002
 2.115392545527308E-004, 5.076615409319815E-004
 1.233654904533267E-004, 1.041839800039813E-004
 1.401912897245845E-004,-4.897453341318839E-004
 1.114451456981778E-004, 4.780491442619525E-004
 2.920651029389473E-004,-1.444005674510594E-004
-2.262199379195306E-004,-1.887814059207205E-004
-1.082366427709936E-005,-4.685083463912891E-004
-1.122767143178186E-004, 6.547005289465617E-005
 5.765725356346396E-004, 5.355001844217594E-004
 1.145125979001617E-004, 1.139721077866483E-003
 1.004516115455200E-004, 1.048151410906848E-003
-5.245277955884186E-004,-5.211869894962976E-004
-1.469599713810716E-004,-4.735248932415445E-005
-8.979100352022091E-005, 1.525437543309425E-005
 1.095019185392382E-005, 2.326547178521559E-005
-9.048202021437198E-005, 1.298084553643926E-004
 1.732778892401477E-004, 9.996301570942049E-005
 5.182414189349414E-005,-7.776994759510730E-005
-7.377056730906224E-005, 1.879593103975372E-004
 4.878789071817618E-005, 2.198240844052898E-004
 8.632911152332826E-005,-1.060235997121087E-004
 5.035939969449947E-006,-1.253205254844008E-004
-6.269701901937067E-005, 5.008365894684801E-005
-2.214476025505589E-004, 1.265766707830091E-004
 1.306282979801206E-004, 7.998588805847786E-005
 3.813842644050206E-005,-7.029343599241640E-005
-9.031844049182009E-005,-3.539517789971668E-005
 9.479601247397623E-005, 9.384286653846940E-007
-5.882193625138677E-005, 6.828892194293491E-005
-7.366399133897806E-005, 1.472081024222211E-005
-4.277314762950057E-005, 1.707081913706536E-005
 6.518619420929557E-005,-2.065645126007634E-005
 1.231903464248715E-002, 1.144931203117960E-002
-6.121499977494778E-003,-1.558671204706361E-002
 1.003701046301469E-002, 9.050544659006144E-003
-1.017861125770470E-002,-8.950817461961438E-003
-1.086336500697992E-004, 2.503954647448960E-004
-1.454815564681603E-004,-7.523567137622574E-005
-6.131772338557390E-003,-1.076077297866146E-002
 5.973146479330027E-003, 1.090368791825390E-002
-1.184793757487115E-002,-1.167195168210682E-002
 5.755429026474418E-003, 1.586270472513744E-002
 8.986000484890204E-005, 5.408395594245190E-005
-1.187916484260897E-002, 1.173135055405547E-002
-5.689124811806106E-003, 1.568910586576163E-002
-1.000537292475904E-002, 9.038396077872853E-003
 9.814821374859574E-003,-9.022521789575600E-003
-6.034404902764718E-003, 1.101179825727647E-002
 6.079682669512912E-003,-1.082417234889043E-002
 1.236656954988854E-002,-1.142979343017510E-002
 6.025260624463658E-003,-1.550762210268825E-002
-3.315480623210808E-003,-7.009553284043401E-003
 3.594750411294260E-003,-5.629053465467877E-003
-3.290605243482206E-003, 7.247590713629353E-003
-3.284401913144174E-003,-5.747171113932956E-003
 3.588108750489838E-003,-5.701844196058943E-003
 3.325367669641735E-003, 7.190102268953573E-003
-3.319517314335402E-003,-5.700858489386334E-003
 3.239844144629995E-003,-7.100823859530466E-003
 2.292118030506208E-005,-1.816579619331288E-004
 8.673226892072051E-005,-4.002961217279095E-005
-1.192105329958565E-004, 3.759125674978720E-005
 4.785693468070101E-005, 1.618615895457013E-004
-4.540971604099617E-005, 4.136503520707811E-005
-4.708676643282969E-005,-6.534762316010640E-005
-7.731919232057184E-005, 2.762216990137010E-004
 1.799997468444678E-005, 3.216426461868340E-005
-6.386078896666216E-005,-7.579679985782900E-005
 1.375877888469187E-004,-4.955685152341436E-007
 3.427222357397346E-005, 1.222676250375632E-005
 4.686703139061010E-005, 1.191101656343723E-005
-1.481603943708208E-005, 9.382880395758996E-004
 9.114113443826681E-006, 2.372898802839191E-004
 8.090667878892699E-006,-2.477822318880142E-005
 1.780722776756138E-004,-1.143615234334127E-005
 7.736946236351204E-005,-1.054152660977593E-004
 1.321554391550731E-005, 5.735395544734301E-005
 1.959500137669825E-005,-5.409751866225738E-005
 5.321522947893393E-005,-3.227701471482576E-006
-6.292972019262290E-006, 2.362064600206875E-004
 8.303599977150248E-005,-5.322857461352621E-006
 9.017477245501713E-005,-2.272109163198207E-004
 6.397871697648644E-005, 2.256547579308178E-005
 6.698755331849152E-005,-1.135705632670437E-004
 9.311322049056071E-005, 6.710809551073463E-004
 7.647393593265741E-005, 9.086294095652605E-005
 2.742417951666517E-004, 1.832169910807914E-004
-4.777849597202949E-004,-1.372663077184179E-004
 3.349998070688856E-006,-1.190454202842661E-004
-6.535166414200014E-005, 2.924617160979540E-004
-2.816712465308038E-004,-1.472869244530725E-005
-2.254536285437151E-004, 2.887937271966699E-004
-9.505201350041915E-005, 2.785756183118065E-004
-1.484848141361151E-004, 6.058284443605854E-004
 1.970906278705823E-005, 1.051683805079560E-004
 2.970805193598779E-004,-7.758597092701799E-006
 2.778604590460328E-004, 1.709459534376478E-004
-1.670595215544937E-004,-4.198882462166107E-005
-3.126560161422423E-004, 5.876232451871976E-005
-5.383185669855060E-005, 1.065722061491374E-005
 2.749572943966271E-004, 3.477749454674306E-004
-7.166381285564905E-005, 1.605375221987056E-004
 1.092270490804623E-004,-4.498815676908322E-004
 6.094276193706527E-005,-2.335275769351334E-005
 4.499010656535890E-004,-1.256802085116236E-004
 1.817764989578637E-005, 6.043595367459084E-004
 3.598173498304776E-005, 3.974082257172819E-004
 1.908300018924215E-004, 5.099393649647442E-004
-1.751664158479965E-004,-5.269003657225993E-004
 1.110335662671577E-004, 9.946520039917613E-005
-1.152741968467676E-004,-3.861735041019520E-004
-1.458803461045655E-004, 1.151473564852495E-004
-9.939109871327921E-006,-1.443940123835067E-004
 7.154184651571965E-005, 4.027789909667832E-005
-3.254483480249969E-005,-2.842998220856808E-005
 8.146907175861575E-003,-1.431657958564791E-002
-8.091125030559233E-003, 1.461122372695554E-002
 7.675538516112502E-003,-2.058231030393937E-002
 1.616637583053435E-002,-1.518174454979627E-002
-7.590664839081190E-003, 2.099197823578972E-002
 1.572216082654701E-002,-1.535892718299475E-002
 1.335402736583044E-002,-1.174312277220488E-002
 1.341546274311852E-002,-1.171912772855370E-002
-4.326410258079329E-003, 7.662179087127012E-003
-4.308530371951189E-003,-9.791349899095393E-003
-4.351735986318240E-003, 7.660759557941088E-003
 4.365124420808889E-003, 9.793049846155900E-003
-4.530863257074205E-003, 9.496670205871739E-003
-4.616601295284397E-003,-7.763223531324430E-003
 4.568116206892336E-003,-9.452067384733200E-003
-4.643411015075718E-003,-7.727958069740077E-003
-7.645530572158081E-003, 2.062566167084174E-002
 1.619734474758846E-002,-1.510712059553032E-002
-8.047701060899800E-003, 1.430942577795772E-002
 8.177879681843452E-003,-1.462716776098782E-002
 1.334612035190628E-002,-1.164075163726435E-002
 1.342550355312291E-002,-1.181539398206633E-002
 7.611480755915068E-003,-2.093790641316056E-002
 1.567349042710379E-002,-1.545212638633147E-002
 1.445999179488514E-005,-2.249291497838901E-005
-3.203869945436180E-005,-2.888349922395879E-005
-7.912943488810277E-006,-6.786382962598042E-005
-2.206250345599639E-006,-9.116064184131782E-005
-2.016927764109800E-005, 4.160567581194418E-005
 3.985814792068758E-006, 6.809834646992196E-005
 5.310185864235939E-007,-6.030070492025514E-005
-1.026048205273684E-005,-7.593831014255867E-005
-1.290439325300269E-004,-6.273766449021347E-006
-4.320511118154545E-005, 7.310773182473017E-005
 3.310521258609190E-006, 1.046297815712132E-004
-4.017642668575381E-006, 9.552937968206804E-005
 8.734722321827287E-005, 9.882555206779064E-005
 1.099845048026133E-005,-1.150386162927730E-004
 3.215940354126273E-005, 1.023666350674741E-004
-4.149501825208095E-005, 8.944555029028524E-005
-3.574605239974910E-005,-8.324738060256723E-005
-3.409343733320812E-005, 9.962095836987994E-005
-7.469144515960336E-005, 1.138000080686805E-005
-1.047284810144308E-004,-3.492355482038199E-005
-1.353561466469536E-005, 8.804249654503345E-005
-1.251689816887858E-005, 2.853548418287289E-005
 3.054294967500458E-005, 2.159302962328948E-005
 6.794807002257894E-005,-7.206169287004868E-005
-3.993626249798910E-005, 4.422569766484625E-005
-1.913734023129208E-005,-8.918671168952687E-005
 5.401614969038278E-005,-3.633959643532866E-005
 7.198994887975685E-006,-7.908946148170700E-005
-3.416380447480770E-005,-3.414797203924779E-005
-2.639540545774005E-005, 5.525252860976718E-005
 2.770448848642780E-003, 4.613279167755038E-003
 2.562873561452164E-003,-5.831793148783152E-003
 2.755830220748090E-003,-4.703494310893641E-003
 2.561275287547226E-003, 5.993509569602544E-003
-8.005680304398233E-003, 7.127894355448351E-003
 2.524844449344654E-002,-6.931658979502969E-002
 5.334354410894462E-002,-5.059073637291719E-002
 2.718182171155983E-002,-4.834912184241529E-002
 2.713610492030465E-002,-4.869541340040082E-002
-9.698453139987330E-003, 9.226051170337458E-003
 4.500910890889978E-003,-1.259492641411969E-002
 4.453384580108360E-002,-3.886811863743530E-002
 4.470980719304721E-002,-3.890219641448503E-002
 2.484984506214916E-002,-6.969240254619771E-002
 5.259021257406947E-002,-5.092767472700323E-002
 4.941120585652901E-003,-8.907840453692153E-003
-1.477614307513121E-002, 2.567043607467848E-002
 1.444785604395259E-002, 3.244449736043103E-002
 1.456197664442167E-002,-3.231526019824160E-002
-1.513135486587953E-002,-2.568032225336263E-002
-8.279223195640058E-003,-7.102703705085162E-003
-9.654654784998792E-003,-9.212423511755590E-003
 4.603019349401221E-003, 1.274706264230676E-002
 4.965441082696330E-003, 8.843663800732319E-003
-1.104050360941195E-005, 1.485571747335299E-005
 1.496966232494256E-006,-4.842793856287226E-005
-1.916253231486454E-005,-8.135701968182517E-005
-7.829038596495783E-006, 1.068254129403312E-005
-4.661445695028205E-005, 9.290933418279273E-005
 6.649973269553279E-006, 4.746248631269434E-005
 7.178565909004382E-005,-7.008053823315783E-006
-6.585073370353719E-005, 1.876882202687546E-005
 8.424667886176547E-005,-4.755563858855476E-005
 2.285928434919231E-005, 1.830083528025611E-005
 7.378876270653512E-006,-7.654613190574210E-005
-2.210732195589079E-005, 5.723507346701237E-005
-4.704941107415188E-005, 5.704869490024521E-005
 2.088254123160619E-006, 1.062593679047089E-004
 4.252294155157449E-005,-4.228127102515929E-005
-4.706488149112774E-005,-2.327045219785257E-005
 8.047254458346664E-006, 1.698591665110472E-005
 4.048025720912450E-005,-3.478568187752179E-005
 1.769927841824001E-005, 1.599754229988223E-005
 7.130654587224711E-005, 5.842232738381815E-006
 4.905205300591958E-005,-5.278382213081534E-005
-2.977847124402422E-005, 8.980651035450527E-006
 8.315603261014686E-005, 4.682988182685445E-006
-2.194281666203741E-005, 3.853005307677599E-006
-3.078070446937802E-005, 7.732624960377336E-005
-2.756763398536072E-005,-1.219614012993712E-004
-5.391037980120345E-005, 3.522738343359625E-004
-2.209928632422425E-004, 3.292363782099982E-004
-2.097546045789063E-004, 7.194453895640604E-005
-1.366671402161897E-004, 3.426171625274891E-004
-5.816960714819394E-005, 3.740125817737763E-005
-6.177034057629900E-005, 1.295379010039048E-004
-2.898001855636893E-005, 6.094704051049428E-005
-9.799478056739330E-005, 1.789420101355376E-004
-4.650044473353304E-005,-1.003534973339104E-004
 3.849740297097227E-005,-1.685509832057748E-004
-1.645944580834511E-004,-1.267559748638558E-004
 1.212203646153427E-004, 1.109901263420452E-004
-1.466232221754174E-004, 2.384924177652985E-004
 2.579812885594259E-005,-2.022693512230136E-005
 3.931179290984637E-005,-3.131280604519764E-005
-5.718262064198901E-005, 5.479522418419027E-005
-1.726607195455534E-005,-9.474744166231037E-006
-2.018942274666858E-005,-1.962274421295763E-005
 1.531221719480051E-005,-3.239486828868791E-005
 6.404562675431052E-006, 4.404630191622105E-005
-4.167382809176604E-005,-6.330285635489680E-005
 4.778403722330989E-005,-4.839647749100859E-005
 3.163184685930081E-005,-1.160437744777905E-005
 1.514741236565711E-005,-5.968231178100152E-005
-1.592455452612822E-005,-1.094394758005726E-004
 6.825671570713488E-003,-1.873765527221351E-002
-1.425709737634146E-002, 1.369333885457956E-002
 7.283905347483622E-003,-1.305451268374144E-002
 7.298886174047605E-003,-1.305891961317731E-002
-1.198090086216625E-002, 1.051371805097617E-002
 1.200388296455869E-002,-1.052129466788766E-002
 6.743051576490467E-003,-1.867714240664649E-002
 1.425831929336933E-002,-1.363711445044336E-002
 2.781434883577193E-004, 4.377785291710687E-004
 2.772933219271442E-004,-4.141422011249014E-004
 2.427256925946628E-004,-5.985527572101968E-004
-2.192032635621532E-004,-4.003749576084697E-004
 2.900094837827622E-004,-4.360481186058067E-004
 2.346784929592870E-004, 4.695449803767960E-004
-2.315838865331132E-004,-4.150951872028504E-004
 1.957768996722717E-004,-5.868774646208784E-004
 7.699637646569266E-004, 7.183717197741409E-004
-6.898684273662716E-004,-6.032848168600523E-004
 8.507977355531387E-004, 8.471027054647889E-004
 3.943453113761177E-004, 1.146828151409176E-003
-9.083757294299668E-004,-8.442370208216260E-004
 4.705881964174587E-004, 1.192962170450034E-003
 5.125016730052025E-004, 7.768942649803414E-004
 3.721494714990785E-004, 8.075996254910229E-004
-7.281909105351614E-004, 6.883245088962465E-004
 7.176071594016393E-004,-6.333397383582825E-004
-8.404400671436030E-004, 9.360332861642698E-004
 4.922315436559675E-004,-1.174607192991931E-003
 9.163584109166624E-004,-7.605465048638457E-004
 3.583586927456621E-004,-1.140544545914437E-003
 5.223015340349423E-004,-8.152859382487307E-004
 3.708762866400478E-004,-8.000218712540101E-004
 4.089604806302417E-003,-6.911788892854855E-003
 3.904539824361129E-003, 8.629034414388269E-003
 3.861422241636838E-003,-8.737855407886378E-003
-4.039961071706216E-003,-6.891285842704776E-003
 3.152144848158216E-005, 8.421479840997319E-005
 1.470117961579573E-005,-4.430181265408442E-005
 4.119424234156748E-005,-4.941721347678342E-005
-2.061956200665649E-006, 3.498574608537029E-005
-5.303407913314970E-005, 1.814648099406965E-007
-1.082669230551397E-005,-5.985565642415566E-006
 1.657193324284916E-005,-2.177928886006812E-005
 5.208871938611464E-005, 3.559728206343337E-005
-5.420608019206410E-005,-5.557844033316973E-005
-6.014328673084473E-005, 1.634086596200407E-005
 6.341552209426794E-006, 2.051815502665410E-005
-1.409387800511415E-005,-4.821401761017569E-005
 5.402271523261855E-005, 5.180180712953893E-005
-8.017877346707431E-005, 1.328492812688305E-005
 1.179960080349454E-005,-8.234716689190775E-007
-9.603667642117231E-006, 1.620915898420456E-005
-3.646520988138327E-005, 2.823198304616766E-006
-2.708620901607572E-005, 2.295252981563255E-006
-2.405240424816816E-005,-2.536517442066219E-005
-2.162165644992342E-005, 5.801428498475871E-006
 3.220720386199284E-005,-2.297921058256758E-005
-2.351257112978120E-006,-1.565173886957517E-005
-1.759528762382846E-005,-4.638104320558712E-006
-5.794083580969097E-006, 1.928604442763862E-005
 3.568715437102401E-006,-2.869013958888543E-005
 9.862412147771359E-006, 7.161025885809674E-006
 4.881651302944110E-005, 1.004497038377428E-005
-1.123714641346900E-005,-3.475258868583968E-006
 1.233957356550325E-006,-1.494087957504728E-005
-5.811973501980664E-005, 2.300636067957837E-005
-2.364242059238151E-005, 3.953470663191725E-006
-2.464445769807037E-005,-2.543143904946816E-005
-3.211282669505182E-005, 1.020208280715933E-004
-9.904205727000163E-005, 4.400274459608960E-005
-4.841355500992301E-005, 1.114202511405209E-004
-2.787799865132087E-005, 3.008412953451526E-005
 9.258861653017751E-005, 2.161041202780981E-006
-1.104951825333028E-004, 4.388581588380314E-005
-1.062178723715198E-004,-5.917899326522056E-005
 1.452427649060160E-005, 3.985991988715213E-005
-6.222874674711548E-005, 3.506425755808065E-005
 7.414992500541578E-005, 4.019370052938895E-005
-5.904048418709707E-005, 3.555725035436404E-005
-7.534726706893238E-005, 5.229927837681813E-005
-3.927027076893330E-005, 1.331456278540254E-005
-6.622920900823859E-005, 8.873293439917165E-005
-4.991776050241492E-005,-6.101544206453726E-005
 5.868277384272900E-005, 1.744754820059735E-005
 4.160830401581886E-006, 8.443397265285145E-005
-4.535138840028038E-005, 6.760592447596871E-005
-4.731744213682918E-005,-4.008739781568367E-005
 6.148389300455805E-007,-1.917927198442710E-005
-1.176366695624311E-005,-7.261790322396242E-006
-4.832695737288915E-005, 3.261002675949985E-005
 1.869416851826875E-005, 2.829425705541396E-005
 1.036545334562645E-005, 3.655782071234700E-005
-4.753898308052932E-005, 1.219483343413672E-005
 2.914439966807075E-005,-3.141554693828646E-005
 4.164819895230294E-006, 7.631060579955078E-006
 5.362919349185698E-005,-4.600987186043340E-005
-4.249849903741088E-003,-7.752903514064698E-003
 4.367010697142236E-003, 7.639212920589817E-003
-4.104772972351488E-003,-1.111937223625977E-002
 8.490169654827106E-003, 8.205661161010446E-003
 4.175714571460543E-003, 1.113373457008934E-002
-8.550474824931790E-003,-8.113740261896841E-003
