-6.512902332883519E-003, 9.720485412334220E-004
-1.178090121954973E-002,-1.443129897715736E-003
-8.136226106880657E-003, 2.049951984431988E-003
 2.127046920866090E-003, 3.721896925811716E-003
 1.724079569790631E-003,-1.093746433084035E-002
-6.968749576100142E-003, 2.596416479866986E-003
-4.873466910709620E-003, 1.953255476908774E-003
 9.282344147886311E-003,-7.391265489445274E-003
 6.391970545618134E-003,-2.861061582784429E-003
-8.159591671142620E-003, 1.686870750932577E-002
 1.009177620972760E-002, 7.608403012611940E-004
 7.697935771047470E-003,-8.632778494658344E-003
-2.972841517824438E-003,-8.047431617262551E-003
 8.793677313588107E-003, 2.499967167516450E-003
 6.054804388257517E-003,-5.757612077182298E-003
 2.082675185538420E-003, 1.835666329429187E-003
-1.221253201786139E-003,-1.261344659868951E-002
 1.995581931608797E-003,-1.047196018134818E-003
 8.580198053140265E-003,-1.133652025186022E-002
 6.383701074638659E-004,-7.214199647029931E-003
 2.811313815629205E-003,-8.188299377595167E-003
-9.521473367093074E-004, 4.909544903962487E-003
 3.239274307812953E-003, 2.469024570563996E-003
 9.986293547339009E-003, 1.310202178439646E-002
 3.706240395957900E-003, 9.778493571501323E-003
-6.926282665437059E-003,-1.295469633367800E-002
-6.569023386946066E-003,-4.844329891488554E-004
 4.638526217582663E-004, 9.428787929011471E-003
 3.978984982829215E-004, 8.271140077068934E-003
 1.021890285444815E-002, 8.065595637455676E-004
-6.998040038235538E-003,-6.164715975011839E-003
 1.537918015131371E-002,-1.187712065001850E-002
 1.040948003833184E-003, 6.302432699976454E-003
-6.845389630118919E-004,-1.487291796542442E-002
-1.945367322554525E-002, 2.140154268845283E-002
-1.692671205161733E-002,-3.641320404488790E-002
 3.028248176467460E-003, 2.024007208113881E-002
-9.394734169498872E-003,-2.589005564237026E-002
 1.542693341891201E-002, 1.335991238795273E-002
 1.174960665473240E-002,-1.887192270614332E-002
 2.158617952939317E-002,-3.116166093790216E-003
 6.832442657333956E-004, 2.365852768388658E-002
 1.606664854909467E-002,-1.071411277006601E-003
-1.115474034220625E-002,-1.091315899582247E-002
-1.186759144020888E-002, 4.931317539478459E-003
-6.756279586454979E-003, 3.614208316687754E-003
 2.103665911362820E-002, 1.265164393222397E-002
 2.408697629268154E-003, 2.510063551120622E-002
 1.704841781876901E-002,-9.865189424506428E-003
-5.179617916723619E-003, 3.377325869051593E-003
 1.507359611727049E-003, 4.935516149108117E-003
 1.128999036171847E-002, 1.552249450395887E-002
 5.340968555873760E-003,-7.102198132470700E-003
 1.214596033501898E-003,-3.366237328322455E-003
-6.466356599394276E-003, 1.530797935364578E-002
-6.965097008498816E-003,-7.785680487463230E-003
 3.730629723738037E-003,-1.807162765929870E-003
-3.909005420201032E-003,-5.732603910004659E-003
 5.526515121063109E-003,-3.917707406919745E-003
 3.478844661462890E-003, 1.612437061416441E-003
 9.333921958705358E-003, 2.763422894454126E-003
-1.814545886919609E-003, 1.254229654967831E-002
 1.081655698826814E-002,-2.189925555591180E-004
-1.747231786328936E-003, 2.515884546173083E-002
 1.306511669980021E-004,-4.415352130564929E-003
 6.023300097145885E-003, 1.863357408905974E-002
 9.155080239649529E-003, 1.413525662987138E-005
-4.166700729379968E-003,-2.756048124212326E-003
 1.464036884868344E-002,-7.469777083318288E-003
 4.211253990748550E-003,-2.855825077421896E-003
-3.378762937560062E-003,-4.308615683904173E-003
 1.821833061235011E-003, 5.236174507206662E-003
 3.913022630982458E-003,-2.090969111072686E-002
 1.294425772819692E-002,-4.665342159903985E-004
 1.489914877955788E-003, 8.556777987150196E-003
 3.310450403629317E-003, 2.114643047889931E-003
 1.241517363917610E-002,-3.192132503019683E-003
 1.142400359916439E-003, 7.613930562864394E-003
-4.309333260037526E-003,-1.254127912277449E-003
-2.349273849661205E-003,-3.339938181149650E-003
 2.650097558844525E-003, 3.446226864304297E-003
-2.598662794459980E-003, 8.652012591822029E-003
-4.787930446068450E-003,-5.360522501767075E-003
 1.295959604442228E-003, 9.214177209292924E-003
 3.342770975763064E-003, 8.814502165128718E-003
-3.164190491529521E-003,-1.019506128519933E-002
 5.323036765613819E-003,-9.004372302566144E-003
-1.131489471784008E-002,-7.498276355635067E-003
-5.962304554642832E-003,-1.350314886055461E-003
-1.066630210167297E-002,-5.265078934606642E-003
-8.234349105072189E-003, 5.283320415343623E-003
 6.098862355769341E-003, 1.156552072180688E-002
 5.924941968297565E-003, 2.741418755928402E-003
-6.536181069819463E-003, 2.003331932730302E-003
 4.577341925838134E-003,-2.210257945826778E-003
-6.501004856846717E-003,-5.888738036501947E-004
 1.466629053906424E-003,-6.625446510204890E-003
 2.079089813140766E-003,-9.015835935167575E-003
-2.096667707465716E-004,-5.004185698226489E-003
-1.935458249561706E-003,-6.911559680201797E-003
 3.698866424122355E-003, 4.219620941346362E-004
-1.242769503666273E-002, 4.777330306382562E-003
 1.443374503924756E-002, 5.516686762504820E-003
 9.341917113284515E-003, 2.261070905949744E-003
-4.900235990362677E-003, 6.265861458281792E-003
-6.331384486505221E-003, 3.836726800296548E-004
-1.253988164432441E-002, 9.052137872047086E-003
 6.950091204181942E-003,-7.163552462379316E-003
 1.941814447540536E-003, 6.387566557013204E-003
-4.718564488378741E-003, 6.388549375921215E-003
 5.973876390970533E-003, 1.952058882424698E-004
-4.973153990113371E-003, 2.115820937036595E-003
 6.704468033525183E-003, 1.992857235845438E-003
-7.273547455075483E-003, 6.805129333429465E-003
 9.818777047626926E-003, 6.205295538455211E-003
-2.665896250203316E-003,-3.026634581550309E-002
 5.696418917486837E-003, 1.617310948809064E-003
-4.616785653947788E-004,-5.776895734951703E-003
-4.745387362169705E-003, 5.422167126030277E-003
 1.150388133885329E-002, 2.854749872310488E-003
-3.020112273432917E-003,-1.904129538012807E-003
 2.118657143261658E-002,-1.462138275613119E-002
 7.516022296346708E-004, 3.391410264581350E-003
-1.292200536132156E-002, 3.419957795707586E-002
-8.501844885592788E-003,-3.777282164408763E-003
-3.498893473339384E-003,-3.122505062682539E-003
 1.890577912884214E-002, 1.549648777345145E-002
 3.593960159506519E-003, 8.669900474039903E-004
-3.490206284456939E-003, 2.823139113651559E-003
 1.051466872985517E-003,-9.473417915900794E-003
-2.306899006856103E-003,-2.201830798694263E-003
 1.951635255824108E-004,-1.478573658850220E-002
-3.366229965336100E-003, 1.761805227960674E-003
 2.935011275501978E-006, 2.681318743775414E-004
-1.765830916172762E-003,-6.477680147695876E-003
 7.989036933175035E-003,-9.447908245756526E-003
 5.084684276302577E-003, 9.433506203195163E-003
 5.908996373853397E-004,-3.691286245002042E-003
-2.145205509065097E-003,-1.225815273028592E-003
-4.556830490074697E-003, 3.082906410612522E-003
-3.001753979896864E-004,-8.662442904330728E-003
-4.113730727272662E-003, 7.060400764424784E-003
 7.778441902690212E-004, 7.966329458590111E-003
-1.302949074667660E-002, 5.103543276832708E-003
-7.451961818656064E-003,-9.950033889743238E-003
 7.235600087410641E-003, 1.064824460962840E-002
 3.403682112891717E-003,-3.623681588504438E-003
-4.146866618305031E-003,-5.990295972489929E-003
 7.542509962606461E-004, 4.161965655647246E-003
 2.942987145251387E-003, 7.437344812250580E-003
-8.278531922468587E-004,-8.789286696955571E-004
 4.517138772950314E-003, 3.564589652533431E-003
 4.034347887805700E-003, 2.347844960701981E-003
-3.813517967679864E-004, 6.782792997759035E-003
-4.931578398833605E-003, 2.870741463990646E-003
-6.275451352909433E-003,-1.082096551555656E-003
 1.015039368671650E-003,-2.433533368229828E-003
-6.538030501539471E-003, 6.094546882794774E-004
 6.293122166244682E-003,-6.195810709550927E-003
 6.702298300426980E-003, 1.413511112404572E-002
 2.062220046496781E-002, 2.982591411612063E-003
-6.383321229782623E-003,-5.243360787216285E-003
-4.753263500925729E-003,-4.740492550992968E-003
 1.350666768415323E-003, 9.564640003320380E-003
-1.005416383594908E-002, 6.033099680685754E-003
-3.813445942640906E-003,-1.039869264481196E-003
 8.913876541399043E-003,-3.190358998766248E-003
 1.565048902253418E-003, 3.505392176086759E-003
-8.588352534781029E-003,-2.000578758783047E-003
 1.243211787196177E-003,-5.015350441405012E-004
 1.145129066085182E-003, 6.668573543163346E-003
 6.296797321660647E-003,-4.072679843758011E-003
-5.516520087390876E-003, 5.115336842941534E-003
-8.009242641273899E-004,-1.290003511486103E-003
 2.781337298637843E-003,-6.561170380747309E-003
-2.348761361489340E-003,-4.525091944974385E-003
 1.600495676175817E-003, 5.810826833564157E-003
 2.723354150481880E-003, 3.011018248042720E-004
 3.943101264250006E-003,-5.264182681899654E-003
-2.417649447201126E-003, 5.904367676584276E-003
 2.836480180311218E-004,-1.526988782360390E-003
 5.752346708933574E-003, 2.601747584011050E-004
-4.183950713129124E-003, 1.852149640432165E-003
-2.170002328653658E-003, 1.775581059796870E-003
-7.806456449750593E-004, 3.822531167188176E-003
-5.425915633531238E-004, 3.515957458648819E-003
-1.337911181683770E-003, 1.475253299737742E-003
-6.327488727190415E-004, 5.313545641259503E-004
-2.142512252042648E-003,-9.738806265154557E-005
 3.080014941081006E-003,-3.515301064028616E-003
 2.385924442443968E-003,-4.808011258251367E-003
 4.331706256904208E-003,-6.477847146561390E-003
 8.557494164097240E-003, 2.849044367734004E-003
 2.279500410130992E-003,-5.713605547203866E-003
 6.927811525928004E-004, 4.732859295299063E-003
-5.519804079008688E-003, 4.692307113375806E-003
 2.227944299105244E-003, 9.518975891596327E-003
-4.810326167768119E-003,-2.200645869073788E-004
-4.019364511560387E-003,-3.653632699251941E-003
-5.359342913586172E-003,-7.752190853367418E-003
 5.113345786638463E-003, 9.672969546687037E-004
-4.879664350081094E-003, 6.072097133802328E-003
 1.269095457849332E-003,-6.368284011705386E-004
 9.969165906437473E-004,-8.274548275124404E-003
-3.691926727137762E-003, 2.534282162764554E-003
 3.776587295165870E-003,-5.724626555819068E-003
 3.681624720861212E-003,-4.546685745947403E-003
 6.085912373466923E-003,-7.043807008132132E-003
-4.038019153679660E-003,-1.581220920373559E-003
-1.179084463550336E-003,-8.958315158756875E-003
-4.663551542428593E-003,-4.060271360651020E-003
-2.319900771237446E-003, 6.158780535238820E-003
 1.747390999041377E-003,-9.917099363426096E-005
-4.199634351321938E-003, 1.339324190281927E-003
 1.693979198877619E-003,-5.129110078055019E-003
-2.895630478920037E-003, 2.845850349135040E-003
-3.848235666274070E-003,-3.878188086648011E-003
-2.552275926188111E-005,-5.221277126831378E-003
-1.205496945635642E-003, 6.119654552567004E-003
-4.949866102310862E-003, 2.675654300546422E-003
-1.767139694594676E-003, 1.891057771419950E-003
 5.043133530563244E-004,-2.731561299451036E-003
-2.407790892162236E-003, 3.435782449446389E-003
 5.520581142727447E-004,-1.385800976975759E-004
 3.398937494339324E-003, 1.773692808864182E-003
-6.390693129495903E-003,-1.701634053186251E-003
-1.263965132760800E-003,-2.784643003051184E-003
-4.613118927950441E-004, 2.475548258583697E-003
-1.627313258430855E-003,-1.225958029677345E-003
 1.310534023442260E-004, 2.870689302750479E-003
-3.338570348052579E-003, 8.509514303941066E-003
 2.997201238002292E-003, 8.676943945649917E-003
-2.300962791899120E-003,-7.022178915944995E-003
 4.456615159246658E-003,-4.179710216114565E-003
-8.488828126827462E-004, 8.847888856981285E-004
 4.286707702657458E-003,-1.785081418619243E-003
 3.012772511570877E-004, 7.734402875289596E-004
-2.858690640012510E-003, 4.954361372001506E-003
 3.561915249873746E-003,-8.885147272541159E-004
-3.857454050234117E-004,-1.956440077949407E-003
-3.895926390241397E-003,-2.017984333661249E-003
-1.998284311018851E-003, 6.196287123350169E-003
 6.899780162424766E-004,-3.499770027156901E-004
 6.392573363583077E-004,-4.067372423087335E-004
 1.090430590123213E-003, 6.206377916953893E-005
-3.766401235945467E-003, 1.675839055303314E-004
-2.859365947299572E-003, 4.896315703305389E-004
-2.816198966404465E-003, 5.287681636182854E-004
-4.411525396576675E-003,-4.303837856110613E-003
-6.461886212340840E-003, 1.144023189109474E-003
 1.043671273290899E-003,-1.106061517619432E-002
-1.114698477154787E-005, 9.263347782008944E-003
-3.696382541807048E-005,-1.044837962540440E-002
-1.272622303254849E-003, 9.724277666366439E-003
-1.033244033585609E-003, 3.222944301911395E-003
-4.208815096242648E-003,-2.774945792664921E-003
-6.945720647154422E-003,-5.253923548487323E-003
-5.729160278765922E-003,-7.171482141113845E-003
 3.643022219501925E-004,-2.289803652935843E-003
-5.847033099855987E-003, 8.590609591630480E-003
 5.764548869398505E-005, 8.641548709487128E-003
 2.724300941594651E-003,-4.849533853469151E-003
-2.253845350100761E-003, 8.838075626701401E-004
-1.824089969598423E-002,-4.717717867032040E-003
 7.940715948823744E-003,-6.556238887605668E-003
 4.014169568760021E-003, 9.645709619749641E-004
-5.031237535607359E-003,-1.990723956315798E-003
-8.590030407726825E-003,-5.291935565041561E-003
 8.304615561296273E-003, 5.904466394078398E-003
 1.250200692292951E-002, 7.977678374858072E-003
 6.907188562440352E-004, 7.845973271143652E-004
-2.997829788380026E-003, 8.950492155273635E-004
 2.922905606884992E-003, 2.771555458970121E-003
-3.025042636789701E-004,-6.355396587300683E-005
-1.713746715487772E-003,-2.593643506253574E-004
-2.942749200015880E-004, 3.297461531289829E-003
-3.900595343025478E-003,-9.681751166007704E-004
-5.143777637781384E-004, 1.860914563433641E-003
 1.565285090434702E-003, 2.913061696773812E-003
-3.466998685177560E-004, 1.696607241769952E-003
 4.776172127624306E-003, 2.705389315044283E-003
 1.907868991486920E-003, 1.324285540964865E-003
-1.147595997357022E-003,-3.984428259603638E-003
-1.652842739424671E-003, 2.408458485872109E-004
