 7.695677858562512E-004, 1.580611022948955E-004
-8.627059508580095E-004,-1.783123906690622E-004
-1.220893146597211E-003, 2.430644136252771E-004
-7.653341598942386E-004,-9.822064217305656E-004
-6.675525602188059E-004, 9.756016716945946E-004
 6.256098014612847E-004, 2.548145637054207E-004
 1.262937847714581E-004, 1.388025689389237E-004
-8.109526819967002E-004, 1.396102152576715E-003
-4.965743470734259E-004,-8.372904926160130E-004
-1.068106208034105E-003, 6.195099249747699E-004
-1.139881032039876E-004,-2.830945582611656E-004
 2.650396803252199E-006,-2.569593786126323E-004
-2.345362415972568E-004,-1.969254811605862E-004
-1.525713631744085E-004,-3.751448985174794E-004
 3.944990870559634E-004,-1.279622273921615E-004
 1.020540798832946E-004, 2.958977282221429E-004
-4.273757200757787E-004, 7.426137276028835E-005
 3.017904730765274E-004, 2.572941220282342E-004
 3.941479036886511E-004, 1.166329944784240E-004
 1.488106822629958E-004, 5.077388759714480E-005
 1.362433744104445E-004, 4.700093134869353E-004
-1.175390293508034E-004, 4.591469934308817E-004
-5.996344450713298E-006,-4.683800318311813E-004
 2.682954732990026E-004, 4.089108472472420E-004
-1.583533279263857E-004,-3.067177516638192E-004
-1.290704392514024E-004, 6.330225563429439E-004
-2.613357703901895E-005, 7.728224645169661E-005
-8.636844099043162E-004, 2.175370263055918E-006
 5.236950906506936E-004, 6.001391452026212E-004
-3.599367714670270E-004,-1.387750215666743E-004
 1.337749374179507E-004, 6.103962854343684E-005
 3.373214265498099E-004, 1.708059055617210E-004
 1.106530413605417E-003, 3.756343175414051E-004
 7.017760448288316E-004, 2.907560982613316E-004
 5.528090638739676E-004, 8.161121411154326E-005
-3.528614811344979E-004, 6.654390730830988E-004
 5.392828330782979E-004,-2.848118113096111E-004
 2.268923621939569E-004,-7.074500929350911E-004
-1.459853159637122E-004, 4.177567239132942E-004
 8.400268220900627E-002,-1.548907825495724E-002
 8.387429618456423E-002,-1.472762193707946E-002
 4.347325298413707E-002, 8.145866857738883E-003
-1.220136343763984E-001, 1.561397149822833E-001
 4.347295216828986E-002, 8.233857215519159E-003
 1.216144110324605E-001,-1.564698101679923E-001
-2.414376002650666E-002,-9.628274121736335E-002
 2.437353901934292E-002, 9.587234789098438E-002
 6.612729860753264E-002,-5.675142835855366E-002
-5.030216644450238E-002,-6.602834813747224E-003
 6.640939695180997E-002, 5.705011414584694E-002
-4.989909150577162E-002, 6.926551041773550E-003
-4.979377737080382E-002,-6.946928328122691E-003
-6.663417893260853E-002, 5.664338880862507E-002
-5.014523339528650E-002, 6.740048450991845E-003
-6.621766668470173E-002,-5.702874051299248E-002
 4.375233253322883E-002,-7.797889078924844E-003
-1.217331519143136E-001,-1.567183598705066E-001
 8.349072038656265E-002, 1.474060367190521E-002
 8.347053933083126E-002, 1.497027837629508E-002
-2.421290125118511E-002, 9.568597874979015E-002
 2.449986938862973E-002,-9.584733048505228E-002
 4.357294430151112E-002,-8.015166052996941E-003
 1.219635101213117E-001, 1.566360926213312E-001
 1.833142226953405E-004,-1.064591492208619E-004
 1.989480414595345E-004, 8.775856291401207E-005
-2.548908628828264E-004,-1.993598818846235E-005
 1.548984442473660E-004, 3.517030542265751E-004
-3.282757374771462E-005,-3.802504718485545E-005
 4.525982527289253E-004, 2.768085777076851E-004
 5.557469499118620E-005, 1.868622777541145E-004
 5.122627731927831E-005,-2.784077747572241E-004
 1.864471509072100E-005,-3.908452141852086E-004
-2.431696144374487E-005, 2.357098060630040E-004
-2.889246444086473E-004, 2.430423312412155E-004
 1.665365018175446E-005,-6.531762528885292E-006
 8.321496006540076E-005,-1.067337504317405E-004
 1.279484008988151E-004,-3.817557442607293E-005
-2.167285479492914E-004, 2.468296818916560E-004
 1.278440323280832E-004, 1.493317909966436E-005
 9.654409995744297E-005, 1.622398836884065E-004
 6.719561401276003E-005,-1.631680569776727E-004
 5.109218732967550E-005,-1.113351019788212E-004
-1.444926511351805E-004,-1.034381729088711E-004
-1.561503889463300E-004, 1.218569134117167E-004
-1.628551292504185E-004, 3.581229878185163E-004
-2.626325139707185E-004, 4.571170523066556E-005
 1.289095280304651E-004,-4.132410723755865E-005
 1.734911861192429E-004, 5.821347866544148E-005
-1.830309177427723E-006, 3.424854515807797E-004
-1.217711613611107E-004,-3.465964024803686E-004
-3.333659141730980E-002, 2.846182360130346E-002
-2.546068819709513E-002,-3.558843416099167E-003
 1.716136664479929E-002, 2.242791095428719E-002
 5.958115567807831E-003,-8.251553696335185E-004
 3.641767668028705E-003,-1.360302061068758E-002
 3.680457480372314E-003,-1.382837844961579E-002
 1.198237920719176E-002, 1.612431913658588E-003
 1.202609048055309E-002, 2.384655512094784E-003
 1.736324814225802E-002, 2.235016988668231E-002
 6.447723836591258E-003,-1.315072840372085E-003
 1.261321036235774E-002, 4.837826783583933E-002
 6.090823721465677E-002,-7.873379559532637E-002
 2.176777169407332E-002, 3.761376834373273E-003
 4.219511521268123E-002,-7.454706651266149E-003
-7.336235807170270E-003,-1.094388565686354E-003
-9.755148438339708E-003, 8.070625482012289E-003
-9.434616485893959E-003,-8.398281970377730E-003
-7.171747941172569E-003, 1.010860319210501E-003
-1.498978199370659E-005, 9.351512878704425E-005
 1.568686152915077E-004,-1.138151141060918E-004
-1.473509268789815E-004, 1.743871424684978E-004
-3.599820236972918E-004,-1.556493080165419E-004
-1.887419371360298E-004, 1.434923185829826E-004
 3.238870504077852E-004,-7.178254734346249E-005
 1.906674045775643E-004, 3.097399621165258E-004
 1.576987723501391E-004,-1.243913986790367E-004
 3.001674699441591E-004, 3.759617171732288E-005
 1.946696937934349E-004,-1.472339363547709E-004
 4.106840814810017E-005,-8.965680591110312E-005
-2.629476808268895E-004,-3.921296655814996E-004
 5.552121829653788E-005, 4.999658032593935E-005
 2.367515567198709E-004,-1.771758198375301E-004
 3.150126283618535E-005,-3.001306373219797E-004
-8.615084105208374E-005, 3.913756861856899E-004
-1.083933019072741E-004, 6.041928380216918E-005
-3.069955818322171E-004, 3.090795433900342E-005
 6.158685378143835E-005,-2.406866518255076E-004
 1.383257137414314E-004,-1.073091987688504E-004
-3.782228230477018E-005,-1.070405476755159E-006
-2.486727851107145E-005, 4.173488908542518E-004
-1.176560935320137E-004,-2.422781090902774E-004
 1.736155926924206E-004,-1.037707200597552E-004
 2.830791227749068E-005, 2.713004353436825E-004
-1.447379034973031E-005, 4.136230407824121E-004
-3.220788492758975E-004,-3.915334541336953E-005
 1.152084575369113E-004,-3.820821490335424E-004
-7.632256038980352E-005,-1.188451675895197E-004
 1.189315171417366E-004, 2.789210583522846E-004
 5.018787551871407E-005, 1.715615160047198E-004
-1.746439020179636E-004, 6.092251932738310E-005
-2.755370229173345E-004,-1.262185449816200E-004
 4.917394483751208E-004,-3.781902006370918E-005
-1.466592620589056E-004, 1.674696366802080E-004
 4.812496802530819E-004, 9.022887628570213E-005
 3.618804123183642E-004,-2.110670895341580E-004
 1.438107420204183E-005, 1.090283869297993E-004
 6.139766789650524E-004, 7.279450540843283E-006
 2.184873573523099E-004, 5.060463853158988E-005
-1.133243680969380E-004, 5.246899692574522E-004
-1.899939279700748E-004, 1.478697455330168E-004
-1.230369096729644E-004, 1.701280304106526E-004
-2.071676190297877E-004, 4.797293307062194E-005
 1.703695382177543E-004, 6.510365149003655E-005
-8.836729023273409E-005,-4.383021478074825E-005
-3.369438201763977E-004, 4.015593747580451E-004
 3.999383376540045E-004, 2.020017935756586E-004
-4.154452485580015E-002,-5.575591734068356E-003
 5.495860770372803E-002,-4.731937358787704E-002
 5.536914968898260E-002, 4.724231982251727E-002
 4.182325448999493E-002,-5.656461322554249E-003
-2.036432891421986E-002, 7.998398414151063E-002
-2.026995379720313E-002, 7.987820060005149E-002
-1.014134754907581E-001,-1.302428820809581E-001
 3.638012173831899E-002,-6.871821437629155E-003
-1.012296460327514E-001,-1.301367521045890E-001
-3.605407599971176E-002, 6.354832036547935E-003
 6.988417572022208E-002, 1.273013783060663E-002
-6.965137046489452E-002,-1.221973829107964E-002
-5.126645211901607E-004, 6.927247957354372E-005
-1.060392214856145E-003, 9.194292880020796E-005
 4.269868095717075E-004,-5.607865292407151E-004
 3.666973310043299E-004, 6.523547003029694E-004
 7.396654155355295E-004,-3.268831036618134E-004
-7.245986169492848E-004,-3.309938735152088E-004
-6.075231614428339E-004,-1.619018092533309E-004
 1.022652661868829E-003,-3.822110310168446E-005
-8.271324554505960E-004,-1.681881424544105E-004
-3.765574137450829E-004,-2.620780786204644E-004
-2.205296962390319E-004,-3.790340135141933E-004
 9.128895648937956E-004, 2.125966903785736E-005
 3.399340622811943E-005, 5.603565833396142E-005
-1.305132300208813E-005, 9.526163557608793E-005
-7.562071811060832E-005,-6.705601207406237E-005
 1.889651722099182E-005,-9.375220861886915E-005
 1.034659747989989E-004, 4.513875465239163E-005
 1.279400235812880E-004, 2.708922196752650E-005
 1.681441626295182E-004, 4.144566628333466E-005
 1.349826954062648E-004, 6.659491094494585E-005
-3.389329477627407E-005,-1.593265051435930E-005
-1.337608456614389E-005,-7.803693769419094E-005
 7.141963932586000E-005,-7.325956649273896E-005
-1.359572327242585E-004,-3.330336950348395E-005
-7.460026365869289E-006,-7.570071379366496E-005
-2.508438057364184E-005,-1.248753981661033E-004
-7.514610469322710E-005, 3.508641052300410E-005
-9.003286131075565E-005, 1.233568536130954E-004
-3.739369145832520E-005,-3.427560904326304E-005
 9.482371778634623E-006,-3.708678119373804E-005
 1.144215153196283E-004, 4.440917027840946E-005
 8.833348333265528E-005, 7.571838057313405E-005
-5.559430212986475E-003, 1.184847456779410E-003
-1.500949714911892E-002,-1.918770151837786E-002
-1.013861572344300E-002,-2.014799532313705E-003
 1.002596626973798E-002, 1.828352619124494E-003
-2.992179167802510E-005, 1.779578832012639E-004
 5.852698400197371E-005,-3.105777519883174E-005
-2.798276971212902E-003, 1.149361667289305E-002
 2.799565734893803E-003,-1.161142568474136E-002
 5.248191455197833E-003,-9.227077277367712E-004
 1.510182422305000E-002, 1.916614953117433E-002
 4.834899013641450E-005, 1.680956689220737E-004
 5.236600533142116E-003, 1.004877272626003E-003
-1.505181772892075E-002, 1.901237374096427E-002
 1.018388977413384E-002,-1.940451321366143E-003
-1.025486565833600E-002, 2.078580958375044E-003
-2.754012849640605E-003,-1.169835637751220E-002
 2.818508787241588E-003, 1.162546066123221E-002
-5.471811059978426E-003,-1.281147141485706E-003
 1.503720333603231E-002,-1.916500746569813E-002
 8.216271824460449E-003, 6.925992001830460E-003
-6.083362186110678E-003, 9.036525761006669E-004
 7.898617157636440E-003,-6.827000512381436E-003
 6.038529444352211E-003, 6.813254212331335E-004
-6.130219279121199E-003, 8.258886906687485E-004
-8.079378780279936E-003,-6.901230858184746E-003
 5.860621909830644E-003, 7.987507734710374E-004
-7.995605277865830E-003, 6.801421284033308E-003
 1.422474871469775E-004,-4.612237340326518E-005
 3.303418438820014E-005, 1.415093579394973E-005
-3.761250186593547E-005,-1.520378782569182E-004
 6.313243631535262E-007, 4.408890128874598E-005
-1.672125320415018E-004,-9.815341021173031E-005
 3.359204614026752E-005,-2.620737772955769E-005
-1.264267496845608E-004, 2.228580751924697E-005
 2.510813840600662E-005, 1.936422476405831E-004
 7.002829865077454E-006, 4.896764684384466E-005
-7.429957365083007E-005,-2.005838646270819E-005
-8.594165201282251E-005,-4.245382232470999E-005
 2.451427001861972E-005,-8.055980988367283E-005
-1.708304888203531E-004, 2.175422155652354E-006
 4.780293480443456E-005, 2.911863762101506E-004
-8.759994354373740E-005, 2.434687533678107E-004
-1.949686087907438E-004,-3.129750743470595E-005
 1.670959379608311E-004,-1.435875302095798E-004
 3.953896007256585E-005, 4.020087181131496E-005
-1.078550619356617E-004,-1.472872888114476E-005
-8.002280158272938E-005,-7.767476604531022E-005
 1.937956573656318E-004,-3.595578729258408E-005
 2.325310794772592E-005, 1.714162190661010E-004
 9.884221754598615E-005,-4.984753534012862E-006
 5.969731403344010E-005, 8.957435955141333E-005
-1.213658141777882E-004, 2.534539628927765E-006
 5.981592397742194E-004,-6.002838956117945E-005
 1.088775738918414E-004, 1.581964922023013E-004
 3.286495739775553E-004,-7.447798212383296E-005
-1.834976825486501E-004,-1.925472743477415E-005
-1.491833056042280E-004,-1.209851487858938E-005
 1.191260031653754E-004, 9.802453758040654E-005
 1.384393289774820E-004, 1.708246810571491E-004
-2.580592889930752E-004,-7.054239005411172E-005
-4.081438996096833E-005, 1.012145544831344E-004
-2.252195804740046E-004, 2.395188791379318E-004
 7.207094988694114E-005, 5.375119879529902E-005
 1.179577935887251E-005, 1.850029559299404E-004
 1.369056383089186E-004,-5.016270665583536E-005
-4.694085598331700E-005, 2.753315335112986E-004
-1.394590490712108E-004,-8.123264002489385E-005
-4.223420539844283E-005, 1.503356808299309E-004
 4.382079608547418E-005,-2.673600392028363E-004
-9.586045872396240E-006,-1.002035584865257E-004
 7.656628602696397E-005, 3.652293903987340E-004
-2.371379481727006E-004, 1.638844096212891E-005
 1.361669981962830E-004, 6.053173230661662E-005
-6.607639665681874E-004,-5.629483679351424E-005
-1.328368817357991E-004, 2.208930010455214E-004
-1.206457825624915E-004, 1.273361533870805E-004
 5.769698473684905E-005,-2.678667440099810E-004
-8.147963708906169E-005, 1.710235594207268E-004
-1.091673289232280E-004,-2.551925918398757E-005
 1.637905809295964E-004,-1.517024590223530E-004
-4.252408182579086E-005, 1.235208960445351E-004
 4.459680333112084E-006,-3.783749132039946E-005
-1.653275481118876E-006, 7.847803658698854E-006
 3.780751180991005E-003, 1.533970740292652E-002
-3.839321387855734E-003,-1.542658106996858E-002
 1.974586428181726E-002,-2.512289145006329E-002
-7.123903996677597E-003,-1.406547241638004E-003
-1.957778680272849E-002, 2.507085581874125E-002
-6.971740542303738E-003,-1.277746716305224E-003
-1.356899932282821E-002, 2.495489290457614E-003
-1.335965321659347E-002, 2.346525264312345E-003
 7.810905406759503E-003,-1.014019940204170E-003
 1.052871060403655E-002, 9.101733404719729E-003
 7.901548595521729E-003,-9.555127337554836E-004
-1.057118360649553E-002,-9.143778940517608E-003
 1.073817056118769E-002,-9.211575669640827E-003
 8.034645946817067E-003, 1.083646848592760E-003
-1.082713992813228E-002, 9.275355942796076E-003
 8.073144866448428E-003, 1.038307072286164E-003
-1.979242934550972E-002, 2.522162538075441E-002
-7.048778337978714E-003,-1.454937290317542E-003
-3.876559947316666E-003,-1.540967965537726E-002
 3.753454390241621E-003, 1.538037526498168E-002
-1.358781650766061E-002, 2.568997631198540E-003
-1.333865133762190E-002, 2.297685233960028E-003
 1.952060360385635E-002,-2.494072728068887E-002
-7.026278139530910E-003,-1.269431708355519E-003
-5.164406580732314E-005, 1.693991232016877E-004
-5.778720846513223E-005, 8.494678924516099E-005
-1.367602504562776E-005, 1.099285012971032E-005
 1.706351717744428E-006, 1.784832496934004E-004
 5.116998321174613E-006, 7.712995199847945E-005
-4.996974910528524E-006,-9.874021113602115E-005
 6.245220063751541E-005,-4.203362246495093E-005
-1.733939870535672E-005,-8.339860046829304E-005
 3.484392716719672E-005, 1.927878761545760E-005
-1.007577644562971E-004,-4.231478767154508E-006
-2.988066219814628E-006,-1.630256796796687E-005
-3.778689831752987E-005,-8.205458666635116E-005
-6.844757612880129E-005, 3.273422198688681E-005
-1.121568873964866E-004,-9.798935892730536E-005
-9.969375557477086E-005, 3.701346436070392E-005
 2.889647123596939E-005, 1.038627857950949E-004
-3.298257537529284E-005, 8.931621507939263E-005
 4.778543201948805E-005,-5.954084697696494E-005
 6.943314447837903E-005, 3.262832233156913E-005
-3.164454583427802E-005,-1.382789127127139E-006
 1.882056437245749E-005, 2.559181444918720E-005
 1.719343878386497E-005,-4.620722379732249E-005
 1.081017907373249E-004, 3.824946921760936E-005
 5.611554799118071E-005, 3.404403598781094E-005
 6.089582945767548E-005, 2.158988842977900E-005
 4.453283292443018E-005,-1.048127609008150E-005
-4.731719071043912E-006,-6.163863861329358E-005
-3.041884289447213E-005,-8.297508950253426E-005
-6.307955909081010E-005,-4.700843728051600E-005
 3.935958000200077E-005, 9.465244884753644E-006
-4.821275986832281E-003,-7.383508692883341E-004
-6.513948150678379E-003, 5.507083585255102E-003
-4.955858393949860E-003, 6.569070119486759E-004
-6.396794649927636E-003,-5.536983370977543E-003
 8.210593758421546E-003,-1.487713925267102E-003
 6.509969009391738E-002,-8.355502833645097E-002
-2.345146829387677E-002,-4.400599633240001E-003
 1.305052007693562E-002, 5.123540939290425E-002
 1.298639091601920E-002, 5.129436752349554E-002
 4.188929689839378E-003, 8.316591819432969E-004
 1.183347025427436E-002,-1.518929562734421E-002
-4.486937913899509E-002, 8.146472720291790E-003
-4.470742865299404E-002, 7.801569085230686E-003
 6.504193406879775E-002,-8.349718924266618E-002
-2.314320798161765E-002,-4.142153622313190E-003
 2.358266064005431E-003, 9.397993967752004E-003
 2.659224181745805E-002,-3.471582617448620E-003
-3.532349472655381E-002,-3.038183301779758E-002
-3.559036623935617E-002, 3.045717654199626E-002
 2.684667286454424E-002, 3.632313025304501E-003
 8.042808317748583E-003, 1.404202503139164E-003
 4.267853826529585E-003,-7.250795420177467E-004
 1.184341605335934E-002, 1.532323401621184E-002
 2.397221225560118E-003,-9.294788786263650E-003
 7.127549986681291E-005, 2.510004299384956E-005
 1.490391946290190E-005,-9.188143470535634E-005
-7.180008577797771E-005,-4.724805775603648E-006
 8.525906002678639E-006,-6.519973967050205E-005
 4.821871588002343E-005, 3.351819905013489E-006
 4.520408229023161E-005,-1.290005000244648E-005
-7.456848016060242E-005, 3.976610380613446E-005
-1.814782878456798E-005,-6.882397012488684E-005
-8.009259445456307E-005,-3.418333035345312E-005
-2.722865970539035E-005,-2.601956753662168E-005
-8.505095093218921E-006, 2.924904461494760E-005
-4.174758309629400E-005,-2.478369874857843E-005
-1.723541974480149E-005, 4.348895333834429E-005
-7.264454300517453E-005, 8.068457950201396E-006
 5.568507936042082E-005,-9.462407651491949E-005
-5.711302703922159E-005,-8.135820240511439E-005
 2.504716482526278E-005, 7.147360352874271E-005
 1.451109730696889E-005, 6.014519912142645E-006
-3.951275829957874E-005, 1.679032576197396E-005
 1.537884227748404E-005,-7.019712747213162E-005
 4.556212630518168E-006, 1.996699661233190E-005
-3.533300153252368E-005,-1.005088002303638E-004
 3.106098964694644E-005,-6.702956710687884E-005
 3.900066120542323E-005,-2.159810862461849E-006
-9.069943832316621E-005, 6.616533848832185E-005
 1.216251073988201E-004,-3.172272006562803E-006
 2.664837212146048E-005,-6.131358420966178E-005
 2.320843385404697E-004, 2.580195360784244E-005
 2.552795042696941E-004,-8.146643126884664E-005
 2.014535254564149E-004,-7.338838890763633E-005
-1.434627175930968E-004, 1.853435621703197E-004
-1.455087845208946E-004, 3.108869417578516E-004
 1.988404645567820E-004,-5.360904967493688E-005
 1.777395142780126E-004, 3.833925057164355E-006
 1.998788899967868E-004,-4.781781846903831E-005
 1.740206082127102E-005, 8.143718111238105E-006
-1.290343355082713E-004,-1.126098099298820E-004
-3.709554350099930E-005, 1.041596091785424E-004
 1.618990698977747E-004,-4.452213095944595E-005
-7.080757382350644E-005,-2.080112487676613E-005
 3.622921429889864E-006,-3.010213860732769E-005
-7.504515520836842E-006, 3.352646537316020E-005
 3.245669307480375E-005, 1.888061851743428E-007
 4.705375903772429E-006,-3.353281045371983E-005
 1.910284856669718E-005, 4.200535787612916E-005
-4.166434665131797E-005,-5.296248866506893E-005
-4.437200010129851E-006, 3.749351534008202E-005
 1.470516231228425E-005, 7.273064193250367E-006
 6.100831166275845E-005, 7.151781688928964E-005
-1.228813362380706E-005,-4.218332541278457E-005
-2.856809692952701E-005,-2.480805048561641E-006
 1.757103970894114E-002,-2.250904780309930E-002
 6.327422632320506E-003, 1.163448904990879E-003
 3.489087548134632E-003, 1.377979154550146E-002
 3.495711789036586E-003, 1.375254286059005E-002
 1.202729292864933E-002,-2.193145963734761E-003
-1.207988273279566E-002, 2.162905877224272E-003
 1.758467809841379E-002,-2.256512877957148E-002
-6.283062146170562E-003,-1.185855677822176E-003
-6.555729660837288E-004,-5.446950526430482E-004
-5.125741779494798E-004, 5.974710106666716E-005
-5.847902534940707E-004, 4.365273482529236E-004
 4.722186586162372E-004, 3.683500135141260E-005
-4.425914253099260E-004, 8.619095755082056E-005
-5.662895661451633E-004,-5.207157585733351E-004
 3.844630107116025E-004, 8.307124035903861E-005
-5.120069896616061E-004, 4.260460801474829E-004
-7.905706876631554E-004,-1.083659186500269E-004
 6.889904520947499E-004, 1.982818587470632E-004
-3.983048369930626E-004, 9.712306157742054E-005
 1.099069786483713E-003, 1.426494839764051E-003
 3.844874041896603E-004,-5.687311774220057E-005
 1.097994405423299E-003, 1.383831198996814E-003
 1.934291013042032E-004,-7.648935087679533E-004
 2.311494410381274E-004,-8.979593785181245E-004
 7.068488208700369E-004,-1.486766199890604E-004
-7.936313934456428E-004, 1.719706442867595E-004
 4.178283834093225E-004, 6.735264239785090E-005
 1.014833415445673E-003,-1.297001543591297E-003
-3.643266613534226E-004,-9.194173633417787E-005
 1.178258822495137E-003,-1.510555212474278E-003
 2.117960598556157E-004, 8.250799254772139E-004
 2.271319551897262E-004, 8.578029871796778E-004
-7.226734248671581E-003, 9.812371535269674E-004
-9.574466837059762E-003,-8.196864772446790E-003
-9.534747560788964E-003, 8.121994373829187E-003
 7.189212245166918E-003, 9.625417959572086E-004
-2.054149488347065E-005,-1.444926885244725E-006
-2.279094751691490E-005,-1.411345560163016E-005
 1.591209671636504E-005, 3.900012085532363E-005
-5.904214085721238E-005,-2.100457388515029E-005
 1.572845024459871E-007, 5.214651999405493E-005
 3.463789276464487E-005, 9.828039815523753E-006
-9.230283419419969E-005, 7.524207743136131E-007
 5.342073168578396E-005, 7.855257652141689E-005
-1.004706188513255E-005,-3.962137645445323E-005
 1.543366839897464E-005, 1.921919303850818E-005
-9.805302234779206E-005,-1.937888406395765E-005
 6.839944875093736E-005,-7.452363949655154E-005
 1.129036063167448E-005,-6.120132160304161E-005
-7.053538153647735E-006, 2.686941450637548E-005
 9.838249718623399E-006, 1.221781004689875E-005
 7.918253012646818E-006,-6.416821543082025E-005
-4.462481359933046E-005,-1.229248637626638E-005
-2.488567277930957E-005, 1.913008614682972E-005
 4.712283044379863E-006, 3.732068415800914E-006
-2.870102934759914E-005, 2.132521296663437E-005
 2.699026368538516E-005, 8.752462411903409E-006
 2.406519218901950E-005,-2.738515055374891E-005
 5.216469269561367E-007,-1.567166615487059E-005
-3.331885807673411E-007, 2.037848446242596E-006
 6.064040926497190E-005,-3.605590936427483E-005
 2.428483335016276E-005,-1.070245505527701E-005
 9.674055583558849E-006, 1.017136916153506E-005
 2.475392508626199E-005,-1.579418413741718E-006
-6.837127760351774E-006,-2.414200248778989E-005
 1.913078696099959E-006, 4.116794365894987E-005
-4.236314741259378E-007, 6.085871265153234E-006
-8.055501043313534E-005,-4.798309482594098E-006
 7.618512650580906E-005, 4.483508355861936E-005
 3.565403255306219E-005,-3.036651032949137E-005
-1.163918749386534E-005, 3.265220239708555E-005
-2.931438003020521E-006,-4.648742797684147E-007
 2.096073090935611E-005,-6.023670739768912E-005
-6.684360720456652E-005,-3.632010808999270E-006
-1.172785252811084E-005, 2.090300509576274E-005
 9.638048671736344E-005,-9.064421770934764E-007
 2.072516927602153E-005,-3.719019615606049E-005
 6.641793647436451E-005,-3.005227908524965E-005
 4.969298915283555E-005,-1.684105181340625E-005
-7.457350818831284E-007, 1.103925327249720E-004
 2.542303833016568E-005, 5.666980931280453E-005
-2.129739005660601E-005,-1.855498262699618E-005
-8.445573885675138E-005, 4.095567200183568E-005
 1.062350750798233E-005,-4.652081876061367E-007
-7.033160011752233E-005, 2.515457413542536E-007
-8.205302304971896E-005, 3.306044218359537E-005
-8.157041676759527E-006,-2.374520524436168E-005
-7.299527245312150E-006,-7.353830908846993E-005
 1.469933394720626E-005, 1.571865137343512E-005
-1.173186145527567E-005,-2.049707414075981E-005
-8.468255258707061E-006,-2.582829783917503E-005
 8.166524618927277E-006,-3.034203907679248E-005
 2.853475873700417E-006, 2.676066461452424E-005
-6.436639026773260E-006,-1.634715468494528E-005
 9.897262174163886E-006, 2.733277074915788E-005
-1.587410606408422E-005,-6.899250786641766E-007
-1.976462847165008E-003, 8.198398703231189E-003
 2.057301377109545E-003,-8.162778032272793E-003
-1.058402271335225E-002,-1.343841769985064E-002
-3.780331233864048E-003, 6.592509856693825E-004
 1.056091437054849E-002, 1.355625251063771E-002
 3.812818631815899E-003,-7.860957538058903E-004
