<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.885643638568672E-005,-1.589657225762158E-004
 3.793232086906024E-004,-6.267799537176213E-005
-4.403947584015087E-005, 1.119672888110174E-004
-8.327256268026433E-001, 1.870641382127101E+000
-6.319350438472454E-001,-1.251778942372004E-001
 9.145633381009116E-001,-1.263730250020411E-001
 6.359557017902573E-001,-5.306436440932922E-001
 2.161188359096276E-001,-3.845367585405026E-001
-7.276192179244652E-001,-3.078260958526588E-001
-2.588161824798341E-004, 4.177210904598827E-007
 1.314630300130874E-003, 1.942164965184317E-004
-1.303692996916137E-003,-1.586986277250244E-005
-2.356897206518454E-004,-8.147189680866834E-006
-9.763127640210533E-004, 1.236186675404155E-003
 8.862030894234049E-004, 6.049531683761267E-004
 2.343121069838255E-004,-1.731899679049162E-003
-9.502700301358003E-004,-1.723132885993104E-004
-1.048882187348453E-003,-3.949074091111330E-004
-9.769876806723389E-004,-7.230031762443578E-004
-4.242858514825464E-004,-3.646769343541657E-004
-6.727895354915484E-004, 1.836733326863805E-003
-6.133018366498047E-005,-7.351501067272672E-004
 1.778975267528383E-004,-1.032962667296929E-003
 1.059160608039978E-003,-1.322235276713744E-003
-4.606205900743933E-004, 1.090452995032469E-004
-2.654448132581758E-003, 5.193557882644213E-004
-1.389690309203420E-003, 7.311935479259511E-004
-1.813326849559735E-003,-1.110150440651269E-003
-3.444737189110118E-002,-2.815466565635767E-002
-1.098445015457448E-002,-2.037119763998880E-002
-4.789053133379088E-002,-8.327868502928942E-003
-4.939233691429236E-002,-6.222959129272507E-003
 3.932896170789237E-002,-1.658765275660353E-002
-3.858383285266753E-002, 1.466810829303739E-002
-3.415312582848800E-002,-2.809489848010492E-002
 1.237791413771908E-002, 2.168989086737359E-002
 3.362239850868291E-002, 6.960206127017409E-003
 4.478676540897899E-002,-1.000736514689254E-001
 4.488100570218589E-002, 1.001200121648653E-001
-3.463072471486666E-002, 6.680465960643295E-003
 1.629542297335949E-004,-2.301639577409046E-004
 1.849863959858943E-004,-3.666947610215748E-004
-2.813790004649960E-004,-2.872202570965575E-004
 2.016269527606227E-004,-1.104096576383111E-004
-6.935139339448789E-004, 2.974354803981472E-004
-2.371207210837849E-004, 1.122777175595301E-004
-1.616546276922141E-004,-2.031885766255832E-004
 9.201368534142496E-005,-4.095766308724135E-004
