 1.321055103650112E-004,-2.290256752675415E-003
-2.170886439736209E-003, 3.564426249138600E-003
 1.851595357833069E-003,-9.918832468823503E-004
-1.641852639466209E-004, 2.718181970996143E-003
 2.390428870594348E-003, 1.746076397198174E-003
-9.002575876367324E-004,-1.696028173403271E-003
 1.750083547993886E-005,-1.086480745565386E-003
 1.154347236332716E-003, 2.743958202809567E-003
 3.020114491202420E-003, 3.439915702372732E-004
 1.437943481375133E-003, 4.337468752206064E-004
 1.341227727186084E-003,-1.517390927355434E-003
 3.642381836310317E-003, 3.251859323599816E-003
-1.055998568373700E-003, 2.014412646121053E-003
 3.794583922352138E-003,-2.134870959590591E-003
-2.233019555428341E-003,-2.553802752546714E-003
 1.772910749506439E-004, 1.985529228551064E-003
-3.366090381326816E-003,-3.959038417845734E-003
-1.359716941863493E-003,-3.649433291986432E-003
-3.442682756819136E-003, 2.590976886328512E-003
 1.723573037213381E-003,-1.777971707041275E-003
 1.665138732913494E-003,-6.840878199694304E-004
 3.697546908937619E-004, 1.250318497141379E-003
 5.024864820557208E-004,-4.165568750409291E-004
-3.223506134301895E-004, 1.434466667768855E-003
-1.631125474459641E-003,-3.007562712162501E-004
-1.310999713307782E-004, 2.405674982431742E-003
 1.476867274708655E-003, 1.089471548956051E-003
-1.150210630898865E-003, 4.161441034075413E-005
-3.325987196712124E-004,-1.094101678033065E-004
 1.362382696245033E-003,-3.913313056432631E-004
 4.615292477717586E-004,-1.514957684633432E-004
-5.863159679034655E-004, 3.578400870193690E-004
 1.616072112982040E-003,-2.922572185276495E-004
 1.542978924894700E-003,-4.343645215116037E-004
-7.978769690031456E-004,-2.633487269885926E-004
 2.218101220747793E-004,-8.880489872784603E-004
 9.466173306806532E-004, 6.514369041758398E-004
 1.367501767882550E-003, 9.983267581094653E-004
 8.369054900110144E-004, 4.911179835799255E-005
-1.969682928920508E-003,-2.007883475821408E-005
-4.585180858615673E-003, 1.972302993138287E-003
-1.192093012235899E-003, 2.089796959627684E-003
-1.072034369717325E-003, 4.831308121886589E-003
 2.688387895256194E-003,-5.252235719060258E-003
-7.610937842525674E-003,-2.367171499848025E-003
 5.903541492001982E-003, 3.155864414884091E-003
-6.935522728299392E-003,-4.530382574290764E-003
-1.442024763676694E-003, 7.449889175347184E-003
 2.473150191025465E-003,-2.657095137845449E-003
-8.668076087873519E-004,-2.374636535969267E-003
-4.221672354234389E-003,-5.569003428270115E-004
 1.108286203305105E-003, 8.022986853842971E-003
 9.885127419082785E-003, 4.266509656567491E-004
-2.161758543938782E-003, 7.818757480974832E-003
-1.194937991570097E-003,-1.014147730575425E-003
 7.545081158084697E-003, 7.923514833142294E-003
 7.795992762433288E-003,-1.155957393953665E-002
-2.399822044478952E-003, 1.168129791137018E-002
-2.221315174716036E-003,-1.102711887993266E-002
 8.172974833017134E-003, 1.858522551341344E-005
-1.097678777812816E-002,-7.376497859276003E-003
-6.165994643116453E-003,-8.116899699332587E-003
-8.987908518118386E-003, 1.382032515488861E-002
 7.217583646854642E-003,-4.984705690036145E-003
 2.410407515241894E-003, 5.986048035394702E-003
 6.503390751096263E-003,-5.017091114455378E-003
-9.714067240569857E-004, 6.315977899967869E-003
-6.163085568935990E-003, 2.738281704310819E-004
-4.113988445463403E-003,-1.076871875578875E-002
 5.005168067993562E-003, 5.153316041520209E-003
-2.385125459990676E-003,-1.032197029330008E-002
 1.375302241341069E-003,-8.340446371004680E-003
 2.833234762211176E-003,-3.471747035583435E-003
-3.348588016748848E-003,-5.606644589485500E-003
-6.027925048139728E-003, 1.550587380004150E-003
 1.706412842338163E-003,-4.416432540798581E-004
 8.396582049869498E-004, 1.336955165061742E-003
 9.976690026994495E-004, 6.501387014127148E-004
 5.308058480678318E-004, 6.350207859892080E-004
 9.761623091156756E-004, 2.418419316608638E-003
-2.845688352902720E-004,-1.449900552155692E-003
 2.444432761521499E-004,-1.100399392124742E-003
 1.558862893758641E-003, 1.702676428198632E-003
-1.229654297278106E-004, 2.880881440785653E-003
 1.173281787573654E-003, 6.368210268002059E-004
 4.052943277953363E-004, 2.155056279790575E-003
-1.832738719170850E-003, 7.555902828795507E-006
 3.109689420584259E-004,-1.739866704271149E-003
-4.296162769245804E-004, 8.172217280597851E-004
-1.241512165795243E-003, 1.483509205727370E-003
 4.747602189930256E-004, 1.580768791595101E-003
-1.566553432268826E-003, 2.784402774119073E-004
 1.234225938662885E-003, 1.063788614823224E-003
-1.810480833061603E-003, 7.489671308905890E-004
-1.079394198284605E-003,-1.349623383160858E-003
 1.815187737950844E-004,-1.257894816235442E-004
 1.558004088219216E-003, 9.771750317982327E-004
-1.422349556364326E-003,-7.941620871634249E-004
-7.064976864277759E-004,-2.099103366761482E-003
 3.226616486084909E-004,-5.718365521885100E-004
-1.507194530087875E-004,-3.488969518966544E-004
-3.920345164077905E-008, 1.906160171133635E-004
 1.182879723333887E-004,-4.113884657122918E-004
-3.602478529765366E-004,-4.326355280914444E-004
-3.719604393039583E-004,-3.893580756874338E-006
 9.577764726618471E-004,-5.198637595924197E-004
-1.276553831739760E-004,-5.227470355846636E-004
-9.045886012948792E-005, 2.037324046824367E-004
-4.893272497502018E-004, 6.834155343042398E-004
 1.824716362159263E-004,-3.872403707555482E-004
-1.166752605141152E-004,-2.721240670488374E-004
 3.530835371537721E-004, 1.749891013057639E-004
 5.071635248700089E-004,-1.498037781584820E-004
 6.582742193680351E-004, 1.988489069344341E-005
-8.022793891377840E-004, 2.190582632678396E-004
-1.918188845090956E-004, 2.586229741207818E-004
-1.225575016228154E-004,-1.853923584345055E-004
 2.943069600718806E-004, 5.615675364453770E-004
-7.565359720814066E-004, 2.104766879019813E-004
-8.017704051158617E-004,-8.664828638714563E-005
 3.525218722851309E-004,-2.464696146910485E-004
 1.149575096930079E-003, 7.064803383350899E-004
 1.805112805514943E-004, 4.028605107530171E-004
 1.613272827298456E-003,-7.171691671018215E-004
-1.563404764633059E-003,-3.010569938475415E-005
-2.521205627276757E-004,-2.099492942613155E-004
-2.088312158537270E-004, 3.889455296140779E-005
-3.121552935433943E-004, 3.554484209985396E-004
 1.859648770765094E-004, 2.384057481464251E-005
-3.911215522036930E-004,-4.481788178288684E-004
 8.487642979601854E-004,-5.417104429656414E-004
 5.805403756236008E-004, 1.339550550130987E-003
 5.743374368914105E-004,-6.231986534991394E-005
 9.280218464638943E-004, 7.815403095849523E-005
 2.462393456629674E-003, 1.513079064741303E-003
 8.518869866332207E-004, 2.308150370024184E-003
 2.657148653323582E-003, 2.256993188132525E-003
-3.128259827971171E-003,-2.230666916326503E-003
 3.152967757130855E-005,-3.664045462777776E-004
 1.930153808204772E-004, 8.365880584820372E-004
-7.563956386548664E-004,-1.784469754639242E-003
 1.408185383721430E-003, 2.401795398434925E-003
-2.299775693023051E-003,-4.072810104840374E-005
-4.953533672920757E-004,-2.015932785281702E-003
-7.681984822375276E-005, 3.369462274107521E-004
-1.326091550509260E-003, 4.447811757707090E-003
 8.047305636559994E-004, 1.675078241833629E-003
 1.326199966103242E-003,-4.723670957295506E-004
 1.876172859703469E-003, 3.405035043354881E-003
 1.349568222951487E-004,-4.970355788255629E-004
 7.287716313401859E-004, 4.004498693764265E-004
 5.063026376888662E-005, 2.217924465875124E-004
 1.173467113342994E-005,-3.424385637952274E-004
 2.991330294927313E-004, 5.777407068823003E-004
 3.865491035516860E-004,-7.893154021475920E-004
 5.753293096410500E-004, 1.449363269139283E-004
-2.244399437170846E-004, 1.895095336769072E-004
 1.201969250375841E-004,-1.444543591792687E-004
 3.017469504139572E-004,-6.964037041391814E-004
 2.651699393081470E-004,-3.477990830572219E-004
 3.622991508012601E-004, 3.037233636204623E-004
 1.881109387040020E-004, 1.882282158980493E-005
-6.589796806315903E-004, 3.400377880019756E-004
 1.077626407658495E-004,-1.888883952854879E-004
 8.069721149738138E-004,-2.039361322875900E-004
-5.923445355171777E-004,-3.997435919238134E-004
-8.065428998117861E-005,-2.690088855565796E-004
 4.601774500746820E-004,-4.297892331899405E-004
-1.744838548296260E-004,-8.256126035227698E-004
-2.759405284917478E-004, 5.466289635024159E-004
-8.136532183641414E-004,-2.264600356835589E-004
-6.781862150576389E-004,-1.671458373760242E-004
-5.379726313960770E-004, 9.457428252549856E-004
-3.463728454269132E-004,-5.676935167869158E-004
 2.283653210866833E-004,-6.594093800223379E-004
-2.800280806050309E-004, 9.629389894636370E-004
 5.780504617927237E-004,-2.199372429318572E-004
 1.035220859223343E-002, 1.309037890142802E-003
-7.856536624935771E-003,-1.174230764685283E-003
 1.945099663427237E-002, 1.319977134168685E-002
 3.037758320250274E-002, 8.859992198918736E-003
 3.040236506772218E-002, 5.604063289194517E-003
 1.340204423501146E-002, 1.311868145774832E-002
 1.612756807700385E-002,-9.532798467626032E-004
 1.621211200124575E-002, 9.456766312070327E-004
-1.226588275603052E-002, 2.395273490213049E-003
-7.052493974221192E-003, 2.031746509760362E-003
-1.234718820384405E-002, 3.741399260288960E-004
-6.318664373473790E-003,-1.970739771179015E-003
 8.784509044185646E-003,-1.833437769248230E-003
 8.988715261714492E-003, 1.913319541252042E-003
 1.943061334661551E-002, 8.325080749655649E-003
 5.407942542338052E-004,-3.022549988053848E-004
-2.402164439514402E-004, 1.066689087921843E-003
 2.145623349078892E-004, 2.020271504153341E-004
-9.567401328565100E-004, 9.694836469179341E-004
 5.206468954092063E-005, 1.714307134557189E-003
-1.161024126191719E-003, 1.065043212072811E-003
-1.539662173775712E-003,-1.679906543164622E-003
-1.351099156685059E-003, 5.035104959958438E-004
-3.916920641029647E-004, 1.288712028996060E-003
-1.618558268071133E-003, 1.172316694460716E-003
-5.614981792334231E-004,-4.035874962688846E-004
 2.566432739101255E-004,-4.818822866166644E-004
-1.591024918804806E-004,-4.310556720772224E-004
 5.980102304222278E-005, 7.492925725799662E-005
 2.436005445851425E-004, 4.461114151586405E-004
 1.462634021540643E-004,-3.741354098588630E-004
 7.163454593698903E-005, 6.180446436805035E-005
 1.729566856821602E-004, 8.093451939642499E-005
-1.468289800769629E-004,-2.210701676626499E-004
 1.576646653043494E-004,-2.474021802518448E-004
-7.525794328051461E-004,-2.276669536055587E-004
 5.717712683312282E-004,-2.123073153204833E-004
-5.512417272580848E-004,-5.080234357715548E-004
 9.191968405960838E-004, 1.145133618500669E-003
 1.170897165772338E-003,-1.298647199098561E-003
 1.572330267713724E-004,-7.589212905824477E-004
 4.820347473748995E-004, 9.515855422759630E-005
 3.042993081745269E-004, 2.036563347410662E-004
 5.169423386899345E-004, 4.347626128968814E-004
 3.463105311682405E-004, 1.694476659070350E-004
-1.460767639338105E-004, 5.438667134809706E-004
-7.499894860641861E-004,-7.051444347565555E-004
-4.100566385324666E-004, 3.012310701149781E-004
 5.501204103254742E-004, 1.017167835296370E-003
-4.644397338642923E-004, 5.602581070454588E-004
 5.442738175792860E-004,-5.520021892213368E-004
 6.631546997034972E-006, 5.857103100125240E-004
 1.161672565992689E-004, 4.417751024503599E-004
 4.815672620977879E-004, 3.008683544904839E-004
-1.974807518400866E-004, 3.795092062202558E-004
 7.816721308695593E-004, 6.808336819758731E-005
-1.519380680275353E-005,-5.950048650970040E-004
 2.379021901866765E-004, 8.785070513458430E-004
-1.817604642643951E-004,-8.826912778994130E-004
 7.557235140159633E-004,-4.311541206964296E-004
-5.255667643853761E-004,-6.265146319507785E-004
-5.924083622574027E-004, 5.616762825605844E-005
 1.086111985677586E-004, 1.360536883651777E-004
 6.047746579132221E-004, 6.724050851688977E-003
-1.449919217762728E-002,-4.326265618325722E-004
 5.984390449293889E-004,-6.135801458927086E-003
-1.433215350926558E-002, 1.550600857015733E-004
-1.731512574315597E-004, 8.847571771773434E-004
-1.202176385967658E-004,-1.001045022357237E-003
 6.079075413802533E-003, 2.493593174010219E-004
-8.215382737273061E-003, 2.195135742899519E-005
-2.261276029208142E-004,-7.485668374616115E-004
 3.147496429272635E-005, 9.039307929198102E-004
 5.738730914667160E-003,-3.639187483711379E-004
-7.809371549872638E-003, 7.765847917443188E-005
-4.776684321074852E-004,-5.965101220904367E-004
-3.315061337586933E-004,-2.156772043851894E-004
 6.405843836637547E-005,-2.237279510371015E-004
 8.509814852324690E-005, 1.058960308538059E-004
-4.478388008133605E-005, 6.039682717287877E-004
 1.243406184965068E-004, 5.658418024197862E-004
-1.098410929047080E-004,-1.316804014502130E-004
-5.219584797949814E-005, 4.964243063694946E-004
-3.792827909270308E-005,-2.172010839533196E-004
 1.525537689399744E-004,-2.990246689606822E-004
-1.556716937258133E-006, 1.614848085230998E-004
-2.189524375906157E-006, 9.250431506501689E-005
 1.566738830991649E-004, 1.203056011902779E-004
 3.298760022189806E-004,-2.778578662860127E-004
 2.443048081193847E-004, 4.235632411266195E-005
-2.153224407982016E-005, 1.750331774413622E-004
 2.936745872091845E-005,-3.270192794209499E-005
-3.298101835234597E-004, 1.301371134042386E-004
-4.897641726367595E-005, 1.422669984649656E-004
-2.777590229283977E-004, 1.337877482631012E-004
 2.957228203119498E-004, 8.624538330123501E-004
-4.160147800490469E-004,-2.752065707738281E-005
-5.577131623921561E-004, 7.392157078569343E-004
-9.645065898692299E-004,-3.341499660693406E-004
 1.508399740788190E-004, 2.409247821587213E-004
-9.716134075958249E-004,-2.389094611993441E-004
-5.371175085476178E-005, 7.250316476630723E-004
 9.362665561563361E-004, 6.261289096516907E-004
-7.938204828660934E-006,-1.285337124924154E-004
-2.326514575201740E-004,-3.965104500370823E-004
-1.777445673310393E-004,-3.475075619281519E-004
-6.821490289663009E-004,-8.442048726199045E-005
-3.979262544156732E-004,-4.419969425649001E-005
 1.059405245201001E-003,-1.282503307712421E-004
-1.291927610627826E-003, 9.363442186433943E-004
 1.086156886261721E-004, 2.194430047945424E-004
 1.606213708524537E-004, 1.219583525307196E-004
 1.702493038646446E-004,-2.700797565310229E-004
-4.076949296873067E-004,-1.556188078825294E-004
-3.816326599109431E-004, 1.199355211532512E-004
 4.826984634094885E-004, 1.345885750878497E-004
-1.778814260248335E-004,-2.224938563814314E-004
 7.254655031010092E-005, 7.278922421024488E-005
 1.479135307892313E-005,-2.606089643433012E-005
-1.722152644317036E-004,-1.334761205462370E-004
 2.056354370169417E-004, 2.183886774163659E-004
 2.730045036755802E-004, 9.074146270869439E-005
 2.148134806655363E-004, 1.498024678463799E-004
-2.960684476410742E-004,-6.769721368579235E-004
 5.854701461931997E-004, 4.798992989855982E-004
 4.803758251307676E-004,-1.473726348642738E-003
-4.744504061038980E-005, 6.688005629082334E-004
 7.924750728110076E-007, 9.475290829802894E-004
-1.586263419087723E-004,-3.791884497151333E-004
