-2.186512167239646E-003, 1.675589579851348E-003
 1.711852779695975E-003,-4.126116331556021E-003
-2.142474553782339E-003, 1.636771956990680E-004
-6.509338358265276E-004, 2.217229548493098E-003
-9.862269223943172E-004,-2.182694980417050E-003
 1.652243564591510E-003,-5.818107836650348E-004
-6.433961670690854E-004,-3.355211509308432E-004
-4.638370489382074E-004, 2.061531583445553E-003
-8.102542467458721E-005,-2.213174061066134E-004
 6.249980520338534E-004, 1.525039314147468E-003
-3.013895761315603E-004,-2.452279035654831E-003
 1.092003857731247E-003, 8.470460180082694E-004
-3.521420685573075E-004, 4.533886896286231E-004
 1.050797230188962E-003, 2.283528826486746E-003
 4.320757557787580E-003, 9.575659880312054E-004
-1.286127167212232E-004,-2.371463424845366E-004
 1.635172420060053E-004, 2.529204499754471E-003
-1.852931337347742E-004,-4.484034403928752E-005
 8.257181226275282E-004, 1.245679816414996E-003
-8.417952931848301E-004,-2.826974153555875E-004
-2.612793986826955E-003, 9.754977349932224E-004
 1.743203146497843E-003, 1.200247866144960E-004
-2.459392113911302E-003, 2.496924987895946E-003
-2.077610978592750E-003, 6.389388027137733E-003
-3.962672680735618E-004, 3.965948777336948E-004
 3.555436178935212E-003,-1.693558180245125E-003
-3.849315534124151E-003,-3.383168432400663E-003
 1.338560909654325E-003, 5.588173914932828E-003
-9.951732958902338E-004,-7.952322673439804E-004
 6.733750467885834E-004, 1.284428762739942E-001
 9.376333674712875E-002,-1.061697178978491E-003
-8.482888803354292E-004, 1.612358553170908E-001
 8.818544300231658E-004,-2.334130997769917E-001
 9.576570502527086E-002, 1.778367764905686E-005
-1.479713394055852E-003,-1.279311554357147E-001
-5.926832141633175E-004,-2.335007015543232E-001
 2.704690057116493E-004,-1.607089379610662E-001
 9.625622813569461E-002,-2.682678337160563E-004
 4.393264202744002E-004,-1.276401313730944E-001
-4.749750682132735E-004,-1.606586805567429E-001
-4.971155953564974E-004,-2.332733877219480E-001
-8.491163568313906E-004, 2.519847808583689E-003
-5.199641457324484E-004,-1.415967480642936E-003
-3.730867351850686E-004,-8.172201223230909E-004
 3.380737548131986E-004,-1.420686068307263E-003
-1.145216841228727E-003,-1.544953737376280E-003
 1.834702210330772E-003,-2.491753183204245E-003
-5.506459781291277E-005, 2.006660465958369E-003
-1.660591163000591E-003,-3.216489906913386E-003
 3.877555587567943E-004, 7.223672432496567E-004
-2.711993550603923E-003,-5.153711197677513E-004
 5.376263208781871E-003, 1.998928408895947E-003
 1.032178101853961E-003, 5.627061757147092E-004
 1.557257108356681E-003,-1.487202439446246E-004
 6.451350054931191E-004,-1.820679101262698E-003
 5.248231596119693E-003, 1.054257278655112E-003
 2.755644454305655E-003, 1.261086465744544E-003
-4.094589829915942E-004, 5.602231670962932E-004
 2.139266519334178E-005,-3.665471648371816E-004
 5.980281491733504E-004, 1.717601570778028E-003
-7.798765589682094E-004, 7.559439547298798E-004
 7.480825630747272E-004,-3.980917648486733E-005
 3.675713725115592E-004, 1.036513407889177E-004
 7.898867761079452E-004,-1.076923265308481E-003
-1.339269887976667E-003, 4.048987002238941E-004
-6.559755436133058E-004,-1.235187800253206E-004
-1.026551961467544E-004, 2.396886787577642E-004
-1.168024301313829E-003,-4.081709677154272E-004
-7.609042545363580E-004,-2.395035212275167E-005
 4.431144102796467E-004,-5.964241008278678E-004
-3.358710140939685E-004,-1.170745801354433E-003
-9.394429147165250E-004, 1.663898439115249E-004
 8.303561883168736E-004, 3.217108333919695E-004
 1.399526588366787E-003,-7.953768244349774E-004
-5.284532693386642E-004, 1.204529964141519E-003
-4.669208712335796E-004, 3.527043039338295E-004
 2.434022116598496E-004,-1.937090413058816E-004
 4.013445007916578E-004,-7.545814533547477E-004
-4.236995935926577E-004, 4.513086619950152E-004
 1.153300363015638E-003,-1.738395682333561E-003
-2.669958797294975E-004,-2.283036683771493E-004
-9.531272198494139E-007,-1.693884198948324E-003
-3.287509449922531E-004,-6.915720304887404E-004
 2.308163144826866E-004,-1.342939289961412E-003
 6.397210761854106E-005,-1.271981975854650E-003
 4.247033865288281E-004, 3.331055238822400E-004
-2.871351161134513E-005,-5.069969895552392E-005
 7.239542034015570E-004, 1.010893756658169E-003
 3.025632160858565E-005,-4.161992921991202E-004
 2.579729264243893E-004,-1.897511427236505E-004
-3.254655099580136E-004, 5.993549819887641E-004
-1.551803683314766E-004, 7.683187317702433E-005
-4.093292996350553E-006,-7.156092342097517E-004
-5.341360706425971E-004, 9.808249494279709E-004
 2.360361903442763E-004,-8.673374673628519E-005
 6.077336076815809E-004, 1.580827883144391E-004
-1.251473113532167E-003,-3.986334932990004E-005
 8.467497936179858E-004, 3.661796450822761E-004
 3.525910720145083E-004, 3.412993589821514E-004
 2.058742564318536E-004, 3.854609317934455E-004
 3.058108927092294E-004,-5.609282350312467E-004
-4.122923462080136E-004, 5.401992804432451E-004
 4.677492370382163E-004, 1.091986850588791E-004
 2.432900686072099E-004, 6.837731480784328E-004
 1.901020915712973E-005, 1.120585249195368E-003
 1.330170526311527E-004,-7.767758802905089E-005
 1.657254167489385E-003, 4.084259135304989E-004
 6.675003800288130E-004, 5.775381466703350E-004
 3.952752424738121E-004,-4.530226143488974E-004
 3.154651176497160E-004, 3.281627021346723E-004
 3.808707545120173E-004,-7.433451578918921E-004
-9.544710319940439E-004, 4.952644196424246E-004
-5.879096858805211E-004,-1.095729963668950E-004
-6.525926683718935E-004,-5.575584815377974E-004
 8.552925821061415E-004,-1.230936879602388E-004
 1.363290266023288E-005,-7.066233929450632E-004
-1.021897651149751E-003, 1.289444651459799E-003
 3.912723032360930E-004,-1.992399146271114E-003
-5.652054770904440E-004, 1.548350621121431E-003
 5.750378818388052E-005, 2.168167167993537E-004
-2.747712683887370E-004, 3.019399279049070E-004
-1.911195874399986E-004, 5.347101013999352E-004
 5.795709350213960E-004, 1.669239519961521E-004
-1.981828514094649E-004, 7.249762848487194E-004
 9.219397545725659E-004, 6.279175701393407E-004
 2.522039964736716E-004, 1.364874799747985E-004
 6.162724937337893E-002,-1.021283241106402E-004
 1.004346940407026E-003, 8.294680820303339E-002
-5.696619734629257E-004, 1.061606266620618E-001
-4.393959579597919E-004, 1.540645138352214E-001
-5.791270856151059E-004,-1.059593756553876E-001
 5.253390511260438E-004, 1.539276847723075E-001
 1.133229793241597E-003,-8.309712918924976E-002
 6.244964938997209E-002, 2.145985574737606E-004
 2.882456816915921E-004, 1.538148230625440E-001
 7.180319597461330E-004, 1.061211239553094E-001
 6.189542376266967E-002, 1.939996872302400E-004
-9.830089566713511E-004, 8.321234785556321E-002
-5.616580547849471E-004,-1.557720150685885E-004
-1.618116473483927E-004, 6.053445139304761E-005
 3.366505535169006E-004,-1.147581572681887E-003
 2.089251484413602E-004,-4.066464681768350E-004
 8.281820994850180E-005,-2.488696728371991E-004
 6.526329001281642E-005,-3.006772722553219E-004
-2.599617863283690E-004, 1.559111496224879E-004
 1.683405756326325E-004, 6.299630089018285E-005
-5.530660920456180E-004, 5.486412127848474E-004
 1.366359428784105E-004,-4.785902162896536E-004
 3.551377064015522E-004,-1.275765623757836E-003
-2.699430197316512E-004,-6.121240980438046E-005
 1.538257645849023E-003, 3.351904748137642E-004
 1.449182866818642E-003, 8.233580719625837E-004
-2.513877590651808E-004, 3.320954891506116E-004
 4.751508631418021E-004,-4.661958716261912E-004
 3.819491899917947E-004, 2.744740269611655E-004
 3.965868727855617E-004, 7.189664419481418E-004
-1.330968969463234E-003, 1.950186382897051E-003
 1.660831263354768E-003,-1.445727397579449E-003
-3.046533640977663E-003,-7.444760773403711E-004
 2.125042541213058E-004,-3.612352760833198E-005
 1.912853317737721E-004,-2.038887723081257E-004
 7.518532948935792E-004,-1.455953540335140E-003
 7.228545549625764E-004, 2.385828217791473E-003
-1.204978011000039E-003,-1.652128746983327E-003
 9.767389137116285E-004, 7.082479681852342E-004
 4.041350541314259E-003,-6.327742785103452E-004
-1.785966390444388E-003, 9.733910730600129E-005
-1.339679898781762E-003,-1.347907289860469E-003
-2.072576146770265E-004,-2.597014050138314E-004
-1.939791554977205E-004,-3.068250407286010E-004
 9.180245290213653E-004,-1.675430778646357E-003
-2.553825396165667E-004, 2.046268188437505E-003
-1.059638545660707E-003,-3.105513240027963E-004
 2.525616607215060E-003, 1.838147986495742E-003
-2.347412335721079E-004,-6.259734605743444E-005
-5.694157170969704E-004, 8.872844177930789E-004
 2.275663705612577E-004,-2.753219284036242E-005
 3.690829560108639E-004, 4.659114655848650E-005
 5.846241551189912E-004, 7.783984461401451E-004
 4.803915214377153E-004, 5.997908407095646E-004
-2.496015271848033E-005,-7.255741973495401E-004
 1.432290379203231E-003,-1.013631034767495E-003
-1.200489999044804E-003, 1.652947091855030E-003
-1.110946234640797E-004,-5.885614449974786E-004
-7.441404779980951E-004,-4.334530597291241E-004
-3.861653844602754E-004,-8.903571473795585E-005
-1.358644473067185E-003,-1.051551838556286E-003
-2.348697922548834E-003,-1.147414646165558E-004
-1.277180859795223E-003, 1.766579137683785E-003
-1.271894501379428E-003,-1.433777303416207E-003
-2.347441708489688E-003, 4.345888547822792E-005
 2.059597796160920E-003,-1.331931822519529E-005
-1.387254902909293E-003, 9.264465501071719E-004
 2.520133167529947E-003,-5.259102042661722E-004
-1.187884083691554E-003,-6.195314753595064E-005
-5.263640240628849E-004, 1.565995924121696E-004
-2.354112001458484E-004, 7.969488122270680E-005
 1.140580971278116E-003,-1.847551507550078E-004
 5.783241187776615E-004,-4.825532494745058E-005
 7.559486335092528E-005,-1.665185510246820E-004
 3.328081877305734E-005,-7.350227909811833E-005
 6.895846382386865E-004,-6.849611724699136E-005
-3.545194892722525E-004, 2.670858293322574E-005
 2.906380441806026E-004, 3.949614635411947E-004
 1.627574077403293E-004,-4.795951094419546E-004
-3.354577980977321E-004,-5.312420136388873E-004
-3.143256660867736E-004, 4.816921687149176E-004
-1.228753877395601E-005, 5.324459933754922E-004
 1.451321067107572E-004,-4.712931874146857E-005
 8.944699577356077E-004, 4.171253057190197E-006
-3.665204780023723E-004,-1.410093090209408E-004
 1.208063818749706E-004, 2.429807727642848E-004
 2.691197475027592E-005, 4.769222582275336E-004
-3.243253946298163E-004, 1.690060845636739E-004
-2.327379710322185E-004,-1.522155771380851E-004
 6.130555797380117E-005, 3.504269248471589E-004
 3.032714288785568E-005, 2.257960086071427E-004
 5.039187368770629E-005, 1.324838214350794E-004
-1.035417890249163E-003, 3.189553593551290E-004
 9.743141732828220E-006,-3.769877716244186E-004
 5.282075379640556E-004,-6.057749617182015E-004
-1.838382789899107E-005, 3.790929181591223E-004
-1.500494571350505E-004,-3.975238783459010E-004
 4.782082498402504E-005,-3.714222729753529E-004
-9.493282664128272E-005,-8.910257894962771E-004
 4.381346681832282E-004, 7.054378731128566E-004
 6.594198396435270E-005, 2.742872599569564E-005
 3.506688045370046E-004,-7.598114262424464E-004
-1.371863764729183E-004,-1.540667412256522E-004
-2.059295478465364E-004,-1.798658305721060E-004
-5.163872844724176E-004,-3.036233697402922E-004
 1.262648334730733E-004,-4.170533892375170E-004
 6.717392227280913E-004, 4.805372969805123E-004
-7.081718093574273E-005, 4.224494828218108E-004
 3.094870167800019E-005,-3.955590675235677E-004
-1.084400041620413E-003,-2.034290803630813E-004
 2.772868487001242E-005,-5.923547665238034E-004
 3.647271930887611E-005, 2.663824771532650E-004
-7.662332490868433E-004, 4.743821890084716E-005
-1.845496543105229E-004, 2.627805122534597E-004
 2.398046414977092E-004, 9.074001772313957E-005
-7.755337797428885E-004,-7.425103994819416E-005
 1.778043957637901E-004,-3.003850817631844E-004
 9.208349338139611E-005, 2.576379141313222E-004
 1.411090659759836E-004,-5.682330121391270E-004
-7.360762242797285E-005,-1.863991991040862E-004
-2.476871683269321E-004, 3.433831056998512E-004
 2.408959255792633E-004,-1.944315929469112E-004
 9.232758705322500E-005,-2.162997465729724E-004
-4.055226046253077E-004, 1.875071181883918E-002
-9.746308873168979E-005, 1.311325094544842E-002
-6.282118854074580E-005, 1.878368507396273E-002
 1.744943958260917E-004,-1.317302876715402E-002
 3.154997397183599E-004, 1.064712447517926E-002
-8.069442136289936E-003, 4.815410232025732E-005
-3.283392680104724E-004,-1.088026178106405E-002
-7.405995816524799E-003,-1.042386254219260E-004
-2.097014542982770E-004, 2.246091781301784E-001
 1.490671192723407E-004,-1.552162484569730E-001
-3.515627561939446E-004,-1.223651479846354E-001
-9.123513309037985E-002, 1.119664310082048E-004
 1.225294418292148E-004,-1.881589038372032E-002
 2.414101581925522E-004,-1.306881272481517E-002
-4.608911150375070E-004,-1.033443833957132E-002
-8.184504390640160E-003, 1.290351518011077E-004
 4.589656880174903E-004, 1.159005155001199E-005
 1.460138744128752E-003, 3.632407362533195E-004
 2.911612272423669E-004,-1.098329678742840E-004
 1.812964711224275E-004, 3.206801368732969E-004
-3.561355366336399E-004, 2.215167313770912E-004
 2.038798305960773E-003,-1.371084145538945E-003
-2.193814272299011E-003,-7.049185055678683E-004
 4.996507273116925E-005, 2.744589906833132E-004
 1.960238511704569E-005,-4.978126451674702E-004
-4.841255918907517E-004,-1.188462160114993E-004
 7.654595522486275E-004,-4.531380939442187E-004
 8.456993889649294E-004,-1.498769736118565E-003
-5.135586547816658E-004, 1.614524094229803E-003
-2.094970745729307E-003,-2.188120985692310E-004
 1.158091214609022E-003,-2.624303818168315E-004
-4.137475808384568E-004,-1.099419579837977E-003
-1.670304826127152E-003,-7.753608608039473E-004
-1.220578907442069E-003,-1.476962238477963E-003
 9.049191498765702E-004,-3.881767808138943E-004
 8.693891619088228E-004,-1.062938685133927E-003
-7.830962727016214E-004, 1.513391208605290E-004
-9.848701755790371E-004,-3.913085022329179E-004
 1.457865447042690E-003,-1.932351454263512E-004
-1.004752844439263E-003, 9.238076571282069E-004
-8.333813668667792E-006,-4.058740902783027E-004
 2.010771486653683E-004,-1.042982706842887E-003
-2.059769018000155E-003,-1.430164433379896E-003
 7.646346461208540E-004,-9.639756912941482E-004
 9.086409690345988E-004,-7.699842560412560E-004
 1.641139324044703E-003, 2.170126763855480E-004
-4.828860736569075E-004,-1.204480431653263E-003
-3.991889402627414E-004,-8.796463134215221E-004
 7.567116056329490E-004,-8.209354075987876E-005
 1.459366382924360E-004, 4.734202226252089E-004
 3.110179590837103E-004,-3.385261121523264E-005
 4.958519149466779E-004, 2.507650146484851E-004
 3.110004949298496E-006,-4.346427584123757E-004
 4.409377010453133E-005, 1.175791056561174E-004
 1.065210039083304E-004,-7.042301979040501E-004
-5.808963210368023E-004,-1.413775792274336E-004
-3.100841480177464E-004,-8.959604681410996E-004
-1.114533565431491E-004, 2.082913227367679E-004
 1.324924689030454E-004, 1.283358325530226E-004
-3.040689611818477E-004, 1.022941025383981E-005
-8.150284811442325E-005,-1.404242379354553E-004
-1.492421300107584E-004,-8.619570728666092E-005
 1.434347095027832E-004,-1.380954865247260E-004
-1.766125363640880E-005, 3.697455052736285E-006
 1.003036588970607E-004, 8.034814932444773E-005
 2.401388119349090E-004, 2.955907875738571E-004
-4.382926495844260E-004, 4.352222621767665E-005
 4.259485142261446E-004, 1.688989665663747E-004
-1.078672167069868E-004, 5.340583798428264E-004
-8.605063006831814E-004,-1.504366701769464E-004
-1.161494308484171E-004, 1.889803583285122E-004
-2.291477940449532E-004,-3.954475473566205E-004
 3.151989239150067E-004,-1.175782190507747E-004
-5.126834035332439E-004, 3.321717249106229E-004
 4.146993878818463E-004, 7.312336917942975E-004
 1.529201076346039E-004, 2.804639920914870E-004
-1.332763740236239E-004, 9.646057750846509E-005
 8.808282455499076E-005, 1.931994688578108E-004
-1.556613950618457E-004, 2.027414803268811E-004
-5.093540741405972E-005, 3.011778663170346E-004
 8.478767206982567E-005, 3.561574617087790E-005
-9.606414494387059E-005,-1.136522950920465E-004
-1.247375720625765E-004, 3.068224490124276E-005
-1.138417750571059E-004, 2.074731380483276E-004
 3.309706506332291E-004, 1.881789766029835E-004
 2.591689598211263E-004, 1.633830441858762E-005
-1.361252728727297E-004,-1.363718308553435E-004
-6.324522255702884E-005, 8.452228011878571E-005
-2.402515767021653E-004, 3.897880704280572E-005
-1.577123483258477E-004,-1.334612884582942E-005
-7.369203435835354E-005, 3.807141878590904E-005
 5.689516593373689E-005, 1.076462738406924E-004
-5.928504426092245E-005,-1.463506919344148E-005
-4.499852197479311E-005,-3.819523398115011E-005
 2.199839440820956E-004, 1.725025702409790E-004
 2.272915663807659E-004,-7.171625316643162E-006
 2.333017057953873E-005,-1.397141766439054E-004
 3.378994931695141E-004, 1.284249723206791E-005
 7.802544121442765E-005,-2.418248434558531E-004
-7.941208902787416E-005, 5.289290289393978E-005
 4.333880541419946E-004, 3.635666567908413E-006
-1.703236915700944E-004,-6.770128260708595E-005
-1.476589814843336E-005, 2.685560446904917E-004
-8.590598212704690E-005, 1.898968949123367E-004
-1.233132732923077E-006, 2.698735510337070E-004
 8.658568908783191E-005,-2.549541229245516E-004
 1.293658264923961E-004,-1.889246479160788E-005
 1.412551165920736E-004,-1.811018433961101E-004
-3.722296353150421E-005,-1.055388574877868E-004
 2.646023617242624E-004,-8.129662199702588E-005
-4.985132347029332E-005, 6.345122905806398E-005
 2.546906056801316E-004,-5.819442687766405E-004
-1.315793450611491E-003,-3.702667053878442E-004
-3.703401092796326E-004, 1.076602038552783E-004
-3.030834594858064E-004, 2.618562582187630E-004
-6.228193779904930E-005, 1.771060248707082E-004
-4.796999094025152E-006,-2.223331654907854E-004
 2.231387627031992E-004,-1.253042890044495E-004
-3.937080520249911E-004,-1.943548393253581E-004
 6.595769240453502E-004, 1.059301610216103E-003
 3.314137215248912E-004, 2.404079477439751E-004
-2.210228310674071E-004, 3.220445162911291E-004
-1.248148152538309E-004,-2.314168381933634E-004
 1.493625347045165E-004, 6.539068325730205E-004
-1.643531095177712E-004, 7.124570764760202E-005
 4.635755478998954E-004, 1.642110729556540E-004
-5.606010728291449E-005, 9.421610201999223E-006
 1.546083406419630E-004,-3.454340129342711E-004
-1.539525410191732E-004,-1.608500375330233E-004
 1.584162279682876E-006, 1.757206603954074E-004
 7.570947609705093E-005, 7.193689456191854E-003
-7.771129244135442E-005, 1.069572599243321E-002
-2.747953001558234E-004, 5.711167749506658E-003
 4.353906328909639E-003,-5.016736273178109E-005
 1.309824219069188E-004, 1.068597169442153E-002
 1.940852313930155E-004, 7.338686235208352E-003
 3.929178185166011E-003, 8.396004332175790E-005
 6.470851691437151E-006, 5.803470581277247E-003
 3.860599977259593E-003,-1.019787270626967E-004
 8.864501956159566E-005, 5.714763276209982E-003
 4.317025524410007E-003, 3.464065505734309E-005
-1.896350377842467E-004,-5.656959631811750E-003
-8.456966755378341E-005, 7.352516382047852E-003
-1.311533113338676E-004, 1.073543628882423E-002
-2.839171733843754E-005,-7.221982459185315E-003
 1.157485168032302E-004, 1.071916487535751E-002
 9.771728467949775E-005,-5.619093257858995E-003
 4.442096831760983E-003,-6.528754228636880E-005
-6.557921623096504E-005,-7.201482337427162E-003
-1.269117194693281E-004,-1.068022962896342E-002
 4.469304370222629E-003,-5.170408716986996E-005
-3.441194479545818E-005, 5.654363429459456E-003
-4.226223810188050E-005,-1.064960050877585E-002
 1.502431945142847E-004, 7.244743058598602E-003
 2.835100329057103E-004,-3.783214206770087E-004
 2.632826081054826E-004, 1.879621685603178E-004
 2.977934440501192E-004,-2.667163967673842E-005
 4.808172289184341E-004,-2.163284032074125E-005
 5.077869973504466E-004,-1.041470022622182E-004
 2.766998087132062E-004,-2.711514770616457E-005
 4.381687547036832E-004, 5.147532621580273E-004
 4.815100605610450E-004, 1.632717494700586E-004
 4.371943865472206E-004,-1.118581990956229E-004
-8.193879088818682E-005,-3.116687372827230E-004
 4.430432427162247E-004, 1.674259724293646E-004
 5.508697193796926E-004, 2.719049171962121E-004
 5.053439049140147E-004, 5.457017495700473E-004
 1.691831431280007E-005,-5.301392323060226E-004
 3.330457374272456E-004,-7.828550745479708E-005
-2.247387855029750E-004, 4.538157912057167E-004
-1.605447815490624E-004, 2.459182656291205E-004
 2.281248260156742E-004, 1.328610848028396E-006
 3.231777519281386E-004, 1.137721223443327E-004
 8.082038887405527E-005, 8.808720703471331E-005
 1.997619443391502E-004, 4.881844046521112E-005
-1.924164234432228E-004,-1.218379365035186E-004
 8.587416781271052E-005, 1.688254349942304E-004
-3.787409919075647E-005,-2.895128296571495E-006
 3.740653659312478E-004, 5.984008658116833E-005
 2.083672147252392E-004,-1.367948405368267E-004
 7.561037080435813E-007, 2.821668662867727E-005
 9.821064120173073E-005, 1.190522001538639E-004
 2.080314297584938E-004, 2.194119402470833E-004
-7.914168068564018E-005,-1.036678646289939E-004
-1.022123559878545E-004,-9.027910569279219E-005
 6.097007195672000E-005,-6.049905201453170E-005
 1.242236757085320E-004, 6.945366990743034E-005
 1.836139486706881E-004,-1.023974219947677E-004
-1.884670769540362E-004,-1.031177874894589E-005
-6.666144456005239E-005, 5.151287136451502E-005
-1.781647751137762E-004, 3.558765862743638E-005
-1.277116710730325E-004, 5.996215946632935E-005
 5.742849333050346E-005,-1.536305850729942E-005
-5.455779335899214E-005, 4.414186287495104E-006
 2.169788260328642E-004, 8.572000591009889E-005
-8.693692421499153E-005,-5.661147007964659E-005
 1.408446162648816E-004, 2.382639035546051E-005
 1.557172514172266E-005,-1.882802135472571E-004
-6.900451603374246E-005,-6.341333798943910E-005
 1.005106131086244E-004,-1.269726328956050E-004
 2.958746001669310E-005, 1.605929835124658E-004
 1.516791666706116E-004,-1.060579442018741E-004
 5.773987361998081E-005,-2.051482375934108E-004
-7.008689596461574E-005, 1.566738586240791E-004
 7.533878893395660E-005,-8.242060886952664E-005
 2.249987568331634E-004,-1.771855016826228E-004
 3.347421250461483E-004,-7.114480146296950E-005
-8.697013225104530E-005,-3.082924796873928E-005
 2.287916674171655E-005, 1.430979753271009E-005
-1.800637532275904E-004, 2.009176055593302E-005
 7.576603513264321E-005,-6.536958699754827E-005
-1.882997118015522E-004,-5.936890248254888E-005
 1.503606737652237E-004, 7.961425754662762E-005
-2.238171174468986E-004, 6.334083150832079E-005
 8.376323428577404E-005, 1.384253384979985E-004
 9.273029749247983E-005,-1.362588383782254E-005
 8.566685083732937E-005, 4.386761033835943E-005
-2.416698825501249E-005, 1.922398260910051E-005
-9.031832328907136E-005, 2.298117450198081E-005
 1.881588404858132E-005,-2.101464311671594E-005
 6.701156825257603E-005,-3.652584183121022E-005
 5.842940249276325E-005,-3.333144953867546E-005
-6.857333478298913E-005, 1.088514562762268E-004
-2.209390285587218E-004, 7.022921596655517E-006
-2.589135359394881E-004, 6.495404538649240E-005
 5.756378964162112E-005,-2.901226302009113E-005
-8.757923398628878E-005,-5.026070368585362E-006
-2.140588201981502E-004,-1.104972026236973E-004
-1.092452954423329E-004,-5.651746736712975E-005
-2.023049412757935E-004,-3.763770756556255E-005
 2.736616335680773E-004, 5.147518952355791E-005
-8.352220669042783E-006,-9.370064696562173E-005
 8.154474679083110E-005,-6.667607316641769E-005
 2.895321591627593E-005, 4.925354406626307E-005
 6.347912522863164E-005, 1.373369140937851E-004
-1.769830281415416E-005,-2.747677101579722E-005
 2.783279439711012E-005,-6.897437458455482E-005
-6.548121511576630E-005, 4.709135208292917E-005
-4.829865415834565E-005, 3.059179053827129E-005
-2.779610473083690E-005,-5.541339863292529E-005
 2.981126161603265E-006, 1.282128738204223E-005
 1.541057387926972E-004, 2.021844658455448E-005
-5.762128932462763E-005,-1.355355302072785E-004
-6.487655970914970E-006,-3.654089247187407E-005
-8.613844041331852E-007,-1.074477560485126E-004
 3.575991491114062E-005, 6.568301305068507E-005
-6.308525507311928E-005, 9.695998656656810E-006
-1.857821208179996E-006, 9.262747132773814E-005
-8.773594825416186E-005, 7.392436704013623E-005
-1.578291099632170E-004,-2.492404620667008E-004
 1.667847299748231E-004,-3.593066371940819E-004
-1.112871472009474E-004,-3.389422533520042E-004
 1.183972376295909E-004,-2.028883878390297E-004
-1.450934799427670E-004, 1.087895867992624E-004
 3.079674563402794E-004, 2.870031978630128E-006
 3.749262018370797E-004, 1.371567925321641E-004
-7.734906630864600E-006,-1.917035768977810E-004
 6.589788860764840E-005,-2.252151280853564E-004
-3.021692511159364E-004,-7.164175304056705E-005
 2.050263805643382E-004, 6.713647826201616E-005
 3.392743708036530E-005,-1.872198297159275E-004
-2.846421800886432E-004, 3.358873039180046E-005
 3.734322064518471E-004, 2.165102819380045E-005
-7.883480757225066E-005, 1.125178488652861E-004
-6.053716338479070E-005,-1.132040789716258E-004
-2.586598864305688E-005,-5.701672883165322E-005
 1.060931606295692E-004,-1.685693044775011E-004
 1.122249968174975E-004, 1.358802848361216E-004
-1.230249197997249E-005, 2.458771214407212E-004
 2.118404617250646E-004, 3.896476130389004E-006
 9.815750030755553E-005,-7.796764254912082E-005
 8.808484890780496E-005,-5.195201384226226E-006
 5.990213087725250E-005,-1.195922147743515E-004
-1.398146762588108E-005, 9.062285362602597E-005
-3.544188071222711E-005,-1.057679104103281E-005
 1.156394189461396E-004,-2.277454379116026E-005
-1.091727165695414E-004, 9.832087206492500E-005
-9.617600200050527E-005,-3.207941298511623E-004
 5.624895109920418E-005, 4.140621175982445E-004
-3.225990083341006E-004, 2.111913980033841E-004
-2.349266660912870E-004, 4.694267875341270E-005
-7.617743158762820E-005, 3.286871900381625E-005
 3.931431839338851E-004,-5.082246086773254E-005
