 3.692143909909249E-004, 1.337855815161871E-004
 2.210599721946002E-005, 1.036614721450366E-004
 1.890514282621708E-005, 3.435203986619262E-004
-2.074279931661272E-004,-3.682579796670364E-004
-3.105547865751569E-004, 1.754403975233180E-004
-1.502745904290884E-004, 1.403775184117547E-005
-4.530307026559164E-007,-2.590214246168123E-005
 3.211740151929404E-005,-1.669723369888471E-004
-1.038181653164838E-005, 7.605891819087554E-005
 1.257929377246043E-004,-8.495968102805762E-005
-4.854289675078863E-005, 3.849272283454565E-005
-1.095254825618354E-004, 9.401852667406668E-005
 1.333263529630427E-004,-1.941200870775927E-004
-7.433763369522135E-005,-2.391553736006478E-005
 3.305916966658616E-005, 3.205035766507073E-006
 4.346192234640395E-005,-1.094490468515005E-004
 1.009759342536117E-004,-5.675221846549175E-005
-7.747153938406956E-005,-1.562701604823132E-004
-4.459327802820292E-006, 1.583771319342461E-004
-3.401380782006726E-005, 2.554115860712396E-005
 6.424504292508694E-005, 1.118461751719673E-004
 7.654875936716047E-005, 6.342517606614187E-005
 3.681120656259927E-004,-2.493372734491807E-005
 1.189060436327759E-004,-3.250081365250928E-004
 8.611579050745994E-005,-1.329062241250753E-004
 1.410292264215700E-004,-2.070854875894767E-004
 1.081646809062443E-004,-1.954184933034084E-004
-2.507438185216398E-004,-1.877034971315191E-005
-2.394164384243999E-004, 1.267754650454220E-004
 2.552171916174548E-004,-3.099228332861183E-004
 5.026228761135991E-005, 1.315055011337864E-004
 8.781550397259659E-005, 4.208063605033779E-004
-3.172530900180798E-004, 2.849096900340653E-004
 7.226546643853518E-005,-5.587299748163391E-005
 3.544392302973801E-002, 6.939196884694332E-002
 3.529920236004083E-002, 6.953703467242221E-002
 1.182149362765784E-001,-2.303206756526489E-002
 2.546660887065818E-002,-1.119699641119335E-002
 1.183754681297584E-001,-2.304687615172590E-002
-2.557184552188673E-002, 1.131166087538216E-002
-1.849283055250298E-001, 2.064112399866408E-002
 1.848851925222727E-001,-2.069042940403037E-002
-8.923017880343151E-002,-3.438879898775916E-002
 3.167701157097895E-003, 5.856645217897911E-002
-8.908388074241562E-002, 3.437034665965772E-002
 3.194013429685507E-003,-5.847448192277224E-002
 3.302446111128154E-003, 5.846024866527955E-002
 8.912350719115603E-002, 3.439538210742293E-002
 3.127391194851160E-003,-5.856385703305454E-002
 8.913026741458252E-002,-3.441359040888171E-002
 1.182698668610257E-001, 2.307218957767655E-002
 2.563166624333918E-002, 1.124007729275760E-002
 3.533549028096009E-002,-6.962918988437956E-002
 3.536115039735542E-002,-6.957922774088876E-002
-1.848312846016646E-001,-2.073720006416067E-002
 1.848806789242263E-001, 2.073595478993581E-002
 1.182097715752266E-001, 2.308424434359154E-002
-2.559227378331883E-002,-1.134019710832874E-002
 2.973392131421342E-006,-7.407034699814978E-005
 4.666695187402356E-005, 4.624799682423582E-005
 1.416761876428321E-006, 3.490146103044761E-005
 3.320785852596792E-005,-3.412363942559025E-005
 3.715565520272093E-005, 5.217831403565553E-005
-3.841540843287713E-005,-5.254659906138749E-005
-6.030193889387518E-005,-9.558633358102373E-005
-1.493380189629492E-004, 4.272140109798056E-005
-1.933884404442935E-004, 1.031719372481080E-004
 7.350664049129466E-005,-7.150427612837273E-005
 5.322817325794261E-005, 1.285674060357495E-006
 1.924396983538312E-005,-6.784776092233300E-005
 5.591518521418463E-005, 4.578818232470580E-005
-8.687783818655768E-006, 4.654750469327012E-005
 1.201165095118180E-005,-8.888181269877001E-005
 1.179807736079980E-005,-5.896710569217937E-005
 1.016138851420364E-004,-2.497398549021515E-005
-2.964147780902026E-005, 4.240986861950238E-005
-5.377776689701210E-005, 2.463470179899686E-005
-1.384039785498113E-004, 5.019141373171810E-005
 1.060245006313965E-004,-7.983866997685767E-006
 6.005316862000384E-005, 9.656464328597656E-006
 1.128136416724036E-004,-1.549259051770190E-005
 4.381433624409414E-005, 4.802042370268676E-005
 7.186412582394354E-006, 6.027298648482155E-007
 5.404422588765488E-005,-9.355982796355899E-005
-1.243455193919115E-005,-2.895514909449383E-005
 4.487614175664324E-002, 1.740046849234855E-002
 1.575866955798936E-003, 2.938584219962806E-002
-3.752336027084790E-003,-1.572244409545622E-003
 1.694692708483526E-002, 3.442493888989935E-003
 2.657035178279824E-002, 2.973792992840743E-003
 2.657090193600506E-002, 3.026047251464878E-003
 4.990729217288942E-003,-1.007258857363631E-002
 5.042423493456114E-003,-1.005951296521788E-002
-3.647201768817081E-003,-1.534536937754423E-003
 1.711232936311207E-002, 3.324296266244111E-003
 9.323352755040711E-002,-1.033185256489405E-002
-1.292959917519208E-002, 5.646557498905485E-003
 5.966941462061362E-002,-1.173654785030460E-002
 1.776164350823632E-002, 3.513450301612382E-002
 5.272206882977786E-004, 8.376145136884955E-003
 1.279314061462112E-002, 5.059421730534848E-003
 1.276383393372777E-002,-4.883135958277462E-003
 4.701917510040335E-004,-8.364901338636493E-003
-4.727029467683679E-005,-2.612334918798259E-005
 9.240691076707414E-005,-4.025109095740427E-005
 2.594409941446809E-005, 7.862553968290253E-005
-8.424840954492708E-005, 6.229656686423195E-005
 1.230888766709884E-005,-6.944880840836795E-005
 8.958193032721785E-005, 1.116766786545802E-004
 5.833434050704179E-005, 1.237343799265804E-005
-3.928000965034394E-005, 6.825642712251763E-005
 1.334121031594115E-004, 5.694766748022010E-005
-1.686731304754333E-005, 8.958110733422679E-005
-2.240853752732985E-006, 3.044468814319517E-005
-6.788215972300572E-005, 1.875972756491841E-005
 1.590408737689466E-005, 5.572210625962724E-005
 7.474335427683438E-005, 7.350194850229598E-005
 5.471096869672875E-005,-6.328308503658010E-005
 8.439794637587372E-005, 2.030307301791012E-005
-7.949388962390311E-005, 1.059790409292060E-005
-5.120675104436460E-005,-5.714514132309692E-005
 7.350194199364081E-006, 2.597432227338317E-005
 3.605841129301921E-006, 4.456230588538800E-005
 2.610756806557014E-005, 1.906435385397360E-005
-6.034691970819013E-006, 4.623987496999183E-005
 8.717125135941818E-005,-1.216935422542891E-004
 9.319794087928766E-005, 4.544052548759687E-005
-1.234535442009768E-004,-2.352666925879630E-004
-6.925793774820605E-005,-2.038655930850722E-004
 1.384254236565059E-004,-1.750660521686827E-004
-5.541844948326722E-005, 9.787244550493102E-005
 1.421922621940049E-004,-6.255899049345735E-005
 8.149936457027895E-007,-8.544079197426789E-006
 1.969657952605379E-004, 4.485336527456081E-005
-1.786056664932541E-004, 6.262341508352876E-006
 1.050574141640382E-004,-5.625523018262906E-005
-9.112454095144266E-005,-2.011401864369632E-005
 3.340661494635565E-005, 3.366830505901767E-004
 8.832359758787940E-005,-8.169694359917667E-005
 1.036372028120014E-004, 6.991538460851535E-005
-1.687905180111092E-005, 2.518380461293171E-004
-1.777287264902215E-004, 7.620112379124623E-005
-6.810602558835803E-005,-1.154556078160363E-004
 1.795017988332566E-004,-1.004515338353890E-005
 8.614258669837831E-006,-5.215409718614429E-005
 6.094708682419187E-005,-2.602809093243403E-004
 2.839242969856575E-005,-1.505295243623527E-004
 4.536433750358670E-005, 8.532791409861629E-005
 1.634440581943719E-005,-1.768343747491705E-004
 2.436767270206641E-004,-2.333196281149039E-005
-7.217522119118484E-005, 3.731560212373129E-005
 2.612384709105201E-003, 4.867556890303868E-002
-7.421006268140824E-002,-2.859174381669115E-002
-7.412993227612501E-002, 2.871392531200031E-002
-2.623417102177569E-003, 4.866649817858312E-002
-1.538923223732459E-001,-1.718403866256048E-002
-1.538787847559794E-001,-1.715320365008803E-002
 2.117695402882776E-002, 9.392654587438386E-003
 9.851778863278221E-002, 1.916954099436571E-002
 2.131531368508948E-002, 9.464298724970390E-003
-9.839127245656727E-002,-1.930747575815635E-002
 2.943919035049675E-002,-5.785229960334357E-002
-2.944123030981214E-002, 5.795041150008819E-002
-1.993138089566154E-005, 8.552538965942681E-005
-1.255108862680799E-004, 5.491378497701094E-005
 6.003657828262088E-005, 5.320507605576530E-005
 2.684473475245122E-005,-9.048516390787212E-006
 1.261174210288733E-005,-1.506043368372800E-005
-3.707859539177084E-005,-6.210600904100620E-005
-7.025216837357668E-006,-8.175115314437577E-005
 9.056419444989895E-005, 1.400035787802808E-004
-1.303471957351811E-004,-3.880975634820507E-005
-3.039549086582233E-005, 7.218554407054801E-006
-5.159182625299953E-005, 1.627112872706848E-005
 1.846810259066928E-004, 4.902259527310993E-005
 2.344532392667758E-005,-2.217299644862316E-005
-8.983304277659802E-007, 2.562613739837301E-006
 2.332911629206208E-005,-2.287282438154305E-005
-7.570117343645378E-006, 2.769139323976557E-006
-3.575418829271794E-005, 1.591191410377560E-005
-1.839715482857155E-005, 2.618337591432946E-005
-5.036800305109113E-006, 2.684258482342826E-005
 1.583484309378781E-005, 4.683381579069572E-005
-1.506125092478711E-005,-4.972480183198395E-006
-4.950473038524988E-005,-3.319044919499644E-005
-2.541570029135827E-005,-2.944483808271290E-005
-1.292492707105137E-005,-1.636363662710270E-005
-4.598862191882390E-005, 2.719629861333157E-005
 1.078064761302304E-005,-2.061176694848141E-005
 6.837143863722822E-005, 2.811345316623805E-005
 3.504130319506166E-007,-1.830785686539065E-005
-2.387181233480443E-005,-1.580853345837508E-005
-8.730411512197883E-006,-9.345188959041994E-006
-4.802044006857676E-006,-2.382925564486893E-005
 1.487037982438954E-006, 9.451197594029268E-006
-1.438561833012335E-002,-2.677090473665359E-003
 3.103575401691556E-003, 1.391590223975243E-003
-4.328839482823393E-003, 8.375136960115225E-003
 4.371663840709535E-003,-8.389590213038070E-003
-3.492034870630585E-005,-5.107406397387588E-005
-3.793027905392889E-005,-8.147530765062486E-006
-2.245085908114721E-002,-2.542466769646480E-003
 2.246792886675593E-002, 2.517293838822171E-003
 1.426426095865765E-002, 2.765317930964910E-003
-3.156263760177106E-003,-1.436885847685857E-003
 2.720292957138236E-005, 3.860078422530270E-005
 1.426791996983437E-002,-2.758385359468486E-003
 3.117220029510026E-003,-1.404087024916324E-003
 4.380818422110801E-003, 8.361374140793442E-003
-4.340837160846815E-003,-8.353717606820254E-003
-2.247904127468581E-002, 2.503082541074233E-003
 2.247714101488037E-002,-2.515179471206387E-003
-1.441771928983725E-002, 2.662036840454980E-003
-3.096794040273191E-003, 1.386189369414812E-003
-1.084662326903026E-002, 4.179928121316012E-003
 3.812065528548643E-004,-7.134847490147818E-003
-1.089638120465274E-002,-4.101107629896160E-003
-3.732897063773384E-004,-7.166515746841637E-003
 3.528262456416534E-004,-7.170404239211684E-003
 1.087781999650941E-002,-4.179960798966507E-003
-3.967963938228866E-004,-7.148970206784312E-003
 1.089105937447672E-002, 4.102906583030382E-003
 2.111355406597183E-005,-5.081667873395551E-006
 1.816193807815370E-006,-2.791636470393818E-005
 1.470234760772947E-005, 1.000421221273263E-006
-7.652377241249985E-006, 1.282332096455208E-005
-1.907729215999373E-006, 2.283344302465499E-005
-1.408415444907603E-005,-1.287294904669568E-005
-3.292347788030723E-005, 7.842178233813390E-006
 1.318475069819856E-006,-7.360972955360932E-006
 2.076956306995145E-005,-1.482940110730649E-005
-2.331638818862827E-006, 2.811887553172919E-005
-4.173844511532097E-005,-4.612627642410130E-006
-2.852265545188910E-005,-1.767100680518211E-005
-3.611460587264319E-005, 1.246881346752020E-004
-6.167930767569284E-006,-7.825237875407880E-005
-1.295276864081664E-005,-1.551391569083261E-005
-8.936360313908783E-006, 7.306826747158378E-006
 3.865841521774098E-005,-1.369794660585362E-005
 2.727530238716406E-005, 9.413419389608971E-007
-1.702165989569534E-005,-4.390817437206376E-005
-2.009164251204355E-005, 2.259161978388623E-005
-1.064910102684791E-004, 1.064878274249924E-005
-3.970100910552690E-005, 6.267029842170350E-006
 4.105757485764511E-005,-3.400607029869011E-005
 2.090351176364207E-005,-9.991620722239111E-005
 1.324368029216713E-005, 1.007852806223662E-004
-1.653232965438578E-004,-1.051131555565780E-004
-5.437083369207532E-005,-7.990216340293095E-005
 4.624199817142531E-005, 1.959829475912266E-004
-1.879589957683403E-005,-1.583885312625685E-004
 1.116580457982113E-004, 2.408657330811692E-005
-2.248446086298597E-005,-6.113973298622464E-005
-1.563785884839479E-006, 7.831987669593931E-005
-9.673157080408705E-005,-7.780899628644967E-005
 9.314189061914887E-005, 5.252993012744036E-005
-9.844882853269677E-006,-5.248051194161993E-005
-2.060198511579539E-006,-1.053142285779042E-005
 1.920771921790849E-004,-7.911899249489112E-005
 6.244424528642188E-005, 1.078792880739159E-004
-1.426812072421204E-004,-5.899653943881881E-005
-1.659028842602625E-006, 8.519518210135360E-005
 8.279728140009966E-005, 1.299573657860518E-004
-6.243777527203210E-005, 4.280911258132603E-005
-1.248885625548415E-004, 1.649460293551817E-004
 5.153530226612921E-006,-1.339722982178507E-004
-4.761477011014479E-006, 2.450024977944752E-004
 1.150973132852311E-005,-5.679615341199607E-005
 1.551600729693843E-004,-7.069774590176321E-005
 1.221187957040387E-004,-8.180686582401926E-005
-5.818340926619154E-005, 6.941117864066082E-006
-1.013247746817643E-004, 4.514624838950243E-005
 2.166564764657797E-005,-1.658453126637392E-005
-9.241518607559280E-005, 1.921871733142170E-004
-4.966064714803039E-005, 1.153778036359546E-004
 6.683077370162063E-005, 3.789762907162467E-005
-1.957148760196714E-005,-3.415138733187702E-006
-5.156477656308761E-005,-2.510278370822836E-005
 2.961027429797877E-002,-3.345465855985489E-003
-2.961673929700539E-002, 3.322683760157679E-003
-4.015870691537108E-003, 1.804323891623224E-003
-1.893761845440285E-002, 3.639382704500171E-003
 4.121744799981888E-003,-1.877472537419311E-003
-1.894841680348873E-002, 3.730718818655653E-003
-5.674486072500934E-003,-1.107618653314971E-002
-5.707895100208093E-003,-1.117046129013488E-002
-5.109730121991726E-004, 9.387802089916178E-003
-1.433116301973257E-002, 5.496271144436788E-003
-5.106490088813871E-004, 9.370846512788390E-003
 1.431773578079715E-002,-5.460202556593304E-003
-1.426544351474687E-002,-5.529151652205375E-003
-5.023408254357087E-004,-9.425451230317222E-003
 1.426211825825764E-002, 5.511903593960156E-003
-5.105879075082533E-004,-9.400804183269478E-003
 4.035145896985330E-003,-1.819210904937458E-003
-1.896204506496033E-002, 3.645840867497835E-003
-2.964315104129179E-002, 3.337254547831373E-003
 2.959521553926252E-002,-3.332578019679208E-003
-5.678368749566059E-003,-1.109044841572580E-002
-5.704957681428545E-003,-1.117504600638362E-002
-4.107681555615118E-003, 1.836481707357050E-003
-1.892449275351449E-002, 3.729710473686865E-003
 1.847860556934243E-005, 1.071282664219819E-005
 2.541474216288395E-005, 3.959196366331731E-005
-9.682692576439198E-006, 3.515776673985636E-005
 1.560921130286062E-005, 4.612589485685912E-005
 2.430803525106697E-005, 6.994005974057531E-006
-5.799400903456218E-006,-1.026299482091108E-005
-2.174309907581567E-005, 1.150647089837691E-005
 1.809730964852061E-005, 5.216290919719034E-006
 3.470441891753527E-006, 1.118212952517113E-005
 2.410426079888973E-005, 1.340344355942878E-005
 3.259372087424352E-005,-6.193382912294413E-006
 3.924213173878340E-005, 1.115276318197293E-005
-5.840142124325786E-005, 4.018000256015421E-005
-4.106830285330445E-005,-2.738132788576871E-005
-4.085588653439630E-005, 2.989609840805507E-005
 4.180962791018438E-005, 2.560691816771413E-005
 2.342623623817120E-005, 9.797341830886782E-006
-4.134162323372250E-005, 4.646102644185680E-006
 2.217962259042725E-005,-1.032754449223297E-005
 2.021861631109919E-006,-7.816862974655526E-006
-9.848860012095892E-006,-8.924248563012046E-006
 1.222929760252120E-006,-2.048738213702161E-005
-2.781559931845178E-005, 5.839183865580671E-006
-1.222359521365441E-005, 2.535900008863180E-005
-2.608972128915778E-005, 2.581976709281862E-005
 4.424064817027080E-005, 1.710707209265770E-005
-2.245532008746433E-006, 2.195104214948245E-005
-2.702361995630044E-006,-9.564535528587518E-008
-2.792503158367022E-006,-6.613660279052604E-007
 2.834583857729795E-005,-2.073601066089068E-005
 3.406674803685667E-004, 5.685231937518871E-003
 8.676108989411653E-003, 3.345091904466637E-003
 3.029537731544625E-004,-5.718635787733363E-003
 8.702910462629703E-003,-3.357243419937858E-003
 3.429305751177624E-003, 6.753825405571872E-003
-1.357826833270505E-002, 6.020655948684335E-003
-6.323021020876041E-002, 1.230766147892618E-002
 9.871728424186907E-002,-1.106631977653550E-002
 9.873446450485196E-002,-1.102606983718536E-002
 1.154061357260766E-002,-2.244133429618005E-003
-2.486343271416349E-003, 1.076510996380905E-003
-1.886516184048685E-002,-3.713301937549052E-002
-1.891745832221346E-002,-3.717574050629233E-002
-1.366206021094085E-002, 6.080267660180585E-003
-6.310073397653684E-002, 1.240815845576958E-002
 1.803722262535864E-002,-2.010903507277215E-003
-1.689816737021576E-003, 3.121581756994340E-002
 4.759828698504359E-002,-1.831961701751753E-002
 4.757640771218379E-002, 1.842994195034802E-002
-1.688698740347761E-003,-3.123687857288189E-002
 3.426359073546918E-003,-6.813568394910490E-003
 1.152031307520152E-002, 2.257385214123191E-003
-2.521197085880759E-003,-1.087222109123394E-003
 1.801654358433750E-002, 2.032671970441022E-003
-1.482290316673943E-005,-9.389936592184432E-006
 1.255970259769595E-005, 1.517847915751100E-005
-1.079616777511902E-005,-2.932728563459230E-005
-1.303356724141524E-005,-3.294610284062458E-006
 2.872899754334418E-005,-4.237694352065020E-006
 4.772271516690794E-006, 2.258659211162824E-005
-9.719593881710329E-006, 2.065108956804480E-005
 7.333877086161975E-006,-1.252737737123447E-005
-1.059659667805621E-005,-1.646420468505038E-005
 5.906205356869725E-006,-1.619703717696553E-005
-2.128358141247604E-005, 1.497111781128601E-005
-2.033641675649072E-005, 2.303936796372184E-005
 5.618321085914238E-006, 2.105099559637256E-005
-1.498015977760148E-005,-1.757555906870271E-006
-1.736129175545639E-005, 2.267063824816960E-006
-1.406319174698927E-005, 9.030175165927243E-006
 5.141943033697522E-007,-1.851496005874925E-005
-2.253417275847172E-006, 7.124390666211567E-006
 2.045679393285591E-005,-2.765170670677902E-006
-3.901044805958406E-006,-2.844009171434735E-006
-8.509075779882601E-006, 1.015830613547707E-006
-1.592080203194150E-006, 1.308136203434687E-005
-2.104558518620676E-005,-5.346587446034767E-006
-1.717325641339117E-005, 1.259900950233219E-005
-5.388071121704804E-007,-2.601676439031850E-005
 2.895480331938393E-005, 6.140867314485749E-006
-2.073522493549482E-005, 2.138327681734076E-005
 5.797386128329448E-005, 1.101378656465066E-005
 5.406781616673331E-005,-6.944967317539659E-006
 6.033677869860218E-005, 2.092514327071287E-005
 1.977978422264671E-006, 6.075017528070194E-005
-3.136386051157914E-006, 4.546571150162010E-005
 4.119183600472703E-005, 1.680901539065848E-005
 6.459879289534187E-005,-7.287284223455447E-006
 3.942701295222192E-005, 1.297183366181943E-005
-2.843306592384308E-005, 6.355571034201223E-006
 4.477895002132342E-005, 3.060525718809422E-005
-5.635275446712603E-005,-3.323059151135794E-005
 3.285592175850067E-005, 1.562967703956278E-005
 2.244308818036024E-006, 1.086743714729282E-005
-1.278221332953789E-005,-8.783359517193131E-006
-5.142549262060762E-007, 2.572786679411047E-006
-2.028045834910381E-005, 1.655702090447653E-005
 1.095235311369146E-005,-1.976943280564458E-005
-1.840329254757574E-005,-2.481227859683158E-005
-5.846264142607360E-006, 1.705070371584158E-005
-1.195561551883250E-005, 1.083485634727127E-005
 1.114092879278405E-006,-3.336330845312835E-005
-8.037539010665817E-006, 1.090032043023642E-005
 1.159500296307651E-005, 5.644267807829294E-006
-5.887046392311536E-006, 5.090905017904352E-005
-3.693521250517701E-003, 1.632134737980940E-003
 1.701826200073205E-002,-3.317174579895222E-003
 2.660122521637020E-002,-2.986371321431365E-003
 2.661797541893330E-002,-2.967409695939906E-003
 5.109598978687318E-003, 1.000997468916178E-002
-5.100988102799305E-003,-9.976690074112482E-003
-3.680157148998598E-003, 1.631923584062873E-003
-1.700304690106906E-002, 3.295807271224422E-003
 7.659428377380579E-004,-2.877227089597665E-004
 1.974318556043158E-005,-5.154467833829921E-004
 8.133646868082564E-004, 3.025304368817530E-004
-3.257914927716785E-005,-5.085984171145085E-004
 1.445495874030205E-005,-5.335744860324053E-004
 7.920609675435468E-004,-3.049861564614535E-004
-3.286913173592617E-005,-5.260264042004381E-004
 8.327313725792116E-004, 3.174308809941792E-004
-3.123939277986602E-004, 5.937506376179381E-004
 3.323770202745596E-004,-6.237898665148852E-004
-1.029891710704216E-003,-1.885428982405983E-004
-2.191046683604470E-004,-1.035991296564033E-004
 1.067678465709490E-003, 2.084353335840438E-004
-2.526174857726637E-004,-1.096729585478569E-004
 1.646441123081509E-003, 1.831626047405520E-004
 1.652068742335112E-003, 1.767358171740509E-004
 3.251686687801647E-004, 6.291143321186163E-004
-3.194315776142305E-004,-5.944369661728949E-004
 1.047120274997443E-003,-2.126074435326824E-004
-2.339985488013119E-004, 1.043212643076151E-004
-1.057366424452092E-003, 1.834711116384823E-004
-2.339299797204639E-004, 1.077418102088396E-004
 1.631765319249392E-003,-1.868571669934497E-004
 1.671375673456778E-003,-1.676521698880273E-004
 4.467506168071027E-004,-8.416758778784126E-003
 1.282928228906455E-002,-4.933291165656337E-003
 1.284273047396270E-002, 4.948260694026716E-003
-4.576128414241772E-004,-8.424238249803520E-003
 1.034204170458015E-006,-1.602213543783212E-005
-8.687521206686397E-006,-4.166028704975223E-006
-3.239850318107664E-006,-4.441940445340096E-006
-4.143496800254446E-006, 7.419801246762189E-006
 1.745509044139635E-005, 2.862514943997759E-006
 8.355856147344361E-006,-1.166690610731268E-005
-2.494898547470263E-006, 1.606324715320463E-005
-3.094221518692255E-006, 6.664369479953573E-006
 8.147224149391775E-006,-1.063236561244732E-005
 9.529397787345016E-006, 2.159801039924370E-005
 5.371132362805646E-006,-1.723018054982183E-007
 1.718896988571413E-005,-1.685248658667871E-005
 6.605881805111069E-006, 5.501825798989830E-007
 2.028558250393695E-005,-1.755656468654604E-006
 1.070458742595442E-006, 7.128785385957838E-007
-9.832735508631159E-006,-9.844953791260499E-006
-1.158767630558383E-005,-1.067541564194171E-005
-1.764343715035187E-005,-9.999385797398031E-006
-6.311566880868011E-006, 6.171475347489331E-006
-2.902349520828100E-006,-1.595594349695295E-005
-1.002658724159992E-005, 8.226405262381954E-006
 1.159195124686984E-005, 1.034671003039178E-005
 5.883505726677136E-006,-4.387894628106949E-006
-3.250655251139807E-006,-1.218734924756799E-005
 2.563273300812902E-006,-1.411922471890716E-006
-1.653428873733265E-005,-9.106087379035388E-007
-7.248839261939163E-006,-7.591188138247707E-006
 1.111055281399555E-005,-1.524629655144785E-006
 1.811812007279832E-005,-1.539391606710374E-005
 1.571333807144868E-007, 2.137517874728394E-006
-1.758978826490010E-005, 9.210341508168614E-007
-7.021839684099799E-006,-2.819101870946161E-006
-2.145999915753459E-005, 1.484895647653116E-005
 2.196586603921402E-005,-4.483498983344901E-006
 3.917903684813180E-005, 9.225975739863113E-006
 3.193351821960498E-005,-2.920729528022108E-006
 1.140104688257163E-005,-4.894093306039620E-006
-6.505619532836009E-006, 3.246486432791360E-006
 1.737156160313111E-005,-1.515817967832144E-006
-2.130406582137542E-005,-1.734081974225980E-005
-4.958244248702559E-006,-3.568705063025314E-005
 1.074282518035526E-006,-4.591869682943391E-006
 1.552477507270866E-005, 7.616739240197899E-006
-1.866822689889256E-005, 1.305855804864026E-005
-2.041113246628936E-005, 2.312252304837707E-005
-2.563141657975934E-005,-6.296779708407060E-006
 2.176104575625233E-005,-2.468848547380955E-005
-1.346542188034261E-006,-8.292291811849998E-006
-7.306828688793422E-006, 1.490890230467702E-005
-1.196678047050527E-005, 1.568261065267135E-005
-6.969392874284367E-006,-1.751401651166906E-005
-4.573370580678315E-007,-1.554279294562287E-005
 5.127248112928664E-006, 1.867165250112534E-006
 3.159021087161327E-006, 2.006011665140047E-005
-2.012918224065202E-006,-7.723506341541262E-006
 5.012965859801961E-006,-1.185758693046172E-005
-4.446009070608783E-007, 5.031180561194052E-006
-5.177736271426009E-006,-3.841324915263079E-006
 4.594927750605791E-006, 6.215518879015392E-006
-1.247794069571853E-005,-1.827461143649452E-005
-1.585201012346596E-002,-1.777714262144597E-003
 1.585239821927354E-002, 1.793318607217389E-003
 2.200323205784296E-003, 9.835118396669630E-004
-1.009585067513462E-002,-1.957830775310712E-003
-2.195293563988333E-003,-9.977592702917802E-004
 1.014687847389902E-002, 1.940433554228918E-003
