<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.869877275343303E-003,-8.541392371496217E-004
 2.585475089551931E-003, 4.718710265390933E-004
 2.932053663938964E-004, 4.610769811005429E-004
-7.511045100067776E-003, 5.861493458168910E-003
-1.541163408060398E-002,-1.189031561558940E-002
-1.672932963334373E-002,-3.365504832737925E-003
 8.321163528204852E-004,-5.325274748471087E-003
 2.290767386146494E-003,-1.030670296488333E-003
-5.702087652944925E-003,-6.423388920551085E-003
-6.316169936902244E-002,-1.929175409736745E-002
 8.162242691643612E-003, 1.358180022989325E-002
-3.274686314768838E-002, 9.583196794044098E-003
 1.823181914280164E-002, 9.818994207355920E-002
-1.258616310860936E-001,-8.645091663377547E-002
-2.291693598070635E-001,-1.335808776136377E-001
-1.218988371193887E-001,-1.103699993484618E-001
 2.574128013297190E-002, 1.406341752056196E-001
-3.805103844114597E-001, 4.543452821961955E-002
-1.857136656866277E-001,-9.141219677302170E-002
-2.301686428390347E-002, 1.403686783252768E-002
-1.306321249845528E-002,-1.382486994796517E-002
 1.825869458868511E-001, 1.404019756450216E-002
-1.118897751195795E-001, 1.049599339139613E-002
 3.699450604485850E-002,-7.324060729855784E-002
-1.646027082844522E-001, 9.004675662822872E-002
-1.943134590119728E-001, 2.007975285730457E-001
-1.472198752834880E-002,-2.487687362413812E-001
 1.371375079913087E-001,-1.246128282556706E-001
 1.045987199788676E-002, 1.806127971113667E-002
 1.606209248073476E-001,-1.300402985375899E-002
-1.640607025673674E-002, 1.408260359862736E-001
-1.616363180430096E-001,-1.201630930275844E-004
-4.655904289288525E-002, 9.774711203132078E-002
 3.747022690773708E-002, 4.476431116527348E-002
 1.299644141166722E-003, 3.728067632056243E-002
 2.378723416014588E-003, 7.548785662241897E-003
-7.816493087670345E-002,-1.339594366446674E-001
-8.726501505245124E-002, 1.640169081765816E-002
 3.394158078211359E-002,-2.812585852904934E-002
 9.503678492444705E-002, 7.953017708569317E-002
-4.527271439139423E-002,-3.296968642518076E-002
 2.354585884892348E-002,-2.762107990392976E-002
-3.412445308090142E-003,-2.445939638469856E-003
-3.916752733240625E-002, 4.959279832026740E-002
-2.206607340208694E-002,-1.622288288052163E-002
-8.204755166414289E-002,-2.130806728989808E-002
-1.527798686952369E-001,-4.197522525123438E-002
-5.562140423717556E-003,-8.463199023515144E-003
-4.319475060408047E-002, 1.263128764356905E-002
 6.441264445666338E-002,-3.283182697357737E-002
 6.735613204161588E-003,-4.609974925305913E-002
 4.381970779212579E-002, 3.302171525042509E-002
-5.949507675019783E-002,-1.027823468405820E-002
-6.368993240821280E-002, 1.990073469897051E-002
-4.633074831674962E-003,-2.977519290027841E-002
 3.135771824008890E-002, 1.270867903803141E-002
-1.073340463818149E-002,-2.653871424218321E-003
 5.343168234106344E-003, 2.543792147496442E-002
 7.177947453742564E-002, 5.363624604828528E-002
-4.747707762323326E-002,-5.383855622633064E-003
 6.454544185760240E-002, 6.935987084188598E-002
 3.201655726568878E-002,-8.276389469532881E-002
-1.066840866029563E-002, 1.648699241570768E-002
-7.323348420569984E-004, 6.076322768512808E-002
 1.924842325802669E-002,-2.817031858840992E-002
 1.781774440966933E-002,-4.483892446926619E-002
 5.051098385293387E-002, 2.857325863714357E-002
-6.770360050614553E-003, 1.029548185334533E-002
 1.484019368019187E-002,-4.966657886874555E-002
 1.518211798850833E-002, 6.538661410055260E-002
 4.282682203621072E-002,-4.552611532644161E-004
 2.074554774452767E-002, 2.126050764413830E-002
-1.221844872632787E-002,-3.473623248739819E-002
-3.380626589074666E-003,-4.519546653494385E-003
-2.033254513075289E-002,-2.836377228773369E-002
-5.760035317795478E-003, 3.805227577861032E-002
-6.868785957042297E-003, 3.346314587392362E-002
 9.787836130487089E-003,-1.372937987502774E-002
 1.139151353983385E-003,-1.758706788701687E-002
 1.672351541769153E-002,-7.036298506865203E-003
 1.121824799903119E-002,-2.527728620554089E-002
 3.873464711232814E-003, 1.969108103194265E-002
-1.164627216509107E-002, 2.180385820268997E-002
 2.926139821124762E-002,-2.310537994159661E-002
 2.779368135200769E-002, 3.183467949849804E-002
-2.897636970547815E-002, 4.418523203275540E-002
-3.255085079805299E-003, 1.811490844404474E-002
 7.821401018044878E-003,-2.389595295398681E-002
 2.953361664806410E-003, 2.950405854342906E-004
-2.572196487849561E-002, 6.878642191178523E-002
 6.191320499401003E-002,-3.976153351017416E-002
-2.008727342221456E-002,-2.513798731077175E-002
 2.467325939653089E-002,-4.827274747102526E-002
-3.440654949868859E-002,-1.950666831955035E-002
-7.642690289532394E-003, 1.141978592987480E-002
 3.555028092817804E-002, 3.531106841165955E-002
-7.169506675177845E-002, 2.526521852893909E-002
 1.562448688322357E-002, 1.209979014265521E-002
-3.687414876383040E-002, 1.823691742153344E-003
-3.586901579026948E-002,-7.280236387991086E-003
-3.503340587140114E-002, 3.410582389365767E-002
 2.270700835702434E-003,-1.479858052471601E-002
 4.152307417035877E-003,-8.503866567837321E-003
-1.518659037148391E-002,-3.531377626453391E-002
-2.393511015380235E-002,-1.434506625628748E-002
-2.012617488162845E-002,-8.757237999292948E-003
 7.334050268513912E-004,-2.219861505624573E-003
 3.980391413923138E-004,-2.222180381448959E-002
-1.084544476041093E-002, 2.850809296940976E-002
-1.597562028681056E-002, 6.756611635505254E-003
 9.231668610777271E-003, 2.521629119944743E-002
 1.062376514355840E-002,-8.510541998710288E-003
 2.287645602736626E-004, 8.206695746360791E-003
-1.142277155999993E-002,-5.837036357954883E-003
 2.859989007467539E-002, 5.770343749266457E-003
 2.729982619023662E-002,-1.603179359098936E-002
 9.432485308214871E-003, 1.201381381880924E-002
-2.456450778012581E-002,-1.862785951974692E-002
-1.018288604566887E-002, 1.026166542036692E-002
 8.915473032311105E-004, 5.469387146682602E-004
 3.862090421392902E-002, 4.281416570110801E-002
 8.633891471495720E-003,-4.290815808081042E-004
-9.391248164738678E-004,-1.836897592213691E-002
-2.595694291271590E-002,-4.651567032067883E-002
-4.034733971659199E-003,-1.013185764450584E-002
-8.859367438674819E-003,-2.715115946189920E-002
 1.832719767059226E-004, 1.324284374622252E-003
 8.285565235931425E-003,-1.861757600520390E-003
 1.925935723237594E-002,-1.071247980779695E-002
 5.273488586344549E-003, 2.503740204031025E-003
-3.044453453147384E-002,-4.022469546276132E-004
 2.364565070688868E-002, 1.662926996497483E-002
 2.052423315924273E-003, 2.006203639381384E-003
 3.178395624198379E-002, 1.701463636108862E-002
-2.230804617068198E-002,-1.519499128560692E-002
-1.298352680325270E-002,-1.610093332133324E-002
 4.052621492989265E-003, 4.235050507539917E-003
-8.207980637388125E-003, 1.087812845621484E-002
 2.745609857279830E-002,-3.118835172357124E-003
 3.942498205136546E-002, 7.603868051412252E-003
-3.218519514875322E-002,-5.020337022204980E-003
 2.686861662190479E-002,-2.134617658920641E-003
-2.970143680994517E-002, 7.820115655460544E-003
-2.598550661435681E-003, 1.035683177164919E-002
 5.899592333073961E-003,-5.466236960756346E-004
-1.197214810681464E-002, 1.608001081707364E-002
-1.346121082686163E-002,-1.879068132147264E-003
-6.670969188034869E-003, 1.436835345932816E-002
-1.972063804821169E-002, 1.383166145465578E-002
-2.207642585444200E-002, 1.572373771953126E-002
 3.055085170424563E-002, 3.148058716644771E-002
 6.022051604479594E-003, 2.300533296990971E-002
-6.156009072882490E-003,-8.750491647107903E-003
 2.300907329679360E-002,-1.066706653510146E-002
 1.106742728525330E-002, 8.444191666182587E-003
-1.506605402473718E-002,-6.018308436250626E-004
-4.345825004713198E-002,-7.629476495654233E-003
-7.738404095149720E-004,-2.799348507134231E-002
-4.652942736670257E-003, 6.261991913203845E-003
 3.746301250756044E-002, 2.769796220026578E-002
 1.827279639235802E-002,-2.710348043852838E-002
-4.053280157492006E-002,-3.697342507421863E-003
-2.470730056726713E-002, 4.166115191309479E-002
-1.092836618339718E-002, 2.140216642948235E-003
-3.121045756628101E-002, 1.565860940432319E-002
 2.309761191287589E-002,-6.226274354818132E-003
 5.758443224641773E-003, 1.485458304292440E-002
 3.802458277367135E-002,-6.592286242554183E-003
-1.521730193761153E-002, 1.297803979485476E-002
 2.424501992699930E-002, 5.430119470490538E-003
 7.394086885449434E-003,-1.281692264751651E-002
-7.728245077495304E-003,-6.560297045797494E-003
 8.514480597439803E-004,-1.761616712459622E-002
 7.928386506508974E-003, 1.787707039620287E-002
-1.965941893782383E-003, 1.698848467352495E-002
-1.502062534866903E-002, 1.149950222216521E-002
-7.821264414397906E-003, 6.335287136547128E-003
 1.696686336385616E-002, 1.529953759946009E-002
-1.275478592855238E-002, 3.933724749341337E-003
 9.285338152517472E-004,-2.280809008852916E-002
 6.135099145688732E-003, 1.361197822675855E-002
 2.300289427948886E-003,-9.091819988432163E-003
-1.084709620988454E-002, 2.047365133412987E-003
-8.341959670918293E-004, 3.502060450381244E-004
-6.224292851830699E-003,-1.620039245738859E-003
-1.813964933703525E-002,-1.361482083232236E-003
-9.167639447697017E-003, 1.243669280492690E-002
 1.025964103284564E-002,-2.700236149000284E-003
 1.139974679192840E-002,-7.809028361180943E-003
 1.367362434004649E-002, 1.916373350415374E-004
-7.167537921739305E-003, 1.014466939820124E-002
-1.671289208715676E-002,-2.679335149268424E-003
-2.189960368236940E-002,-2.324323075686318E-003
-3.395274605720562E-006,-1.537969865090764E-002
 4.928230143575630E-003, 1.098836285455364E-002
 5.719487493733515E-003, 1.173375159070239E-002
-6.648161415887630E-003,-9.150509941774453E-004
 1.387277077493677E-002,-3.335148533822784E-003
-1.945527344499242E-002, 5.545704426160715E-003
-3.207144463797264E-002, 5.434219166499433E-004
-9.372586485039943E-004, 1.122401935274848E-002
 8.302419355703954E-003, 2.410360353740613E-003
-7.966807971281169E-003, 1.886609333471582E-002
-1.481244133797151E-002, 2.225328330227600E-003
 6.956324042783092E-003, 3.465309794310827E-002
-4.308730762939339E-002, 3.299369786203577E-003
-4.313312215998023E-002,-1.561266768801746E-003
 1.028198034478225E-002, 7.911654283649778E-003
