 1.702641760807009E-002,-2.922276362079034E-002
 1.019448199206298E-002, 2.030902508379663E-002
 7.946907648821633E-003,-9.236091691599892E-003
 1.580691693353659E-002, 2.560997236708102E-002
 1.403940565145016E-003,-3.181589042419088E-002
 1.018967229340069E-002,-2.456106391123459E-002
-1.742998416992357E-002, 1.975006870630557E-002
 4.103852055504092E-003, 6.466111108459718E-003
-8.429114909353859E-003,-2.400540383743815E-002
-2.418979431394727E-002, 1.255364924652807E-002
 2.398909407956774E-002, 3.690858263986126E-003
-6.077524393243570E-003,-1.845930357319889E-003
-3.389942624640940E-002, 6.545914074059696E-003
-2.560593987144073E-002, 8.024237225033024E-003
 2.354723715851404E-002, 1.306972003084692E-002
 2.414883270106345E-002, 2.868991222228592E-002
 1.111684506000922E-002,-2.009481435553834E-002
-2.017381634073166E-002, 2.154950683123962E-002
-9.908966322546182E-003, 1.405894546704930E-002
-8.850090935199109E-003, 1.076102935977461E-002
 3.179380074615871E-003, 2.263000054087239E-002
 1.892424644730336E-002,-2.509414363235210E-002
 2.546656856760506E-002, 6.305265595222279E-003
 3.467167576677428E-002, 1.799146795491453E-002
 1.090262756366712E-002,-3.071291056221086E-002
 3.797962944818851E-003, 2.132287060816038E-003
-1.554935484921458E-002,-1.642594065159154E-002
 2.997788570155835E-002, 3.411548494172281E-002
 7.815637677363650E-003, 1.079544168212612E-002
 1.118083995024350E-002,-1.009306515689246E-002
 1.181164052348917E-002,-1.116339196773923E-002
 1.844584500949874E-002, 1.201076156381412E-002
 5.114794716971963E-003, 1.305706138464078E-002
-2.166069413501751E-003,-1.969336276186965E-002
 3.934168408083485E-003, 1.830556107945535E-003
-4.256867580377872E-003, 2.433911546485185E-004
 1.770077564664017E-002,-1.440224110797971E-002
-1.123951541708319E-003,-2.092371619260797E-004
 1.333363049862752E-002,-8.590381867998920E-003
 6.228695944422539E-003,-1.568522151073177E-002
 2.541937690502432E-002, 1.953243684457267E-003
-3.458083458426903E-002,-1.246718225928081E-002
-3.283272667123609E-002,-1.848557339443401E-002
-1.450115145822188E-003,-2.869981853713995E-002
-5.360246653790695E-004,-3.270022889172815E-002
 2.231135312611879E-002,-2.366732977672698E-002
-5.555359843117705E-003, 1.229078860228717E-002
-2.184882803058557E-002,-4.168960162683735E-002
 1.096384974027920E-002, 1.135792390361308E-002
-4.878009053283000E-002, 3.003629019901863E-002
-2.627220474049136E-002,-4.133629244478411E-002
 5.937218662599653E-003,-2.639159754630893E-002
-4.904257759873110E-002, 2.034144487360218E-002
-3.506208043559190E-004,-1.854111441207941E-002
-1.902664055572266E-002,-5.690239568028357E-003
-6.600219700579502E-003, 1.886262269867778E-002
 1.002632547008142E-002,-2.800185673152411E-002
 2.180328499283149E-002,-8.973573695960087E-003
 2.032359513755638E-003, 1.081653619939206E-003
 6.302037757190447E-003, 8.298861530250650E-003
-5.198532141085906E-004, 6.471138716930004E-003
 5.415409521095129E-003,-1.772736551898036E-002
-1.313068246384363E-002, 2.058155028157029E-002
 5.383332460757333E-003,-3.752452534251095E-002
 2.592043605828994E-002,-4.096377815127575E-003
-1.279397482271935E-002,-1.203924520209036E-003
 3.680456998846262E-002, 5.041642153810793E-003
 1.615007329711509E-002,-9.624956752003474E-003
-1.134193585025154E-002,-1.286425144895902E-002
-1.464773987694304E-002,-9.980115378878558E-003
 1.211153684429582E-002,-1.319721767915102E-002
 3.420138300671608E-002, 2.629807126074745E-003
-9.541028256618258E-003, 2.036544110452750E-002
 2.351800515943592E-002,-2.604467042401163E-002
 2.122122072032640E-003,-9.008244888940662E-004
 5.633702470729445E-003,-1.611445335405737E-002
 6.570445505377720E-003,-1.368432079278479E-003
-9.848476302808714E-003,-1.326882562535172E-002
-1.438542726462342E-003, 1.596618260388771E-002
 2.245126025271041E-002,-2.228765737858673E-002
 7.308768817934175E-003, 2.071292310015380E-002
 2.350006988953837E-002, 2.616029837040344E-003
-7.638981145405273E-003, 2.004575846246493E-002
-2.028507052693992E-002,-1.350346455471892E-003
 7.702816266382670E-003, 2.996457951885369E-002
 1.566626892931731E-002, 2.072421209030985E-002
 1.639076646745831E-002,-8.585116581443029E-003
-1.304276203905672E-002, 2.970214315037307E-002
-1.049121432680632E-002, 2.916174964040495E-002
 2.272106110899811E-002, 9.992829044353654E-003
-1.736382011405801E-002, 1.089691042539905E-002
 2.865786606982210E-003,-5.669223427596182E-005
-1.972368428302949E-003,-1.473874165824506E-002
-1.866296772516072E-002,-6.687534500524830E-003
-2.632721758572449E-003, 2.503948978461078E-003
 1.550331922228127E-002, 2.288196665228283E-003
-2.941244119986267E-003,-7.249569982095861E-003
-5.976858388237749E-003,-1.439964203575309E-002
 9.560914152259044E-003, 1.181034988014403E-002
-1.751823712055264E-002,-1.904265435091068E-002
-1.234850810078428E-002,-2.114027274088790E-003
-4.829832784575910E-003,-6.751959257610652E-003
-6.143877387120935E-003,-1.023307559774684E-002
-2.501199436769555E-002, 1.175170497823118E-002
-5.525149256411678E-003, 1.739229290227618E-003
-6.292909390260661E-003,-4.239856523465781E-003
-3.546679849179282E-002,-3.120359062323858E-002
 2.406811110225548E-002,-2.941976889358518E-003
-8.238867475305967E-003, 1.116997138608083E-002
 1.738771329551652E-002, 5.418145733701417E-003
 1.538303407280428E-002, 1.093634166681953E-002
 7.206576325920196E-003, 7.132013156750841E-003
 9.185435844268211E-003, 4.862655575195498E-003
-1.981842164058077E-002,-1.063478120242395E-002
 8.646947709728849E-003, 1.314593409841922E-003
 3.096911646694730E-003,-4.541865701489774E-003
-1.125941052063167E-002, 9.273610336516466E-003
 5.650314691080234E-003, 8.751903635386055E-003
 2.641293529177109E-002, 9.014504305048875E-003
 1.226016201632107E-002, 1.250874750703365E-002
 1.062517571820131E-002,-1.708740374077279E-003
 7.710673656499080E-003,-4.304867725110149E-003
-3.527236945813728E-003,-9.090759304620187E-004
-1.010017421932708E-002,-6.536837173576547E-004
 8.575778434885290E-003, 3.047632302069065E-003
-3.058242276067188E-003, 8.523604390964839E-003
 1.540757271162041E-002,-3.564524556017135E-003
 2.956888396361601E-003, 1.501807940531636E-002
-1.495775857388498E-002, 9.294835145467448E-003
 5.651704799978482E-003, 2.909318394082453E-003
-6.359811957046463E-003,-1.171613204813631E-002
 1.092775428829972E-002,-2.058676631198181E-003
-1.078215115814187E-002,-5.981027313777541E-004
 1.498265433511828E-003,-3.521636952577318E-003
 5.605803398263298E-003, 1.177188864070337E-003
-1.060803027493630E-002,-7.432209233985787E-003
 1.055061524989072E-002, 4.764367450988865E-003
-3.879206801043721E-003,-3.279149591646669E-003
-2.152009845983208E-002,-7.142259338740327E-003
-1.230563129996351E-003,-2.288604632081059E-002
-5.621843494204780E-003, 8.790272016556916E-003
 8.743839355225736E-003, 3.182583408650747E-003
-6.410698455073068E-003, 6.196776137497265E-004
-4.294603908569912E-003, 6.195298983621963E-003
-1.226010784323420E-003,-3.492876957866560E-003
-1.220870229050994E-002, 5.193349219342342E-003
-6.542134958199814E-003, 2.040846155045697E-003
 1.998585399869594E-003, 4.648983961881821E-003
 1.097446371287618E-002, 2.515468264220163E-003
 5.959257236593158E-003, 2.754725380585211E-003
 1.125362037765145E-002, 6.185297260281982E-003
 1.126432825600485E-002,-6.284009123694012E-003
 1.087903740963029E-002,-4.442297325606411E-003
-3.862182875905113E-004, 5.193221536170425E-003
 5.623002735725565E-003,-4.062769115454577E-003
 1.182568930560229E-002,-8.366195554051277E-003
-5.958033484860454E-003, 1.429046153160549E-003
 1.098129990336798E-002, 5.321508872887350E-003
-1.562933414563159E-003,-2.146770735846385E-003
 2.236524107127443E-003, 1.193634886447016E-003
-6.964348355553204E-003, 1.256158069656451E-002
 1.197445979064986E-003,-1.162023962446196E-003
 3.861766890671112E-003, 1.116115115681946E-002
-5.251262542011059E-003,-4.435483434375480E-003
 4.375630642444991E-004, 5.832992209774791E-003
-2.179942905260336E-003, 1.386880819818358E-002
 2.822732944459460E-003, 2.096794244229629E-002
 4.018105615364074E-003, 2.554670465781842E-002
-1.894614994352638E-003,-8.478113540634376E-003
 7.807071388907584E-003, 1.376719463144301E-002
-2.551273670934103E-002, 1.324194570028061E-002
 4.343724319724959E-003,-1.088243586247990E-002
-1.708383580540290E-002,-1.343809919441366E-003
 1.024654980237169E-002, 1.220537896180147E-002
-3.641827623429691E-004,-1.006683477609102E-002
-2.962583746411096E-003,-4.033962301486213E-003
-1.183966970339065E-002, 4.734305008440730E-003
 1.983854969897239E-003,-2.022074066513473E-002
 1.864318533830072E-003,-1.397444056703865E-002
-2.214716438354664E-003,-7.047548723475795E-003
-2.904328801661694E-002, 1.607651121245933E-002
 1.524376009259328E-002,-8.612871571750886E-003
 3.395567650080169E-003, 3.810819058467420E-003
 6.108670281409555E-003, 1.560681445244916E-003
-1.048592561452318E-003, 1.217002415613685E-002
 1.432466150255992E-002, 4.447786841106978E-003
 8.934914886895779E-003,-2.214282697271905E-002
-3.819031948573858E-004, 1.528088576846882E-003
-1.153384662258715E-002, 4.307491112684308E-003
-2.416406064417518E-005,-2.020312771154804E-003
-6.787519973053055E-003,-3.960804888742769E-003
 3.792033944378702E-003,-1.935024569623505E-003
-5.381607643956578E-004,-7.342218283183642E-003
-5.987083515557955E-003, 3.347278795633687E-002
 4.186128838672669E-003, 1.204915160754674E-002
 1.048597787307376E-002,-5.119477352370416E-003
 2.763532877496039E-003,-8.295396034722310E-003
-1.807813657164681E-003,-2.376243209947128E-002
-1.100158394183956E-002,-1.639943695302708E-002
 1.345458954558412E-003,-1.206669885096481E-002
 2.440421019051023E-003, 3.422865082042877E-003
-2.588757304049442E-002,-2.749165535209131E-003
-3.539675299450093E-003,-1.520595979884098E-002
 2.291448738768013E-002, 3.763183841970691E-003
-2.214543215305796E-003, 1.243314939387925E-002
 8.133122972032586E-003,-4.689517510767094E-003
 5.019249658302671E-003, 6.248063120560055E-003
-1.673905287802515E-002,-1.222550759151558E-002
-1.422223536726751E-002, 7.204082714592779E-003
 1.361472797992476E-003, 8.662105289016390E-003
 2.111622424036884E-002, 1.662360020895271E-003
 8.145880249660382E-004, 1.403829264000212E-002
 3.617828742623633E-003,-3.232569437606730E-002
 8.783435461977943E-003, 3.501286738032030E-004
 4.575296340597677E-003, 1.570491031581010E-003
 1.703234313076674E-002, 7.012249725032226E-003
-2.413758697260366E-003, 3.591323670525230E-003
-3.450915507488462E-003,-4.256428010317071E-003
 3.259220552169706E-003,-4.294347346749246E-003
-4.137437925229687E-003,-6.969580213179484E-004
 1.874841148347786E-002,-4.164118993073012E-003
-5.329125160890839E-004,-2.540324907788487E-003
-5.261721740286452E-003,-3.303825367006887E-003
-1.809722898368800E-003,-3.116133977091015E-003
 2.020472616562206E-003, 4.242349840494617E-003
 3.659553627320226E-003,-1.529475357660469E-004
 3.962898685184918E-003, 1.370153140824266E-002
 4.545346680674881E-003, 4.832878914452662E-003
-1.273326739444673E-002,-2.345032698466457E-003
-9.258421876567842E-003,-1.101276513718774E-002
-7.507629283630865E-003, 8.260279124207091E-003
-3.690938933717282E-003, 4.157907854980321E-003
-2.930143325648492E-003,-1.848937394768594E-003
 6.982915845822385E-003, 1.077124145523094E-003
 1.576423884276691E-002,-2.585948524055863E-003
-3.622412127271124E-003, 8.223991284934938E-003
-1.414788481128394E-002, 4.416175115042550E-003
 6.575924930271359E-003,-7.470398117034299E-003
-2.209031882913368E-003, 7.015107591883955E-003
 8.294125394108657E-003, 5.562133776304807E-003
-5.254615266322735E-003,-5.798091837725257E-003
-4.572133444940345E-004,-3.321588498480233E-003
 2.867574681154437E-003,-1.589804799701548E-003
-4.534319795387523E-003,-2.509069637612518E-003
-5.693527344724881E-004,-7.511678806672647E-003
 7.180478931862077E-004, 2.918322327410457E-003
-4.220041021554364E-003, 5.808324450690049E-003
-6.426289760803880E-003,-1.446348385675731E-003
-3.392566840941025E-003, 7.074035338525404E-004
-1.620750085808170E-003, 2.629763525149004E-003
-4.806845781397417E-003,-1.702196621352877E-003
-1.384814943403008E-002,-9.335362980568276E-004
-6.873975507362890E-003, 6.022509156028405E-005
 5.700272024490010E-003,-4.094986123259328E-003
 4.856475942281844E-003, 1.871652465505537E-003
 5.627041449414843E-003, 4.499071159522914E-004
-7.683340027997140E-004, 1.238669985419459E-004
-8.569856771912410E-003,-2.472736277152448E-003
 4.939775726736851E-003,-1.299905764023251E-003
 7.943320472230798E-003, 1.886303123782897E-003
-9.150293917194142E-003, 2.292541204926070E-004
 1.198116424318808E-003,-5.848483819439210E-003
 1.431023066510049E-002, 7.527867324575676E-003
 1.298653589399380E-002,-1.635785330529120E-003
 4.937032319021709E-003, 3.567389418857681E-003
 2.274615546378173E-002,-5.247787047500504E-003
-1.356767436379709E-002,-3.168205323602358E-003
 1.203907531091415E-003,-1.932175662376037E-003
 1.124344207842275E-003, 8.546953901496761E-004
-4.819107567562827E-004, 1.043490928274148E-003
-1.345189636028844E-003,-1.588832040723605E-003
-4.878920396170752E-003, 2.456667655603419E-003
 5.693798741091221E-003,-2.707320248499102E-003
-7.876809985466331E-004, 3.359118718293806E-003
 1.142049829492982E-003, 4.159477582598846E-003
 4.692998801061637E-003,-2.248166043334359E-004
 1.691266978381574E-003,-4.611190365504261E-003
 1.017656447996265E-002,-7.302555691399931E-003
-8.780784278623338E-004, 2.872697425672595E-003
-8.772005117700699E-003,-4.391345658655812E-003
 1.180104764571787E-003, 1.599968880117013E-003
 4.165273068742913E-003, 3.188004730103361E-003
-3.545162749710527E-003, 1.830943218326444E-003
 2.754203942286257E-003, 1.069582360504555E-003
-6.606622468226082E-003, 7.271396104123237E-003
-2.435377241300106E-003, 5.704243828804091E-003
 6.390019161708244E-003, 3.579829239044779E-004
 5.291579075527986E-003, 5.491728393518799E-003
-3.411924383694075E-003,-2.662122081340272E-003
 4.097328932497115E-003,-4.417513068288090E-003
-8.276278976525121E-003, 2.726833028437128E-003
-7.211946510331847E-005,-2.240752828588678E-003
 8.103259525214675E-003, 6.823511935467176E-003
-5.786300386489659E-003, 1.542343768698923E-003
 1.069236923613403E-002, 6.623560380675588E-004
 3.226813132629027E-003,-6.480826063729826E-003
-7.813430661856857E-003,-1.320044493033962E-002
-1.916185481851238E-004,-1.816104142221774E-003
-1.167007622856599E-002, 1.144348761869137E-003
-4.612269951842115E-003,-8.959592208841741E-003
 8.627091625672315E-004,-1.374725884205979E-002
-1.516520068924831E-002, 5.452125025422286E-003
-2.595356760540255E-003,-3.873769008013090E-003
-1.050744143807530E-002,-4.744687007833327E-003
 1.695113721267003E-003,-6.103140235163342E-003
-7.500465928190557E-003, 3.408105569452067E-003
 5.393538497850871E-003, 4.897285605968735E-003
 1.850114720328396E-003,-1.514535965996503E-002
 2.876409012970414E-003,-6.186381682241923E-003
 7.717257715928822E-004, 8.361454247658431E-003
 8.210638598358556E-003,-1.069997821675111E-002
 3.020640483900094E-003, 2.289585166012293E-003
-1.323389550755061E-002,-3.728645250793377E-004
-1.178496021509812E-003, 7.979503195033839E-003
 8.562434296924715E-003, 1.349750271543049E-002
-1.043179531058768E-002,-3.892568334379184E-003
-2.438293922220448E-003,-2.798578261996905E-003
 9.522873046317425E-003, 1.521039518152857E-002
 1.431566876263267E-004,-6.717487869183786E-003
 7.928460201385205E-003,-2.051621965230821E-003
 3.454160019441816E-003, 4.383987689081646E-003
 2.526860126279017E-003, 3.499192925980138E-004
-6.146554445454638E-003,-2.428926448043480E-003
-4.940164598432747E-003, 2.988606334545531E-003
-5.247118504285089E-003,-5.538261176575617E-004
 9.313956927156275E-003,-4.252724399581792E-003
 1.029067461171634E-002,-2.787556222071511E-003
 6.135940894746224E-003, 6.042763863730727E-003
-1.718767558383928E-003,-7.034581490589329E-003
 5.904275709915844E-003, 8.403670008577259E-003
 7.984757213694271E-003, 6.425977082156628E-003
 1.691296412993133E-002, 6.117576405212866E-003
-9.137862602339617E-003,-2.791410993419928E-003
-2.808313152659626E-003,-1.533568486128767E-003
 4.677873206968329E-003, 7.860417241186721E-003
-3.911087267536847E-003, 5.405207099659097E-004
 7.782966389212438E-003, 2.925193857073258E-004
 1.409460371730250E-003, 2.312732003687329E-003
 3.380200208256281E-003, 2.044461367479175E-003
 6.069728189062714E-003,-2.214790006488576E-004
-6.549670927066335E-003,-4.901516512564730E-004
 5.888179158870016E-003,-1.005939910317659E-003
 1.173560470811040E-003, 7.212684028342752E-003
 2.900338690982694E-003, 3.004546420437530E-003
-5.124228867959450E-004, 3.352158112937840E-003
-4.198269918032093E-004, 4.226046377641197E-004
 2.909146657486278E-003,-3.373350779919744E-003
-2.745112049854421E-003, 2.870184061213861E-003
 8.386996579414413E-004, 5.091432907720524E-003
 1.108996932147012E-003,-1.309965600122195E-003
 3.356109492797057E-003,-1.583435332018634E-003
 4.336598999865928E-003,-3.212711529122758E-003
 2.156087044914919E-003,-1.549642322158160E-003
 3.883360810336503E-003, 2.417612535468713E-003
 4.125861602780850E-003, 2.349226463915082E-003
-2.801690734028681E-006,-4.857074955238220E-003
-6.391528264093394E-003,-5.475415533271246E-003
-2.556170806848679E-003, 8.539432385648794E-004
 1.029301507041836E-003, 1.379960880009282E-003
 4.983080539567901E-003,-1.893148038468819E-003
-2.643904356503708E-003, 2.755078859288648E-003
-2.962460436598974E-003, 5.060460036151221E-004
 3.597816495032848E-003, 3.904866494496499E-003
-3.762247472480769E-004, 1.940679449707933E-003
 2.304855819002903E-003,-7.538308902717202E-003
-3.183575723185139E-003,-1.357672651581052E-003
-1.995323641636561E-003,-6.167378645823495E-003
 6.018147236520601E-003, 4.554299640759008E-003
-5.094863574595329E-003,-1.867480875428283E-003
 5.500026072171180E-003,-1.201298227244312E-003
 3.506365816021264E-003,-2.650196438862569E-003
 9.620839742584590E-003,-5.172608820941719E-003
 9.237559491426517E-005, 4.171278923270779E-003
 8.235955279933805E-003,-4.544246052198750E-003
 1.569730377635607E-003, 5.860346939350209E-003
-4.948441964781504E-003,-2.056289046994843E-004
-8.676988430379475E-003, 7.527330239522598E-003
 9.348026301767363E-003,-3.715778046392901E-003
 1.448482807986686E-003,-5.584000557909105E-004
 3.223615900210920E-003,-5.237519922298860E-004
-2.179246233412271E-003,-1.383912158553983E-003
-3.915563274880141E-003,-1.044916206928129E-003
 3.108989121427158E-004,-1.126929576176619E-004
 2.602303000510319E-004, 1.455488321936184E-003
 1.315456505964123E-003,-4.359533835568432E-003
 3.184305014557835E-003,-1.934254167786764E-003
 3.411294126687918E-003, 2.374049003189571E-003
-5.147016716555990E-003,-1.304759918901685E-003
 1.286839078427875E-003, 1.767392383917351E-003
-2.538717658494655E-003, 2.341961478674947E-003
 3.319505124161185E-003,-3.331380803448341E-003
-5.414179465101070E-003, 1.033401430810988E-003
-3.180809356925558E-003,-3.257629150861771E-003
 9.546041625081244E-004, 4.284237901625869E-003
-5.460780574664858E-003, 3.225665644382123E-003
-1.271822221288646E-002, 2.631852526931904E-003
 4.320287551458940E-004,-1.942287872657550E-003
 6.407717793289797E-003, 3.250221108955331E-003
 1.296956242068255E-003, 1.797114804744562E-003
 4.261667807960579E-003, 3.249879559407493E-003
-2.026941745098201E-003, 1.795003524359975E-003
 2.594359901708765E-003, 1.333263185230084E-003
-3.525969377519002E-003, 1.302988919947163E-003
-4.964827579289174E-005,-8.399094099894754E-004
-2.643794235266004E-003, 6.676090134816716E-004
-5.280737331240067E-004,-6.392424554474118E-004
 1.601545461433546E-003,-1.445805176688322E-003
 2.375254686069836E-003,-6.756353699917769E-003
 2.429145936461180E-003, 2.020153245837876E-003
-2.007821256553220E-003, 1.908209945008341E-003
 1.433389565620547E-003, 2.243368084003489E-003
-7.334226796182700E-003, 2.230891866447198E-004
 3.827820981465418E-003, 2.109803355813449E-003
 3.839117941262540E-004, 3.123618469606981E-003
 5.925967421882457E-003, 4.561995073067643E-004
 1.495496814085725E-003,-1.148736813858768E-003
 2.412980706326286E-003,-2.828334827526448E-003
 4.279862182338638E-003,-1.281213515861249E-004
-7.072210579603851E-003, 2.122264198025607E-003
-7.639952673457717E-003, 1.205396093678806E-003
 3.535262729901931E-003, 6.886353561150313E-004
 2.174696246002762E-003, 4.536690286835471E-003
-1.492494574054240E-003,-8.937347322048215E-005
 9.977206943819830E-004, 1.448229494587116E-003
-6.180960632620122E-003, 3.511462849647690E-003
-8.567995458025110E-004,-1.164729422218128E-002
-7.439112864401781E-003,-8.880657051830929E-003
 4.494338180805330E-003, 4.194231809441972E-003
-1.449055301889244E-002, 3.212774728458393E-003
-2.545695926179209E-003, 2.684910991078536E-003
-3.646907900160538E-003,-6.676499271766318E-004
-1.649356726083524E-003,-1.671866031269253E-003
 4.503238203401418E-003, 2.045597489128330E-004
 4.406789174734471E-003, 9.765424864760609E-004
 3.495043252018060E-003,-1.159342714528552E-003
 4.010452252225329E-003,-6.913573128903970E-003
 6.880883698365459E-003,-1.489594780373572E-003
 4.205956255226492E-003,-2.063741931745961E-003
 6.796648266953903E-004,-1.307538099602073E-003
-4.786983542107260E-004, 4.550252548229263E-005
 2.593356329531253E-003,-1.371640872295650E-004
-1.606121438158527E-003, 5.108908843237551E-003
 1.942837196446022E-003,-3.349169984395280E-005
 3.893845938337163E-003,-1.381055404144774E-003
-5.320601911299315E-003,-3.294932678278645E-003
 3.245680600359935E-003, 4.518633499372905E-003
-4.467219024720414E-003, 1.303934585016225E-003
-3.478675882284195E-003, 3.842539007200155E-003
