 5.644397094070876E-003,-8.150388225304828E-002
-2.163301063134533E-002,-1.109769388772818E-001
-3.580782208334114E-002, 3.424114059199162E-002
 2.905692780876945E-003,-8.404727450778673E-002
-5.619029107675255E-002,-3.143854782243375E-002
-7.790250740566455E-003, 4.774579892216283E-002
 4.462525921007821E-002, 1.820390644773360E-002
 6.759251359377673E-002,-3.890373748826865E-002
 5.763897446732556E-003, 2.429981254251553E-002
-6.790593998723464E-003, 2.564750184295101E-002
-3.305606984915316E-003, 7.501619231044084E-003
 4.141236734211619E-003, 4.285127550162410E-003
 7.649614212117615E-004, 3.558645808910114E-002
 1.288560755582253E-002,-6.184738286069877E-003
-2.516705104782385E-002,-1.393572591993733E-002
 3.393559387150179E-003, 1.731652654886199E-002
-9.323268756516496E-003,-2.940237586285247E-002
 2.757711364484676E-002, 1.084109255776224E-002
-7.682538305727543E-005, 2.060515877241988E-002
 5.743540578026973E-003, 3.221384963383078E-002
 2.972565117310289E-002, 4.345168893218310E-002
 3.361724777070464E-002,-1.138930313734063E-002
-4.057810368749012E-003, 1.300658353697741E-002
-9.786443255874105E-003, 4.298741433233579E-002
 4.516687043371849E-003,-2.422079700250812E-002
-1.046482265951161E-002,-4.523563898071437E-002
-1.329832666484509E-002,-4.424656323988756E-002
 2.966613188460245E-002, 6.659256529159350E-004
-6.411877129741335E-002, 4.056643776601018E-002
-2.911803012846584E-002, 6.074753556550198E-002
-1.903121309689061E-002, 2.319971662371715E-002
 3.253661119191190E-002,-1.042221362679907E-002
-6.559884426290179E-002,-4.688848974771557E-002
 2.605717203767123E-002, 6.852070394102137E-002
-7.205415758659576E-004, 1.931578460661683E-002
-6.496392056704510E-003, 6.868548714374055E-003
 1.706391246571157E-002,-1.553065863641145E-002
 2.245413536533715E-003, 2.062214271222864E-003
-1.273555024006292E-002,-6.922360951198441E-003
 1.420117294726366E-002, 1.179864459591098E-003
 7.311920872420874E-003,-8.186254506220642E-003
-8.718491752094458E-003,-1.414559193406617E-003
-7.019611253044388E-003,-1.450434190857518E-002
 2.466133212669317E-002,-8.603778708848185E-004
 3.687711000403287E-003,-1.689158538444009E-002
-2.319917167950928E-003,-5.814245452612851E-003
 1.430956754499815E-002,-3.295595865324667E-003
 9.109548909268848E-003, 2.076501365249269E-002
 5.845915878204892E-003,-1.737598680775162E-002
-2.185930450676102E-003,-1.626498904959881E-002
-8.183690075568658E-003,-1.113901196314671E-002
-4.489306664692058E-002,-2.324586137814906E-002
 2.275227180629846E-002,-6.830670665618213E-002
-9.724572348165525E-003, 5.520682247429912E-003
 2.117216719234355E-002, 2.593202786945667E-003
 2.295482110913526E-003, 8.096987121124832E-003
 4.559013350888407E-004,-5.125206541857427E-002
-1.187559056889141E-002, 6.087098742659738E-002
-3.243642906424721E-002, 2.038105128958961E-002
 7.634587114263017E-003, 1.793912113548575E-002
-1.728404791219308E-002,-4.115711477028453E-002
 2.458147041992641E-002,-5.739446701023720E-003
 3.329889265008583E-004, 2.203753693613729E-003
-6.662090253506710E-004, 2.325757662409657E-003
 9.349093986771534E-004, 2.233496454456647E-003
 5.578424718639403E-003, 1.156483538727527E-002
 8.779191395142888E-003,-2.316148926552735E-003
-5.489265107776958E-003,-8.710700654195219E-003
 3.327094338210615E-003, 1.847199906572762E-002
 4.530042714452140E-003, 1.601198703982731E-002
 2.114281921202735E-003, 8.443262219732907E-003
 2.685778440628303E-003, 7.221628120638372E-003
 4.173911016604086E-003,-1.061973492855860E-002
-8.673677638677832E-003, 1.231652806331363E-002
 4.738404170086865E-003,-4.287463595486702E-004
 2.241215727506382E-003,-2.076234605950183E-002
-1.841065156436835E-002, 1.162106772458657E-003
 3.038063347323627E-003,-1.550231452327754E-002
-8.740206949854711E-003,-5.559670691065386E-003
-4.341752856119761E-003, 3.999380180797658E-003
-2.402656411516651E-003, 5.992110361403504E-003
-1.245979362601731E-002, 1.534632604369692E-003
-1.378866435223793E-002,-1.755542883756714E-003
-4.869365381718427E-003, 6.950737635568702E-003
 7.740644330853352E-004, 4.882890194859235E-004
 8.352400633574892E-003, 5.925820897684950E-003
-7.460438705317996E-004, 1.396931858617698E-002
-5.305598316407818E-003,-1.040949175490892E-002
-2.358208351253382E-003,-1.456629039464495E-002
-9.370431017766696E-003,-2.098195565398406E-002
 7.213139755734560E-003,-9.291988472144668E-003
 7.821981186283741E-003, 6.101657284840844E-003
 4.201951045708807E-003, 1.968793382887037E-003
 9.714025379207472E-003, 9.479682821715919E-003
 1.433633162780371E-003, 2.385655824141078E-005
 1.026853556195097E-003, 2.521281711146621E-003
 5.182497087081467E-003, 1.123473507136336E-002
-9.902796113513695E-003, 5.523683599601190E-003
 4.100503914687629E-003,-4.516559541702905E-003
-3.858002236780975E-003, 2.655290093884863E-003
-1.916405415118968E-003,-1.019639768541468E-002
-5.363428738295220E-003, 1.286052451116818E-003
 3.977916508533829E-003, 7.795790767129487E-003
-3.337683782150936E-003,-5.465075312362537E-003
-1.035581094058586E-002, 1.210325572659423E-002
 6.218966915830380E-003, 1.108328727116226E-002
-1.058888328984182E-002,-5.702943348743760E-003
-2.022783363461048E-003,-1.620012582010246E-003
-5.459887708794279E-003, 3.467105795315727E-003
 1.044799134196278E-003, 1.773193018592841E-002
-6.817050778736919E-003, 1.239720004953849E-002
 4.391247437718205E-003, 1.254157009526875E-002
 1.099392608902184E-002, 1.246064226902054E-002
 5.167129333391681E-003, 1.799367885326086E-002
 1.666509002256472E-003, 1.259961791830728E-002
 1.727949891922706E-004,-1.371776274601894E-002
 1.326933052177087E-002,-3.776788442412412E-002
-2.493827564123386E-002, 2.254895869300935E-002
-7.353673839194104E-003,-2.231066102507432E-002
-1.547812176187724E-002, 1.826547553435261E-002
-1.149340594309318E-003,-6.617903728962500E-003
-1.274515552430129E-002,-1.993032745094891E-002
-3.162837370688418E-003, 2.342740840239753E-002
 3.333484303469745E-002,-1.956786826506102E-002
-1.493566621673811E-002, 7.158649709666636E-003
 8.078464579951388E-003, 4.384075054215609E-003
 1.989781432732231E-003, 3.563587302097971E-004
 1.120909333363904E-002, 1.412880531944179E-002
-4.136285677473065E-003,-2.441617091768027E-002
-7.762697778660559E-003,-1.586063587472829E-002
 1.045233809636922E-002,-2.680014945519445E-002
 9.010640895235983E-003,-1.663536274563566E-002
-9.094282431142926E-003,-1.624009027013917E-002
-1.598945556613483E-003,-4.787038811305732E-003
-5.697663849360631E-003, 1.001988046197731E-003
 1.344113600259579E-002,-3.102268010283993E-003
-2.146241863254090E-003,-3.011975775917153E-003
-1.777106376075436E-002,-7.502899898354730E-003
-5.014554207421456E-003, 9.301639733572878E-003
-9.046928528905028E-004, 1.217072133711433E-002
-1.519617281501241E-002,-7.052844312556858E-003
 3.530626132577811E-004, 1.589568273721056E-003
-5.969744856526144E-003, 1.557202073111429E-002
 4.791845002944790E-003,-6.469547960418265E-003
 1.493815213378049E-002, 1.000876747447758E-002
 1.135761195118259E-002, 6.676720305982741E-003
 3.859973590631219E-003, 7.167152156781200E-003
 1.823202929792826E-002,-3.742191454295703E-003
-3.569906029680795E-003,-3.966704221749423E-003
-5.734748976262531E-003, 8.983336544403924E-003
 1.096828732113516E-002, 2.940167542034831E-004
 8.384011611670171E-003,-3.549949958651006E-003
 2.605502417104731E-003, 7.274324243538218E-003
 2.196706142883672E-003,-6.310090486070104E-003
 8.126393042121245E-003,-2.599406571213915E-004
 1.795508623375650E-003,-5.295093621164129E-003
 1.499276744852808E-002, 1.630972264612409E-002
 1.613066404505045E-002, 1.965822415831606E-002
 1.058000923553665E-002,-1.976706913004550E-002
 2.762583825801729E-003,-3.296304238625539E-003
 2.056284854040348E-003,-2.737111548813092E-002
-6.527900944879725E-003, 3.901616219262579E-003
-2.188735712054878E-002, 1.508551873542085E-002
 1.478399283910014E-002,-2.168160244999333E-002
-2.944312462502499E-003,-1.160407305540454E-002
-1.192476695185062E-002,-4.374684902169815E-002
 2.068494583304063E-002,-2.149886415931208E-002
-2.188627169790394E-002, 1.536091102898924E-002
-2.249090255545211E-002,-1.407970548847926E-002
-1.566908848837840E-003,-1.176788451374442E-002
-5.497396469333576E-003, 4.967106841183106E-002
-1.495604922812853E-003,-1.375937870911711E-002
-1.630161424478473E-002, 1.851540738892094E-003
-2.488524930485828E-002,-2.839216001538830E-002
 7.147833131494218E-003, 9.306550594263009E-003
 1.774645523804833E-003,-2.506880201188810E-004
-1.598063127178737E-002,-1.148811933141371E-002
 5.606071356373496E-003, 1.091409508029651E-002
-6.638980260136626E-003,-6.633270780648872E-003
 3.189268678493025E-002, 3.238585915364370E-002
 5.968421346055148E-003, 6.115300442063911E-003
-7.553855663017626E-003,-1.588848409282877E-002
-2.975543527627491E-003,-1.042931638187975E-002
 5.649612726155960E-003,-1.417583618953467E-002
 4.889950592055521E-003,-8.201806420762051E-003
 3.412123643264676E-003, 1.558636077849655E-002
 1.490739767799795E-004,-1.827585489608626E-002
 1.925081669984526E-002,-1.906132711188004E-002
-1.050629465035128E-002, 2.240548863747066E-002
 2.322232053451896E-002,-1.123797735675982E-002
 1.824635568160919E-004,-8.215074984471413E-003
-1.228370649985372E-002, 6.394774292286330E-003
-2.416370607623877E-003,-3.510788048721646E-003
-1.009886079799350E-002,-1.583892918379903E-002
-1.236426058252173E-002, 1.600079734153498E-002
-1.939847116060897E-002,-2.506525170285077E-002
-3.787786840341283E-002, 1.544452101035083E-002
 2.355339229300037E-002, 1.324055205348089E-002
-1.435383422342137E-002, 1.546689646475888E-002
 5.051646239636241E-003,-1.263017791677629E-002
 1.487964822892907E-003,-4.408390596291885E-002
 1.538720833688904E-003,-4.579145621339391E-002
 8.234842188199184E-004,-4.147264254409305E-002
 6.080979808995879E-003, 4.642552788068691E-002
-2.585112875369651E-003, 4.865258989281760E-003
 4.350293561452844E-003, 3.136963787878863E-004
 3.818277926835475E-003, 3.271957553483118E-004
 6.468841881708818E-003, 4.106894546037711E-003
 1.032984534100634E-002,-7.333142921574569E-003
-1.008489303259591E-003,-1.970027660495251E-003
-1.554542973282952E-003, 4.828996629071383E-003
 4.270634352739155E-003, 1.011656489098134E-002
 1.663503236499447E-003,-5.244745810759384E-003
-2.432513256992734E-004,-8.258865984030294E-003
 1.985514007926730E-003,-3.375188529881437E-003
-5.039243253536305E-003, 2.356915156866109E-003
 7.211360590687538E-003,-4.110975622911664E-003
-1.414459117404799E-003, 1.981272344662620E-003
 4.496599957907001E-003, 2.217964077567742E-003
-9.701906909705894E-003, 6.754761656815603E-003
 9.839614866780394E-004,-3.096528591863862E-003
-5.435535772955196E-003,-7.558339333651182E-003
 1.410927930559190E-003,-7.373832050811270E-003
-1.251430527116257E-004,-9.825278987745416E-003
-9.897445626526521E-003, 2.636807528207963E-003
 1.372155993814532E-002,-1.410126923501306E-002
 9.720080443119963E-003,-1.379096123697118E-002
 1.757287395507959E-003, 1.772347706737099E-002
 5.340033109808367E-003,-2.523603371881800E-003
 6.437293965070964E-003,-9.069141278239150E-003
-1.331588671930473E-002,-7.036932106781552E-003
 1.305994145989102E-002,-2.327144664537237E-003
-1.015393201842075E-002, 1.087002163761474E-002
-1.906143099791629E-003,-2.874015529313273E-003
-1.873346614996925E-003,-1.436886967807053E-003
-1.324562505993226E-002,-8.316625198318472E-003
 5.352387470763611E-003,-9.971884179777121E-003
 3.027458130191706E-003,-1.777086518545691E-002
 4.816246907891522E-003, 1.343254324324422E-002
-1.199741897834229E-002, 2.084105741949889E-003
 1.380779744116369E-002,-8.936628809057868E-003
-1.228081172476455E-002,-5.189992705239844E-003
-1.274569438249053E-002,-1.262953290758287E-002
 1.299266669459570E-002,-7.958764161575661E-003
-3.864877781992149E-003, 3.309526700981414E-003
 8.955251667220073E-003,-3.683698814328589E-003
-3.024373622291404E-003,-6.424789534340327E-003
-4.573676245322482E-003,-5.014636283950993E-004
-1.318361761963353E-002, 1.045354794163817E-002
-4.236140483409338E-003,-5.683487459424740E-003
-1.344248916674699E-002, 8.236530431290091E-003
 2.204014525461286E-003, 2.284166768000204E-003
-9.835976607775994E-004, 9.162077441114537E-003
 8.832660915619201E-003,-2.482511735091296E-004
-4.236246170795445E-003,-3.296376570858245E-003
 5.706833025882658E-003,-2.644296826432364E-003
-6.969812303707308E-003,-1.644165453523028E-003
 4.382417510257715E-003, 2.802860044447879E-003
 5.091654135796553E-003,-1.043756932955613E-003
-1.901025754950015E-004, 8.001418498778945E-004
 4.785663460693238E-003, 9.736605768325985E-003
 1.758706639296153E-003, 1.581074051460552E-003
-1.195210796383280E-003, 8.062913567790387E-003
 4.045923945304846E-003,-8.350810822325985E-003
-1.182357709587702E-004, 1.714588168999219E-004
 3.165462684158289E-003, 8.878032999180633E-004
 1.054287355693186E-002, 3.282036474813470E-003
-6.425910131780516E-003,-1.155575054995591E-004
 4.144312968529534E-004,-1.254561777497324E-003
 3.218392310474314E-003,-6.932143284587738E-003
 4.702361534499229E-005, 7.002286759685772E-003
-1.012595028878841E-002,-4.651588577789822E-003
 5.823133784534607E-003, 5.103436304616885E-003
-4.361405690356305E-003,-2.252042235122510E-003
-2.648070375202409E-003, 7.857818287072464E-003
 7.530132765848310E-003,-6.672697945190997E-003
 1.147140589611637E-002,-5.482329723083660E-002
 7.328233930345470E-003,-1.147093665208788E-003
-1.490223819752725E-002,-2.275298430632988E-002
 1.323068523658076E-002, 9.524339105197847E-003
 2.602892416866307E-003,-2.391185340381966E-003
 1.128750325212363E-002,-2.380070491216316E-003
-3.251245512853045E-003,-4.993580959398927E-003
 1.347931470770222E-002,-9.594521882592816E-003
 1.902632528064763E-002, 2.542081519493297E-003
 1.320295752547466E-002,-3.531796425916297E-002
 9.101525506226263E-003, 9.963127356422286E-004
-1.721437176481800E-002,-1.378175060674475E-002
-9.361563454709128E-003,-1.118592450193755E-002
 4.368618396049842E-003,-7.024378351030573E-003
 8.065802675959495E-003, 5.471152333233543E-003
-1.213643119095847E-002, 7.923459681372997E-003
-7.414333874168995E-003,-2.878231044026191E-002
 1.351330888543148E-002,-1.723750427761860E-003
-1.419535494906279E-002, 2.566590592805655E-002
 1.291702885701038E-002,-2.114793690579919E-002
-6.287332536617790E-003,-1.499408534024407E-003
-2.720291388872606E-002,-5.019782109268951E-002
 1.995788875931344E-003,-8.218309525996687E-003
-2.811469393542398E-002,-1.976870694108979E-002
 1.648126962699663E-002, 1.849317157550748E-002
 8.253211763462265E-004,-6.761814247156821E-003
 6.572709278632768E-003,-3.685780749704168E-003
-3.332269422817429E-003,-6.273709836638411E-003
-6.465464736946797E-003, 1.871378089756027E-003
-9.196455441430468E-005,-9.223859674053720E-003
 7.520676197786852E-003, 1.134247687956688E-002
-2.717138171918496E-003, 1.420642700302564E-003
-4.798478857171549E-003, 8.970077382343915E-004
-8.921222315269833E-004,-2.627243863935462E-003
 9.399050489661628E-004,-3.682762416951768E-003
-7.778889904377238E-003,-1.420920687983163E-003
 5.863677114292184E-003, 5.901032011168681E-004
 5.180836487081213E-003,-1.405739113724683E-003
-6.521204706634120E-004,-1.869173915885719E-003
 3.981075946100213E-003, 6.601820727898444E-003
-1.205013001395864E-003,-1.753947880348683E-003
 3.917548728315677E-003, 6.882780760304279E-003
 7.299841640893384E-003, 3.677910933523901E-003
-3.783048277727848E-003, 2.360000463488992E-003
 2.347981939135639E-003,-3.570898985819573E-003
 9.649894214781213E-003,-3.329443122282063E-003
 4.510113199266730E-004, 5.643200998096014E-004
-8.183682482194923E-004, 6.427296888976392E-003
-1.207149867876836E-003,-3.862480951197560E-003
-1.193560895073693E-003,-3.817247965882353E-003
 2.012637043001375E-003,-2.177016361932581E-004
 6.456348296351637E-003, 9.256488970171723E-004
-4.273585549594288E-003,-5.624649797860936E-004
 2.765813891886032E-003, 3.989403159391592E-003
 5.789000006945360E-003, 6.045977773208491E-004
 1.507285580366832E-003, 4.626737637286985E-007
-2.234993339441555E-003, 1.815550740277182E-003
 1.675322720828890E-003, 1.167836994716882E-004
-8.219252418431706E-004, 1.807305031682685E-004
-1.115092044708058E-003, 1.113605982362981E-003
 4.370278535026741E-003, 1.742355085256681E-003
 5.833449225352768E-003, 2.608498957465660E-003
-1.293604234143056E-003,-6.439596919741029E-003
-5.266269067955620E-004,-7.875491232076798E-004
 1.493649471694751E-003, 5.875290447508189E-003
-5.140564466732471E-004, 1.600851987652057E-004
 1.896493112072601E-003, 1.480813027360939E-003
 2.244759184081890E-003, 3.641037209241439E-003
 3.020047658919182E-003,-2.136055535414886E-003
-8.324667978189098E-004,-1.257447543958414E-003
-5.379965281902157E-003, 8.744570107829605E-004
-2.273471427516501E-004,-1.913337941498976E-003
-6.880481328775874E-003, 4.092945672228690E-005
-1.934799268453662E-003,-1.225262276421174E-003
-7.950533688001917E-003,-1.945230881126374E-003
 1.168503382685474E-003,-5.048786109100444E-004
 1.952270591254660E-003, 3.590506176392748E-003
-3.232089426998536E-003,-3.518975206752311E-004
-2.641914299997352E-003, 4.792580384419817E-004
 1.746628817699057E-003,-3.768491200803370E-003
-7.423184403113987E-003,-9.659729969462665E-003
 1.834555870544674E-003,-1.571271781192151E-003
-1.952654161039200E-003, 4.188778815209177E-004
-5.097642706752095E-003, 4.245871243969532E-003
-1.361775179471613E-003, 2.019152847612205E-003
 8.886983264123272E-004,-5.824345049711675E-003
-2.110547580137202E-003, 4.026916649542868E-003
 1.712707219003983E-003, 2.973417971595598E-004
-4.360090346929604E-003,-1.236292309907021E-003
 1.980589901066803E-003, 1.294172482254509E-003
-2.783150811616820E-003,-1.371424009496065E-002
-1.141983034444272E-002,-1.106574048106272E-002
-8.533406181393246E-003,-4.541559211127675E-003
-6.091307908555391E-003, 7.302097255307689E-003
 5.161334096239321E-004, 8.066179085615290E-004
-1.463693864024571E-003, 4.377369271799609E-003
 8.476307179618305E-003,-1.307968453557364E-002
-1.140264700688555E-002,-7.712651905106947E-003
 1.315388927401848E-002, 1.431213547804792E-002
 1.305304537971851E-002, 2.070927709620055E-003
-2.353856783247941E-003,-1.481779138000234E-003
-8.526093005732921E-004, 8.653907434884742E-003
 1.654007605158017E-002,-9.527683862899762E-003
 8.884867661571141E-003,-1.277173124855634E-002
 6.751355435675282E-003, 2.204260692846543E-003
-4.098376199774073E-003, 4.326448631437655E-004
 1.246018170317117E-003, 1.875795121905042E-003
 4.618176759584903E-005, 1.359745172299939E-003
 1.083758200520676E-003, 1.093532144997436E-004
-4.525125752931314E-003, 3.996200007792272E-003
-1.749454712462761E-003, 8.804463366172595E-004
 3.493152127496694E-003,-2.132916789786566E-003
 1.579192228472269E-003,-2.195602392781940E-003
-1.833614572614050E-003, 1.953024376006177E-003
-3.433696355703033E-003, 1.225263092317887E-003
 3.946609165114197E-003, 2.527662362953638E-003
-1.765642124105792E-003,-1.910463703058224E-003
 3.777413638034658E-003,-3.735316143390891E-003
-4.359707748498197E-004,-4.516580299422864E-004
 3.853487726570899E-004,-1.562003295904744E-003
 1.362140635847835E-003, 6.918822641840097E-004
-3.038281719433574E-004, 1.017066828117744E-003
-4.920522086139986E-004, 3.087387834201144E-003
 7.117064629010856E-004,-3.446379931460455E-003
-2.316383789238669E-003, 1.567017450551978E-003
-3.903231867276076E-004,-3.974580457627018E-004
 5.060782485856795E-003,-1.815555881841541E-003
 2.120413141137648E-003,-1.214572369357861E-003
 3.067824037488662E-003,-2.507900173059097E-003
 2.706294485660343E-003,-9.927967227057715E-004
 6.129394844711446E-004, 6.458785108785078E-004
 2.561876153101997E-003,-1.977628834132728E-003
-2.941872580907080E-003, 2.678113042238870E-004
 1.841952509430255E-003,-5.658533569051681E-004
 6.095463416164271E-004,-3.245182749579559E-003
-6.610190978973724E-003, 8.062105842070446E-003
-3.874085115095953E-003,-3.817043250953165E-003
-3.852555097248933E-003, 8.910455193893590E-003
 2.252443059065790E-004, 8.073572500368924E-003
 3.849986109870161E-003,-5.788886545420992E-003
 2.289002814665878E-003,-7.565364226088761E-003
 4.434382228146751E-004, 1.117988340604496E-002
 9.518560117368175E-003, 6.779226743177874E-003
-2.128889615418300E-004, 6.662942487040802E-003
-8.585008309128025E-003,-5.994372891126123E-003
 1.564260833763694E-002,-1.640029791683930E-003
-1.159964051406829E-002, 1.704558723955862E-004
-1.340557684453250E-003, 5.514830935342290E-003
 4.049208335550872E-003,-2.905136142510799E-003
 1.591431272997400E-003, 1.057445307065308E-003
-2.540266491533654E-003, 3.138209034038070E-003
 3.164349053943510E-005, 2.095595973585973E-003
-5.718449768283244E-003,-1.372191521518895E-003
 1.044235566279848E-004,-2.706217790430751E-003
-4.325507565839463E-004,-1.923292737080500E-003
-2.897663815841790E-003, 4.168225232212486E-004
 1.189188536901451E-003, 5.176110922836068E-004
 4.731502140584962E-004, 2.046374232518220E-003
 3.838998404146650E-003,-2.096503024965856E-003
-1.488221384931573E-003,-4.673504035920846E-003
-2.356804186688425E-003,-4.180271909047222E-003
 3.966336957419271E-003,-5.163923508355457E-004
 7.759759351126993E-004,-4.650334440895221E-003
 2.487213365241598E-003, 4.811516137670778E-004
-1.020477267467899E-003,-1.057374764111689E-003
-4.486638921394866E-004, 3.291268294544411E-003
-3.770456899306466E-003, 5.350060062713875E-004
-2.140986564667670E-003, 7.768758807249521E-004
-5.185484058826082E-004,-4.335007305849042E-003
-1.304301354837126E-003,-2.899036125852318E-004
-3.847211459911311E-003,-5.912451561620640E-003
 2.864529330966432E-003, 2.237691426078850E-003
 2.205976929060290E-003,-2.168422271732581E-003
 6.321337339904065E-004,-7.463636705263641E-003
 2.518564481364378E-004, 1.331663877511048E-003
-4.340246396580454E-003,-1.475719470342386E-003
-2.331824265683660E-003,-3.716151286339257E-003
-4.729746335538792E-005, 1.702469945274390E-004
 4.318605744010744E-003,-2.202710617043000E-003
-7.063165658048316E-004,-2.569875270219119E-003
 4.133488001180881E-003,-1.536728671754993E-003
-1.008059449996631E-003, 4.120743900178980E-003
-1.142845554001447E-003,-3.433666142248037E-003
 3.778335479265647E-003, 3.579028192239966E-003
-5.143283323973689E-004,-2.026929456602051E-003
-1.658343954647291E-003, 3.916919714290337E-003
 3.722347587831537E-003, 3.686394213568028E-004
-3.815190340907969E-003,-2.744796446965978E-003
 3.863104677274359E-003, 8.217310053659805E-004
 2.091019661545469E-003, 2.911386309674316E-003
 8.344455287784031E-004,-6.653575401589585E-003
 2.110370209123821E-003, 4.545921631088480E-003
-5.287591805364255E-004,-3.004944364662196E-003
-5.489401338999617E-004,-2.223118976928139E-003
-5.814005701393063E-003,-2.527588617084350E-003
 9.785117599218753E-004,-2.014270708807641E-004
 1.092334697840194E-003,-7.701140209298414E-003
 1.090450463879511E-003, 3.249998300683893E-004
 1.358887056496427E-003, 9.987747515418264E-003
-2.359490398083102E-003,-1.089704845391270E-004
-1.886973357490028E-004,-5.179416190774912E-003
 2.428123930800701E-003, 3.228703966981943E-003
-9.763066237540523E-004, 6.317530429918204E-004
-4.877532550634360E-004, 8.612803358395629E-005
-1.805114681001820E-003, 3.341510075245535E-004
 4.494497962378887E-005,-2.245080808446892E-003
-2.015726030756369E-003, 5.069928005922780E-004
-5.946859367975555E-003,-8.299806485812147E-004
 5.776756918471485E-003, 4.560918468543062E-004
-1.437882212138652E-003,-2.716029485207896E-003
-1.887274698634871E-003, 1.607298697423729E-003
 4.748874526703943E-004, 2.759610625486075E-003
-3.376935400608443E-003, 2.420904932097487E-003
-2.558079151484536E-003,-1.519682971560947E-003
-8.235702637156857E-004,-9.863297706094374E-005
-2.242369508289642E-003,-5.306402800451982E-004
 4.659244865865108E-003,-2.941944982681987E-003
-8.346354895001724E-005, 1.769773548649422E-003
 2.182572427782918E-004,-1.230172090642659E-003
-1.118694011532417E-003, 3.192191801103050E-003
 2.096177385865264E-004, 1.053184574375387E-003
 1.899552013411781E-003, 2.659214567937513E-003
 1.493207968555322E-003, 9.461550285826177E-004
-2.699357335375847E-004,-3.139017127989885E-003
 1.281748857476179E-003, 7.332125609869872E-004
-2.838061382513347E-003, 2.137784819339890E-003
-1.684324241064923E-003, 6.868716061821544E-004
-2.481101861523744E-003,-6.294718054054510E-004
-4.198099490079103E-003, 8.591245449764355E-003
-2.639237399440550E-003, 4.297286269766109E-003
-3.637158501709340E-003, 1.141034039790973E-002
-4.917268498248884E-003, 7.796674401361736E-003
 3.679900800062029E-003, 7.790087247638910E-004
-8.385289354027565E-003, 1.525353664289163E-003
-1.586999335633522E-003,-3.105652935427397E-003
-3.021104389019127E-003,-2.834833078466732E-004
 2.832690362669555E-004,-2.829802581982912E-003
 3.398721425734603E-003,-1.451077456268961E-003
-3.773970177847976E-003, 6.220391620346063E-004
-1.576404974635313E-003,-2.589984867006988E-003
-6.140475625294325E-003,-1.118386223595362E-003
 3.538937044223735E-003, 7.711225586986704E-003
-8.772528274253899E-003, 4.804273311020645E-003
 5.855038629514989E-003, 1.259199334397848E-003
-2.363556132209865E-003, 3.749242661746928E-003
-2.074557214099655E-003, 3.696583956096859E-003
-1.597992895999317E-003,-1.103226470097361E-003
-2.516777089721007E-003,-1.526516369649577E-004
 7.410674763125054E-004,-1.400213770785638E-004
-4.871260601004360E-004, 1.652441109516339E-003
 1.209316456206819E-003, 8.127874804523740E-004
-7.511243987234927E-004, 2.586014688488595E-003
-2.743520998232966E-003,-8.269571456813304E-004
-2.886965330431229E-004,-5.180973581862659E-004
 1.530995759566108E-003, 8.801020091679293E-004
 1.067242389540383E-003,-1.728514234154389E-003
-4.409568151029815E-003,-2.987296082413224E-003
 5.620374110902302E-003,-1.671076718037313E-003
 4.459403260990709E-003,-1.499327380404627E-003
 1.243974546516568E-003,-1.378489762190967E-003
-5.549671012354780E-004, 5.602021348391191E-003
 2.234754155853058E-003, 2.417542960904128E-003
