-1.048975636758236E-003, 1.788594511134550E-002
 4.061211936637190E-002, 4.912886655530616E-002
 4.304108691680243E-003, 3.915686702964970E-002
-1.331913382453527E-002, 4.603744828962211E-002
 1.912611058776415E-002, 4.417455880005822E-003
-1.305567814087271E-002, 1.412751469312228E-002
-1.307550952331987E-002,-1.402741849479621E-002
 1.913094473333589E-002,-4.058080799832105E-003
 7.825824308903651E-006, 5.100304605325735E-005
 1.870928262732696E-004, 7.766260173836522E-005
 1.345169393068154E-004,-5.623628864680774E-005
-4.117181338797353E-005,-3.975798638119571E-005
 1.194093733475739E-004, 2.079535341680363E-004
 4.182545281284502E-005,-1.184001417840313E-005
 1.776124330452108E-004, 2.107860152402597E-005
 2.236119446592746E-005,-1.422999251436721E-005
 4.485731996461934E-005,-3.880821767169047E-005
-1.294348401965700E-004,-8.627215753320513E-005
-1.051744490795403E-005,-1.397331092683820E-005
-1.870511166372067E-004, 2.578003287537083E-005
 2.226043905028661E-005, 1.165696518433071E-004
-6.017214017069942E-005, 1.292621731971917E-004
-3.799675264302465E-005,-2.063367750093280E-005
 9.259803212765776E-005,-5.106600978571162E-005
 1.284762960425309E-004,-5.795031408038897E-005
 9.757497495759484E-005,-1.011138158561280E-005
-7.244640858905609E-005, 1.114352635267277E-004
-4.544512889161214E-005, 2.813542154195630E-005
-1.179492447111031E-005, 1.160443342240742E-004
-8.150046359030850E-006, 2.702545912645275E-005
 1.307635847542187E-004,-8.470526769962931E-005
-5.757165462656294E-005,-9.961437259735214E-005
 1.951797046241667E-004,-1.863523448840553E-004
 1.709616410567268E-004,-2.335725870090883E-004
-1.829187608979244E-004,-5.146499452094241E-005
 8.211632976525305E-005, 1.585548652485265E-004
-1.291266533876425E-004, 4.191899047990261E-005
 4.920269381170189E-005,-7.907155805277253E-005
-4.519894295042794E-005,-4.904873299175255E-005
-1.164425878922524E-005, 8.442342071401476E-005
-8.290607489170046E-005,-3.532081443250039E-004
-1.516334162676452E-005,-2.776775783112227E-004
 1.619504958545806E-004, 1.862646752007197E-004
 7.730344674098228E-005, 8.599404439670630E-005
 2.460024019456209E-005,-1.759491794485392E-004
-1.298623722507887E-004, 1.335941887462349E-004
 7.026154782402053E-005, 2.553166101913476E-004
 1.110527911767519E-005,-2.550962625327145E-004
 4.578361077693476E-005, 7.735268109357714E-005
 1.182376682394345E-004, 1.327443772441341E-004
 2.161723587397419E-004,-1.540270306076678E-004
 7.755124588907966E-005,-9.885993310780483E-005
 6.028160766627929E-005, 3.458194662079980E-005
-1.034075316516518E-004,-1.569941242113556E-004
-4.157562236408902E-005, 1.016683490560014E-004
-1.744446885923352E-004, 2.117452486399536E-005
 1.109007818536289E-001, 2.402110290849093E-002
 7.506092220415045E-002,-8.086636665103088E-002
 7.506319614091365E-002, 8.098292112065401E-002
-1.107835061453456E-001, 2.423517082021330E-002
 1.677570835409520E-003, 2.964449648493331E-002
 1.758665290016224E-003, 2.973960243222798E-002
-6.707986786499716E-002, 8.100912002759147E-002
 7.220106287850898E-003,-6.459672169523255E-002
-6.686156480099330E-002, 8.099736314674709E-002
-7.157149347901256E-003, 6.450633049934214E-002
-2.212740661000248E-002,-7.617568135057605E-002
 2.214015446201911E-002, 7.601323594821895E-002
-3.688947362154645E-006, 1.800332236735908E-005
 9.695261694541874E-006,-1.192960545031993E-005
-1.024968479205769E-004, 9.251774187323973E-005
-5.914503139053156E-005,-1.138099125988312E-004
-2.653657253967357E-004, 9.622847286917906E-005
 3.051179552048398E-004, 2.335061318051122E-005
-1.997492814725982E-005, 2.454632191859434E-005
-3.777412289312013E-005, 2.884428272157191E-006
-4.871052012691571E-005,-9.860404957294046E-005
-1.543243306619761E-004,-1.562408859507363E-004
-1.204290157008564E-004,-9.196088498393982E-005
 7.198196660470867E-005, 1.441871429081036E-004
 7.795592912271569E-006,-1.047289847540230E-005
 4.880477586515945E-006, 1.266916143891697E-005
 1.843938090997152E-005,-4.511866633482751E-005
-8.365337525276654E-006, 6.704486649692019E-006
-9.275475632767779E-005, 9.195190276523876E-005
-2.711087778345599E-005, 5.348860749817929E-005
-7.952255659283240E-006, 2.483422173545665E-005
 3.849300546019587E-007, 6.444777165820330E-006
-8.173422372370486E-005,-6.296315391422341E-006
-5.856596271587815E-005, 6.120974068641222E-006
-6.496929385329408E-005,-4.843900710383770E-005
 1.974169692639813E-005, 6.772101248153619E-005
-7.824778310907566E-005, 6.222178298865637E-005
-1.656648657080823E-006, 1.156492360204361E-006
-4.125628365395113E-006,-5.643903397037389E-006
 2.877264897787243E-005,-1.308423266119282E-005
-4.788459394548915E-006, 5.068217406516494E-005
 2.759910137944802E-006, 1.976565359829184E-005
-1.327118056115597E-005, 5.531732360514108E-005
-1.389151156857477E-005,-1.930283725643684E-005
-1.105088065702189E-003, 9.370306800529315E-003
-9.817207910227195E-003, 1.180308910512490E-002
 3.312154651826023E-003, 1.117969880186427E-002
-3.312913167488472E-003,-1.110620030378911E-002
-3.103979364100360E-005,-1.253085493055338E-005
-6.921703649855410E-006, 6.243347371347765E-006
 2.654518356837639E-004, 4.320242171794620E-003
-3.126002636753217E-004,-4.353253148158194E-003
 1.033433689312215E-003,-9.368833701487252E-003
 9.709528054292050E-003,-1.181539453597618E-002
-1.198340759393889E-005,-2.268260100846238E-005
 9.894755528987137E-004, 9.364290688250431E-003
-9.748106393393102E-003,-1.180053510824674E-002
-3.277341071268642E-003, 1.108321145417425E-002
 3.277654436584487E-003,-1.115851761251084E-002
 2.485349251563652E-004,-4.359598400147666E-003
-2.248576906992623E-004, 4.310670411974216E-003
-1.087000214259831E-003,-9.414531804478878E-003
 9.801311861555051E-003, 1.181480227382082E-002
 1.090672213805681E-002, 1.178063404852168E-002
 1.623999809130454E-002,-3.511944287370069E-003
 1.086108971528253E-002,-1.172289919042981E-002
-1.629034773931512E-002,-3.475365423167985E-003
 1.620304951708670E-002,-3.500566929533495E-003
-1.088323855281580E-002,-1.175995213587778E-002
-1.633256565171878E-002,-3.478455172220068E-003
-1.087081031826149E-002, 1.171129082523924E-002
-7.074009447732389E-005, 4.831177082874728E-005
 1.661023926220764E-006,-2.265625230112477E-005
 1.841842212854084E-005,-1.095124797029592E-005
 2.657561541586598E-005,-2.561482030545426E-005
-3.073206997963624E-006, 2.611763386179892E-005
 3.461744530227103E-005, 2.868197566849258E-005
 1.648237807565346E-006,-3.877577473113038E-005
-2.956963190750076E-005,-9.965302742385338E-005
 5.552166545757359E-005,-2.879112489034618E-005
-2.784890806487557E-005,-1.058210144425350E-005
-6.019875491678647E-005, 7.999604623321196E-005
-8.571973531576056E-006,-2.958008641272556E-005
-2.319645111839574E-005,-6.219072166712973E-005
-6.054867963198589E-005, 5.808430031949959E-006
-5.707923994298142E-005, 3.985654124604665E-005
-2.270634461991541E-005,-1.155661629594554E-005
 3.231045127104968E-005, 1.954647803083539E-005
-1.186501203892751E-005,-3.268774825643467E-005
-6.405603249262510E-005,-1.255664083883467E-005
 1.002094080632244E-005,-1.909403889304780E-005
-1.456757414055677E-005,-1.095745665830325E-004
-8.645563389826688E-005, 1.149203880539652E-004
 4.509584010462576E-005, 1.971712455978638E-005
-8.705779733996390E-005,-6.118336255569627E-005
 2.474729372009262E-005, 3.918395007272694E-005
-5.306857222716640E-005,-2.278656723376347E-004
-1.585790341815338E-005,-1.724350203590015E-004
-7.237479798053303E-006,-1.573538670486951E-005
 5.061613847151823E-005,-3.098865369001174E-005
-3.249366597991537E-005,-5.999969382422872E-005
-2.412127001294662E-005, 6.248916113289291E-005
 2.953419282887379E-005, 7.260601992590330E-005
-1.568205099255424E-004,-2.168418038663210E-004
-1.022893231631570E-004, 3.600965455781283E-004
-3.979151984235622E-006,-8.791207287493456E-005
 1.108190245763444E-005, 3.036692570355243E-005
-8.185569247720623E-005,-3.255404165627956E-005
 8.194838834085509E-005, 1.181212244362596E-004
 6.992688705426928E-005,-9.643666826695350E-005
-1.029437283100315E-004, 1.088817995292980E-004
-9.892408969941298E-005, 9.236145589116794E-006
 4.590993938659787E-006, 9.867414183606808E-005
 1.339418107006305E-004, 6.386162090905028E-005
-6.280241589930394E-005,-1.514006592844069E-004
 6.589569616355022E-005, 4.819544524669029E-005
-3.994000618587119E-005,-8.547701392597192E-006
 1.055326362095088E-004,-1.103722468872508E-004
-7.597281698857256E-006,-6.965010481143179E-005
 1.400221882209133E-004, 2.563245698236498E-004
-4.307208779324075E-005, 6.723569431592867E-005
 5.418732258580994E-005, 8.607209100494595E-006
-2.275235266705607E-004, 1.825552308524587E-004
 7.981329662351566E-005, 1.057388089728954E-004
-3.196121762200330E-005, 2.777076537825593E-005
-4.348302524005902E-006, 6.630317714028506E-005
 5.590263296811388E-005,-2.716154817060087E-005
-2.546768991264405E-004, 5.737096784742418E-003
 4.148411463943911E-004,-5.781029436395645E-003
 1.293394658629568E-002, 1.557020092550371E-002
-1.417674799183876E-003,-1.242073090930547E-002
-1.281424707584535E-002,-1.557650296885607E-002
-1.398498270985221E-003,-1.239037702672289E-002
 4.317762937787723E-003,-1.466886010901993E-002
 4.274660902433807E-003,-1.464006557152167E-002
-2.142033883007660E-002, 4.629861491683345E-003
 1.443809110167176E-002, 1.553110047683908E-002
-2.141145297803208E-002, 4.608705676064011E-003
-1.444509891366298E-002,-1.552695879778759E-002
 1.444632299522172E-002,-1.560382130181135E-002
-2.133778986537026E-002,-4.669075203794709E-003
-1.444546735924451E-002, 1.556908327117812E-002
-2.136499072408723E-002,-4.661254869724301E-003
-1.288447461464435E-002,-1.556229028849214E-002
-1.427145759245231E-003,-1.245283011669353E-002
 2.548528287626572E-004,-5.747432801925538E-003
-3.974065435737519E-004, 5.775729680295415E-003
 4.294442604628935E-003,-1.469655806262692E-002
 4.280995119979532E-003,-1.463493591557425E-002
 1.286624909306849E-002, 1.557209864522928E-002
-1.380240963611405E-003,-1.236972629909809E-002
 1.258129228083480E-005, 4.334669465131452E-005
 2.748067464483824E-005, 9.419604710517150E-006
 3.458140088695044E-006, 3.110959338956566E-006
-1.116345408844349E-007, 3.481052300162607E-005
 1.860353217506946E-005, 1.545594398550479E-005
 1.263514067166967E-005,-3.025755312771391E-005
-7.440614213352975E-005, 1.412220148690273E-005
-4.054431673486652E-005, 3.992108536560473E-005
-6.126275054918612E-006, 1.285685724280975E-006
 3.677263379748903E-005, 2.534960178222438E-005
 1.133017942608027E-006, 2.653485143459719E-006
 1.803391140622719E-005,-1.055648896317742E-005
-2.663318732017470E-005,-5.033449850242478E-006
-3.570575528314221E-005,-1.458220116279032E-006
-8.588140359914067E-007,-9.261768530265785E-006
 2.623403698673469E-005,-6.316193992811798E-006
 1.638785447853874E-006, 1.022511632150335E-005
-2.223961581060053E-005,-2.516994506307626E-005
-5.432547179371118E-006, 5.197554539564509E-006
 2.110980285186502E-005, 4.061094048669339E-005
 8.241061640231252E-006,-3.608291520026565E-005
-1.545849938650202E-005,-6.854248281312144E-006
-4.040350733518126E-005,-1.061403319256582E-005
 1.524580981242636E-005, 2.837406216192431E-005
-4.915794172687342E-005, 2.967612337901328E-005
 5.165139926286806E-005, 1.491935322983030E-005
 5.273909161098144E-005, 2.128824680893834E-005
 4.170125417268766E-005, 9.695773310439390E-006
 2.440135912973487E-005, 4.762406757043752E-006
-5.295193672917930E-005,-8.136725090404106E-006
 1.299635738128283E-002, 2.831845282337622E-003
-8.815436003149059E-003, 9.506708102066899E-003
 1.296180604231152E-002,-2.835971559087350E-003
-8.789954317658085E-003,-9.479711074908654E-003
-2.573051610403720E-003, 8.920655003925115E-003
 4.301915484733033E-002, 5.194720127386106E-002
-4.689053225598917E-003,-4.145285716080363E-002
-1.068085274513576E-003, 1.904864764872923E-002
-1.141957031421782E-003, 1.911440814152102E-002
 8.148766305021327E-004, 7.571070221987086E-003
 7.873195856787354E-003, 9.479232910876658E-003
 1.421115471794288E-002,-4.888025178580496E-002
 1.421690782204080E-002,-4.879221158520512E-002
 4.289521838927182E-002, 5.195809470736971E-002
-4.576976721958441E-003,-4.138450456048810E-002
-1.767541699988751E-004, 3.466686618633792E-003
-7.117799714139320E-002, 1.545416777815586E-002
-4.815881519049624E-002,-5.188670066421865E-002
-4.817941939202466E-002, 5.198814174888770E-002
-7.109823973816530E-002,-1.553902571858626E-002
-2.607206165496523E-003,-8.964963669380556E-003
 8.473065289038887E-004,-7.564881453950383E-003
 7.864481055417871E-003,-9.470439883222739E-003
-2.378268148907775E-004,-3.471446962484304E-003
-1.592435049121586E-005,-3.949033138441974E-005
 4.933074715870360E-006, 2.283071961900829E-005
-1.379019781647277E-005,-5.660826506317662E-008
 2.429900188049166E-005,-4.681099759192322E-006
 1.542101648335851E-005,-6.053402310095644E-006
-2.719852577581458E-005, 2.887530381768395E-005
-1.153647191386675E-005, 1.066408815555453E-005
-1.833886699418546E-005,-3.896640372257144E-006
-6.545027783067419E-007, 9.765412478512391E-006
 2.392807364391313E-005, 1.600491113549263E-005
 1.834073819256931E-005, 3.166156921083117E-005
-2.624315233988459E-005,-2.219400935444769E-005
 2.490612357184145E-005, 2.651577476035584E-005
-2.742894793135741E-005,-1.896285054540272E-005
-1.441929178314252E-005, 2.602009875467885E-005
-1.969328317366002E-005, 2.105622019025678E-005
 5.574657801432930E-006,-1.032368994091005E-005
 2.583326373022278E-006, 2.309129655011301E-005
 3.114516864336375E-005, 4.362197807520053E-005
 2.448145399990966E-005,-3.859256913687018E-006
-9.556941588775761E-006, 2.624344968021092E-005
-1.053984412853854E-005, 2.376396069153078E-005
 1.421028802148819E-005,-8.572500035283079E-006
-3.264970961984106E-005,-3.428180273030048E-005
 5.556787638492373E-005,-2.455317599436502E-006
-2.028846010861924E-007,-6.082112938683881E-006
 1.577625381620934E-005,-2.209160699787681E-005
-7.676605289402551E-006,-6.450712612637936E-005
-2.122482553792531E-006, 2.885674200138700E-005
-2.838890540806443E-006,-1.999702033390436E-005
 7.321664273968520E-005,-3.943200823296026E-006
 8.698985741264645E-005,-4.172214340803647E-006
-7.192166363798276E-006, 8.571257225768497E-005
-2.470338211972383E-006, 2.084320722901223E-006
-3.867587765890893E-006, 8.276480864314237E-005
 4.816494021374738E-006,-4.451631719485165E-006
 4.983238872468699E-005, 2.882802119153280E-006
 2.240367577814173E-005,-9.922649532260225E-006
-8.352010444570202E-006,-1.099662632553615E-005
 7.916763540127229E-006,-6.690036264062665E-006
 9.610741894571775E-006,-2.379718111163800E-005
-2.014118986403105E-005, 1.780516468304586E-005
 3.749840350716331E-005, 1.476643964039700E-005
-1.561787494024748E-005, 1.328939830873714E-007
 2.790694055532134E-005,-1.874105965011371E-005
-1.653552475826530E-005, 1.249119030403369E-005
-6.023847876567572E-006,-1.696883065197011E-005
-2.303620606607604E-005,-1.666596309241404E-005
-1.148996147106985E-006, 3.532216778148162E-005
-1.906652964645968E-005,-7.172256066723671E-006
-4.418758670066516E-005, 2.357862720410656E-005
 1.158894494668309E-002, 1.399578148000515E-002
 1.248757221176332E-003, 1.116798019430486E-002
-3.187869638117139E-004, 5.131277448868408E-003
-2.916044343472769E-004, 5.119743778485353E-003
-3.839930983775110E-003, 1.316697988258898E-002
 3.854728483879297E-003,-1.316906059933459E-002
 1.156599918252840E-002, 1.399968640894635E-002
-1.249362054977673E-003,-1.115066301301667E-002
-7.934306221604125E-004,-8.528858446601306E-004
 1.179206922958915E-003,-2.383364563428258E-004
-7.895972100709817E-004, 8.602970419752957E-004
-1.209892941698623E-003,-2.723283349939426E-004
 1.172612967031254E-003,-2.437288306449248E-004
-7.963603257457877E-004,-8.634471306887233E-004
-1.210497212282873E-003,-2.827644972309047E-004
-7.882906270409444E-004, 8.557383895728739E-004
 2.596628071321284E-004, 7.953496713236893E-004
-2.301441523971834E-004,-8.144914267669875E-004
-6.323416749017934E-005, 6.620022712946101E-004
 7.323984094906452E-004,-8.695727937752755E-004
 9.432121590772560E-005,-7.063960562100581E-004
 6.960651132807348E-004,-8.705630561540004E-004
 1.029397690964098E-005,-3.206610882316980E-004
-5.900920840587621E-005,-3.125103542717651E-004
-2.271093424884029E-004, 8.067042037519963E-004
 2.541911182410568E-004,-8.102772361586058E-004
 7.082685250350528E-005, 6.717945836102368E-004
 7.511142167260416E-004, 8.716797959685683E-004
-7.871090353208422E-005,-7.070298149024105E-004
 6.806726782722825E-004, 8.652780450521735E-004
-5.580455795841817E-005, 3.045756460475935E-004
 2.347448174211264E-005, 3.250955823553389E-004
 1.918490014638124E-002,-4.162943928691815E-003
-1.296012971468681E-002,-1.398592442104072E-002
-1.295949013238106E-002, 1.399017447767097E-002
-1.920509511055754E-002,-4.189155447203573E-003
 3.071773928445684E-006,-2.271926840586444E-005
-1.936439258766845E-005, 8.355387261588803E-007
 1.108175653333207E-005, 1.739954833869875E-005
-2.529245286590061E-005, 3.169715819414186E-006
 8.502927811133550E-006,-1.102592392233286E-005
-1.028698817140667E-005, 5.577440462401962E-008
-5.612302758558111E-006, 3.194353598334022E-005
-7.189879028090745E-006,-3.948344056917450E-006
 2.336971123207232E-005, 1.382017636317462E-005
-9.761916278637833E-006,-1.647772619514142E-006
 4.025912557424576E-006,-2.557294415729551E-005
-1.079952449981243E-005,-1.789004525594930E-005
-3.307842252183598E-005, 1.364551749275639E-005
 4.295620042185750E-006, 2.055252527805378E-005
 1.334065213135839E-005, 1.020100844336412E-005
 1.079132010335329E-005,-1.492555119841013E-005
-1.672727327351594E-006,-1.140741142796240E-005
-8.683755183078831E-006,-1.137781692294834E-005
 1.820036627901448E-005, 9.880596064260045E-006
-1.239858713557313E-005,-5.571181032224610E-006
 2.238242868132972E-005, 7.605770855353507E-006
-1.957571336299288E-006, 1.276003134117813E-005
 2.429691850951201E-006, 1.061532342466083E-005
-3.533666299776066E-006,-8.246336220630676E-006
-3.932862057157858E-006,-7.622552431707793E-006
-1.203284169794324E-005, 1.002889317290788E-005
-2.839376300160092E-005, 2.549374615668674E-005
-1.734110390390692E-008,-1.689084990314701E-005
 1.494240704059374E-005, 1.257019614259406E-005
 1.363537367581694E-005, 5.768270364820221E-006
-1.185840058159153E-005, 8.327210454074296E-006
-4.031699571671399E-006,-2.484601881066079E-006
-2.230732891313862E-005, 2.485392819617395E-006
 1.284267455602262E-005, 1.969961759475093E-005
-1.266129747109617E-005,-3.027775744917787E-006
 3.711540753086559E-005, 9.616331007992691E-006
 3.689333793030002E-006,-1.540000075680491E-005
 2.563977037783602E-005, 3.899291789894999E-005
-4.102785892653115E-006,-1.482468363884948E-005
-4.661343363540671E-005, 2.667981980052788E-006
-1.983388265375306E-005,-3.784479136539392E-005
-1.993345103451440E-005, 3.116841340523923E-005
 2.125442316102637E-005, 8.168274410484992E-006
-3.445298380072926E-006,-1.397588948138579E-005
-1.404464618463032E-005,-3.224832865702292E-006
-4.049003554823090E-005, 2.102100446654019E-005
 5.533484303100217E-005,-5.175472727837101E-005
 1.501215715156901E-006,-1.131108101315056E-005
 9.706627042919824E-006, 1.132645235710859E-005
-2.329483854654864E-006, 1.559662816183925E-005
 2.526880552475901E-005,-6.849539434936717E-006
 2.575360401752449E-005, 6.710514384931668E-007
-9.559940041107147E-006,-1.900822084736677E-006
-2.299522109344771E-005, 5.918426493226044E-006
-1.001179727605073E-005,-1.786019498853017E-006
 2.488185381883336E-006, 2.471422952740638E-006
 1.811754870066689E-005, 1.836943830649019E-005
-2.278230599824020E-005,-2.062732262473306E-005
-1.561386315993189E-005,-3.897633770504636E-006
 1.077579745856467E-005,-6.453310988656922E-006
 1.913326822092990E-004, 3.081377915008098E-003
-1.944388651321475E-004,-3.061786876313005E-003
-6.869684664679882E-003, 8.319191501471427E-003
-7.580824112445882E-004, 6.621471042015527E-003
 6.906005218184285E-003,-8.348154315474357E-003
 7.617031073800382E-004,-6.629259985763246E-003
