 8.886454075017553E-003, 9.975906318168543E-003
 1.851454349714621E-002, 2.042260276557422E-002
 4.057598329131640E-002, 1.505729274582223E-002
-6.505879744011293E-003, 1.601822887208732E-002
-2.226121275637124E-002, 2.313451730559144E-002
 2.472412789751186E-002, 6.505067776226725E-002
-1.682305857251199E-002,-5.200593452723178E-002
-4.587963659000083E-002,-1.899069417649225E-002
-6.529306110696732E-002, 2.260487797320184E-002
-4.595635024497605E-002,-1.554776802283104E-001
 7.069951145568190E-002,-1.427614025060725E-002
-5.643587525629728E-002, 2.081154809011352E-002
-5.453600555109098E-002,-5.417560073237541E-002
-3.410385944820338E-002, 7.061186733072290E-002
-2.912762453357675E-002,-4.336961795969670E-003
 1.075306049963129E-002, 2.636778964033177E-002
 1.064444466079008E-002, 3.633964489178811E-002
 5.766187932877647E-002,-3.985958314588713E-002
 2.894895894747268E-002,-2.217534455294987E-002
 1.048223287604507E-002,-3.026716490194737E-002
 6.768485596652307E-002, 2.253628385661229E-002
 3.112596920997911E-002,-3.788300562727856E-002
 4.339483766061513E-002,-2.171740471446628E-003
 2.932993768715286E-003, 4.171772747885552E-004
 7.612708589897155E-002,-2.422716799860926E-002
 2.070154103108771E-002,-2.277831296158627E-002
-3.630437051874321E-002, 6.851230838580625E-003
 2.579953419370767E-002,-1.398793305269163E-002
-1.803673044794417E-002, 7.726369225144175E-002
 1.654059034388965E-003,-5.196311160135443E-002
-3.165636436815475E-003,-5.086222731568608E-002
-1.703599772836882E-002,-4.808867832831416E-002
-1.670780168538648E-003, 6.252348991163210E-002
 2.664265278654884E-002,-1.215886880034001E-002
 3.313553600670540E-002,-1.868750564686811E-002
 1.220103717647705E-002, 4.063165100973783E-002
-1.130501232959266E-002,-1.635835070069537E-002
 3.654782783849714E-002, 1.267762534739606E-002
 1.928622790662430E-002, 2.090983859434569E-003
 2.299454383541643E-002,-8.432457140550418E-003
-1.059891091565148E-002,-2.516245709746927E-002
-7.317556377318578E-002, 2.668060081524308E-002
-4.367508082043255E-002, 1.823162969775560E-002
-5.506493035155310E-002,-4.673049545972614E-002
 1.211311667552818E-002, 1.402709521717092E-003
-1.103506521999415E-002,-3.964130782691399E-003
-9.612781333035423E-003, 1.088613862165694E-002
 1.705158235556828E-002,-7.888032281766086E-003
 6.490258968295277E-003,-5.415492497976864E-003
 6.360403031986243E-003,-9.832414388134040E-003
-8.865627370741619E-003,-9.252401645575935E-003
 3.114731316119362E-002,-4.586141875716141E-003
 1.140838179283808E-002,-3.342117057328809E-003
 2.624759370029218E-002,-1.336191566336465E-002
-4.447660782891564E-002,-2.734736157277438E-002
-3.341786665302746E-002,-1.689996589461713E-002
 2.448136543737956E-002,-4.706175299637313E-002
-2.055160727803415E-002,-6.484700368499571E-004
-6.525631580344083E-003,-2.467168119744488E-004
 1.636162393599522E-002, 2.794872031264342E-002
-1.006474075030649E-004,-4.300825248200773E-002
 2.288990019034632E-002, 2.247809558375339E-003
-8.185808186913399E-003, 6.147375402179007E-004
 1.459146132932320E-002,-1.275184421417440E-003
-6.122039826208998E-002,-1.175117709659719E-002
-1.549987868966080E-002,-1.587073864717234E-003
 6.921943735265478E-003, 9.128037330578341E-003
 1.083157046536128E-002,-5.524091601704619E-003
-2.030551617701120E-002,-5.436768914275639E-002
-2.232032009222522E-002,-3.491416521076614E-002
 1.510368872593822E-002,-5.227788769994508E-002
-9.067059824741963E-003,-1.082799199123854E-002
 1.809730647109813E-003, 1.177323472376901E-002
 1.047582148307672E-002, 6.306273650050529E-005
 1.183370789114318E-002, 4.124752678000757E-003
-1.166411026040489E-002,-1.385671831307271E-003
-1.946056578052878E-002, 3.974909092258049E-003
 2.153473077794805E-003, 1.023341646977589E-002
 5.481100289939181E-003,-6.307206979582632E-003
 5.290434920837550E-003, 1.524412311661819E-002
-1.498367191906112E-002, 1.950861851938060E-002
-1.577918520776320E-002, 1.413871421416066E-002
-7.275568152076175E-004,-7.229861073804622E-003
-1.092832737769958E-002, 1.419180401075925E-002
 5.352245561957907E-003, 1.950807094879561E-002
-9.140731520538731E-003, 8.455271879127533E-003
 1.014331165514121E-002, 1.864326315335937E-002
-1.385095519085123E-002,-7.863274250067503E-003
 1.126998525577385E-002,-2.599380805273944E-003
 1.637585964925801E-002,-9.715715223144880E-004
 1.933474395143585E-002,-1.252116081768198E-003
 7.701510497688174E-003, 1.271621426651244E-002
 1.639153286404362E-002,-1.424749927367230E-003
 1.445610978333796E-002, 1.945647647669249E-002
 1.438389237797185E-002, 8.944504866192306E-003
-6.926232227249132E-003,-2.914715644863997E-002
-9.300888232549345E-003,-2.297981749548129E-002
 3.866754429469427E-003, 9.827785694301224E-003
-1.433339859500543E-002,-4.686548926485987E-002
 3.606631336954740E-002,-8.548265733527766E-003
-1.886626687745151E-002, 6.175970891866289E-003
-1.951494319856195E-002, 1.502465987783955E-002
 2.525700604799892E-002,-1.085480845445624E-002
-2.629081183226338E-003,-8.049806600996618E-003
 1.045551281784629E-002, 1.443464419094195E-002
 8.364817905794999E-004, 2.867913986641166E-003
 1.419894312223562E-002, 1.106805375991137E-002
 1.180922702946333E-003, 1.742066402237111E-002
-6.162261202904954E-003, 8.759171938985955E-003
-4.373003317989880E-003,-4.109619988356099E-002
-3.831718350659257E-002,-2.461029036295210E-002
 3.630891804704237E-002, 1.127624357636141E-002
 1.335962222008792E-003,-5.513802297618817E-003
-5.812226232151683E-002, 2.405570737486146E-003
 1.023693470027027E-002,-1.447237279300268E-002
-2.400420260473187E-002, 1.227595713823704E-002
-7.373841250062949E-003,-1.152254804715423E-002
-1.948497748747131E-002,-2.442443732074308E-002
 1.012252311796215E-002,-3.831356401043975E-002
 9.209007161322584E-003, 9.038047955177316E-003
-3.440444351325771E-002, 1.172978129353460E-002
 4.104491593606724E-003, 6.913744111127945E-004
 1.115136414499453E-002,-7.871649144837092E-003
-4.607930204838696E-002, 1.003107150503724E-002
 5.175532915124965E-003,-2.226502149878179E-002
 1.024162157885171E-002, 2.087084382485484E-002
-3.298436928393057E-002,-3.324535616410425E-002
 1.380737656885656E-003, 1.349544223335917E-002
-2.284500341100660E-003, 9.145733769231008E-003
 4.643636283950911E-003,-1.146231189219736E-002
-1.182344678655398E-002,-2.611911809471032E-002
 3.299030414694037E-002, 1.744382921898407E-002
 3.678872760521575E-002, 1.607923902703641E-002
 2.952649763334178E-003,-1.149003959340955E-002
 6.932128144959337E-003, 1.205035281223554E-003
-1.133331202683670E-003, 3.725020331740363E-003
-2.913728169185568E-002,-1.801006390414388E-002
-1.484786594609807E-002, 1.531658980520400E-003
-2.595985793199308E-002, 2.638781099334675E-003
-6.807359848172788E-003, 1.637845520889123E-002
-7.898354348826698E-003, 7.456612675706880E-003
-2.023584398094389E-002, 2.468480393389250E-002
-7.708937012070339E-003,-9.990682644410465E-003
-1.586975356469306E-002,-2.459087583896522E-002
 9.313908293250491E-003, 6.216047494415709E-003
 9.335716934697430E-003,-1.218230036242763E-003
 9.245536706992062E-003,-1.068714948643748E-002
-1.437109838355804E-002, 1.514254854681497E-002
 2.408522030180195E-004,-8.543840078270014E-003
-2.450938672500826E-003, 3.461171855985330E-003
 1.949443544825534E-002, 1.560536043646978E-002
 1.737023728742462E-002, 1.502596449143690E-003
-2.269973639617306E-003, 1.057515258333257E-002
 1.529375147558433E-002,-1.791826651394598E-002
-6.762632981412235E-003, 1.835949920799824E-002
 1.088810419459683E-002,-4.746046243290098E-003
-7.519393014553971E-003, 8.448751340655560E-003
 1.141876994227811E-002, 2.017271980741813E-002
-3.567094622955194E-003,-1.575504389381845E-002
 4.049911935551097E-004,-1.587482434497300E-002
 2.295238350890302E-003,-2.716894355763855E-002
 7.087973822687874E-003, 7.891654975910239E-003
-8.138221219094079E-003, 9.196134121440418E-003
 1.431014723496054E-002,-2.076581304829774E-002
 7.233836255700228E-003,-7.012077751154267E-003
 1.221467640574365E-002,-1.052864442961766E-002
-5.740904334948334E-003, 1.436314955998491E-002
-1.426090135979641E-002, 7.285973567984783E-003
 1.744954720425641E-002, 1.536287707559597E-002
 9.767924616028561E-003,-8.430315921682070E-003
 1.063026068339546E-002, 2.971138232210159E-002
 1.267184153817716E-002,-1.531835036789823E-002
 1.541288092099390E-002,-7.915720652152687E-003
-1.593203049925570E-002, 8.579401253876746E-003
 1.223825081544281E-002,-1.785482623186498E-002
 9.007639179628008E-003, 1.197086595955418E-002
 1.108294693564963E-002,-1.136501908693173E-002
 1.610856064479420E-002, 1.359799269817414E-002
-2.873049350209134E-002, 1.324101228292419E-002
-2.054613854322296E-002,-1.010004758474894E-002
-5.902627452076323E-003,-2.786915785216908E-002
-1.854369889361493E-002,-1.859344328830347E-002
 1.085511401082102E-002,-4.026297869328983E-003
 2.069854944585978E-002,-6.345313654100620E-003
 6.703473573326811E-003, 1.922096455594428E-002
 3.110074212785222E-003,-2.156063330351303E-003
 7.271090160348450E-003, 5.133721976557361E-003
 5.255475557091739E-003,-5.485577166351037E-003
-5.781942403066094E-003, 2.067719306760647E-003
-9.843796151271247E-004, 3.867027907881345E-003
 3.850346889849561E-003, 1.372065166967921E-003
-1.546145894706775E-002,-3.272319677368172E-003
-9.886031612307217E-003, 7.051165123268368E-003
 7.433275613632395E-003,-1.123977540496488E-002
 4.929219490883777E-003,-1.224061547658886E-002
-6.593257985087531E-003,-3.036539891123451E-003
 8.421910637682698E-003, 6.233737561492226E-003
 8.125376384967868E-003, 3.007454746832880E-003
-1.225257068447471E-002,-7.284175692939527E-003
 7.700253638402785E-003, 4.693226985499557E-003
-1.435182310958594E-002,-1.872212139623650E-003
-1.329801280289194E-002,-1.324891983178914E-002
 2.629695182303131E-003,-7.442802686692146E-003
-4.473076530735973E-003, 1.994592226950406E-003
 2.856680923440110E-003, 3.444462196912724E-003
-5.901673115046370E-003,-2.520215627767932E-002
 1.050920313599090E-003, 3.995183522976490E-003
-8.145943630124927E-003, 1.296035487518413E-003
-1.705731585282600E-003, 9.191707820598947E-003
 1.494720063972630E-003, 8.257444525844504E-003
 7.440950506655215E-004, 1.185672063989732E-003
-4.733449940667438E-003,-6.510892361616336E-003
 1.034471299185342E-002,-4.305004613474652E-003
-8.553302258799089E-003,-1.311575100253941E-002
-3.666430039097778E-003,-4.379125892513229E-004
 8.649534136388602E-003,-1.248593475612906E-003
-1.072127444962646E-002, 2.033032850489625E-003
 3.239684577823892E-003,-6.113019182715090E-004
-6.361089438062360E-003,-1.060218198551496E-002
-9.112787267664495E-003,-2.318984466748476E-003
-1.858610988631501E-003,-4.202301080201263E-003
 5.349709060178470E-003,-6.565728283566248E-003
-6.069269262319829E-003, 2.909665123868039E-002
-4.283467972578784E-004,-3.151909825907819E-004
-3.216291273539581E-003, 4.971189554692119E-003
-1.321654195828930E-002,-2.625414826515778E-003
-7.013240754966600E-003,-3.010410712611320E-002
-1.597149055007015E-002,-5.187610650984686E-003
-1.133203201788401E-002,-1.428715920342775E-003
-3.629243855952593E-003,-1.151726714012619E-002
-1.156468807237419E-002, 9.884732650098853E-004
 4.812810236220691E-003, 3.204373037484731E-002
-1.803669893973626E-002,-3.051711486185878E-003
 1.484396607587271E-002,-5.001503522966513E-004
 7.154905357756908E-003, 1.642614159548057E-002
 6.086098077814965E-003,-3.725380263733087E-003
 6.504705930427617E-003, 1.266859010757904E-002
-1.581843071702745E-002,-9.735745746648395E-003
 3.245822997222440E-003, 2.181624945618420E-003
 1.431681773728925E-002,-1.940864207098454E-004
 1.369011320098628E-002, 4.749734701156150E-003
-2.168933478487636E-002, 8.450242626738295E-003
 3.474613165535375E-004,-9.716233156266907E-003
-2.453135340303147E-002,-2.486026402661355E-003
 1.378603581893460E-003, 2.527589794685954E-003
 2.883128265159420E-003, 7.164521923713399E-004
 7.835969139812911E-004, 4.436143031920233E-003
-2.850604558161379E-004, 5.169509564976980E-003
 4.010201735927444E-003,-1.101650512336639E-002
 2.621946749286926E-003, 1.944910805836628E-003
 1.784240018751623E-003,-1.432597537307059E-003
-1.863601763883550E-002, 1.393181110611665E-002
 6.010041234777083E-003, 8.580707850882488E-003
-4.238004911166215E-003,-6.288470081734263E-003
 7.329100960214634E-003, 8.525400123380673E-003
-6.130968509729609E-004,-4.258723984132685E-003
 8.444858489313129E-003,-5.605843461382776E-004
 1.180664125033660E-002, 3.001252230178770E-003
-9.110426464113783E-003,-8.441169284172562E-003
-1.157977401861324E-002, 1.942445002812925E-002
-2.578306529656133E-002,-4.440464536290796E-003
-4.255888902377314E-003, 9.717859285559557E-003
 4.346235497136305E-003, 5.143172665159810E-003
-1.613189554135138E-002, 5.165472694513798E-003
 8.326781942872834E-003, 8.472252224301573E-003
-5.639041147248875E-003, 1.187509980089245E-002
-1.133976866147391E-002,-2.271553451076358E-002
 2.122610448083857E-003, 1.265121908192170E-002
-1.299800495368266E-002, 6.940628220111511E-003
-6.130166849301404E-003,-7.564437703965868E-003
 9.525176994737197E-003,-1.245678624402766E-003
 6.000337711772421E-004,-1.195287658287381E-002
 6.426015190522224E-003,-1.437860693905835E-002
 2.279807074490451E-002, 2.339991714473801E-002
-1.067996613587235E-002,-6.561919905830257E-003
 2.222468556462263E-002,-1.592987683516674E-002
 1.316860955651422E-002, 2.586804792436694E-002
 1.703301638785985E-002, 1.511315166766374E-002
-2.793096766846046E-003, 1.657012230680328E-002
 7.737261456415399E-003,-1.565780856218722E-002
 3.212108335437092E-003, 9.997113816620381E-003
-1.526603519653244E-002, 2.893051147279473E-002
 4.092288585712886E-003, 1.836508733261178E-002
-2.099075284970440E-003, 2.038647392608198E-003
-1.665784003941564E-002, 5.892115712992101E-003
-8.829872492295736E-003,-7.293145883851497E-003
-9.983369202375661E-004,-3.096741433643721E-003
 5.797570920828735E-003,-7.837036492485395E-003
-2.238838872628436E-003,-7.502739121762004E-004
 7.231317224840247E-003,-5.083744278767915E-004
 4.098527263995450E-003,-1.423073518049193E-003
-1.783683724824931E-003, 1.531116086475378E-002
 9.012346461116245E-003, 4.871287631630479E-003
 4.241991535712573E-003,-1.008422919300349E-002
-5.169146510191402E-003, 1.771960981338566E-003
 7.379546313508533E-003, 2.432001111016705E-003
-6.024305840773530E-003, 7.820464212849676E-003
 2.168512456778402E-003, 7.400845865205858E-003
-7.806018940424072E-004, 7.027117835006447E-003
-3.875457170093127E-003, 7.860080319123944E-003
-1.507941362586057E-003,-2.173724379540411E-002
 5.742737264144283E-004,-4.987683709768835E-003
 1.342622157748368E-003, 4.653806796929465E-003
 4.381137318320108E-003,-3.929837796332341E-003
-6.549567057361043E-003, 4.906114306029685E-003
-2.548511487710892E-003, 1.217544430643247E-002
 6.915722118617420E-003, 6.313686485994250E-003
-3.700379162104678E-003, 2.533784648516190E-003
 2.288162253882035E-004,-4.168445308341148E-003
 2.148970915862013E-003, 6.154734682350704E-003
-8.411945691513621E-003,-2.978065883367531E-004
 6.951092940883192E-003,-2.578849745824177E-003
-3.065773378796144E-003,-6.453830366000765E-004
-1.809475211326622E-003, 3.533241528116876E-003
-5.828169331437012E-004, 4.733599959784432E-003
-2.791872393413906E-003, 4.334397987071569E-003
-2.358711411897359E-003, 2.945711970825873E-003
-9.542909201139485E-004, 1.065075451470158E-004
 7.378330232953353E-003, 3.126621738586746E-003
 4.876815467017744E-003,-9.140922257374980E-003
 2.000629231039506E-003, 1.470088340610982E-003
 1.418391005033752E-002,-2.159039892980827E-003
-6.344284843216237E-003,-1.064158124945909E-002
 5.634136303012583E-004, 1.819208118144657E-003
-4.125106451392435E-003,-5.246086580252419E-003
 4.077565465370148E-003, 7.265889852227041E-003
 7.728991445375708E-003, 5.836637360889714E-003
-6.727755671056251E-003, 1.589823127610796E-003
-1.660107404143145E-004, 3.215625021649402E-003
-4.714711259289764E-003, 1.602157900377859E-003
-5.980114455837805E-003, 7.987779003785644E-003
-1.977345695164734E-003,-2.814959992743380E-003
 1.141184974591995E-002, 8.859268554151841E-003
 6.876976482582455E-003,-4.869848440255291E-003
-7.994271386637285E-003,-3.722259846105045E-003
 2.928788601321535E-003, 5.635039166504229E-003
 8.925135290111061E-003, 2.829230123613883E-005
-1.827390832893803E-003, 3.897737805426532E-003
 2.327762932571300E-004,-2.245466121569299E-003
-1.829764447222758E-003, 1.466578217127663E-003
 1.493411545012623E-003, 2.420861794663352E-003
-1.300815906160095E-003,-3.667737251760241E-003
-1.797703461154348E-003,-8.317706459989575E-003
 4.978796420677748E-003,-5.292227692567909E-003
 2.936833421524995E-003, 4.708942128781593E-003
 2.549337727154640E-003, 5.593325128485003E-003
-1.337978071391750E-003,-1.158352789678762E-003
 4.584387928221398E-003, 2.729773942164611E-003
-5.819293938622080E-003, 2.074360872102967E-002
-1.819226179376123E-002, 9.102407631400251E-004
-1.306983129217355E-003, 3.478345054672831E-004
-5.925282183387175E-004, 2.510209624590819E-003
-1.481518312640881E-003, 5.962283589117629E-004
-6.413195287138675E-003,-8.687621031308957E-003
 1.574042613000161E-002, 6.091427223375634E-003
 3.071022706077883E-003,-5.644199932302372E-003
 9.739738772613603E-003,-2.471335429934946E-002
 1.015820073913354E-002, 1.828609064629747E-003
-3.529549218322016E-003, 7.158555750099245E-003
 9.848013145937006E-003,-5.683616453788311E-003
-1.457944882515650E-002,-1.093323578789994E-002
 9.377483946069069E-003, 4.581357594986826E-003
-6.491906836150655E-004,-3.028918237714991E-004
 6.964957038245371E-004,-4.896592760290735E-003
-2.225553942765480E-003,-2.784516872782607E-003
 1.161317851942338E-002, 2.592812123811084E-003
 3.433456544250831E-004, 5.405818521383258E-003
 6.174806949644365E-003,-9.886525116097252E-003
 3.221847611441868E-003, 2.009367974428988E-003
-4.583701294414304E-003,-1.762186376955507E-003
-5.533889307811397E-004, 9.551367988683439E-004
-9.586026551749418E-003,-3.008885071933980E-003
-7.508593033956230E-003, 5.729772959604253E-003
 3.315043377792874E-003,-1.476426037375052E-003
-1.081396071762100E-002,-1.187811024494593E-003
 1.276825085257137E-003, 2.644491046117570E-003
-8.981945627780957E-003, 6.402540874472329E-003
 4.117822157021464E-003,-1.133755810298819E-003
 4.398399460632931E-003, 1.989706779137637E-003
-3.571840584821406E-003,-2.087898352508077E-003
-1.121866403991369E-003,-3.746047402660439E-003
-6.076491509793957E-003,-4.466124846527753E-003
 1.610205770375597E-003, 1.384094570842863E-003
-3.466120072285610E-003,-3.441924188548658E-003
-3.759402386008207E-003,-5.728043839547380E-003
 1.425235742607161E-003, 9.186817858197343E-003
-6.389099848844228E-003,-2.232195064479822E-003
 1.044864916780911E-003,-4.443152324818831E-003
 4.182177341521406E-003,-2.067908086036087E-003
-1.094607853989917E-003,-1.923252493123565E-003
-2.617189541776936E-003,-2.657015189624241E-004
-5.506902719373779E-003,-7.375303345096973E-003
 1.633353118236008E-002,-1.315811787059337E-003
 9.521529215039314E-003, 2.232353089291461E-003
 9.482849954653741E-003,-5.020243495991266E-003
-1.162540242779385E-002, 9.300500400296819E-005
-5.900372392411774E-003,-5.539367725443077E-004
-4.990822945916260E-003,-2.124397667564723E-003
-7.978265059698543E-003, 4.684288188651680E-004
-1.126827357386556E-002, 1.052867716157421E-002
-1.179074040589357E-002,-3.391451155613363E-003
 7.843290371714998E-003,-1.188907764357027E-002
 3.383594334609941E-003, 2.545350523123085E-003
-9.084561750481224E-003,-6.783212612108443E-004
 6.291641310251979E-003, 1.295570775358989E-003
-2.211637093990775E-003, 6.100681424786874E-003
 1.478148604199617E-003, 8.575659640783113E-004
 1.508759717295292E-003, 6.013740669401547E-003
 3.311607202727429E-003,-1.583434145401047E-003
-3.169307717397363E-003, 5.172477378916112E-003
-3.407581626965016E-003, 1.674091456918208E-004
 2.491030709792366E-003, 3.097277840420325E-003
 3.729169163666523E-003,-2.135353145209623E-003
 1.216878074641900E-003, 2.861313670552094E-004
-8.341603402141929E-004,-1.659751726251999E-003
-3.567169356097719E-003, 1.463376424926056E-003
-7.018173383416669E-003, 3.349400090147993E-003
-1.715587366190557E-003, 2.714361296618025E-003
-1.968101245443520E-003,-2.019757312851873E-004
-4.868545742416328E-003, 1.654916561136803E-003
 6.723466762729936E-004,-1.232632920601363E-003
 7.754177721949027E-004,-5.986000258334189E-004
-9.299678328105397E-005, 2.318846281332720E-003
 6.451749823148797E-003,-2.007169831508827E-003
 1.375528273038209E-003, 2.373438945628956E-003
 8.367204129124447E-003,-2.861472950109530E-003
-4.397323802169444E-003,-1.659931511110304E-003
-9.797031531941006E-003,-6.178484004632782E-003
-3.719531534978874E-003, 5.507519787425526E-003
-4.756401525431875E-003,-1.702123203955809E-003
 8.970459428221323E-003,-1.439854768784522E-002
-2.362030906228270E-003, 4.066922059053481E-003
-9.788497894641646E-003, 2.756219560738105E-003
 2.511563322704083E-003,-3.657017670603457E-003
 1.595239099917043E-003,-3.039157287942954E-003
 4.283049918939540E-004,-6.131794908604689E-003
 6.378141874376864E-003, 6.303881574993587E-004
-2.623137886572628E-003,-3.010727174019008E-003
-3.527131293944523E-003,-3.312553609964135E-003
 4.131905555451907E-003, 2.887211514155381E-003
-4.294162391953615E-003,-1.940875893632856E-003
 2.097029283023391E-003,-1.834481268820102E-003
 3.571989062154173E-003,-5.055920480748539E-004
-1.181279802863930E-003,-8.840512105668157E-003
 1.011209818241378E-003, 4.920605464862928E-003
 4.066467791540220E-005,-6.188065270936634E-003
 3.773696333266521E-003,-3.183277242012762E-003
-1.059483358601296E-002, 4.363651285931600E-003
 1.014383086401991E-002,-3.585365842523387E-003
-4.050150112288061E-003,-5.669964190397525E-005
 4.693898225565268E-003,-7.596593394061492E-003
-6.456812962637579E-003, 5.972075950108931E-003
-1.806771415273276E-004, 5.571257768473296E-003
 2.235613574261208E-003,-5.517866929073794E-003
 5.086185375976183E-003,-7.275878376106265E-004
 3.904892525269243E-003, 1.032563214540026E-003
 1.598449949294466E-003, 4.560542233063222E-004
-1.694575709581147E-003,-5.769724062156298E-003
-2.243967725617473E-003, 8.982437862700289E-003
-5.352716921382011E-003,-1.706014876957306E-003
 2.474697783087407E-003,-1.479328269870934E-004
-1.381592894289851E-003, 3.112594226721025E-004
-3.703651176021098E-003,-8.607370851812668E-004
-1.045567253921286E-003,-5.006020215875575E-004
 9.806956331552021E-004, 2.819861139675064E-004
 4.351141216996989E-004, 3.539860791432686E-003
 2.562967043525126E-004, 2.963524491161859E-003
-2.723464690930380E-003, 5.205640987695754E-003
 2.472968715594563E-003, 3.025075384078585E-003
 2.439411060008453E-004, 3.862846670978704E-003
 6.806550290498265E-005,-1.029967131127818E-003
-1.403081020509040E-003,-2.566406746454233E-004
-2.419074163324334E-003,-4.026622205258769E-004
 1.694982491099435E-003,-8.691616444312272E-004
-1.212170919164258E-004, 8.822055233198206E-004
-2.091271127477043E-003,-1.875807202046696E-003
 2.138735997213674E-003, 3.482029965273776E-003
-4.010612052659516E-004,-5.722042685511628E-004
 3.250079667506036E-003,-1.099807142008965E-003
-1.971610019320973E-003,-1.490288316642451E-003
 5.072209205465568E-004,-2.007795785190741E-003
 2.879256452439228E-003,-2.301688516327190E-003
-4.077236015501652E-004, 4.040190901303188E-003
 1.625891966486796E-003,-3.918586184588554E-003
-2.015862478590441E-003, 3.142533728645889E-003
-1.264917596905905E-002, 2.612825377370567E-003
-5.503992518708315E-003, 2.959556025959357E-003
-1.429820068044808E-003, 8.188859229147531E-003
-7.365767594904194E-003, 6.782607665814295E-003
-5.732861915677051E-003, 2.741862241169468E-003
-5.381137613607631E-003,-5.638277160905147E-003
-7.431267152707536E-003, 7.842630671765353E-003
-1.073922729191017E-002,-1.219411745142156E-002
-3.639509936566887E-003,-1.140489852248450E-002
-2.035022259532391E-003, 3.160328196540075E-003
-1.239106093007680E-003, 3.636948500139368E-003
 8.357711923817988E-003, 7.888821868408561E-003
-4.985001521916704E-003, 1.067518929837130E-002
-3.600594544705358E-003,-6.352468670795034E-003
-8.631973058815832E-003, 4.235916610715625E-003
 7.421706354915552E-005,-6.124684034378577E-003
 2.330214039561492E-003, 1.123218523361337E-003
 5.557152237382896E-003, 1.169822104171348E-003
-7.991476511262685E-004,-2.699510244253185E-003
-4.603973685562424E-003,-4.200170391790241E-004
 5.636320590458473E-003, 5.667824362933666E-003
 1.199038858206377E-003,-4.362740555619228E-004
 1.480080155155393E-003, 1.599069615609790E-003
-2.518753285202788E-004,-5.270243437368442E-003
-1.442260728872335E-003, 1.989835518746880E-003
-2.419670347339552E-003, 1.664586482568057E-003
-3.241259722599070E-004, 2.125818743795256E-004
-3.308960320087761E-003, 5.109429907159539E-003
 2.163250279879298E-003, 4.772534603793413E-003
 4.724774009858670E-004, 6.602341624849154E-003
 7.463731087196905E-003, 2.518342450612207E-004
 3.907132320365480E-003,-6.732674381466511E-004
 5.788929353330446E-003, 1.821269116750548E-004
 4.481747605501365E-003, 7.403739579326403E-003
