-3.559366565172470E-005, 2.663362799096825E-005
 1.093311045898195E-005,-4.637757082023574E-005
 2.193589233173487E-006,-1.215125433702387E-005
 4.489245904628817E-005, 5.153508806421143E-005
-4.339439623172505E-007,-2.281395928238239E-005
 1.556743304858143E-005,-4.618641364573969E-005
 2.549917453673090E-005, 5.198417241908205E-005
-2.650903877435162E-005, 2.556338607159978E-005
-1.307245689021563E-005, 6.957970807048116E-005
-9.532345795311297E-005,-6.167046437642009E-005
-6.252093445578106E-005,-1.305748286959534E-005
 2.732981031046588E-005,-5.331380642226088E-005
 1.205045990555309E-004, 1.041772997165744E-004
-3.197563113424614E-005,-1.861026317798446E-005
-9.737025059789677E-005, 1.469997659373650E-005
-1.512941611406127E-004,-8.256644232195246E-005
 1.766905847012085E-005,-5.912773356124838E-005
 1.542305089688725E-005,-8.212457438551223E-005
-6.712098251153530E-006,-6.227300589079261E-005
-3.467875182820789E-005,-4.062783429549541E-005
 2.461705385249922E-002,-1.578695570172212E-002
 2.466367949218489E-002,-1.580462043805878E-002
 3.106128686198686E-002, 1.340839226456077E-002
 1.589857063253516E-002,-2.514886983345602E-002
 3.102672994537397E-002, 1.348051077326068E-002
-1.583283820148784E-002, 2.508667028057429E-002
 3.575668994764158E-002, 4.564464595624136E-003
-3.572470097732809E-002,-4.620332695515054E-003
-7.680979823489978E-003, 1.282426881439357E-002
-1.201244111381227E-002,-5.663251358644706E-003
-7.715478134590568E-003,-1.286043393440304E-002
-1.204465166616855E-002, 5.601835273438033E-003
-1.205349726256752E-002,-5.614553040595936E-003
 7.726783260899726E-003,-1.279582143592884E-002
-1.203468579044652E-002, 5.660407513789474E-003
 7.744933372149520E-003, 1.284862773488483E-002
 3.102761145925987E-002,-1.338063312668793E-002
 1.589908386286332E-002, 2.510280141693773E-002
 2.472573130866337E-002, 1.574806345484372E-002
 2.466038555249661E-002, 1.574648212978837E-002
 3.576435543882586E-002,-4.546216860388499E-003
-3.576114579060007E-002, 4.576762524041969E-003
 3.098018863134970E-002,-1.333965747909134E-002
-1.589271472215746E-002,-2.510043260152990E-002
-1.965377419584796E-005, 2.289206376810201E-005
 2.224317848555898E-005,-2.668301368499295E-005
 6.062413583584664E-006, 4.000161549840487E-005
-4.166036624515843E-005, 2.380787764495635E-005
 1.744456109951004E-005, 3.033686130848632E-005
-3.324292655829505E-005,-3.034100454685248E-005
 2.775799435838727E-005,-2.464389572489288E-005
-4.436376529376722E-005,-1.011832393612279E-005
-3.318987789263607E-005,-5.155514850779113E-006
 1.561767713114690E-005,-3.681552483577553E-006
 1.373907761238290E-006, 3.557219740916493E-005
 7.697866531332661E-006, 2.169346622358643E-006
-1.158129807343277E-005,-2.110856504349175E-005
 6.292181425408635E-006, 1.763365660487317E-005
 1.143344913800726E-005, 2.546016201917317E-005
-4.325841229594882E-006,-3.018922875650791E-005
 3.262030977359186E-005,-2.596054034755678E-005
-1.235331900990515E-005,-3.220101349507345E-005
 5.801107416760437E-008,-7.706996790197021E-006
-9.474811051291973E-006, 1.593481704208045E-005
 1.175565470383702E-005,-3.763769955819663E-005
-2.007599044077015E-005, 3.481216856957543E-005
-1.696056571755659E-005,-5.430465312090420E-005
 1.374349960831632E-006,-1.723138221653425E-005
-2.224536494063140E-007,-4.471849327269297E-005
-2.284433582755005E-005, 1.349850145460566E-005
 1.963882097799765E-005,-1.755667643614794E-005
 3.948711035782599E-003,-6.455321173884341E-003
-6.067390356259729E-003,-2.896834529984787E-003
-2.249618416004337E-003,-3.650812471485282E-003
 4.486496961584984E-003,-1.970071900999909E-003
-5.158313678091032E-003, 6.724848022262177E-004
-5.138424846650379E-003, 6.725166357549187E-004
 3.585268449860571E-003, 2.272153524259809E-003
 3.502350822697804E-003, 2.266033479333265E-003
-2.284076297351409E-003,-3.652042894819525E-003
 4.514463399210931E-003,-1.888289346420858E-003
-1.803462406949928E-002,-2.329277342810117E-003
-7.993192189383965E-003, 1.268396565441780E-002
 1.570189363310285E-002, 6.790646699421663E-003
 1.245434068883058E-002,-7.943773379626089E-003
-1.756828703600487E-003,-8.163352810212688E-004
 1.111356619866345E-003,-1.814102918241365E-003
 1.138814363411074E-003, 1.851145749576655E-003
-1.750724835600775E-003, 8.538421105182416E-004
-2.286431843263842E-005, 1.090542782279419E-005
 3.830501179578152E-006, 1.550569097860098E-005
 1.892023995236723E-005,-3.074701396040125E-005
 1.444226113109845E-006, 7.184415806043528E-006
 1.178256751729971E-005, 1.077167569666822E-005
-1.053979810383947E-005,-8.819052774212400E-008
 2.860987842747939E-006,-2.649113679488500E-005
-3.369004654719106E-005,-9.744514963012921E-007
 1.450220404515115E-006, 1.223154175944988E-005
-3.174877081389430E-005,-2.961542722799617E-005
-5.942596281261420E-005, 2.846975431949344E-006
-1.965626007888350E-005,-1.756857637235088E-006
-1.876832619195543E-005, 4.632982964253723E-006
 1.949680327338727E-006,-2.394294569879294E-005
-6.745260867191020E-006, 1.072673968436922E-005
 3.305343959158198E-005, 3.014870088290607E-005
 1.516123172404706E-005,-1.748724038056485E-005
-1.189778015947586E-005, 2.099045951099030E-005
 1.948698584136661E-005, 3.765371355554781E-005
 2.100388931532217E-005,-2.722482763514853E-005
-2.106325574515549E-006,-2.687857350047525E-005
 6.055009015774408E-006, 1.822046835004536E-005
 2.894370476660808E-006, 4.681655618280644E-005
 1.479138806371400E-005, 8.175406405282776E-006
 3.003347203789120E-006, 3.520054873847609E-005
 5.886742735587586E-006, 2.194657532418022E-005
-2.436322775283181E-006, 4.834445666989508E-006
-2.092348610883740E-005,-1.048818535446955E-005
-2.504618333361528E-005,-1.445574773933890E-005
 1.613244427251764E-005,-1.397781988792807E-005
-1.704617974680892E-005,-6.708084515814293E-006
-2.797202251009822E-005,-1.818387862632659E-005
-1.811181389233642E-005, 1.871828312510616E-005
-2.067150917208010E-005, 5.982885578027814E-006
 3.081204235024118E-005,-1.775836994641875E-006
-1.578479610288855E-005,-3.481252828654753E-005
-1.712638194848553E-005, 1.546031550616211E-005
-2.004527013295737E-005,-7.446464408925165E-006
-3.253272132095987E-005,-3.863828302545291E-005
-1.035778342248781E-005, 2.392391863594421E-005
-3.929901193017942E-007,-2.682678207592999E-005
 1.801496115508213E-005, 2.731616323726688E-006
-1.481839139971595E-006, 2.402043225272274E-005
-3.695690657077363E-005,-2.632502304727448E-005
-1.202319639797991E-005,-3.163765465904207E-005
-2.883867914022606E-005, 7.330423787663374E-006
-3.970067544448272E-005,-6.332528507675032E-006
-4.241429710919462E-005, 5.286939361210447E-006
-9.995189430766625E-003,-4.712346339887367E-003
-6.453411080074439E-003, 1.067848917981731E-002
-6.447948654024048E-003,-1.064404036991180E-002
 9.986347961569046E-003,-4.698427376115749E-003
 2.975166488677798E-002,-3.796953033921709E-003
 2.978757589277849E-002,-3.784071639541301E-003
 1.323859004278055E-002, 2.087486883768601E-002
 2.581788670405388E-002,-1.116796062076164E-002
 1.319393874657331E-002, 2.090181832883728E-002
-2.583862771889536E-002, 1.120947584193775E-002
 2.054847776658161E-002, 1.310104486331963E-002
-2.055607436098133E-002,-1.313222395997955E-002
-3.469941004912680E-005,-9.841544143428937E-006
-4.861993682975257E-006,-2.331650766911879E-005
-4.124767735939491E-005, 3.044246489502185E-005
-4.894458380905997E-005,-3.124468341291509E-005
-9.813186489556446E-005, 4.127240303835624E-005
 9.172626791002530E-005, 5.224455409193340E-005
-2.330158825349717E-005,-1.441573838011755E-005
 2.494368602315889E-005,-1.755652411470657E-005
 3.370044008439591E-005, 1.758457861131329E-005
 4.211119175370555E-005, 4.093705768295187E-005
 5.396694769414449E-005, 3.601266553919023E-005
-5.588279590954918E-005,-2.637341945320951E-005
-1.957410073552791E-005,-5.241633087146369E-007
 2.533411572358854E-005, 6.297615962581265E-006
-1.804740987369077E-005,-1.428795094553106E-005
-3.672301479308863E-005, 9.929774702291761E-006
 7.895814909191859E-006, 4.728967646270463E-006
 2.439404728951914E-005, 1.117049419322374E-005
-1.502442317627412E-006,-1.164094586256757E-005
 9.460211852183744E-006,-5.739372867798697E-009
 1.545654944285327E-005,-1.729092480971081E-005
-1.212898771881755E-005,-3.561862653424556E-005
 3.705026428542755E-005,-4.061108099795548E-006
-3.568963600378830E-005, 1.493372038970779E-005
 1.050100176045816E-005,-2.312405237038984E-006
-1.631196636812505E-005,-1.202872437447157E-005
 4.597200422572031E-006,-1.724277640221779E-005
-9.794019770591019E-006,-9.967330137046072E-006
 1.251696596349928E-005, 1.084443976986242E-006
 1.857129413910147E-005, 1.620589655942498E-005
 6.738968529688807E-006, 3.650267684813242E-005
 8.006830055565010E-006, 6.175144425989827E-006
-3.739185480688789E-003, 1.582085265833521E-003
 1.972450644706710E-003, 3.057708259588166E-003
-3.020960303822250E-003,-1.890731266429662E-003
 3.025659321133712E-003, 1.906012376521237E-003
 1.127887261245175E-005, 4.291983077276949E-005
 1.763150996756535E-005, 9.264770368651684E-006
 4.314573856047259E-003,-5.669041191621873E-004
-4.367704757658694E-003, 5.663588346010147E-004
 3.737405326482613E-003,-1.592699267787553E-003
-1.969492987230844E-003,-3.024197660905049E-003
 2.136860523661669E-006,-4.730346513861872E-006
 3.762998454112097E-003, 1.590853931240725E-003
 1.958824599767546E-003,-3.046450890487281E-003
 3.007375276970356E-003,-1.900488351073295E-003
-2.997187938726368E-003, 1.897764493679425E-003
 4.373991049707967E-003, 5.618814974164589E-004
-4.309529772030834E-003,-5.740549507765051E-004
-3.752868476165645E-003,-1.607931762812160E-003
-1.958382416702097E-003, 3.041390921208133E-003
-9.395837200134166E-004,-1.590726827055649E-003
-1.475924224257070E-003, 6.300130297625194E-004
-9.268695188151031E-004, 1.572834698598272E-003
 1.453954417678470E-003, 6.582274554865498E-004
-1.469639342028903E-003, 6.481896384059443E-004
 9.333599223533672E-004, 1.604212880518316E-003
 1.455650690158661E-003, 6.713399062580921E-004
 9.230434126278144E-004,-1.588704819558253E-003
 9.101571456630749E-006, 1.926790741848143E-005
 3.850487380795335E-006, 1.178425427045490E-006
-1.255709535915151E-005,-2.619805863022928E-005
-1.086766903399043E-005, 1.497147927010574E-005
-7.181045053934592E-007,-2.241922021973781E-005
 1.676217789455446E-005,-6.012359559306406E-006
-1.414568236679226E-005,-2.212018023398767E-005
-1.209389295177814E-005, 2.248469799714360E-005
-1.020437686884209E-005, 5.024465190430856E-006
-1.597499864527107E-005,-1.045345406492415E-005
 1.432992254015975E-005,-1.065648886351787E-005
-2.963568342614492E-005,-1.129550405133338E-005
 2.118094574336435E-005,-1.695399958187595E-005
-3.559603516549755E-005, 3.328289516679686E-005
 1.015827516339150E-005, 4.691985671931287E-006
 2.784254703423953E-005, 1.011423141643662E-005
 9.308124879370243E-006, 1.154884486474515E-005
-3.403029667468422E-005, 4.829108710230233E-006
 1.154799573447927E-005,-5.477772590582020E-006
-2.137803930374957E-006,-1.670434759420799E-005
-1.281130709918566E-006,-1.037091323868845E-005
-1.941467136405811E-005,-1.252176742234485E-005
-1.649469077145102E-005,-2.171397413757311E-005
-3.562873948101564E-005, 8.723738681648063E-006
-5.729981993517610E-006,-4.196424409227748E-006
-5.778327906461882E-005,-8.265258769098336E-007
-1.448152481983311E-005, 8.180305141880974E-006
-1.290911462033316E-005,-1.079380679033808E-005
 2.515158523614207E-005,-2.861568930710977E-005
-3.450335348032783E-006, 1.260898050711368E-005
-7.617058343228480E-006, 1.899233423397844E-005
 3.401565214923681E-005,-4.778285840025151E-006
 6.969029645687542E-006, 5.150736961842856E-006
-1.397892595038929E-005,-1.795464981730733E-005
 4.596953013709274E-005,-1.735282214945989E-005
 7.838616486426966E-006, 7.051921820200924E-006
-7.459498466053384E-006,-8.913907971159161E-006
 9.160315438764211E-006,-3.262748930687568E-005
-2.071491687971116E-005,-1.301602742281983E-005
 1.686680842243719E-007,-1.948285105808084E-005
-2.612433918521967E-005,-2.913446587764723E-005
 1.713173972738010E-005,-1.293026335748137E-005
 8.555986692454882E-006,-1.556720263434229E-005
 6.189899919255328E-007, 1.411654190975485E-005
-1.074674637860147E-005, 1.163995586475351E-006
-3.739418315434145E-005,-2.495892858986982E-005
 6.510414830330652E-005, 1.801488523361577E-005
-2.607379152959708E-005,-1.850385730460569E-005
 5.693225580935869E-005,-2.723697586635300E-005
 1.445015954271629E-005, 9.928413873225842E-006
-3.054597263622697E-005, 1.041969182401957E-005
 2.168918927822635E-005,-4.241619792279361E-005
-7.293967994889885E-006,-2.115414908309248E-006
-2.932972697937155E-006,-1.048877041601958E-005
-9.145890704083440E-006, 9.097339118361447E-006
 1.378600131506380E-006, 7.426025457968426E-006
-5.725924059830740E-003,-6.882048063193943E-004
 5.717824566507842E-003, 7.039248291371407E-004
-2.547667350866786E-003, 4.022793877064432E-003
-4.946487929182485E-003,-2.148016680326189E-003
 2.541070913310246E-003,-3.991096691987869E-003
-4.969498704859638E-003,-2.190086547367561E-003
-3.961134941965303E-003, 2.517905361041352E-003
-3.950551336627806E-003, 2.537566397646425E-003
 1.906890428249474E-003,-9.216198969323834E-004
-1.224808291000609E-003,-2.080270493699418E-003
 1.913335970887896E-003,-8.993584391998801E-004
 1.221029248367954E-003, 2.051574600465341E-003
-1.235738821785330E-003, 2.033152905109046E-003
 1.926470157392914E-003, 9.121766555328600E-004
 1.232330123626596E-003,-2.019916710426174E-003
 1.922244868936876E-003, 8.905786736078862E-004
 2.539169912319228E-003,-3.987210319019416E-003
-4.921385364345325E-003,-2.182940885869070E-003
 5.722900130588211E-003, 7.116464258377797E-004
-5.737389307775266E-003,-6.847600448563711E-004
-3.955525221772812E-003, 2.542800463606475E-003
-3.938883314896686E-003, 2.522965434736382E-003
-2.533204918504143E-003, 4.020810803243296E-003
-4.964037297763254E-003,-2.163037732802743E-003
 1.593747127534914E-005, 1.100708133820776E-005
-2.082574877822082E-005, 5.024287513753904E-006
-8.969911099860320E-006,-1.350829739273808E-005
 1.555065454668179E-005, 1.597903747654214E-005
-1.971058410445615E-005, 1.956118828867552E-005
-2.761845284013785E-005,-3.443789737998957E-006
 6.148180795484008E-006,-1.074555041271702E-005
 2.184012733498273E-005,-9.163371426958965E-006
-2.508746865940332E-005,-1.259737788970784E-006
-7.479871582183000E-006,-2.415142735119845E-005
-1.111505881928126E-005,-2.421649299694878E-006
-1.130078854387630E-006,-1.694360590986312E-005
-2.149195083717933E-005,-2.833836912115665E-005
-2.160372838426888E-005, 4.900954435730621E-007
-2.879978331984327E-006,-1.252736621136257E-005
 2.215435256243044E-006, 5.002564176210643E-006
-2.002306827498630E-005, 1.779578439658343E-005
 7.087430192350589E-006, 7.980848497017830E-007
-7.094029385926409E-006, 9.423002423419524E-006
-5.979586353310603E-006,-1.003342905730453E-005
-5.804300959979348E-007, 1.500019163587420E-005
 1.029502204367790E-005,-1.256528922087201E-005
 3.942828890595468E-006,-1.268612289665579E-005
-2.556840973175082E-006,-2.877396494858967E-006
 8.533222183036320E-006, 7.415810578069597E-006
 3.681608066026262E-005,-2.627972338124521E-005
 5.752377435426012E-006,-6.482135823563124E-007
-3.983328455176231E-006,-2.855066075268059E-005
-2.959431106891424E-006,-2.850698694370711E-005
-6.723308955660737E-006, 2.149112167551023E-005
-1.181008447840759E-003,-5.455643961035929E-004
 7.442413465258197E-004,-1.248965489547900E-003
-1.184273508273358E-003, 5.535472067497514E-004
 7.677379070741843E-004, 1.253389321107626E-003
 2.406533414209213E-003,-1.523414000361405E-003
-8.424409876070982E-003, 1.338406350466980E-002
-1.655392033134897E-002,-7.186860566482203E-003
-1.904551599599855E-002,-2.413156059051619E-003
-1.911415456952769E-002,-2.426292285737179E-003
 3.041937188366473E-003, 1.294542191655931E-003
-1.563348769331279E-003, 2.464140148696814E-003
-1.313469740914278E-002, 8.425182135755641E-003
-1.315645088695239E-002, 8.428651923510142E-003
-8.438871670700187E-003, 1.336702825478505E-002
-1.656113550881055E-002,-7.202310158544224E-003
-3.512203374336478E-003,-4.551786890035328E-004
 6.388619295859026E-003,-3.031463240703586E-003
 4.123486349740806E-003, 6.829774604938848E-003
 4.105002185911854E-003,-6.825336064630914E-003
 6.423614658349140E-003, 3.016916766351583E-003
 2.433233833977486E-003, 1.516045938116436E-003
 3.040107519939885E-003,-1.291849244204413E-003
-1.561819840048682E-003,-2.459262185937731E-003
-3.501577371689046E-003, 4.512945139229443E-004
 2.296934504677121E-005,-1.199328562154394E-005
 2.910437639179876E-006,-2.140996183432807E-005
-1.300761574121392E-005, 1.673997679007872E-005
 1.828732036250635E-005,-1.746764004370474E-005
-4.792583162921611E-006, 4.200187531775049E-006
 7.857164736851374E-006, 8.845656221155844E-008
-4.021438090633766E-007, 5.404751909109101E-006
-3.746687686034559E-006, 3.851057842380082E-006
-1.154191673556287E-005,-1.064569075344367E-005
-6.380042474751897E-006, 1.266490586066688E-007
 1.750372697045498E-005,-7.342674079394564E-006
 8.587418821552825E-006,-9.169204447228817E-006
-5.514309133329126E-006, 1.560987202029628E-005
 1.594782363245764E-005, 1.513522379158788E-005
 5.252757184006190E-006, 9.948989198742068E-007
-5.823472570104675E-006,-9.019228232498891E-007
 1.324442841378731E-005,-3.352737458204530E-006
-9.146447844546934E-006,-3.789541085390455E-007
-1.923505835923005E-005,-1.575091228638794E-005
-3.832528782071845E-006,-4.508336587831623E-007
-7.604237197482474E-007, 2.652441960934687E-006
-1.406323972617495E-005, 2.030220302633272E-006
 2.357691425144750E-005,-6.349520900042737E-006
 3.665604570720797E-005, 8.269318465128954E-006
 1.673115841621082E-006, 4.610680607800047E-006
 1.204006347109012E-005,-1.536573099386174E-007
-9.984583349711094E-006, 3.881929343873842E-006
 5.145265285007671E-007,-2.390076148626710E-005
-1.166657457373979E-007, 2.524683445237711E-005
 3.584572277135753E-007, 1.538631555085539E-005
-2.377592680374604E-006,-2.332114537131566E-005
-6.366850486443852E-006,-3.507645500985498E-005
-2.675053788463626E-005,-1.330952164436983E-005
 5.880249573675085E-006, 1.874383381192292E-005
-2.104418301089994E-005,-3.675615027336331E-005
-1.738954322790691E-005,-8.475785249814211E-006
 1.983785810336414E-005, 1.856616640023312E-006
 5.205198859060124E-006,-1.101059130585543E-005
-1.911348314383661E-005,-5.947068692657203E-006
-1.815849383614303E-005,-4.963147256913342E-006
 2.740190538625710E-006,-1.730782579731181E-006
-4.877089835138313E-006,-5.090372968748678E-006
 1.327258985578394E-005,-9.876014269478614E-006
-6.880927204907008E-006, 5.593318384177792E-006
 1.780635722330744E-005, 1.343598947761461E-005
 6.608897377004081E-006, 6.698025794172603E-006
 2.754381333541425E-006,-5.684316567950424E-006
-5.157615350654180E-006,-5.263628296591924E-006
 3.090257466752556E-006,-6.300269876452222E-006
-2.546026484884881E-007,-1.236412373200770E-005
-3.863551918772482E-005,-2.100276407319585E-005
-2.289611555733546E-003, 3.622319751295342E-003
 4.473877035932700E-003, 1.946174454737040E-003
-5.127264204233348E-003,-6.529722716684641E-004
-5.161607084954931E-003,-6.644218980156810E-004
 3.545322753322707E-003,-2.268629860091308E-003
-3.558958597261662E-003, 2.271365045606717E-003
-2.284725631930571E-003, 3.605724622907799E-003
-4.455927172659069E-003,-1.911082804134653E-003
 6.779970069641307E-005, 1.065332825397157E-004
-1.124511002762687E-004, 4.074132375602799E-005
 6.394359502971182E-005,-1.346617258384457E-004
 1.153699310782358E-004, 3.164312157147116E-005
-1.032038301041680E-004, 6.757621551661282E-005
 7.471522461864692E-005, 9.743004687628948E-005
 1.030447714730272E-004, 5.280986890038858E-005
 9.125815144809789E-005,-1.211563618657146E-004
-2.457756765477082E-004,-1.364704123287369E-004
 2.113440787690156E-004, 1.351649326030217E-004
-2.824069038295763E-004, 1.062817385966804E-004
-1.477927875574100E-004,-2.222244117788623E-004
 2.716462484952812E-004,-1.167970430601356E-004
-1.434200849006824E-004,-2.371315839546756E-004
-3.359339278182841E-004, 5.858753509512100E-005
-3.030858941288597E-004, 3.266345103283448E-005
 2.264198408504100E-004,-1.406955028135089E-004
-2.389695695510189E-004, 1.440233560340577E-004
 2.831887829361427E-004, 1.141337796597199E-004
-1.426404008486741E-004, 2.427590905591001E-004
-2.757592091622433E-004,-1.257394576652628E-004
-1.488134263589262E-004, 2.012561183479954E-004
-3.131697301578759E-004,-2.811921455746750E-005
-3.291688729638264E-004,-6.794379294377594E-005
-1.725621489612230E-003, 8.031717367690121E-004
 1.091870832078051E-003, 1.825259948946598E-003
 1.112233278078129E-003,-1.859608632398985E-003
 1.736228670136119E-003, 8.055517856275444E-004
-1.727886929642819E-005, 5.824318069406300E-006
-9.933017148101330E-006,-4.780320836603046E-006
-3.786817100087327E-006, 4.588162139816981E-006
 2.008357312796763E-005,-1.755787182050512E-005
-1.210944461758067E-005,-1.041535910209574E-005
 1.374877039104631E-005,-1.925555995672946E-006
-1.183758455756665E-005,-3.024275616931503E-006
-5.641251881923412E-006, 4.237154794586126E-006
 3.408391891264796E-006, 3.511754084026094E-006
 1.025236812026219E-005,-1.487005634023277E-006
-4.019947373396797E-006,-2.836682839523939E-006
-6.122503067276420E-006, 6.316523580187053E-006
 3.508631777490092E-006, 1.346926594465237E-005
 1.309401696238165E-005, 3.506350805571200E-005
-1.575891564556108E-005, 4.902517061317415E-006
 2.103346404096799E-005,-4.669527373653657E-006
 7.381960540690496E-006, 5.793950891144937E-006
-1.470676025732512E-005, 1.602428028236544E-005
-1.648091764312426E-005, 1.081516887667688E-006
-3.204348143578411E-006,-9.193122843432410E-007
-5.338087432127145E-006, 1.462888114861976E-005
-3.572729487852420E-005,-1.094649544219781E-005
 1.407457623348676E-006, 8.304626687771105E-006
 4.269706614467607E-006, 8.270616997850345E-006
 6.894888393825847E-006,-1.417961562184643E-006
-3.554562206222895E-006, 8.778915235416681E-006
 2.144146216458203E-007,-4.115494253621636E-006
-1.904471859008596E-005, 4.085006062956631E-007
-2.061320625704390E-006,-9.445958563498249E-006
-1.717761604824932E-006, 8.601649637292834E-006
-9.958160340555989E-006,-4.725526568202083E-006
-7.569206214057155E-006, 1.179247048639887E-006
-1.380981957992081E-005,-2.173667896657660E-005
-3.179741296254341E-005,-1.049435293880491E-006
 1.911182613345437E-005,-1.250763825123095E-006
-1.614422975870413E-005,-9.177428270284267E-006
-5.228143631599105E-007,-1.508797217675984E-005
-2.266221007320248E-005,-2.497035498673947E-006
-2.847941038712385E-005,-1.171312853977696E-005
 2.732875407749870E-005,-2.328446889704096E-005
 2.782690533870201E-005,-8.388406841655466E-006
-2.854379950929294E-007, 2.393155206907640E-005
 7.694213254185142E-006, 2.261449001499683E-005
 1.409347683123349E-005, 1.834322577892929E-005
-2.650257635144023E-006, 2.830285883322555E-005
-3.432451744670343E-005, 3.319192855469355E-005
-1.170546269748419E-005,-3.608726713078980E-006
 1.850527243191019E-005,-6.682288204857375E-006
 2.065770994294472E-005, 1.360494861272918E-005
 5.722069354810059E-006, 2.557846000183224E-006
-1.284565917096732E-005,-3.869950803621763E-006
 1.316369197474972E-005,-6.993238960667608E-006
 1.230961393494637E-005, 1.521498784773244E-005
-1.329965527739814E-005,-1.075568720586199E-006
 6.894870513672728E-006, 5.260231909592955E-006
 8.079282593352790E-006,-3.326206423188718E-006
-8.217164267553325E-006, 7.763109388683180E-006
-9.407523432756475E-006,-5.832536267034861E-006
-9.475498337572200E-006, 8.062785315841599E-006
-9.568462773928276E-008,-4.514654937839751E-006
 3.068562313399895E-003,-3.878168075199858E-004
-3.044429334676393E-003, 3.907856097061955E-004
 1.375164624194262E-003, 2.142214425969552E-003
-2.652093806454733E-003, 1.144509576406249E-003
-1.366746488850986E-003,-2.144467179810706E-003
 2.647149779124105E-003,-1.137804873517293E-003
