-3.127100597283382E-002,-9.820394122808441E-005
-6.827498763839294E-003,-1.165876628401451E-002
 4.114666633630807E-003,-9.258969912827007E-003
-4.219584441347973E-004,-1.532037782818720E-002
-4.363382981031247E-003, 1.604167153624860E-002
-2.105084165757311E-002, 8.797779691898321E-004
-6.868049858699248E-003, 9.292367661580083E-004
-1.679192954381091E-003, 1.583467190287766E-003
 1.482009810240831E-003,-2.218063968078211E-003
-8.412007488435303E-004, 1.048472851093048E-002
 1.253609554963482E-002, 5.081401627656847E-003
 1.132620849954998E-002,-1.150216514368464E-002
 1.278845893631013E-003,-1.084928257652762E-002
-6.363657000082631E-004, 3.406441956938584E-003
 7.921339683189383E-003, 8.291193301984613E-003
-8.438731107302574E-003, 2.486084092546663E-003
 5.143513879154616E-003, 5.915012308522667E-003
-1.618802738574880E-003, 5.190557507975855E-003
-1.218060074677947E-003,-7.985594423810334E-003
-4.512016009339489E-003,-4.653647097021679E-003
 1.466866467710460E-002, 1.727220010256908E-002
 5.032659466002922E-003, 7.869794452104371E-003
 8.861733500225384E-003,-1.192763016371739E-002
 6.178145829176776E-003, 4.418742254498683E-003
-6.139448703549970E-003, 1.169124476394900E-002
 2.660335565644772E-004, 9.393891595659001E-003
 8.549105840446549E-003,-1.112694618078318E-002
 1.674730626826693E-002, 6.336984358438759E-003
-1.462018557351363E-002,-4.612437353404140E-003
 5.145098985183099E-003, 3.322549233100307E-003
 1.078454134610832E-002,-2.316023653338220E-004
 2.750921819418342E-003,-1.348242809965735E-002
 3.514185214475109E-003,-1.442269301376487E-004
 1.823576550781279E-003,-1.626578571045157E-002
 1.114660420420389E-002,-3.732777325035243E-003
-7.177993229248140E-004,-1.169452526117840E-002
 6.841072340215450E-003, 9.219359792254359E-003
-8.991697953000819E-003, 3.976526158034511E-003
-1.681465277812847E-002, 9.056913396143141E-003
 1.820787572210981E-002,-1.055330441379728E-002
-7.188796568100143E-003,-3.318612579453775E-003
-1.038718600189698E-002,-9.971465007526504E-003
 1.760273005344482E-003,-9.646842648502195E-004
-1.024517608467907E-002,-1.580123280893028E-002
-1.701186228109589E-003, 4.419412879591991E-003
 1.092469990735987E-002, 7.100227303389254E-003
-7.937915202832489E-003,-2.314792795408277E-002
-4.932262918822153E-003, 1.784923093224563E-002
 1.229675822416911E-002, 1.061431699072229E-002
 6.274097634761363E-003,-4.201921311785234E-003
-1.181034938271748E-002, 1.321495104349752E-002
 6.605406675655037E-003, 2.059954774729128E-002
-2.082878382133362E-003,-1.380834805193503E-002
-8.270300844129642E-003,-1.159905616064502E-004
 6.810782345378891E-003,-5.814503511256411E-003
-3.578365703840435E-003, 3.115784326196982E-003
 5.165862954419429E-003, 1.514036097180353E-002
 4.350002406277551E-003,-3.240014439305153E-002
 8.589915939499426E-003, 8.770119718820649E-003
-4.861429246552757E-004, 1.867632144896867E-002
-1.273834708861884E-002,-8.894989752499185E-003
 1.211564732802612E-002,-6.587452157225769E-003
 1.152288064905608E-002, 7.137772770217416E-003
 1.809264337177952E-002, 3.418512561316026E-003
 2.656488609670481E-003, 1.393160122578480E-003
-6.069863094223647E-003, 1.087134744913677E-002
 1.006572520234078E-003, 1.137102085291737E-002
 5.866715197556290E-003, 6.344725737244227E-003
 4.624713119921364E-003,-1.023240182490634E-002
-1.505979019452463E-003, 1.454959192613218E-002
 9.991330547841893E-003, 3.300870087343277E-003
 3.237600178487905E-002,-4.034037316249582E-003
 1.262929848989124E-003,-1.343296499551455E-003
 6.940399678312306E-003, 2.242733038412369E-003
-6.256180580719706E-004, 4.979639171996904E-003
 6.776660957452074E-003,-1.303213246629390E-002
 8.652835043952469E-003,-1.055053366325047E-002
 2.017562635622211E-002, 1.113430134815677E-002
-2.591888204286288E-002, 7.131979533464249E-003
 1.067432046715185E-002,-5.388852420778982E-003
-1.635563713569804E-002, 6.860336980257585E-004
-1.632950173643745E-002, 8.190406462678065E-003
-2.271763289894050E-003, 8.158494848699120E-003
-8.356632068723623E-003, 1.242219275896683E-002
-2.263887138723282E-002,-1.163016564580652E-002
-2.230626893552089E-002,-2.626735555596475E-003
 1.349506060384865E-002,-1.798035671859855E-003
-1.016993938941745E-002, 1.257200764328730E-002
-8.918484858203067E-003,-1.350003493942143E-002
-7.075590047975109E-003,-9.455865294041835E-003
 1.127398912954839E-002,-1.270504752397375E-002
-9.683170657127677E-004,-1.944955140145998E-003
 8.084907507579791E-004, 1.323163696545021E-002
 1.723012298122184E-002,-1.161954828609730E-002
-3.843810864424388E-003, 2.165054346517023E-003
 1.290317034750842E-002, 1.505808479068125E-002
 7.910633858982325E-003, 8.306145785234589E-004
 1.605228987604410E-002, 5.513365294870409E-003
-1.098468940503844E-002, 9.610926955612461E-003
 1.054253837372986E-002,-1.362704487193767E-003
 5.069227827388573E-003, 4.627698798282191E-003
 1.439012845887491E-002, 7.309844502645953E-004
 1.614681173434279E-002, 1.541270926545135E-002
-2.526079072287856E-002, 2.233369454655285E-003
 7.019705917355660E-003, 7.583842170789510E-003
 2.906178904669992E-003, 6.075298742345555E-004
-4.384870931034209E-003, 4.422860610382846E-004
 2.423869594481013E-003, 1.507841127925196E-002
 1.639279377283552E-002,-1.417595948450674E-002
-1.403052438120956E-003,-3.417955480174453E-003
-4.054773476601884E-003,-1.378186510467951E-002
-1.359070388212103E-002,-1.112635385571780E-002
-7.030483045220440E-004, 1.083588605323654E-003
 6.647951390020732E-003,-1.196785878235955E-002
 5.214004050331919E-003, 4.393626003591901E-003
 1.861729214973241E-003, 7.390585517664962E-003
 3.947261047926868E-003,-1.437536068838794E-003
-8.971333007901634E-003, 7.843772427016839E-003
 2.437143971135305E-003,-5.596307017376611E-003
 3.619516965421229E-003,-1.101095903108982E-002
-9.602157500199401E-003, 1.030478061201612E-002
-2.215578525636399E-003, 1.926967532217330E-004
 4.082838845042175E-003,-1.126455109935567E-002
-1.795101602499484E-003, 4.989760070518649E-003
 2.682993407924487E-003, 1.416145126874528E-002
-2.374292613774384E-003,-8.722153156063766E-003
-2.719758804566746E-003, 9.671631120808787E-003
 9.684285572596939E-003, 7.353449111466984E-004
 4.430491403417886E-003, 1.032396696789903E-002
 4.082362915091473E-003,-9.694100422068929E-004
-1.729383300455749E-004,-9.673291096105348E-004
-2.841227717243404E-003,-1.279532406587199E-002
-6.011897226731742E-003,-2.258842012138938E-003
-4.582668374217239E-003,-3.834305731485342E-003
-5.183304871674550E-003,-1.260033090956410E-003
-1.842963601368399E-004,-1.487563270664495E-003
 6.603694020671169E-004,-1.443882254082836E-003
-2.778152780471866E-003,-1.119766038588544E-004
 2.774736610059796E-003,-1.658527310658962E-003
 2.201747356367331E-003,-1.587703982513523E-003
 3.898702856693359E-003, 8.688648006130685E-004
-9.690898007989170E-003,-9.237275466393326E-003
-3.179379113797293E-004,-3.740022583785962E-003
 6.590940729594017E-005, 1.902889692287484E-003
-1.411471545372185E-004,-1.019587874779910E-002
-3.454819228667188E-003,-2.723718519853438E-003
 3.339719797250485E-003,-6.558315097818417E-003
-8.821459286648476E-003,-6.885217084322588E-004
-7.312576674849332E-004, 6.994567276941956E-003
 1.658211683904551E-003, 1.573551273298193E-003
-3.027388797240727E-003,-3.256553628828754E-003
-2.854675949828802E-003,-1.372858416829744E-003
 2.979750288161265E-003, 3.023217550755834E-003
-3.090800657886789E-003,-2.994212194134390E-003
 1.014977537364154E-003,-5.070715348631876E-004
 9.271961008934128E-003, 5.627784870843342E-003
 8.375763487760552E-003, 3.901645380877511E-003
-1.636949973348880E-003, 4.979230723150006E-003
-4.539720476659303E-003,-2.380876729717396E-003
 2.314606237852991E-003,-5.856964719986253E-003
 2.670694660923617E-003,-4.830361921297812E-003
 1.047796524466555E-003, 4.829818142614742E-003
 2.052426260190338E-004, 5.008818587242338E-003
-8.145687586965890E-003, 1.519268032404666E-003
-4.026186135897924E-003, 7.715029429294540E-004
-3.264162703955884E-003,-1.013104096041652E-003
 8.074644144547321E-003, 3.192192925647769E-003
-6.955937311582303E-003,-9.772770905736184E-003
-1.452641932985658E-003,-4.016108077883333E-003
 7.213921917174455E-005,-3.447051772890784E-003
 7.869249127712832E-003, 1.282722487755827E-003
-6.684532723629659E-005,-1.578512451069752E-002
-1.395599403912220E-003,-8.666869220266472E-004
-1.743287834840498E-003, 4.613051888655475E-003
-9.379780928330998E-003, 7.562709397009109E-003
 8.020942321423388E-003, 5.179451202581117E-003
-3.960442546110014E-003,-8.237472125033439E-003
-2.946381425291049E-003, 4.755953360866739E-003
 1.865709949969619E-003, 1.563637886891857E-003
 1.991104583385184E-003,-9.630459436342864E-003
 2.596940083351343E-003,-2.156968249405289E-002
 5.650297196474221E-003,-7.937679828248985E-003
 6.813305504777213E-003,-3.166888904564996E-004
-1.803232077518460E-003, 5.827781013341119E-003
 7.356641781998818E-003,-7.332051270623795E-003
-3.924149466320630E-003,-1.443686176877589E-003
 3.538777042761649E-003, 6.699834426321729E-003
 5.613603263368683E-003,-1.300082478619151E-002
 2.411635146578175E-003, 3.067499627912132E-003
 1.180397210840681E-002, 5.956777691752972E-003
-2.067840973014584E-003,-4.514525320541604E-004
-1.468442486758326E-003, 9.664471970973648E-003
 1.331075902902521E-002,-2.132246512461423E-003
-1.022529218823236E-002, 6.348680042636944E-003
 1.194930494111232E-002, 1.025227557898175E-003
 5.069129908236199E-003, 6.224622005340380E-003
 1.220001209032728E-002,-7.122331798154470E-003
-2.852470180910796E-004,-2.915719594515286E-003
 3.054710577578904E-003, 1.432315873109384E-002
 2.399103119910973E-003,-2.803679927117525E-003
 5.658753967940755E-004,-7.251530090589673E-003
 1.660085957962563E-003,-8.168817432889870E-003
 4.066644348269284E-004,-4.266556781865279E-003
 2.768131582920018E-003, 4.310192709493385E-003
-7.177495796144804E-004,-1.532588437473251E-002
-3.937075750344382E-004, 1.129749534220557E-002
 3.793394390147324E-003, 4.805744222371073E-003
-5.491748861927811E-003, 6.110730487403632E-003
 4.998230221135188E-003, 3.444002317337228E-003
 2.549034374504832E-003, 1.223670835010089E-002
-2.996022466205521E-003,-3.052517252262845E-003
-7.547694236752172E-003,-1.659520022716995E-003
 7.386741350971373E-003,-3.896099404948517E-003
-1.596944867390005E-003, 7.281420688636857E-003
-7.397956403546091E-004,-1.211903805527059E-002
-8.075679335659700E-003,-6.017963470311703E-003
-5.509297484899298E-003, 5.259935578794612E-003
-4.423253165200966E-003, 6.052984232641229E-004
-1.061867060532693E-002, 9.886311776529594E-004
-1.243407076613231E-002, 3.676499460318283E-003
-1.296357543970622E-002,-2.609927413114949E-003
 1.560754457976385E-003,-1.770894710738521E-003
 5.482076119623586E-003, 4.632790982152665E-003
-6.877315627684837E-003,-7.046920681776425E-003
-1.531499644555557E-003,-3.546631282599576E-003
-3.217186984912899E-003,-1.348658327379623E-003
-5.167163158019717E-004, 1.006699457432394E-003
 1.525859260735594E-003,-9.292949519007252E-005
 5.870815554468748E-003,-3.543386209329918E-003
 5.448395119068674E-003, 9.130186426331559E-004
 3.463672857767883E-003,-7.412425337134964E-003
 2.569517091855411E-003, 9.656800074109137E-005
 1.976190931651979E-003,-1.040173005101629E-003
 1.631787053550923E-003,-3.182582229801715E-003
-4.667141153897144E-003, 4.594446023266808E-003
 5.893677167137948E-003,-4.952823346055879E-003
 5.664658041574295E-004,-2.910974730942143E-003
 2.043758956005180E-003, 7.144448612498488E-004
-1.200785709148174E-003, 3.095493260986168E-003
 6.473953176219199E-004, 3.219754075467584E-003
-1.284234867597367E-003,-4.402400793658803E-003
-1.873106887461619E-003,-5.743324562073951E-005
 7.119980936229397E-004, 4.728478645084432E-004
 1.916726042281826E-003,-2.360157104521613E-004
-2.978420311353575E-003,-6.080499240889867E-004
-4.875305760322076E-004,-4.103258886164286E-003
 6.382082010766750E-003, 2.290724745217573E-003
 2.092842015908653E-003, 3.001008850353741E-004
 2.867052956156128E-003, 3.233305629474425E-004
 6.623931178847921E-003, 2.061474726525312E-003
-2.361536891692440E-003,-5.054712280760277E-003
 2.549673988754332E-003,-1.164133655606462E-003
 2.153672168643518E-003,-1.840083569250492E-003
 8.121177417499995E-004, 1.316057947025841E-004
-2.731041982439874E-003,-4.449148062745556E-003
-9.252066088102329E-003,-2.827655765627228E-004
-4.704672084181964E-004, 1.431862873052724E-003
-5.961158735748345E-003,-1.077268085912050E-003
 4.521338358015765E-005,-2.808666741472065E-003
 4.804693666216249E-003, 8.766424512094938E-003
-8.503340801739248E-003,-7.626363349883145E-003
-3.945466064542403E-003, 6.076019811327018E-003
-7.465991696721029E-004,-5.594097458728015E-004
 3.851017054961171E-003, 2.751480545196444E-003
-1.464462310542690E-003, 2.777058839060146E-004
 3.100458716288271E-003, 2.532143469532255E-003
 1.574564194901652E-003,-1.500928381976591E-003
 1.528401275260624E-003, 4.869299993825187E-003
-6.425618047325602E-003,-7.206748242965831E-003
 6.550818688326344E-003, 7.690726910293106E-004
-9.568469660289985E-004,-5.011992584286415E-003
 3.273438420604609E-003, 3.296474064993662E-003
 1.674401720762270E-003, 7.852798480207859E-004
-7.554318720429932E-004, 1.544610748566516E-003
-6.834993344296923E-004,-1.973493128754476E-003
-1.347082252831187E-003, 6.410684436262490E-003
 1.320926261056899E-003, 1.372232094844682E-003
-4.296917038482592E-004, 1.802025487632877E-003
-3.066434580230248E-003,-1.543412203832672E-004
-9.676642132829539E-004,-2.872361921022081E-003
-1.256807384232496E-003, 1.480310522605031E-004
 3.977901311491190E-003, 2.289656763859406E-003
 6.282754769933444E-005, 1.008388819811573E-003
 5.226662825596549E-003, 2.287389575155695E-003
-2.712661250023442E-003,-1.220190813347909E-003
-5.557180844867751E-003,-3.915046539387532E-003
-2.319513662850570E-003, 8.614815609868333E-003
 9.808862729980201E-004,-3.561567023521910E-003
-3.033467881304637E-003,-3.641572025296541E-004
 5.068707782746158E-003, 7.404802915697946E-004
 1.696585040343806E-003, 3.445806487483834E-004
 5.023101380212655E-004,-3.328296321112245E-004
 1.843429594620371E-003, 8.108323570833199E-004
-3.941522467114251E-003, 1.527030086718482E-003
-8.239682693318653E-004,-3.475975098780263E-003
 3.438523679693598E-004, 1.596523211830594E-003
 3.306586569835439E-003, 2.078892972949949E-004
-2.990920638251863E-003,-4.271908208379760E-003
 2.692114388519965E-003, 2.024434472890973E-003
 7.961101613031022E-004,-6.925332387474664E-004
-3.553263290931910E-003,-3.789744685906354E-003
-4.617208001790026E-003,-1.183649025087725E-003
-4.232978868404374E-005, 4.416205650230269E-003
 8.324020052704698E-005,-3.983232897388227E-004
-7.481526963256127E-004,-2.882387333054048E-003
 1.309905298249235E-002,-7.367269377567004E-003
 6.771684515578000E-003,-6.940022297503951E-003
 2.515825945497913E-003,-5.664506057431062E-003
-4.405395978288747E-004,-1.792928527538562E-003
 2.839092850160890E-003,-2.691957316239720E-003
-6.136133125059167E-003,-3.596721312157192E-004
-9.602425513295182E-003,-8.055522551257313E-003
 6.624226582548371E-004,-1.850676200760656E-003
-8.334386589880052E-003,-6.766600926136340E-003
 9.108138028499794E-005, 2.573155517674114E-003
 3.882361043395384E-003, 1.656748782342593E-003
 2.006795362533898E-003, 8.853025172862711E-003
 2.407101539747920E-003, 7.780372904756592E-003
 1.387695064345087E-003, 4.464328271485248E-004
-5.225540692535112E-003,-3.836313901898760E-003
-2.338714622646046E-003, 4.439662262166280E-003
 3.354583623533705E-003,-3.245996976284951E-003
-1.321466733211362E-003,-4.845582611769516E-003
-1.409582071875931E-003, 5.256181472865536E-004
 3.304836148467761E-003, 3.256343393094734E-003
 8.773325973810710E-004,-3.341558871936885E-004
-6.684394514804775E-003,-4.735318219365226E-003
 2.464350741922333E-004, 1.518300290017012E-003
 1.336938002789549E-003,-2.136752072663188E-003
-1.018109660795769E-003, 4.518786587154818E-003
 2.446587283476597E-003,-2.627419503852687E-003
-3.255371651678455E-003,-7.820547495943913E-004
 1.935063260343042E-003, 2.311101769122275E-003
-2.824062052755582E-004,-8.947238154684802E-004
 2.053930223636430E-003, 7.036124143273458E-003
-2.207261387478269E-003, 5.799776672955277E-004
 5.649272554366129E-004, 9.512849566196425E-003
-4.602722741436837E-004, 4.156560435264766E-003
 9.881329959788973E-004,-7.502029041991706E-003
