<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.123780348413041E-003, 9.317735240920974E-004
-4.051777507021023E-004, 2.798087626079537E-003
-4.056698877327747E-004, 3.011446924537244E-003
-1.883906769412778E-002, 1.189757365330331E-002
 3.681060799367745E-002,-9.038157702652892E-003
-5.397754092252178E-004,-2.035735307721116E-002
-1.737294519361337E-002,-2.464551728718941E-002
 1.182844731992172E-002, 3.983131559810390E-003
 9.053556032409983E-003, 4.102925619732050E-002
-1.829894037430609E-001,-6.966428439994427E-002
-1.278662093680822E-002,-3.041140819925250E-002
 1.617894110213100E-001,-1.794432179010045E-002
-2.768262154131793E-003,-7.391187309577157E-002
-3.922879215619410E-003,-1.390841792026932E-001
 1.918881817227978E-001,-7.566516375690802E-002
-4.683714485081766E-003,-2.343190826939680E-002
-9.769284871164501E-002, 2.851063484704117E-002
-2.099608938523235E-002,-4.951352753734702E-002
-1.019322355734607E-001, 1.152138255342139E-001
 1.350922352998267E-001,-2.253178018631034E-001
-7.079776155568684E-002,-1.858004647046319E-001
 2.533654155250397E-001,-1.680251998193222E-001
 4.775710376772399E-002, 1.307318035929333E-001
 7.510296236843807E-002, 5.480517277482449E-002
-2.358780220121224E-001,-1.297041354993999E-001
 2.026073559271164E-001,-8.722781189300675E-002
-1.399599725751832E-001, 1.060249383912286E-001
-2.474798670006013E-001, 6.745351277950809E-002
-8.686317565874987E-002,-8.085142292885478E-002
-5.976355605796380E-002, 3.160227840571360E-002
-3.232980831764697E-002, 1.464554567633546E-002
 3.806323641156761E-002, 3.103072768025029E-002
 4.650832421842377E-002,-2.374889194013287E-002
 3.461097967019539E-002,-6.059115218978735E-002
-4.609405713059225E-002, 2.413387369097442E-001
-9.726473292084339E-002, 1.311399798862958E-001
 8.346119626084995E-003,-1.217296637244923E-001
-1.018745865146175E-001,-1.900287479163660E-003
 2.073302333446289E-002, 2.959342383479423E-002
 5.148452277831550E-002,-3.576371222093800E-002
-7.391267308540765E-003,-2.118353488681473E-002
 8.941539851520672E-003, 1.437291042130608E-002
 3.816246358888633E-002, 1.115858405274725E-001
 1.159035176402031E-002, 4.047841931541719E-003
 3.954647289277918E-002, 4.807629420019189E-003
 3.598537927947831E-002,-3.148168436027250E-002
-8.843257021849772E-003, 1.788009441209655E-004
