 3.872575145396656E-005, 2.708373712519109E-005
 3.352579374572097E-005,-2.074647995376771E-005
 4.839398456006233E-006, 2.047655838705901E-005
-2.049791224925331E-005, 3.808565703886888E-006
-1.110021001995587E-005,-5.376116027604740E-005
 8.043089696211571E-005,-5.805739448913122E-005
-6.259832668434018E-005,-3.534604186267089E-005
 1.820971881546889E-005, 1.497335216769731E-005
-3.505448511112981E-005,-2.415912638888010E-006
-3.910155514345957E-005,-7.509942493440622E-005
 6.175502319767491E-005,-6.755073018054378E-006
 6.238104674417876E-007,-6.625546224045345E-006
 1.616130713632076E-005, 2.273448957880804E-005
 8.042010955213613E-006,-1.457601269402716E-005
 7.241125371900805E-005,-6.574497860990120E-005
-1.990257482264930E-005,-4.680440339046836E-005
-2.891309084561509E-005,-6.429293166055857E-005
 8.454398553307561E-003,-3.698512297394141E-003
 8.330670826375626E-003, 1.639919918227103E-004
 5.635641368794318E-003,-1.254556247221801E-004
 2.228653622983405E-003,-1.356660448593947E-003
 3.599655808270119E-003,-7.855502376368641E-004
 3.644817687285504E-003,-8.089942495252533E-004
 5.479480604769697E-003,-2.887067322416647E-004
 5.450924719107018E-003,-3.317862040581717E-004
 5.647198754231810E-003,-9.081312354582407E-005
 2.295135357968186E-003,-1.347553863200393E-003
 1.274015854903702E-002, 2.743011681557079E-003
 1.974482415221016E-002, 3.333868431244261E-004
 8.008519605264551E-003, 4.711507802840617E-003
 1.906740171332626E-002, 1.189560352043756E-003
 2.379642796370328E-003, 2.508533047728142E-005
 2.406117552977754E-003,-1.108253347965772E-003
 2.410799414599657E-003, 1.064139943779202E-003
 2.416732617024767E-003,-3.122396703994065E-005
 2.687303062342086E-005, 2.779355043869152E-005
-7.844581385322961E-007, 4.485893208421769E-005
 1.653648665566073E-005, 2.280585968120744E-005
-7.503675626633117E-006,-4.644818312547920E-005
-3.187605454332219E-006,-7.465249587691032E-005
 1.964842072355121E-005,-3.090930075494081E-005
-1.672007952377848E-005,-4.506155997376203E-005
-4.133725873632742E-006,-4.862610153235748E-006
 5.195129679411704E-005,-3.961894700444441E-005
-1.526382002950472E-005, 8.034094844113298E-005
 2.486241687430190E-007,-4.393321671805003E-005
 4.792302513937778E-005, 4.408811151318282E-005
-1.208197333810554E-005, 1.191317663710901E-005
 4.070797850807021E-005, 8.503695232372334E-005
 1.136509720473092E-005, 3.285130185321679E-005
 4.527170128157233E-005, 8.706944778754780E-006
-9.169731291942198E-005, 1.138424203444107E-006
-5.147098665651569E-005,-2.082672839489491E-005
 1.659129988128681E-005, 4.709865053513493E-005
 7.747397321232739E-006, 1.914812606812664E-005
 1.054258453881272E-005, 4.761023397173015E-006
 8.331461685585022E-006,-4.770392462414192E-006
 2.929955842627720E-005, 6.878796495259060E-006
 4.787545881027785E-005, 2.532456583584596E-005
-4.621539207432843E-005, 3.003899058688773E-006
-4.430895329643326E-005,-1.945818065802184E-005
 5.703056714422428E-005,-5.603363562989187E-007
-5.720737961564118E-005,-1.456548308537340E-005
 4.104006383545067E-005,-2.797348344499771E-005
 1.567475266356312E-005, 3.916312074906331E-005
 2.707489667045026E-005,-9.464914547031084E-006
-2.035153976727053E-005,-2.321565601808064E-005
-1.991114304014926E-005,-4.442832806169730E-005
 1.399034995054660E-007, 3.751161617613149E-005
-1.194791836632678E-005, 7.290784499665704E-005
 8.728316994972417E-005, 1.969521530336623E-005
 6.292646920777672E-005, 1.843230964099582E-005
 1.434432190964810E-005, 4.499070149267914E-005
-2.316326565594460E-005,-1.928764112986536E-005
-6.335594008642603E-006,-2.790542806860137E-005
-2.492999577449468E-005, 2.918331394617092E-005
-8.478123038376463E-006,-2.385690481848669E-005
 5.048103722808249E-005,-3.519537108251778E-005
 1.912685460360502E-005, 7.173380530619574E-006
 4.536618843988378E-005, 8.403165378014327E-006
-1.805532881825443E-005,-2.698925660281147E-005
 3.316504098674331E-005, 1.344720952729682E-005
 2.177032264623024E-005, 3.121829768431098E-006
 1.377144023728934E-002, 3.150093737010660E-004
-1.404230494546788E-002, 6.068004794088516E-003
-1.401503945808941E-002,-6.070951857980308E-003
-1.374428952375091E-002, 3.275310416621545E-004
-2.103387280756326E-002, 4.429672080063803E-003
-2.098842873126461E-002, 4.453899189378030E-003
-3.254376905036999E-002, 5.084120460968665E-004
 1.322594770632125E-002,-7.731694482967633E-003
-3.254912894512645E-002, 5.282784877438733E-004
-1.317849751352124E-002, 7.722468304978548E-003
 3.140744603762780E-002,-2.006494655289990E-003
-3.144925017856386E-002, 2.037377696900422E-003
-1.549583174971424E-005,-1.015019689511752E-005
-8.732039925306881E-005, 8.106394382707830E-006
 5.948127525118479E-005,-3.832167739828475E-005
 4.583818231494168E-005, 4.476778103112085E-005
 4.920726853885786E-005,-9.093326721660168E-006
-5.010739603796900E-005,-8.879455614020528E-006
-2.181168101856195E-006, 1.268740612221563E-006
 6.015704320527073E-005, 6.789589105651551E-005
-2.515135557722105E-005,-7.730756911394136E-006
 3.937570796460342E-005, 2.610622748048974E-006
 4.863518889095053E-006, 2.825658785911378E-005
 3.699654780489388E-005, 4.809184946981833E-005
-5.162152773821479E-006, 2.644161784066972E-006
 3.176898132479080E-005, 1.071866338055913E-006
 1.147861379331260E-005,-6.157600982260073E-006
-4.064385044428854E-006, 3.035027222070915E-005
-2.237031609940678E-005, 1.252028308168561E-005
 3.445359687387391E-006,-3.458100267463495E-006
-1.810431454684519E-005, 8.940330115351231E-006
 1.333592758124638E-005,-3.125948589478568E-006
 1.141253526395463E-005,-3.966794097894503E-006
-3.453131734686242E-005,-4.718573538057728E-006
-9.765658341903857E-006,-8.574517169787353E-006
-7.293780366380366E-006,-2.225982229429058E-005
 3.134915607473323E-006, 3.247837090702524E-005
-1.404266347530299E-005,-1.502650410347998E-005
-1.217756486046553E-005, 3.682850794560917E-005
 2.997146059239664E-005,-1.660569398293590E-005
-2.868418508433108E-005,-2.807406728616394E-005
 1.236931940933960E-005,-2.732599682328970E-005
-2.875873929027982E-005,-3.442997412257169E-005
-1.660266814374215E-005, 2.460053681846853E-005
-1.941681174747445E-003, 1.156762520341365E-003
-4.752266300387552E-003, 4.564583894654408E-005
-4.588323810596268E-003, 2.726042245304354E-004
 4.590907333151330E-003,-2.584003489377796E-004
-3.688528056595801E-005,-6.349961677100770E-005
-2.878312504827023E-005, 1.149771947531014E-005
-3.040402933872392E-003, 6.918692592744347E-004
 3.051438904836585E-003,-7.285245995185463E-004
 1.912569875562787E-003,-1.131852337983585E-003
 4.748641793636575E-003,-1.075877282717848E-004
-4.068246395255645E-006, 1.517659465735637E-005
 1.897987147888382E-003, 1.150143014266568E-003
-4.773081590018073E-003,-7.060335343544892E-005
 4.597977594006163E-003, 2.695219919625331E-004
-4.566159109307768E-003,-2.679882276212790E-004
-3.067039606685573E-003,-7.026437335087618E-004
 3.057369456569340E-003, 7.001934161338552E-004
-1.964280952790646E-003,-1.167835498715516E-003
 4.748494849850074E-003, 6.633066833858436E-005
-2.022800080647941E-003,-9.115760079474085E-004
 2.026283100983839E-003,-6.665594174268188E-005
-2.026353402006402E-003, 8.961324795214253E-004
-2.048567894530071E-003,-3.627597353947659E-005
 2.034542510718888E-003,-4.523904448255472E-005
 2.040267177875880E-003, 8.898656413419125E-004
-2.023787444144061E-003,-4.582389886424200E-005
 2.056431767097226E-003,-8.778546005901595E-004
-6.967741176879261E-006,-2.921056565859557E-005
 3.157949132995094E-005, 5.024769785926132E-006
 2.028000121447976E-005,-1.596481595918383E-005
-2.958665574720665E-005, 2.037974042367828E-005
 6.345958489851527E-006, 4.631295792586435E-005
-2.327081728021550E-005,-9.681421845157314E-006
-8.189561380404953E-006, 6.002242051267726E-005
 1.779981047433768E-005, 9.590158798834875E-006
 3.714672392595899E-005,-6.619205552142179E-006
 1.188341491072268E-005, 3.242867260997206E-006
-1.720993529753538E-005, 1.747732603111624E-005
-1.877810577202867E-005,-3.503547766996269E-005
 7.043062336920425E-006, 2.024942716117616E-005
 1.551641761134454E-005, 1.480906721685365E-005
 1.610732110366241E-006,-2.114036811286495E-005
 9.749897984550774E-007,-3.369025737208181E-005
 9.494091350912230E-006,-2.379439963454881E-005
 2.788330600755627E-005, 1.685379824472728E-005
-2.893318363354359E-005, 1.838449726030112E-005
 6.610419169364368E-007,-1.398969570336569E-005
-9.511214893369388E-006, 1.722951854063607E-005
 8.109381397980601E-006, 1.736756329972741E-005
 3.901731576222590E-005, 1.563334034825088E-006
-2.789492067454467E-005,-2.466814019276897E-005
 5.075609274272586E-006, 2.475427798981303E-005
-1.082637534616110E-005,-9.917551389834194E-006
 2.436461361149039E-005,-3.943902126297145E-005
 4.041762698201247E-005, 5.654940457926118E-005
-3.293611327210866E-005,-3.021422888685575E-005
 1.722189330391700E-005,-1.821102973278328E-005
-2.217168696740530E-005,-1.201885928034292E-005
-1.841670841653571E-005, 1.500135683080801E-005
-6.332162186263663E-005, 1.742978437307034E-005
 2.544623206615706E-005, 3.361933572963471E-005
 4.737089613544332E-006, 1.310805271395454E-005
-6.996789009023068E-006,-4.585097547464921E-005
 5.067570319193585E-005, 3.946176102249415E-006
-2.589552021245983E-005, 1.077366462446790E-005
-1.795047517972726E-005, 2.165574191731795E-005
 8.520422833600086E-006, 1.071256366326188E-005
 3.421568235410328E-005,-3.019022971378201E-006
-3.707596160022996E-005,-1.174214707503473E-005
-2.938594946931963E-005, 1.951598013513982E-005
 4.816614703071499E-005, 8.811291039257477E-006
 2.028279741734692E-005, 5.387582699867260E-005
 6.210288407390974E-005, 1.865331569147569E-005
-6.806650626937187E-006,-3.012858152769057E-005
-1.071367339000391E-005,-1.441241239681342E-005
-2.699204874817220E-005,-7.396360798629758E-006
 2.421790691785464E-005,-2.392398877096263E-005
-3.492035058167736E-005, 4.564739052823754E-005
-4.225264957020267E-005, 2.362848582253902E-005
-4.199281455688634E-005, 2.836770819398003E-006
 2.809934035749891E-005,-2.661825659692532E-006
 2.125779160386675E-006,-2.373827940801696E-005
-3.912698313321025E-005, 1.056757027402834E-005
 4.062349879333293E-003, 8.012998891723478E-004
-4.030278496004767E-003,-8.014812266198153E-004
 6.251655055083175E-003, 7.020852758273161E-005
-2.515481222850264E-003,-1.485586263720172E-003
-6.241461611608874E-003,-1.251050008741230E-004
-2.534455257155224E-003,-1.452167973937162E-003
-6.049442737481812E-003,-4.072804683367142E-004
-6.027340391245192E-003,-4.269075501807926E-004
-2.655603579491450E-003, 5.827182076190050E-005
-2.753354422025839E-003,-1.115559480894919E-003
-2.651209444317364E-003, 6.914781036558790E-005
 2.744177980491638E-003, 1.170189127351435E-003
-2.745734058124022E-003, 1.149248061165925E-003
-2.636917147258506E-003,-9.846214538636996E-005
 2.723936267151444E-003,-1.153118542210432E-003
-2.620368664210439E-003,-1.096963963182343E-004
-6.235985051766131E-003,-1.178364514649679E-004
-2.546810958335313E-003,-1.462225077755918E-003
-4.049699768420421E-003,-7.999382957895175E-004
 4.051210674131681E-003, 7.956335294503834E-004
-6.030666190646462E-003,-4.193377668693558E-004
-6.049485966547872E-003,-4.296704921933209E-004
 6.266703244653043E-003, 7.120773518879263E-005
-2.517147812775411E-003,-1.459159011546956E-003
 2.138192726227546E-005, 5.789173131688570E-008
 1.492228354156070E-005,-4.311368103724016E-006
 2.833399937472484E-005, 1.142487536042205E-006
 2.501840300878511E-005,-9.979728419637380E-006
 7.592571981385767E-006,-2.543617244621332E-006
-1.964696169420195E-007,-5.568329965781575E-007
-1.252565867152273E-005, 2.527460466132601E-005
-1.733289573922652E-006, 1.596994639220039E-006
-9.201083097424926E-006,-1.281153644359098E-005
 3.259381065327264E-006, 1.628131803284739E-006
-2.638828859541896E-006, 3.248761726525087E-006
 6.131521680512925E-006, 1.510278405618568E-005
 8.453253737550070E-007, 3.396923859075155E-005
 4.392709166919354E-006,-1.590487495250634E-006
-1.129498032342920E-005, 1.694033226716066E-005
 2.417224764079333E-005,-1.591283213531276E-005
 2.062032288913916E-005, 2.476022730451222E-006
-4.012431105114753E-006, 5.024761813042799E-006
 6.146417440506506E-006,-2.856573028612424E-005
 2.391691737556177E-005,-1.320236834578995E-005
 2.749275615946295E-005,-6.485306493785630E-006
-7.042149586143952E-006,-1.033441691280456E-005
-2.002599815534906E-006, 1.375622771546942E-005
-6.810999618824653E-006,-5.171192183874087E-006
-3.309270978384003E-005, 2.177762573041474E-005
-4.277340774275356E-006, 2.938193116014968E-006
 8.503484940079105E-006,-1.213173467871079E-006
 2.214356287602728E-005, 2.169289437160272E-005
-1.672040575382956E-006, 9.201748500141390E-006
-7.479700274688029E-006,-2.354794519910780E-006
 1.626739457760601E-003, 1.798737559352370E-005
 1.622686008702040E-003,-7.392621960928290E-004
 1.619823761503415E-003,-2.997970748338967E-005
 1.613001796010275E-003, 7.242722200190070E-004
 3.700723674918787E-003, 1.924087099105406E-004
 2.086582672371544E-002, 2.730375036576599E-004
-8.447438517779956E-003,-4.946547476484754E-003
 1.348584443619760E-002, 2.733116281707868E-003
 1.350976814242187E-002, 2.756329296565016E-003
 1.549479373294242E-003, 9.333897545147038E-004
 3.839696185709050E-003, 6.436114315308104E-005
-2.017618376221937E-002,-1.360172586256892E-003
-2.015206976676729E-002,-1.330965928206808E-003
 2.082878816257916E-002, 3.407741491921732E-004
-8.451821340203516E-003,-4.899573458433632E-003
 2.480731559518765E-003, 5.468325746007323E-004
-8.823845318341593E-003, 2.085945857074646E-004
 9.090462536913311E-003, 3.861563560850534E-003
 9.069102696985425E-003,-3.884006230499864E-003
-8.853635563614289E-003,-2.382479068534066E-004
 3.694983362543120E-003,-2.262352001270459E-004
 1.544083007435787E-003,-9.282225903486889E-004
 3.792335004982605E-003,-8.050310644675417E-005
 2.473000634614640E-003,-5.640380123518819E-004
 2.923507923551240E-006, 5.324027295231627E-006
 2.292101143106972E-005,-3.672003720513793E-006
 4.277705634876849E-006,-3.574079409682859E-006
-6.904219231610025E-006, 1.871367945614178E-005
-1.543888679772443E-005,-1.870408708303139E-005
-2.714258295470659E-005,-2.545403933186686E-006
 1.675882222338332E-006,-9.851077539316643E-006
 2.489576742021430E-005, 7.253761584749753E-006
-8.011249415598355E-007, 1.306996202461276E-006
 5.923689146394478E-006,-1.834075929032321E-006
-1.098623520590760E-005, 1.346736354624360E-005
 6.688583158252924E-006,-1.222072866244971E-006
 2.345418377635650E-005,-1.713674341919154E-005
 4.409208005891943E-006,-2.106488714277767E-005
-1.182069909403279E-005, 2.449753519871575E-006
 7.701000425742733E-006,-2.365610639755601E-005
-2.268637169917114E-005,-5.230438490780055E-006
 6.937377822761051E-006, 1.615547089520591E-005
 1.167881157553552E-005,-4.224526001901054E-006
-8.168457104899217E-006, 4.110012987852065E-005
 2.289147766935947E-006,-6.085167863957995E-006
 2.940998090295284E-005, 9.823959537327017E-007
-1.088338595918408E-005, 3.437037117318222E-005
-2.661878114971435E-005, 4.913380046145167E-006
-2.720183747527372E-006,-5.115767474459442E-006
 1.662396855856290E-006,-1.652243646033937E-006
-1.233605258282928E-005, 4.226867411323494E-005
 1.601781923205907E-005,-5.402351011402170E-006
-2.293733486127661E-006, 5.852700560840741E-006
 1.335979167676804E-005, 2.573432295076555E-005
-7.903006465462831E-006, 5.367988895533761E-006
 4.946243543753555E-006, 1.186012107346274E-005
 1.790391715012293E-005, 1.146655814986736E-005
 5.881066780010344E-005, 8.620131248277300E-006
 1.994017049510994E-005, 1.515318089152771E-005
-2.351131353454595E-005,-8.322217121051977E-006
 1.167132481520018E-005,-1.519938732292988E-005
-2.458633179350490E-005, 2.193922097158848E-005
 1.393829127719231E-005,-1.516895341334336E-006
 1.452896721571724E-005, 7.678183907442999E-006
 3.448043689182973E-006, 4.053704437383209E-006
-1.248336363365960E-005, 1.978206266949669E-006
-6.995949844065361E-006, 3.630552132375946E-006
-7.568012867756162E-006, 3.601415025361406E-006
-1.033705156583484E-005,-2.432614558511210E-005
 1.643486669676783E-005,-5.191948200431411E-006
 8.980330528132124E-006,-6.163028097594656E-006
 3.029077580573202E-007,-7.180996722021411E-006
 1.038101059164150E-005, 3.106608028663656E-006
 3.667917786577218E-006, 9.744299639737193E-006
 1.044869844226593E-006, 3.801196444405067E-005
 5.616676346564749E-003, 7.797591808950599E-005
 2.278338500834737E-003, 1.329358306883440E-003
 3.613014821741369E-003, 7.592903056176018E-004
 3.623665723686673E-003, 7.835162542006283E-004
 5.448863290631939E-003, 3.560784423335599E-004
-5.433820364510164E-003,-3.326206833798638E-004
 5.636883336000438E-003, 8.445878339715526E-005
-2.290702141687541E-003,-1.359344381753201E-003
 1.431071750778867E-004, 6.451895968822153E-005
 1.452480600414135E-004,-1.615471179764970E-005
 1.431885312223559E-004,-6.667436412837852E-005
-1.641306372968487E-004, 1.783934817326649E-005
 1.502989911138933E-004,-1.494389799501806E-005
 1.489685732210649E-004, 8.441282459159489E-005
-1.626193696574774E-004, 2.253490389048693E-007
 1.335957544375788E-004,-6.976944531279988E-005
-3.212716365244283E-004, 1.116210680487713E-005
 3.503309533544631E-004,-1.920671858304001E-005
-1.430851623017563E-004, 7.036063194957735E-005
 3.700149869603749E-004,-2.323855215815972E-005
 1.238172216386502E-004,-8.936087019634006E-005
 3.480877046374971E-004, 1.975104082396719E-005
 2.237065233243592E-004,-9.218014205249146E-005
 1.948329220753320E-004,-5.460352392359439E-005
 3.125482743600195E-004, 2.582604070387981E-005
-3.315129265432712E-004,-1.363340436857286E-005
 1.383973779993191E-004, 1.121597923983451E-004
 3.752100194954977E-004,-3.355349336514320E-005
-1.511679162450103E-004,-7.300598498381059E-005
 3.311216244275582E-004, 3.756233153978506E-005
 2.183549250379530E-004, 6.547167904340591E-005
 2.176461889223578E-004, 9.138964824391432E-005
 2.386536481249124E-003,-7.780081405362584E-005
 2.442704012581040E-003, 1.068096185790076E-003
 2.422543226960996E-003,-1.045013322900213E-003
-2.391344312417807E-003,-6.814804302102024E-005
 1.126454864055426E-005,-2.731186405148746E-005
 1.610422988534062E-006,-9.433384718380887E-006
-6.218966694033135E-006,-2.434266412563503E-005
 7.229278530061097E-006, 3.893544691292833E-005
 1.755048439572556E-005,-5.797638681618963E-006
-1.088512729802026E-005,-1.291594395898269E-005
 3.222246451159977E-006, 1.507180484131931E-005
 3.376883432877287E-006,-9.556421370797966E-006
-1.330274851426068E-006,-2.775623860849502E-005
-1.659316444599769E-005,-1.096047098841403E-006
-4.499915797270156E-006,-1.657481275368611E-005
 9.168096537392795E-006, 2.133904788775898E-006
 7.105381885161357E-006, 1.093911078282142E-005
 3.399677601347290E-006,-1.144158747540457E-005
-2.008472660403542E-005,-1.026383438583524E-005
 1.717245541109701E-005,-3.850769215827765E-006
-1.006800127298360E-005, 2.228607825143420E-006
-3.887372299953833E-006,-4.552429885173756E-006
-6.521764727291907E-006, 6.744805422098403E-006
 4.961422618338226E-006, 3.029835719913260E-006
 5.602849621125769E-006,-2.755929347535769E-007
 2.673893037609448E-006, 7.163442873201833E-006
 9.266764390884218E-007, 7.162850396268151E-006
-3.420130212800625E-006,-3.971627780754754E-006
 2.664788427426965E-006, 4.502364306651992E-006
 2.657383951826307E-006,-9.488348871296064E-006
-1.983426152574733E-006, 2.878579749104082E-006
 9.902010224950484E-006, 4.087060627407143E-006
 8.398238584703843E-006,-3.963635198937027E-006
-8.380560483543166E-006, 8.885543756973671E-006
 1.944657034410446E-005,-3.878035535987122E-006
 6.185051188464186E-006,-4.183587043069658E-006
-2.732820042117917E-005, 1.835242418579491E-005
 1.012266200241670E-005, 2.806906850775963E-005
-4.709168337162857E-006, 1.085539141973201E-005
-1.751423014735813E-007, 2.191865553710342E-005
-3.576715741550141E-005, 1.210860499469508E-005
 1.903589569901610E-005, 5.669597211990403E-006
 1.232012254028456E-005,-2.933752769550879E-005
-8.305869598956373E-006, 1.552642547642965E-005
 1.004880327560153E-005,-4.463058762531571E-006
-9.484550541838853E-007,-4.406973234855195E-006
-6.883338542689027E-006, 1.190229801543656E-005
 3.934392028284874E-005,-7.580193861184928E-007
 3.003728731157715E-005, 3.720043679342567E-006
 6.627963678932020E-006, 8.957066023251787E-007
 5.327466956181115E-005,-3.208427683417147E-005
 1.992471066537977E-007,-1.617579780205838E-005
 8.896868909329322E-006, 5.164417973987785E-006
 1.917701625536432E-006, 2.458496807201298E-005
-2.096163212451791E-005,-1.689682048631287E-005
-2.603333065432709E-006,-2.138362674930088E-005
-5.866754537732415E-006,-1.207677236108433E-005
 1.875272443641852E-005,-1.562414171275913E-005
-8.498858565454634E-006,-6.381972272697737E-006
-7.114896790111560E-006,-6.434163646232857E-007
 7.014519185695653E-006,-1.809788314045787E-006
 9.482716535879899E-006, 6.141986842765041E-006
 2.685698088117182E-005, 2.644683921822360E-006
 9.659576512959901E-006, 5.815946727600629E-006
-2.156300322096160E-003, 4.867795150617852E-004
 2.149963325107716E-003,-4.662174154141108E-004
-3.355674337303038E-003, 3.683856967045178E-005
-1.329291034845681E-003, 8.014448338348171E-004
 3.337261588913197E-003,-6.413700262364254E-005
 1.377880282371661E-003,-7.927071168825721E-004
