-8.223624066594999E-003, 4.554294014462631E-003
-3.321928141479710E-002, 1.027873154638192E-002
-2.202943133551588E-002,-3.954865518371035E-002
-5.831005407895527E-003, 2.493762553864468E-002
-1.542687147518769E-002, 2.838239897722486E-002
 1.361435314386949E-003, 1.791757873344714E-002
-2.594433793616472E-002, 1.394013863653606E-002
-4.281544330286291E-002,-5.363733711960837E-004
 2.356644123786049E-003, 2.644787328233612E-002
 7.137089475044755E-003,-4.286719699239451E-002
-3.115649601377066E-002,-3.191636898149946E-003
 2.994687168511970E-002,-1.340262464371129E-003
-4.506350473946706E-003,-2.631162368692152E-002
-1.219454565071832E-002,-3.669925425415380E-002
 1.073313775072946E-002,-1.686557626344327E-002
 8.944478468789265E-003,-2.189300088711690E-002
 3.112486510753740E-002, 2.101473629504758E-002
 3.372585636071010E-002,-1.570942928578187E-002
-6.670979770547109E-003,-2.381715393436164E-002
-5.734770067449061E-003, 1.322651095420038E-002
-8.681992109983232E-003,-2.139177952814981E-002
 8.229385336306367E-003,-3.726322142046238E-002
 1.129191248229081E-002,-2.102852197425603E-002
-1.075637312525241E-002, 3.177251766629375E-002
-2.094940937724631E-002,-8.426776257046175E-003
-2.295335686897817E-002, 4.649704827709615E-003
-7.677732231564246E-003, 3.951910364183298E-003
 6.367512987404382E-003,-1.504204051084758E-002
-2.227955830695820E-002, 1.460459067932019E-003
 8.574174032210422E-003, 1.455022556677042E-002
 1.452396188888910E-002,-5.608741028311430E-003
-4.991675108642652E-004, 1.256452258377700E-002
 1.156447099874524E-002,-4.779025367453028E-003
 4.767893064270801E-003,-3.260654147966251E-003
 3.822155865318574E-003, 7.889833818542278E-003
-2.003520098219974E-002, 1.032558658976536E-003
-5.051468183000997E-003,-2.251894850362967E-003
 1.015165926196388E-003, 2.699356788402926E-002
 1.773109688032706E-002, 1.478790800674259E-002
-2.406104482894485E-002,-9.201571872450765E-003
 6.337419315782518E-004, 1.922179830677834E-002
-2.574647012491445E-003,-6.563156076086201E-003
 1.007163471461325E-002, 8.453391723739150E-003
 8.942365847226141E-003,-1.864816180402084E-003
 4.603044196107695E-003,-1.359387331997743E-002
 1.459358090512558E-003, 2.500177835255397E-002
-8.871176327596309E-003, 1.991356301615167E-002
 5.225828478596817E-004, 9.051539530448696E-003
 2.598529758368595E-004, 5.670413134564376E-003
-1.023449612844195E-004,-8.172989441179025E-004
 1.752187274900455E-002,-4.285316096689872E-003
 6.940481642295977E-003,-1.117858968785703E-002
-1.609998493935896E-002, 1.486611945780623E-002
 2.125540190863864E-004, 1.675049379848746E-002
 3.576417194214982E-003,-5.529552156770737E-003
 2.644373025881481E-002, 2.182633293490693E-002
 6.869068552399636E-003, 1.216473436657696E-002
 5.784366913792380E-003,-4.555969882586064E-004
-2.465420654271985E-002, 4.108107983694955E-003
-6.909226299540356E-003, 5.497698395803304E-003
 1.012712105705839E-002, 4.287506077236982E-004
 1.294232323509060E-002, 4.884753593123239E-003
-7.776861832756366E-004, 9.976770500918407E-003
-3.105366991516305E-003,-1.580987415510299E-002
-6.720844846556187E-004,-2.387382588978952E-002
-1.360484740879679E-003,-2.005276688327640E-002
 5.038170906957315E-003,-6.181611678613823E-003
-3.015048544626006E-003, 1.849491857709224E-003
 1.403591070291843E-002,-1.322844331736056E-003
-2.256520159269768E-002,-1.332435420299159E-002
-2.134304870224722E-002,-1.406786027921685E-002
-1.035129337892759E-002,-4.040453902551240E-004
 7.610811859944189E-003,-5.305326657094049E-003
 2.454148695988664E-003,-1.780410387852171E-003
 2.707431357851057E-003, 1.201415530541512E-002
 7.370013747946971E-003,-5.424209376028751E-003
-1.360090899164467E-002, 5.221991242091405E-003
-2.827338975914186E-003, 4.226133389282872E-003
 2.051700738982438E-003, 4.968930708043309E-003
-9.706202178863298E-003, 6.611757634437907E-003
-1.476515479419974E-002,-1.077945239046948E-002
-8.226956972186048E-004,-7.217399149195525E-003
 2.264089440361523E-003, 7.060045313346381E-003
 8.456748552170400E-003,-8.117557217285817E-004
-1.662698449876652E-002,-4.276369314349904E-004
 2.781405803294191E-003, 1.018192551929604E-004
 5.574775232224462E-003, 1.515180017920230E-002
 5.698580980970360E-003,-1.384846520410200E-003
-8.402727322147275E-005, 2.607975887841404E-003
 1.056738669616046E-002,-2.444625008747230E-003
-4.937500954538648E-003,-6.992805416726954E-003
-3.460954235232675E-003,-7.381035919286918E-003
 1.212587679473839E-002, 1.632992114694354E-002
-3.212975840781459E-003, 4.799356428953916E-004
-2.075679357123900E-003,-3.443031376417512E-004
 1.773241024137326E-002,-6.680454709333829E-003
 6.280755461128556E-003, 7.388633798578613E-003
 3.718298564492594E-003, 1.710886470585050E-004
 6.663447057298774E-003,-2.156247614091940E-002
-1.645060283371972E-002, 2.473597226116276E-002
 2.725195134708850E-005,-2.460229562844242E-002
 1.776876000052901E-004,-4.017275938900989E-004
 9.191718847594275E-004, 1.223828688612156E-004
-9.456217091358611E-003, 1.829210194907470E-002
-1.028555013108017E-002,-4.514907130881378E-003
 2.449243063227055E-002, 1.669613795031100E-002
-8.297257208512681E-004,-1.235731290960993E-003
 1.881059664820099E-002, 2.404769934065957E-002
-8.506102921754239E-003,-2.000843179802975E-002
 9.542035927982412E-003,-9.401979489474833E-003
 4.143079148334901E-003,-6.295994436417424E-003
-9.259114433891040E-003,-2.585701074870350E-003
 7.196860031648679E-004, 9.576046561993869E-003
-9.111986136276951E-004,-8.087276523804074E-003
-2.102035445544769E-003,-4.579210533760768E-003
-5.110701853708500E-004, 1.374675200388483E-002
-9.986707983630889E-004,-6.726615704379749E-003
 8.957343793211706E-003,-2.967944518176360E-003
 4.697695899554479E-003,-3.534521195520002E-003
 3.442001426314050E-003, 7.850359795585583E-003
-2.302783584892018E-003, 1.811050691547867E-002
 3.697695417284261E-003, 9.682034261274692E-003
-3.719288375205863E-003, 5.204772714241973E-003
-2.522679149330431E-003,-6.706861397467763E-003
-6.531108956449346E-003, 1.882986471358416E-002
-7.593202857529375E-003,-9.743155562835419E-003
 1.275036576601066E-002,-1.750810825329581E-002
-1.619056546146274E-002,-1.445387722618021E-003
-8.759145839658375E-003,-1.760430551682116E-003
 1.426526838593394E-002,-2.184042338542887E-003
-1.195381952706463E-002,-2.874683774219495E-003
 5.002968010962594E-003,-7.197436471253154E-004
 3.847567240247340E-003,-3.911619767637898E-003
 1.389484422349616E-002, 9.723899539904452E-003
 2.313979350102950E-003, 6.820414323214782E-003
 8.245901614050744E-004, 1.351423485178695E-002
 9.645987374223137E-003,-1.514247039323333E-002
 1.023866128539931E-002, 7.786782737423453E-003
-1.396978540219913E-002,-4.981330365584454E-003
-5.245348493296344E-003,-4.449471322761953E-003
-1.236303488058747E-002, 8.710122517666358E-004
 6.220981935587592E-003, 2.526016075059729E-003
-6.918710980745504E-003, 4.647247668939783E-003
 1.498785503951012E-002,-9.141157410854629E-003
-5.872864538506298E-003,-1.117790953143886E-002
 1.437982180745792E-002, 8.729160417936609E-003
-7.124314259125867E-003,-1.249596367994259E-002
 1.825782274591306E-004,-2.413236593714367E-002
-5.088717898676592E-003,-8.216252702958013E-003
 3.248662050255956E-003,-9.628543880119056E-003
-3.651449112914679E-003, 2.047730647029165E-002
-2.597222657607295E-003,-7.600803337066943E-003
 1.285967506171876E-002, 4.532954834317440E-004
-2.992684652742841E-003, 7.397022022887874E-003
-1.138156444723492E-002, 7.743646458754619E-003
 2.819500847936479E-002, 1.017051166780584E-002
 2.499156847647086E-002, 1.371578937584256E-005
-3.282162024331038E-003, 1.773450043216752E-002
-2.646269631942090E-002,-8.464818399940394E-003
 6.601073739916108E-003, 5.968599739279525E-003
 4.070868741703411E-002, 1.013339345303541E-002
-2.592833427544182E-002, 5.485600047753805E-003
 3.071921050901358E-002,-6.499932938137525E-003
 5.314811796860582E-003,-2.361561685817854E-002
-7.602861353595355E-003,-3.074199221881786E-002
-8.352093523543204E-004,-1.510088468361275E-002
-1.423735774667188E-002, 1.441572739650592E-002
 1.477791806990028E-003, 3.587280380362434E-004
-1.378823351746267E-003,-1.807996394415274E-002
 1.060332084604649E-002, 1.143137201026730E-003
-1.010855418307870E-002,-2.673833379609577E-003
-3.098470376856450E-003,-2.138070053652932E-003
 2.930810893318631E-003,-6.522087668685516E-003
 1.026307196565501E-002,-1.663656290515248E-003
 1.983127616242016E-003,-8.010136524726879E-003
 1.658714457298658E-002,-6.136440051659869E-003
-2.621152068417331E-004, 7.012502779584153E-003
 9.829246681316210E-003,-3.570726217049153E-003
 4.579125146021306E-003,-7.623014013528450E-003
 3.613632169486141E-004,-8.788278423104874E-003
 1.326738614595646E-003,-8.129525106585453E-003
-1.248235783433738E-002,-9.296965092387041E-004
-1.528918240320560E-002, 8.574827903821148E-003
 2.361937990502033E-003,-6.508142645680470E-003
-8.260566385682020E-003, 1.808448948770115E-003
-6.392244472055860E-003,-7.630322526503432E-003
 1.134157444690214E-002,-7.254846103268541E-004
 1.455528800524161E-003,-3.026338458489641E-003
 8.901065656415300E-003,-6.136673881881345E-003
 9.575309701648547E-003,-2.441893553325512E-003
 6.496509664620841E-004,-4.347037243469163E-003
-5.739281689441209E-003, 8.716062516436161E-003
-7.746210879524237E-003,-4.436963662964541E-004
-1.356514904081103E-002, 1.261689421395421E-002
-3.060629231019255E-003,-4.033603986745089E-003
-6.912301482295577E-003, 6.103074040216273E-004
-1.522541111399818E-002,-2.863871508354396E-003
 5.286330851430215E-003, 8.293612393363212E-003
 1.510190319332633E-002,-9.144622052667018E-003
 4.554265330191183E-003,-3.069446975909467E-003
 8.312637248736282E-004,-2.684651783202763E-003
-4.568978347737216E-003,-1.415250321828152E-004
 3.050527229504848E-004,-4.026804904988055E-003
-1.986304386192487E-003, 2.872339498946939E-003
-8.782648320656526E-003, 4.355617097031401E-003
-7.405681572422974E-003,-6.085008630828859E-003
-1.443691666166295E-002, 1.420250533205623E-002
 8.252530396732279E-004, 9.558014773313772E-003
 9.803351162738162E-003, 8.112036956926225E-004
-2.997546312863112E-003,-8.917056002059255E-003
 5.551973835539338E-003,-9.100120752465225E-004
-1.221256526159181E-002,-1.039323645965742E-002
-8.539051346320771E-003, 6.886659211417633E-003
 7.435266105926207E-004, 1.832891274289016E-003
-7.967731353245095E-003, 3.832750644717843E-003
-2.785392133547913E-003, 7.440123764971877E-003
-6.885104472094563E-003, 6.013441241034572E-004
-3.728714787071387E-003, 6.876661410382960E-003
-7.315220121485410E-003,-1.503309925692626E-003
-6.624957441163331E-003, 7.038157984498699E-003
 4.199736279805863E-003,-1.620196087735534E-003
-6.102546873222140E-003, 3.949268368719753E-003
 1.404060374172677E-003, 5.359317561484590E-003
 3.178571209417446E-003,-5.741572089431437E-003
 2.299050650896470E-003, 1.113225723355467E-002
 7.641627058382020E-003, 9.827697199237926E-003
-5.270489535944829E-003,-3.863241249050855E-003
-2.488473017536670E-003,-4.846111517852593E-003
-2.384297803073209E-003,-1.903119162626948E-002
 9.001197048930102E-004, 8.826965439538242E-003
-7.866705095776376E-004,-7.050821950287512E-003
 3.696277061425121E-003,-5.551188546982474E-003
-7.721433459297579E-004,-9.755124509522374E-005
-5.829821504642899E-003,-6.133154573678133E-003
-3.228254552151469E-003,-5.662299540300886E-003
 8.946312903960915E-005, 1.035494121973572E-002
 1.731096746919324E-002, 2.273014753569674E-003
 5.298407857476132E-003, 1.015223251046117E-002
-4.190955592477747E-003,-4.359950134859973E-003
-9.308295931071065E-004,-2.251498658312085E-003
 7.882151415063980E-003, 7.942945964328582E-003
-1.270987257646188E-002,-5.676846619136794E-003
 1.807284181534148E-003, 9.624455087961782E-003
-9.453094812311302E-003, 3.608430752478384E-003
-2.656718538255391E-003, 6.241148995709052E-003
 7.039789662986774E-004,-1.805001031797808E-003
-1.518017204237790E-003, 6.506330975106999E-003
 1.575881194356912E-003, 2.306962236116879E-003
 2.378240627263653E-003,-3.238873296136321E-004
-1.554561397824452E-002,-4.319549695631704E-005
-1.704043504721690E-003, 2.667898596962381E-003
-3.411773710648031E-003, 5.973808073603639E-003
-6.773475101815399E-003,-2.882901463565050E-003
 5.121183088910368E-003,-4.741668136106250E-003
-3.344245397468941E-003, 3.227551835381237E-003
-4.616415516461236E-003, 1.772997809826667E-003
-6.742175645304202E-003, 1.718739962972980E-003
-4.535604915528626E-003, 5.757391009989719E-003
-6.925518480006558E-003,-8.404761449772846E-003
-5.776058720369437E-003, 2.013147853260259E-003
 4.006074819357638E-003, 7.899424615733824E-003
 3.581619630974384E-003,-1.135212664727633E-003
-3.334100245448155E-003, 8.917927014652169E-003
-2.848944035189656E-003,-2.211476237639520E-003
-8.664103050385866E-004,-5.306668856713147E-003
-1.070814930963199E-004,-9.839953520959137E-003
 2.597976816725028E-003, 2.573474557153730E-003
 7.734038160042870E-003, 7.501851453383387E-003
 1.549445401096031E-003, 3.478677621329705E-003
-3.072204084288812E-003, 3.909836585276782E-003
-1.096584700242808E-002, 6.636747033118436E-003
 2.632589887397472E-003, 7.584253746892370E-003
-2.310239829349663E-004,-8.959946582321574E-004
-8.101452337266996E-003, 4.338095611053625E-003
 5.610220440045483E-003, 1.163376923027759E-004
 9.174282976897238E-004,-2.628756391635960E-003
-7.742823877508943E-003,-7.729358950141538E-003
-2.057392754526976E-003,-7.364908686354085E-003
 1.592935347277279E-003, 6.394870858860289E-004
 2.409861158883397E-003,-6.809268899640171E-003
-1.241351824324394E-002, 8.165424410991955E-003
-1.073968096898889E-002,-1.394611982407769E-002
-8.422004847119703E-003,-4.743443248330532E-003
-2.667511828215810E-003,-4.705960502522548E-003
-2.176492475463941E-003,-7.696874147091472E-003
 6.382388341697999E-003,-1.966769896035619E-002
-9.878503437332467E-003, 8.174853845618718E-005
 2.712604359868905E-004,-1.911581197605117E-002
 1.103635709668199E-002, 2.309631484147217E-003
 6.423385255483954E-003, 1.170463832987206E-002
-8.096771020329220E-003,-1.132921518340344E-002
-9.016596109075290E-003,-4.541660269912979E-003
 1.474510074525363E-003,-6.930352494651884E-004
-3.490714770608845E-005,-3.391419098709307E-003
-2.106506065174249E-003,-3.011341801852258E-004
 5.123065037224020E-004, 1.386816811164592E-003
 3.917532252685318E-003,-1.744137412720985E-003
 4.577771608758583E-003, 3.431897347520086E-003
 3.145276460466022E-003,-1.859916673297168E-003
-3.542550191763244E-003, 2.112580254938678E-003
 2.216999555963726E-003,-1.739697616225644E-003
 1.473555737966245E-003, 1.577692854544213E-003
-3.071194098449289E-003, 8.208183890076860E-004
 2.754383094066884E-003,-6.389244566127158E-003
-2.327804557520871E-004, 1.887704486654551E-003
-7.814425776509792E-004, 2.929798143785151E-003
-8.563620094257153E-003,-3.384946453509984E-003
 3.522119560741915E-004,-2.951310232096566E-003
 1.083275801111426E-004, 6.359211968138736E-004
-3.334961642195826E-003,-3.382040084855334E-003
 3.005739585262573E-004,-1.068988879137983E-003
 2.311370576181186E-004,-1.234543961270052E-003
 4.985160940073771E-003, 4.086073367598836E-003
 4.697385217819893E-003,-1.796284348012923E-003
 6.531986040520934E-003, 3.916546883449909E-003
-3.110829276555944E-003, 5.270893933914101E-004
-6.978986794132913E-003, 3.750721793145747E-003
-8.878124754415800E-003, 2.355884997822941E-003
 4.237551933070370E-003, 1.991361164828219E-003
-2.933477403392905E-003, 3.010362306978798E-003
-4.742215675354748E-003, 8.575287324187594E-003
-2.030498577840927E-003, 6.663303721795241E-003
 4.302383547078120E-003, 8.236575519439612E-004
 6.569197555385515E-003, 5.391828426832530E-004
 4.809041481675777E-003,-4.415499173336725E-004
-9.135814553487514E-003,-3.038350943652631E-003
 2.319049099658643E-003,-2.808663361752723E-003
-5.827460720220561E-003, 4.471362759790125E-003
 1.736197194244522E-003, 4.684423321056805E-003
 2.450276119720149E-003,-2.993954742913928E-004
-7.855037778630355E-003, 7.290947891561335E-004
 2.546608651133957E-003,-1.037707829105316E-003
-1.202621009939797E-002,-5.979154630872833E-004
-8.793417365836648E-004,-6.063026050156563E-004
-6.989090543062021E-003,-2.492567988507770E-003
 1.031410863378617E-003,-1.572855745222696E-003
 3.847655879328712E-003, 2.015557750157424E-003
-6.727489921624931E-004, 1.545612252221067E-003
 2.483708311809335E-004, 3.715692109367778E-003
 5.525016660870271E-004, 2.143882523769977E-004
 4.132052884903365E-003, 1.090142400842697E-003
-4.411883994143375E-003,-4.935472647600904E-003
 4.957112128390901E-003,-6.167936186125552E-004
-4.062723736497149E-003, 4.806012939535156E-003
 2.106604083083955E-003, 1.403961996150070E-003
 1.470575594239198E-004, 1.878677728827944E-003
 5.292699483438586E-004,-7.495182373177334E-003
-1.551802560232098E-003, 4.344868803427960E-004
 3.790453802307641E-003,-7.136503128331969E-003
-3.306404234786172E-003, 3.175529039410994E-003
 2.703910683119593E-003, 8.234895135684962E-003
 3.694472366468845E-004, 1.255244265532747E-003
-6.607807660441634E-003, 1.564338408347653E-003
 6.495505387799851E-003, 1.751992685616126E-003
 2.104945923113413E-003,-7.547663717489251E-005
 4.350979645300659E-004, 7.207583640113068E-003
-3.755816266270248E-003, 1.027834550459722E-003
 1.066651577809178E-003, 5.466827920792961E-003
-4.526835624756045E-003,-2.591233022455446E-003
-2.951572220803237E-003,-2.891577830607673E-003
-9.517002146181223E-004, 6.290426182415480E-003
-3.486488316624790E-003,-7.675193955538310E-003
-2.028175456740874E-003,-5.145994233801613E-003
-7.380027954576595E-004,-3.709632962051561E-003
-4.559354025720545E-003,-7.645723554958493E-003
-2.949983601835918E-003,-2.244620893040232E-003
-1.312944990395893E-003,-3.561836775279856E-003
-1.139502104166714E-004,-2.852383682208428E-003
 2.118723558011946E-003,-1.016081205859566E-003
-2.173104194671953E-003, 3.126043852082677E-003
-6.513976398720077E-003,-1.542713619634511E-003
-2.450438848316747E-003, 1.524374268079398E-003
-1.552737199158043E-002,-1.787451765900898E-003
-2.050129760905854E-003,-1.326427254581623E-002
-9.417774737323189E-003,-1.553538158162522E-002
 1.019000066518567E-003,-1.087494125956095E-002
 3.183868219343603E-003, 3.046395901965487E-003
-6.863015014562549E-003,-9.856921978482085E-003
-1.501961469379404E-003, 1.117235582424802E-002
-6.079724133048138E-003,-2.873824293235537E-004
-3.030302482161741E-003,-4.217097714599318E-003
-8.934896292854115E-003, 3.629930261815983E-003
 4.299261540307752E-003,-1.991732771560402E-005
-5.934992435540960E-003, 5.970659096081803E-003
-1.015742597699453E-002, 5.363124936378007E-003
-3.994737288713137E-003,-1.156378760770882E-002
-5.008213804124300E-003, 8.629065522416565E-003
 1.457098512314676E-003, 4.408730993022148E-003
-5.747437314761235E-003, 3.420039822595434E-003
 2.674525171720519E-004, 1.109756618937783E-003
 3.877539289425755E-003,-9.246712442121248E-003
-3.081478436867785E-003,-5.485093506965263E-003
 1.586004978193651E-003,-2.653213682889568E-004
-3.357482879710556E-003, 5.415299975607409E-003
 1.832416688313153E-003,-4.276398289449997E-004
-1.100906069584980E-003,-2.255606292750630E-003
-5.687316949268695E-004,-8.346784828389541E-004
-1.706184393600385E-003, 2.754980501029332E-003
-3.472774513923134E-003,-6.278621757465648E-003
-4.340410042447509E-003, 1.630531556822025E-003
 4.993320099327883E-003,-1.469351503908157E-002
-2.860906669190932E-003, 6.326197299407601E-003
 1.449073890985835E-003, 3.466503566390269E-003
 5.209369402027189E-003, 1.025853923164264E-002
 5.185917369129630E-003, 4.190086522277885E-003
 1.411913963555908E-003,-6.010141915067199E-003
