-9.860296621897273E-005,-3.709638920696150E-005
-5.488392353794087E-005,-3.232983249688260E-005
-8.493819860171316E-005, 2.169214942319283E-005
 9.030330755811612E-005,-4.145304064956330E-005
-3.479027350435770E-005,-2.835157708490701E-006
 4.913889158811476E-005, 9.256711878345689E-006
 2.796214210724541E-005, 8.085229307060508E-006
 4.984067117097260E-005,-3.638421348161246E-006
 8.131999063619630E-006, 2.820476502513114E-006
 1.470581816753429E-005,-5.714764383513228E-007
-5.672694448348593E-005, 4.233517577179270E-005
-7.143582601852120E-006,-9.281426333673674E-006
-4.190902050823977E-005,-8.216141716497504E-005
-7.835900726868559E-005, 1.935266080809360E-005
 7.381158297342119E-005, 2.633878470727197E-005
-1.373248887102790E-005,-7.343653312513196E-005
 2.424924400269508E-005,-2.071393731740318E-005
-1.098613669708978E-005,-3.976390938352745E-006
-1.360284333835572E-005,-1.179391416369835E-005
 3.535069028691508E-005,-3.127224354710632E-006
 1.850267736507518E-005, 3.913785197373149E-005
-4.873132260327476E-005, 3.460342697247300E-005
-2.992148881040396E-005,-4.733466880030105E-005
 5.001525675808569E-005,-2.276156604659744E-005
 5.878801339806746E-005, 2.847481505468124E-005
-3.630512321668183E-005,-3.306027286170151E-005
-2.997292653571328E-005,-3.062385506509141E-005
 3.247988403696839E-005, 9.370219367065030E-006
 1.141696827603542E-005,-1.551494674609538E-005
-3.793183838228699E-005, 2.022138869468200E-005
-3.881774195506536E-006, 1.237944014150419E-005
-1.866057385465909E-005, 9.848761763773213E-006
-3.325353724055849E-005,-2.969039792462602E-005
 2.707403906591545E-005,-2.491926767152593E-006
-1.633413505028732E-005,-2.445295503624166E-006
 3.329932641544915E-006, 3.821404640984169E-006
-1.784667241334050E-001,-7.944827087738039E-002
-1.784313879356960E-001,-7.946006211817377E-002
 1.785045181656088E-001,-7.141968397539795E-002
 1.785218552598179E-001, 7.144629188218811E-002
 1.785348257827015E-001,-7.139631861411649E-002
-1.785445602353684E-001,-7.139606808063845E-002
-1.784561991819747E-001, 7.943687106956006E-002
 1.784060737665800E-001,-7.944871193684157E-002
 1.164840461413274E-002,-1.420911898484858E-001
 1.166332593501298E-002,-1.421081341007550E-001
 1.162304042999675E-002,-1.420742072241203E-001
-1.167851865337780E-002, 1.420856752630790E-001
 1.705041182806658E-005,-5.736684527898425E-006
 6.215757666077369E-005, 8.230732457491695E-006
-4.416748300300331E-006, 5.888916333491336E-005
-3.292238849773490E-005,-2.752399578856090E-005
 2.065117571699365E-005, 3.211391970751478E-005
-1.320602035240756E-005, 1.850813672948404E-005
 4.504723064072321E-006,-7.200277766725956E-006
-1.731514450896531E-005, 1.830873273271702E-005
 2.524159975031203E-006,-7.867952824512264E-006
-1.706082230363019E-005,-1.428854326845063E-005
-2.864027640834660E-005,-3.507461562572811E-005
 1.502007651130900E-005, 1.758887767367609E-005
 3.304266309080277E-005, 1.785566628351223E-005
 2.307333169683065E-005, 5.248960308409631E-005
-5.565522255713411E-005, 2.667610016662477E-005
 3.057213681533178E-005,-2.293933086400282E-005
 5.722467530294342E-005, 3.398300168529773E-006
-4.312263634089839E-005, 4.491019750606099E-005
 2.959177482032588E-006,-8.737179788291998E-006
 1.612383450302797E-005,-4.443796235948809E-005
-4.203703013947399E-005,-5.587106551858919E-005
-3.369147561610323E-005,-3.527044164555071E-005
 2.162925965565721E-005,-1.998030517115032E-005
-8.407692016203290E-005,-2.986049135684015E-005
-1.573998736792442E-005,-3.976321610507833E-005
 8.642551229094274E-005, 1.763360863619863E-005
-1.058869467183639E-005,-2.444454615730998E-005
-8.897106925701531E-005,-8.088015702013084E-006
-8.661459264385827E-005,-2.849530351217643E-005
 1.367857404690690E-005, 3.075881964679466E-005
-8.847706841314544E-005, 1.303511829686033E-005
 1.180090348135040E-005,-1.244300969240676E-006
-5.054742092113436E-006, 2.808497456538969E-005
 8.351983070772954E-005,-2.506554524560175E-005
-1.951649159569420E-005, 4.887318082034863E-005
 5.054349249848443E-006, 3.775889392953994E-005
 1.029475143184035E-005, 9.513137980358977E-006
 1.191847765143206E-005,-1.359207156880052E-005
-3.943652684639583E-005, 3.885336601993152E-005
-2.482735060176276E-005,-1.621790101642737E-005
 1.303806956344661E-005,-2.383380380814302E-005
 1.658535824520648E-005,-8.054505659476227E-006
-1.798465647156119E-007, 3.176957851528409E-005
 2.865113570222992E-005,-3.498293611079307E-005
 2.091180575058133E-005, 2.564145248331033E-005
 6.407958805055553E-006,-4.794923264316492E-005
-5.667932954306401E-005, 1.576750818795557E-005
-5.154682663641526E-005, 4.359724123928684E-005
-4.079328064450065E-005, 1.006285907284852E-005
-2.935383906254502E-006, 9.667141619359795E-006
-5.001644882116399E-005,-1.058307913555474E-005
-3.301353314840089E-005,-2.410708004803598E-005
-8.721127706427942E-006,-4.780679032547986E-005
 1.333326946706668E-005,-3.186434374122328E-006
 6.718294629499777E-005, 9.742362739939744E-006
-1.955432091797581E-005, 1.974649570125278E-005
-4.290263452477586E-005,-1.891456377219379E-005
-4.294916842673165E-005, 6.530264724121357E-005
-6.012744917999809E-005,-7.622274603958702E-005
 6.512747225748173E-005,-2.380069087427477E-005
-7.347618087469599E-006,-4.458908030014459E-005
-1.326312800562068E-005,-1.217306423405571E-005
 3.623014297844798E-005,-1.492597337862915E-005
-6.464664034379306E-005, 2.795846446878472E-005
-2.838206401379627E-005, 5.143135838312025E-005
-2.463472100418899E-005, 3.347099216460814E-005
-5.853785804214932E-005, 4.814223188156812E-005
 1.418484320962105E-005,-4.344864189947311E-005
 8.139342674015072E-006, 1.894027942418969E-005
 5.364714034675617E-005,-3.553817903061835E-005
-5.429333717240870E-005, 3.916689187999932E-005
-1.078293586308617E-005,-5.821695334366874E-005
-6.113017206251336E-005,-1.803536603527980E-005
 5.610175049240842E-006, 2.754284681752039E-005
 5.154302847736457E-005, 2.298107027572282E-005
 2.877696592311378E-005, 2.299134553196834E-005
-3.640742161675731E-005,-2.190572321978372E-005
 5.547026839224446E-005,-1.029244132446131E-005
-2.267850936030727E-005,-2.085189347534390E-005
-5.007311521006528E-005, 5.574735762961720E-005
-1.589596839540338E-005, 2.054295168777766E-005
 5.372479306905201E-005, 3.149260445527043E-005
 3.589716726697402E-005, 3.525111888251132E-005
 5.843282096157257E-005, 5.394739065155739E-007
 4.286028529915682E-005,-4.984292628468315E-005
 5.569945399193486E-005, 4.809790966048096E-005
 8.956250934324535E-005,-4.110135508757040E-005
-1.034220508064047E-004,-1.902365829773038E-005
 4.370358387537826E-005,-2.177763741104788E-005
-6.264330442032586E-005, 4.826623750542783E-006
-2.428504096583744E-005,-1.166142496829741E-005
 1.584103074873571E-005,-3.738243323474070E-005
 7.138079015420622E-006,-5.312973286882783E-005
 1.914443766486485E-005, 1.129157106026805E-005
-7.059660452595759E-006, 4.802050903748810E-006
-2.499198503136936E-002,-1.113451170543520E-002
 2.499528466318946E-002, 1.114900877089624E-002
 2.500638930098796E-002, 1.000673571500354E-002
-2.498612739583817E-002, 1.000567589599729E-002
-1.776448106095662E-005,-9.563772687369823E-006
 1.633299268784526E-003, 1.992528529454163E-002
 1.646799754150986E-003, 1.994122028188222E-002
-1.621144704423288E-003,-1.992323248071876E-002
-1.630408070062424E-003,-1.993750480353149E-002
-2.498749500976512E-002, 1.113809220585953E-002
 2.500231990214002E-002, 1.001137812870055E-002
-2.499356726924447E-002, 1.000443564688441E-002
 2.498874027231692E-002, 1.115007065691512E-002
-1.274364235163812E-005, 4.926839866851295E-007
 2.143549569802916E-005,-7.808776319302845E-006
 1.169084588613350E-006,-1.987362813801134E-005
 1.259750379143571E-005,-2.721371179576011E-005
-4.837008890166621E-006, 2.628759539233469E-006
 2.149179042504312E-006, 1.069693513240305E-006
 2.248775440918769E-005, 2.145056194622919E-006
 8.514082333104896E-006, 5.288984744121444E-006
-3.995350562029248E-005,-1.171464423588800E-005
 1.501190388349992E-005, 1.536992884527432E-005
 9.243885165649299E-007,-2.053917084489852E-006
 6.925747995810444E-006, 1.368128600900235E-005
-4.720117585893136E-005, 2.400545543457141E-006
 2.181972108850327E-005, 2.538571245780328E-006
-9.445838542633163E-006,-1.859095314053119E-005
-1.532170945751396E-005,-7.107836446891402E-006
 1.405534070864973E-005, 1.603290878544919E-005
 1.846763197574719E-005, 7.268206390705384E-006
 8.820598337372860E-006,-1.921559905014114E-005
-1.144830573767904E-005,-6.398224426485597E-006
-9.872174926586398E-006, 2.056664481191771E-005
-9.918907371652199E-006, 1.951644447766585E-006
 3.209798319246636E-005,-9.465476637698447E-006
 1.460927997156100E-005,-1.710904363682562E-007
 1.702959501910140E-006, 9.507129490819017E-006
-2.055801479196351E-005,-4.259366439276283E-005
 2.095734125977690E-005,-1.338883004439362E-005
 1.108041778358830E-005,-5.898930822471800E-006
 1.623114920165891E-005,-5.540317809932247E-006
 2.529476015958611E-005,-5.703847371261572E-006
 1.291168626796669E-005, 4.103014135468561E-005
 3.285263620706367E-005, 1.155308912524869E-006
-2.828681075333807E-006, 2.638813229103558E-005
-1.562512807819439E-005, 3.655546499370806E-006
 1.500564855068459E-005, 7.053605397213711E-006
 4.417586909069017E-006,-1.268958424271568E-005
-2.716798278887178E-006, 2.514142495754852E-005
 3.423020554519542E-005,-2.912569169616055E-006
 1.037437034137780E-006, 1.380255004012764E-005
 1.968993998559156E-005, 2.641979592698798E-006
 7.297099750099095E-006, 1.304088481891326E-006
-2.538679828480852E-005, 1.386659917282977E-005
 1.498130899572590E-006, 3.225600831257353E-006
 2.530537131574128E-005,-1.879677325005112E-005
-1.314226528794218E-005, 8.576625518870959E-007
 4.141467530746989E-005, 3.740457674807084E-006
 1.393625277657067E-005,-1.096320444148443E-005
 3.323111628686109E-005,-1.432270032685150E-005
-1.344460878880871E-005, 5.340506398973842E-006
-2.358687856774392E-005, 6.497069916499167E-006
-1.677593873637120E-006,-3.458551580376726E-006
 3.344102987984830E-005, 2.703185100005135E-006
 1.000370204289181E-005, 1.356344702737399E-005
 8.890770471976166E-006,-1.104364349754418E-005
-1.397565159385527E-005,-1.038582301754310E-005
-2.567687587170363E-005, 1.185468466277678E-005
-1.869733753201748E-005, 8.642429505613256E-006
-5.308688495484087E-006,-2.721790492523662E-006
 1.570593177049872E-005, 2.535988077340832E-005
 1.175613796711826E-005,-9.722869102929965E-006
-1.054926461017846E-005,-4.215405894461890E-005
 4.368985898862596E-006, 5.167574440110604E-005
 1.850251076377332E-005, 2.051152587275264E-005
 4.346325104933278E-005,-9.166660522924489E-006
-2.389623377435979E-005, 1.470702818178874E-005
 5.841211985606420E-005,-3.516399696328484E-005
 6.648547903471861E-005, 1.375391848322694E-005
-8.166335485487221E-006, 4.041114146531191E-006
 2.334137647962209E-005, 1.560712407765839E-005
-1.881861587816071E-005, 1.681197197084732E-005
-3.168373450447182E-006, 1.259862956328089E-005
 2.797806639950681E-005,-4.650229901054995E-007
-2.407023093310256E-005, 2.950714013429321E-006
 3.969835018553829E-005,-3.576044387455544E-005
 5.475601320821179E-005,-4.933798953211255E-006
-3.616498152899697E-005,-1.866834120410293E-005
 5.681574948976581E-005, 7.556529880797113E-006
-2.003619118374179E-005, 2.336434054235411E-006
-1.480036139677305E-005, 6.447306052249402E-005
-3.491492947376710E-005, 2.471659510999020E-005
 1.017097269796370E-005,-4.588779280905425E-006
-7.408566241568103E-005, 3.796925417918451E-006
-4.147050275649824E-006,-4.021250566567615E-006
-4.176618573616567E-006, 3.691455732321308E-005
 7.374630551073461E-005, 2.141636092830096E-006
-2.457712360989204E-005,-5.587418146111831E-006
 7.312016358992695E-006,-6.096258640347432E-006
-9.850813781499532E-006,-2.062317471122276E-005
-1.556044801401823E-005, 1.533744504729266E-008
-5.746521103844655E-006, 5.357547156410047E-006
-1.059422219637043E-005, 9.604047289467660E-006
-4.061597202182813E-006, 7.589312052038379E-006
 1.645207629176813E-006, 6.072456134895721E-006
-3.258371174994556E-007, 5.584895004301050E-006
-1.222791996975871E-006,-2.936919326626821E-005
-1.083665362380074E-005, 9.436545507016195E-006
 4.115554853919550E-006, 1.130114007517499E-005
 2.328997623826274E-005,-2.673002612682290E-006
 5.740003659371254E-006, 1.450897097747532E-005
 7.056604672885130E-006, 1.249337266282401E-005
-8.139925940882216E-006, 2.081768514953444E-006
-1.791240509958114E-005, 7.571211444613718E-006
 2.733875444636089E-006, 7.652130043723137E-007
 1.678920532439652E-005,-1.135488309740927E-005
-1.203318084262353E-006,-1.112495066350669E-005
-8.743512780376787E-006,-1.871263897423038E-006
 1.067628889039773E-005,-8.344787641174417E-007
 2.206110746091077E-005, 1.073834704951932E-005
 1.848722272318399E-005, 5.268927703676800E-006
-5.040024723878469E-006, 2.577998565022022E-005
 8.917960229398962E-006,-3.733100105346955E-006
 2.414349044837543E-006,-2.443233401456656E-006
-1.272640094963414E-005,-2.485611651030630E-005
 9.291960504353940E-006,-3.607178596072781E-006
 6.238266637132103E-006,-5.434627138939252E-006
-6.046816990626473E-006,-2.451645728060362E-006
-3.372282529665018E-006,-7.624277049220345E-006
-5.264184034399161E-006,-2.082026667673941E-006
-5.694802473904922E-006, 2.391901074283664E-006
 6.289668566647197E-004,-7.660774644255448E-003
-6.277815254384383E-004, 7.639872555328273E-003
-6.389879173308498E-004, 7.659324978798531E-003
 6.145046266774793E-004,-7.653926464221777E-003
 4.838671161007273E-002,-2.155088856872183E-002
-4.839211705958429E-002, 2.155149775948782E-002
-4.842490387073868E-002,-1.936858677480228E-002
-4.841915676907069E-002, 1.936676696647396E-002
 4.841355943456431E-002, 1.937436272425942E-002
-4.841095446678002E-002, 1.937244750382080E-002
 4.839102687309533E-002, 2.155781629653128E-002
 4.840099001934305E-002, 2.154998276908079E-002
-9.613406257685352E-003, 3.849234402233069E-003
-9.626458080788091E-003,-3.846577263613736E-003
 9.608356489274638E-003, 4.284105269969423E-003
-9.616620552615933E-003,-4.272154649353422E-003
 9.613613229136496E-003,-4.282421284511548E-003
-9.613463907895289E-003, 4.279542398908798E-003
 9.627373470435636E-003,-3.850523315517025E-003
 9.609763143441264E-003, 3.844993051429778E-003
 3.163984245399139E-003, 3.853840926645343E-002
-3.154744531798343E-003,-3.854875000836176E-002
-3.156826075581644E-003,-3.855260453704945E-002
-3.164551124246383E-003,-3.853833024186625E-002
-1.135085177230568E-005, 5.821634699414893E-006
-6.929629577940866E-007, 6.593068798936969E-006
 2.099078665892311E-006,-7.929129812628088E-006
-5.567978678429999E-006, 7.650458212031472E-006
-2.368544474693064E-005, 1.959557970065662E-006
 2.850831067529492E-005,-1.025072880704823E-005
-1.450517155869404E-005,-1.115137787928889E-005
-2.478300614636825E-005, 1.267799642579544E-005
-2.996812084318819E-005, 1.198389294459121E-005
 1.407027469847781E-005,-1.238231357919849E-005
 8.713012520783202E-006, 3.406756620756201E-006
 4.138044389586398E-006, 8.532559369541955E-006
 3.352323193813380E-005,-2.557778180465457E-006
 1.811161535729636E-005,-6.757601123139323E-006
-3.096715385065942E-005,-2.908769094953920E-005
-3.973458988188257E-006,-2.878789015701679E-006
 4.901916312445060E-005, 2.029176773495000E-005
 3.002862056473950E-006,-4.765493286446484E-005
 3.262380647798811E-005,-2.057964700552665E-005
 1.323632648639354E-006,-1.485451287036184E-005
 1.640910337264857E-005,-1.633606110045618E-006
-9.077623089917317E-006, 6.795239305049409E-006
-1.235154478119631E-006, 1.752563258236155E-008
 7.988274843217670E-006,-6.083820715120164E-006
 1.041462183604109E-005, 4.132006510283599E-006
-5.707698207913923E-006,-3.647237223540646E-006
 1.084518153362625E-005, 9.389057632094321E-006
 1.010822449243698E-005, 3.886704100563619E-006
-1.873020730525780E-005, 8.329246563154265E-006
-4.478278834583211E-006,-5.716084893045109E-006
 3.166662027919526E-006, 1.045276581080942E-005
 1.277335788419591E-005,-7.009986211529706E-006
 7.628615466087231E-006,-3.233552578860112E-006
-1.232386457808959E-005,-8.966102252946916E-006
 7.390866990509548E-006, 1.524389515346222E-007
 1.276964272752652E-005, 3.006133722762159E-006
 5.825549629579064E-007,-1.318810639930955E-005
 1.787941530512286E-005, 9.843325382491027E-006
 1.277659454435912E-005, 6.082454057718504E-006
 7.361306040222826E-006, 2.290505905759882E-006
-5.223590823055912E-006,-3.720205878195621E-006
-2.957555048906319E-006, 8.549936209142006E-007
-2.837200540825617E-006,-1.331048006458492E-005
 1.370345654281954E-005, 1.013317853336073E-005
-8.090082059494679E-006, 3.625791543662595E-006
 6.101876102950838E-006,-7.376658324077399E-006
 1.549309104411772E-005, 5.415192872113163E-006
 1.951402399882124E-006, 1.143484502884265E-005
-1.526914728005290E-005, 6.827187187089194E-006
-8.755729220313065E-006,-7.706720599440304E-006
-1.833452293067267E-006,-1.318232210421377E-005
 8.658834963327786E-006, 1.284790396290844E-005
 8.133447226454431E-006,-2.381075241936910E-005
 2.906692421101004E-006,-1.288478570900995E-005
-2.428537234869817E-005,-2.012136857447787E-005
-2.318249546345230E-005,-8.982918185005480E-006
-1.431913207684407E-005, 3.666986373120886E-005
-9.171550300497903E-006, 1.317357580036720E-005
-1.309454167507180E-005, 2.566745242116626E-005
-8.635200453338210E-006,-1.376692681140196E-005
 5.211680997544395E-006,-5.965322778763176E-006
-3.040904934344595E-005, 1.103371157894841E-005
 5.972448793869098E-006,-7.776537587083551E-006
 4.251930204362223E-006,-5.416766758263495E-006
 1.136256577155423E-005,-2.072494011584903E-007
 1.267865575442483E-005,-5.378091782043141E-006
 7.267947995131237E-007,-4.286371199392058E-006
-3.611835351117124E-006, 6.625432031367496E-006
-3.551190212493874E-007, 3.752597550060898E-006
 4.285615724841256E-006, 4.383435044803428E-006
 9.043346040436726E-006, 2.444568525796886E-006
-1.299107922789546E-006, 7.158146442699900E-006
-5.909940173913623E-007, 1.101429383202095E-007
-1.049033539703043E-005, 6.151928845831856E-006
 2.199442530153027E-006, 3.688989951433009E-007
 4.149113000765038E-006, 1.756171493823340E-006
 3.120815574149364E-006, 2.771082200999207E-006
 4.357213674362017E-006, 6.881431707709379E-006
 6.681108301393701E-007, 4.372525889728085E-006
-4.368746869233585E-007,-5.740313123016533E-007
-1.738709732621866E-006, 3.073938727539781E-006
 8.014184142953598E-006, 3.799832504150179E-006
 7.630276381867065E-006, 2.281944691698098E-008
 1.934324688951006E-006,-3.663091737775349E-006
 5.852976262056751E-006,-7.593137287393617E-006
 3.520420076688026E-006,-1.195253852503306E-005
-1.048856918280050E-005, 1.069718444409262E-006
-1.631274627795716E-006, 2.995741286835640E-006
 4.725573042169636E-009, 2.614511528006898E-006
 6.839695070472860E-006, 1.073096946655785E-005
-6.939245314189484E-006, 5.742310104557835E-006
-1.576938099792835E-007, 1.282223766968298E-005
 4.716738171553551E-006, 5.180769665884305E-006
 4.399615082212133E-006,-7.529814107095505E-006
-6.802509353434257E-006,-8.238341009258364E-006
-4.732454213501171E-006,-6.034456349758889E-006
-3.497090859347168E-006, 3.807499069042895E-006
 3.557743739326850E-006,-2.791955732331592E-006
 5.422855998000769E-006, 5.836931838094224E-006
-8.142789190093506E-007, 7.571134291995393E-006
-7.311929593472473E-007, 4.960647834878879E-006
 1.357581944944567E-005, 9.305087208047410E-006
 5.384979758786450E-006,-1.946116380707414E-006
 8.739664159687805E-006, 3.104061080790341E-006
-2.804245307453847E-008, 2.285503217426445E-006
 6.988398152588450E-006, 1.008836279883430E-005
-7.001891361722640E-006,-4.192244649128088E-006
-4.270441835969765E-006,-7.571080768709131E-006
 4.411188043138800E-006,-2.296554208141220E-006
 3.074923055729582E-006,-5.442216269029509E-006
 6.882637782248602E-006,-1.734287741830300E-006
-1.788180235813723E-006,-8.125206842040248E-006
-2.891196947542274E-006,-3.900733107918350E-006
-2.220497312823739E-006,-5.990761984532638E-006
 4.870154405465682E-006, 2.121200228268396E-006
 2.477588210745808E-006, 5.738513584799700E-006
-2.264183340029686E-006,-7.030555096406046E-007
 9.011168948930816E-006, 1.004144845380151E-005
 8.880472818387885E-006,-1.667972240389948E-006
 6.588856015229772E-006,-6.062513754831175E-006
 1.081406223158985E-006,-1.819527972905217E-006
 2.646387961937020E-006,-9.849021653245157E-006
 6.352577352468107E-006, 7.956232180481299E-006
-1.462585989657584E-002, 5.851929893218870E-003
 1.463173078776635E-002, 5.858551997787333E-003
 1.462184510680764E-002,-6.522194380884032E-003
-1.462362580333173E-002, 6.515068388035154E-003
-5.921639359950304E-004,-7.245603594756493E-003
 5.970867074175112E-004, 7.242879479438284E-003
-5.988992614333353E-004,-7.241990754204049E-003
-5.887102287572865E-004,-7.245722770163761E-003
 5.898211333547266E-004, 7.247174400015994E-003
-6.002786257339394E-004,-7.242779146584937E-003
-6.020549982711545E-004,-7.239871034729780E-003
-5.849004983923518E-004,-7.246920294041457E-003
-9.102574479217680E-003,-3.635624757424431E-003
 9.102486740107985E-003,-3.638049465696726E-003
 9.094070707140743E-003,-4.051453487837654E-003
 9.095068836803128E-003,-4.045123072950092E-003
-9.096522364878113E-003,-4.053770245689253E-003
 9.095672600383848E-003, 4.045270721414028E-003
-9.100080069174029E-003,-3.645319287910354E-003
-9.093809017728894E-003, 3.642524863850917E-003
-3.138055267692498E-003,-3.834857129999233E-002
-3.151406261452219E-003,-3.835831592905048E-002
-3.143338930179062E-003,-3.834671490686314E-002
-3.149659173931701E-003,-3.835401538158379E-002
 1.461600905648156E-002, 6.517775206742181E-003
-4.820365759336794E-002,-1.927561221079262E-002
-4.819448569353397E-002, 1.927589368801609E-002
 4.816176662755287E-002,-2.144186064909562E-002
 4.816829840446540E-002,-2.144788750303322E-002
-1.463068541971045E-002, 5.858189723735478E-003
 1.462681302571945E-002, 5.852488913584105E-003
 4.816677748163593E-002, 2.144902821751406E-002
 4.817388944012552E-002, 2.143602422595976E-002
-4.818963398165171E-002,-1.928032707433158E-002
-4.819995620575004E-002, 1.928118125263441E-002
-1.463074448785825E-002, 6.520490395030702E-003
-9.528252286351486E-004, 1.165197227305971E-002
-9.588945871184491E-004, 1.165774374116063E-002
 9.511772065101593E-004,-1.165677805540548E-002
 9.592660801064931E-004,-1.166389006683234E-002
 9.100091206356627E-003, 3.648378050612524E-003
-9.093036846504129E-003, 3.639041580473615E-003
-9.093474719619580E-003, 4.043892403748205E-003
 9.091613955866841E-003,-4.056680866225032E-003
 9.094152090109789E-003, 4.046850962377322E-003
 9.094394314660860E-003, 4.053822760203715E-003
-9.101555935273285E-003,-3.634550173006044E-003
-9.107336805201175E-003, 3.642964124373670E-003
-1.219396666542384E-005, 1.197054345523837E-006
 1.366143694354015E-005,-5.716621577499692E-009
 2.980348014804393E-006, 8.089517042003827E-007
 6.623514725890831E-006, 7.380550733706660E-006
-1.816818486729105E-006,-6.907711759297475E-006
-9.476162856085612E-006,-8.719558956414754E-006
