-4.389775848501431E-002, 9.025524623312778E-004
-4.388743334597683E-002,-9.419657257062204E-004
 4.388698586267752E-002,-9.379412933280920E-004
 3.471351306068313E-002, 1.138232631505723E-003
-3.471842011227971E-002,-1.171082033122971E-003
 3.053424407058176E-003, 2.026606050878735E-003
 3.066316634865936E-003, 2.025497010479205E-003
 3.056135743794348E-003, 2.035369848449025E-003
-3.053749344356436E-003,-2.043035480520832E-003
 1.488732780531704E-005,-9.989354667660458E-006
 5.905237787016469E-006,-1.901949051726393E-005
-2.030446558882201E-005, 6.500253198387285E-006
 1.841478880592326E-005,-1.531004234174451E-005
 1.639503408142314E-006,-1.050160508146725E-005
 1.038121030629872E-007,-3.962493043073274E-008
-1.452673066390222E-006,-1.290023072963417E-005
 2.705676212809477E-006,-1.198225417872523E-005
-1.061555129834627E-005,-7.414070597163817E-006
-5.677131608620779E-006,-3.401911760107299E-007
 1.342975457495500E-005, 2.266252539705639E-006
-5.316567930343847E-006, 3.473785107244272E-006
-1.358967531991820E-005,-1.443877398828793E-005
 3.789308873331347E-006, 4.001942519845422E-006
-7.282095218778978E-006, 1.014082264342311E-005
-1.041915538342894E-005, 1.282204835399871E-005
 1.578925905344770E-005, 2.155530499849915E-005
 4.623529090675866E-006,-2.595298688159081E-006
-4.846548526304127E-006,-5.433406833175917E-006
-3.825105031555677E-006,-9.177851621434267E-006
-8.492871768388756E-006, 5.369516755787674E-006
 1.379723833034710E-005,-3.343908305914800E-006
 9.585696994950625E-006, 6.229874357760596E-006
 8.789689499433807E-006, 3.647713024504981E-005
 1.285313887274209E-005,-1.093744248880734E-005
 3.864524032795257E-006,-8.351647532784378E-006
 1.994465622096900E-006, 1.886310613517528E-005
 8.138244617225104E-007,-1.196382430484159E-005
 1.638793363102336E-005,-2.467799831215483E-005
 7.848460118964131E-006,-7.871230697974211E-006
 1.134392677101126E-005,-8.941062884720326E-006
-7.413811621241096E-007,-2.816290921814863E-005
 3.623891473679095E-006,-9.550004227995397E-006
-4.173919560115092E-006, 2.494423535016938E-005
 3.387648987472450E-006,-1.292734002017688E-005
-1.087183694359387E-006,-9.301921526098517E-006
-1.748424653160926E-005, 2.827816975364916E-006
 3.532188562607426E-006, 1.497569297595339E-005
-4.654075080068031E-006, 1.782419176708797E-006
-4.396662339752222E-006, 1.675805588598136E-005
 1.723857262382610E-006, 5.200933194277872E-006
 5.972369227123298E-006,-1.294923575115823E-005
 1.109124880254194E-005,-1.675513218490481E-005
-5.535475475198739E-006, 1.014694093657726E-005
-1.581818925184706E-005, 8.908192584602137E-006
 6.348209581416396E-007, 5.801887939011724E-006
 6.302269299506789E-007,-8.944405813938927E-006
 2.297332947523220E-006, 1.743507383665422E-006
 5.538123413946224E-006,-4.298745838216678E-006
-1.811517696559524E-006, 3.752469362763167E-006
 3.346169941712275E-006,-5.714492595581910E-006
-5.103909692862657E-006, 4.718854579128636E-007
 4.131693425603433E-006, 3.446044013237401E-006
-9.961869213825487E-006, 2.032848146711834E-006
 1.411631414067516E-006,-3.429034646993557E-006
-1.028023077089101E-005,-3.925780697971159E-006
 2.746175724243478E-006, 1.100856425354194E-005
 9.863260854741921E-006,-1.810287816807760E-006
 1.674623765486777E-005, 1.037104005398275E-006
-2.624825611913489E-006, 1.584153316287348E-005
-7.999199698304311E-006, 7.433008661444353E-006
-7.891298263123383E-006,-1.434656287679184E-006
-1.192939282171850E-005, 7.031953801583716E-006
 5.547594400105572E-006,-6.345642741357884E-006
 1.322301428013874E-005,-5.818012668953335E-007
 3.065274540726108E-006,-2.777077528645542E-006
-2.643149487412744E-006,-5.847645207747796E-006
-3.917090842036240E-006, 3.630431108560204E-006
-1.231930221764999E-006,-4.570994513740151E-007
-9.017554120355912E-006, 8.385616546679603E-006
 5.184162883857039E-006,-1.393985820423811E-005
-7.508207091879817E-006,-4.474117204443584E-007
 1.050306381221780E-005,-6.577785252072365E-006
-7.852272991058797E-006, 7.121323245715738E-007
-5.330166874412604E-006,-2.398017989633674E-006
 4.539235227392463E-006, 3.930802851871034E-006
 1.507079275215658E-005,-5.122426559399453E-006
 3.561573551175216E-006,-3.812528723861739E-006
-3.490205086402577E-006, 1.470591860709629E-005
-2.932670094625062E-006, 7.849032976816838E-006
 2.020489410950305E-006,-7.118580487465751E-006
-5.391118563103332E-006,-4.432416523843409E-006
-6.524092143438454E-006,-2.538761368672571E-006
-2.415142316293374E-006,-5.712304778808035E-006
-9.171215855806219E-006, 1.010836161650280E-005
-1.356027406777257E-005,-1.087232729810784E-005
-1.349314205339663E-005, 1.986421959431311E-005
 9.375925602883398E-006, 2.305781966098822E-005
 8.511964557474617E-007,-8.564045947755015E-006
-3.538689777531470E-006,-8.606134391675419E-006
-2.325491068354039E-006, 7.568248699912357E-006
 1.316978788503018E-005,-3.628229427792440E-006
 9.956914461067048E-006,-1.060430709053597E-006
-4.916617281586680E-006,-3.092819072414116E-006
-6.315812220838910E-006,-1.048104720524281E-005
 4.869563439289811E-003,-1.619194296026857E-004
-4.866636980848688E-003, 1.639123025944117E-004
-6.166947123876173E-003, 1.313145894427040E-004
 6.153029378501590E-003, 1.276849246473732E-004
 4.654409321065055E-006,-2.440995524428063E-006
 4.284157531382887E-004,-2.882709348148477E-004
 4.315002680236776E-004,-2.917148598595901E-004
-4.271607379841249E-004, 2.802340159199833E-004
-4.313158693329502E-004, 2.805628721487177E-004
 4.867096455013870E-003, 1.614525838365464E-004
-6.165295114574864E-003, 1.226734929687175E-004
 6.160431063780690E-003, 1.244408570778559E-004
-4.868970376787358E-003, 1.560604621477865E-004
-1.645996071089556E-006, 5.236702930796185E-006
-1.976786023736319E-007, 9.178654918554710E-006
 1.809201073277672E-007, 6.169626020527977E-006
 3.092939226463715E-006, 5.704638694882363E-006
-1.965597312015301E-006, 1.054919980548111E-005
 9.859413967246462E-006, 3.368848169175536E-006
-5.072142686102024E-006, 9.584672740109493E-007
 6.962275468605203E-006,-2.053171173514673E-008
-3.341923357354628E-006, 1.108928361983734E-005
 5.003842345589171E-006,-3.208508872085106E-006
 3.717929431852014E-006, 3.557297989965851E-006
-7.339030554341081E-006, 1.289027669621589E-006
-4.474073072621163E-007, 1.375933634724766E-005
-6.067914144386306E-006,-1.424941984154677E-005
 6.655130914058417E-006, 2.280859002459614E-006
 2.977194283864977E-006, 6.836858069014531E-006
-2.864948309099822E-006,-7.513397359234926E-006
 4.039611785065592E-006, 1.073242396585698E-006
-5.561255759750203E-008, 2.691170194436846E-006
 5.454949425602299E-007, 6.523455655762602E-006
-9.335498251100459E-009,-1.139837663427151E-005
 8.821634329433820E-006,-2.081804807863054E-005
 2.617475061852757E-007, 1.542457019355047E-005
-1.059717113298406E-005, 5.455965374724255E-006
-2.011487148004072E-006,-3.587564188638989E-006
 2.093920101875334E-006, 6.046316317230684E-007
 6.301683160018832E-006,-1.196022738717038E-005
 4.039621922636975E-006,-1.298378588274817E-006
-5.585382338947629E-006,-5.010268005414104E-006
 6.625574327116579E-006,-1.929605084592070E-006
 1.602088708111978E-006, 2.979093098677933E-006
-4.774853694316663E-006, 1.377923176182128E-006
 2.086131318411706E-006,-4.289064073264438E-006
 5.332891626247624E-007, 3.011022768085500E-007
 3.454526055577992E-006, 1.104511691952761E-005
-7.159742638989354E-006, 3.507495991161163E-006
-5.533502568035093E-006, 5.773905534452149E-006
-3.434205296466848E-006, 6.207687950015528E-006
 8.405497399962455E-006, 9.515680901838918E-006
-6.245478847534953E-006,-5.752499734657021E-007
-5.581211087317726E-006,-1.258861999779201E-006
 1.768771265899397E-005,-9.373570074002398E-006
 5.233523908720851E-006, 7.576789039676518E-006
-6.948018033747456E-006, 8.310029302392146E-006
-2.061503300829511E-006, 4.967422370544763E-006
 6.088797022999786E-006,-1.322676464383873E-006
-2.533510896988970E-006,-8.525368588142650E-006
-6.396838468875188E-006, 1.041649610383786E-005
 8.382501157944605E-006,-1.183216594215559E-005
 1.103636193808226E-005,-8.762734902997891E-006
-3.135254940548192E-006,-1.569754266784392E-005
-1.624304846904530E-005, 1.679640127100678E-005
 5.126422860993482E-006, 1.229648327967874E-006
-2.351714212603860E-006,-2.307726442050851E-006
-8.580286130629067E-006, 7.168495256566973E-008
 3.074624589685095E-006,-1.271792787657500E-005
-5.181693072333207E-006,-4.094627856846083E-006
-2.893232376742984E-006, 6.190288312830424E-006
-8.592962332985638E-006,-1.929849968424071E-005
 7.128725093283207E-006, 3.931648272410548E-006
 7.706993050620119E-007,-1.574690806382834E-006
-2.881138395455832E-006,-1.538117162349601E-005
-1.592004549843754E-006, 1.964138058837942E-007
-5.795532499398353E-006, 7.600414837686726E-006
-3.897204019601868E-006, 1.555200167764905E-005
-7.867504894600193E-006,-2.629239733235600E-006
 3.910573110120315E-006, 5.453561793450205E-006
 8.177236910680638E-006,-1.265078322893596E-005
 5.767526955437882E-006, 4.655740000758834E-006
 6.327821136526993E-006,-5.544689838215966E-006
 1.742264778659433E-005,-2.847241641092268E-006
-1.086779063472257E-005,-3.160619653200463E-007
 4.353824729403660E-006,-4.683877032097762E-006
-1.626346818915413E-005,-1.535004356975023E-006
-3.260017945335473E-007, 4.586285177807393E-006
 7.842845429131139E-006, 5.140275132082250E-007
-1.030925606947893E-005,-5.701384388543428E-007
 8.743357117137393E-006,-5.618678866248011E-006
 5.377428550564211E-006,-2.794411379792478E-006
 1.584306042732899E-005,-4.882381987599413E-006
-1.183841197024495E-005,-7.876375644538220E-006
 2.332782980808949E-006,-3.248431658901578E-006
 4.286688111586758E-006, 5.364390209242613E-006
-1.192448329614808E-005, 9.785620600553991E-006
-1.026302591375326E-005,-3.220234896366709E-006
-1.194124142192438E-005,-2.867426570450626E-006
-1.540212725577491E-006, 2.573942707918813E-006
-3.319048779685884E-006, 8.879284136963357E-007
-2.195830595394677E-006,-4.663824625097286E-006
 5.006491368073908E-006,-6.681160367426195E-006
-1.177479062873425E-005, 9.176006149625617E-006
 1.549621568864215E-006, 6.374033120705378E-006
 4.223437996705840E-006,-1.005648255173740E-006
-2.399683893707804E-006,-2.994204825573872E-007
 9.531387885455269E-006, 2.510512092060103E-006
-3.234758366077874E-006,-3.269997487627979E-006
 7.448470603333510E-006, 3.876848460435406E-006
-6.794186330192087E-007,-1.619374884505077E-005
-4.938860202631645E-006,-6.846758622054397E-007
-4.236351960865415E-006,-4.626856763914942E-006
 6.591789206815346E-006,-4.777967498142558E-006
 1.671353350307168E-006,-8.324161403217857E-006
-5.996751942516548E-006, 5.740284116535084E-006
-1.910590236343292E-007, 9.348274587332431E-006
-1.949335434993203E-006,-1.121351583548321E-006
-6.792802570881491E-006, 2.865025423389688E-006
 5.768614594158957E-006, 6.505733180685817E-007
-4.314366169882562E-006, 8.131419082213208E-006
 1.928048882601017E-006,-6.461420202368833E-006
 3.153570541511028E-006, 2.021490778798205E-006
 3.090751496301439E-006,-4.130530395857273E-007
 7.722256955644333E-007, 7.330613726187609E-006
 2.343290218957641E-006,-6.591468981919763E-007
 4.858430732563296E-006,-2.635456399102515E-007
-9.144227720103132E-007,-5.340487247873393E-007
-3.549318749439034E-006,-4.812599027302051E-006
 6.499196412695585E-006, 1.220211125585262E-006
 3.793095173731481E-007, 1.559171620577263E-006
-4.100277301720045E-006, 2.649803059313668E-007
 1.667269249455423E-004, 1.112120240012932E-004
-1.551557524191908E-004,-1.183994331953237E-004
-1.619622738799148E-004,-1.195709264657551E-004
 1.625509219605345E-004, 1.072105788091511E-004
-9.419710597840157E-003,-3.145624633647006E-004
 9.416738499501989E-003, 3.123460232744468E-004
 1.191222394639592E-002,-2.405543724774091E-004
 1.191332248153025E-002, 2.346988281493399E-004
-1.191983885265942E-002, 2.512701300021249E-004
 1.191387446012048E-002, 2.525986529054287E-004
-9.418535712565616E-003, 3.154230190703270E-004
-9.418164405294331E-003, 3.138473309019416E-004
 2.369802524641958E-003, 5.704948536282234E-005
 2.372535143551227E-003,-6.091531814727423E-005
-1.871267698474290E-003, 6.821878835719223E-005
 1.877491327722363E-003,-6.688335855602308E-005
-1.876950675770224E-003,-6.662888166803349E-005
 1.868622589936499E-003, 5.951100869683797E-005
-2.370001454133056E-003,-2.962030122073084E-005
-2.369939573170422E-003, 3.282055739725478E-005
 8.231969160581123E-004,-5.542750050469187E-004
-8.284726450186019E-004, 5.537544748562041E-004
-8.293278228527309E-004, 5.492461455947164E-004
-8.290092986735002E-004, 5.562979140360423E-004
 9.139227282423481E-006, 7.550877351571402E-006
-4.061051304876888E-006,-5.705271668277072E-006
 1.000928743410989E-005,-6.081815703970756E-006
-3.148698189271779E-006, 8.821035539674070E-007
 6.083953799031830E-006,-6.561944200399696E-006
 6.367778676794189E-006,-4.673899671342258E-006
 1.502457993727468E-005, 2.857007709449433E-006
 1.103762074460842E-005,-1.954461480381648E-005
 4.168681929413540E-007,-2.138936435956949E-005
 2.267028530067197E-006, 2.968446925315295E-006
-6.447612552550555E-006, 4.191432900843464E-006
 3.665845871957881E-006, 9.369753660545193E-007
-2.451629584976333E-006, 3.303554349590176E-006
 1.733192180024975E-005,-5.619856789199560E-006
 6.536029286825526E-006, 8.472340392754839E-006
-5.110881290833345E-006, 1.295655878175969E-005
 2.624147817024637E-006,-1.251241361104185E-005
 2.961585762993988E-006,-1.866236487866447E-006
-1.125234273672561E-006, 1.078527398597822E-006
 6.724794420165742E-006, 1.650396821948217E-005
 7.000738771959358E-006, 2.069000159831620E-006
 9.858593868547860E-006,-5.999560752389667E-006
-8.377362061401967E-006,-1.760278474485226E-006
-4.298784253443205E-006,-1.011977316346335E-005
 5.025752846799565E-006,-1.507152683166362E-005
-6.391347783730771E-006,-8.224087897428674E-006
-3.298602483970196E-006, 2.023804622034702E-005
 1.013765243841705E-005,-8.992926826044876E-006
 4.194461598593310E-007,-7.513198314332554E-006
 5.010234249699474E-006,-2.073747954640654E-005
 8.461165848113689E-006,-6.928182902234721E-006
 1.045661698640138E-005, 1.591025514039861E-005
 1.104387362397163E-006, 7.227530896998179E-006
-3.786729623403582E-006, 1.481893516533333E-005
 5.945607910350702E-006, 5.485119928930976E-006
 5.785278249701073E-006,-1.560483366456021E-005
 2.184941258850253E-006,-1.325364572518518E-005
 9.309325184206133E-006,-4.015258995658987E-006
-2.424936650235694E-006, 5.696931181993609E-006
 1.051477190914519E-005,-3.310857319219104E-006
 6.043733129828140E-007,-1.082881941325313E-005
 6.712457675894792E-006,-4.613026396210760E-006
-7.203011181267882E-008, 1.155361970401955E-005
 1.736949122718461E-006, 6.254485491714670E-006
 2.984758011963841E-006,-6.072573308040481E-006
 9.795600374594021E-006, 5.793096322988246E-006
 2.227844137336815E-006, 3.483101998076133E-006
 3.593761008541059E-006,-1.153623545956361E-005
 6.591431286981927E-006,-4.993552006950969E-006
-2.207134337756929E-006, 5.865095964658771E-007
 3.876145232842248E-006,-5.971644479497591E-006
 1.023453033812370E-005,-5.091244844490177E-006
 7.020212861351189E-006, 3.723656455801368E-006
 2.986260375783257E-006,-7.298331714171740E-006
-5.033626275384345E-006, 3.496044445310160E-006
-5.155187147030213E-006,-8.100214342110927E-007
-6.446926498519234E-006,-1.029371091318596E-005
 8.150359912402349E-006, 9.023167265793533E-006
-3.387917522110236E-006,-1.064924476558934E-005
-1.024405721642769E-005,-1.045067945221291E-005
-2.988159455310332E-008,-1.241968274617277E-005
 5.669637564198597E-007, 6.285259846868634E-006
 3.301306379811973E-006,-1.337160194087509E-006
-2.430063891359871E-006,-1.091816287729762E-006
 1.633829633822715E-006, 5.420167930210960E-006
 2.536469922557938E-007, 1.273401253848541E-006
-5.173706164121193E-007, 3.032460775545630E-006
-4.562787588717378E-006, 5.217454935788688E-007
 5.331629151907740E-008,-3.530099124581896E-006
-1.589069965893628E-007, 1.597032635758662E-006
 4.416462994760152E-006, 4.689713474574133E-007
 2.739331443991732E-006,-2.800059438371556E-006
 3.683765171594307E-006, 4.163344352925911E-007
 1.549839223910687E-007,-4.532835288889838E-007
-6.113805529431333E-006, 1.818690919005962E-006
 3.631088873056672E-006, 3.370844089042530E-006
-3.273130431840917E-006,-1.235819545745244E-006
-3.759167729104703E-006, 2.451318512968731E-006
-9.829817589134198E-006, 1.848538724980050E-006
-5.344657088956187E-006,-7.225938489299564E-007
 3.803790286767436E-006,-3.963171734809726E-006
 7.344267459628405E-006, 5.468765164973773E-006
 4.662605768899578E-006, 2.196252575916824E-006
-3.216681425389674E-006,-3.599215421700890E-006
-5.942906893740068E-006,-1.238195246649632E-005
 7.077562946335758E-006,-5.539783078766320E-007
-9.121880467211975E-007, 3.569080223204622E-007
 3.429127015960492E-006,-1.601903854304060E-006
-1.255012748301482E-006, 1.773566782159442E-006
-4.268270429013439E-006, 9.491934334456190E-006
 4.089904068027695E-006,-1.006268883085870E-005
-4.179006448575895E-006, 3.737484922920254E-006
-5.829009148899977E-006,-2.866290847876466E-006
-3.257573690648882E-006, 5.636217523527417E-006
 2.751408146847013E-006,-4.112517453770049E-006
-3.504923495538649E-007, 2.437766321189050E-006
-4.588913301359294E-006, 4.592078960529819E-006
-3.114132396443405E-006,-4.526030498522362E-008
 3.100780179545111E-006,-5.447053954540335E-006
-3.752492846710231E-006, 7.177872765449163E-006
-5.573638913683659E-006,-4.048651494834058E-006
 1.080461889710723E-006, 3.431538255841426E-006
-7.613336222988799E-006,-2.750669034744090E-007
-5.556616298281542E-006,-3.022778548569168E-006
 6.278059425647108E-006,-6.130729192422324E-007
 4.210421576894611E-007, 6.640889714876206E-006
-6.304061523820931E-006, 1.751730056924747E-006
-1.476284553183115E-006,-4.330484865013325E-006
-6.323123959941812E-006, 8.219371077619227E-007
 6.431442787994051E-007,-4.740640942899192E-006
-1.469810479455984E-007, 3.092004740505400E-006
-3.103606815320450E-006,-1.504351519182308E-006
-3.382209295166172E-006, 6.130462017626869E-006
-6.432126772328866E-008,-4.220561411524979E-006
 3.725925848617955E-006,-4.761017983658181E-006
-5.941482729423489E-006,-5.684482951554791E-006
-1.976564248031113E-006,-9.505950857232038E-007
-8.818327501054374E-007,-2.644426907926874E-006
 3.167422118311848E-006, 2.491670346053116E-006
-4.925578824875847E-006, 3.318554925533545E-006
-4.048934599715059E-006,-5.565523249199088E-006
-1.473571715723402E-006, 1.783600414596351E-006
-1.186748818654189E-005, 8.142323016924586E-007
 3.599440515594054E-003, 7.533764688792669E-005
-3.601329214906821E-003, 7.728759146954587E-005
-2.848978258889530E-003,-9.303274732639483E-005
 2.845925176533519E-003, 8.908919890959302E-005
-1.560804982825755E-004, 1.067011729209134E-004
 1.519483497310337E-004,-1.011083928919209E-004
-1.575066526111287E-004, 1.067896592528880E-004
-1.551329240314038E-004, 1.065632477234532E-004
 1.486693368777345E-004,-1.018256001420501E-004
-1.574411730453670E-004, 1.049217566998314E-004
-1.570825741478048E-004, 1.075284812553403E-004
-1.528697603813590E-004, 1.075790996179952E-004
 2.235903955040503E-003,-4.440266231073828E-005
-2.245294012209549E-003,-4.565544223092436E-005
-1.765108990670258E-003,-5.542409494712521E-005
-1.770163758301307E-003,-5.743457912386108E-005
 1.774153589845692E-003,-5.907232537797498E-005
-1.778794270078659E-003, 6.332485831974165E-005
 2.243007033774418E-003,-5.046412467443600E-005
 2.238890141373847E-003, 4.578247876823304E-005
-8.199184239196444E-004, 5.538079237241586E-004
-8.185902965274933E-004, 5.601500527752602E-004
-8.178974330999257E-004, 5.533373781814123E-004
-8.248651541566959E-004, 5.512987059789990E-004
-2.844090245805397E-003, 9.088214922611747E-005
 1.186056003681978E-002,-2.526418124480381E-004
 1.185907156483513E-002, 2.486691634655128E-004
-9.374316078437807E-003,-3.174183117624058E-004
-9.374337730811857E-003,-3.130792390630892E-004
 3.605625038366415E-003, 7.419002832240287E-005
-3.600497557708922E-003, 7.833149761796945E-005
-9.376545003035123E-003, 3.111958134313045E-004
-9.372603837542039E-003, 3.127695326790879E-004
 1.185628697778848E-002,-2.391408762690364E-004
 1.185829363421828E-002, 2.348510107548088E-004
 2.842547732369903E-003, 8.733156393676988E-005
-2.537820051670751E-004,-1.584061505309441E-004
-2.582856772615749E-004,-1.566943889951706E-004
 2.501870697201975E-004, 1.601814117674624E-004
 2.582792525014068E-004, 1.606130198009497E-004
-2.244278938721207E-003, 4.691321548027853E-005
 2.241836130431804E-003, 4.077994987329494E-005
 1.778190773077090E-003, 6.169067411280681E-005
-1.766640726820676E-003,-5.968904903310685E-005
-1.769090702881998E-003, 6.130134830094607E-005
-1.774537121361871E-003, 5.827480360709793E-005
 2.239661497623401E-003,-4.151731404732501E-005
 2.241374998181164E-003, 4.509286514325539E-005
-6.315761778048514E-008, 3.879127298971729E-006
 1.119896970714236E-005, 3.837363740853557E-006
-1.425297034382049E-006, 8.698866270060876E-006
 1.087373658401148E-006, 1.361072751502871E-006
 1.894179985601877E-006, 7.693415036458030E-006
 5.012461202397613E-007, 6.902260063361448E-006
