 1.980151681570537E-002,-5.514668425981267E-002
 3.927264360483908E-002, 2.365395852670081E-002
-1.177502362736668E-001,-1.038253757099106E-001
 1.393724406652568E-001,-8.229266782594730E-002
-3.275920895097244E-002, 4.766410999771863E-002
 5.632518971090624E-003, 7.643333817485920E-002
-4.874956272590894E-002,-2.364096771809265E-002
 6.872424374066910E-002,-9.312239941346387E-002
 3.368356120081958E-003, 8.182382036379041E-002
-1.673881844014179E-001, 6.454090178981948E-003
-1.852230632489267E-002, 5.023678125789581E-003
 1.912283964776718E-002,-6.167442732836177E-002
 2.654181614666805E-002, 3.283964065646230E-002
-5.310934925531094E-002,-6.115418518875577E-003
-1.904393451240346E-002,-2.908734071986160E-003
-8.741547411635084E-005,-1.218830577334096E-002
-5.164863948548391E-002, 3.423223699525031E-002
 1.598828132778445E-002, 5.997757517067479E-002
-4.284206658766034E-002,-2.085368965064638E-002
 4.964230128797812E-003,-3.326872935583196E-002
 2.751391160893376E-002, 5.557419512846527E-003
 2.726542858184626E-002,-1.851580888335196E-002
 5.129252331936851E-002,-5.788468281336332E-003
-5.794993335763068E-002,-3.693245461908961E-002
 2.038900860408715E-002,-3.974132065365387E-002
-2.548921363655155E-002,-2.121786876273453E-002
 1.191515046461237E-002, 1.562911276928500E-002
-7.957443030685704E-002,-3.537014259512241E-002
 1.734138815409986E-004, 2.423196126740589E-002
 6.004892642888824E-002,-3.893151269407263E-002
-3.757612016475071E-002,-2.448118420592980E-002
 1.561210489625778E-002, 1.446796465025439E-002
-6.727286037453456E-003, 2.424185388280783E-002
-1.515040455334880E-002,-4.926134544738491E-002
-6.818527151938517E-004, 2.350137150673486E-002
-5.474095407678754E-003,-2.681244090468739E-002
 1.879284449973880E-002, 2.399117123058010E-002
 1.954522633242059E-002,-5.317528020643295E-002
-1.391775316181899E-002,-5.445866377514010E-002
 1.387969587965521E-002,-9.399897076936736E-003
 1.143118958766203E-002,-9.899732861267186E-004
-3.332149607108493E-002,-3.725673022813290E-002
 2.940620956737026E-002, 3.237726870459525E-002
 2.207125318453418E-002, 3.964448933856052E-002
-1.673383448954808E-002, 1.906178815082929E-002
 3.343584467693723E-002,-2.057331172014330E-002
 2.092383478235759E-002,-4.208279837419594E-002
-3.177347792330908E-002, 4.784045503910406E-002
 1.219365550978333E-003,-1.807002495028008E-002
 4.409015022998720E-003, 2.121601396569044E-002
-8.533658444420477E-003,-2.370637399285073E-002
-1.036297589511290E-002,-2.431449114660961E-003
-2.428166449587123E-002, 1.620348306041933E-002
-1.123850021223829E-002,-1.628120952608393E-002
-1.958964115833950E-002, 5.846575480435534E-002
 7.318714577915579E-002, 1.624032967905737E-002
-9.048290988038984E-002,-1.132703270284612E-002
 1.738987040170083E-003, 2.905375077626531E-002
 6.371363228307786E-002, 8.756203979300454E-003
 5.281720399558934E-002, 2.210009780156820E-002
 5.478698011906866E-002, 1.754935789919210E-002
-3.129035506368324E-002,-3.010269500108320E-004
 1.353056482551734E-002, 2.235060804585370E-002
-1.511658095154662E-002,-6.896387473516145E-002
 1.535166132901032E-003,-8.495599508181044E-003
 1.296528229308043E-002,-2.207481821952545E-002
-2.328244417977702E-002, 7.443094612571277E-003
-2.192885715894244E-002, 9.269890534486852E-003
 3.422701414084366E-003,-1.033005216014771E-002
 2.152880178397557E-002, 1.609946930539000E-002
-6.175399006857501E-003,-6.500280618427409E-003
-4.695933686743596E-003, 4.332720917806159E-003
-9.695122558533088E-003, 8.424140653229174E-003
-7.189756088203897E-003, 1.261267894371342E-002
-7.417298382901271E-003,-9.905692989105758E-003
-4.030615644263097E-003,-8.763380257838557E-003
 4.035674601661187E-003, 3.158401206217654E-003
 7.127566582248827E-003,-9.162296024698060E-003
-2.997206200730723E-003,-1.879710069408140E-002
-1.451287024108967E-002, 7.230298831374839E-003
-1.170523801313421E-002,-1.946844518678792E-002
 1.607367943244020E-003, 1.848784778246392E-002
 1.602324953750832E-003, 2.119151464075157E-002
 6.684452336082895E-003, 2.162233452530270E-003
 1.390647735644816E-002, 7.567686863604349E-003
 9.262742358604588E-003, 2.422229124873223E-003
-3.979340030658988E-002, 9.191212871934352E-003
-5.512089892083674E-003, 6.953957358292013E-003
-9.979327840672280E-003,-2.094539101589243E-002
-8.589370828077782E-003, 2.248735056356922E-002
-7.023694714188554E-003,-8.411779331358456E-003
-2.208715790715008E-002, 1.431229277873035E-002
-1.968072618906557E-002, 7.788715610979772E-003
 9.746978847360093E-003, 6.651309536313189E-003
-3.453171171765841E-003,-3.872835548440395E-003
 4.703673678880286E-003,-2.172675325213289E-002
 4.928986326195168E-003,-1.832894533215753E-002
-8.311712023392122E-003,-8.720886467994560E-003
 6.145078184016434E-003,-1.475342516988036E-002
-3.826032571599213E-003, 7.055671030954649E-003
-4.889719847233777E-003, 4.227213198306541E-003
-1.697947614558867E-002,-2.990700044869457E-002
-2.148248505803039E-003, 1.117455988736494E-002
-1.269726846582718E-003, 2.755568636368236E-002
 9.414442326457960E-003,-9.684319714806870E-003
 8.854817253753385E-004,-2.011153838625487E-002
 2.140245132976709E-003,-1.530481218733770E-002
-5.781502595606593E-003,-5.786544196904840E-003
-1.717523195542049E-002,-5.036756510715978E-003
 1.688029299967237E-002,-4.752071383371495E-004
 4.356016548999893E-003,-1.701179964105755E-003
-6.031340796988759E-003, 8.486782183494133E-003
 2.166425420563528E-002, 1.853570564041060E-002
 1.930992699642990E-002, 1.290163653017947E-002
 7.427747735096342E-003,-2.779032880745934E-002
-8.861378965151547E-003,-2.091363294380644E-002
 2.062049804385552E-003, 1.007246277013298E-002
 1.870112984925304E-003, 9.407371966035385E-003
-1.073822104598659E-002, 1.675848043855988E-002
-2.085588627227871E-002,-1.124192185289297E-002
 1.379123492997760E-003, 1.175535862469401E-002
 1.916967443000227E-002,-1.954593015051307E-002
 4.696178265530484E-003,-3.480397998257166E-003
-8.892781120465997E-003,-1.163148664351935E-003
-1.695876218922844E-003,-2.500367654012116E-003
-1.807105431195537E-002, 4.150013199927199E-002
-1.640605359759372E-002,-9.089619512187178E-003
 2.186862485632483E-002, 1.320918599712315E-002
 6.002878862866348E-003,-3.383758236018577E-002
 4.594271446160614E-004,-1.043339115390837E-002
-4.927172631697570E-002, 1.087075420782403E-002
-6.672764565144677E-003,-1.335467838358123E-003
 3.551916445937478E-003,-1.164642556994892E-002
-1.175957598928473E-002,-8.108862892447577E-003
-9.171428850367378E-003,-1.800426394628563E-002
 7.892784388083357E-003, 2.446672494889209E-002
-8.375858149548611E-003, 5.974006774150029E-002
-9.258285410079951E-003,-4.874670578031740E-002
 1.677268517665631E-002, 8.600488117759679E-003
-2.480563528306307E-003, 2.846742490930253E-002
-3.157645662494008E-003,-2.629284953859793E-002
-9.165603470703580E-003,-5.894656436624192E-002
 2.232531797358689E-002,-1.840402173022735E-002
-1.251475366996608E-002, 1.183273383955138E-002
 1.177529337246028E-002,-3.205283941797281E-002
 7.377018825925326E-003,-1.284189828150113E-002
 1.639093830390054E-002, 4.977284570892269E-002
-2.477078022726806E-002, 4.107804465667024E-003
-2.955880128065675E-002, 2.733762454345616E-002
-1.109069657428557E-003, 4.460437825413630E-003
-2.119340472755944E-002,-1.456896597193204E-002
-1.178933362993098E-002,-4.240135199215591E-003
-6.266733023355456E-003, 1.569668536226014E-002
-1.298027544697721E-002, 4.258894528820303E-003
-1.038997024240835E-002,-2.767172733075081E-002
-2.297291864923639E-002, 2.268296490800721E-002
 1.536095336752962E-002,-2.393389033638928E-002
-4.744021106086896E-003, 1.600382732812977E-002
-2.600413172030045E-002,-1.843837181338166E-002
 5.385852168237636E-003, 1.637838494000251E-002
 1.136703814892230E-002, 3.325821271936880E-002
-1.529557323677447E-002, 2.360215052974007E-002
 2.530514405257886E-003,-6.752956576018450E-003
-2.245309274323086E-002,-4.885107967744874E-003
-6.750654728224131E-003, 4.914920235774846E-004
-8.504719627821943E-003,-6.516498369346921E-003
 1.714695863238792E-002,-1.205472472538532E-002
-6.775302997499602E-003,-3.054488780429908E-002
-1.383079184219863E-003, 1.746309094808307E-002
 7.644653536002294E-003,-2.209401981858877E-002
 2.029656384981721E-002, 2.293359415770555E-002
-9.258571990652309E-003,-2.740983343480237E-002
 2.613070810169322E-003,-1.497696491059777E-002
 1.466098790226040E-002,-3.758152591567345E-002
 2.487289176407021E-002,-2.177187151643592E-002
 1.606638944932082E-002,-2.555513991554658E-002
 9.649629715274985E-003,-1.604934724678305E-002
-9.574447149827730E-003, 1.935368291725802E-002
-2.359522820213271E-002, 1.600685547298580E-002
 2.377226479972740E-003, 6.284012365685507E-003
 7.611329215673090E-004,-3.086212588534784E-002
 1.176990029754847E-003,-2.273659029333450E-002
 8.520585356196653E-003, 4.573131445254594E-003
 2.488378297967290E-004,-2.559287528866915E-003
 6.301082440132346E-003,-1.249313622382387E-002
-1.643389518851769E-002,-6.233792945163076E-003
 4.334108509545275E-003, 7.671712820464287E-003
-3.383764137444181E-003, 1.632812358661552E-002
-5.657758947565449E-003,-4.688891003255088E-003
-7.394612523328276E-003,-1.575974297024166E-002
-5.684825376975477E-003,-1.598882132420539E-004
-8.611932088268997E-003,-3.207282242417463E-003
-1.056614222055898E-002,-4.988950692350208E-003
-1.115229643738965E-002,-4.868475270379820E-004
 1.932881322506146E-002, 3.885117770318523E-003
-5.361445089336858E-003, 1.500463622543668E-002
 1.822167891403545E-002, 1.649993910930575E-002
 4.263445831467477E-003,-1.419767098801706E-002
 2.081068050186736E-002, 1.085167960958867E-002
 4.406942326708445E-002,-1.872623376895670E-002
-4.179475822748471E-002,-9.322659503422853E-003
-2.313778652500242E-003,-2.571069593078834E-002
-2.148719469514756E-003, 1.139212169974752E-002
-2.150234637177364E-002, 7.781295201567396E-003
-1.546098622126026E-003, 6.662061706554125E-003
-3.728447119171406E-003, 1.424671437055764E-002
 1.790012622068353E-002,-1.406310491556726E-002
 7.514232717182082E-003,-6.485072620327925E-003
 1.007753780624845E-002,-1.145342235573844E-003
 2.594199723495657E-003,-9.026272595422432E-003
-1.810111299238593E-002,-4.210072570346968E-003
 7.878366156313702E-005, 7.573624487250254E-003
-6.554061009923909E-003, 2.995878926997849E-004
-1.279743403857175E-002,-3.537844433041773E-003
-6.939959895548857E-003,-4.707022160545173E-003
-3.729012096576384E-004, 4.698816042310447E-003
-1.305997318704468E-002, 1.124408482391871E-002
 9.128641714087674E-003,-6.712683964918974E-003
-1.208783959326870E-002, 4.528317867011550E-003
 1.059372938857854E-002,-9.379523222977247E-004
 3.659113989130532E-003, 2.531837146833589E-004
-7.119287104949759E-004, 4.141269678661929E-003
 1.248947817048396E-003, 1.733767560382714E-003
 6.619724569355571E-003,-4.481134714377142E-003
-5.588446042445490E-003, 5.035258012300419E-003
 1.866798928164203E-003, 3.704440328637299E-003
-1.363821891905163E-002,-1.472406509585248E-003
 4.033460134834657E-003,-2.328569120164459E-003
-9.770353044874507E-004, 4.959442175484366E-003
-1.878050639407030E-002,-3.648597256246437E-003
 6.530099199484793E-003, 1.847225788440613E-003
-5.462461507051170E-004,-2.776676160300663E-003
-3.366000326741697E-004, 5.693785292760141E-003
-3.430554190319648E-003,-5.931260169933104E-003
-8.582164276432505E-003, 1.762816687319712E-002
 5.048100300673049E-003,-1.145278507443742E-003
-6.562868517508424E-003,-1.650762695235970E-002
 4.965085865161132E-003, 6.557841156510360E-004
 3.771016475119754E-003,-4.409458681961520E-003
 8.264776788799829E-003,-1.834914876462715E-002
 2.230710666720886E-003, 1.153091289163253E-003
-5.316670145788399E-003,-7.217608860824054E-005
 1.023565538077971E-002, 1.632598659940582E-002
-1.057921090081224E-002,-5.264720094211520E-003
 2.951752176727703E-003,-1.410203612464698E-003
 2.522057579282698E-003, 8.917252072800677E-003
-2.750452028699231E-003,-1.074972390511994E-002
 7.449271490724032E-003,-1.263313613697002E-003
 9.632345858740928E-003,-5.403537371253478E-003
-5.415399970107780E-003, 5.837811288062602E-003
 3.053707169728041E-003,-2.104029045597638E-004
 1.127949237699686E-002, 1.286355159057787E-002
-6.278003919888402E-003, 1.450682580042285E-002
-1.565400890599835E-002, 1.015184558138809E-002
-1.323377312481601E-002,-8.658604839977841E-004
 4.481311532068536E-003, 5.105400864301700E-003
-6.441859123223028E-003,-1.414194117260741E-002
-2.817682611042033E-003,-2.177996032314800E-003
 8.080623756021654E-004, 2.136839563384928E-004
 2.165929624850848E-003, 2.879360541881290E-002
 2.855549591356664E-003, 2.548871154574554E-003
 9.198374784333548E-003,-1.811289870762359E-002
 5.201630398826395E-003,-3.069778228774506E-002
 1.270624183833564E-002,-8.114587702683917E-003
 4.407207257798886E-004, 3.275908688524730E-002
 1.050236369855232E-002,-8.450450732952447E-003
 7.263828389929527E-003,-1.540437927494281E-003
 1.499609462477793E-003,-1.710087934077625E-002
 6.737933937243255E-003, 1.873194636848473E-002
 1.975898419014245E-002,-1.037415123181883E-002
 1.380022708994648E-005, 4.176420047161970E-003
 1.774649851686688E-003,-1.756262651464191E-002
-1.028843642762341E-003, 2.904133746710622E-002
 1.394531236701340E-002, 1.824585019079999E-003
 1.440212872247693E-002, 4.624633040447579E-004
-3.214368495950898E-003, 1.214481003390904E-003
 1.041208132358490E-002,-2.857006395882967E-005
-1.189898379141199E-002,-1.356195078617582E-003
-1.110128508326103E-002,-8.344505896544041E-003
 1.015499863877646E-002, 8.543435759730815E-003
-7.308947869715995E-003,-3.708811185641190E-002
 3.832792801378554E-003,-2.193538470433446E-002
 1.343628829822797E-002, 2.831345216742759E-002
 6.568277930695822E-003,-1.967888242305108E-003
 1.736850274652433E-002, 1.269334452498656E-002
 2.259766423420801E-002, 5.558614667579509E-004
 6.592331199442982E-003,-1.592540412549923E-002
-1.727385021354101E-003, 8.780818936459435E-003
-8.656123126934333E-003, 1.156815354989327E-002
 1.263679823393056E-002, 5.268239288897989E-003
-1.350097535529281E-002, 2.025753836139009E-003
 7.577813062714293E-004,-1.064393026524724E-002
 1.247257101362557E-002, 6.218503637643638E-003
-1.084622328771107E-002,-1.802470023047379E-002
-6.335865301317655E-003,-1.189166539965027E-002
 1.083752396482866E-002,-1.454719377554733E-004
 1.386051247309267E-002,-5.435737115606888E-003
-2.044416647135347E-003, 9.111866304110448E-003
-4.307893365553275E-003,-7.941989168803792E-003
 2.084105390902636E-003, 2.260277559840686E-002
-8.485001705417734E-003, 2.696409568095129E-003
 1.072580764300857E-002,-3.019782869081809E-002
 9.143026893716883E-004,-7.651866417869524E-003
-8.393067333221135E-003, 1.617672445707242E-003
-2.496021169888273E-002, 1.096193107925436E-002
 1.530165103916702E-002,-1.951553580287270E-003
-2.910420030122199E-003,-1.391826964356558E-002
 4.958585193607059E-003, 1.325417544767245E-003
 9.938260966196638E-005,-1.349042431444481E-002
 5.303374800366362E-004, 1.264822412707113E-002
-2.851736250059640E-003, 4.989362746995927E-003
 6.450278114356994E-003, 1.176325458914552E-002
-4.022410386769195E-003, 8.300133830623056E-003
-1.329398029903051E-003,-1.927332691418073E-003
-3.335120925274953E-003,-6.619334088407117E-003
 1.795908759418840E-005,-7.511563804289406E-003
-1.879932108923046E-002, 6.026608811018503E-003
-8.781824863438198E-003,-2.140436516031587E-003
 3.178174500867027E-004,-1.208984581855675E-002
 9.842812313155608E-003,-1.135642485739016E-003
-3.651706913751557E-004,-1.111351024464438E-003
-6.828430097181565E-003,-1.640777453549427E-003
-1.029005000280590E-002, 7.437013661363560E-003
-5.523316872358833E-003, 7.068080817409498E-003
 7.278720741180088E-003,-6.301470431798230E-003
-2.648680479443269E-003,-1.239795060662320E-003
 2.147312158203902E-003,-6.290282271457825E-003
-2.591272334046272E-004,-1.010723368215195E-002
 1.503283974316224E-002,-7.679943444563307E-003
 3.336070935730785E-004,-1.175162707860710E-002
-1.260813267053098E-002, 7.053554689589311E-003
-1.736101567411695E-002, 6.399038030523953E-004
 5.173756211924292E-003, 7.288586938639885E-003
 7.859186465877871E-004, 1.035900840790429E-003
-2.748376515782940E-003, 3.566314346808037E-003
-1.451660432960932E-003,-6.258860773540253E-003
-1.473253106800054E-003,-3.375256776683618E-003
-2.388372283410448E-003,-7.350691839278836E-004
-9.245586230579938E-005,-2.312333423354708E-003
 1.651344857902007E-003,-5.097781971695141E-003
-8.645312609617505E-003,-3.646239163420556E-003
 3.203067266008078E-004,-1.001398187296259E-003
-4.285101089003444E-003, 1.544998202375629E-003
 1.187359717787995E-002, 7.135111917378382E-004
-2.180191419199802E-003,-2.694088304535628E-003
 3.981926335158545E-003,-5.197416043239539E-003
 1.782900219134414E-003,-6.818927392424854E-004
 1.276950271870632E-003,-2.699376848283057E-003
 1.677836002848927E-003, 6.321122607706405E-004
-2.047360825615155E-003, 3.264663120505669E-003
 1.063248775479920E-003, 5.277473711321272E-003
-2.702439921891968E-003,-7.039462500530694E-003
-3.879771042071839E-003, 5.685883582087308E-003
 4.501311178086871E-003, 1.583918143481288E-003
-1.271840334263320E-003,-1.252230738734342E-002
 4.639041454398680E-003,-7.883420951820774E-003
-2.145605281690796E-003,-1.733810053130661E-003
-7.310017138112158E-003, 1.262605098315829E-003
 2.780705442615197E-003, 4.200182168327237E-003
 6.776223512300361E-003,-4.365609607040191E-003
-5.478332972481673E-003,-1.850571669813130E-003
-3.173716940809015E-003,-5.212457306699555E-003
-6.151052575396839E-003,-6.054475149671278E-003
 9.341808288656298E-004, 9.372491302468512E-003
 9.164105945348431E-004,-7.951573018777065E-004
-3.796628652838966E-003, 8.767220187529720E-004
-2.728094414742646E-003,-2.049991384859411E-003
-3.230087869342747E-004, 2.520188805957829E-004
-1.002503552988830E-002, 3.808130649209024E-003
 5.782729522007086E-003,-1.172825618281889E-002
 4.701040937198551E-003,-9.412585620106636E-003
 8.757469165339976E-004, 6.281018527500285E-003
-4.683528702636591E-003, 1.224922233130054E-003
-6.655240944803020E-004,-5.451178737877657E-003
-3.550388950394751E-003,-4.167357879022764E-003
-8.029361636504322E-003, 1.649131113045233E-003
-2.430813102610977E-003,-8.558123518835961E-004
 5.788128473293202E-004, 7.708518561451048E-003
-2.601738758568443E-003, 4.782200823621311E-004
 1.556288810628080E-003,-8.663716074229942E-004
 4.006208014367010E-003,-1.291070069496304E-003
-1.187372310958352E-002,-6.497701320275351E-003
 1.373803655983706E-002,-9.891002886267595E-003
 1.698754156798374E-003,-1.734183775026824E-003
 2.056805196469570E-003, 1.871452963136161E-003
-2.046650340478622E-003, 1.244278050543984E-003
-2.024958556302135E-003, 4.833983496852088E-003
 6.234845019128897E-003, 6.920190026304700E-004
 3.341720306744009E-003,-1.142156554360223E-002
-1.715327320550003E-004,-5.756470568439855E-003
 5.113803507097422E-003, 1.793333827381313E-002
 1.361492437139299E-002,-5.389318752648161E-003
-6.500784302886474E-003, 8.102685613477380E-003
-3.275692379079900E-003,-1.458969684630374E-002
 8.068173806957388E-003, 3.689844644544206E-003
 6.060923205659804E-003, 1.235340701959001E-002
 8.213483107266538E-003, 1.643377696738498E-003
-1.167067238134111E-003, 1.575111931161529E-002
 1.072190831300447E-002, 6.772048002442055E-003
 2.564782125912409E-003,-1.684978260620645E-002
 1.950678242877320E-003,-1.884984729744374E-002
 7.743798184007162E-003, 7.224949922157955E-003
 6.448510531590143E-003, 1.309221046954899E-002
 6.597686810914106E-003,-2.426966416581952E-003
-5.495592234843740E-003,-1.551148769952927E-002
 1.070111691001012E-002,-9.528565774669711E-003
 3.076378375964652E-003, 1.286077201724769E-002
-3.102254124167043E-003, 8.786695760803398E-003
 8.398698260675561E-003,-3.438826383205492E-003
 8.641321177556355E-003, 1.524697151277620E-002
 3.480845636685553E-003, 2.378938198342922E-003
 3.783883042121776E-005,-1.126842767634175E-002
-8.194349711508148E-003,-7.143929834911450E-004
-5.783974159845690E-003,-4.711816019754547E-003
 8.475587333816703E-004, 6.028004664091221E-003
 1.186156295747146E-002,-8.045079988147534E-003
 1.252357509974402E-002, 1.323715258831974E-002
 9.243745624524881E-003, 5.052754193325499E-003
-1.135959759488302E-002,-1.063600146313428E-002
-1.183553195168619E-002,-9.996464238522788E-003
-6.519162062802500E-003, 1.113343921059392E-002
-2.528387788000575E-002, 7.272105828667915E-003
-7.095840556043433E-003, 6.107437789077951E-004
 1.785371146288081E-002,-8.002548859720774E-003
-8.058610197101055E-003, 3.469859963139053E-004
-1.800377094799521E-003, 5.751484234095833E-004
 8.837644665113204E-003, 2.903472473944953E-003
 3.252642010103197E-003,-5.630699231395288E-003
 7.007044151522542E-003, 2.798576751649940E-003
 4.756877835042261E-003,-3.237106037913174E-003
 3.767650440932503E-003,-3.540165530037346E-004
-2.887599155102506E-003, 5.880903678343235E-004
 3.612993020351439E-003, 3.527304480173500E-003
 7.731213093129340E-004, 8.159879035825520E-005
 1.455997877549627E-003, 1.754135309605318E-004
 9.228167395013919E-004,-8.305124825206417E-004
 4.275106678056904E-003,-4.967174048702234E-003
-5.366524109704400E-003,-5.398282343440851E-003
-6.824006805642846E-003,-8.533787785606776E-004
-2.994872324062810E-003,-1.348999339967153E-003
-2.824085100304987E-003, 2.357051793425751E-003
-1.528487231868303E-003,-5.391328039287387E-003
-1.239785904597028E-003, 4.720781341336830E-003
 6.923882665144438E-004, 1.821309114015260E-003
-1.975593274579311E-003, 1.376738084868123E-003
-3.524062819630160E-003, 5.538380198382545E-003
 7.576776861346209E-004, 5.940183691749582E-004
-1.506800515411257E-003, 2.212205714341000E-003
 9.760590574544699E-005,-7.539999825396929E-003
-3.035246229003610E-003, 2.307931543913495E-003
 4.424098656211251E-004,-1.143560768472446E-004
 1.218876662057427E-003, 1.213126329472786E-003
 2.163663244798880E-003, 2.749973610455379E-003
 3.917958065319992E-004, 6.860220879703361E-003
-9.182100652461515E-004, 1.453420702366801E-003
-3.843238531519211E-003,-1.097595508911043E-003
-5.002007192331238E-003,-2.055467530081457E-003
 2.583991643348754E-004,-5.234259744434843E-003
-2.564381801117068E-003,-4.444063021708069E-003
 2.316207830033047E-005,-3.775075788929188E-003
 1.793449994237109E-004, 3.926773392550524E-003
 2.100652038240532E-003,-4.201673575093883E-003
-1.394288207029483E-003, 7.167306118818542E-003
 1.973786409784684E-003, 1.636193609208660E-003
 3.914236702601250E-003, 2.140407256630495E-003
-2.982777658182427E-003,-1.373949351617758E-003
 1.466589812452146E-003,-5.402456293171590E-003
-2.850192091980313E-003, 4.743245711772094E-004
-3.215972287499497E-003, 5.512117243599005E-003
 2.352501533472046E-003,-8.068870165135222E-003
-5.684194424423185E-003, 5.149944329637003E-003
-1.079685688126511E-003,-4.884647576877223E-003
-3.113177300760607E-004, 1.788316015518807E-003
-3.784522767216574E-003,-6.289804602257192E-004
-1.627283146430295E-004, 5.122630366684187E-004
-4.308613590671633E-003, 6.361027982030371E-005
-1.219117482606144E-003, 1.162876625369322E-003
-3.472681351856573E-003,-2.504367130295347E-003
 2.059920878618827E-003,-3.371685158818911E-003
-2.617507640534434E-003, 2.697924670109968E-003
-4.602194855027037E-003,-4.834524515293572E-003
-4.716242731718410E-004, 5.703976127751329E-003
 2.272522182970219E-003,-1.996950571844729E-003
 1.376158211621816E-003,-3.189639125705384E-003
-4.193409906372986E-003,-1.701795168511297E-003
-1.457749765769602E-003,-6.827358943638233E-003
 1.689422067887003E-003, 4.612572917748960E-003
 2.291542288674836E-003, 4.896733854464052E-004
-4.940626570826929E-003, 3.457913482768731E-003
-1.601119767518500E-003,-4.344590349749752E-003
 2.275982066952234E-003,-7.447302409024068E-003
-6.425255885275336E-004, 8.693011202373066E-004
 4.050021320784608E-004, 8.525968305206078E-004
-1.711883738358355E-004,-5.660719770310271E-004
 3.410923271993167E-003, 2.518333463997902E-003
-1.749425804626407E-003, 1.342616027178728E-003
-2.012723080312360E-003,-2.322307538525989E-003
-2.278570680410665E-003, 1.708560013465656E-003
-1.773653423709247E-003, 8.035166187584963E-004
-2.174469500694067E-003,-5.954388072669815E-004
 1.770539585946810E-003, 5.793255139311688E-004
 6.292203602642883E-005, 4.212483750717095E-003
 6.994193693243789E-004,-9.301331507099177E-004
 3.459702122899664E-003, 2.065833843854023E-003
-9.017770875291862E-004, 4.524746948326102E-004
 8.735453592174744E-004, 1.228212860325752E-003
-1.690249862204660E-003,-6.063787378743272E-004
-6.955360732072453E-003,-3.081301469160766E-003
-4.940235482406328E-003,-1.156975031236563E-003
 1.369566993735279E-004,-5.991338958273841E-003
 3.432817655793694E-003,-1.116393919184792E-003
-5.344302264620942E-003,-3.207651911170353E-003
-1.781476998090003E-003, 4.914552235940815E-004
-9.117289235542295E-003, 4.311175882867234E-003
-2.716718476442857E-003,-3.230091141530380E-004
 5.143425819665435E-003,-9.028970016617092E-004
 2.238963771097148E-003, 2.197549478036754E-003
-5.095165626498782E-003, 1.602215275890600E-003
-2.553388235665620E-004,-4.153160279087839E-003
-3.683352899387721E-003, 1.320037976009587E-003
-1.021003156612420E-002, 3.484870799993124E-003
-3.928701047716145E-003,-2.728816714677280E-003
-1.937661452284472E-003,-2.799647091792541E-004
 3.478030908540150E-003,-1.487716170448139E-003
 4.314305188138736E-003, 2.101908349429350E-003
 1.895365623226856E-003, 6.672764250138109E-003
 2.640950434702217E-003, 3.479161804214322E-003
 9.007934834267997E-005, 9.547003641129520E-004
 6.276911585255105E-004, 7.432395931723652E-004
 2.385110473469529E-003, 8.523748299178339E-004
-1.111837836782474E-005, 2.752522608462733E-003
 9.456522571417252E-004, 2.105688595852426E-003
-6.462240457248660E-004,-2.875759233523100E-003
 3.154174973835020E-004,-1.787569791166404E-004
-1.859846846659628E-003, 2.475794437272261E-003
-1.241008374636245E-003,-8.518867077230470E-003
-5.689921533451123E-003,-1.236972911116707E-004
 8.813549233853389E-004, 2.701304859126973E-003
-3.737939950388367E-003, 1.450355989345976E-003
-9.076790689040852E-004,-8.499654313224055E-003
-2.360637221028315E-003,-2.179948215043610E-003
