-2.363707690342546E-004, 1.166497754671259E-002
-2.899568793710743E-003, 5.601499664677345E-003
-5.348434224027387E-004,-4.730114824053804E-004
 7.183292944860010E-003,-1.092298708438663E-002
-3.066003382098857E-003, 1.836834502315564E-003
-4.689572134225609E-003,-1.175466460381666E-002
 1.859831784451006E-002,-4.647979328553679E-004
 4.111481594202687E-003, 1.390025174273436E-003
 1.536073686312457E-003,-3.863462653393931E-003
 2.083584996879809E-003, 1.115932059827189E-004
-3.341894692093118E-003, 2.897256417570062E-004
-5.264335214833878E-003,-4.037124511978378E-003
 1.141180677468557E-003,-4.889608638316095E-003
 4.512606487577502E-003,-9.993397984703832E-003
-6.013150986574692E-003,-9.925865130448873E-003
-2.094154201463275E-002, 6.959599844365880E-003
-9.027358728399030E-003, 9.382906877460915E-005
 7.978750790516530E-004, 4.178142912928979E-003
-2.883166263348530E-003, 7.646532628768833E-003
 8.805815835708445E-003,-1.506836320610770E-003
 9.869592138287451E-003, 4.296554568790757E-003
 5.785118083000100E-003,-9.699088374131429E-003
-2.400239130899778E-003,-7.835157397484241E-003
 6.060824981727599E-004, 1.663719162435654E-003
 9.458889520138866E-003, 6.632906754311762E-004
 3.333476862417127E-004,-1.816686515958438E-003
-4.666795651804858E-003,-2.050429935098204E-003
-1.530772666591142E-003, 3.757479747198731E-003
-9.095493013543069E-003, 1.132152031129898E-003
 3.516378605451476E-003,-2.934421962260980E-003
-4.061577938322399E-003, 1.736570554902069E-003
-5.180236300243327E-003,-4.279646358286877E-003
-1.122836398680524E-002,-6.777971686266676E-003
 1.109826838178724E-002,-2.182498060814901E-004
 1.720363500083674E-003,-3.910935583388665E-004
 5.079396232002441E-004, 3.545019430493057E-003
-1.108207833586398E-002, 6.349769898716405E-004
-5.480412645287720E-003,-2.521069081581306E-004
 7.626610768843798E-003,-4.743209218713641E-003
-3.062272439868196E-003, 2.603800744941560E-003
 3.002124123856676E-003,-5.298616938132358E-003
-4.714204503634586E-003,-2.315610571908521E-003
 9.448603498807895E-004,-1.622132028913501E-003
 4.441969454060241E-003,-5.265133407120137E-003
 7.308236080965252E-004, 4.561547876303879E-003
-1.030753359287672E-002,-7.789573217402378E-003
 8.291981962481185E-003, 1.349439867933400E-004
 4.976787185678503E-003, 8.147836674686389E-003
 1.844052471955493E-002,-3.711786099811655E-003
 3.374705563163524E-003,-3.598754460154073E-003
-5.804820041740271E-003,-8.599160080809671E-003
 1.392001241265462E-002,-4.977451411018384E-003
-4.133449185952047E-003, 3.094781172255760E-004
-4.011173986437504E-003, 3.130980269072332E-003
-2.677166043962135E-003, 3.599379053906821E-003
-5.346344008058136E-004, 4.849045388136560E-004
-1.131368062945471E-002,-4.296690065902290E-003
 6.401799865879160E-003, 1.992322328935563E-003
 6.148678703205163E-003,-2.741682672837801E-003
 3.514176638904091E-003,-6.292338073822029E-003
-5.135591395033875E-003,-7.783956961082507E-003
 8.396219290844926E-003,-1.497247871547129E-003
-7.516968381627007E-003,-1.708031589623549E-003
-7.676973893856246E-004,-2.755989099383338E-003
 5.988222629859184E-003,-1.762283190684625E-003
-5.538689491930879E-003, 1.603315068896105E-003
 2.870294382818756E-003, 3.106094145831763E-003
-1.826958907940392E-003, 5.570080284018399E-004
 2.763837618748717E-003, 8.391548049853868E-004
 2.718754273571473E-003,-2.560652523579520E-003
-1.676186337516283E-003, 2.343210837755337E-003
 4.002416435457331E-003,-1.981548056257223E-003
-3.240123803730234E-003, 3.891774113669568E-003
-8.815901813385025E-003,-2.692491599526717E-003
 3.797149900136483E-003, 3.552259504634536E-003
 1.134504608439555E-002, 1.783081883954580E-003
 3.678782855814600E-003,-3.084547625821990E-003
-3.768354469590844E-003, 7.392599371626138E-003
 4.266702731110611E-003, 2.872271933814184E-003
-5.151834415074416E-003, 1.861624388022351E-003
-7.393878928511240E-004,-1.498913249978796E-003
-9.457847889810765E-004, 3.226920321281571E-003
 3.784084501242038E-003,-1.316920719577031E-002
-1.273945904113688E-003, 2.091183710088694E-003
 1.886306011796396E-003, 1.710475020224914E-003
-9.104433492911109E-004, 2.091753370283729E-003
-7.429819334271343E-003,-8.819887259458991E-003
 7.293621479528419E-003,-1.263768150049501E-002
-3.101299481424883E-004, 1.490724482239587E-002
-2.361512274184201E-003,-2.256111584458867E-002
-8.969340995963228E-003,-9.370802305864973E-003
-3.432534246647351E-003,-1.893863521932364E-002
-1.445721471953396E-004,-2.012730978264477E-002
-1.070338796835017E-002, 2.612689102904032E-002
-7.497856497227934E-003, 1.223502187972983E-002
-1.015386828693412E-002, 2.260745340234422E-002
-2.560781483787332E-003,-1.350421344938495E-002
-4.680904785806161E-003,-1.954341220871765E-003
 2.915471926235386E-003, 3.589039984483785E-003
-5.875892475597071E-004,-6.612757288848851E-003
-1.924787386988640E-004, 4.319424052916165E-003
 7.089962738372401E-003,-4.813698701344693E-003
-1.340146602461542E-003,-1.464546712193771E-003
-3.020448657269399E-003,-1.599416800898253E-003
-5.307767765237411E-003,-9.655400754214007E-004
-1.010423120877383E-003, 9.069825945585600E-004
-4.798892543551383E-003,-3.541249891345691E-003
 7.012186341696393E-003, 2.996317430578643E-003
-1.016677039163992E-003, 9.675625655291351E-004
 2.144503554696568E-003, 2.828235101552206E-003
-1.408618573500378E-003,-4.263389059985881E-003
 4.744097793886500E-004,-8.427665948017174E-004
 1.215717071540521E-003, 2.995025032961532E-003
 3.695703158651694E-003, 4.228536202496514E-003
 1.008812867684189E-003, 4.333170553504385E-003
 1.710849925948228E-003,-7.435298208239374E-003
 1.074264285661814E-003,-4.532529014209726E-003
-2.221060475588147E-003,-1.920470286247217E-003
 1.802986315375447E-003,-2.966413018552252E-003
-1.430758667297875E-003, 5.818692649937722E-003
 1.588198383433919E-003,-2.320261029060387E-003
 1.228811233093756E-003,-2.472778687263170E-003
 9.086610261908382E-004,-2.933098149394380E-004
 1.184545889747852E-003,-5.205767123350229E-003
 7.509545701000178E-004, 4.580923025989590E-003
 5.818324074608785E-004,-5.149803301491564E-004
 3.533438242132644E-003, 3.270186243778982E-003
-2.347346240808880E-003,-8.635977544437242E-004
-2.396318982800718E-003, 6.941038239558037E-003
 1.188039385669167E-003, 8.821066386851501E-003
-6.378068407092856E-004,-7.827774793663742E-003
 6.281719754595922E-004, 5.890656389113238E-003
 3.024462157405796E-003,-6.849017605138427E-003
-2.405784098728743E-004,-4.414221758760977E-003
 3.442222238015328E-003, 3.512201611475272E-003
-2.637111813327045E-003,-6.380471288012985E-003
 4.371616986369700E-003,-9.368981263972459E-003
-3.891268732426676E-004,-7.894622804863846E-003
-3.710536552991799E-003, 7.787284985195675E-003
 1.187673277398180E-003, 3.710090348431293E-004
-7.581253665740148E-003, 5.620758131699664E-003
-3.354685316155660E-004,-2.828490118372226E-004
-5.906807832547488E-004, 6.663012210379955E-003
 2.344001989133626E-003,-5.486552578351013E-003
 1.916903951466176E-003,-7.698372448487555E-004
 1.158930360444943E-003,-1.047198953149187E-003
-3.919069151588709E-005,-2.338563096586931E-003
 4.459077995431422E-004,-6.419678544282939E-004
 3.299094171755464E-003,-9.447276207587429E-004
 1.345990850406840E-003,-4.109710048499726E-003
 3.287090226206445E-003,-2.415566094678063E-003
 3.492425319519528E-003, 6.269139430852193E-003
-2.635177126827081E-003,-1.832567429828052E-003
 1.020255782774703E-003, 7.201273187462730E-003
 2.807279533171950E-003, 6.645759126004913E-003
 1.615080458506852E-003,-8.583019447011536E-003
 1.641790599472067E-003, 4.160895805272753E-003
-1.680040683592221E-003,-4.564571194409222E-003
-1.900020806506648E-003,-9.233694239255713E-003
 1.771088390492556E-003, 4.792787030671252E-003
 3.503484257820637E-003,-5.724967026244513E-003
 4.382430936902762E-003,-1.942850453531452E-003
 2.202329594196206E-003,-4.624062629893660E-003
 1.930617882544708E-003,-8.236257378244358E-003
-3.036408591705239E-003, 2.767745705079790E-003
 9.247253913136436E-004, 5.157244389380977E-003
 9.440698561542931E-004, 1.380704293972429E-004
-4.794957936888431E-003, 1.742657771335589E-003
 6.701123381212076E-003, 3.068567893957917E-004
-2.972040581716027E-003,-1.251199370730665E-004
-3.040666053890259E-004, 3.305242924509472E-003
-2.988184582793562E-003,-1.541792307071024E-003
 2.935248119215579E-003, 6.295190786771956E-003
-1.218359584897314E-003, 2.708488331168722E-003
-3.403788149679397E-004,-4.098481107851681E-003
-4.611503881379874E-004, 1.261981663214845E-003
-2.691803127478823E-003,-1.722247316378732E-003
 4.557649364503410E-003,-5.343292235600765E-003
-2.158105008558007E-003,-3.312307358386768E-003
 1.151679734278378E-004, 2.757238141536523E-003
-2.708316409481561E-003,-1.015155333416836E-003
-1.987602375090194E-002,-1.051464878394784E-002
-1.127582674463976E-002, 5.599875656033721E-003
-1.118780499673372E-002,-1.015112409590782E-002
 2.425508208288892E-004, 7.648219094123664E-004
-2.439922409665047E-003,-2.464085253866566E-003
 7.228264294330411E-003,-3.397976944409013E-003
 4.609950891597042E-003,-3.734101858609869E-003
 7.926145872812490E-003,-7.037470804102459E-003
-4.055562348824693E-003,-3.348011798818169E-003
-2.983537562605267E-003,-5.303340825597018E-003
 2.573448302069855E-003, 8.522085453894955E-003
 9.434607992499882E-003,-1.641104478256818E-003
 1.046768440228530E-002, 4.618581332025347E-003
 3.439999716682543E-003, 5.344246956635075E-003
-1.020991697208237E-003,-4.024528187203551E-003
 3.575522994507022E-003,-6.410115238611919E-003
-2.979592818396203E-003,-5.175518367379750E-003
-4.643703030111091E-003, 3.949101091659094E-003
 1.163940816001558E-003, 1.151764219919053E-003
 2.954632727455153E-003, 2.452610787805212E-003
 1.027378785340723E-003,-3.164670063331113E-003
-5.164962144413593E-003,-1.551380143560080E-003
-2.705549801881066E-003,-1.845588721873373E-003
 2.878417921346685E-003,-2.706346230669242E-004
 1.365820672707158E-003, 1.966365488918367E-003
 5.325074098031226E-003, 6.993449397989751E-003
 3.409476143694419E-003, 1.368464447410265E-003
-3.439461939736106E-003, 4.276316621674178E-003
 3.023441094009501E-003, 9.970787860116991E-004
 2.451162279419382E-003,-6.074605800742561E-003
 3.794957532229617E-003,-5.727428179743708E-003
-1.018821411185262E-004, 1.239890708744021E-003
 9.187707373331537E-004, 2.327774031973870E-003
