-2.087564901201831E-003,-2.708282106557227E-002
-2.794503115560075E-002, 5.264349132272835E-002
 6.725475677551644E-003, 3.549782747267453E-002
-6.410475475162217E-003,-2.225423498745758E-002
-3.329971038193860E-002, 2.338006981804698E-002
-1.712258867239184E-002,-4.493931273549997E-002
 2.542396947622067E-002, 8.422214829542148E-003
 3.424512648384889E-003, 2.900326317569559E-002
 2.355382109326697E-002,-1.106351898374817E-002
 1.016632498351715E-001, 3.356273633604923E-002
-1.268977547951711E-002, 6.398067708371567E-002
-5.755015265031965E-002, 2.948240429703606E-002
-1.246830659784449E-002,-8.674089048018363E-003
 2.906752542139145E-002,-4.967474907244265E-002
-3.603276142366735E-002,-9.437907467725793E-003
-3.066573490761086E-003, 6.258876245677512E-002
-7.444991029697746E-002, 4.666676013844102E-002
 7.562808167126540E-004,-8.825383432227916E-002
 5.137739108493716E-002, 4.117449611929918E-002
 2.472971878637917E-002, 2.666360553802385E-002
-1.260480886320106E-002,-1.843354732117685E-002
 8.977940518646274E-003,-4.078566445411083E-002
-6.757522067201999E-002, 1.963931887998123E-004
 7.793580282311790E-004,-5.538475746060556E-003
 2.650113748902230E-002, 2.429856838556436E-002
-4.822317116699827E-002,-3.928607809127297E-004
 8.812159697373091E-002,-1.004685298518729E-002
-3.010499487961429E-002, 2.238161443338956E-002
-2.845528368022397E-002, 2.593217089210221E-002
-2.339744565891365E-002, 1.706707502655607E-002
 9.113062928160132E-003,-4.325804051849171E-002
-8.006451563233425E-003, 3.741283534400934E-002
-7.307658183713508E-003,-1.809832560547143E-002
-1.826481745740943E-003,-2.168574672118368E-002
-1.497251171459825E-002, 2.820648965846986E-003
-6.774051149078891E-002,-6.827479100126821E-003
 4.299698379332167E-003, 2.879130318173473E-002
 1.220111282084745E-003,-4.111063616006819E-003
 3.370789391708953E-002, 2.370666278238820E-002
-8.947519416507893E-003,-6.273072198470141E-003
 1.432660765886581E-002,-1.629593596707561E-002
 2.098784447391283E-002, 5.288496289680310E-002
-3.316451606000809E-003, 2.473014747754503E-002
-4.115183429270595E-002, 1.091273642738574E-003
 4.868179197056518E-002,-2.884013295632038E-002
-5.515955491636967E-002,-3.036440507046738E-002
-5.095311972740761E-002,-7.542675080319304E-002
 1.558157788926321E-002, 2.994113289141808E-002
 7.047824689316679E-003, 4.007497048680080E-002
-2.056332780984863E-002, 1.587442815152128E-002
-4.969630665056542E-002, 6.978123054199568E-002
 4.866866841621054E-002, 1.899675057894754E-003
 1.187171106353957E-002, 3.125486292760404E-003
-5.239280420737298E-003,-4.607208939354116E-002
-4.375436278664920E-002,-1.780062251257922E-002
 2.559004520487492E-002,-1.988272897020037E-003
 3.495456613357443E-003,-1.891564320145029E-002
 2.120018864035074E-002,-8.393724272743062E-003
-5.628485514657874E-004,-2.196724031350235E-002
-7.491700748265092E-003,-1.812348035066607E-003
-2.256074566894820E-004,-1.992601228800156E-002
 4.506750043049465E-002,-3.303011118109141E-002
 7.772850683733933E-003,-5.585568846651246E-003
-8.032395043611163E-003, 8.929763697814529E-003
 1.168477987757778E-002,-2.832068838739029E-002
 4.038094920213933E-002,-8.643525261607870E-003
-9.548512775329617E-003,-1.144693461997987E-002
 1.373788926188279E-003,-1.089972687991653E-002
 1.725687297188187E-002, 1.432671196968519E-002
 1.939838567833398E-002, 1.421169359677895E-002
 2.303521373913707E-003, 9.900377780367502E-003
 1.929314313564246E-002, 2.258317834876609E-002
-9.871545461151085E-003,-2.697075347788722E-002
 7.544691910282074E-003,-2.882497334201959E-002
 1.976713406642309E-004,-2.131814206492337E-002
-1.766733652465063E-002,-1.416572477950371E-003
-3.844342661219444E-002,-1.558945239326323E-002
 2.089111971556572E-002, 2.714530721264501E-002
-7.415490024157031E-003, 5.669088415702281E-003
-6.810196713858083E-003,-5.288790277665236E-003
-6.535064541944061E-003, 1.814455045593364E-002
 1.214651005978569E-002, 3.044109081752804E-002
-1.604768843068231E-002,-1.435610371269291E-002
 3.879463941030348E-002, 3.397524007428825E-002
 1.618668593620650E-002,-7.441320293933386E-003
-1.288985132258913E-002, 1.629499130153365E-002
-2.145097650122221E-002,-1.460092175915668E-003
-1.119204712046855E-002, 1.575128912773999E-002
 1.204627657595630E-003,-9.319634792116036E-003
 1.792896175514847E-003,-1.354494765727630E-002
 1.586316002697385E-002,-1.554849786180803E-002
-2.995675939513079E-002, 1.600635618206930E-002
-1.125887979020311E-002, 3.586426402875622E-003
-1.443842411616591E-003, 1.722790379395228E-002
 8.800862197001965E-003,-1.366240577437127E-002
-4.533544912644441E-003, 2.271557193417245E-003
 1.342276876101060E-002, 1.042103273958840E-002
 2.238791767503629E-002, 1.059471333280828E-002
-7.885314478779564E-003, 1.417524440794190E-003
 1.266912499635645E-002, 2.721647238935559E-003
 1.036445201430529E-002, 1.561982053232303E-003
 3.284548536844901E-003,-1.470555781033098E-002
-2.569284781080705E-002, 2.164981884777816E-002
 2.074508510626499E-002,-1.874015018903406E-002
-9.512162659425503E-003, 3.707655531345858E-003
 1.850343915873312E-002,-4.589043295065318E-005
 3.067910956292912E-002, 7.154106407963352E-003
-1.098482158977095E-002,-1.198135181681345E-002
 7.288062818099740E-003, 6.008981430424847E-003
-4.172937942666230E-003, 3.971415563835806E-002
 5.825605133368198E-004,-9.323820060354721E-003
-5.800721822891016E-002,-5.766734141697677E-003
 2.008943887153375E-002, 1.790935759710320E-002
 2.073347645768165E-002,-3.044348577615909E-002
-1.981493913437035E-003,-1.383160096280298E-002
 3.817382466766309E-002, 1.724811393966215E-002
-4.194392204060160E-002, 2.634653689052838E-002
-1.599390193550770E-002, 2.529654147552974E-002
 2.125138728730256E-002,-5.710952437197830E-002
 2.046046699284353E-002, 2.270561273363119E-003
-1.921460862661964E-002,-5.053397275678090E-002
 8.834612827639969E-003, 1.856927789461567E-003
-2.968109795751808E-002,-7.333543627830485E-003
 1.737346860833876E-002,-5.383159856811136E-003
 1.802561617640294E-002, 1.286111203179230E-002
-7.540703901555639E-003, 8.450605732716556E-003
 1.698160403542686E-003, 1.084554987268927E-002
 1.732941230777401E-002, 1.377984945886496E-004
-1.142543193770598E-003,-1.400233190151439E-003
-6.599745700973214E-003,-3.205969543525225E-003
-1.698589126474903E-003, 1.158612784746415E-002
-2.903107579736898E-003,-8.595752858577050E-003
-2.458106614924719E-003,-4.440497833829209E-003
 1.799983621218086E-003, 3.529586726945028E-003
 3.891987977983259E-003,-1.709526975360069E-002
 1.520607592545345E-002,-1.531246403160226E-003
-1.535576615709236E-002, 6.932333938587050E-003
 7.025618540877581E-003, 2.151343752755211E-002
 9.340553916198938E-003, 7.851042146452586E-004
 1.080325136105304E-002, 1.349965107083939E-002
-8.013663977250451E-003,-2.629676981619916E-003
 4.189779770993735E-004,-2.248910723140133E-003
 1.533820241260381E-002,-1.173016000234092E-002
 2.301604176873484E-002,-5.877687642510701E-003
 5.655332594765213E-003, 1.620214503970185E-003
 7.708285493600480E-003, 1.215260399158628E-002
-9.231260820432949E-003,-1.081139102102085E-002
 8.928650848285938E-003,-3.460849905829168E-003
-2.023097095550407E-002,-5.908204196002989E-003
 5.389654336919418E-003,-5.161390059114720E-003
-2.415217112894902E-002, 2.123595477946051E-003
 2.854122317259635E-002,-4.122336996971446E-003
-1.959186813035788E-003, 4.235619198244400E-003
-1.252971626418831E-002,-1.418203483765799E-002
 2.203387553896747E-002,-3.482674491012060E-002
-3.073792763656328E-002, 8.408289254586835E-003
 1.189782952967348E-002,-1.936659901564640E-002
-6.708568337471021E-003, 1.271357821281506E-002
-3.236488432569413E-002, 2.370545720982232E-003
 5.612010339593782E-003, 2.818204183990913E-002
-8.858668790717472E-003,-2.191778832440476E-002
 1.954139079528888E-002,-2.344728295124538E-002
 1.084395770280503E-002,-5.990652470597618E-003
 7.323790400549076E-003,-3.425870795044907E-002
 4.162517556555297E-003, 2.432607936252983E-002
-2.047494225812893E-002, 5.652142347982075E-003
-2.495635451836334E-003,-1.675039933304866E-003
-1.375920199319696E-002,-1.884233172877311E-002
-3.339354011630504E-002,-1.389006765202894E-003
 1.426534571461699E-002, 1.163669512750849E-002
 2.578400572431791E-003, 2.338959251845319E-002
 1.327780788386994E-002, 2.541126997022959E-003
 2.914317109197767E-003, 2.024783320172563E-002
-2.064878175287697E-003,-1.853731374314768E-003
-2.235790794277866E-002, 9.225764520993602E-003
 1.573617616854538E-002,-1.908064411223475E-002
 3.018483968362481E-002,-4.002727716894259E-003
-9.473188489728602E-003, 8.395645397095589E-003
 1.457412384991255E-003, 3.047117176594437E-003
 5.308892687199987E-003, 1.011692313895884E-002
 6.361573261665439E-003, 1.269731697449021E-002
 1.654277085978509E-003,-1.201981015511086E-002
 1.252036669599378E-003,-6.392652415706433E-003
-7.442196681173746E-003,-1.092629133199319E-002
 6.778995879154473E-003,-3.064960245348494E-002
-2.605428997640753E-003,-6.593038081894527E-003
 1.142570148208646E-002,-1.633416261228946E-002
-1.071740460179146E-003, 1.417231169530513E-002
 2.577700010855503E-002, 1.876620312510495E-003
-2.955321640212345E-002,-5.556797851223127E-003
 1.924560115824471E-002, 3.084074473738620E-002
-1.342956803202215E-003, 5.572662422352020E-003
 1.333375456675698E-003,-9.328415483579412E-003
 9.617575589206720E-003,-8.891250613737233E-003
 7.032789673792725E-003,-6.391786235349241E-003
-9.893773138762203E-003,-3.097321089677046E-003
 4.455828847266152E-004,-7.377052607876380E-005
 2.298346665328830E-002, 3.692017361463422E-003
-1.814767298224545E-002, 3.218107669957068E-003
-4.507655251441518E-003,-1.167919470292894E-002
 2.240730291378143E-004,-5.286035802064940E-003
 1.311285696521513E-002, 5.857295148248311E-003
-2.220380817473738E-004, 5.231807354857986E-003
 4.610294247776343E-004, 1.016261303712956E-002
 7.000660137393789E-003,-8.844302008823772E-003
 8.279600540602495E-003,-1.306097524452884E-002
 1.896330402577096E-002, 3.719199543208401E-003
 2.820337235877059E-003,-4.632695375916527E-003
 4.748172454917913E-003,-1.305576667846568E-002
-1.755547107915357E-002,-4.868483599017952E-003
 6.397868992981066E-003, 8.679050187273414E-003
 1.796918533629940E-002,-5.477881207724517E-003
-1.664420794886845E-003,-4.812431465749136E-003
 6.408325870444116E-003,-5.943747640140709E-003
 4.248955463164383E-003,-4.508666641217548E-003
 1.058178080103839E-002, 3.434320936198884E-003
 6.599636414328871E-004, 1.874220676801373E-002
 8.626590919736868E-004,-1.496110188474261E-002
 1.915402930489447E-002, 1.781482941516906E-002
-1.612207511575323E-002, 1.505575196317188E-004
 4.436390662479264E-003, 8.011466453725660E-003
 1.026405742778171E-002, 1.060037774804323E-003
-2.220848533130356E-002,-6.113642585244778E-003
 1.656361094833410E-002,-8.636801291113303E-003
-1.101619043682442E-002,-8.936850137441617E-003
 2.316941480409607E-003, 1.000177570330821E-002
 5.977885253156089E-003,-6.326058135376839E-003
-7.108788966467224E-003, 1.633717537300144E-002
 1.627248587279536E-003, 2.204814585175249E-003
-1.010611500486200E-002,-2.093067835723918E-003
 1.538875073128090E-002,-6.152606745922837E-003
-1.469925734894959E-002,-1.209503736040747E-002
 1.584699999122480E-002,-4.594610742865436E-003
 9.468951303568698E-003,-2.382980692600332E-002
 1.141756613726795E-003,-1.070193667906213E-002
 4.430951156936996E-003,-1.200669897793602E-002
 2.919497114564007E-003,-1.933608481530637E-004
 4.193630428951356E-003, 1.405076900231445E-002
-2.106882569628638E-002,-1.231581369489690E-002
 8.356948402230512E-003, 4.208743231046841E-003
 7.222282411999285E-003, 1.594026210840847E-002
-1.602115327303153E-002,-2.236583678242007E-002
 5.073146706838704E-003,-7.952227409019522E-003
-1.418896081555174E-002, 1.771535057087572E-003
-5.785947547194571E-003, 8.330243064318302E-003
-5.863371605622180E-003, 6.718774183814731E-004
-3.639383930939557E-003, 5.488024016995234E-003
 5.092817499193991E-003, 3.161783792327390E-003
-3.499671887547088E-003,-7.809969023332307E-003
 3.993385107180083E-003, 1.454643937124187E-002
-4.093110700028122E-003, 5.847812274845396E-004
-1.353905738751764E-003, 9.216414748261443E-003
-1.436173702837481E-002, 4.376171138351508E-003
 4.030948087332652E-003,-5.111629010952259E-003
 1.376770162327562E-005,-1.216249835643114E-003
 2.180762424630794E-003,-3.372070911456428E-003
 2.995252455576330E-003, 5.483544925752121E-003
 1.858762422239627E-003,-3.814331251137160E-003
-1.352391553111351E-002,-8.118261452104442E-003
 7.049255106045598E-003, 1.708623479141509E-002
 2.300988150453656E-004, 4.953999230321553E-003
 3.745404568420956E-003, 6.321826710135206E-003
 1.140177926943685E-002,-3.338254661049374E-003
-6.132909844123241E-003, 5.021159526824231E-003
-3.846287751078330E-003, 8.495907645898864E-003
-2.799701288648514E-003,-2.102926914675618E-003
-1.313150829531366E-002, 1.301180116856802E-002
-1.812089230682865E-002, 8.959116995852870E-003
 6.490071768891172E-003,-5.473359671305131E-003
-6.773301825695317E-003,-1.550404074431975E-002
 4.875218146661526E-003,-2.410090885253650E-002
-6.705795035219024E-003, 1.410110995872953E-002
 3.703010684407038E-003, 8.109980226376550E-003
 1.436390392016599E-002,-1.445973152381929E-002
-1.384123497994795E-002,-1.694974498808468E-002
 2.322023720890282E-002,-2.266993291967426E-002
 3.364508571195592E-003, 2.606356858347262E-002
 4.241183802211372E-003, 1.805054903397859E-002
-1.477418498636584E-003,-6.392845959849220E-003
 4.614512944177146E-003, 6.631828693326848E-003
 2.140802378274126E-002, 1.009906958473608E-002
 3.980339269013033E-003,-8.217729989045661E-003
-2.436670114624272E-002, 1.516068219550834E-002
 1.697712239246577E-002,-1.948998118062083E-002
 5.610242849315148E-003, 3.760494369784797E-003
-2.220405569170862E-002,-1.002727204593321E-002
 8.693715676775094E-003,-1.744674525297507E-003
-1.434261783667228E-002,-7.083442232472778E-003
-3.836421405701256E-003, 1.089030990391938E-002
-1.680237365135331E-003,-2.110448588374377E-003
 4.811816231604616E-003,-5.585801325536708E-003
-5.745570796505405E-003, 1.642879886546337E-002
 7.460175452469222E-004,-1.767210383891383E-002
-4.961423559501133E-003,-1.815125538637377E-002
 2.202272640665465E-002, 1.948524969489712E-002
 6.254311929612552E-003,-5.613910837652592E-003
 8.872345346118858E-003,-5.408097520073669E-003
-1.284393153612315E-002,-3.144269394198368E-003
 1.445948002854200E-003,-8.376236170385876E-003
 6.484684180451968E-003,-9.637525608774063E-003
-1.279751049345122E-002, 7.530087641515830E-003
 8.747171666756899E-003, 4.399126834288644E-003
 4.197685768704891E-003,-1.132065453721788E-002
-1.676198808131919E-003, 1.044536302415431E-002
 6.720735870875032E-003,-1.801097515363382E-002
 7.986793144844441E-003, 2.162206815202301E-003
 3.308555667713377E-003, 3.382861221435055E-003
 2.908762741734058E-003, 1.154663509080533E-002
 9.139538275018380E-003,-3.593963059826756E-003
 3.060360910773603E-003, 9.274059134431739E-003
-2.238431582919546E-002, 8.454297526241956E-003
-1.840561080838046E-003,-9.615670912843335E-003
-5.493952865363919E-003, 2.157345806212347E-003
-4.431760849019753E-003, 6.039248852038710E-003
-3.018221470092738E-003, 3.684427039253721E-003
-1.467448983765492E-002, 8.099837602071924E-003
 1.498347920170208E-002,-1.129637170959106E-002
-1.806612301939947E-003, 9.187673693886246E-003
 1.503144662489676E-002,-1.152699750506480E-002
 5.694712520370420E-003, 5.220659391943811E-003
 2.875498248182875E-003,-3.490335138480849E-003
-5.921282436149577E-003, 5.740942952711257E-003
-4.281365622563999E-003,-2.292688180060676E-002
 7.053002131166118E-003, 1.194263557278777E-002
 4.655138362381741E-003, 2.585663466501215E-003
-1.131458581527254E-003,-3.980898888122753E-003
 1.730784170444197E-003, 7.646005150469613E-003
 4.093071035513140E-004, 8.213850535587855E-003
-3.490517422652385E-003,-5.095018140818659E-003
 1.673389175929642E-003, 5.715715052871255E-003
-1.371352158250058E-003,-1.545693364909076E-003
 4.710871390182139E-003, 2.872340618984406E-003
 2.254885160358199E-003, 3.338453805041121E-003
 7.803837040987846E-003,-1.729732582520814E-003
 5.561341469858284E-003,-1.487153217678902E-003
-5.418775008829549E-003, 3.660335608228870E-003
-5.186100803441568E-003,-5.765732703480713E-003
-6.134060206032663E-003, 2.589758730439620E-004
 3.255325428059707E-003, 3.579781034828228E-003
 2.457854629474436E-003, 2.169897140647681E-003
-7.065014758279446E-003,-2.662711405645951E-003
-7.895318296036461E-004, 3.709527791187012E-003
 3.648258365003918E-003, 4.769749546386955E-003
 1.325294942441229E-003, 3.599861023708111E-003
 1.732305884807501E-003,-9.434315719445965E-004
 5.873322735664030E-003, 2.007641352816853E-003
-5.517974355829376E-003,-6.113313880457057E-004
 1.160092054649100E-003,-1.982463384435228E-003
-3.494910907384592E-005, 1.160962073077999E-003
-2.647691931203182E-003, 9.422926640965607E-004
 2.879968064876688E-003, 2.686834660730083E-004
-3.714341767948717E-003,-8.860955506786387E-004
 4.277278559587473E-003,-5.624568772079037E-003
-1.072724470635896E-003,-4.774105068615078E-004
-3.118916955427646E-003,-4.400551827452227E-004
 5.635430314207996E-003, 8.012566534570555E-003
 3.310471307986934E-003, 3.837864428937404E-003
 3.711483214794763E-003,-3.978235518974886E-003
 7.904856596354202E-003, 3.894785771909108E-003
-5.213506749289130E-003,-5.055753702676149E-003
-4.171602962053067E-003,-1.365540940883424E-002
-4.285652540173057E-003, 3.310255942338244E-004
 1.342870203659743E-003,-5.082954539074631E-003
-5.045115084768058E-004, 6.031348022113477E-004
-3.178463115671132E-003,-2.697504347848704E-003
-3.272573857625113E-003, 1.134341930456783E-002
 9.562955120440177E-004, 1.026643051942553E-002
 8.219133699851810E-003, 2.114978834751524E-003
-6.334541294755894E-003, 5.784654344357539E-003
-1.394385177657179E-004, 1.265491429149531E-002
-1.039294738810230E-002,-5.664711416428478E-003
 7.475235568448355E-004, 7.505785469664886E-003
 1.192751310723440E-002, 1.562789122543335E-002
 7.014777394755172E-004,-1.058569705646028E-002
 7.871718424824845E-003, 1.128890679387540E-002
-1.593859776386727E-003, 5.775971299876483E-003
-4.082457009552572E-003,-5.159227939089463E-003
-3.024792666849619E-003, 1.050172625499841E-003
-1.221701717544896E-003, 5.151331785847061E-003
-7.103895068406403E-003, 7.484578447058099E-004
-1.805638749100214E-005,-5.921916903973091E-003
 3.757438176348315E-003, 7.597493612237866E-003
 3.817197316429049E-003, 4.042688663724288E-003
-2.138984186109027E-003,-5.818210444202267E-003
 7.767858350555120E-003, 3.316391557408902E-003
-2.708798036349458E-003, 5.620306171079234E-003
-3.456412154896927E-003, 2.668511260589741E-003
 2.322387302328944E-003, 7.791502577967992E-003
-1.434063894832394E-003,-2.400807233846845E-003
-4.846440542142524E-003, 6.641696154521797E-003
 8.241262079323550E-004, 5.087475704898784E-003
-3.580491411932957E-003,-1.314038974652831E-003
 3.116729785009086E-003, 2.008642181976947E-003
 4.534062039870281E-003, 8.040832140389132E-003
-1.321140054905194E-002,-3.161795232965064E-004
 8.228115670104124E-004,-3.742344357297112E-003
 5.629542724199838E-003, 4.840791739018066E-003
-1.103226409564003E-002,-1.949684229223172E-003
 3.352760920569356E-003,-7.534812770869754E-003
 1.667640311244268E-003, 7.595450753415884E-003
 2.030797272815651E-004, 2.270034571810609E-003
-7.020535492746090E-003, 4.151890336972218E-003
 5.002811320734866E-003, 1.302804380511377E-002
 3.735952038285518E-003, 1.013937657395135E-003
-3.472857937904820E-003,-2.142816984983976E-003
-4.330533200327648E-003, 3.848549229890666E-004
-1.085671002851172E-002,-1.332679010332727E-003
-1.303635644703370E-002, 2.139310082906787E-003
-1.225899634393705E-002, 7.301828640457122E-003
 4.251997866332786E-003,-2.086067572142702E-003
 4.675271182187321E-003,-1.934203935118307E-002
 6.159016115285584E-003, 1.311455332673018E-002
-8.403859035404244E-004, 1.956328862297239E-002
-1.265865854722630E-003,-5.463136447984448E-003
-1.078661087373749E-002, 5.135255768798997E-003
-2.480337098986735E-003,-1.134514742926313E-003
 1.837604974150377E-003, 1.271856226235323E-003
 8.730389050846643E-003,-7.692973769623866E-004
 5.271239637594522E-004, 8.425875115235871E-004
 4.001400448416802E-003, 2.863426406537833E-003
 3.188963308571993E-004, 1.622249578861536E-003
 2.774615661994628E-003, 1.487997357053667E-004
-3.263571116090923E-003, 5.350050603168298E-003
-2.702096463549951E-003, 1.115699903463772E-003
-4.996671983648746E-003, 4.104692788355576E-003
-3.301481782864491E-004, 6.501130525170449E-003
-3.944282582556711E-003, 1.312173332112260E-003
-8.445239459107321E-005, 8.899412564675922E-004
 4.184783431491525E-004, 3.066549118264510E-004
 3.723974330113765E-003, 2.618836414130910E-003
 6.891398691899883E-005, 1.656317305480375E-003
 1.133965999155115E-003, 1.855903198229962E-003
-2.361858803217402E-003, 5.678178446766866E-003
 3.005223125568196E-003, 1.579377354023413E-003
 2.220190235742414E-003, 3.901056679018300E-004
 7.642211842570475E-003, 2.601088354965259E-003
-2.531407113262833E-003, 1.992979274850839E-004
 4.472070878077696E-003, 4.599385609363689E-004
-1.334658653257466E-003,-6.740292770381703E-003
 3.576557635860667E-004, 2.299170817459961E-003
 5.807906819437266E-003,-3.625542690603648E-003
 5.963334704972354E-003,-1.061165366619908E-003
 9.890044777640208E-004,-1.886449700973765E-003
 8.527942698764331E-003,-5.740067878126822E-003
 6.881795324013406E-003,-7.610362183081070E-004
 8.626357978117693E-004,-3.087226466420659E-003
 4.534505611117408E-003,-3.414025535847258E-003
-1.394096087577026E-003,-5.058149255630776E-003
 1.178502601814556E-003,-2.997566960733108E-003
 1.979067501834652E-004, 4.347730206862781E-003
 3.802936218787086E-003,-1.825874820007246E-003
-1.176204896828019E-003,-1.506339493543315E-003
-7.689878717960387E-004, 8.701564625036615E-003
 3.321279871210483E-003, 4.277200102494006E-003
 9.465228424637085E-003, 4.712293022742698E-003
-7.842730697858465E-003, 3.254188480735009E-003
 1.173638967970591E-002, 4.653339970103223E-003
 5.852979727862949E-003,-5.734393425386893E-004
 2.755861790121928E-003, 5.770256453896598E-005
-1.589043849385740E-003, 4.020735357555918E-003
 7.088585551583171E-003, 4.287405906813941E-004
-9.052810740186762E-004, 3.359447751845601E-004
-9.958023976320580E-004,-6.562588724853305E-003
-8.458945270897098E-004, 2.845682555640766E-003
 1.092117542098512E-003,-2.466557833274660E-004
-1.969355236596155E-003,-2.253412077926968E-003
 9.858829390173099E-004, 6.158332952960930E-004
 2.439639378088012E-003,-1.304164555441151E-003
 1.683309054255405E-003,-2.002327224051723E-003
-1.552753858291456E-003,-3.142038577781583E-003
 6.245007945399260E-003, 4.807976297886905E-003
 3.380234314249521E-003, 2.231050732898405E-003
 1.611550108708315E-005,-1.621477606459082E-003
 1.603525713881699E-003,-1.629322399102689E-003
-7.775102553419685E-004,-1.635925296951826E-003
-3.270248275247129E-003,-3.105818874174624E-003
 1.346728413629906E-003,-7.604917799691602E-003
 1.554552857998723E-003,-7.780724337398477E-004
-7.767277784457862E-003,-2.318758177682419E-003
 7.913049129475946E-003,-2.857243007876120E-003
 9.600126889513836E-004, 6.844490795823684E-004
-1.159394906131001E-003,-1.455908153388802E-004
-3.359480845056679E-003, 1.179012740794188E-003
 8.095285039613606E-004,-2.576181313398293E-003
-5.569207103111125E-004, 8.308867471382956E-004
 1.498376087318305E-003,-6.052068960190048E-004
-1.270983911304458E-003, 1.078288322272561E-003
 3.414949217472190E-003,-2.226334320314551E-003
-6.013920600799516E-004, 2.995427107971121E-004
-1.512584485906315E-003,-4.294406749592328E-003
-3.577180535493699E-004,-6.223384288214089E-004
 1.966621848076297E-003, 2.516860416233647E-003
 3.378965026085406E-003,-2.171287370342748E-003
-5.292418916118374E-005, 9.051610518528830E-004
-4.206296502291043E-004, 3.201573916286483E-003
-1.038645309937481E-003, 3.401192307284808E-005
-8.049896569491020E-004, 7.100947395349301E-003
 4.700190146149263E-003,-2.595432947837511E-004
-3.345447265650637E-003, 4.469024293456099E-003
-2.018118837329216E-003, 2.390044851466237E-003
-8.171449121309385E-003,-4.927606492113636E-005
-1.383605134079299E-003,-9.768964803999996E-004
-3.024320984080824E-003, 4.889869143334695E-003
 1.399208866222857E-002, 3.472790050514915E-003
 9.748505253907941E-003,-2.245531593211379E-003
 3.378318325647274E-004,-3.939840378398788E-003
 9.912215202789385E-004,-3.398108514122825E-003
 9.279912951149480E-003, 2.430027477006097E-003
 4.520022430511743E-003, 1.090709514771810E-003
 9.608006550792252E-004,-2.998225417221883E-003
-2.820240628603867E-003, 5.499910563076392E-003
 6.624607471509517E-003, 1.401337480777933E-003
 3.494395650955808E-003, 3.793394038411333E-003
 1.190681440550539E-003, 2.842609725341273E-003
-2.117743379046980E-003,-7.937740847208529E-003
-8.396863871518544E-004,-6.226390770193379E-003
 1.301270951922450E-003, 2.253678188524782E-003
 2.074592689467798E-003,-3.655320686913491E-003
-2.562406295056992E-003,-3.302826370239196E-003
-2.524979594613925E-004,-5.193894411945676E-003
 1.011638971835411E-003,-1.036844963292010E-003
-8.621919486416851E-005, 6.128567489795837E-004
-9.505104996096732E-004,-1.796208846447672E-004
-2.711302609460421E-003, 2.043444771671208E-003
-9.342536819629751E-003, 3.421909317486906E-003
 9.512474771198039E-003, 7.198735192583533E-003
 6.784701863715950E-005, 1.817877031870053E-003
-3.171603065937901E-004, 8.384381096219945E-003
 3.013009876151249E-003, 9.726584166067823E-003
-6.974411983156750E-003,-6.944068610595613E-003
