-1.319309181295058E-005,-4.880824694602334E-006
 6.810723570678766E-006,-7.252809521278366E-005
 2.932568520114053E-005,-1.205706679988699E-005
 2.185988266266603E-005,-5.115801633952369E-005
-1.551638008129550E-005,-6.973987192950326E-006
-8.542820690555418E-006, 7.058011083463261E-005
-4.247281014717656E-005,-1.598378720580310E-005
 2.036424476044192E-006,-6.047207506467268E-005
-1.734941368898415E-005, 3.802077251668703E-005
-1.154450749167164E-005,-5.729730625536526E-006
-4.211667136646510E-005, 1.285120336087536E-005
 2.022602932570809E-005,-5.215089462031055E-005
-1.197391601454860E-005, 1.715991253051108E-005
-1.377852492946348E-005,-2.679026178861354E-006
 1.935379739686602E-005,-1.056320571639898E-005
 3.004921076763969E-005, 9.534835133524737E-006
-1.719583450442466E-005,-1.768905806110974E-005
-1.984426058171619E-005, 1.545744775565874E-005
-2.318037580849980E-005, 3.133160050627896E-005
 1.516813841306918E-005, 8.373583531083033E-006
-1.350098066638703E-005, 4.127694531783961E-005
 7.950793155557782E-007,-4.786833909530241E-005
-4.908256472293448E-006,-7.700327929587367E-006
-1.621540356206970E-005,-2.755953681074894E-005
-3.389074944712009E-005, 1.886449062175710E-005
 3.119758158661953E-005, 7.409987414147228E-005
 2.184348935171008E-005,-2.857659270763611E-005
 1.397925443030609E-006, 2.385375530043246E-006
 7.348279021546386E-006, 2.725309824767807E-005
 4.676340921802698E-006, 9.989684588516704E-005
 7.733679171928775E-005,-3.464342621487343E-005
 2.097171832493496E-005, 2.981089431488866E-005
 7.425354541338341E-007, 2.018149350763690E-005
-5.204015909417508E-005, 5.887983411615380E-005
-1.126180766747008E-005,-1.333195782658858E-005
-2.091754755585836E-005,-7.396676475972040E-005
 1.588276996178692E-005, 1.358369625055432E-005
-8.404837364112172E-006, 2.417492971604013E-005
 9.997099174464943E-006,-4.148897909457571E-005
 3.662383194929061E-005,-5.106167342069477E-006
-1.089260972764495E-005,-4.399168066487930E-005
-3.139435797985613E-005,-2.769374132732777E-005
 5.625276307895379E-006,-3.661572832396813E-005
 1.714106701100728E-005, 1.621300169237824E-005
 5.170897704765251E-006, 3.436407317734620E-005
 2.530730071242534E-006,-1.241596786104151E-005
 9.895179329560908E-006,-3.171939202055651E-005
-1.585856488351864E-005,-9.822401332079007E-006
 4.853208822062135E-006,-1.257341264776563E-005
 2.396854530461236E-006,-1.095568426197200E-005
 1.810641961431047E-005,-3.233623870730608E-007
-6.424224817007218E-006, 3.915007919932678E-005
 2.513744658847161E-005, 5.396674713095314E-005
 2.284424990333598E-005,-4.425744910928418E-005
-5.158574652342193E-005,-4.336927753752086E-005
-3.295954212941911E-005,-1.812877373296171E-005
-4.798119226776547E-005, 2.186504182759401E-005
 4.298977037350992E-006,-3.997611436640719E-005
 3.542642395576218E-005, 4.989459022715434E-005
-3.268689135313530E-005, 5.302986154497566E-005
-1.175038326654978E-005,-2.754569015497442E-005
-1.751355725351528E-005,-1.428954111264268E-005
-1.045765273317180E-005,-3.271705035288358E-005
 1.500153613370889E-005,-1.469279363452158E-005
 1.669188282954096E-005, 1.531934349244826E-005
-5.857044484914398E-006,-2.393368847153855E-006
 1.308760671138734E-005, 2.956125724963777E-006
-6.429508226158349E-006, 2.361266946917732E-006
-8.581064996264159E-006,-1.462062918521619E-006
 4.035747086341151E-007, 2.569749729058684E-007
-9.864216727301230E-006,-2.181873558320766E-005
 8.587799914267574E-002,-1.024937910372481E-004
 8.588016567330369E-002,-7.129857452315637E-005
 8.534314250680231E-002, 8.824932169659410E-003
 8.535803167904549E-002,-8.818242106463946E-003
 8.532731401886652E-002, 8.818004600414287E-003
-8.532884592152729E-002, 8.816286142599996E-003
 8.587499696399727E-002, 1.104796387721620E-004
-8.587867843259386E-002,-8.868620250405290E-005
 2.834930830730721E-001, 1.823637557700666E-002
 2.834945972778766E-001, 1.825159862972059E-002
 2.834931159703276E-001, 1.824010962425781E-002
-2.834825907803776E-001,-1.824146307530030E-002
-1.024455946714507E-005, 1.479138774821632E-005
-7.542318614100768E-006, 2.369051769649708E-006
 2.145231334248371E-005,-1.058816112875863E-006
-1.140619951998481E-005, 1.496618573171695E-005
-1.879504862816345E-006,-4.062267261305731E-005
-1.682388847714944E-005,-7.243283454199884E-007
-2.089973565772101E-005, 7.997760444478571E-006
 4.138600344546947E-007,-4.640500322860142E-007
 5.018086676223533E-006, 1.888794612958750E-006
-1.272301755218436E-005,-2.663698455849697E-005
-2.596894502542304E-005,-5.954228915897229E-006
-1.454321692291618E-006,-7.786732224622916E-006
 2.937357475989420E-006,-1.638562568143595E-006
 2.018646444587255E-006, 1.477586684335090E-005
-9.861674635217160E-007, 2.628040340845512E-005
-3.250821952153355E-005,-1.656209974891947E-005
 6.992012579412579E-006,-4.411796802689524E-005
-2.810958748753560E-005, 2.139761656417551E-005
 2.461557042361528E-006,-1.632782775705655E-005
-5.414583269311147E-006,-1.500143780229342E-005
 2.702332774420672E-006, 3.682873926410915E-005
 1.854604309352459E-005,-2.668526486865291E-005
-5.149657672478587E-006, 1.817130613910119E-005
-9.386113544884676E-006, 2.990706195751037E-006
-4.535867190392849E-005, 7.842681556162707E-006
-1.819224356442545E-005, 2.725777728235521E-006
-3.996804532742882E-005, 1.575659130058121E-005
 1.271349590085281E-005,-1.055906849074587E-005
-1.046977314772765E-005, 1.647035695812239E-005
-6.514912548667539E-006,-1.706940869655883E-005
 9.590156757311987E-006,-1.225952883265995E-006
 3.362024250109145E-005,-3.323938127226719E-006
-1.256146248317613E-005,-1.572501343338670E-005
 1.191368964329214E-005,-6.049652003931405E-006
-1.586171601469598E-006,-1.665391612061301E-007
-8.209798652673296E-006,-4.483919143699871E-006
-1.012084269922673E-006, 1.745913150535533E-006
-1.484353045564166E-005,-1.181951636615518E-005
 2.731848875754816E-005, 1.061951168245852E-005
 1.789370789778500E-005,-1.412228852165828E-005
 1.031671828706808E-005,-1.848310807550243E-005
 1.672301571710442E-005, 5.509353412712922E-006
-1.499746099062603E-005, 8.282112595646316E-006
 2.471880134457606E-007,-7.477930778321870E-006
-2.058734517575703E-005,-1.283029122772453E-005
-1.341379573451616E-005,-2.451192059164683E-006
-1.389866465293936E-005,-6.662534090187385E-006
-1.395948162913994E-005, 4.111164946915777E-006
-1.582892315680420E-005, 2.902229001711332E-005
 1.104091448573569E-005,-4.996838616885682E-006
-2.159138138878071E-005, 3.285154542224329E-005
-2.817208459133591E-006,-6.183834764417427E-006
-7.342362607544703E-006,-3.798253377990309E-005
 1.467771519539414E-005, 2.467212083318954E-005
-2.304509302856062E-005,-3.274065050727590E-005
 8.877828681842457E-006, 1.891686720992857E-005
-1.182451790944194E-005,-2.718775468619434E-006
-5.104881157504269E-006,-9.715296733871914E-006
-4.711310628769297E-006, 1.017913994498604E-006
 1.128837952521686E-005,-9.479993532532690E-006
 3.329845444756793E-005,-1.761396686422598E-005
 2.110416433230218E-005,-2.714466849493619E-005
-1.958436143874297E-005, 2.804903770997219E-005
 9.345685048842861E-007, 3.732621977698424E-006
 8.598846371127551E-006,-1.525498981467598E-005
 2.983127977288570E-007,-1.776528009684593E-005
-4.946035163695432E-007,-8.677377919490258E-006
-3.512663482705291E-006, 1.197744092559010E-005
-1.820279663432656E-005, 9.398419492400366E-006
 2.736246319159764E-005,-1.152586580267653E-005
-1.394860612682554E-005, 9.757603312323322E-006
-7.258955550816124E-007, 4.158020580319804E-005
-1.159086085341324E-006,-2.268924068784711E-005
 1.793046705939920E-005,-8.843285538578177E-006
-1.701412198510766E-005, 3.353186439285363E-005
-1.649601364189546E-005, 1.698787595383368E-005
 1.718173376763292E-005,-2.140989057259564E-005
 1.048085470961598E-005, 6.077433491707922E-005
 3.613033763747272E-005,-3.613479671604834E-005
-9.063633926223273E-006,-3.439903040236432E-005
-1.774607096496912E-005,-1.970118164323394E-005
 3.407769208180106E-005, 1.859955356425309E-005
 9.013266649950701E-007, 5.644419274238528E-006
 4.320759859486141E-006, 6.426125438892470E-006
 7.263953564202734E-006,-2.079841855946561E-005
 2.959879161484542E-006, 1.321144245527304E-005
 2.591313180309181E-005,-1.238174856282370E-005
-2.608747378791345E-005,-2.382396488918072E-005
-1.000499458105311E-005,-1.314584326767539E-006
 4.659851978489024E-006,-1.830950140078095E-006
 1.106881334914016E-005, 5.210718222991593E-006
-4.645293287601377E-006, 2.232568352159057E-005
 3.346765466639999E-006, 1.696819799786998E-005
-1.635124730089684E-005,-1.403900503719532E-005
 7.448305063809516E-006,-1.062303908119102E-006
 1.204498663078930E-002,-7.306073178138100E-006
-1.204500466075208E-002, 4.967558211862917E-006
 1.197109035509836E-002,-1.238851066182393E-003
-1.196976066441002E-002,-1.238416235718838E-003
 7.749090280277952E-007, 8.044878021944058E-006
 3.974146324252138E-002,-2.552590385809629E-003
 3.974724660776855E-002,-2.553400525054356E-003
-3.975084346556446E-002, 2.549757964212905E-003
-3.975145939758806E-002, 2.554121594054795E-003
 1.205316147996149E-002, 1.055922513493064E-005
 1.197389214133546E-002,-1.237308105148440E-003
-1.196874806398562E-002,-1.241140396069912E-003
-1.204022012864807E-002, 3.126651575914502E-006
 5.782243497866206E-006, 8.847632086915605E-006
 2.863470717875056E-006,-3.157387161947325E-006
-7.696768947922716E-006,-5.643109516189154E-006
 1.534370822056154E-009,-1.481552467582239E-006
 5.228897403774457E-006,-2.030376532133039E-006
-5.478475623758224E-007, 9.990381064131344E-007
-1.935768225907033E-006,-6.025557380145557E-006
-1.211156108093474E-005, 7.292508025375541E-007
-8.588638319274197E-006, 4.710472001195352E-006
 1.061336654581535E-005, 5.748979827044031E-006
-4.080875948331983E-007, 1.570893060321232E-005
 4.143142716346033E-006, 3.228595255790962E-006
-1.273649269540177E-005,-4.253063854373625E-006
-5.377856599851130E-006, 3.763862211895339E-006
 1.177019112358705E-005,-1.478683746358407E-005
-3.029983074590899E-006, 3.201948039177224E-006
 8.079898602878966E-006, 1.354388914243391E-006
 6.323010542615253E-006, 5.452396912641182E-006
 1.233091286384312E-005, 8.121008335602799E-007
 1.534690075971113E-005, 1.608801434473613E-006
-1.533708029187899E-005,-8.603314448770899E-006
 3.742369335212735E-006, 5.058671238732869E-006
 1.011039985969184E-005,-1.270200808489060E-006
 1.919017936141708E-007, 1.708847746322564E-005
 4.238262070414644E-006,-2.023063820962493E-006
 6.875608101060688E-006, 2.623131739192667E-005
-8.910534306357766E-007, 1.345257262157771E-005
-2.085535813906040E-007,-1.204403816000089E-005
-9.931143789040221E-006, 2.785541567413422E-007
-1.013377168748232E-006, 8.198730562942054E-006
-2.811550297420061E-006,-2.334287341018054E-005
-8.540629082233164E-006, 5.734358427090779E-006
-3.132328164927006E-006, 1.697327820456390E-005
-1.111971678090545E-005,-2.379198567025584E-006
-8.196310400566788E-008, 1.985963290351662E-006
 2.898042499221517E-006, 1.402742535308619E-006
 5.969227147749684E-006, 5.682077613440874E-006
-7.180801804409594E-006, 1.188886580473897E-006
-1.727360611787217E-005,-2.602297971780184E-006
-5.755661841111906E-006, 1.550502111073625E-005
 1.375174117313219E-005,-1.562393217366044E-006
-7.862058270590876E-006, 4.956611767169235E-008
 5.427439837541883E-006,-5.580982729521145E-006
 6.309442855188197E-006,-1.170817221190997E-005
 2.952846428935077E-006,-8.724994304987930E-006
-3.572821228466271E-006, 4.888055662296900E-006
 1.267927915537184E-005, 1.043846849010511E-005
 1.002755601250792E-005, 1.421518535967006E-006
 2.133611766493823E-005,-1.975147874015834E-006
 4.716107507606255E-006, 6.549692437698067E-006
 1.226085199841419E-005, 5.772062587938006E-006
 4.052170583325818E-006, 3.356877869855587E-006
 4.080493004561082E-006,-6.841046767200134E-006
 8.931926477317743E-006, 1.441781346623279E-005
 1.420059967880849E-005, 8.064955867711940E-006
 4.706836428479385E-006, 2.873058735657611E-006
-2.045667889277733E-007, 8.386780433067298E-006
 7.807207961717399E-008,-2.071441078585406E-006
 3.070339990895182E-005, 1.794786727828271E-005
-8.132034759623405E-006,-1.651129992493094E-005
 1.839505920157060E-006, 7.809672350744825E-006
-1.190568167637386E-005, 4.402063192025848E-006
-5.116532007808779E-006,-7.711635096968748E-006
 1.229976494857645E-005, 6.306276257664313E-006
-1.650837418947158E-005,-1.821494378034637E-005
 1.576037687413598E-006, 6.185344979915907E-006
-1.601357535638976E-005, 2.611065718535536E-005
-1.152487963228612E-007, 3.349179538880387E-005
-2.392267163977914E-006, 2.955824460510300E-006
-1.283862136483581E-005, 2.813214786471839E-005
-7.393273930964091E-007, 1.111989463022332E-005
 1.320813972092305E-005, 2.673826999136216E-005
-6.944589664511782E-006,-1.284584014050559E-005
 7.540417225100642E-006,-3.366752695380202E-006
 2.659072516029098E-005, 3.279521905447793E-005
-1.353377066209156E-005, 2.323375167895614E-006
 2.131760193535291E-005,-2.989203410965427E-005
 3.100294316133931E-006, 5.456180844115768E-006
 6.219974252601925E-006, 2.616707526896713E-006
-2.326047386436505E-005, 1.502980929893666E-005
 6.912703861270579E-006, 4.812145131660901E-006
 1.196696356146651E-005, 2.794724708821835E-005
 2.744290660325362E-006,-3.156387141085457E-005
 1.025068759365046E-005,-1.211401912207873E-005
-5.139453956848958E-006, 1.037992828250589E-006
-3.618246592754779E-006, 5.155460029860635E-007
 5.491006799178801E-007,-8.555789495733254E-006
 8.466204838399233E-006,-7.937002380175955E-006
 5.486939832953548E-006,-1.178321490261971E-005
 1.381235988793617E-005, 8.250364400247812E-006
 7.569320722300445E-007, 6.183982083491615E-006
 4.266543619863034E-006,-4.820711843230516E-006
 2.808991352898073E-007, 1.149551926555397E-005
 6.285518438542804E-007, 7.504143351101868E-006
-3.011296388321853E-006,-8.215834537920682E-006
 1.171269345831597E-008, 5.187866687836553E-007
 1.869447846043017E-007, 9.701306278294284E-008
-1.202271477857919E-006,-3.096671626401275E-006
-7.767300987140450E-008,-6.041744211496486E-006
 2.526086735661207E-006, 4.294792266230912E-007
 5.294066221133065E-007, 7.460546513837402E-006
-4.705041318322594E-006,-8.586628496799757E-006
-3.207027486397547E-006,-3.486057863273955E-006
 1.711009073280176E-006, 8.162830271925314E-006
-2.797782443831814E-006,-9.980842359131247E-007
-3.610745189220561E-006, 1.288822252068011E-005
-2.648214146716005E-006, 1.501329912157365E-005
-8.618671169816328E-006,-7.177387320360485E-006
 8.663834520233855E-006,-6.974321909904763E-006
 3.866907312647555E-006,-3.743147130652949E-006
 7.053277855348716E-007,-2.219690705950322E-006
-5.417269632872511E-006,-7.094721320802163E-006
-1.512230245462335E-006,-8.035613891932851E-007
 1.058990513560195E-006, 4.591612823290074E-007
 1.301364341919239E-006,-4.606722650104693E-007
-1.815702032620543E-006, 1.905672187326501E-006
-2.885053342970743E-006, 1.303495356286281E-006
-1.847221475843713E-006,-3.657064217233255E-007
-1.319575632597901E-006,-5.137225958825281E-007
 1.526805415035351E-002, 9.850455520929856E-004
-1.527240379469151E-002,-9.805278448841684E-004
-1.527328457364139E-002,-9.812269948643222E-004
 1.527993699923528E-002, 9.900560136560613E-004
-2.329561581065940E-002,-2.589404679489003E-005
 2.329808150458951E-002, 2.680373998834962E-005
-2.315350615583258E-002, 2.400867940163224E-003
-2.315391526423419E-002,-2.400548224564721E-003
 2.314704871309892E-002,-2.385965416180239E-003
-2.315111896867219E-002,-2.386437008075928E-003
-2.329864956184539E-002, 2.440214568016047E-005
-2.330308323154374E-002, 2.358494546401498E-005
-4.599643149658139E-003,-4.712586655454047E-004
-4.594244087521837E-003, 4.759960232970596E-004
-4.632199100255564E-003, 7.057338172396971E-006
 4.628583140123617E-003,-1.111497349834831E-005
-4.625102035042979E-003,-3.332257501272243E-006
 4.625433738790367E-003, 3.757720760298596E-006
 4.600613359860807E-003, 4.758311230224920E-004
 4.596117911561520E-003,-4.779989250215716E-004
 7.690295505744482E-002,-4.945317782200017E-003
-7.689949432606250E-002, 4.951238360093851E-003
-7.690157644246542E-002, 4.953671528888114E-003
-7.689941792419121E-002, 4.939833748773909E-003
 2.814669664878659E-006,-3.960044883102242E-006
-2.720396236359382E-006,-2.346560376874902E-006
 2.083941272959892E-006,-9.100006689812094E-007
 9.553809029427550E-007, 5.339428118036514E-006
 2.154107643999354E-006, 5.555861223227185E-006
-6.452003869328687E-006,-2.447167186381133E-005
-3.608603616384025E-006, 4.057331706701532E-005
 2.042890578526546E-005, 1.794658479066949E-005
 5.753396485024891E-006, 7.577491411994791E-006
-4.743972847263809E-007,-1.008817486634477E-005
-9.224259287745056E-006,-2.318532035487020E-006
 1.656818231975370E-005,-1.577288161271198E-005
 1.939023781469336E-005,-9.419178054558156E-006
-2.457355283035637E-005,-2.222797839215206E-005
-1.037278383838039E-005, 1.707182421610206E-005
 3.132092142884068E-008, 7.210970619055636E-006
 3.260830967581632E-006, 5.766893712270130E-006
 7.115433887602714E-006, 2.597438088456045E-005
-4.230419343261433E-006,-1.525776415472497E-005
 6.174690423712993E-006, 1.641726727075746E-006
-5.120200468037319E-006,-3.361386063182008E-006
 4.216733314536554E-006,-2.563322436740913E-006
 1.022109086894330E-006, 2.554849126447910E-007
-1.003867109014936E-006,-3.473002943552193E-007
 2.469456357920647E-006,-1.446544347083873E-006
 1.231490395156969E-006,-1.092912070214000E-006
-3.325374886628646E-006,-3.863965225594227E-006
 2.268124716378167E-006,-2.702732050106180E-006
 3.971752256119068E-007, 7.247515105477094E-006
 1.899930798201483E-006, 4.520782730255030E-006
 7.866434014835667E-007, 1.839020770614916E-006
 3.682757920710995E-006, 5.111402672576535E-006
-2.728261177061154E-006,-2.440433013136838E-006
-1.455381281391107E-006, 6.190886265503853E-006
-3.470204406071622E-006, 3.284780175232814E-007
-1.956157540386862E-006,-3.449761875830233E-007
-7.485077485966831E-006, 5.730198504294873E-006
-4.900511043832968E-006, 5.504400407477352E-006
 5.253349077383688E-006,-1.471266781802407E-006
-5.197169728669351E-006,-2.195645262090488E-006
-1.927472671717903E-006, 6.657179333649863E-006
 5.280166128883362E-006,-1.395164823664914E-006
-1.548148769506800E-006, 4.590326218905214E-006
 1.299354032823608E-006, 3.713848062572649E-006
 4.928746809758188E-006,-8.480555092092945E-007
 4.549458534874963E-006,-6.613877516468130E-006
 3.448473258251302E-006, 5.088970433348167E-006
 3.301183143587570E-007,-2.726666050840077E-006
-6.013751011957853E-006, 1.103423137476319E-006
-1.538838536047483E-006,-1.431965489163652E-007
 9.713075261236864E-006, 7.113679710347415E-006
-7.266095676139602E-006, 1.320891306878956E-005
-6.339609012998645E-006,-5.505279994556859E-006
-1.499427515689123E-005, 7.455398427591890E-006
-8.539384615920249E-006,-6.866531221784570E-006
-8.324004200571113E-006,-2.842877415395769E-006
-1.835578992013598E-006, 3.163729591970117E-006
-1.036531723668836E-005, 5.729725532379358E-007
-2.534484225412037E-006, 1.835665490034640E-006
 8.525837192058051E-006,-5.240981063481273E-007
-8.011640218163055E-006,-2.080187526383317E-006
 2.462905351994727E-006, 1.574126912923832E-006
-4.821606740697635E-006, 4.166292067638048E-006
 1.085463269671849E-006, 4.286176047191120E-006
 2.707246706481509E-006,-2.522200462504472E-006
-9.706732594579581E-007, 2.832086363784137E-006
 5.125228011673187E-006, 1.164870580481386E-006
-4.994675709813373E-007, 1.011841668163973E-006
 4.323752055879802E-006, 5.436833405636346E-006
 1.366389776105515E-006, 3.799790975651405E-006
-6.850755222918502E-007,-7.716576203799659E-007
-1.484492284551960E-006,-7.922947849575370E-007
 6.243688312146826E-006, 6.920037622568137E-007
-2.823226580272883E-007,-4.195096612471134E-006
-5.798223060548011E-007,-2.067404139476150E-006
-4.640224996557566E-006,-5.483949273962332E-006
 4.521714824649919E-006,-2.879668894455485E-006
 3.346783618180935E-007, 2.777497392874723E-006
 3.654096202457113E-006, 1.422899732735507E-006
 2.602598995403249E-007, 4.786167127172802E-006
 1.757177726605739E-006,-3.426101366463628E-006
-5.136246208734939E-006,-4.428741925969078E-006
-3.758593526142022E-006, 1.071969853034308E-005
 8.799062156175240E-007,-4.298912141262517E-006
 3.272622688233945E-006, 9.718236636943878E-007
-1.509674385072702E-006, 3.329300930153379E-007
 1.462614804481285E-006, 1.681486921133137E-006
-1.996860198680481E-006,-4.789490705091028E-006
 5.371354647905786E-006,-5.733995107377006E-006
-1.100018518615829E-006, 6.572133425543227E-006
-3.808325352780135E-006, 5.493037945314944E-007
-2.048864053601479E-006,-2.323967826327501E-006
 8.230650330213928E-006, 3.125481690337734E-006
 3.618833940038469E-006, 3.059145473205808E-006
 2.572617058064822E-006,-5.678062302229569E-006
-2.235029791361191E-007,-8.826824680550984E-006
 4.937284088457623E-006,-6.178323949714882E-006
 5.472684622503684E-007, 3.224464663433946E-006
-7.928675356927369E-006, 3.030957266588189E-006
 4.029897873604405E-007, 2.653684747118133E-006
 4.792757620364201E-006,-4.512500039158198E-006
 2.065319861782595E-006,-4.362886384476065E-006
-4.438145604561845E-006,-4.942117433060734E-006
-4.358598996199914E-006, 9.846482612528608E-006
-2.302441822591815E-006,-5.791280004876000E-006
 2.660971941399211E-006, 4.845793683802454E-007
 2.591682103712998E-006, 3.497556155381806E-006
 1.028964096044749E-006,-6.911462957265602E-007
 8.518214544137461E-007,-3.113835020402448E-006
-4.713115708827968E-006,-2.926677581971067E-006
-2.017243068967272E-006, 2.936284254261293E-006
 2.914515763688437E-006, 1.024145884970492E-006
-2.192082075840273E-007,-3.249225889408209E-006
 5.378666932079418E-006,-9.204052229396936E-007
-6.875317142220275E-007, 1.534737509956099E-006
-2.715386364324888E-006, 1.239375386410315E-006
-3.953913062419992E-007, 8.532864501866540E-007
-2.077055825287320E-006,-4.160044765652890E-007
 2.208915257104795E-006,-4.583045823789377E-007
-2.494424350694227E-006,-4.773181258964844E-006
-2.314696000761661E-006, 1.855458487861939E-006
-2.634489941890825E-008,-1.217005438543183E-006
 1.571904076266830E-007,-1.088544190855628E-006
-6.999466171112184E-003,-7.247023299701294E-004
 7.004899356281475E-003,-7.233877050374509E-004
-7.045357774404013E-003,-6.382625974888164E-006
 7.047743630309668E-003, 4.185325051661439E-006
-1.445429686669555E-002, 9.344596898277733E-004
 1.445046651649963E-002,-9.269773324538144E-004
-1.445474655372149E-002, 9.293113298003140E-004
-1.445441391466188E-002, 9.297179450575749E-004
 1.445500373849590E-002,-9.310656927770492E-004
-1.445425636018254E-002, 9.278003778780202E-004
-1.445368730632318E-002, 9.287555183964898E-004
-1.445286682660683E-002, 9.313357727281786E-004
-4.349201873987088E-003, 4.485164332470008E-004
 4.350067374431298E-003, 4.482448497570795E-004
-4.377192801617661E-003,-4.854853048810140E-006
-4.375875243555081E-003,-6.143032383853856E-006
 4.381939089902287E-003,-5.082583322204963E-006
-4.381400190946919E-003, 5.180100276566580E-006
-4.352539659990648E-003, 4.505756449074740E-004
-4.353599265722065E-003,-4.506012703029648E-004
-7.653073347620211E-002, 4.930634515301016E-003
-7.652498422323488E-002, 4.924285334660499E-003
-7.652513978710702E-002, 4.924930907419464E-003
-7.652130752566777E-002, 4.923389290380590E-003
-7.043795096547562E-003, 8.152479269691289E-006
-2.303438428668137E-002, 2.380691748307324E-003
-2.303590874205820E-002,-2.378833935399925E-003
-2.317736158326463E-002,-2.709144350722743E-005
-2.317644501575327E-002,-3.060243366044360E-005
-7.004107441510040E-003,-7.237158058025807E-004
 7.001062038473071E-003,-7.236134175160586E-004
-2.318871227753684E-002, 2.760295047128612E-005
-2.318832843525647E-002, 3.148490129676899E-005
-2.303366544821819E-002, 2.380794558111140E-003
-2.304017253396138E-002,-2.380001304743253E-003
 7.049754723783992E-003, 2.812808462114728E-006
-2.325193108838392E-002,-1.494018312260385E-003
-2.325114531937884E-002,-1.496780801015117E-003
 2.325375874932849E-002, 1.493195675892170E-003
 2.325255875997752E-002, 1.496421128803782E-003
 4.353003159709773E-003,-4.483829647617549E-004
-4.350655821154495E-003,-4.485914990952594E-004
 4.377081805339088E-003, 5.926634159068295E-006
-4.379945259683613E-003,-5.923333521561875E-006
-4.382170810040804E-003, 4.170670608164769E-006
-4.378487396263155E-003, 4.901996004268225E-006
-4.350206013170456E-003, 4.498098224859862E-004
-4.352474719273463E-003,-4.507747845646079E-004
-2.147664228380522E-006,-1.361579053860276E-006
 3.934912134922158E-006, 7.207030105188144E-007
 5.981395251636033E-007,-2.409668615727119E-006
-5.170043720897042E-006, 3.723543488800241E-007
 2.329659193175053E-006, 6.356728990473050E-006
 3.811979148347060E-006, 2.903581097455677E-006
