-3.787173520411037E-003,-1.359096681114734E-003
-8.474231840239599E-003, 2.690207712719687E-003
 3.130282939311120E-003, 2.962243014744010E-003
 3.186873118937306E-003, 5.515078296614204E-003
 2.553685396634792E-003,-1.104367910551421E-003
-2.862515440244399E-003,-1.668474464856470E-003
 6.299872442706883E-003, 5.985942822671880E-003
 1.674245324197053E-002,-3.200745847050610E-002
 6.886000060071102E-003, 1.549605771343755E-002
 1.861225805646298E-002, 2.963941392262750E-002
 6.483938360797798E-004, 8.703890104685696E-003
-3.807133133014207E-003,-9.855338852540054E-003
 1.185600680667056E-003,-4.434666597873269E-002
 1.787357901352787E-002, 2.326318464658250E-002
 2.228880787652250E-002,-3.100585638533255E-002
-2.026707927290926E-003, 1.860474997507082E-002
-2.715247866827261E-003, 4.747774976860612E-002
-8.539621764306910E-003, 2.080416063537453E-002
-1.627832575067825E-002,-3.012051727462203E-002
 2.408938970607622E-003, 5.865704057619642E-003
 1.663105897191634E-003,-6.412853927352647E-003
 1.939272398498500E-004, 2.902281672837283E-003
-7.358833629341561E-003,-4.575886525300366E-004
 4.543834134500220E-003,-6.381912949074061E-003
-4.191140182945433E-003,-5.001151013536063E-003
 1.192562086943658E-003, 3.007797471407492E-003
 7.359382083247643E-003,-8.099459788749255E-003
 7.418690858438779E-003,-8.022587390726589E-004
-1.042563576778523E-003,-5.833709658145064E-003
-2.505648329611078E-003,-7.051805333120967E-003
 3.165028303071254E-003, 2.284411859222898E-004
-3.125187806733828E-003, 5.901152427490330E-003
-6.912067935542668E-004,-2.596591758066132E-003
 3.193376192472100E-004,-1.024232226804310E-002
-2.480143731933379E-003,-4.445449272440828E-003
 1.857515355200132E-002, 1.025281405137982E-002
 6.926085406278075E-003,-6.064614215604974E-003
 1.059792438797862E-002, 9.144710194382349E-003
-2.905340603760567E-003, 3.485175221219543E-002
 9.239544530189102E-003,-2.711166999155608E-002
-2.432044187201382E-003, 1.287709306077791E-002
-5.840815067674067E-003,-2.482287928932559E-002
-4.040649650688258E-003,-3.417495490194258E-002
-6.503272250902920E-003,-2.479518445906216E-003
 2.235882845698720E-004,-1.864193907541124E-002
-2.914595917283642E-004, 2.905080533181421E-002
-2.611828285404623E-002, 1.427462762894675E-002
 6.496019763718849E-004,-2.570080952535318E-003
-1.797809375111940E-003, 3.380918929587725E-003
-1.205044828294713E-003,-5.903776340259899E-003
-7.438605690090960E-004, 3.402311344254117E-003
-1.133757526424898E-003, 2.701650662847962E-003
-9.787092831115951E-004, 4.032017608518569E-004
 5.412586376497880E-004,-3.792876083441040E-003
-1.395463238356722E-003,-1.014672185774805E-003
 2.378737394580264E-003,-2.961924069089778E-003
 1.521465995754722E-003, 5.468759354991162E-003
-2.891355768520771E-003,-5.082216082400815E-004
-9.007155932650949E-004, 3.251629558203968E-003
 2.142700476314392E-003, 1.074490882841245E-003
 3.103058212481766E-004, 2.816205354231532E-004
 1.771556781319280E-003, 1.661224650386775E-003
 1.419919714778039E-003, 2.061079714137096E-003
-6.163377542745428E-003,-6.309646286971289E-003
 5.310021988961045E-003, 3.443582310406370E-003
-2.012594742030182E-003,-8.073287875149042E-004
 4.167947705978762E-004, 3.175127297100061E-003
 2.418949634922092E-003,-4.911579659044037E-003
 1.833859950165756E-003,-4.546582646900607E-003
-3.820723474338853E-004, 8.641764481738118E-004
-4.963733667586872E-004, 3.792532265312815E-003
-2.013875774694364E-003,-5.925471524344231E-003
-2.690765595806195E-003,-3.817470702578054E-003
-2.502054517898350E-005,-4.876872722711006E-003
 1.794796114492299E-003,-1.793474271325408E-003
-2.516830585747289E-003, 8.173299118234764E-004
-2.139824797207549E-003,-1.515450199911750E-003
-3.332052123474307E-004,-1.054207867787909E-003
-1.830138832560380E-003,-2.272056423209536E-003
 1.697862786695247E-003,-1.731215076940853E-003
-4.511747882503305E-003, 2.505740872048760E-003
-2.969092271288957E-003, 7.708449811826422E-004
-6.110026287021325E-004, 1.360146905385038E-003
 1.874354123507269E-003, 1.800019969634004E-003
-1.504547098550091E-004, 2.217103311227589E-003
 6.398542509027470E-004,-1.812177143392988E-003
-2.548211340700043E-003,-3.110175658346697E-004
 1.880710943881278E-003,-1.585434758985478E-004
-3.096522081670032E-003,-1.618012017639246E-004
-3.321923298716764E-004, 1.218827827417915E-003
 1.510873859780192E-003,-5.904452290407612E-004
-2.143970054146668E-003, 2.095368967164863E-003
-1.465957701297488E-003, 3.148347957622102E-003
-5.551445377354717E-004, 2.812641830397707E-003
 2.375399329727003E-004, 2.840041110719112E-003
-2.362915426879979E-003, 2.110659164389899E-004
 3.494696586926809E-003,-1.208149490017909E-004
-5.909140100521659E-004, 1.789551495233017E-003
-4.856914284097166E-003,-3.126292294004611E-003
 3.062708820938221E-003,-7.749944007315298E-004
-7.318821283975275E-003,-5.187842680723830E-003
-4.559305532774939E-003,-1.757503733729851E-002
-6.423820042817609E-003, 5.490494977408928E-003
 2.587840277184465E-003,-1.494117203623428E-002
-4.391498892642559E-003,-5.894697917216879E-003
 5.983104431287964E-004, 4.909027071776017E-003
 2.420790537943930E-003, 9.647432566764464E-003
-2.374427010498693E-003, 1.406196803029902E-002
-1.258425473420965E-003, 9.339906473849240E-003
-5.081529141232175E-003,-4.028264374227060E-003
-3.965404565588365E-004, 4.781574130723207E-003
-3.148907038205551E-003, 3.068855471140959E-003
 8.990631982425017E-003, 1.017564452870464E-002
-7.188646486724141E-004, 2.453739350039322E-003
 1.403353132576507E-003, 3.888842095480657E-003
-2.434268749855101E-003, 6.893759782106537E-003
-2.231932573045059E-003,-3.221953801373445E-003
 1.393258662618030E-003,-4.773591535224201E-003
-5.347573011337863E-003,-5.190024000587036E-003
 3.446223779138856E-003, 1.339008769964695E-003
-4.164354758763026E-003, 1.456750175759351E-003
-3.827231287193959E-003,-1.202804226424467E-003
 1.079440217435268E-003, 2.417863987939293E-003
-7.927584752042473E-004, 3.445884362094541E-003
-4.059800334076250E-003, 2.042922643849052E-003
 4.271278549628325E-003,-5.509339420080563E-003
-1.885619402221131E-003, 3.814927100911594E-003
-1.708247695331078E-003,-3.834821342386007E-003
-2.411536416370728E-003,-1.872574627584700E-002
-3.143694295032819E-003, 1.772543186560590E-002
-2.282774298653760E-003, 8.286851368352140E-003
 6.834110825620330E-004, 1.321763504208219E-002
 8.283603576882946E-004, 4.571830410994220E-003
 1.105066893863763E-003,-1.903865865255133E-003
 9.271800606784045E-005,-4.556031043057582E-003
 1.020156847320427E-003, 1.246268905288783E-003
-3.005588355764429E-003, 2.116307862854684E-002
-2.078516081468299E-003, 1.203209261525158E-002
 1.761698108087740E-003, 8.053964570754090E-003
-3.567681917168661E-003, 1.778297511258152E-002
 1.271538232022080E-002,-7.444172488803039E-003
 1.114265586013419E-002,-3.172354532073739E-003
-1.555556749401789E-002,-1.078905785881951E-002
 1.190174711765415E-002, 5.680662581616883E-003
-1.552635861944893E-002,-1.257596128669822E-002
-1.092505990076656E-002, 2.824801108409626E-003
-4.351658381482585E-003, 2.196428976050962E-002
 6.753567817504929E-004,-1.698700454169265E-002
 8.412267087672723E-003, 8.368831384248925E-003
-1.475811005617401E-003, 1.688748159721616E-002
 8.508163068800575E-003, 1.933832276659925E-002
 2.010957091218723E-003, 1.659319051816926E-003
 5.062559971350198E-003,-4.808563833671207E-003
-8.122985683259821E-003, 2.520529269443996E-002
-4.698551612852064E-003,-1.978353292285823E-002
-5.559477182606820E-003, 5.012914890079012E-003
 1.237997637857838E-002,-1.155360884205399E-002
 4.160542300897662E-003,-6.193951133413408E-003
 1.714925569914776E-003, 3.549607029302323E-003
-9.995400880079873E-004, 1.185701184731498E-002
 9.518281845265359E-003, 1.536716841124025E-002
-1.072719244483038E-002,-1.973530505679651E-002
 1.157701231417952E-002,-1.524552048599290E-002
-8.150528523581007E-003,-1.577287821528973E-004
-4.050252177820429E-003,-7.497526785931781E-003
 1.616797743940596E-003, 4.238916653824538E-003
 2.534826074007581E-003, 8.257524873367850E-004
-5.846477080824941E-003, 7.262472927615074E-003
-4.667743862380400E-003, 1.186690114092282E-002
 4.592347570575260E-003,-4.497372336959835E-003
-2.145149507665456E-003,-6.201316602982172E-003
 1.350286792679583E-003, 1.097315164498744E-002
 5.066070281077170E-003, 4.038562638142161E-003
-3.244926705848826E-004, 1.384036736015939E-002
 6.611586948163416E-004, 2.315288467205955E-003
 3.150266875168284E-003, 5.436476051773980E-003
 2.251935775745086E-003,-1.811624526233200E-001
 4.903857623436445E-003,-9.742772125649904E-002
-1.372590762968735E-002,-1.044029796593042E-001
-1.304435759137040E-002, 1.062668425332784E-001
-2.416660969536469E-002,-5.815038834304734E-002
 2.406085824411286E-002,-5.744909335703008E-002
 1.360375200377806E-003, 1.811682231913992E-001
-3.195440609562598E-003,-9.968667371774882E-002
-3.264228169657232E-003,-1.226507539348472E-002
-2.344853488642930E-003,-2.028280391729669E-002
-1.709283705292566E-003,-2.267254824912494E-002
 3.847914933427094E-003, 1.216181453616036E-002
 3.052669893558516E-004,-6.596912263896605E-004
-1.180286147820664E-003,-1.896829713985212E-004
 1.284321620975936E-003, 8.178491504859763E-004
-7.035901036543874E-005, 1.955725301140145E-005
 3.989151809117875E-004, 2.672726961304754E-005
-1.221275434007149E-003,-4.310749520707518E-004
-2.899646748867974E-004,-9.144374730965419E-004
-1.506357076215364E-003, 6.684724375441294E-004
-1.478155205532364E-003, 1.354849006853165E-003
-5.311421517426966E-004, 5.212773875537754E-004
-1.638203821670398E-003, 6.076897934440656E-004
-1.986295803672203E-004, 3.799247413199976E-004
-1.275314100828803E-004, 3.003429872506573E-004
-4.104893061066114E-005, 7.090385586892927E-004
-5.133009729727438E-004, 1.528813609001325E-003
-8.173295799409032E-004,-3.705346607499777E-004
-1.874900836914343E-003, 1.865425509298056E-003
 2.385592772352510E-004, 1.044544797532485E-003
-8.596603271408130E-004, 2.562759470747936E-003
-1.161821514929841E-003, 2.133586725984005E-003
 1.611336371597429E-004,-7.647823536298680E-003
-3.447200360022065E-003,-8.380683257429418E-004
-3.229931830041164E-003,-3.150620547623628E-003
 2.054201667714107E-003, 8.466091189891550E-004
-1.573386239135292E-003,-1.208196926514206E-003
-7.352750741197514E-004, 4.066573445594606E-003
-3.282567720654478E-003,-1.730822383031093E-003
-1.510329517697152E-003, 8.654929258284342E-003
 1.106987783319603E-003,-5.754750231293284E-003
-1.072027751309153E-003,-4.296436427056302E-003
 1.234199239216564E-003, 1.273561081140049E-003
 8.423142012532307E-004, 4.476013670116772E-003
-8.120242431146508E-004,-4.016112148300397E-003
 2.025346387834458E-003, 4.714558704403451E-004
-2.722042475511402E-003, 3.441805487021347E-003
 1.520552073182684E-003, 8.798735651319070E-003
 2.532687325214450E-003,-1.263557529387858E-003
-1.123901456735178E-003, 9.025727276155089E-003
 3.821458896902415E-003,-1.430918715698881E-003
-2.448249693013669E-003, 2.628694827805929E-003
 3.581121336720946E-004,-2.054143041103740E-003
-1.345416756684020E-003,-9.824723979362929E-004
 5.178995842728894E-003, 3.768682980932701E-003
 6.150846773800959E-004,-2.989939935150978E-003
 1.140957338207575E-003,-3.062801409934357E-003
 5.358024224244334E-003, 4.821704372184300E-003
 9.655129226179719E-004, 1.026349541238084E-003
 1.608101041370187E-003,-3.730404123448107E-003
 1.377465814463264E-003, 2.190428514049268E-003
 2.020778668765641E-003, 3.876880299600407E-003
 9.455866770269272E-004, 2.008053829587959E-003
 2.199365696879664E-003,-6.235983240399808E-004
-1.460576681818500E-003, 2.171694638131803E-003
 1.035471322510395E-003,-5.298403449909962E-004
 2.683632363135828E-003,-1.790662111346321E-003
-4.225665330495794E-004, 1.482043476746039E-003
 6.555279685041966E-004, 3.095958944054955E-004
-5.874100080008793E-006,-2.722678213049373E-003
 1.301690589853143E-003, 4.844703368446644E-004
 2.228899905810197E-003, 4.931485012577224E-004
 1.595420058905070E-003,-4.083860792889352E-004
 1.318321545838909E-004,-2.903551610188124E-004
 3.185002823669709E-003, 1.574808973448987E-003
-1.755675497594325E-003,-5.720117185823219E-004
 1.659590646830424E-003,-1.821165999315842E-003
-3.016025259627798E-004,-1.196938810269724E-003
-8.688233509633223E-004, 1.688512360798907E-003
-2.162356536631448E-003, 6.692996722813456E-003
-3.062856602969467E-003,-3.247329868997800E-003
 1.798355523185615E-003, 3.236017985098460E-003
-3.312538335864795E-003,-8.594763704971595E-003
 2.205896096607810E-003,-2.771337198542862E-003
-8.022909740575760E-003, 1.476079358704098E-002
-1.306862240380449E-003,-4.549673090355207E-003
-2.555820104814581E-003, 9.524175899973363E-003
 6.529266314833197E-004,-8.153944643386346E-003
 4.457204959434272E-003, 5.578807033055450E-003
-1.231503277064497E-003,-5.513607276551434E-004
 7.404694034164419E-003, 2.404251278947993E-002
-6.772565833081281E-003,-3.570883632929051E-003
 3.600590814802617E-003,-1.135165652821545E-002
-4.731581300541690E-003, 6.097626557952016E-003
-2.986762834253857E-003, 6.799683815290206E-003
-9.958330055594766E-003,-1.783693011592921E-002
 9.799605565438473E-003,-8.799826488322969E-003
 1.385431739588972E-002,-1.333757301265241E-002
-1.508384472189769E-002,-1.339214796422866E-003
 4.711193461804752E-004, 5.423094340200403E-003
 6.204838061289031E-003,-6.549103684459887E-003
 4.965553240984371E-003, 7.451563738433216E-003
-1.803464552309249E-003, 4.852772057083835E-003
 6.651318084271227E-003, 1.206741182228360E-002
 3.572848873272283E-003, 3.284915770610393E-003
 9.829377335285128E-003, 9.429102147541852E-003
 5.135474763032927E-003,-9.170061905143275E-003
 1.277733680535780E-004,-9.800158550900386E-003
-9.099203923613960E-003, 1.387164108234504E-003
-4.802101007393405E-003, 2.172575843192632E-002
-5.258597860044984E-003,-4.054125171937987E-004
 3.416548099020024E-003, 3.109990425283748E-003
-5.568103228251461E-003, 4.976042010374267E-003
-3.174853347392987E-003,-6.229465679083500E-005
 2.814709029445309E-004, 6.681755481602779E-003
 2.956736317275828E-003, 1.221396473695628E-003
 2.002433130939244E-003, 4.055750980449241E-003
 2.575272048066534E-003,-1.120775739459730E-003
 6.878870612189763E-004, 4.464097227520949E-003
 6.842766945412251E-004,-2.898291330532672E-003
-9.592802998147682E-004,-2.531632806276149E-003
-5.768577206284017E-004, 4.040157368175413E-004
-4.922220334811510E-004,-3.955928472905914E-005
 1.886534425045350E-003,-2.485928533058151E-003
-6.405547542739635E-004,-5.317999449588034E-004
 1.960406268276856E-003,-2.539216551090000E-003
 2.031350901602503E-003, 1.352480286948140E-003
-2.019170777243368E-004,-1.833296219699503E-003
-9.781082621644387E-004,-3.672008941573912E-003
 1.278745767127580E-003, 1.105711890920919E-003
-8.813187990206063E-004,-3.235781558714519E-003
-1.811379461790552E-003, 1.025664518063788E-003
-6.979924433186731E-004, 5.203019412761101E-003
-1.667081732979243E-003,-1.160417962176263E-003
-1.342423113874852E-003,-4.163705201767252E-003
 1.033567264822409E-004, 1.992355657852606E-003
-5.910930356121562E-004,-1.518729837900728E-003
 1.107900763091356E-003, 2.430104895323568E-003
 2.008107586267195E-004,-2.669518257797222E-003
 8.548910371713818E-005,-1.377133650677366E-003
 4.186547030473928E-005, 1.672096010086339E-004
-8.892823738125487E-004, 6.174498884910659E-004
-3.320411516958864E-004,-7.754102449161500E-004
-2.440347304715747E-004,-1.416187770440134E-004
-7.353539718392759E-004, 9.913755403023609E-004
-1.192620510972410E-003,-4.716381249115010E-004
-5.997963351547064E-004, 5.151451704239177E-005
-4.107624502220155E-005, 1.592396038353779E-003
 1.240331006302409E-003, 6.499120879491475E-004
-2.648642478681995E-004,-4.688121146286233E-005
 5.094120337424923E-004, 8.964013005929735E-004
-6.793498020115410E-004, 1.149381781185993E-004
-1.165323975469122E-004,-1.100515621196231E-004
 3.298328897247024E-004, 5.860294975698176E-004
-2.745480523116632E-004, 6.794301130336318E-004
 1.488177297541756E-004,-3.648035688620292E-004
-6.948384736830930E-004, 9.780423430270151E-004
-1.449360890102738E-004, 9.013817764618004E-004
-8.417356276146204E-004,-5.749787782384138E-004
 9.212177671067914E-005, 8.789214070661850E-004
-2.845226043740132E-004, 3.270418917759226E-004
-1.305138429338967E-003,-5.142361826971573E-004
 6.714025836404647E-004,-1.450722215060842E-004
 3.716848612463469E-004, 9.525856663237842E-005
 2.658140923199596E-004,-1.336081254244806E-004
 8.888870893033296E-004, 8.596344882003725E-004
-7.757338227912497E-005,-2.506577980469470E-004
 4.004343408373290E-004, 7.663436573609940E-005
-2.294091326888574E-004,-4.068609806398144E-004
 4.745005397231378E-004,-4.107682924219265E-004
 4.368367812332800E-004,-9.625775048865222E-005
 6.222696496296279E-004,-6.023665154091342E-004
-2.406060583719837E-004,-1.237272400323067E-004
-3.889294870223878E-004, 1.013626829077161E-004
 2.264805704557133E-003,-4.122028364934831E-003
 3.437521542492600E-004, 8.746514193153150E-003
 2.568659031956406E-003, 6.963629706011288E-003
-2.853420828738719E-003,-3.265711838654550E-003
-4.528276021163288E-004,-3.468740596893413E-004
-3.534948697409366E-004,-7.246066595834882E-004
 7.071841330325895E-004, 9.709552833886096E-004
 1.566209150142378E-003,-3.417329753836479E-003
-2.645351227577580E-003, 3.316920769984896E-003
-4.208758685482836E-005,-9.082988244994464E-003
-3.829268327734089E-004, 7.593977368450257E-004
 2.716736617323837E-003,-4.145186703413199E-003
-1.977269979878810E-004, 2.663793307839834E-003
-2.811234384822771E-004, 1.078530039245145E-004
-4.194162966637810E-003,-5.655339428675570E-003
-5.172559198774831E-004, 3.888360139752029E-004
-1.328468869692664E-003,-1.036499225424141E-003
-1.281678038964180E-003, 1.157352627734043E-004
-3.427278892601783E-004,-2.545142429482980E-005
 8.285988785124677E-004, 4.703932616040188E-005
 3.264900242983944E-004,-7.717979655316262E-004
-4.107113150640562E-004,-3.305082127444731E-004
 7.161432786338302E-004, 8.145791928884558E-004
-1.193522719497360E-003, 4.041467051362317E-004
-4.658925291761846E-004,-1.323882250482721E-003
-4.587951242975369E-005, 9.661935077592186E-004
-3.329557516984691E-004,-5.437017562695565E-004
 9.811541252716596E-005,-9.874625429738633E-004
 4.972844696528934E-004,-6.526337394743764E-004
 7.373919603899189E-004,-1.096406747962220E-003
-6.652518795201884E-004, 9.406727627325844E-004
-1.329334198774365E-005,-1.343631562547959E-003
 8.567423843690087E-004, 3.773475529509433E-004
 1.114972872812430E-003, 5.285780359993661E-004
-3.553890645741658E-004,-2.428089610381974E-004
-3.241224057910375E-004, 3.726166907175479E-004
 1.240341297120548E-003,-1.937290247547425E-004
-1.236835600741994E-004, 1.005893532968767E-004
 1.514620579469965E-004, 1.985393678824741E-004
 1.215981730698984E-003,-1.022810749690097E-004
 1.735285156235106E-004,-5.683768139604995E-004
 6.969489087347098E-004,-5.334110916607238E-004
-2.879042697905118E-005,-6.460319550614504E-004
 2.767577693682399E-003, 1.126534966155716E-002
-6.517443811566648E-004, 1.942670899452706E-002
 8.484700568952780E-004,-3.680184745179307E-003
 7.924629324538596E-004, 8.735298158262563E-004
 9.773452695970154E-004,-4.983749196717982E-003
 3.340611263118726E-004,-3.601927920650639E-003
 4.305084841094382E-003,-7.939169663769986E-003
 4.418317271558454E-003, 1.211182829159680E-002
-7.228234491052218E-004,-1.691357290759800E-002
-3.254795994044690E-003,-3.054915593759226E-002
-1.114920972738539E-003, 1.747712608229913E-002
 2.072908205708271E-003, 3.050091639452688E-002
 2.369080523577498E-003,-1.771382463409364E-002
 2.747774269766392E-003, 1.780785325682913E-002
 4.673952493131115E-004,-2.360268378778476E-003
-6.191221061495543E-004,-1.181553770054591E-003
-8.279143220283542E-004,-1.094149682701145E-003
 5.681384571079505E-004,-1.291974703846476E-003
-1.011493268744316E-003,-8.956604180251083E-004
-2.036573045076894E-003,-9.105824214750311E-004
 1.174219360332281E-003,-2.049200572683982E-003
-7.658220816303252E-004,-7.545831980928394E-004
 3.458242495245238E-004, 1.335570439443184E-003
 3.233974187108113E-005,-1.249902240006164E-003
-9.603682712541375E-004,-1.827726746263406E-003
-6.882773101866229E-004,-1.347515861886067E-003
-1.006899690017106E-003, 2.258951085956569E-003
 2.710340833149539E-004,-6.905915163177504E-005
-6.224674793787364E-005,-4.204893500491594E-004
-4.098736163714877E-004,-4.166540092926818E-004
 1.477388230164662E-004,-8.424092201436502E-004
 7.443834638667115E-004,-3.149796600586767E-004
-4.064955300239395E-004, 2.856562350405891E-005
 2.054990506349366E-004, 2.061847604430498E-004
 1.629394361587380E-004,-2.229542752039810E-004
 7.878904119469928E-004, 2.180386373483440E-004
-3.623225197898297E-004, 4.675433202689818E-004
 6.399750757645942E-004,-4.421528115412050E-004
 3.423232157144964E-005, 2.031379242468561E-004
-6.784848292385567E-004, 1.194102101121857E-004
-5.718180486177225E-004,-7.853749881553361E-004
 1.346276192530152E-004,-8.654593972547218E-005
-7.461211763540659E-004, 6.803091409811322E-004
-1.643037967129827E-004, 1.032357948693165E-003
 5.078847263883399E-004, 1.327695901974155E-003
 5.091688372177121E-004, 1.178295079362535E-003
 4.846084353706811E-004,-1.658613642531987E-004
 7.883893546035738E-004, 1.158454304456742E-003
-5.424371721562977E-004, 7.266383515081482E-005
 7.575988078615051E-004, 7.644920361328001E-004
-7.135739407096157E-004,-2.575823952803724E-004
 8.003191546750170E-004, 3.223094751196802E-004
 3.479379028668070E-004, 5.918125653414971E-004
 7.055870405653529E-005,-7.769106288413202E-004
 1.324877934071296E-003,-4.614718115304669E-004
-4.704900528624236E-004,-7.389388795336012E-004
-1.024438313650711E-003, 2.881901930969785E-004
 1.760845561097864E-004, 2.648343955951149E-004
-3.047865838440771E-004,-8.993733919834468E-004
-4.582354687399207E-004, 4.207712883519133E-005
 4.133749758424264E-004,-3.237642754810922E-004
 3.798533464899213E-004, 2.320576032282294E-004
 3.207252945426654E-004, 6.506121449633318E-005
 2.042007335155755E-004,-2.065919923816318E-003
-4.516224532629008E-004,-5.807607747975043E-004
 3.384611927552543E-004, 1.918111133775920E-003
-2.593176444260520E-005, 5.127714314858901E-004
-1.907517740594579E-004, 9.275800479805271E-003
-4.434851716145588E-004, 1.643999643424700E-002
 1.851384635328075E-004,-1.055162005203203E-004
-2.188230533732354E-003, 4.447258489079243E-004
 1.496854744396567E-005,-9.662410831029453E-003
-7.127804280955528E-004,-1.574303090242423E-002
 2.714297982859293E-004,-3.499844713061026E-004
-1.961079495837185E-003,-3.054258133224465E-004
 2.050019860038093E-004,-5.260418868205694E-005
 1.862038071251215E-004, 1.975807071149856E-004
 9.215496806934571E-005,-3.494795202521177E-004
-3.052892712037152E-004, 3.648373742940276E-004
-1.363593654209654E-004, 4.597449256803048E-006
 1.769023149543594E-004, 2.907444443707848E-004
-3.977119361536855E-004,-3.459232776016346E-004
-3.609177455758130E-005,-1.473350178700104E-004
-4.805629719476224E-004, 3.159265076182188E-004
-3.709003521495335E-004,-1.693537946097844E-004
-7.560630230289873E-004,-2.367314833597028E-004
 5.249678711681578E-004, 5.494502969659304E-005
-2.272509927746366E-005, 2.031322748985556E-005
-3.560889790163986E-004, 1.148278517820055E-004
 4.467916915336715E-005,-8.003483938316452E-005
-1.626352243284750E-004,-2.841594014553759E-004
-8.734845317079771E-005, 2.452188787116688E-005
-2.219388452284608E-004, 2.186424039453643E-004
-6.913870243204400E-004,-7.448682022970804E-005
-2.726615427155013E-004, 1.945537612230490E-004
-1.363680372641978E-003,-3.240677504300103E-004
-1.687834022558221E-004,-1.709917820671754E-003
-6.486630680577923E-004,-4.357225405734988E-004
 9.575909055748085E-004,-6.372775617245555E-004
 4.456686485584893E-004, 6.398014473799621E-004
-1.049583666890512E-003,-5.132674674362403E-004
-1.341434317326062E-004, 5.097002737607311E-004
-1.627278046239073E-003,-3.064932731972844E-004
-1.033039121550515E-003,-3.729163449457836E-004
-2.735851280816477E-004, 1.240997745721681E-004
-1.600926042660058E-004, 1.499992174103670E-004
-5.080491131972904E-004, 2.706784755569574E-004
-4.778005772860955E-004, 1.326028684404518E-004
-8.150482814345274E-004, 1.042943435687572E-005
-6.956845629793871E-004, 2.659125689251216E-004
 3.743465446778398E-005, 4.524659384483483E-006
-1.687162546173426E-004, 2.022321443505397E-004
-1.805995772153547E-004, 3.498548695803099E-005
-7.319332901400405E-005, 1.808609366094105E-004
-7.704139465260229E-006, 4.396463614290179E-004
 4.838727272754432E-004, 3.028366140370597E-004
-4.071310195520896E-004, 4.246235187803788E-004
 4.661156750874685E-004, 3.022430529867808E-004
 1.379737651061490E-004, 9.358106144225083E-006
-6.506136276027905E-004, 3.821395408036291E-004
 8.426839690038325E-005,-7.221798831979207E-005
 7.733838179601262E-005, 3.356639763639027E-005
-4.463115924725343E-005, 2.636699135867379E-005
 3.933396704845583E-004,-3.157970339298499E-003
 1.046649846530379E-003, 1.378241037488916E-003
-5.241138872196743E-004, 1.123724766778659E-003
 1.361333038735671E-004, 2.743063610487778E-004
 1.003692043935958E-003,-4.664645262572942E-004
 5.215024020514796E-004, 1.294826275924943E-003
