<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.568730092702230E-003,-1.140404781332263E-003
-2.015301708525795E-003,-2.868780691705199E-003
-6.235667843736196E-004, 3.173735966942226E-003
-1.351747567343816E-002, 1.397958388707898E-003
-9.025495625680858E-003, 1.790397057014039E-003
 1.240644613295310E-003,-2.131565351831274E-002
 2.248165555781092E-003, 8.818719038582415E-004
 6.324247090116959E-003, 7.690599629884992E-003
 3.955799149562018E-003, 1.132378021612628E-002
-3.087652824241277E-002, 7.549548733788222E-003
 1.715420007891560E-001, 6.208026526765196E-003
 9.622659041365290E-002, 6.167214050675082E-003
 5.626507560774883E-003,-2.944562041074280E-002
-1.092281336524679E-002, 1.028107203487481E-001
-1.462296212537468E-002, 1.258556712150924E-001
 6.326982292999442E-002,-5.545113796176255E-002
-6.234791070736245E-002,-1.513112921425802E-001
-4.329997095951585E-002,-6.033246865257198E-002
-9.979915235617108E-002, 2.855114589228636E-001
-6.227575838987685E-002, 2.649564482091263E-001
 1.485740938737940E-001, 7.201634415295846E-002
 1.000728716710946E-002,-4.662115447535507E-002
 2.076416709844792E-001,-3.370130628445908E-001
-2.779951669349405E-001,-2.448609926392306E-001
-2.410043170216487E-001,-1.773774123938475E-001
 4.678049059597118E-002, 2.783280168775300E-001
-1.464803050430294E-002, 1.700621437815781E-001
-2.678823453569791E-002, 2.168368231735600E-001
-7.575727308841000E-002,-1.988607795917417E-002
 5.979552881986631E-002,-3.245139043062120E-002
 3.746541488175232E-002, 1.953632858148873E-001
-2.395023511714196E-002, 1.219647290143263E-001
 4.637493483304404E-002,-3.212434211259773E-002
-6.676669189775325E-002, 9.073517048614199E-002
 4.384966671015472E-002,-3.000225973328311E-002
-1.014737498241556E-001, 1.293196463325020E-001
-1.852332677595293E-001,-3.175262166237232E-003
-1.224456995316867E-001,-9.546657857199847E-002
-6.327581265216109E-002,-9.535169380573251E-002
-1.063682525682519E-002, 7.377529136357079E-002
 4.163705168968038E-003,-6.462400427364766E-002
-1.949644901578914E-002, 2.799735755753113E-002
 3.363707675391681E-002, 5.105169925445213E-002
 8.196746207912571E-004,-4.036238275755127E-003
-1.220885362159715E-001, 1.692071862998044E-003
-6.125530688103196E-002, 2.729896019311442E-002
-1.291369911788354E-002, 1.369444573049615E-003
 3.074887891040781E-002,-8.640858665083817E-003
