-1.008262644101853E-002,-6.224461896975730E-003
-1.416990127092895E-003,-2.729644421381638E-003
-5.386603549261071E-003, 1.208315692939366E-002
-1.397335206986182E-002,-1.129958676943062E-002
-1.191177184985430E-002, 3.100356624570162E-003
-2.108455372004039E-002, 3.248288377809189E-002
 2.200419127310417E-004, 1.314959127266807E-002
 4.923982921264342E-002, 3.535576628292738E-002
-3.144652694837944E-002, 4.139103686745664E-003
 1.681550756407005E-002,-2.344124275724321E-002
-7.408322580619097E-003,-2.797863213806222E-002
 2.331301211559739E-003, 1.763646463157460E-002
-3.064437353525025E-003, 2.165189602908959E-004
 1.994027312566697E-002,-1.450116839627044E-002
 1.251087733114049E-002,-1.053109483367119E-002
-4.816147279244974E-003,-1.458916270728836E-003
 1.824456211910512E-002, 1.017448128886285E-004
-1.792451967638966E-002, 2.623967619020603E-002
-1.076363691417040E-002,-2.129434527753548E-002
 9.772448303797879E-003,-4.856245129112226E-003
-5.617095169656039E-003,-8.867752643331917E-003
 3.571376370195801E-002, 2.582367591490861E-002
 1.882192981442453E-002, 2.260631295104413E-002
 7.627349006835748E-003, 1.725093324778562E-002
-1.213041319194515E-003, 4.240321509519192E-003
 6.367312158928628E-003,-4.298116540918858E-003
 2.510752549360117E-003, 2.133036726752141E-002
 2.144945572969210E-002,-1.010012104160284E-002
-1.103243897406297E-002, 1.152615180809854E-004
-4.740268809799199E-002,-6.684305434572580E-003
-4.605257238850645E-003,-3.176077471492036E-003
 3.510478461114239E-002,-8.052941777226815E-003
 2.223385323233897E-002, 8.266938412928308E-003
 3.838093187406802E-005,-2.463670264516235E-002
 3.219386229631150E-002,-1.647391989373236E-002
 5.393899865204355E-003, 1.490250835328646E-002
-1.291347859348680E-002,-3.133608093000526E-002
-4.088137926722119E-002,-1.681308833210705E-002
 1.315036257685742E-002,-8.397562175550271E-003
-7.301347940993775E-003,-3.636657802072519E-002
 1.388617192500350E-002,-8.948521965929979E-003
-2.338745649922073E-003, 4.623240185554024E-003
 1.115704725003692E-002,-1.079330048663298E-002
 1.201615155862262E-002, 1.239193782438763E-002
 1.426861358323430E-002, 1.437855781104775E-002
 5.472386109338463E-003,-1.311407915276982E-002
 2.073838940185658E-003,-3.642475823947890E-002
 1.156881651014541E-002,-1.010338510908555E-002
-9.156092457014360E-004, 1.137182558692706E-002
-1.430196183158068E-002,-1.184652673805850E-003
 6.080977371540746E-003,-6.915473662864940E-003
 5.649220567688110E-003,-1.757299863432174E-002
 4.927634589090396E-002,-3.932653507361339E-003
-3.479269957951604E-003, 3.879462470790891E-003
 3.288035040747351E-002,-7.178193950484009E-003
 5.572451760195845E-004,-4.441162844219366E-003
-6.271176546470066E-003, 1.991865648183972E-002
 1.959313751835290E-002,-4.726429077537809E-003
-2.091582470260200E-002,-1.999943514787321E-002
-3.206020970594300E-002,-1.317362546973377E-003
-2.093788795976516E-002,-6.708688515668405E-003
-4.132953582295013E-003, 3.707049032301411E-002
-3.163840566767513E-004,-5.525609761220479E-002
 2.401809995101215E-002, 2.796526468644513E-002
-2.556448933603776E-002, 1.270543665326061E-002
 2.580232220796424E-002,-2.367421203570019E-002
 3.072157216559041E-002, 2.617297610437409E-002
-1.101091199559136E-002,-6.829019775634946E-003
-2.343441709226307E-002, 9.134776596445501E-003
-1.941901958334304E-003, 1.506551974958712E-002
 3.792898970927328E-003, 3.513314974004256E-002
 1.292138798432802E-002,-3.510731579434554E-002
 3.582002294798962E-002, 7.744219016621492E-003
 1.327856608543960E-002, 2.150091191954755E-003
-5.249230724850671E-003,-2.092374139915918E-002
 8.302378460487408E-003, 6.927319192683738E-003
 3.778356928980835E-003, 2.185449790655196E-002
-1.200344615738896E-002,-1.277584447061332E-002
-8.809036439253013E-004, 1.556165837898370E-003
 2.294472485151636E-002,-7.396158511998991E-003
-1.362215697000611E-002, 7.484863286940593E-003
-1.780255721568848E-003,-1.099477404964844E-003
-1.053110556835439E-002,-7.866112717002409E-003
-4.948314782376480E-004,-8.043931605985407E-003
 3.297090299873694E-003,-1.225205665697390E-002
-2.453170504674754E-003, 5.798805382043072E-003
-1.968688944783664E-003, 1.061817256238639E-002
-7.111818870923799E-004,-1.726096980286346E-002
-2.196610585357946E-003,-8.195363880370616E-003
-4.165119833519996E-003, 5.600808313038471E-003
-7.638406037213021E-003,-1.308175532038437E-002
 4.975609003391601E-003, 5.030361352738516E-003
-1.359027220593142E-002,-1.782662782443895E-002
-7.798346215148609E-004,-2.079512018783181E-002
 1.644579674832912E-002, 2.958955659289200E-003
-8.890923705244573E-003,-8.655854613139721E-003
-1.261874245650247E-002,-3.372585902470921E-003
-1.603392164706903E-002, 2.589935259905578E-004
-3.796551532455754E-003, 1.444693882645560E-002
 1.056860118582148E-002, 1.138826195672208E-002
 7.499456294945101E-003,-3.808345486418460E-003
 1.597290241118327E-002, 5.359382590847409E-003
-2.397537742343578E-003,-5.537348054008147E-003
 8.961739042993801E-003, 8.058055585118299E-003
 2.125758120922984E-003,-7.825800806763465E-004
-1.402561986737958E-003, 4.619209018790923E-003
 3.587873399093353E-004, 6.261675905964691E-004
 1.157760102411266E-003,-1.078184162875514E-002
 1.534048770936229E-002,-6.677124203949265E-003
 1.187864213951060E-002, 4.998263209238066E-003
 1.457761509562979E-003,-6.587030060284384E-003
 2.531542478511119E-003,-6.109561648426622E-003
-4.386959629200390E-003,-5.720404185907224E-003
-4.142677255198658E-003,-7.434523492323514E-003
-8.816914428224680E-003,-9.259265388852885E-003
-5.788874242815327E-003, 6.902016489776988E-003
-8.862755667871661E-003,-2.996919866104084E-003
-5.841821135374677E-003, 1.014534328044178E-004
-7.577464835529677E-003, 1.451747540203025E-002
 1.865815066217249E-002,-3.417462342121876E-003
-1.415230143707656E-003,-1.483050302129511E-002
-5.044424386002874E-004, 8.649491778391503E-003
-9.191293348865778E-003, 6.484395068661586E-003
-6.708435150498022E-003,-7.135934828916751E-003
-1.485565221392897E-002,-9.035832144413253E-003
 1.871908929498153E-003,-5.243495421118145E-003
 2.172663827663540E-003,-1.285954118152793E-002
-1.780670966535504E-002, 9.924730347014764E-003
-6.214924270442320E-003,-1.043037853868804E-002
-4.101281633562221E-003, 1.259603289101382E-002
 1.294750300701429E-002,-5.569442073649862E-004
 1.847665940766278E-003,-1.202959966926845E-002
 3.542977239973290E-003, 1.117026655068154E-002
 2.805047223837760E-004, 3.614214224136394E-003
 1.446874606629541E-002,-3.282329709807200E-003
-4.338848597851690E-003,-1.909697234108406E-002
-1.457661436165455E-002,-3.348954725598299E-003
 1.063779888517697E-003,-6.832745593215271E-003
-1.191573318809469E-002,-1.711175899243329E-002
 4.763879213034366E-003, 2.238104736236497E-002
 1.794247874813001E-003,-6.374567301108881E-003
-1.269561076018046E-002,-2.126174841490209E-002
-2.335928539267179E-003, 9.642941076905226E-003
-1.565912679477584E-003, 1.793370618464749E-004
-3.186253550225599E-003,-1.711207048197150E-002
 1.501143938478788E-002,-2.490208351342896E-003
-4.909003152841940E-004, 7.852585015600535E-004
 4.981729698207746E-003,-7.111709062053521E-003
-3.899328540730253E-003, 4.667075117176367E-003
-1.569441397347513E-002, 2.092629072343784E-003
-6.702958642162725E-003, 1.123992159960634E-002
-1.017056563642301E-002, 6.281408461311659E-003
 1.582249324390474E-003, 5.711614263850404E-003
 6.210667275256995E-003, 1.750614170666974E-003
 1.703817032087320E-002,-1.246491417680363E-002
-1.783676234001206E-002,-7.223650481625357E-003
 1.727163559595693E-003,-1.944899185083851E-002
-6.563777122086077E-003, 5.774018709110301E-003
 4.899673735773629E-003,-1.155475122720937E-002
-5.785118106447888E-003, 2.862321356465373E-004
 1.855919288020055E-002,-6.518752336877577E-003
 7.127975862013906E-003,-1.314684132770889E-002
-1.761741217105984E-003, 3.447802494322886E-003
-1.541269619241209E-002,-6.148357992035370E-003
-5.717525042103652E-003,-1.833089167362912E-002
-9.203437565687537E-003,-7.806197376019178E-004
 3.699265072595404E-004, 7.995912991234198E-003
-8.330698752042410E-004, 1.511115265985091E-002
 8.440795322088522E-003, 2.898216684681731E-004
 6.841381214141803E-003,-7.029984980064345E-003
-1.423359382980669E-002,-4.635231754560969E-003
-3.898919345285876E-002,-7.290252414786076E-003
 1.840013742408082E-002,-2.088564532336708E-002
-4.098893904977423E-003, 2.348949795446746E-002
 1.139381161003638E-002,-1.027139202455019E-002
 1.124269997809224E-002, 3.370738741347129E-003
-5.238015871809672E-003, 2.456879002357345E-002
-1.870762462870132E-003,-3.911849315518976E-002
 1.301160399047576E-003, 2.096463569462179E-002
 6.708318832532853E-003, 1.055455710781380E-002
 1.230897545131610E-003, 1.909032450114967E-002
 4.535879099522511E-003,-1.038973239642604E-002
-1.584514172498311E-002, 7.309712805873106E-004
-3.638679858996408E-003, 8.261602653912539E-003
 2.825631577002372E-002,-3.075414242478142E-003
 7.932339827119405E-004, 1.641738130753911E-002
-2.320917682762126E-002, 2.627095082792627E-003
 2.666456941786825E-003, 1.860464773985140E-002
-2.070213844569992E-002,-1.714264073076554E-002
-1.948514924039401E-002, 2.299210646334513E-003
 1.481377311704913E-003, 2.129198504195039E-002
 3.079630777760857E-003,-9.439679038452729E-004
 4.449274785674243E-002, 8.116662946583088E-003
-1.117098495164917E-002, 1.914262342811151E-002
-1.206770509714937E-002,-1.777441760764302E-002
 1.092567258814725E-002, 1.664229624629404E-002
 1.002619837035495E-002, 2.197877714968340E-002
-1.885138966397631E-003, 1.634569260727437E-003
 7.029799201026388E-003,-7.577722476540099E-004
 5.416474244611794E-003,-1.114724053013839E-003
-8.425452367596389E-003, 5.122673596706456E-003
-2.734428713390873E-003, 7.017851347656090E-003
-4.362758152336409E-003,-7.985085407379824E-003
-6.265318267474631E-003,-1.066875805075327E-003
 8.729422375982046E-003, 1.968925134240572E-003
-4.143152268368692E-003, 1.111124199607362E-003
-1.589836093938845E-002,-2.996595984729160E-003
 6.021385274399663E-003,-7.403087050339174E-004
 1.427605994741608E-002, 4.137740060631401E-003
 2.266249425857583E-003,-3.320564521374046E-003
-1.653500217077375E-002, 2.646087443881070E-004
 3.945299689575684E-004, 2.224110419198006E-003
 1.343398186870908E-002, 6.617227275340306E-004
-1.266800327570826E-002,-3.766797624238360E-003
 3.973671299750983E-003,-9.990577806143614E-003
 6.881066036983965E-003, 6.963122931135923E-003
 2.403116329776796E-003,-9.501161273939190E-003
 1.483590952028692E-003,-4.397162255000606E-003
 2.536578559723284E-003,-8.281209732707800E-003
-3.760103034864944E-003,-1.294676843182656E-002
-2.469393012601510E-003, 3.042696428954466E-003
 1.426809034940549E-002,-4.111393216020696E-003
 1.601827942847433E-002, 9.699305491415422E-003
 5.874611602000398E-003,-6.485812194783409E-003
-3.704123932662781E-003, 5.016353530892504E-003
 5.044578548373316E-003, 5.399449493241390E-003
 1.378501353457315E-003, 4.442792142780097E-003
 3.219108296860011E-003,-3.695818044419110E-004
 3.466656483438029E-003, 5.301542521726221E-003
 6.231220183231541E-004, 1.415383698964030E-003
 9.691708349802744E-004,-2.165396541820969E-003
-4.246819452465998E-003, 3.391298116810156E-003
-9.039260778553564E-003,-5.143558884485048E-003
-6.173077741305058E-003, 4.797179853751590E-003
-9.020202126311902E-003,-6.296325629542022E-003
-6.599697090606807E-003, 3.060548736675872E-003
-8.112643336179186E-004,-1.012938870803952E-002
 7.778582663257896E-004,-3.141881563161812E-003
-5.151746839071191E-003, 4.991687195270459E-003
 5.374443895342042E-004,-1.734983620634575E-003
-6.109866760480322E-003,-1.848800511603390E-004
-1.621540756007477E-003,-1.082048890622649E-003
-5.728701056214782E-004,-5.479192984835776E-003
-5.181449102990027E-003, 5.853838125205147E-004
 2.848685785141012E-003, 1.977252669091169E-003
 5.683480271238633E-003,-4.519163271232707E-004
 9.713273171643668E-003, 3.841399281880498E-004
-3.805649161283787E-003, 4.863231119315268E-003
-6.900979718802885E-003,-4.098453392295046E-004
 8.753044776954502E-003,-1.187162450267358E-002
-1.111745015276255E-002,-5.000957634427087E-003
-2.212610471598040E-003, 3.865962703333033E-003
-4.135883420862445E-003,-1.579302856214055E-003
-3.447973009772705E-003,-9.337012249240453E-004
 3.317837151569173E-003, 1.527442458295226E-003
 2.285506502183369E-003,-9.086830462097418E-005
-3.122378681713848E-003, 1.528164500885592E-003
 2.367388373259377E-004,-2.592562597957129E-003
-7.284079888576036E-003, 1.150921672884163E-003
 9.695709830461101E-003, 4.815465281408930E-004
 5.134401165735921E-003,-4.367493385929629E-003
 8.692983468196452E-003, 1.600099717223423E-003
 4.733199135447078E-003, 5.124341922587571E-003
-1.084041522823419E-002, 8.321653526182153E-003
-1.851749264834649E-003,-3.004125620279375E-003
-1.927568129803065E-003, 6.308801260687446E-003
 1.152785120018775E-002,-8.828176138084721E-003
 9.787141154520480E-004,-5.570871851573314E-003
 6.902175146049184E-003, 5.870512883682398E-004
-8.132343566735190E-003, 8.260390966816966E-003
 2.107314355575035E-005,-4.960530526768264E-003
-1.231618886536422E-002,-1.143309796237597E-002
 9.773500225740278E-003,-7.201333130788834E-004
 1.045517828237309E-002, 1.359908234147491E-002
 4.532534075721823E-003,-7.689841305203672E-003
 3.272891704592974E-003, 1.869286963840189E-003
-4.595217535444809E-003, 2.772102870662127E-003
-7.850859556685197E-004,-2.339369574494559E-003
 2.280542268415043E-003, 2.021436856894610E-003
-4.633881020442764E-003,-1.357161012259960E-003
-1.729619282511915E-003,-3.782626463293012E-003
 7.050749228811396E-007,-2.220598667772603E-003
 4.412506213596529E-003, 3.451087575150455E-004
 3.496099938834616E-003,-6.154801293209926E-003
 2.823551830972427E-003,-2.315441526864918E-003
 3.430790262237785E-003, 3.368257479570784E-003
-1.559872446457079E-003,-5.373202228071585E-004
 8.489669749572654E-003,-5.715573127797768E-003
-4.648336801568243E-003,-6.599471630322200E-005
 3.463188638423167E-003,-6.759463459477367E-004
 1.185279067221643E-003, 2.161034305453158E-003
-3.443075336564056E-003,-6.495285024746057E-003
-7.079484663548696E-003,-2.696770657034471E-003
-1.335511139490397E-003, 2.120931961132561E-003
-2.311917153212476E-003,-2.803541127908363E-003
-1.660242214199393E-003, 6.446709605091228E-004
 9.288780493276147E-003, 2.607341131722360E-003
-1.114256695179209E-003, 4.862057164649136E-003
-2.267490840137941E-004, 1.808909469505709E-003
 6.754910191076309E-003, 1.590359122146721E-003
-3.039459268641524E-003,-1.060869424632297E-003
-1.772760943441171E-003, 3.482801462816941E-003
 3.851064562711418E-003,-1.352255593008482E-003
 5.452932039000144E-003, 9.952796983880470E-004
-1.010271615946654E-003,-1.116211307810842E-002
 1.495531209246553E-004,-5.096306901340743E-003
-1.422708296929208E-002,-1.197207263973592E-002
-1.200986581079936E-002, 8.501304136680694E-003
-1.401870748820567E-002,-4.888592404930066E-003
 5.028836095615083E-003,-1.416122386603813E-003
 3.989953964727876E-003,-6.108802033230076E-004
-2.214830511274185E-004,-1.120971921649013E-002
-5.914745013054883E-004, 9.686802093777690E-003
-2.105092835512679E-003,-1.961981150449140E-002
 1.920024218757571E-003,-8.972791354110041E-003
 8.224495426093579E-003,-2.119784180720917E-004
-8.044273356704843E-004, 1.235538977564756E-003
-1.394209023831685E-002,-2.728898058285107E-003
 1.826168345298232E-004,-1.059514392710053E-002
 1.203774798692118E-004,-4.970224907178164E-003
 3.214635638670332E-003, 2.646864674742351E-004
 4.395915153350374E-004, 1.775909315826938E-003
 2.317663568581706E-003,-5.809141502149006E-003
-7.520540869475437E-004, 1.488084106994781E-003
 4.149651608967612E-003,-2.136900086723772E-003
-1.415872808767116E-003,-3.567215472882052E-003
 7.662237493104263E-003,-2.202075939689709E-003
-1.548161546377159E-003,-1.576942227461290E-003
 1.611573771461826E-003,-2.905626452626797E-003
 6.244737469439991E-003,-9.353093344309273E-004
-3.052308586621556E-003,-5.185858958032828E-003
-3.120312493054994E-003, 2.712600726794628E-005
 2.632514287735210E-003, 1.903618294103348E-003
 4.935872864795346E-003, 1.122760517852434E-004
-2.204031293023726E-003,-2.130748142504573E-003
-2.736178291433068E-003,-5.903581390891946E-004
-6.343925592676877E-003, 2.124860117360054E-003
-2.593286285591279E-003,-4.654040784225703E-003
-6.895377858250814E-003, 1.940244018135408E-003
 1.236945384195551E-003,-3.009491352461586E-003
-3.288097705841504E-003,-1.061822942811555E-003
 9.096438605396606E-004,-8.278538388993887E-004
-5.174285418912654E-004,-1.860779008436462E-003
 1.217991939939258E-003, 3.177454983229834E-003
-4.424994915989908E-004, 1.651762748976964E-003
 3.440958846105866E-003, 4.395932536638601E-004
-1.028856340113137E-002,-3.221926725353937E-003
-5.778466619855432E-003,-5.650315723016689E-003
-2.126097674220037E-004,-2.566942663993349E-003
-6.905021874177501E-003,-6.540758105433124E-005
 1.804770352763422E-003,-6.773792375453552E-003
 1.964573100718627E-003, 4.352886447307716E-003
-3.899516144407376E-003, 6.617939092830829E-003
 5.230387165325126E-003,-4.254774616180279E-003
-7.815661884767796E-004,-6.349058543770649E-003
-1.950780395582006E-003,-7.092456960323593E-003
-5.207389135720660E-003,-1.768050776380198E-003
-3.074491913956971E-004,-6.041649412963578E-003
-5.002520478501106E-003,-6.874216150030188E-003
-2.406625949349668E-003, 2.515441290317087E-003
 1.996613048907728E-003,-6.014380141900951E-003
-3.188043277387059E-004, 4.141860969542963E-003
 2.196757140203565E-003,-5.763524036697150E-003
-1.069056031139614E-003, 3.074914557677531E-003
 1.614604861540074E-003,-5.263160296322870E-003
-7.547400134604946E-004,-6.644277053181159E-003
 2.595911174812365E-003,-2.072026561717619E-004
-2.432011564397213E-003, 3.021736507879525E-003
 2.704953792293447E-003,-1.469708287207039E-003
-3.845859139863627E-003,-2.811751490512126E-003
 1.792648169855974E-003, 2.094728324995492E-003
 1.160239610773765E-003, 2.529192180503910E-003
-1.727309535191949E-003,-4.509795252670374E-003
-4.270790615520964E-004, 8.859486217778634E-004
 8.000335276787952E-004,-3.052916986655993E-005
-7.129303430428144E-004,-4.583355470734428E-003
-3.421932926464672E-004, 4.202424056264382E-003
 8.650216534281960E-004, 2.157694622450284E-003
-4.806539371391511E-003, 3.851323985998556E-003
 3.730912470175500E-003,-1.469347604788494E-003
-3.305875389458774E-003, 6.411759302479385E-003
 2.331009074984555E-003,-3.115884407208917E-003
-2.803778507212315E-003, 7.327475041228455E-004
-1.786888655761192E-003, 2.594293702044737E-003
-2.649188585583743E-003,-1.782213939058726E-003
 4.342078862281048E-003, 2.755634478703193E-003
-3.690586471057342E-003,-1.486585819381509E-003
-5.175795508068154E-003,-5.052323165543592E-004
-2.001545667871304E-003,-1.115282397779587E-003
 1.207071844905865E-003, 2.368497005947477E-004
-3.277313655087363E-004, 2.708546474588019E-003
 3.108089234009174E-003, 1.211407399702511E-003
 3.254684780646911E-003, 1.722057916395747E-003
-1.676335085522635E-003, 2.179784152603421E-003
-2.448156686308694E-003, 2.842896024756882E-003
-2.221310218954670E-003,-2.262102858690014E-003
-4.331062336644345E-004,-2.164841903341424E-003
-1.246982783617716E-003, 2.570233351492915E-003
 7.716047898437939E-004,-4.519290595625090E-003
-9.505536853800137E-004,-3.922717508758570E-003
-3.349794581353717E-003, 4.759288094535736E-003
 1.179562419457548E-004, 5.241542439036821E-003
-3.740054945302769E-004,-4.953674551774528E-003
 5.512283614997950E-003, 3.380610905094336E-003
-3.180308761713624E-003, 6.536117079147972E-004
-1.881122863127642E-003, 6.693623961893708E-003
 7.091046763317603E-003, 2.137132065488092E-003
-5.168385892968623E-003, 2.859431073509256E-003
 3.192051930605393E-003,-1.110068267017574E-003
 5.846045024041523E-003,-2.887749605952743E-003
-1.011859059580956E-002, 6.461129232015440E-004
 8.657077010555221E-003, 1.359018622580398E-003
-8.464559803640583E-003, 9.784919369450562E-003
 5.390911828912217E-003,-3.773920386667489E-003
-2.393942008229860E-003,-1.599628272890183E-004
-2.769750291568349E-003, 1.161030113318267E-003
-2.746844968423347E-003,-1.674555221029948E-003
-2.673063040077092E-003,-4.338276036937740E-003
-3.101631426618418E-003,-2.129262942388424E-003
-2.466368085333061E-003, 1.933430197619023E-003
 4.494279914092860E-003,-1.692553592786748E-003
 2.644287348031804E-004, 2.690739485178342E-003
 1.831004838173311E-003,-5.461730272108743E-003
-1.802321429126672E-003, 3.365965688231780E-003
-1.896372871714883E-003,-1.995141812053898E-003
 9.466663426372739E-004,-1.887546317597522E-003
-3.052484604328980E-003, 4.856373101040335E-004
 4.023496240623872E-003,-1.488259118127726E-003
 1.501502914036066E-003,-6.157721788898296E-003
 2.350192570286456E-003, 7.604107716984042E-003
-9.562269508629956E-003, 9.900968233591111E-004
 5.471042326717291E-003,-4.273766407807853E-003
