 9.921088628717704E-003, 5.730146541602604E-003
-1.398564826512005E-004, 9.893185319438041E-003
-1.270026919180294E-003, 6.127055442959622E-003
 7.618800607718058E-003, 9.197024006939872E-003
 4.090254390875622E-003,-3.128036960122356E-003
-3.333472440991971E-003, 2.538793643944036E-003
-8.858902810071467E-003, 1.903618171625106E-002
 6.062086535951727E-003, 6.045295526067129E-003
-8.783554504658366E-003,-2.174681242640619E-002
-7.884618987257680E-003, 1.613924079142021E-003
 2.214018464657984E-003, 1.916157458764102E-003
-2.560041692199039E-002,-3.337304103057115E-003
-5.198944045700947E-003, 8.813395374482308E-003
-2.398828981365796E-002,-2.461878746681789E-003
 5.314465300906086E-003,-5.784326674180770E-003
-2.618065484355999E-002, 9.662416116734077E-005
 5.016008090684077E-003, 8.078619392960012E-003
 2.484592366128869E-002,-7.224219511629061E-003
 3.470593583163386E-003, 5.238608779362317E-003
 1.764167036392905E-004, 1.697268403720605E-003
-4.302079863869999E-003,-5.304414050651641E-004
 3.520388118224868E-003,-3.751944458877762E-003
 4.660581698558875E-003, 3.824700041733994E-003
-5.454970858565821E-003,-3.297617280607230E-003
 3.193882947904981E-003,-1.618731050770053E-003
 1.108435036721389E-003, 6.592002042193588E-004
 2.864041800281963E-003,-3.115507513322818E-003
 4.557370597806958E-003,-3.479890749983006E-003
-5.126811845977262E-003,-2.656120001424444E-004
-1.574527470391020E-003,-3.850586226219112E-004
-2.809986809070047E-003, 6.317796326970502E-003
 7.470655814067876E-005,-3.611409616791717E-003
 2.150770673654336E-004, 1.118424906062987E-004
-1.946252763340830E-003,-2.356251718269537E-003
 1.526847136470286E-002, 1.690563005240732E-002
-6.872875512230769E-003,-2.607500605591282E-002
 1.003725989492012E-002, 2.629330567694360E-003
-3.098429827847219E-005,-1.640566815201661E-002
 1.070485738637534E-002, 3.606636317023084E-003
 1.323911385959719E-003, 1.809052533339019E-005
 1.181545947953415E-002, 9.205562023480562E-003
 3.571161878692523E-003, 1.770553580509623E-004
 4.591367495942232E-003,-3.769590955377085E-003
 5.406640411420010E-004,-3.663257194194626E-003
 6.115126874619607E-003, 6.577749791365705E-003
-1.789137751838106E-002,-1.267448762207566E-002
-1.107636973171719E-003, 1.251138588474202E-003
-3.319817161310050E-003,-8.342092036492032E-004
 2.488831001064604E-003, 2.090191102576937E-003
 6.112227835116607E-004, 8.691220355737787E-004
-1.444003861109334E-003,-2.714045574777947E-004
 2.909224272808068E-003,-2.552516773228643E-003
 5.139342729453836E-003,-4.645551500953175E-003
 2.319152160352261E-003,-1.560024746375590E-003
 5.821132693835016E-004,-2.522053234522544E-003
 1.655214980979514E-003,-3.711677448684999E-003
-2.312937844973165E-003,-1.440522090320507E-003
-9.748360696809561E-004,-2.999106287960536E-003
 3.149310513888784E-004,-3.628963253770215E-003
-1.789077510117884E-003,-9.747029697331894E-004
 9.886796300481509E-005,-1.593461958018873E-003
 2.662559219526267E-003,-1.346757026283482E-003
-3.827899047344944E-004,-1.135897552497141E-003
-7.520738328137050E-004,-2.737333456496119E-004
-1.047475549555036E-003,-2.835685673015804E-004
 1.207483244733884E-003,-1.424363151438165E-003
-3.184130964610124E-003,-2.306643663745153E-003
-2.729586325691224E-003,-2.183152745138383E-004
 2.632126622013016E-003, 5.153180643586983E-004
-9.079091095390570E-004,-9.532306963708672E-004
-1.846970370398498E-003,-4.188492956244533E-003
-2.178023302235726E-003,-1.874457889294047E-003
 1.644494554807933E-003,-1.685986053032437E-003
-2.398008145192589E-003,-3.385177902711977E-003
 3.564859031009809E-003, 3.985977276845087E-003
 1.136118169086793E-003,-4.388275738413184E-005
 1.277771996178408E-003, 3.926719515619438E-003
 1.183979997542512E-004,-1.534044252461112E-003
-3.058014795799131E-004, 1.553266434902214E-003
-7.191527749652116E-004, 1.881213961176294E-003
-3.262812397021157E-004,-7.292559476614158E-004
 2.355696116096964E-003,-2.079697907519456E-003
-3.839521344479965E-003, 3.898509272735823E-003
-1.500284838247439E-003,-7.449920022801808E-004
 6.650965332309553E-004, 1.901068659227227E-003
-1.305945899490214E-003, 8.885378060138854E-004
 1.103325647737701E-003, 1.910878756841078E-003
 1.274867676795672E-003, 2.333662706396585E-003
 1.884188016713975E-003, 2.805453079487588E-003
-5.290959534568312E-004,-2.532896360021777E-004
-3.759300183727669E-005, 2.677471349297078E-004
 1.702448439756704E-003, 1.215249112668266E-003
 6.452299952246644E-004, 1.558582354321289E-004
-2.160562270284322E-003, 4.518286408659350E-003
 2.486034785719881E-003,-7.833688645412708E-004
 3.047401427668549E-003, 4.362076336999483E-003
 4.104083365326272E-003, 2.216653657394884E-003
 1.963046917967433E-003, 1.798333576792691E-003
 2.087944730005751E-003,-1.747756102073256E-003
 6.515018370694074E-003, 2.114460191178431E-004
-8.741618205776597E-003, 4.149178783937751E-004
 5.492918079196172E-003, 5.647932355727668E-004
-1.210778718125048E-002,-2.752077474732496E-003
-4.961085670168840E-004,-4.639427667722941E-004
 1.663274812336766E-004,-4.974195441410401E-003
-2.059349081067063E-003, 7.892930792954185E-004
 9.573355330790827E-003,-2.620075659497565E-004
-3.955359933138215E-003, 6.270009451932021E-003
 3.296185863067149E-003, 1.437476539569154E-003
 3.592296194864768E-004,-2.234135536943214E-003
-7.917100241054045E-004, 4.412670203832297E-003
-2.666549860480074E-003,-9.694025040038134E-003
-3.246871670298798E-003, 2.287360318409459E-003
 3.787104693254289E-003,-1.699705688022152E-004
 4.525789397819919E-003,-4.219589404803350E-003
-2.889164769265048E-003, 2.435045774779351E-003
 4.994596110043996E-003,-3.085387247194971E-003
-4.473708917568788E-003, 3.768349117880296E-004
-3.428408642463069E-003, 6.767284627924283E-004
-4.473278362509287E-003,-8.714507231142566E-004
 3.889108739207275E-003,-1.389900435782235E-003
 5.148135135519339E-003, 2.267915862319732E-003
-1.444408985446534E-003,-2.103831634346714E-003
 3.900366443561856E-003, 2.151929253010467E-004
 4.175173881607678E-003,-1.844187757747417E-004
-2.655948971932299E-003,-1.940435497557989E-003
-4.025692620190317E-003,-1.310073924548389E-003
 4.571163674165330E-003, 1.373395752431806E-002
-5.145382458192720E-003,-1.426912947167629E-002
-5.755594195133028E-003, 1.799422844065520E-002
 8.372034271183149E-003, 1.736033121825956E-002
 4.424727376824407E-003, 4.136974953505314E-003
 4.578481509702550E-003, 5.024662059128013E-003
-2.081993990877641E-003,-4.412433934304602E-003
-9.905078305333533E-004,-5.187450965276001E-003
 5.787695656342043E-003,-1.345955894676248E-002
-6.401854539044350E-003, 1.711479951560987E-002
 8.119601840988852E-003, 1.752765625324398E-002
-4.852115043680510E-003,-1.302733037959370E-002
 5.463258211196291E-003, 1.441404745895490E-003
 5.703417297029888E-003, 2.322329669685704E-003
-9.294207344578405E-003, 4.882976825540422E-003
 9.377102772479438E-003,-5.806091055772003E-003
-5.103727256087548E-003, 3.882647059252491E-003
-6.881968420261428E-003, 5.241871106856424E-003
-4.301701372813352E-003, 3.625317345534066E-003
-8.895416702390783E-004,-6.331907497691237E-003
-7.243228007231032E-004, 2.430555073835000E-003
 9.805923945015210E-003, 1.845066424118541E-003
 4.787082510048449E-003, 2.141418673835705E-004
 3.163386371083854E-003,-6.368492547744971E-003
 5.298261457672946E-003, 8.320878259039370E-003
-7.249808729326701E-003,-5.039847487906241E-003
 6.547228494521213E-003,-4.043114644875718E-003
-9.908785202015387E-004,-1.770373725684500E-003
 4.678805564220971E-004,-1.385155359053985E-002
 8.986957055239343E-003,-2.359748942717934E-003
 7.629272828653377E-003,-4.554468786701506E-003
 3.458186089849895E-003,-6.217555559848419E-003
 6.091063818679818E-003,-7.468729171470025E-003
-5.494716386530535E-003, 7.322049257569404E-003
-1.977854592439641E-003,-1.429605131757730E-002
-8.104142562244522E-003, 8.405528720542160E-004
 3.889038390666710E-003, 4.968950370211232E-003
-2.829004268621055E-003, 2.591877535066474E-004
 1.732058943622750E-003, 7.927579341820471E-004
 2.323056481574643E-003,-5.293504182972541E-003
 8.006999909045286E-003, 2.975719044196520E-003
-5.594458783712815E-003, 1.234241132464373E-003
 1.396927584015884E-003,-1.098504635936935E-003
 7.236503871385022E-003, 7.311790465981398E-004
-3.298801261896529E-003, 2.418102168225456E-003
 6.869399983607697E-003,-1.078553464747280E-003
-1.711586321475811E-004,-3.005938303683199E-003
-1.086900900863703E-003, 1.695969872459804E-004
 1.989294597904022E-002, 1.106597651933943E-001
 3.955251593790692E-002, 5.764783732607492E-002
-4.041339855464324E-002,-1.583113030620764E-001
-4.089887031340696E-002, 1.584276502878328E-001
-7.533360197352333E-002,-8.356856733820839E-002
 7.392948715281325E-002,-8.370178933473227E-002
 2.063658093255782E-002,-1.111935731813809E-001
-3.937458279608985E-002, 5.758358087683537E-002
 4.751405330977099E-002,-3.173897314820740E-002
 2.844323252640688E-002,-5.730054636109570E-002
 2.890523834394326E-002,-5.717261716561776E-002
-4.899535124791814E-002, 3.148988425248357E-002
 6.457743231816787E-004, 9.880359001035025E-005
 1.694897701796130E-003, 3.826458952813907E-004
 3.387450008464564E-004,-1.496971131763297E-004
 9.587172197457216E-004,-8.782108344343974E-005
-6.694839047847794E-004,-7.775160330709689E-004
 1.240049859533826E-003, 1.381973300924286E-003
 9.369432675469108E-005,-6.518484315333837E-004
-7.268239563695590E-004, 1.021257888636896E-003
-8.821686245709284E-005, 2.027046607654435E-006
 7.096521752729267E-004,-1.240853370820587E-003
 4.818425358418542E-004, 2.870648774455084E-005
 2.135677939413572E-003, 2.123764878480148E-004
-8.210827372823063E-005,-1.176007275090169E-003
-7.492606341064439E-004,-5.768932999849743E-004
 4.994362303428209E-004, 9.240875839983309E-004
-1.013021324572189E-003,-7.619140760887528E-005
 7.080318126827941E-004,-1.871995448072957E-003
 1.012058433334825E-003,-2.329564687369585E-004
 6.027410338817910E-004,-1.701560767444693E-003
 2.964194719896101E-003, 1.368119077472274E-003
-3.769336236838519E-003, 8.061918958768128E-004
 2.953092018130064E-003,-1.471451453338132E-003
 9.999915903524609E-004,-2.226675365172888E-003
-2.179216838992370E-004, 2.995601759222843E-003
 1.374878820645376E-003,-3.451330693156468E-004
 2.061744083899030E-003,-4.901533467881006E-004
 2.872632742203693E-004,-2.511722982262415E-003
 6.010975736180411E-003, 1.980687282583230E-003
-3.819606942885168E-003,-1.493249562189609E-003
-7.346334629737762E-004,-1.123008256328337E-003
 7.884333267824512E-004,-4.182596278501927E-004
-3.845366624650549E-003, 1.376416208043226E-003
 6.872130963266609E-004,-1.757039128468360E-004
-3.738015179378410E-004,-3.402153412409614E-003
 1.662217493284151E-003, 2.115661528647178E-003
-5.082996244638900E-003, 1.574810308710399E-003
-7.127239591967758E-004,-1.645817667457400E-003
-3.944761956777171E-003,-8.266606686102699E-004
-2.644395987413170E-003,-1.804143249637313E-003
 9.766446271222569E-004,-8.816872070246276E-004
-3.589395281431439E-003, 7.370221569549650E-004
-3.968694398729664E-004, 4.463338791900139E-004
-1.368144126138367E-003,-3.202412665034426E-003
-3.350567506132336E-003, 7.875721383083581E-004
-5.840020700041341E-004,-4.897646873317024E-004
-7.445479188193705E-004,-3.628869321816606E-003
 3.974769539343659E-004,-1.077677767771026E-003
-2.491442794249424E-003,-7.261039505667613E-004
-6.311637149905218E-004, 3.560092009334094E-004
 1.801757799812327E-003, 5.535788902271093E-004
 3.494809806349596E-004,-5.637511613159646E-004
-1.370811483597844E-003, 2.935768488106549E-004
-2.040258200210292E-003,-5.189470450752888E-004
-1.324974594288724E-003, 4.069991123319334E-004
 1.423791174643390E-003,-1.089291036757854E-004
 1.711073751766745E-003, 1.352958973786068E-003
-2.266381793234502E-003,-2.444546755824334E-004
-1.388118574406172E-003,-1.728434618040545E-003
-7.697804208301708E-004,-4.063448726348069E-004
-1.532080631464323E-003, 3.412214193712829E-004
 1.628923653224343E-003,-5.919469573167197E-005
-1.827409587051308E-003,-3.756651160390914E-004
-9.538330044551135E-004,-7.617056848050379E-004
 1.842104176860235E-003,-5.387629810377543E-005
 1.415403681727661E-003,-7.191659713486802E-005
-1.390277588286097E-003,-4.000603451312739E-004
-1.202776537919646E-003,-9.655210836821736E-005
 3.047020436625565E-003, 1.670262539978347E-003
 2.656819007685266E-004,-8.715907452720899E-004
 2.169282492790270E-003,-2.015516309302124E-003
-2.540581483240627E-003, 5.635792768888498E-004
 1.220434917410572E-003, 2.268936091336664E-003
 1.952264015243278E-003, 9.403049771915290E-004
 1.110418726665009E-003,-7.971049082663717E-003
-1.789231338867572E-003, 1.337541182072712E-003
 8.267046485253063E-004,-3.904381237093339E-003
-3.263175967528227E-004, 5.698361531073447E-003
-3.773430163291280E-003,-1.792538819998412E-003
 2.993461739568591E-003,-6.616268179230070E-003
-6.941473741850957E-003, 3.647800074213373E-003
-7.298974119006013E-003,-2.583931749597868E-003
-6.539543201515042E-003,-6.380848449294321E-003
-2.744083293503008E-003,-3.607230824370397E-003
-8.142499098651121E-003,-7.422090142857995E-004
 2.920456506098818E-003,-7.598103875626826E-003
 9.150059655772941E-003, 2.013848142555605E-003
-5.958398961608733E-003,-7.331851498695864E-003
 2.294115579207986E-003, 2.569188700603541E-003
 6.687465749610539E-004, 1.636008153341706E-003
 7.179431599358646E-004, 1.778744324246349E-003
-6.073360615067394E-004, 5.938937722312005E-004
 3.844856385611680E-003,-1.451918407768089E-003
 8.325562651034811E-004,-5.959529700529675E-003
 3.340459427004710E-003, 1.814657573141600E-003
-2.489051805701925E-003,-1.290323801893405E-002
 8.376786990443835E-003,-4.727461321358920E-003
-5.055392310032151E-003, 1.072674756727078E-002
 1.177345619586931E-004,-7.303293359390172E-003
-8.279584759972392E-003,-3.218354547784878E-004
 2.947095209686731E-003,-1.067378896895759E-003
-2.763235803136086E-003,-1.369574991498784E-003
-3.046514884589160E-003,-1.927144718836700E-003
 4.297544716940307E-004, 7.599275767301793E-004
-1.171322886400735E-003,-1.382075425048046E-003
-2.267459810182141E-003, 1.438332486826692E-003
-4.883704530158427E-004,-1.243121917691221E-003
-2.056375177572175E-003,-5.208881962296621E-005
 3.972158802281454E-004,-1.170221117802133E-003
 2.470853923591588E-003,-5.959855578702429E-004
-1.585016474494700E-004, 9.205760881262055E-004
-9.232387986029007E-004, 4.568973462462368E-004
-1.516953842805534E-004, 2.030008531473626E-003
 2.024536417812129E-004,-6.024734988115611E-004
-1.808524769720524E-004, 1.546358526767255E-003
-5.916663123679990E-004, 1.174834430981851E-003
 8.084091513253285E-004,-2.397181273090339E-004
 9.425438443405596E-004, 1.512557778166978E-003
-1.202577095436134E-003,-4.654948715585003E-004
 1.167211238351735E-003, 1.711521705089809E-003
 2.521622573517794E-004, 1.210489166540961E-003
-2.187143655807302E-003, 6.205329306748357E-005
 1.558706429433761E-003, 8.732375611249944E-004
 2.376564032024584E-003,-2.112636138607168E-003
 3.157409443456810E-004, 2.673107988658810E-004
-1.748581418109261E-003, 1.053505686037311E-003
-7.527321274387229E-004, 1.189412782795163E-003
 2.323769617466910E-003,-4.759988228465659E-004
-2.193561826695353E-004, 5.878873399955558E-004
-5.171944426694167E-005, 6.110536516784543E-004
-4.692150773297896E-004, 5.419499720568015E-004
-3.346646987916362E-004, 1.133621989783964E-003
-3.204578460449488E-004, 3.646366257423807E-004
-5.430029089358186E-004,-4.410629194321653E-004
 5.779697427930308E-004, 2.493398325266937E-004
 1.139918447321565E-004,-9.938100466329843E-004
 1.014984817466802E-003, 1.101132832302932E-003
 8.577957261569175E-004,-1.820179664378536E-005
-1.060940355541561E-005,-7.137333168289362E-004
 1.593666422749478E-004,-5.031813662348026E-005
-2.964022874790263E-004,-5.212574750924111E-004
 2.198675794055313E-004, 5.577220215129647E-004
 4.233370975543393E-004,-7.236975251696996E-004
-6.154404884112650E-004,-1.789771564895131E-004
 7.472559280823272E-005, 5.745514575746756E-004
-5.175641778037850E-004,-2.711936937052691E-004
-1.685686638803349E-004, 4.066238114106840E-004
 3.097324554955024E-004, 1.494872563804437E-004
 7.551089841648343E-004, 5.031308511409124E-004
 1.015631821643817E-003,-4.358245456024052E-004
-3.253262607138130E-004, 3.279598145906621E-005
-6.864074394148620E-004, 3.133999758762607E-004
 8.992715737153648E-004,-8.198437567397605E-004
-7.056478575948123E-004,-5.511865698122668E-004
-5.751741129216001E-004, 1.846015672924513E-004
-6.424004632747554E-004,-1.747876408151697E-004
-5.658383253438007E-004, 2.793306574258458E-004
 7.315969201351347E-004,-5.235583060006710E-004
 2.989824188488604E-005,-1.444673497108954E-004
 2.837956399593127E-004,-3.412285131893777E-004
 4.001625180861810E-004, 3.838874123178725E-004
 5.940248386517503E-004,-7.454734575830480E-004
-1.145964765052879E-003, 9.243091564164075E-005
-3.764818457076230E-004,-7.562331714048875E-004
-5.277462627959083E-003, 1.052530381325599E-003
-5.369456118037085E-003, 5.722319891384725E-004
 3.152207615901946E-003,-5.149690652056336E-005
 1.455868640953322E-004, 2.658858958930468E-004
 5.219174878847294E-004,-6.062730655339481E-004
-6.032119803316732E-004,-1.468940232973299E-003
-1.284900158660580E-003,-3.809589428592428E-004
 2.225373528201286E-003, 1.858251019878930E-003
 5.523238678396197E-003, 1.446415979242365E-004
-4.863021206510668E-004, 9.075707303437935E-004
-2.524930421342049E-003, 2.353732132304370E-003
 5.205392464228605E-004, 6.803790126591963E-004
-1.366441306886127E-003, 3.140777516294751E-004
 2.169482146875346E-003, 4.111916531661469E-003
-2.768462240542207E-004,-3.675336540734679E-004
 3.829138118081084E-004, 2.861601632495883E-005
 3.255847658384348E-005,-1.618981190005895E-004
 4.941274923988320E-005, 3.104786668422475E-005
 1.350048726921115E-005, 1.962359498410211E-005
 2.679322321543833E-004,-2.257203543009137E-004
-9.216761168006410E-004,-3.727728314433147E-004
-1.209291872342211E-004,-5.565391381404149E-004
 5.048297864657430E-004, 4.375505981446718E-004
 5.335626340439013E-004,-1.063319263048829E-004
-1.000918592042764E-003,-2.166915309125749E-004
 2.814410227121035E-006, 5.735145614339544E-005
-1.271975912921787E-003, 4.079919549262904E-004
 4.690274754591265E-004,-2.996332366788343E-004
-3.436457001920459E-004, 6.827333656214018E-004
-7.340479346412061E-004, 5.755090108077635E-004
-4.738212611886201E-004, 1.002869640091506E-004
-3.378743566887588E-004, 3.835016019937560E-004
-1.967123243989321E-004, 9.514516344519741E-005
-1.247237743438607E-004, 7.200736966002207E-005
 7.167472698218697E-004, 4.422555314995202E-004
-5.257628175356639E-004,-5.031580416358167E-004
-5.572186384777798E-004,-2.723386733099423E-004
-1.848156575030806E-004, 4.401794031853624E-004
-6.150357002614209E-004,-2.840408488004687E-004
-2.407063470037618E-004,-3.488262355736001E-004
-2.525603067643988E-004, 1.628288260849313E-004
 5.381124859441904E-004, 2.812486340932074E-005
 8.300445813652012E-003, 1.794283582798190E-002
-4.470356733851268E-003,-1.253992168252097E-002
-2.976125520734252E-003,-9.995271536038927E-003
-7.497640649811384E-003,-5.997713857828850E-003
-7.585657745325490E-003,-5.469247700398595E-003
-5.973413685514935E-003,-9.969148297227703E-003
 1.292892838632932E-002,-1.550617288294935E-002
 1.299552662591321E-002, 1.531246441766822E-002
-7.052595421626966E-003, 1.019898080230618E-002
-3.761505852778831E-003, 1.941361246047919E-002
-7.086675640588654E-003,-1.090558287117787E-002
-3.730811485889163E-003,-1.944247913187703E-002
 8.469905064169945E-003,-2.786222917561834E-002
 5.903798494032940E-003, 2.793959736722400E-002
-4.705275522224370E-003,-6.438620288113975E-003
-4.168159821072690E-004, 1.591214643091711E-003
-7.934365080848461E-004, 5.366305697325994E-004
-7.340384242977482E-004,-8.439503516773964E-004
-5.742039161802965E-004,-5.972443277964418E-004
-1.027267379455923E-003, 8.155482723916073E-004
 4.836731591430914E-004,-5.727597768400921E-005
-9.971051623724981E-004,-4.116566805532552E-004
 3.128510254751184E-004, 6.429845590617816E-004
-4.613872076623984E-004,-1.466753022809708E-004
 3.379341292371882E-004,-5.417362950689179E-004
-8.088998833284440E-004,-1.107580976434679E-004
-1.003079990782480E-003,-3.430785504294631E-004
-4.674781539162765E-004, 3.863001056030533E-004
 3.832685681310295E-004, 3.837641416757959E-004
-9.283319661634046E-005,-2.697200882539896E-004
 3.074400004189736E-004,-3.690394462683692E-004
 7.306905808339783E-005,-1.738747177902234E-004
 2.979862456893456E-004, 5.494153318086161E-004
 4.922893610406043E-004,-4.227056384332110E-004
 5.409225155789032E-004, 1.410695580510954E-005
 2.154337836632331E-004, 2.504895737380350E-004
 1.137000279377149E-004,-1.765174514847271E-004
-4.764896708226677E-004,-3.363599490188442E-004
 2.361773275938117E-004, 5.209763725329385E-004
 8.696339765045449E-005,-5.595730752011122E-004
 6.058177069535348E-004,-5.756409013034791E-004
 4.338648351440392E-004, 1.066227111520490E-004
-1.240093877927782E-004, 2.486890062302301E-004
 4.113645697730044E-004,-7.640341414248676E-004
 3.448252805524727E-005,-3.159103612351478E-004
 7.541444077365251E-004,-2.572713637510149E-004
 4.855578821568319E-004, 4.279162597566511E-004
 5.288827750278776E-004,-2.953477521590416E-004
-6.329102178386239E-004,-6.113876944093854E-004
 9.014804579966311E-004, 5.997112689175611E-004
-5.235208568631619E-004,-5.398072764105924E-004
 6.530271225212816E-004,-3.045989415965246E-004
 9.143777343895209E-004, 1.325323763300829E-005
 4.834158659761879E-004,-1.627474918185159E-004
-7.775243749890439E-004, 2.932820198937054E-004
 4.633575892469600E-004,-2.049269341376519E-004
 6.821138390027911E-004,-2.567549763113093E-004
-5.473178282210534E-004,-1.192714266975750E-004
 7.000684465463887E-004, 2.370466438008172E-004
-2.254732372607614E-004, 3.485984624515796E-006
 8.690348986019228E-005,-2.915851742959672E-005
-3.733333133306595E-004, 1.567249888335254E-004
 3.827550158481088E-004, 4.447250494978664E-004
 2.413089353676841E-004,-5.076819555773070E-003
 4.516641427194236E-003, 1.570926800859025E-004
 2.531361532384473E-004, 5.122273288207656E-003
 4.954982840856878E-003,-1.541519586677789E-004
 1.838010642510719E-004, 1.345868125824844E-002
-2.383929134133170E-005,-9.083676905949290E-003
 3.428246375042115E-003, 1.287258558945481E-005
-6.681966094578808E-003,-9.771081102790370E-005
 8.331166994367213E-005,-1.361701697178755E-002
 1.316848554742499E-004, 9.629167196371803E-003
 3.220121845087873E-003,-2.597876283703606E-005
-6.544200081458802E-003, 8.594745323204404E-005
-1.988705017253685E-004,-4.009890282686511E-004
 6.930912502709913E-004, 2.342592766334896E-004
-4.763621020952234E-004,-8.542523240090113E-005
 3.044293460331356E-004,-1.383600399268968E-004
 2.571105304656303E-005, 1.605540178642567E-004
 4.808284893199289E-005, 9.519733397095456E-005
-1.453194154545339E-004,-1.589072362334673E-004
-6.549138674856667E-005,-3.605608560058439E-004
-5.416870630496785E-005,-4.778315063941930E-005
 8.145268886208478E-005, 1.703969637064218E-004
 2.401482703431536E-005,-4.152979686417744E-005
 4.231819449803889E-005,-1.372724215810018E-004
 7.034656161037208E-005, 3.175506872816773E-004
 1.217370588883813E-004,-2.086523532979449E-004
-3.933463808661569E-005,-2.875341206904459E-005
 6.569861317991265E-006,-1.987261818739458E-004
 2.219556790637748E-004,-7.686827739555250E-005
-1.563867935971283E-004, 3.282265691226056E-004
 1.245322215177726E-004, 4.469071615691259E-005
-1.582421812039208E-004, 3.730212806682658E-004
-4.853136692787245E-004, 7.221591880797592E-005
 3.873734396543380E-004,-9.689630439262472E-004
-3.662354968290926E-004, 8.531345207166197E-004
-2.194116141378623E-004, 1.429309036058239E-004
-6.045788161168732E-004, 1.105060039610825E-004
 2.310636423924534E-004,-8.733282585959270E-005
 1.771492273292525E-004, 3.686452328716932E-004
-1.315485203550357E-004,-1.664780693024107E-004
 4.588658361669972E-004,-9.739356925943985E-004
-5.780764517996364E-004,-3.212194964675049E-004
 3.902748944736358E-004, 1.198638705620885E-004
 9.915614173406683E-004, 4.238995387654469E-004
-8.182748820431593E-004, 8.051043350964535E-004
 7.705816993189296E-004, 3.844520676779641E-004
-6.382808919161482E-004, 1.190215145060599E-003
 8.070257836914599E-005,-2.119751620839385E-004
 9.212673465273837E-005, 2.747112749539252E-004
 2.580906546515047E-004, 1.973127087163510E-004
 9.120482917786645E-006,-2.674414053731258E-004
-1.958596110655615E-004,-1.229955953050665E-004
 6.811901482791138E-004, 3.387047820727660E-004
 3.215287822467949E-004,-5.176248084764251E-004
 7.292104826634794E-005,-1.635987744448409E-004
 7.065806654590889E-005,-6.144916289443862E-004
-4.024253975785430E-005, 1.230548374515790E-004
-1.007168977493643E-004, 1.010605349776081E-004
 2.356460657796314E-004, 1.841220877321650E-004
-4.898418460085327E-004, 5.394499537286473E-004
-1.325493610963932E-003,-7.186994629644215E-004
 8.344020198798371E-004, 1.720923137666256E-003
 8.323068893588210E-004, 4.426566228425049E-004
 6.163905247047256E-004, 5.285642344911206E-004
-7.671682446300395E-004, 4.174974405772386E-004
 5.654139152320489E-004,-3.203982787803392E-004
