 1.478069874717256E-002,-4.382498205629887E-003
 6.712825416903043E-003,-2.382370453056862E-002
 2.239381396627841E-002,-1.085079120322172E-003
-3.951409540215690E-002, 2.624058774257781E-002
-1.466876007126142E-002,-1.979683703314538E-003
-6.178892869008961E-003, 2.301627637330389E-003
-1.470128761035427E-002,-6.372717056440554E-003
-5.599667077508987E-003, 4.023269859895102E-003
-8.766698025304893E-003, 3.253560536189453E-003
-2.507705592764694E-003,-2.237196423352181E-002
 2.913226324841763E-003, 5.857070117725711E-003
-9.783949362151632E-003, 1.812445221344425E-002
 5.866158194246560E-003, 2.169899606362164E-002
 3.369571299235685E-003,-9.739665068102508E-004
-1.012061418598223E-002,-1.833234093166586E-002
 9.694327267457878E-004,-1.352966480925556E-002
 1.304064082111329E-002, 1.085065229878234E-002
 4.350905059573228E-004,-7.677101182882753E-003
-1.174889285522278E-002,-7.070307265709574E-003
 1.110049037241804E-002, 5.996058790691378E-003
-6.922107808877022E-003, 7.696840583294288E-003
 7.493166102617343E-003,-2.220762006996701E-002
 1.654510136797182E-003,-1.930968856913629E-002
-1.093998533687307E-002, 1.705474376744125E-002
 2.006089439863874E-002,-8.956919837299650E-003
 2.243859717101461E-002,-1.806619430128205E-002
 2.524913428805321E-003, 1.464751047593152E-002
-3.406729444986714E-003, 2.788510446768885E-002
 2.161181505443361E-002, 2.011395858269822E-002
-5.491113733801360E-005,-1.599088803616357E-002
 6.001403957876697E-004,-1.209245804859727E-002
-1.463030441772653E-002, 4.947175202876146E-003
-1.947613413866171E-003,-1.418428958448452E-002
-1.485744141821915E-002, 2.236942784505839E-002
 3.662651183463130E-003,-8.059043283607185E-003
-4.970329268430112E-003,-2.171325521409527E-003
-3.828512692688851E-003, 3.236061079080950E-002
 4.746236513919198E-002,-1.811517737064850E-003
 1.601758292256599E-002, 3.172848342086021E-002
 2.717179476338395E-003, 2.492819553109083E-002
 6.143236071926316E-003, 3.962998025005944E-003
 1.076722906830877E-002,-1.030440500349379E-002
-5.118058682688214E-003,-8.185121614880060E-003
 8.237681261166530E-003,-3.177425618164038E-002
 2.421744819920287E-003, 5.752379964363822E-003
-6.509694684480143E-003,-2.340966784756180E-002
-1.130256820811115E-002, 2.278069221411302E-002
 3.258586438870573E-002, 1.291334301254877E-002
-6.902669664234830E-003, 2.490645757160509E-002
 9.689787404735565E-003, 8.730937496286902E-003
 3.447340374152210E-003,-2.930543423782258E-003
-1.826295256203524E-002, 2.638115590048808E-003
 1.683878121133665E-002,-9.136626082427761E-003
-5.315865529950019E-003, 1.348980324356523E-002
-6.236302697400289E-004, 1.829168239300738E-002
 3.263961396670608E-003,-5.887895038895515E-003
 6.778945709574704E-003,-2.414825989662985E-002
 9.279658216059307E-003, 9.348772720009673E-003
-1.627677867691016E-002,-1.684397115203850E-002
 1.602015938227986E-002,-3.205400472537255E-003
 7.262578872969667E-003, 4.895843204288845E-003
-3.938120552700090E-002, 2.017949358572680E-002
-4.298171337145844E-002, 1.388549583008643E-002
 2.016779388094504E-003, 5.221395725003243E-002
 2.023157574690757E-002,-6.877734916323785E-004
 1.866323583504638E-002, 3.468242755786419E-002
 2.616922337629918E-003,-2.524171475958938E-002
-2.535486497176187E-003,-6.327371610087429E-003
-2.568586148786785E-002,-1.528062515350655E-002
-2.496867859922848E-002,-3.095685100144985E-002
 4.937939377669090E-005,-2.533727439956305E-002
-1.097368983854670E-002, 9.451467945547486E-003
 6.419418351082112E-003,-1.284033014317380E-002
 2.057066500405703E-004, 2.552346852291541E-002
-9.422187074910110E-003, 5.592677791869069E-003
 1.785756359089692E-003, 3.235666939385791E-002
 9.839657419822210E-003,-2.732372776356016E-002
 1.233294496736322E-002, 1.619111188352169E-002
 1.827793867415248E-002, 4.041796503244567E-002
 1.887038725359029E-003, 5.076414293892458E-002
-5.574013707186757E-003, 2.590820427322044E-002
-2.511084837912144E-002,-2.124455866478863E-002
 3.371899940398138E-002, 2.489558850580596E-002
-1.656620249039306E-003,-1.807951522444115E-003
-2.072997208808307E-003,-4.035527481290767E-002
 6.707839222267514E-003,-1.528944091382803E-002
-7.890142651607429E-003,-4.458727774785383E-003
-1.051869578359902E-002,-1.077333336441732E-002
 4.283217880246342E-003, 3.193861397424981E-002
-1.369420503235682E-002, 1.230661662529756E-002
 8.291427901415358E-003,-2.171664696101615E-002
 8.644159873803977E-003,-1.560002746234419E-002
 3.830169202299632E-003, 1.463151721133912E-002
-5.428211739361382E-003, 9.882703091737589E-003
 1.344769781447561E-002, 1.028772614454091E-002
 2.096334623817235E-003, 1.957752246487862E-002
-4.921522596154531E-003, 8.267929459264941E-003
-3.077360512846385E-003, 1.021854017604538E-004
-3.004218187869781E-003,-2.144729314573942E-002
 1.271931712033996E-002,-2.018867591532942E-003
 1.200069355113869E-002, 3.644546502611662E-003
 8.380752276609258E-004,-2.195463004542640E-002
-1.356305227551539E-003,-1.827462212699347E-002
-5.849714795337395E-003,-4.213868592514929E-003
-7.321526013492083E-003,-1.976138663545752E-002
 1.184220465639622E-003, 9.354189692673145E-003
 1.129665809203606E-002,-6.574049708929094E-004
 1.375805070505041E-002, 4.500783909284654E-003
 3.648244949697107E-003,-6.300848741295289E-003
-2.198565477385440E-003, 3.503897102477595E-005
 1.284487765631328E-003,-8.546295950660565E-003
-2.013597079623079E-002, 6.445051769035029E-003
 3.747586273581640E-003,-5.613162332000874E-003
 1.071920252513425E-002,-5.096741981357375E-003
-5.896171277416055E-003,-5.805092019065772E-003
 4.603658972112908E-003, 1.459087482058859E-002
 1.404690346781666E-003, 9.623579375520145E-003
 8.097221378849356E-003,-2.133691473083257E-002
 1.077591105982770E-002,-3.395412992058548E-003
 3.013327792940469E-002, 2.279361855145417E-003
 4.903114203111539E-003,-6.181724464677358E-004
 3.419316188578469E-003, 3.300223124039736E-003
-3.199298993510474E-003, 9.927420956751247E-003
 3.580700700683957E-004,-1.959262271823271E-004
 1.921398371665560E-005, 7.359949727497834E-003
-7.732211471568824E-004, 5.778078788116029E-003
-1.114412404454018E-002,-9.991492298297783E-003
-3.255844050783151E-003, 6.710224895043805E-003
-5.115977706283761E-003, 1.031282413945564E-003
-9.162078768887274E-003, 9.472637271018334E-004
 6.600661627227567E-003,-1.175694499800173E-002
 7.904825494486694E-003,-7.359117723642160E-003
-4.525482794458411E-003,-1.474110296475612E-002
-2.166775576820899E-003,-7.314863879168495E-003
-5.609354267269148E-003, 1.245541618678910E-002
 3.169649993136666E-003, 2.917274117365803E-002
-2.748959213126229E-003, 2.669688377469325E-003
-2.035123171167399E-003,-3.895128519694105E-003
 4.973783458879294E-003, 2.020863355072712E-004
 2.181117751697736E-003, 2.019667800331026E-003
-1.344717569666868E-002, 1.089948611216325E-002
 5.737546184555214E-003,-1.231720846040876E-002
-4.747897875886601E-003, 5.918667233625143E-003
 3.353253014764799E-003, 6.668435117243972E-003
 1.390874207956310E-002, 9.922086491374885E-003
 2.986699006480782E-003, 2.079756646342570E-002
-3.649982862888536E-003,-1.272678207497341E-002
-3.209441930139851E-003,-7.974647689317386E-003
 2.169800510782430E-002, 1.297812266508461E-002
-2.727649379066946E-003,-1.547194880766540E-002
 2.175900730468144E-003,-9.342000239176815E-003
-6.269970930827623E-003, 2.298877793231391E-002
 6.675061518673767E-004,-6.819051940644249E-004
-1.550464716353690E-002,-5.282778766946409E-003
-7.348598694217652E-003, 1.544503021821618E-002
 5.846344232250719E-004, 1.876081330677944E-003
-1.005472854430418E-003,-3.506443025020213E-003
-5.184072410094025E-003, 2.013528943723498E-003
 5.107108570354332E-003, 1.166829513522150E-002
-7.914331355377867E-004, 6.278030873304839E-003
-2.490917699541717E-003, 3.229540231882782E-003
-4.465614751381972E-003,-8.132213165647667E-003
 1.102899111322518E-002,-1.046168627437837E-002
-4.204456408499723E-003,-9.996567600174210E-004
 9.460239259171870E-003,-1.008440540183271E-002
 2.265574530108544E-002, 1.153694838773852E-003
-5.015569737944000E-003, 3.755791506623417E-003
 1.623896744931193E-002, 5.942143370021473E-003
 9.804110849182143E-003,-1.397065438757450E-002
-7.028206037688783E-003,-1.010968306091024E-002
-5.230350278219565E-003,-1.447812850561028E-002
 2.001993213438574E-002, 1.074207345825185E-002
-5.505095781656559E-003,-6.060483053579531E-003
-2.737484736783846E-003, 8.951304921978463E-003
 7.681011591628293E-003, 1.378687285974808E-002
 1.767301464274703E-002, 2.126289179231863E-003
 3.528235044123521E-003,-9.283851797135581E-003
 4.516482748061315E-003, 2.469161173649958E-003
-3.755585215434407E-003,-4.783523665320867E-003
 1.407395373166871E-003, 1.279497208406621E-002
-2.950639411617949E-003,-3.962701675382830E-003
-7.166580257761949E-003,-2.504895085631503E-002
-1.725943949051872E-002,-3.528320126661203E-003
 8.174588034721462E-003,-1.344655519399708E-002
 7.009875792145025E-003,-6.263719751323876E-003
-2.717509887578989E-003,-4.303390456906361E-003
 4.896350295547954E-005, 5.602550421198956E-003
-4.628432296348421E-003, 2.205417383633951E-003
 8.025648541017553E-003, 2.830402207778427E-002
-1.956175188944751E-002, 3.613948104147516E-002
 7.135259658925922E-003,-3.311654824600196E-002
 1.481812578082160E-003,-7.229628561471898E-004
 1.225098972000658E-002, 1.089448342379106E-002
 1.008959375847878E-002,-2.604952571332519E-002
-1.701117501303034E-002,-2.892725762275647E-003
 1.890302610362341E-002,-3.121882593020439E-002
 8.451770673223721E-003,-2.171541848265550E-002
-5.358269984164951E-003, 1.602344269133975E-002
-3.128286431270522E-002,-2.236748583057600E-002
 1.617392416442561E-002,-1.241733514679079E-002
-2.095299468617052E-002,-1.346163894320630E-003
-1.605975851015024E-002,-9.466216591147388E-003
 5.191031045076014E-003, 3.918727244316852E-003
 1.280428444042805E-002,-4.785018763185503E-003
 1.911120195467069E-002, 3.841865018195756E-002
-4.923480066335202E-003, 1.553390662104765E-002
 6.459424595059903E-003, 1.405678627674934E-002
-2.245327787159628E-005,-2.356362746800609E-002
 4.829649488349805E-003,-1.801456179166177E-002
 9.373610434282232E-004,-1.358652400008679E-002
-3.716346482413748E-003,-3.436953239256342E-003
-1.675186704306538E-003,-1.038286206475244E-002
-6.867532885882450E-003, 2.721969701753277E-003
-1.219808938896763E-002, 8.782602949558222E-004
-1.046224209432918E-002, 1.066039397418033E-002
-8.925215711315401E-003, 9.367121661832753E-003
-1.179882327433037E-002,-1.550482589097361E-003
-2.416396492499271E-003,-9.493671662092763E-004
-7.903862812551406E-003,-1.648529379773991E-003
-4.151462447385381E-003,-8.428101745659401E-003
-1.834451230043838E-003,-3.111333242028940E-003
-3.844103008607621E-003,-4.105144695223256E-003
 2.482826785942040E-003,-4.173430129768069E-003
-3.850867863364216E-003,-4.230567417933507E-003
-6.786769584365192E-003, 1.412902392489648E-002
 6.181955428274115E-005, 3.457666114730089E-004
-3.314112866960807E-003,-8.663470375875325E-003
 4.465853505050594E-003, 6.805139418952314E-004
-7.541633209854343E-003,-3.839061349953850E-003
-9.279967796130724E-003, 1.421959432573110E-002
 9.436275510883951E-004, 2.946735713332279E-003
-1.089658080771957E-003, 4.089433129206357E-003
-9.570168555987156E-003,-5.852864222721172E-003
-8.414698165506906E-004,-3.194951183738090E-003
 7.928910745811932E-004, 5.299908442209808E-003
-3.600763339358569E-003,-6.367609635934017E-004
-2.323086018506060E-003, 3.745740232865433E-003
-1.595218475296060E-003,-7.715348389558359E-003
-2.101816016706832E-003,-4.628915206258763E-003
 6.629010914071362E-004,-2.152982321003571E-005
 2.237720737242338E-003, 1.286665268296706E-003
-3.821490528550812E-004,-5.794565934145713E-003
 1.369048365825410E-002,-3.776406292762165E-003
 4.444633268798777E-003, 1.069479616562002E-002
-2.767564559675081E-003,-3.897482200696741E-003
-1.047626754405918E-002, 2.394254454355247E-003
-1.263269112548096E-002,-1.409994071841222E-002
-1.295425401516776E-003,-1.982846186697406E-003
-6.773882041208187E-003, 1.722638125053767E-003
-2.640581519734478E-003, 7.860878505234188E-004
-1.671808705996679E-003, 4.428503522877023E-003
-1.322064924335411E-003, 2.853389290206873E-003
-1.106182033292492E-002, 6.987084056795321E-003
-3.230137124221753E-003, 3.579664190185836E-003
 4.948270696543845E-004, 4.673338314174922E-003
-7.344506451701888E-003,-1.299463931042468E-003
-1.532849001801755E-002, 2.264392480275232E-003
 6.209297465301058E-003, 1.587423128091036E-003
 1.191679112231075E-002,-8.073559456690931E-003
-5.611961597556028E-003,-6.006613483695099E-004
 9.334623425890495E-003, 7.757390956235193E-004
-8.235747052029237E-003, 4.462869116226116E-003
-2.689461164385961E-003, 8.832046076018058E-003
-2.926251356779807E-003,-4.781212231257786E-003
 6.227411115308705E-003,-5.975414788912583E-003
-3.611089889536454E-003,-1.058724967620341E-002
-7.811600625682239E-004, 6.955124400330858E-003
-1.599239211834294E-003, 2.053674610499933E-003
 8.130954854833581E-004, 4.848779839128317E-003
 3.286746251967499E-004, 2.370381251167054E-003
-2.269443779770121E-003,-4.336588740768156E-003
-4.019960702693203E-004, 1.614599085359216E-003
-1.412824956133149E-002, 1.581771245179978E-002
-2.266966124516381E-003, 5.821528023583653E-003
 5.650917611509643E-003,-1.950008493621523E-002
-3.932307974038621E-003, 8.553645669985097E-003
-6.540609410740622E-003, 1.913544664917057E-003
-9.987747594166216E-003, 4.645620675552351E-003
-9.817209413843998E-003,-1.240507209435190E-002
 1.126353497961455E-002, 9.563704125068597E-003
 3.820492344756860E-003, 1.348423674140607E-003
 2.944450648989517E-003,-3.874757331587689E-003
 4.786940315237445E-003,-1.436820549509914E-002
 1.425630782912481E-002, 8.273608460136658E-003
-4.426845360667880E-004,-1.241991484897843E-002
 8.122051567913388E-003,-1.220680886481123E-002
-7.070268014421817E-003,-1.745420106948731E-003
 3.578232438071250E-003, 6.482135433525728E-003
 9.845886523607405E-004, 7.087602236956174E-003
 6.230042851283329E-004,-8.231601515546002E-004
-8.740668332730303E-003,-4.421151769773438E-003
-1.137298460475392E-002, 6.253939227798894E-003
 3.265147055411259E-003, 1.771198339034184E-003
 4.056302455064029E-004, 1.224528355567983E-003
 6.896683736521023E-003,-4.399241951750089E-003
 2.665686250146731E-003, 5.085027321609378E-003
 1.158298212825088E-002, 2.269400496669250E-003
 1.859898623585236E-004,-2.296592788495087E-003
 1.521772371966803E-002, 4.319284583791400E-003
 1.671530778144249E-003, 1.990203508767361E-003
 9.257577368742198E-003, 1.727836760011343E-003
 1.926897005912764E-003,-6.950602053985696E-006
-3.287042400054492E-003, 5.298257522989929E-003
-4.531050164647993E-003,-1.138331765837774E-004
-5.191808170319938E-003, 2.264573633115036E-003
 1.063095807246269E-002, 8.429095398199384E-003
 8.204491299081752E-003, 3.066624279765025E-003
-3.735420807180559E-003, 6.083227247007788E-003
 5.899264573286963E-003, 4.758528793451559E-003
-5.162598704996988E-004, 8.346481002784251E-004
 3.171911631879228E-004, 9.677939915138380E-003
-8.165239319031048E-003,-2.821969323994031E-003
-3.305963103595920E-003,-1.548827048387094E-003
-3.129004558416075E-003,-2.919108167866678E-003
-1.025351538566020E-003,-7.893274984081612E-003
-2.956657633705237E-003,-1.371585925586463E-002
 4.148670871702110E-003, 3.103146860738055E-003
 6.088511516533323E-003,-6.626025598826549E-004
 6.140338273481754E-003, 1.014203472440472E-002
 5.807905363513620E-003, 3.548190203768640E-003
-6.113356751724324E-004,-2.013701498404597E-004
-1.163832543402045E-003,-7.634525310202476E-003
-9.138048553092291E-004, 7.960958162187058E-003
 5.745745058937515E-003, 1.434412975056608E-002
-4.904393948787081E-003,-7.793146460979224E-003
-1.014453638938505E-002,-1.288874467187908E-002
-1.714885677957956E-003, 7.750053581308864E-003
-1.383178365825247E-003,-6.589422716604090E-003
 6.182971133558463E-003, 3.730058944140264E-003
-2.753212991752661E-003, 1.957088591267953E-003
 1.669013499889967E-003, 4.792907153391740E-003
 2.898205884686068E-005, 4.083028957156219E-003
 1.849361833965729E-003, 1.239694376587765E-004
-3.210737291048902E-003, 5.598939215464452E-003
-3.357933794567862E-004, 2.942395766184742E-003
-2.183936622148020E-004,-4.645380246785985E-003
 5.211487564721463E-004,-2.514704380557890E-003
 1.223154820094714E-003,-1.677909633214061E-003
 3.648044566847920E-003, 1.186751315184114E-003
-2.022133640621414E-003,-3.605402944857934E-003
-3.891785026504102E-004,-2.860041431120005E-003
 7.880914159074736E-004,-9.003131345192945E-004
 3.070148868116156E-003, 1.372309636182245E-003
-2.493096346518926E-003, 1.954687428379648E-003
-2.257493565300215E-003, 1.964857092450048E-003
 1.094992680473608E-003, 7.163723591571094E-004
-6.062501505431671E-003,-2.003278614605700E-003
 2.428502672768896E-003, 6.714048658124755E-004
-1.321265278082661E-003,-1.469951729784629E-003
-7.594149889261746E-003,-7.711858998426116E-003
-3.701367058838614E-003, 1.925011908001031E-003
-7.764523621907047E-003, 8.816642062684271E-003
 3.212240252343511E-003,-2.096137525581557E-003
 5.524361509581177E-004, 5.724335117117166E-003
 7.965196129712160E-003, 4.606819584656188E-003
-2.961744532567962E-003,-1.561194241453487E-003
 5.492886087511170E-003,-4.511518544015638E-003
 5.358434860547930E-004,-3.742086073599935E-003
 4.887285428748779E-004,-2.106112996756630E-003
 3.540802853010690E-005, 5.849200945059293E-004
-9.452696197583545E-003,-6.270881212045125E-003
 3.579608579036118E-004, 1.883288564754381E-003
 9.315418257158162E-003, 7.941674101793392E-003
-1.139154519406736E-002,-1.304743031744910E-003
 7.936065630760733E-003,-1.226216959108079E-003
-4.532693534255095E-003,-7.641655685540209E-003
-4.874140720572637E-003,-4.136373389841118E-003
 1.416037712960865E-003,-3.969279372517718E-004
-8.921138061001048E-003, 3.086432930980605E-003
 1.332767925107962E-003,-3.624967208903570E-003
 9.547888549452793E-003,-4.989189329126564E-003
-1.093569539897599E-002, 4.440637396462114E-003
 6.934604616328346E-003,-4.747986715270365E-003
-3.170293285831769E-003, 5.719668314306045E-003
-2.071367126445055E-003, 8.428760011339175E-004
-2.383500596295324E-003, 3.364615378349872E-003
 3.228758315901571E-003, 2.957866177988286E-003
 8.281236315349253E-004,-1.777436532584177E-003
 2.785705485824901E-003, 1.543785509358646E-003
 1.053902156886651E-005,-2.031173340909092E-003
 5.088048444520963E-003,-1.644908790417197E-003
-6.617847241716716E-005, 2.184023719134916E-003
 2.602774290575385E-003, 8.800379031475937E-003
-2.272015085362004E-003, 1.682892857995938E-003
 2.367807534606952E-003,-1.602860622200831E-003
-2.694578421878762E-004,-5.599061243845659E-003
 5.494239541163575E-004,-1.560684294238964E-003
-1.135607462745309E-003,-8.286419359386177E-004
 1.480510783431235E-003, 1.609232811619102E-003
-9.437242336735492E-006, 7.743080364505961E-004
 9.648050602908196E-004, 1.783088268946766E-004
-5.196461140143101E-003,-1.618539147512351E-003
 8.109902375426834E-003, 7.905789491519094E-003
 2.640946007528889E-003,-3.027925699409547E-003
 2.685435070610588E-003,-6.379999061380142E-004
 5.916930391203695E-004,-1.711356998431329E-003
 1.232172830487416E-003,-2.671724026763725E-003
-1.281450175909438E-004, 5.708815496023480E-003
-2.392749844998452E-003,-4.838535744299224E-003
-3.564199713185192E-004,-2.691899513270898E-003
-1.297431539450419E-004,-1.060481552600860E-003
 9.186609876613175E-004,-2.260723967117681E-004
-2.465391271275564E-004, 1.192266339133517E-003
 7.954571640269443E-004,-5.857554224380795E-004
 7.596634085229220E-004,-2.779779928778582E-003
 1.358714595310510E-003,-9.559765058098449E-004
-4.725844870977332E-003, 3.737114673492321E-003
-1.232752377519595E-003, 3.400470106806166E-004
-3.328310101699985E-004,-1.337820392274309E-003
 7.903828498971968E-003,-2.615177806504855E-003
-3.802694353442813E-003, 3.977711886726887E-003
 3.029085848548275E-003,-1.017809600750148E-002
-1.125034111382506E-002,-5.107069099043880E-003
-1.050073464138378E-002, 5.688167281667149E-003
-7.467286253952114E-003,-2.172171155317921E-003
-1.389524657964654E-003, 2.904718635470973E-003
 8.385374703762324E-003,-9.476576136664474E-003
 3.970191718954598E-003,-9.067475037840010E-004
-1.336283274070938E-003, 2.057767340765406E-004
 1.764654724890720E-003, 1.097345071069792E-003
-1.140333407738922E-002,-1.606823457998131E-004
-5.771016910438869E-003, 3.562485567250925E-003
 4.115848995945363E-003,-3.557547990034539E-003
-9.172517810029396E-003, 9.887271277771320E-004
 3.368608951822414E-003, 3.561083862422269E-003
 4.967032414651320E-004, 7.396943955466859E-003
 1.385560855171304E-003, 4.447924860052736E-003
-2.224542733095822E-003,-8.197180049414634E-003
-2.561042569327612E-003,-3.616910530030177E-003
 1.176989454748537E-003, 1.586627531693975E-003
-7.436360421532184E-004, 2.772425542894403E-003
 2.435890681237792E-003, 3.542671084811354E-004
-4.989022845032831E-003,-2.147847059944999E-003
-2.166276682817944E-003, 8.263881529375179E-004
-2.810358848854745E-003, 3.014079278079934E-003
-2.005798734897779E-003,-1.320676842227709E-003
-1.740514458557585E-003, 8.426004165117590E-004
 3.373264478800723E-003,-7.603340074088864E-004
-1.354045614918114E-003,-1.062735690880834E-002
-5.834727174596503E-003,-2.855573078086197E-003
 1.547010922916798E-003,-4.209946920684213E-003
-1.379684950688522E-003, 6.500708020951730E-005
 6.355420252882046E-003,-1.429797359340245E-003
