 2.706395699516646E-002, 1.251014964693206E-001
-2.715012801889964E-002,-1.250560211311956E-001
 1.186410284908898E-001, 7.821032088214195E-003
 3.517317920642545E-002,-9.040022282054362E-002
 1.188387353456336E-001,-7.829559478862477E-003
 3.506491737839838E-002, 9.066019521642245E-002
 3.495457293884476E-002,-9.056915233591047E-002
-1.185239282049669E-001,-7.750997547025771E-003
 3.529633118750514E-002, 9.053820075532878E-002
-1.186955478399365E-001, 7.861408733466966E-003
 1.187842672120743E-001, 6.234286032619615E-002
 4.109721480332318E-002,-6.711061487601953E-002
-3.512624271237538E-002,-5.620795602381768E-002
-3.487843213439118E-002,-5.585944622249132E-002
 2.716949428634635E-002,-1.252782555065868E-001
-2.708059355668930E-002, 1.250965666401765E-001
 1.187319119533967E-001, 6.215124629204995E-002
-4.120338269758864E-002, 6.709096955109002E-002
-6.597815970667758E-005,-1.560125103383594E-004
-7.923454732004278E-006, 3.010506756676809E-005
 6.092065245585689E-005, 1.723458116630101E-005
 1.466418015885084E-004,-7.164261811770900E-005
 3.188420981313325E-005, 5.315587217793205E-005
-2.468917304387011E-004, 1.550821410104385E-005
 1.837239495845789E-004, 1.252537924303663E-004
 7.146693302263715E-005, 2.003912155556322E-005
 2.580612058117538E-004, 1.128138787078489E-004
-2.078055204553701E-004,-1.032285964334227E-004
-1.416481170505183E-004,-1.239269279273838E-004
 1.150588798550873E-005, 9.210720966778304E-006
-6.072934206099614E-005, 1.024072172743334E-004
 2.482590558611252E-004,-4.674962649895313E-005
 2.944400079257586E-004, 8.174531115651467E-005
-2.472670777103812E-004,-1.219357745101679E-005
 1.725162298102133E-004,-1.094558556741516E-005
-2.146533555280524E-004, 4.949087826572533E-005
 1.065459457448068E-006, 1.261306256879532E-004
 6.469793391946293E-005, 4.048574395638738E-006
-1.551944217132437E-004, 7.970876432338940E-005
-1.487825173027321E-004,-3.273140893036704E-005
-8.363570756457295E-005, 1.165671094634276E-004
-1.311454095121204E-004, 1.057157165679221E-004
-2.069869576064115E-004, 1.279033499445512E-004
 2.382881959038021E-004, 2.474264782457083E-004
 3.865765979128283E-005, 1.811052189654841E-004
-6.002799112854919E-002,-4.030756784860243E-003
 1.790508937584346E-002,-4.589580088944345E-002
-5.886977200537846E-003, 9.778520684317043E-003
 1.714091353044950E-002, 9.016136082100506E-003
-4.295613642600486E-003, 1.812832533274576E-002
-3.905802265592175E-003, 1.784385126424811E-002
-5.120473270083910E-003,-8.150447194177008E-003
-4.791391003144651E-003,-7.859344712871129E-003
-5.810416772956344E-003, 9.544841767526228E-003
 1.685865014729190E-002, 9.029774530457590E-003
-1.389077518916538E-002,-6.295239650901498E-002
-2.086184848442820E-002,-3.391713372408783E-002
 5.984259747015578E-002,-3.142161020971321E-002
-1.756079592470868E-002, 2.830966999286702E-002
 5.147916428561143E-003,-1.299081861805209E-002
-1.688239611968492E-002,-1.213741718266592E-003
-1.731774271102499E-002, 1.221130899182518E-003
 5.259775729796176E-003, 1.330968031766104E-002
 1.602046156485110E-004,-1.334859154005987E-004
-8.464776129176767E-005,-5.437474367079624E-005
-5.675010173698260E-005,-1.291912469052347E-004
 1.002983860031826E-004, 3.767928905725823E-005
-6.887433589120636E-005, 1.026577500601535E-004
-1.467853937907608E-004,-2.423680915632647E-005
-8.749653822462638E-005, 5.017459990638246E-005
 2.008590668382526E-004, 1.450071803650074E-004
-1.214806656546689E-004,-5.078433836210330E-005
 6.117588348765560E-005,-1.819129257190484E-004
 1.415921244636628E-004, 1.378861570785050E-004
 4.280056366329014E-005,-8.483164285133968E-005
-1.201863830936810E-004, 6.497312041103728E-005
 2.615862034782933E-006, 1.202753882313468E-005
-6.785166469648955E-005,-1.555486555126060E-005
-1.521069370601041E-004, 1.308992033908926E-007
-7.059345042369904E-005, 1.070669635438622E-004
 5.174233211874080E-005,-2.047020385568034E-005
 1.171342510582343E-004,-1.024789539394290E-004
 1.194183815040896E-004,-1.623302655941416E-005
-8.535209178789756E-005, 8.443740394717088E-005
-1.413920689507066E-004,-1.099818918068643E-005
-1.590010876728275E-004,-7.197404635832117E-006
 1.875786564702781E-005,-1.652100444783091E-004
 1.399348682731924E-005, 1.476512306471764E-004
 4.748880554001199E-005, 1.631134597236266E-004
-7.234315285257732E-005,-6.437612728324390E-005
 1.974403763321932E-004,-6.935150517189819E-005
-1.487952130609007E-004,-3.759664265090750E-005
-3.400495792362141E-004, 5.603717014170166E-005
 5.553005017894662E-005, 1.180257191380952E-004
-4.122941844338763E-005,-1.845744649774259E-005
-1.238985771286280E-004, 2.340122535396600E-004
-1.470949343720512E-004, 3.800152308918209E-005
 1.143270667627811E-004, 3.278567657628051E-004
-6.189370018264003E-004, 7.880064215607445E-005
-6.230516387601274E-004,-9.674945319993855E-005
 1.426997109562516E-004, 1.929517329054594E-004
-1.000902422630926E-005,-1.023138591409581E-004
 2.696970877162014E-004, 1.058759058437640E-004
-7.700115159723966E-005,-3.117765615045699E-004
-1.740890612388159E-004, 3.162999620289966E-004
 1.925149434380923E-004,-9.056753336084865E-005
 3.105899888085100E-004,-4.316059466596763E-005
-3.206104892643189E-004, 2.053285603127870E-004
 1.017856918972113E-004,-1.487704872324475E-004
 1.275496905215431E-006,-3.086869680668896E-004
 1.866742202128163E-004,-2.936202200280757E-004
 2.921816542785933E-002,-7.555743489548260E-002
 9.894983654979542E-002, 6.462103351011060E-003
 9.878496027934984E-002,-6.501225319880845E-003
-2.926559828714936E-002,-7.522314141957691E-002
 2.248765345450339E-002,-1.040542500988097E-001
 2.265836991963249E-002,-1.042343069985954E-001
 3.427376325177212E-002,-5.583661089660765E-002
 9.878044314323645E-002, 5.194482712067080E-002
 3.432191260824813E-002,-5.588632537711878E-002
-9.907366893837642E-002,-5.193468452968636E-002
-2.913399250077003E-002,-4.660974940319026E-002
 2.930120361140725E-002, 4.685232928900777E-002
-2.449194238469172E-004, 3.609402917858354E-004
-4.971177862413950E-004, 1.774730559496276E-004
-1.393348374355080E-004, 2.025393773294077E-004
-1.726079415829862E-004,-1.959422314409896E-004
-2.038126516818751E-004, 8.092170058945879E-005
 2.335929644529421E-004, 9.212843961320148E-005
-2.042673417071368E-004,-3.054745724734420E-004
 4.925578141699075E-004, 8.042955322646812E-005
-1.647142990906911E-004,-1.097025163996105E-004
-4.887362750742098E-005,-2.537089397791353E-004
-1.074319896161165E-004,-2.481873004117819E-004
 1.891719721544880E-004, 8.751485839298456E-005
 1.267253238561701E-004,-2.845804161191781E-005
 2.518284188359850E-005,-1.311559233735728E-005
 2.773648263728912E-005, 3.201740173277601E-006
-4.843461153766311E-006, 2.352657838827291E-005
 3.619779090824344E-005,-2.867677025198811E-005
-8.101687603892604E-005, 4.644191808763812E-005
 4.090666260106340E-005,-1.713327496715115E-005
-2.441719928285770E-005,-3.270850635370044E-005
-1.846468810690944E-005, 8.191570113562854E-005
 2.795914671847006E-005, 9.198056281278146E-005
 2.999110720761552E-005, 5.447322319640728E-006
-1.295381913522887E-005, 3.041654579524836E-005
 4.328468527752591E-005,-1.875606553654616E-005
-1.569292336235031E-005, 8.030336835387168E-005
-2.093428863246185E-005, 1.254096286689985E-004
 5.175065788433077E-005,-5.288663028984262E-005
-4.523640919093297E-006, 4.111701329374652E-005
 2.253843759004913E-005,-4.363436118601575E-005
 3.971995718998539E-005, 2.316226698585707E-005
-3.114954173425829E-005,-1.460761144594683E-005
-1.438791262102015E-002,-7.503376713956330E-003
 4.957051254674991E-003,-8.154611926469827E-003
 4.291223066351883E-003, 6.844377021471404E-003
-4.257532814859110E-003,-6.809735147846228E-003
-8.485236717521084E-005,-5.155798998213234E-006
-1.056870821479476E-005, 8.647191476085465E-005
 3.083601773715740E-003,-1.515851155707468E-002
-3.216354185451781E-003, 1.527699506113039E-002
 1.449959211761069E-002, 7.509731683337500E-003
-5.036636410177545E-003, 8.164151692065233E-003
 4.043341138923413E-006, 7.760486678868596E-006
 1.453717081308009E-002,-7.593526945974646E-003
 4.992192411796593E-003, 8.150816755931644E-003
-4.322066973168288E-003, 6.893245053237752E-003
 4.296852615448796E-003,-6.801162862693270E-003
 3.192421279696144E-003, 1.523792074193529E-002
-3.093855089481420E-003,-1.514145479409096E-002
-1.441732531884975E-002, 7.606925292075541E-003
-4.981607432452110E-003,-8.165585996057184E-003
 1.428623126477527E-002,-9.143670505040541E-004
 4.094240551208983E-003, 1.084518398571236E-002
 1.434429581972540E-002, 9.145699097629094E-004
-4.098801491060780E-003, 1.093448371046075E-002
 4.189376570401338E-003, 1.075870198474283E-002
-1.427296151756939E-002, 9.014369763426240E-004
-4.079493863401649E-003, 1.093563354565346E-002
-1.431834574608164E-002,-8.552915546037585E-004
 2.113285194653600E-005,-4.949779670227184E-005
-2.764012667856423E-005, 4.891297611702418E-005
-2.654859673927845E-005,-3.550242844792285E-005
 8.474007090394990E-005, 1.326615156397710E-004
 1.010232620609217E-004,-6.706768993021465E-006
-1.969635967027305E-005, 5.140099164589808E-005
 5.811944445977275E-005,-9.134110505474567E-005
 2.674971489365364E-005,-8.008032220953773E-005
-5.506484826338571E-005, 8.527419687003449E-005
 1.400110731124701E-005, 1.415833560606857E-005
 3.300766074630578E-005,-2.321870644557120E-005
 6.095057885032731E-005, 3.398453255950246E-006
 9.626711561510639E-005,-1.614946699662644E-004
 3.494247884229342E-005, 5.058804491617744E-006
 4.097045087445102E-005, 4.856952495291118E-006
-8.758931613593651E-005, 1.532189173748655E-005
-5.647947914828316E-005, 7.279356216657148E-005
 7.171235337227356E-005,-4.176153904465729E-005
 1.709434968291509E-005, 3.605361601130071E-005
 3.014345963934862E-005, 2.038806722040313E-005
-8.238064597287061E-006,-1.971584909081982E-005
 7.721897865841686E-005,-7.435285383720349E-005
-2.397698041357792E-004, 7.427240491233010E-005
-4.686346500905572E-005,-5.578367428551541E-005
 1.226557137969370E-004, 9.672037536207185E-005
 1.349032045559839E-004, 2.109887241638557E-004
-1.921631857850290E-004,-7.361264674200951E-006
-3.717135093620873E-004, 3.517996403045558E-005
 2.869429680594365E-004,-7.156677090988233E-005
 5.904274886314941E-006, 1.650309899136078E-004
 1.459192562824327E-004, 5.914229662827680E-005
-2.257998957408601E-004, 1.579302017204514E-004
 3.438573548993186E-004,-1.870868663542787E-004
-6.843608641498309E-005,-2.804022272165730E-005
 7.708926367091440E-005,-2.226587720603715E-004
 1.915745411766785E-004, 2.608895164364697E-005
-1.122636298486566E-004,-4.490403948984374E-006
 1.549514464685664E-004,-5.652587501402806E-005
 2.086013259663350E-004, 5.184229697871421E-005
-1.994389519200338E-004,-4.840266788433414E-005
 2.087216810127151E-004, 3.247351834844124E-006
 6.567984928863758E-005,-1.114579730596016E-004
-9.718629497778936E-005,-6.566781400580343E-005
-1.516067361954182E-005, 1.598067161888811E-004
 1.557805576775382E-004, 1.582740940731746E-004
-2.795433583602929E-004, 5.004875488875203E-005
-1.170031496968321E-004, 3.300129478925095E-004
 1.687544750546496E-004,-1.528568175746809E-004
-3.310230909629014E-005, 8.093684443044028E-005
 6.034016223421152E-005, 3.173485883176089E-004
 2.341065205613088E-004, 6.336522922010590E-005
 2.216927765769097E-004, 1.927981240753413E-004
-3.657019908873462E-005,-1.614251362724991E-005
-2.797878376579864E-005, 6.311245897492282E-005
-7.773649191237565E-005,-5.789911699418815E-006
-6.308881921936098E-005, 6.729003603073820E-006
-4.271867701101572E-003,-2.006002192710832E-002
 4.305272533248204E-003, 2.015340836373392E-002
-6.559331335718253E-003,-1.074137580269131E-002
-1.900873553442957E-002, 9.980692118442182E-003
 6.570557532357356E-003, 1.073029876171360E-002
-1.912361778447104E-002, 1.005809084510196E-002
 5.710771409892957E-003,-8.984258128018958E-003
 5.617246586715021E-003,-9.026951451408315E-003
-5.555479380466977E-003,-1.451115833643754E-002
 1.897474511591876E-002,-1.152454999990277E-003
-5.505130285635706E-003,-1.454305578135519E-002
-1.896570386754970E-002, 1.256527047434141E-003
 1.897647371320819E-002, 1.199769460505245E-003
-5.637764331347300E-003, 1.430670093127433E-002
-1.897581740475759E-002,-1.273423177727344E-003
-5.594349206617721E-003, 1.435203940818673E-002
 6.612129264529359E-003, 1.077793849205592E-002
-1.901629981485300E-002, 9.997494553651712E-003
 4.299144246385456E-003, 2.007995568460191E-002
-4.292954422694097E-003,-2.014234932219807E-002
 5.690253477087184E-003,-8.912785005527741E-003
 5.641884328415327E-003,-9.077582966376382E-003
-6.523453740799631E-003,-1.070085838432711E-002
-1.914102797281996E-002, 1.004030798495199E-002
 2.609699813100382E-005,-6.378163301919151E-005
 4.056285916512389E-005, 5.462594301233793E-005
-4.989672471530202E-005, 8.068151370617662E-005
-2.496467164370380E-005, 1.833467916649947E-005
-2.450221961352944E-005,-3.343351113627995E-005
-3.904336437728530E-005, 3.198232951746160E-005
 1.140332849987411E-005, 1.586698014988821E-005
-2.341725353650489E-005, 8.641713909543070E-005
 2.172465577209123E-005, 4.108875239244380E-005
 1.184380005291976E-005, 8.102026258812245E-005
-4.049780141295302E-006, 1.541647007545682E-005
-9.621112961557422E-006, 2.720259449681879E-005
-1.169643527744937E-004, 9.885962792836504E-005
-9.718692291528468E-005,-9.720956638617341E-005
-9.811228446994707E-005, 5.961290097383969E-005
 9.613795563567981E-005, 8.416167091743231E-005
-4.159897425579281E-005,-2.072205210765079E-005
-2.020744231836311E-005, 4.177927609512604E-005
 3.892071827819735E-005, 2.889413295044420E-005
 4.370188801350941E-005,-2.703205680983664E-005
-1.484845137645546E-005, 6.696460434281293E-006
 1.773762301354054E-005,-5.381208871824216E-006
-5.030298639843897E-005,-1.406543206519997E-005
-4.594178788488449E-005,-1.252798330925178E-006
 6.811931833701257E-005, 9.613615413332773E-006
 2.653384449593830E-005,-7.094152062653742E-005
 3.259361039644498E-005, 1.230130577401015E-004
 2.454835759065408E-005, 9.272292847587237E-005
 1.772380138534533E-005, 7.578694110156027E-005
-3.781289265385486E-005,-1.006834188079793E-004
 3.419632553970117E-003,-8.870562349537195E-003
-1.157918303519785E-002,-7.696166218441187E-004
 3.493502347152550E-003, 8.817305610623483E-003
-1.156456718530419E-002, 7.841807178148437E-004
-3.436261620063984E-003, 5.457833424876164E-003
-2.193190483373762E-002,-3.585364344991598E-002
-6.341690881514381E-002, 3.336751287846258E-002
-1.442803140853736E-002,-6.680520401559223E-002
-1.457707568537720E-002,-6.693597371811159E-002
 1.156399998232449E-002,-6.154675269195053E-003
-3.993349848385315E-003,-6.550783578529528E-003
 1.875843191188889E-002,-2.994799810582542E-002
 1.875821616678843E-002,-3.000997630843424E-002
-2.198006048255462E-002,-3.582743614007275E-002
-6.353933825871493E-002, 3.335068670535640E-002
-2.659032600782126E-003,-1.216339600124598E-002
-1.873539375884104E-002,-4.843393474183767E-002
-6.345036858032836E-002, 4.142911744322924E-003
-6.336476286767299E-002,-4.192543044717618E-003
-1.878986186549952E-002, 4.823346618649719E-002
-3.376908577918001E-003,-5.444051022536508E-003
 1.154706914367524E-002, 6.012311277972371E-003
-4.029566273704397E-003, 6.539899856894120E-003
-2.671492892672902E-003, 1.220663151407819E-002
 2.715972417256004E-005,-9.809886347086198E-006
 2.029117122923312E-005, 3.773084176075382E-005
 4.123882352989958E-006, 5.467339024795054E-006
 5.274440287971536E-005, 1.951200530229034E-005
-1.063975318451039E-005,-1.423689443065035E-005
 1.630905378396162E-005,-1.234730468701363E-005
 8.826133758197306E-006, 3.910973720857816E-005
 1.903120222888040E-006,-2.174521028310175E-005
-9.559704144617273E-007,-2.856609918599566E-005
-2.982564818387417E-006,-4.027497958565578E-005
 5.178428460700461E-005,-1.513227153472697E-005
 9.096324499009395E-006,-2.437688727185210E-006
-2.059349597821292E-005,-8.399047779162309E-006
-4.777595803908981E-006,-4.197429025565651E-006
 2.684228073025960E-005, 1.366360074252176E-005
-3.539571062992771E-005, 4.543322104740639E-005
-1.207166854999754E-005, 4.553220162617496E-005
 3.117152418158573E-005, 2.346141992691280E-005
 2.135077227309277E-005, 1.084190791493489E-005
 3.307760795696246E-005, 1.941036146794349E-005
 3.104233052594194E-005, 2.444239752306914E-005
 9.614466943547867E-006,-3.972840637429269E-005
 3.760476317237068E-005, 1.517940318021343E-005
-2.848952311311668E-005,-2.473040427890738E-005
 2.037580354360635E-005,-4.420389301233432E-005
 7.879882259771981E-005,-6.683924395458830E-005
 3.114956761456902E-005,-5.320555706175625E-005
 1.932097291235042E-005, 1.517865373883874E-006
 1.914304677331289E-005,-5.460607942378002E-005
-2.239676994717153E-005,-5.422499288689960E-005
 3.448231173961860E-005, 2.657297263990503E-005
 4.457240948088044E-005,-3.580239571617098E-005
 1.063636566866064E-004, 1.132119941455458E-004
 2.760333788302779E-005, 9.401549089733336E-005
 1.197788622687276E-004, 2.672646256856786E-005
 7.758324450915342E-005,-1.098384333474500E-004
-6.263152311916778E-005, 5.339736421241971E-005
 1.167386782106923E-004,-6.119672862370719E-005
 3.192445108107366E-006,-4.443321277425576E-005
 5.678334116234304E-005, 2.273864277048702E-005
-4.800512273070455E-006,-1.272048139788400E-005
 1.999087984970569E-005,-2.160132021678320E-005
 3.738480647220752E-005,-4.386859427208575E-005
-3.639436815056323E-005, 6.520870412238013E-006
-1.707606757151276E-005, 2.321022290004722E-005
-6.128252318736315E-006,-2.155993426246329E-005
 2.481641809698624E-006, 2.129125195905805E-005
-3.571271821837542E-005, 9.846247339034213E-006
 6.287042494525212E-006,-3.539467946185788E-006
-2.971505090681716E-007, 1.581338262741896E-005
 2.982360063687618E-005, 4.240836758123680E-005
-5.908363915745360E-003,-9.643220738125046E-003
 1.710237716312000E-002,-8.985572621060636E-003
-3.872361447324900E-003,-1.799895927757516E-002
-3.911332299820527E-003,-1.801115108299286E-002
-5.010363417168076E-003, 8.097509837016334E-003
 5.073770492336791E-003,-8.079844786845262E-003
-5.906782916413768E-003,-9.692767128191325E-003
-1.709275616839429E-002, 8.970507970407366E-003
-1.065852324827081E-003, 9.941660205036385E-005
 3.066813785006845E-004, 8.029271933179608E-004
-1.015181144356403E-003,-1.050147648202632E-004
-2.431291896839257E-004, 8.399579095296652E-004
 3.494411211576288E-004, 7.427387270779139E-004
-1.076412795975751E-003, 3.672692347316000E-005
-2.920473651017643E-004, 7.874277089511781E-004
-1.017417426237682E-003,-2.283673815648851E-005
 3.559396905637855E-004, 5.394913889103277E-004
-2.573636757794816E-004,-4.830315815225678E-004
-1.037801738923278E-003,-5.000405656724797E-004
-3.719814738398119E-004, 6.045434308335487E-004
 1.074065154556810E-003, 5.835678667261043E-004
-3.722861324027569E-004, 6.141269245088824E-004
-2.480236817943323E-004, 1.089447122659320E-003
-2.179351325843545E-004, 1.130445959699227E-003
-2.922947878913604E-004, 5.472819972532280E-004
 3.314079677745520E-004,-4.783269233365631E-004
 1.080643416617097E-003,-5.433898151066391E-004
-3.347683122516980E-004,-5.836792474235026E-004
-1.048152460491778E-003, 5.493153872604217E-004
-4.155648956794405E-004,-6.255174423316052E-004
-1.983147044136083E-004,-1.087298204526473E-003
-2.705190958111641E-004,-1.122485397947421E-003
 5.036180393858085E-003, 1.298969387846505E-002
-1.707651080171904E-002, 1.120168310573005E-003
-1.702711257618783E-002,-1.127723635248455E-003
-5.000501513170349E-003, 1.301411920209951E-002
 2.037919347120214E-005,-1.835942006108060E-005
-4.366496527439350E-005,-1.760867565435081E-005
 1.066662551132267E-005, 8.506424319513722E-006
 3.380714012640268E-006, 1.542106951612714E-005
-2.726351977846870E-005,-1.094978536479639E-005
-1.749114526306613E-005,-2.558872777811977E-005
-3.872340941428261E-005, 2.505572296113366E-006
-3.291206533103576E-005,-4.695488262601003E-007
-3.110078585302995E-005, 8.336239719819539E-006
-5.669198268566476E-006, 1.465805795485964E-005
-3.557061067642987E-005,-3.007892562605108E-005
-1.255151425902864E-005,-8.031564981558415E-007
 1.180788622614264E-005,-1.975367820855212E-005
-6.137878701560356E-006,-1.549429289354927E-006
-4.972491590889298E-005,-1.582627817228282E-006
-1.893815376883871E-005, 2.247353332203685E-005
 1.022700160547814E-005, 8.943271801562123E-006
 2.814906677480413E-005, 3.292278809192656E-005
-1.115254550140954E-005, 3.227842368775824E-006
 3.344667876275509E-006,-2.602205855722891E-005
-7.683060348935461E-006, 2.093593233537020E-005
-2.187042093820612E-005, 1.188561494086783E-005
-3.997233412329515E-005,-3.327453363705469E-006
 1.981272633985379E-005,-1.033674253082913E-005
 8.101911553741380E-006, 1.760953696227101E-005
-1.728889213771289E-005, 1.119358012207811E-005
 2.306211507806616E-005, 1.801863381339559E-005
-1.288645603073877E-005,-1.138265214928886E-005
-3.319855747184346E-006, 1.023701404103991E-005
-3.195996627880940E-005, 6.143996534252318E-006
-3.071612125620439E-005, 7.783290608212822E-006
-1.461813762603553E-005,-7.182739155661516E-007
-2.910970609395479E-006,-5.150220744542281E-006
 8.804334055844289E-006,-5.680141444080717E-005
-5.120909947631238E-005,-6.845020674554235E-005
-1.301391811273465E-005,-4.986847503460883E-005
 1.142252445562508E-005, 3.644846961988453E-005
-2.851231902170178E-006, 1.180213906583294E-005
 5.227548723592686E-006,-1.997942436288758E-005
-2.026782839304021E-005,-8.916544810801933E-006
 2.900566720165142E-005,-1.194668697615051E-005
 8.050356830207124E-006,-1.643479296160953E-005
-1.942424345891648E-005,-3.585463076299905E-007
-3.582488298860603E-005,-2.577856070452717E-005
-3.650501826489997E-005, 7.718898163118094E-007
-3.047363270310425E-005, 4.992139634211388E-005
-6.727603008318788E-005, 1.618393202523751E-005
 3.448595257652015E-005,-4.570401245942824E-006
 6.191031573691336E-006, 1.481959186260744E-005
-9.491306560525857E-006,-1.474197625733224E-005
-1.457023501931888E-006, 4.495470215773386E-006
 2.148587784995547E-005, 2.886584835895164E-005
-1.363673518426402E-005, 2.473997932658570E-005
 1.289077269174908E-005, 1.155381787737428E-005
 1.938327152481902E-005, 2.693825029940577E-005
 6.665953634934488E-006, 1.316240579903079E-005
-3.735090716061423E-005, 1.967226085195494E-005
 7.646266680870401E-006, 3.701845779379444E-006
-7.237974286717749E-006, 3.640851263867278E-005
-2.221779615143421E-005,-1.862712438360616E-005
 2.255059892758076E-003,-1.076602868096994E-002
-2.261009349394767E-003, 1.073446933943282E-002
 3.505652570349469E-003,-5.750318012144782E-003
-1.022930534703299E-002,-5.346561076661244E-003
-3.540540176925950E-003, 5.751333313568918E-003
 1.016825396830697E-002, 5.284019476753446E-003
