 6.530545071008895E-005,-2.515555979476186E-006
-2.001733710355353E-005, 1.156988228624014E-005
-5.814037375206033E-005, 6.256092752284931E-005
 3.021114770308515E-005,-1.917805132403403E-005
-2.013061327052974E-005,-1.716980136217562E-005
-6.442958834299326E-005, 8.192707358900231E-005
-2.050272621262991E-005, 5.577215884632469E-006
 4.106460671801237E-006, 6.877455449352360E-005
 2.518230864349741E-005,-9.703612040902985E-006
 1.174661764636712E-005,-4.151610536838520E-005
-3.556670214047973E-005, 2.510113881073899E-005
-3.267458278167237E-005, 2.885578951898983E-005
-2.965774830266467E-005, 1.375376346863150E-006
-3.201442942939586E-005, 3.373973314991673E-005
-3.783057224539738E-005, 3.791605459195114E-005
 1.203476874841054E-005, 2.092441382279543E-005
 1.123853959897048E-004, 5.409989588957445E-005
-6.879669763802210E-005, 8.521886859667124E-006
 1.176771989645578E-004, 5.188866790365078E-006
 4.760158904540202E-005,-4.792768714272278E-005
-6.896769008685315E-006,-5.264987205249423E-005
-1.969337905518328E-004, 2.180127367981150E-005
 1.873734227286902E-004, 2.604888533253462E-005
 1.485881700659619E-004,-4.212447061536297E-005
 6.389910519381395E-005,-7.629972647015395E-006
-6.666443512915498E-005, 4.930354863764746E-005
 1.278396470841435E-004, 1.883841912811877E-004
 1.115561584309310E-004,-4.530762537746622E-005
-1.529249857055172E-005, 3.319422285916914E-005
 1.613283893878558E-005,-1.339904868424252E-005
-4.731585551452571E-005, 4.155700957664962E-005
 3.528271970821314E-005, 5.686845945241132E-005
-2.069377343815549E-005,-4.784519145335251E-005
 1.191668599041799E-005,-3.717483237964340E-005
-1.422128797682848E-005,-7.802133409464527E-006
-1.037663056995001E-005, 7.385721352482880E-006
 6.296641819978289E-005, 3.871238923293385E-006
-1.338670582299898E-005,-3.001090076585259E-006
 3.989517046150146E-005, 2.807239366457223E-006
-1.977793020176416E-005, 4.995325025540167E-005
 4.753267655557833E-006, 2.859786959420789E-007
-8.624926349434081E-005,-3.258702135588069E-005
-7.528225127996687E-005, 4.960702714581636E-005
-3.642616692159987E-005, 9.554087390173826E-006
 1.551521054959497E-005,-2.054373602693549E-006
-5.309879965849608E-005, 3.333818003905001E-005
-9.011482360830045E-007, 3.709611679776424E-005
 2.638594117173141E-005, 1.676627741331396E-005
 1.813742897569318E-006,-1.159309439753605E-005
-2.551012031978240E-005, 1.228951000082422E-005
-4.842551914549500E-005,-5.571755836507757E-005
-2.311146803811775E-006,-1.261909799616634E-005
-3.827334576806594E-006, 4.116886487206429E-005
-1.154101200319585E-005, 2.264119341509152E-005
-1.394419186083523E-005,-1.123161736682681E-005
 1.101942338981953E-005,-1.729948567906696E-005
-2.561054717939938E-006,-6.674966816610674E-006
-1.680084126798255E-005, 1.311174552504517E-005
 7.257856188475541E-006,-7.546938135727787E-006
 2.716681429180491E-005,-1.089897081806715E-005
-5.613253072544225E-006, 9.826383991101512E-006
 1.256705987826945E-005, 3.770465760600005E-005
-7.210694469053427E-006, 1.614587615363034E-005
 8.396377049716347E-002,-1.783281680356963E-001
 8.396853947301572E-002,-1.782648246855414E-001
 1.193540500884291E-002, 2.133870234264133E-001
 1.195798676793856E-002,-2.133923915913182E-001
 1.192211186964731E-002, 2.133714190486000E-001
-1.193460649805860E-002, 2.133645820209961E-001
 8.395476191292667E-002, 1.783049288140005E-001
-8.397118454812984E-002,-1.783086939897859E-001
-2.923723094724151E-002,-1.003500235254834E-001
-2.927825560319563E-002,-1.003327749133450E-001
-2.926492939757997E-002,-1.003540269430758E-001
 2.929882743068625E-002, 1.003800456147317E-001
 1.666843549576643E-005, 3.576827716113661E-005
-1.770314921280293E-005, 1.432106682077820E-005
 1.445268026287286E-005,-1.957754983226533E-005
 1.162639700113762E-005, 2.353093048907423E-005
-6.060140315423241E-005,-9.143008026293552E-006
-8.782783885788150E-006, 2.839429383047280E-005
 3.018296458760765E-005, 3.230770856761281E-005
 1.532151192937547E-005, 3.289634149105177E-005
 1.548092867175804E-005, 9.752483647508270E-006
-2.163842306440181E-005, 6.925205942462035E-006
-3.453035513278688E-006, 2.074409740809505E-005
 2.850332993849128E-005, 2.282393855802554E-006
-2.876226715728666E-005, 4.245030250829376E-005
-5.015417041752841E-005,-8.435621093098971E-005
 1.094532937971487E-005,-7.274135254277778E-006
 3.045320416649983E-005,-7.163426205521440E-005
-2.102834701213642E-005,-6.450596965037969E-006
-7.362593581924672E-006,-1.796257453528879E-005
 2.032487548123463E-005, 6.061881039507496E-005
-4.466160337480573E-005,-1.604831001285333E-005
 1.414894026394210E-005, 2.779459312530648E-005
-1.176586595314002E-005, 2.839739801209539E-005
-3.251622059640593E-005, 3.264809552391391E-006
 4.528885226752009E-005,-8.825757034785043E-006
-4.353099362007992E-005,-1.834761697474268E-005
-3.295643864513747E-005, 1.384234370697988E-005
-4.937376823951556E-005, 5.293938288195312E-005
 3.079300918201231E-005,-1.362677255472931E-005
 4.141864178210178E-005, 8.592544826312498E-006
-6.530817474764881E-007,-5.768504794690599E-006
 2.896132619357016E-005, 2.240508797157799E-006
 4.584233443685726E-005, 6.467481503805321E-006
-1.141609630708694E-005, 2.147088979083415E-006
-4.930541285663359E-005, 4.122230173056366E-005
-4.586421928968941E-006,-9.672973915014497E-006
-2.367765538997031E-005,-1.115696814395485E-005
 1.881676042400233E-005, 1.004565141087920E-005
-7.842188253249292E-006,-2.457279923284148E-005
 3.198342207854908E-005, 4.646913198129710E-006
 2.488528039781068E-005,-6.308698782647045E-007
-2.347138839479531E-005, 1.242635880743329E-005
-2.073126579002751E-005, 9.902931816431891E-006
-2.490738686473393E-005, 7.068558883083505E-007
 1.933994872102679E-005,-1.094822624522152E-005
 3.936964653906333E-006,-9.441058642540266E-006
-1.462937378975033E-005, 1.686098778761097E-005
 2.369022289881972E-006,-5.072142351696639E-005
 1.059378648403869E-005,-1.996161026892929E-005
 3.196924534518769E-005,-2.185592008826272E-006
-2.195545083521217E-005, 1.690302139086611E-005
 9.363542062672965E-006, 1.683373704149509E-005
 3.576917212506332E-005, 3.330487816112448E-005
-4.489172267000846E-005, 6.795638501826495E-005
 7.101786481477376E-005,-5.920527555275222E-005
-1.149297291329206E-004,-3.285361611051191E-005
 8.365686965483756E-006,-8.136676453897218E-006
 2.870888556611491E-005,-4.449706286561447E-006
 2.805595938868978E-005,-3.313743669804839E-005
 4.295683726333287E-005, 2.901036864925249E-005
-3.608007371266362E-005,-7.921767884560431E-006
 4.817849109808563E-006,-1.139014757111679E-006
 1.043873639642734E-004,-1.674742454844075E-005
-6.745305306782408E-005,-5.928523867907175E-005
 1.867441003502703E-005,-2.669451663537148E-005
 4.470770724674938E-005,-4.915605054852355E-005
 4.765460025493681E-005,-2.460847941500310E-005
 4.705795338099028E-005,-4.489893841568784E-005
-9.982357496093225E-006, 2.153258850749976E-005
-2.190312555044048E-005,-6.485844457559011E-005
 3.049960288526622E-005, 5.984241746545683E-006
-3.175661884332503E-005,-4.807890547526925E-005
 3.955496539197276E-005, 5.435239132901388E-007
 6.623154040538800E-005,-1.392689765291467E-005
 2.373168551328256E-005, 7.698303468211028E-006
 1.074406147992788E-006, 3.784499723841034E-006
-2.422728504471561E-005, 1.816596039929080E-006
 1.175105309896923E-005,-3.139152288154606E-005
-2.397108854815474E-005,-8.778977849443937E-006
-3.633337414639788E-005,-1.331525917942243E-005
 5.257016248585767E-006,-4.841212673622670E-005
 4.527866566271015E-006,-7.648750440871156E-006
-3.265438562135613E-006,-1.966035910241793E-005
 1.467030513831359E-005,-9.161866758279425E-006
 4.740298410434203E-005,-1.286658380910791E-006
-5.173367530833157E-005, 5.183588424762738E-005
-4.229738004227732E-005,-5.610288270994306E-005
-7.551054360483465E-005, 2.948545325032247E-005
 7.027005151671943E-005, 1.067039332617752E-005
 1.299461136418843E-005, 9.620757343730698E-006
-3.459641816971652E-005,-3.186465618701634E-006
-2.606172625538928E-007, 3.708274736544954E-005
-1.690916438552221E-005, 6.196140204702059E-005
-1.013502724677542E-005, 7.021599822977115E-005
-2.754405647413740E-006,-2.619252617998423E-005
 4.410242758750970E-006,-1.635370282600991E-005
 1.176129618782018E-002,-2.502463167231101E-002
-1.174940278711415E-002, 2.499044986964258E-002
 1.692444281884597E-003,-2.990082423113637E-002
-1.705761784757699E-003,-2.989901345807262E-002
 9.015793964729387E-007, 8.891096804142290E-006
-4.120948096578206E-003, 1.405725968904678E-002
-4.125861984521593E-003, 1.405155735888861E-002
 4.096623368341466E-003,-1.405905792823966E-002
 4.098170675362505E-003,-1.404733758941157E-002
 1.175617312540633E-002, 2.500756998454629E-002
 1.705710508453499E-003,-2.990202050068867E-002
-1.697893962598163E-003,-2.989922134954750E-002
-1.175030756995771E-002, 2.500778285798862E-002
-3.818029891922931E-007, 3.670040633146988E-006
-1.382807856221069E-005, 1.422161507921718E-005
 6.111219809359170E-006, 1.568467379320028E-005
 5.680930049531094E-006, 1.338772987268249E-005
-8.913874423219617E-006, 1.395387518060097E-005
-7.278716198664277E-006,-1.826247205955918E-006
-9.068578468035129E-006, 7.153193279194117E-006
 4.803731105645033E-007, 3.740642372069844E-005
-6.075012315623992E-008,-9.189384398167239E-006
-5.790742174980371E-006,-5.241583776848223E-006
 4.133993925869440E-006,-1.235644135855431E-005
-6.016784637583904E-006,-1.393685659660118E-005
 2.263840933676343E-005,-5.894500240701636E-006
-1.444055848851284E-006, 6.350297854615203E-008
 6.515039216916989E-006, 2.754584519357583E-006
-2.674615598168279E-007,-5.204066766769484E-005
-5.574270977015378E-006,-8.152862871666473E-006
 1.563317248040275E-006,-1.109376680711382E-005
 2.313269140132118E-006,-1.585044247982376E-005
-9.696421366205183E-006, 9.019042230901450E-006
 4.646016438408412E-006,-9.156656351346017E-006
-5.295950010758548E-006,-2.874917832098345E-006
-2.591103089253356E-005, 4.390031598839241E-006
-1.541324948780480E-005, 1.257460139850434E-006
-1.135776753259044E-005, 2.296222684648723E-005
 1.752928266432710E-006, 2.951911541109250E-005
-9.527583653678433E-006, 9.877991026058765E-006
-1.114487612221442E-005,-2.303132471268569E-005
 6.697158410137954E-006, 2.458972755671549E-005
-2.176629602855066E-005, 7.560140036680938E-006
 6.522257940505397E-006,-1.925338789732418E-005
 7.397310841858190E-007, 2.652903723464239E-005
-6.904165128759308E-007, 1.386273679735411E-005
-1.652733196402887E-005,-4.025891533884527E-006
-1.485474005343544E-005,-3.543371708070333E-006
-1.123394764295110E-005,-2.501610946712450E-006
 9.746762117827457E-006,-1.127047714957374E-005
-2.394885521811076E-005, 5.904969825084395E-008
-1.890278168413528E-005,-1.145105089682085E-005
-1.456504461427035E-005, 1.929584431892265E-006
 1.217496343198069E-005,-2.483540757004306E-005
 3.598894968994605E-006,-2.442803056806421E-005
 8.059328713848269E-006,-6.202858709009327E-006
-8.614815477145369E-006, 1.343582464956045E-005
 2.626232313864176E-006, 2.841415952779794E-006
-1.327576906308923E-005,-1.778069225410807E-006
 8.756485657897292E-006, 1.076440530247269E-005
-8.270326474410552E-006, 1.758250137884200E-005
 2.826891933160056E-005, 2.623676401115100E-007
 1.169529209459796E-005, 5.635860827381697E-006
 1.848680869288810E-005,-4.677135184212741E-006
-1.152715195534070E-005,-7.159358137208177E-006
-2.307133303876408E-006, 5.904307683535273E-007
 7.066387236958320E-006, 7.945169127439485E-006
 5.487470853216980E-005,-6.110896332674586E-008
 1.456494035604007E-005,-6.097480581821282E-007
 2.169820271347717E-005,-1.909431223399534E-005
 1.335166660383060E-005, 2.957502361239685E-006
 3.189343242830973E-005,-6.267622664498451E-007
-7.127573152037545E-005,-4.552407659077039E-005
 4.206298137687383E-006, 1.320334310600118E-005
-1.146210965423107E-005,-1.829137235290441E-005
-9.957728976059819E-006,-1.258809504540054E-005
-1.411612474943684E-005, 1.689593917988193E-005
-8.081600323914204E-006,-2.518041982165915E-005
-5.502142271886351E-005, 7.815986836314014E-006
-9.763909869205302E-005, 1.015654173466659E-006
 3.665451614592534E-005,-1.314085219783854E-005
-1.521454422933377E-005,-7.086237430035179E-006
-3.428969849605712E-005,-4.496335522407406E-005
-6.484659930672291E-005,-3.911567235711238E-005
 4.281211057735421E-006,-2.601066494135908E-005
 5.173675697806603E-005,-3.687860976999458E-005
-2.514377929302379E-005, 3.637435438671006E-005
-1.089566156350152E-005, 2.166015531903341E-005
 2.926505753275279E-005, 4.474965247508084E-005
-7.540853188229539E-006,-1.561600355784271E-005
 2.672880811586610E-005,-1.369379216960783E-005
 1.694812392601797E-005,-3.929975603245573E-005
-1.510158265947846E-005,-6.759604811385707E-007
 2.818914479105726E-005,-3.995394591994095E-005
 7.202815440778043E-005,-1.673903035810614E-006
 3.256492256281801E-005, 3.085102234566180E-005
 2.912865210461363E-005,-2.952636141065702E-005
-7.549820457016486E-005, 1.923378821430277E-006
-1.661949454682081E-006, 3.527858064180135E-005
 1.345098672515802E-005, 1.355506852799276E-005
 1.483611026720861E-005,-4.485132819769342E-006
 2.583720618025500E-005, 1.524569790480946E-005
 5.468534556074545E-006,-2.642164981209298E-006
 5.249102963366841E-007,-9.467741796216515E-006
-1.580398826103808E-005,-7.905481250269424E-006
-7.178602226497592E-006,-4.011304044061173E-006
-2.101864331149695E-006,-3.240204028177703E-005
 3.940482605325235E-006, 9.569210342372820E-006
-4.446032338315542E-008, 1.936639215728477E-006
-1.413489161161517E-005,-5.572672274000033E-007
 1.273391301869130E-005,-2.298496795167684E-005
 3.508887337597418E-006, 6.784442147471951E-007
 8.997281349818962E-006,-2.939032116828792E-005
 1.503291379117832E-006,-1.063823177354482E-005
-1.852840323906311E-009, 1.746408817777349E-005
 9.494962112354369E-006, 1.166529407073387E-005
-1.848322086412691E-006,-8.719003075810303E-006
 4.301992144710704E-006, 1.589664246081587E-005
 2.517583615631661E-005,-7.067085248596048E-006
-1.701091427306883E-005,-3.905298585359658E-006
 7.032119436018278E-006,-9.483079082226962E-006
 1.084698320673485E-005, 1.652458088608925E-006
 4.773672513348932E-006,-1.301962446000564E-005
-2.351013366056287E-005, 1.505366692521704E-005
 1.238913025706642E-005, 6.978283692351721E-006
 1.088873259348245E-005, 1.252950708047614E-005
-7.693780197523356E-006,-3.614712827606357E-006
 8.967106897090564E-008,-4.149357267456599E-006
-2.808559326074623E-006, 4.886691667901313E-006
-3.241328478677016E-006, 1.905115935104622E-006
 1.223222023752471E-006,-9.567084177505388E-006
 7.932146251687477E-007,-5.773014361638468E-006
-1.589885032609122E-003,-5.408230235563849E-003
 1.573625029544872E-003, 5.407615801777941E-003
 1.576313913525954E-003, 5.403733509413382E-003
-1.561094942695649E-003,-5.406471321331290E-003
-2.278220979826778E-002,-4.836748460718771E-002
 2.276718511989703E-002, 4.837072299458363E-002
-3.244062689855106E-003, 5.787554703207973E-002
-3.246062680583406E-003,-5.787569223147228E-002
 3.248946859056494E-003,-5.787471575685466E-002
-3.243327981221093E-003,-5.787933575049387E-002
-2.278106146159444E-002, 4.836473189484159E-002
-2.277319320713441E-002, 4.836587189826241E-002
-6.480638667433654E-004,-1.149349912520808E-002
-6.346336552737973E-004, 1.148752748321467E-002
-4.521344670036097E-003, 9.597772235060613E-003
 4.531893421862926E-003,-9.610939584365760E-003
-4.531469172207763E-003,-9.609501867906293E-003
 4.519565651418637E-003, 9.598415773054508E-003
 6.425098264392492E-004, 1.150307788131563E-002
 6.445050105977593E-004,-1.150188243208314E-002
-7.937099978304113E-003, 2.722275013458635E-002
 7.941679650867235E-003,-2.721658903689735E-002
 7.947049694132721E-003,-2.721048705748731E-002
 7.935099885847735E-003,-2.721525377799642E-002
 5.505391105968343E-006, 1.810314265496267E-006
-1.295979807041499E-005, 1.665588716002257E-006
-4.690968202340209E-006,-5.985566828408559E-006
-1.822810444534112E-006, 3.497904806304923E-006
-2.236674861627569E-006, 3.866032305631323E-006
-1.080037081805143E-005,-2.264092422833719E-005
-1.627735726029782E-006,-3.586160374392461E-006
-5.115207432654430E-006,-5.356852265535421E-007
 2.443595530322657E-005, 3.945239231279223E-006
-2.941637766259092E-006, 1.903577126462226E-006
-1.551904115394516E-006,-1.977492665148160E-005
-1.344357084443318E-005, 6.937748826353745E-006
-1.107542130852249E-005, 1.066907440647251E-005
 1.099807381932868E-005,-9.995302613538191E-006
 1.201128123234819E-005, 1.984481699271400E-005
-2.838744037289307E-006, 5.472834337380398E-006
 1.529812264255972E-005,-3.757501866270622E-005
-2.524856777845715E-005, 1.781648255522306E-005
-3.499033416953615E-005,-1.116753134631576E-005
 2.234106268893275E-005, 8.750260707670082E-006
 3.875086491117511E-006, 6.957918550234654E-006
-1.789340799165722E-006,-1.161985616323267E-005
 7.887200842876690E-006,-8.740458190393466E-006
-4.325681354587606E-006, 7.403481192249427E-006
 5.029772526876773E-007,-1.745040824194358E-005
-4.645081947129680E-006,-2.940098031739654E-008
-5.437078434361235E-006,-1.237930926682558E-005
 2.189050010126849E-007, 4.250265447982749E-007
 3.101465923184880E-006, 2.722859434989478E-006
 8.125781806473024E-006, 1.220326683031850E-005
-1.013608357855355E-006,-3.111585192387849E-006
-9.588182038621668E-006, 9.903698964499648E-006
-3.158036267669212E-006, 7.071244393290492E-007
 1.139092746010445E-005, 4.026322830103563E-006
-4.009784015109490E-006,-3.068743983034570E-006
-1.046607192379670E-005, 8.423187218699979E-006
-5.152988303178004E-006, 8.159267543193670E-006
-3.393167214978328E-006, 7.216266735520531E-006
-2.426421877913107E-006, 1.526991152352686E-005
 4.540406964407402E-006, 3.721764221782074E-006
-2.205062008358080E-008,-1.132772067999842E-005
 8.440050648345463E-006,-3.554975580641483E-006
-4.017016260886156E-006, 8.750204725791766E-006
-3.770959908340458E-006, 5.454097594441012E-006
 6.683642402361772E-006,-1.095287655621261E-006
-4.572618452632035E-006, 1.961097571708622E-005
-3.161004854188681E-006, 5.244784120685392E-006
 5.387972220149406E-006,-4.074226643300837E-006
 1.104592452966402E-005,-9.494836396528890E-006
-9.839664863472847E-006, 3.593134342810171E-007
 8.828947566684640E-006, 1.689256662449513E-005
 3.724702210766715E-006, 6.306973325967000E-006
 4.457611275743157E-006, 9.422796571293568E-006
 1.653457025171837E-006, 1.901815991615085E-005
 1.761847542005717E-005,-3.099725173643573E-006
 1.776434612876997E-005,-1.676850362464357E-005
-1.309715458537309E-005,-5.273508547357646E-006
-2.103154756142758E-005,-3.009083897888557E-006
-1.356349884041190E-005,-5.113028330256247E-006
 7.865209506276678E-006, 1.803713311991197E-006
 1.896421892056307E-005, 1.285262988216726E-005
 5.038870454923331E-006,-1.544183558030540E-005
 2.824372639804575E-006, 1.019864244284800E-005
-3.109389676455529E-006, 4.771946174245720E-006
-1.103876826279363E-005, 2.936685315638200E-006
-1.463812671228495E-006,-2.434443294462120E-006
 4.355036760056463E-006, 8.811683116034111E-007
 5.674367935113965E-006, 5.348057421538881E-006
 5.509480253789942E-006,-4.542586607790485E-006
 4.463043236093986E-006, 1.016464781437632E-006
-2.640320216069300E-006, 7.614592077885264E-006
 1.092349821186185E-006,-5.494025404915929E-006
 1.266614869091768E-005,-8.643690124217291E-006
 1.326081327859095E-005,-5.568311786544060E-006
-4.619579798378956E-006,-1.089111553766705E-006
-1.174980054366737E-006, 3.507163469506142E-006
-2.435564118335038E-006, 5.470505562234632E-006
-9.885535585571391E-007,-2.161027810005120E-006
-4.204237975559279E-006,-3.486394474729663E-006
 6.278432794940285E-006,-3.134935779899557E-006
 3.667599276129510E-006, 3.691389324645008E-006
-1.560517411674950E-006,-1.532004037456088E-006
-5.872310827814241E-006, 5.724461236722304E-006
 2.986626014659794E-006,-6.570947023062987E-006
-8.774334795588802E-007, 5.465043519284401E-006
-2.539786623793205E-006, 1.219119275880283E-005
 8.100783823292629E-007,-4.764113744781662E-006
-1.253987179874118E-006, 1.694896238948323E-006
 7.222574793446151E-006, 5.631822554834766E-006
 2.623601276279674E-006,-4.198257337110362E-006
-8.585983869351822E-006, 8.398817624032064E-006
 2.422256303592034E-006,-7.986499976819199E-006
 3.523009063492650E-006,-6.221938835947768E-006
-4.405667266035508E-006,-7.066568072659843E-006
 5.690044967248243E-007, 8.971004300633906E-006
-1.496031392713933E-006,-1.545504023038758E-006
-2.505884594100879E-006,-1.655183492111970E-005
 5.414799888412369E-006, 5.039195889475746E-006
-8.118483994963305E-006,-1.369624424026340E-006
 1.078761338420649E-005,-1.091222411216938E-005
 1.348103380835693E-005,-6.944410219248067E-006
-7.110471906178341E-006, 1.427084144852154E-006
 8.437261053259046E-006,-7.027512261111922E-006
-1.632339228116053E-005, 2.967917866897322E-006
-2.718727732979374E-006, 4.008841557693177E-006
-2.854598407313499E-006,-2.323261714377275E-006
-3.339210399596103E-006, 4.852136029506512E-006
-7.897944199936635E-006, 7.346588550731451E-006
-3.549156703456801E-006,-1.131291694690680E-006
-8.186755223094031E-006, 1.073114683907226E-005
 6.556200055676173E-006, 3.032677559415245E-006
-1.102353698589000E-006, 4.673501238490731E-006
-7.708795381327236E-007, 1.589654707781069E-006
 3.168677836833346E-007,-5.351350864341650E-006
-7.550978934758211E-007, 2.626554011221719E-006
 6.115628627097004E-007,-4.600526120482937E-006
-2.081961392098619E-006, 4.029020274869663E-006
-3.326302368347287E-006,-3.543062785192049E-006
-8.198629449973169E-006,-3.546048235819868E-006
 1.919096476629369E-006, 2.059739578020719E-006
-4.187168257286416E-006, 2.924251180010985E-006
 8.591596978561601E-006, 2.374267908658929E-006
-3.813391235180307E-006,-1.212192790648200E-006
-9.907732948471724E-004,-1.748944541412807E-002
 9.897511010404341E-004,-1.749423012669119E-002
-6.880593662498276E-003,-1.462986731350418E-002
 6.880705618825735E-003, 1.462567967085266E-002
 1.492766574673185E-003,-5.113813752122326E-003
-1.494149869373599E-003, 5.116278166973359E-003
 1.497564707550859E-003,-5.119183850044226E-003
 1.488632867625691E-003,-5.120716681999801E-003
-1.489698300538253E-003, 5.112476842702312E-003
 1.493525244026887E-003,-5.111086577069955E-003
 1.496897776319900E-003,-5.116059253245158E-003
 1.485318925867934E-003,-5.112838394132166E-003
-6.104760533737509E-004, 1.087648475283649E-002
 6.071273707608536E-004, 1.087900245134951E-002
-4.279528724698355E-003,-9.089509791278269E-003
-4.282235976662140E-003,-9.097319541944824E-003
 4.280902812327333E-003,-9.086474670354590E-003
-4.283935598755921E-003, 9.092402672270199E-003
-6.102433739797773E-004, 1.087588843257084E-002
-6.083320053159782E-004,-1.087996567481610E-002
 7.889274532234236E-003,-2.709452708467073E-002
 7.896674545295072E-003,-2.709083035291049E-002
 7.899124931765127E-003,-2.709181529278371E-002
 7.907282531208119E-003,-2.708602800160500E-002
-6.878388647037626E-003, 1.462887771373538E-002
-3.212090879566640E-003, 5.759931362055413E-002
-3.220327197069906E-003,-5.759818831732187E-002
-2.267537827217716E-002,-4.813589444920926E-002
-2.266479799733039E-002,-4.812600003877649E-002
-9.941788465934337E-004,-1.749228267339899E-002
 9.868314429255962E-004,-1.749246889660741E-002
-2.266899225124703E-002, 4.811782010215038E-002
-2.268119349281783E-002, 4.813457803994133E-002
-3.220780725266729E-003, 5.760049482554343E-002
-3.213924472659287E-003,-5.760814417642080E-002
 6.883263633906375E-003, 1.462310979548954E-002
 2.407592927191931E-003, 8.231020316952260E-003
 2.410722647239453E-003, 8.227461679485244E-003
-2.397521373486759E-003,-8.221056442467740E-003
-2.399092279466681E-003,-8.215260158470598E-003
 6.128838885776446E-004,-1.088226557325734E-002
-6.109301026036840E-004,-1.087382377993943E-002
 4.282547897494383E-003, 9.094536860043054E-003
-4.278058663346775E-003,-9.089217017120328E-003
-4.279249734978321E-003, 9.094537255625675E-003
-4.281895661047133E-003, 9.086382750090202E-003
-6.084314280903002E-004, 1.087304648914251E-002
-6.090387416256690E-004,-1.087999202976382E-002
 4.180608973563918E-007,-1.707278540192850E-006
-8.731748174571360E-006,-1.686070546261712E-006
 3.654193214400910E-007, 1.724197936581871E-005
-5.474152593240753E-006, 3.845200726330782E-006
-2.044724950114562E-006,-1.964432746878620E-005
 4.961350756130109E-006, 2.801724004921291E-006
