 1.411533320546044E-004, 1.175273536980375E-004
-1.305933207373406E-004, 3.258302278703359E-004
-2.255274408941490E-004,-2.627232453608993E-005
 5.135725351095236E-005, 7.724524709441764E-005
-2.461067171263268E-004,-9.122734520237965E-005
 3.775242520554047E-004, 1.007275526979877E-004
-7.808943232480850E-006, 5.219314986189738E-005
 4.346042890323086E-004,-4.370579394309796E-004
 1.593311453020939E-004, 9.091097910600158E-005
 2.275142253990719E-004, 1.050726958499620E-004
-5.913652957339184E-005, 4.360297334426639E-005
-6.192760887232550E-005, 4.481847071728353E-004
 6.302495928993555E-006, 2.905711116921078E-004
-1.050929520930861E-004,-5.675292294098800E-004
 2.002844311479849E-005, 9.766512007923401E-005
-1.122714615109685E-004,-1.623828098218577E-004
 1.625741573754339E-004,-6.398034057504547E-005
 6.226512391226813E-005,-2.944780179842254E-004
 7.982438679461003E-005, 2.090645819286821E-004
-6.456057677574787E-006,-6.494741679728363E-005
-1.554041849323219E-004, 1.748694684585114E-004
-4.158213755979681E-004,-1.607121665144906E-004
 1.664294682310293E-004,-1.471276336663102E-004
-2.090727650373514E-004, 1.957894206881415E-005
 3.856260583755061E-005, 1.442194206550127E-004
 8.965399290405920E-005, 6.719575725758915E-005
 3.637887717400970E-004, 9.460960664699924E-006
-2.776441226586454E-004,-2.095369778320730E-004
-2.993423778518855E-005, 9.976167854246185E-005
-3.819428713805087E-004, 7.235400631590417E-005
-1.860630684679932E-004, 9.350511948815344E-005
-1.592648892893963E-005,-2.669579907313384E-004
 6.008189215685384E-005, 3.747615534300997E-004
 5.524464368040119E-005, 9.716807287859047E-005
-1.189599552903495E-004, 6.522677685840211E-005
-1.779774532875999E-005,-6.608019504041249E-004
-3.675720654317631E-004,-3.320115842408870E-005
 1.263067946454314E-004, 4.339103770017763E-004
 4.560651684490619E-006, 4.742076444819204E-004
-4.793564242313493E-004,-4.056530841129320E-005
-3.044342549946117E-004,-1.456095559262655E-004
-1.916877970013915E-004,-5.157569444889726E-004
-1.204275320843824E-004, 2.595772271180973E-005
 2.823263564884822E-004, 2.868885684684600E-004
 3.813590556544640E-005,-4.264251163099028E-004
-3.296381213813109E-004,-1.889150148697360E-004
 1.195442633172412E-004, 8.267519027156110E-005
-9.203224869755301E-002,-7.565443150894458E-002
-9.211802669809681E-002,-7.563655753705412E-002
 3.163001741955995E-002,-8.370449852077268E-002
-3.291545739174188E-002,-5.307426980100238E-003
 3.157682976735333E-002,-8.361351722161799E-002
 3.293631785371025E-002, 5.345218611189089E-003
 9.569249606826348E-003, 2.755818223463584E-002
-9.666841802770611E-003,-2.734676366727722E-002
 7.430581862160930E-002,-5.272461727129934E-003
-3.273543035145388E-002, 1.942586640645553E-001
 7.426368857801462E-002, 5.228479946723751E-003
-3.296720366590133E-002,-1.943842120337756E-001
-3.297744567800565E-002, 1.944905783270075E-001
-7.425458994059599E-002, 5.248839469179649E-003
-3.268730778817869E-002,-1.941913199913645E-001
-7.425033843040522E-002,-5.293845711083803E-003
 3.163167740967916E-002, 8.359521956929361E-002
-3.300002190026181E-002, 5.297502659007813E-003
-9.196705775009162E-002, 7.559452665153961E-002
-9.196812871863326E-002, 7.556231873096415E-002
 9.693262107389543E-003,-2.753241422854126E-002
-9.697903138962101E-003, 2.747549370828068E-002
 3.159652212046139E-002, 8.362013181178576E-002
 3.285864593142199E-002,-5.365200377933779E-003
 1.709744807620562E-005, 1.558056505160189E-004
-6.680517161070466E-005, 2.249652588235554E-004
-7.266353822334083E-006, 1.396610798508722E-004
 9.052969736870667E-005, 7.077013429527522E-005
-4.009246264063253E-005, 6.872925899009994E-005
 1.171869173534838E-004, 6.170339983644491E-005
-2.059339185947584E-004,-3.495289132714549E-005
 1.376974833056326E-004, 5.436312220838571E-005
-4.297413566153420E-005, 1.399088045010064E-005
-1.320638289428578E-004, 6.305745089836375E-005
 1.384140561596958E-005,-6.572315779231165E-005
 1.349317057749058E-005,-6.623936726963182E-005
 1.035867301210064E-004, 6.934083200875747E-005
-7.814315766888722E-005,-3.188335649196467E-005
-1.902879220292231E-004, 3.547614708872268E-005
 4.390378804328884E-006, 4.871364891992169E-005
-1.661837122523498E-004, 3.955039406134412E-005
 1.805189300110320E-005, 1.458268915198747E-005
-2.509136154334576E-005, 9.535713038526877E-005
 4.329279660662671E-005, 3.918239084132690E-005
-6.585633967534958E-005,-1.921679148377425E-005
-4.107825052193547E-006,-7.784479431551555E-005
-6.759876898379008E-006, 4.202972823591669E-005
-1.299310063295878E-005,-1.776382385962553E-006
 3.471450534026041E-005, 1.232300075739722E-004
-1.402233757364058E-004, 3.096301922545986E-005
-1.811670220219977E-005, 6.163985771839148E-005
-3.741331086855577E-002, 2.496606376583984E-003
-1.668647155057952E-002, 9.800950850430518E-002
 4.837453634219568E-003,-6.767368675485771E-004
 4.506542969242348E-003, 1.201084967185120E-002
-1.431278840073719E-003, 3.962624285236319E-003
-1.383058341693098E-003, 3.882645476467489E-003
-1.326808312199876E-002, 1.102318257949187E-002
-1.317267767242962E-002, 1.096072386620116E-002
 4.807539752416390E-003,-7.283758756533945E-004
 4.546646270664541E-003, 1.203369972068707E-002
-4.819902823034483E-003,-1.386267423874063E-002
 1.668817827020330E-002, 2.569144148704358E-003
 1.598722058739582E-002,-4.216295691517784E-002
-4.640635865150367E-002,-3.825434235819122E-002
-4.802678422842690E-003, 2.792633608982208E-002
-1.064703307195893E-002, 6.598978178042053E-004
-1.054894252004220E-002,-6.321792574576696E-004
-4.685304824975497E-003,-2.784012786753353E-002
 2.212381876244141E-005, 7.394500008406720E-005
-2.787624214031702E-005, 8.193243517576905E-005
-4.005291911823496E-004, 9.129253330939384E-005
-1.144668899358632E-004,-2.853158219273574E-005
-3.626979979501160E-004,-1.399028243819873E-004
 1.121561235591401E-004,-8.289625354580872E-005
-5.202876280935275E-005,-5.353384965999353E-005
-6.469037021711164E-005,-9.803185252434728E-005
 1.421447681725519E-004, 2.225677972131927E-005
 3.745217036032606E-004,-6.158056299025172E-006
-2.584907118208688E-006,-8.549070829758167E-005
 5.444725273664735E-006, 3.929208913220815E-005
-1.408232545761390E-004, 3.725028552518529E-005
-1.134488916358413E-004, 5.917442065872961E-006
 7.237233846635780E-006, 3.606776105580837E-005
-7.982644935515762E-005, 5.145628070916213E-005
 7.417368003624542E-005,-3.084361935361764E-006
 6.241482344911622E-005,-7.115531563276135E-005
 3.777961232629877E-005,-1.394072996238252E-004
-1.809115693873116E-005,-4.325186767788292E-005
-1.126664246970701E-004, 6.101055843789535E-005
-9.377294903469942E-006, 7.725414446359369E-005
 2.398020775805487E-005, 3.308078653176949E-005
-7.026121902397354E-005,-1.415341524338643E-004
-2.118181929828200E-004, 2.269861046447737E-004
-1.076826398105365E-004, 3.152728500676973E-004
 3.780054891949651E-004,-6.726469270576943E-005
-6.131153791584072E-005,-2.619721413947050E-004
 3.285504968865985E-004,-1.363159455429346E-004
-3.155319364677358E-005, 2.549734326980266E-004
 2.877929249410949E-004, 1.858526280309859E-004
-2.465409140097521E-004,-1.666336860907527E-004
-1.060678117740350E-005, 3.177392257453940E-005
-3.022569674552194E-005, 3.479516087914523E-004
-5.390592640913734E-005,-7.413997495585536E-005
-2.331065319731336E-004, 9.487042450816978E-005
-2.466616465268218E-004, 1.934062885933560E-005
 1.570352267503212E-004, 8.085242611174397E-005
 5.981629602998693E-006,-1.444617824472991E-004
-9.997580519063857E-005, 5.200699470329352E-006
-6.547645907269576E-005, 1.540240683540104E-005
 1.386308647067619E-004,-2.730634387665346E-004
 9.381338172114680E-005, 2.329868201643135E-004
 1.994591978521776E-004, 2.354439153203256E-004
-1.982236791700058E-005, 8.971549183674267E-005
-2.361092669811427E-006, 3.626886587864419E-005
 6.668837399845292E-006, 4.780934876984317E-006
-1.838983782284613E-004, 2.077735247513460E-004
-2.740707528316698E-002, 1.617756612653353E-001
 6.180164652883147E-002,-4.338259315581392E-003
 6.186789774116886E-002, 4.353028136246830E-003
 2.740792668510086E-002, 1.618641302927317E-001
 7.958112201081833E-003,-2.289974995178036E-002
 8.001445824649440E-003,-2.292547214726237E-002
-2.742285908638205E-002, 4.489931367253127E-003
 2.634683813578542E-002, 6.961057222737860E-002
-2.740054544623546E-002, 4.314991415675669E-003
-2.636322327304404E-002,-6.965264966751161E-002
-7.656917803820823E-002, 6.289274704589504E-002
 7.665734149573331E-002,-6.300000641507970E-002
-7.297070029000395E-005, 4.263086613358311E-005
-9.006651810767084E-005, 3.159795843046462E-005
-1.543590879656350E-005, 3.476362029004171E-005
 3.503652616701446E-005,-4.788244942995996E-005
 2.568334992108160E-005, 4.843196438710819E-005
-4.884101211975175E-005, 5.197225732428130E-005
-2.892900978981374E-005,-1.215896920721405E-005
 1.872439297077694E-004,-5.584249348953346E-005
 2.945642916658590E-004,-3.025379006386054E-005
 1.447141357246690E-004,-8.932958067004240E-005
 1.219356047390032E-004,-1.061969922106232E-004
-3.382191128586705E-004,-1.060536237716528E-004
-6.208982803544609E-005, 3.692148848575484E-005
-7.345696185981614E-005,-5.394156880236274E-005
 2.905985865895761E-006, 5.291829937484530E-005
 2.156819390336686E-005,-2.842311637419281E-005
 4.423696510088515E-005,-3.451615850473925E-005
-1.272444731338206E-005, 5.049923537434982E-005
-2.824412935305312E-005,-3.261289316796196E-005
-8.109042576918739E-005,-3.613874012618015E-005
 4.830692536493319E-005, 3.554688367291967E-005
 6.049030028092466E-005, 7.481960722266148E-005
-1.932523579382563E-005, 7.101957044076424E-005
-2.300710523697934E-005,-2.655606309076350E-005
 2.520390963417200E-005,-1.044255663503831E-005
 4.901712710466110E-005, 6.573528372605390E-005
-1.749350703735619E-006,-3.187111766227010E-005
-1.427941210264359E-005,-1.234931156090352E-005
 2.461845020203601E-005, 5.100298253115952E-005
 2.217965944072468E-005,-7.886820119328208E-006
 5.785834956854876E-005,-1.266604067011936E-005
-5.426347854871053E-005,-3.717762944440973E-005
-3.863079265610716E-003,-1.012553755159890E-002
-3.937694556824259E-003, 7.521909337250207E-004
 1.113974875981100E-002,-9.019641146916873E-003
-1.114577577452575E-002, 9.104675188693574E-003
-3.329508506517746E-005, 8.878761228960985E-006
 4.456408555896608E-005, 9.437461502073005E-006
 1.184578664148176E-003,-3.302939995738225E-003
-1.209691334680236E-003, 3.353960591433293E-003
 3.803903391262387E-003, 1.016112666193129E-002
 3.897875109876764E-003,-6.775506411152584E-004
 2.599456407944753E-005,-1.621383218860410E-005
 3.829876478360297E-003,-1.016589748616564E-002
-3.890705074505984E-003,-7.002345524992865E-004
-1.118661323680971E-002,-9.103213330107754E-003
 1.117376985028741E-002, 9.067512921906802E-003
 1.157437077567975E-003, 3.363561622047507E-003
-1.196728230783960E-003,-3.299416890934704E-003
-3.823023112835510E-003, 1.014386429140261E-002
 3.936801762178586E-003, 7.200581606040007E-004
 9.089837071518230E-003, 7.589364789994488E-004
-3.977692365972077E-003,-2.363149141636959E-002
 9.038207008720782E-003,-7.246739333770039E-004
 3.911888322892633E-003,-2.355468880240872E-002
-3.885575266016348E-003,-2.362665175891792E-002
-9.098278541404705E-003,-7.683495605469709E-004
 3.969681128911779E-003,-2.365192101170609E-002
-9.050634333415781E-003, 7.443829999926692E-004
 2.625005872346862E-006,-4.751055696962545E-005
-1.463467579140292E-005,-1.346473572979489E-005
-2.258172040519964E-005, 2.144117465607275E-005
-3.352019693775773E-007, 1.708998548159301E-005
-1.116539586256251E-005, 2.113630539527489E-005
-1.045648977483926E-004,-2.858525684120842E-005
 7.415985134424661E-007, 7.876962330317680E-005
 9.475761954197268E-005, 4.137636490980294E-006
-3.454765051485874E-005,-6.438706744048383E-005
 5.334156334126491E-006,-2.117194770165311E-005
 1.439122553116245E-005, 1.773437700745971E-005
 2.811562351050945E-005, 3.102613468550314E-006
-4.835680548162377E-006, 5.235175612425213E-005
 1.206907786160743E-004,-6.973480000497636E-005
 3.438171753564152E-005, 1.607282064837298E-005
 5.540613446465429E-005,-4.961824269913614E-005
 7.545369740881914E-006, 1.885192639073298E-005
 8.584509184324185E-005,-1.050604308890950E-005
 3.001583114392373E-005, 7.034587129321406E-006
 3.306522602350166E-005,-9.930880107278737E-006
-7.793760798208428E-005, 6.613996217043478E-005
 1.839200069251448E-005,-7.476425214107861E-005
-8.329794719285262E-005, 6.619570842142338E-005
 3.528612918066405E-005, 5.225560810179878E-005
 3.382824905416625E-005,-1.267099293247655E-004
-8.655242265894671E-005, 8.165150440759791E-005
 7.158635634115610E-005, 7.120793225913778E-006
-1.883426643401531E-004,-4.132033089709310E-005
 4.178220467642596E-006, 2.259743139662784E-005
-5.581776265120925E-005,-5.140311179414310E-005
-2.128323901675735E-005,-9.914671414600651E-005
-1.581685434341345E-004, 1.595816415732015E-004
 1.462779480935047E-004, 1.011750924734075E-004
-3.294504590625011E-005,-2.251382303446318E-004
 8.225744316285076E-006, 2.263710109570306E-004
 4.878063596762964E-005, 1.466369519069494E-005
 2.610793557608419E-004,-1.550235573898141E-005
 2.658664825480715E-005,-1.801770931823458E-004
-2.163931273842439E-004, 1.062029169354006E-004
 1.195988575116001E-004,-1.044972541624752E-004
 1.617996574060458E-004, 9.104658115352199E-005
-1.743427654264759E-004,-2.298087931367068E-004
-2.163972614584553E-004,-4.617953839001797E-005
-8.337523622094426E-005, 3.143800152542387E-004
 1.461620103521885E-004,-5.447989619953074E-005
 1.441750205101532E-005, 4.675524524832400E-005
 1.329139534045327E-004,-6.942776983473629E-005
-4.614151819201525E-005,-7.103002909700292E-006
 1.076597372282188E-004,-2.191296638065464E-004
-2.503607220046437E-006,-1.836122368930407E-004
 1.491696921279056E-004, 1.690912162398422E-004
 5.406201465417942E-005,-1.402594352666297E-004
-6.951404348299398E-005,-9.775376681643013E-005
 8.800956795016280E-005, 3.460793067906578E-005
-6.239634113331279E-005,-8.792708328912480E-005
-7.850372616311453E-005, 6.844269896564850E-005
-1.535741915418617E-003,-4.450855853748581E-003
 1.531881017609572E-003, 4.386879211379557E-003
 5.248251137720127E-003, 9.648235726421678E-004
-5.058523467788730E-003, 1.336057716510515E-002
-5.258608382394029E-003,-7.919349929591728E-004
-5.073905514970251E-003, 1.345578350358107E-002
 1.474144009079403E-002, 1.200964536815212E-002
 1.475007601395518E-002, 1.215212631551990E-002
 5.299505152979497E-003, 3.116352348954346E-002
 1.192059366908673E-002, 8.747400005222727E-004
 5.343081658562292E-003, 3.110199325776955E-002
-1.189914157177924E-002,-8.560472711791761E-004
 1.191908920253832E-002,-8.875327509559085E-004
 5.154942884137043E-003,-3.122401030586435E-002
-1.190279164110927E-002, 8.825289065208487E-004
 5.215189704679947E-003,-3.116145766285893E-002
-5.229606309616501E-003,-9.082437141636006E-004
-5.029849296879945E-003, 1.339364564723711E-002
 1.560160483596144E-003, 4.450284519438181E-003
-1.504168358321852E-003,-4.395892316696339E-003
 1.475913872796082E-002, 1.207028480949702E-002
 1.474875115195744E-002, 1.211096632813587E-002
 5.270689614851456E-003, 8.351724020501054E-004
-5.101208821975701E-003, 1.341428533437885E-002
 1.094315923169015E-005,-4.958425862862049E-005
-1.066612715337558E-005,-3.198549216344162E-005
-2.075608138478449E-005, 2.261679434967026E-005
-4.452604192411464E-007,-2.550672255355422E-005
-2.464729424991353E-005,-4.845098397113764E-005
-3.492644339240851E-005,-1.723699868900313E-006
 7.396631495725898E-006,-1.197030198569424E-005
 1.695659457735672E-006,-8.407952480255369E-006
-2.123248463893084E-005,-5.750831601718508E-006
 2.085580307363774E-005, 4.567492377139542E-006
-1.220882630329842E-005,-5.618620768441313E-005
-4.685136882935654E-005,-6.421874991286756E-005
 7.863458870349300E-006, 2.862067401918784E-005
 7.577483008144808E-006,-3.341693710883123E-005
 2.590190369638279E-005, 2.147245140517463E-005
-2.093569184849981E-005, 1.735802326032070E-005
-3.080792322078593E-005, 5.951726128313564E-005
 1.238764904079858E-005,-4.232657355539690E-005
 8.447369845573833E-006, 7.193897332314401E-006
-4.196241192848976E-005,-7.935051968596375E-006
-2.101109795094041E-005,-4.244930835940846E-005
-4.485929835896636E-007,-3.821408377890854E-005
 1.242042782887626E-005, 3.578146368377618E-005
 1.416673277394025E-005, 9.954168179302414E-007
 2.017418895285790E-005, 1.067349181577567E-005
-2.302801521160927E-005, 1.388916948402113E-005
-3.672177784892707E-005, 1.267044364037996E-005
-3.404385148613403E-005, 2.173149368162968E-005
 4.154972491817262E-006, 3.780755322129409E-005
 8.675795257567636E-006, 2.730003045357588E-005
-3.237612118773543E-003, 1.896752416165607E-002
-7.231444270711336E-003, 4.947593478229712E-004
-3.151332182833933E-003,-1.888943994001742E-002
-7.235570246437450E-003,-5.147735742159450E-004
-8.987031826339030E-003,-7.391840649073948E-003
 1.759332028587219E-002, 2.867581733900771E-003
-1.691586671100048E-002, 4.466645496707272E-002
-5.125269247041151E-003,-1.467958054644002E-002
-5.089061371396379E-003,-1.473679669025669E-002
 3.075997231751674E-003,-8.159355124456756E-003
 3.212637625491965E-003, 5.140280786327704E-004
 4.916214780435877E-002, 4.034433432784569E-002
 4.915438608717017E-002, 4.046742815012494E-002
 1.758401174018106E-002, 2.785581198171564E-003
-1.689418412122639E-002, 4.468387920666573E-002
-9.381676993369121E-004,-2.675764731778283E-003
 1.758541797599782E-002, 1.038061584522419E-001
-3.964129299342915E-002,-2.769151746849094E-003
-3.968868460764106E-002, 2.807274178852373E-003
 1.756899223000818E-002,-1.038648144345944E-001
-8.955323069675437E-003, 7.370561185652561E-003
 3.076327164535444E-003, 8.139764681856400E-003
 3.216680979769921E-003,-5.181588756720892E-004
-9.677300208054148E-004, 2.693630670583816E-003
 4.003633176839853E-005, 1.005963230421141E-005
 1.049829538563109E-005,-3.566503117412408E-005
 1.345781577749231E-005,-4.363286538243882E-006
-2.094848496276820E-005,-5.026590698800939E-006
 3.941122193886236E-005, 1.426530243012330E-005
 4.546419437360656E-005,-3.229452792816718E-005
 1.063261732501746E-005,-2.839004975309278E-005
-1.413951665444111E-005, 1.392202968618670E-005
 6.833508925398216E-006, 1.799099190996504E-005
 7.505148597982228E-006, 2.372763525355885E-005
-2.422019790118034E-006,-9.536190567061483E-006
 5.038004556961077E-006, 3.522179540224054E-006
-6.289002157202867E-005,-1.258889476890358E-005
-2.111815122819843E-005, 6.572575859250935E-006
 5.581347988100950E-005,-1.142550188705944E-005
-1.292346338213433E-005,-4.138839729482638E-005
-1.488328793803295E-005,-8.986498522378009E-006
-3.392875996991883E-005,-3.359670700519469E-005
-4.492985120967997E-005,-9.824319787488780E-006
-2.771559148902640E-005, 4.121779212122348E-005
-1.397392092322760E-005,-3.454822104602717E-005
-9.732686673025991E-006, 1.012621322958027E-005
-3.403392106549198E-005, 2.909399170459238E-005
 3.810973377983144E-005,-1.826706047277582E-005
-7.825482536997647E-006,-8.886831408352999E-006
 2.794837485892473E-005,-7.655731321487264E-006
 1.616793497895279E-006,-6.113312456023159E-005
-9.449177560610258E-005, 1.217130508990407E-006
-9.004732037576495E-005,-5.393998400270337E-005
-9.314607626818330E-005,-6.708079138678866E-005
-1.271358206628446E-005, 1.990535239235892E-005
-6.142955611678357E-006,-7.540395101643343E-006
 3.903402322084790E-005, 5.567090125020076E-005
-8.871590235324301E-005, 9.396704997179622E-006
 4.459896947329917E-005, 4.881389564176173E-005
 1.216079461701830E-004,-1.510589918239690E-005
-3.330868597322758E-007, 1.888075158666394E-005
 2.114100832347861E-006,-7.883697106541016E-006
-6.148371978468576E-005,-5.444794025826051E-005
 2.285525771734444E-005,-2.138490094585570E-005
-6.562793929051229E-006, 1.004891772563570E-005
-3.982429083423403E-005,-2.155081620918636E-005
-1.229388026812626E-005, 4.816524861216915E-005
 1.505117545600425E-005, 4.033276349216803E-006
-4.444378932406742E-005, 4.488382614658679E-006
 1.730472334949643E-005,-2.103434135626862E-005
-4.013618710843413E-005, 3.207208711632060E-005
-1.029091748289650E-005, 5.118828294805724E-006
-2.346479880444792E-005,-2.615355314492531E-005
-2.628011684054639E-006,-1.518090986900564E-005
 1.371671862135668E-005,-9.036461792241387E-006
 4.714439229254942E-003, 7.622491336131574E-004
 4.551892568700887E-003,-1.204175511348158E-002
-1.383220895765512E-003,-3.926378614559909E-003
-1.379574617986916E-003,-3.965561368847808E-003
-1.323022007224156E-002,-1.086561768848247E-002
 1.323687040935522E-002, 1.086711297698807E-002
 4.722008756876247E-003, 7.875675298672380E-004
-4.549156193621123E-003, 1.202221536633238E-002
-6.499207047202035E-004,-5.330740335431305E-005
-2.672649474493565E-004,-1.707119659002838E-003
-6.629739934187515E-004, 4.593540340694840E-005
 3.566203330057593E-004,-1.692407593068174E-003
-2.245324454007744E-004,-1.775366607864114E-003
-6.703098256880846E-004,-6.362124330419176E-005
 3.184900568105561E-004,-1.769985072868897E-003
-6.826485200661693E-004, 7.127925896914378E-005
 8.159586206132192E-004,-6.265109353571204E-004
-8.151433223233836E-004, 6.932020581605999E-004
-2.866078475666823E-004,-7.011273209758265E-004
 2.734124063693593E-004,-1.044476187381377E-004
 2.793203101623668E-004, 7.817732832884132E-004
 2.937245722575893E-004,-6.463309836088064E-006
-7.831713501868799E-005, 2.649730320469470E-004
-9.180731118928586E-005, 2.289525385956134E-004
-8.177116686146439E-004,-6.424575413119947E-004
 8.187973069015854E-004, 6.852413186137082E-004
 3.144643459823520E-004,-7.446800779357994E-004
 2.815985662009776E-004, 5.543023457357225E-005
-2.485506559978088E-004, 7.456624087977657E-004
 2.789100832566792E-004, 4.635642130667779E-005
-6.045451222680726E-005,-2.200196704422274E-004
-1.034198550589269E-004,-2.780544156912121E-004
-4.692864462545502E-003,-2.797810047507306E-002
-1.069433038182624E-002,-7.793884917751492E-004
-1.069548078299169E-002, 7.713035915696299E-004
 4.748026315329169E-003,-2.797188005821977E-002
 1.825796339654780E-006, 1.723362714169867E-005
 2.775202045984417E-005,-2.955974437062810E-005
 3.362813699155284E-006,-4.228809575903560E-006
 4.037481386190029E-006,-2.427970533016615E-006
-1.441181867719668E-005,-2.704168174042797E-006
-2.561845561624505E-005,-4.371879356142584E-006
-1.156959677256990E-005, 5.658631268752652E-006
-1.529875314467969E-005, 5.182368666083709E-006
-1.504708266899421E-006, 8.668823472178425E-006
-1.526683820450391E-005,-8.361095786287412E-006
-5.944456965779530E-006,-2.219150550418945E-005
 2.258558872852541E-005,-5.099222644048083E-006
-3.486419234314176E-005,-9.902854802174124E-006
-2.334722189531461E-005,-1.143949793834423E-005
 1.637985434755498E-005,-2.858037388210294E-005
-2.183893616690994E-005, 1.486917894041605E-005
-1.117415855413973E-006, 1.813429836975114E-005
 1.444178080277288E-005, 7.974479185056098E-006
-4.223457848036098E-006,-1.456993563421575E-005
-1.495068276362477E-005, 1.123862833789548E-005
-2.452107711621973E-005,-1.359896894323483E-005
 1.389522232202715E-005,-5.963984653714032E-006
 1.082820717193425E-005,-2.460603798365575E-006
-2.336376709757482E-005, 2.474896707799341E-005
-1.278010522583715E-005, 2.906013488459128E-006
-3.252027360964071E-006, 2.191684742621466E-005
 1.417405731032555E-005, 2.340532810274811E-005
-1.080767442919769E-005, 3.597050038781894E-006
-6.255828460737474E-006, 7.706076385732199E-007
-8.700338414810231E-006, 1.301642078265707E-005
-2.622594943245400E-005,-7.371342846226509E-006
-7.676773690728782E-006,-6.937191215041579E-006
-7.724122175677962E-006,-1.319540416534135E-005
-4.087366442250076E-005, 3.339182076788793E-006
-1.355507621470491E-005,-9.285150843311939E-007
-2.883093356232039E-005, 1.025629798759549E-006
 4.372175248481199E-005, 1.182214023178330E-005
-4.720219745416250E-005,-8.729033916483280E-006
-1.418877161978622E-005,-5.023889016062758E-006
 1.128877325774305E-005, 4.979083083764435E-005
-1.333834582274431E-005, 3.994240340354401E-005
-2.637157017285647E-006,-5.475788927356655E-006
-3.314368964128063E-006,-2.906994055511458E-006
-5.688506987101579E-005,-2.923016354888294E-005
-1.213292468705993E-005,-5.190413447130232E-006
 3.371854900972966E-006,-1.250623940057578E-005
-1.977058943129579E-005, 5.393550048501422E-006
 4.763583212777254E-006, 3.147404748304827E-005
 2.135691419319349E-005, 1.790530312780920E-006
 2.822420836104045E-005,-2.038145133001017E-005
-6.505744874336900E-006, 2.773143545881603E-005
-3.181001647763373E-006, 4.463994734358643E-005
 6.651063506589176E-006, 3.726497410148561E-006
-2.444797305912613E-005, 1.854477277747271E-005
 2.125075691598959E-006,-3.784259621939157E-006
 9.734538678915214E-006, 4.998202050756813E-006
-7.561614169623911E-006, 1.337370671589673E-007
 8.044798176066981E-006, 9.964393067722691E-006
 5.827578478511566E-006, 3.662227105185696E-006
 1.969449638600704E-005,-8.065483246550792E-006
 8.240256938276258E-004,-2.378906179851912E-003
-8.366961933370636E-004, 2.339166832684628E-003
-2.782691196744202E-003, 4.644269154085642E-004
-2.731123361159592E-003,-7.174694285264736E-003
 2.789771174411418E-003,-5.153193562858047E-004
 2.683180690237596E-003, 7.150854448446499E-003
