 3.867160634943881E-003,-3.981479981439276E-003
 5.936624557107050E-003,-6.752646012337281E-004
-2.091232895652968E-003, 7.194457493245580E-003
-1.117117950754992E-002,-4.946382958907396E-003
-2.586058258121039E-002,-1.500635338225981E-002
 1.679203247267070E-002,-1.856630618680775E-003
 9.977930636030011E-003, 6.417821108092545E-003
 5.584270522278551E-003, 8.454885618110614E-003
 3.541002014588910E-004,-2.497895283637135E-003
 9.390316935922072E-003, 3.414590973599431E-003
 1.202064496271614E-002, 1.195780443113535E-002
-8.312909530950045E-003, 9.811084483883504E-003
-2.587181957012362E-002,-1.044726631900817E-002
 1.242880336652589E-002, 1.074149982267448E-003
 3.752012960112646E-003, 6.280481982353666E-003
-3.907918462560901E-003, 5.195560214973137E-003
-8.766182419948526E-003,-9.517713071561743E-003
 3.887316224686496E-003, 9.416939221750274E-004
-4.917507598706731E-003,-1.304457714628294E-002
-7.430705356642594E-003, 4.048157996278298E-003
 1.689165087354865E-002,-3.083505114329137E-003
 7.692774643782165E-003, 1.800546879691879E-002
-1.016692092111864E-002, 5.912141286896800E-003
-2.686769633334199E-002,-3.825133543559216E-003
-9.279916932012843E-003, 1.150697869411834E-002
-1.811971398832789E-002, 2.162273144394562E-002
-1.854488662040011E-002, 2.067990175366078E-002
-2.805350488337858E-004,-1.886424838838453E-003
 7.478443984605725E-003, 1.461698089093595E-002
-2.404122585376158E-002,-1.183632035545225E-002
-7.878869502056112E-003, 4.588776441098737E-003
-4.098190410558093E-002, 1.397982109967237E-002
 3.527549143879457E-002, 3.268003273810998E-002
 4.234685975125462E-003, 1.643300862649440E-002
-1.543028788086089E-002,-1.512579987249594E-002
-2.572233956224501E-002, 2.058854525771725E-003
 1.644842956214487E-002, 1.874060514058814E-002
 1.125889193808062E-002,-1.681282216750765E-002
-1.895520924838559E-002,-5.776767212670685E-003
-9.626972430835884E-004,-2.309492271881106E-003
-3.855471951142812E-002,-1.609440700732910E-002
 1.252316994045365E-002,-2.379730045225340E-002
 1.015033197967738E-002,-2.815798402436922E-002
 1.849433380379174E-002, 1.719107058200180E-002
-5.781492887413318E-003,-8.784507472591440E-003
-2.339868049682267E-002, 9.902820432523963E-003
 2.180440933815034E-003,-1.211631709566129E-002
-7.847242280180927E-004,-3.491030527371528E-003
 6.991722917456021E-003, 4.681631540326318E-003
-1.414427507315410E-002, 5.624108867995576E-003
-1.511085623795727E-002, 5.008943737783680E-003
-1.124337807690017E-002, 1.851107416799014E-002
 8.931071865959669E-003,-1.084942887442481E-002
 6.380319799517015E-003, 1.242405702562342E-002
 4.803580418830405E-003,-5.671306801928959E-003
 7.118351870211699E-003,-9.419353200352214E-005
 9.780859895205119E-003, 2.672084377277074E-003
 5.810111695248147E-003,-2.764163064077996E-003
-1.456009813307423E-002, 1.308484744194812E-002
-4.556786995251534E-003, 3.110438936173138E-003
 3.462040854171656E-003,-1.601851308629059E-002
-1.478921853224490E-002, 2.983511005984975E-003
-1.409322357581878E-002, 1.417654160832213E-002
 2.159421950118630E-002, 1.698214205833172E-002
 2.248027028686192E-002,-9.468287975297728E-004
-1.829989905126632E-003,-2.373839888977114E-002
 1.304457600151922E-004, 7.890015561787261E-003
-2.715544067868391E-002,-7.018525688222117E-003
-8.160219752729818E-003, 1.639488654263097E-002
-2.218234479616627E-002,-1.758621872030508E-002
-1.427498832329302E-002,-5.509794747205882E-003
 8.523929728775303E-004,-1.684457701938968E-002
 7.546514962271850E-003,-1.672879275451452E-002
 1.777936983163422E-003, 7.506773676364467E-003
-2.541789054637442E-003, 1.804125241035224E-002
-1.096455050081052E-002, 1.772686837388431E-002
 1.030926384931076E-003,-7.709120260817173E-003
 1.076233595897999E-002,-1.427419135942533E-002
 6.309725834087700E-003, 5.088604486548719E-003
-2.264033563119716E-002,-1.905277828403520E-002
 8.574312151800215E-003, 1.199957629432391E-002
-3.815238570500649E-003,-8.598626705832150E-003
 1.592797525779115E-002,-2.120580645195469E-002
 1.465260066642232E-002, 5.681514726981498E-003
 2.025709958642869E-002,-4.615575763416015E-003
 2.007552203849730E-002,-1.802936250806996E-002
 1.919816325936077E-002,-5.523043156096885E-003
-1.410809506993026E-002, 2.318068226823553E-002
 9.206934052374049E-003, 6.304289577520924E-003
-3.090554270130393E-003,-5.224174990863374E-003
 1.384302634007487E-003,-2.131546977694753E-002
 6.337135470402838E-003,-3.571307591713686E-002
-1.479195361597030E-002, 1.469628409802620E-002
 5.562369849195199E-003,-8.817756498949994E-004
 1.559366339822940E-002,-2.179410227762064E-002
-1.903359963206822E-002,-6.035833099448143E-003
 1.448070976015698E-002, 1.237501593363763E-002
-8.264556093680221E-003, 5.322935477587613E-003
-3.894160963043824E-003, 3.955783808307038E-003
-4.360783881961998E-003, 1.110102981625325E-002
-8.264138697375623E-003,-1.162334647270656E-002
-3.603369784176652E-003, 8.578879051924976E-003
-2.276203768300240E-002, 5.356758674687565E-003
 2.640148903365461E-002,-2.163954553844499E-002
-2.389662476294508E-002,-3.374964372553131E-003
 1.641704497739328E-002, 1.427044948128446E-002
 1.071566916137056E-002,-3.814448526071781E-003
 1.096990257435688E-002, 1.760759832464505E-002
 1.248945005991083E-003,-3.035131884346868E-003
-1.756886577304969E-003,-1.856582234428503E-002
-2.540210396136213E-003, 1.606066174195541E-002
-1.095077123946555E-003,-5.493696064596648E-004
 2.367368683511507E-003,-1.327431370813659E-002
-1.072716585576732E-002,-1.274375667343644E-002
-1.524060960120850E-003,-8.510699461971902E-003
 2.509103948705009E-002, 1.992809580162015E-002
-6.114549380651044E-003, 5.954760237234927E-002
-5.568613251801410E-003, 5.640374242080468E-002
-1.870063089498966E-002,-1.924699937916161E-002
-8.134491316482679E-003,-6.554978639638844E-003
-4.160784646592243E-003,-1.065313646040591E-003
 3.110337332551770E-003,-2.140963182600718E-003
-1.353327769693437E-003, 1.138405235533248E-002
 6.214493623787561E-003, 1.011790546941200E-002
 4.001017712811682E-003,-3.355031763003566E-003
-8.239617722299655E-003, 1.328274559488684E-002
-1.135308376314903E-003, 1.418728519472226E-002
 5.150296299134331E-003,-5.133373218625912E-003
 1.943807950674847E-003,-4.330346977305276E-003
-5.158166184046096E-003, 2.928181260678358E-003
-8.400895351133688E-003, 1.195348955626774E-002
 4.944412772935820E-003, 7.586426906918621E-003
 3.281650448901452E-003,-4.589605455228121E-003
-3.912908971176409E-003, 3.395968001148669E-005
 4.193263299045914E-003, 4.998872406587662E-003
-2.787139757446151E-003, 6.798390616556934E-003
-5.747057963416527E-003, 1.790129002764225E-003
-7.407493578817565E-004, 5.310059943484041E-003
 4.994734813469519E-003,-5.986801331811659E-003
 9.462605689890050E-003,-1.196847117943573E-003
-2.721394510457863E-002, 1.272147496011567E-002
 8.343437030462013E-004, 1.351839420080099E-002
-5.627384246121272E-003,-2.731049862811733E-003
-6.562088809080257E-003, 1.683967813233982E-002
-7.237860052824024E-003,-1.004074757856461E-002
-2.089575954344243E-003, 6.919177522104826E-003
-8.747367836460461E-003,-7.386102471194192E-003
 1.156475151899119E-002,-9.892872796931884E-003
 5.775231805893921E-003,-1.478021873512367E-003
 5.881585136213690E-003, 1.703301499545109E-003
 5.668171564272501E-003, 1.144188304876623E-002
 1.585433701527931E-003,-1.107879999360804E-002
 9.875050196655466E-003, 1.211224258678613E-002
-1.744427675834985E-002,-1.486551366880195E-002
 5.526166819775122E-003,-5.527877195914042E-004
-3.979398281767049E-003, 6.381256340417695E-003
 1.176795796645053E-002, 6.362755297422633E-003
 1.613053816369273E-002, 1.734478514395205E-002
 2.464524501194682E-004, 2.529397980958096E-002
 7.691017114989001E-003, 1.537486706795147E-002
-6.436362652964088E-003,-3.411587134493818E-003
 5.577916752452391E-003, 4.452106858407748E-003
 5.517030638086186E-003, 6.821212928613950E-003
 4.083164437326300E-003,-8.106889555989890E-003
 2.650223253746380E-005, 1.043525704695897E-002
 8.343112568282783E-004, 1.312009100018512E-002
-2.636203157200763E-003,-1.285615955352008E-002
 2.482300884064841E-003, 7.881793541475230E-005
-3.323341403258715E-003, 2.520097911157225E-003
 5.737986959158219E-003, 1.113332771544874E-002
-1.052414310100775E-002,-1.037943924787659E-003
-4.661443586265164E-003,-5.990865749199936E-003
-9.692554303973916E-003, 1.813155886722285E-002
 2.542457560491283E-003,-4.113871183582161E-003
-5.461728343044724E-003,-6.210536662012467E-003
 1.049935244726254E-002, 3.646252045437248E-004
 1.344031647284870E-003,-2.016420022660398E-003
 5.926642040273955E-003, 1.970294074495597E-003
-5.574522223501885E-003, 1.151271752478177E-002
 9.727900291244101E-004, 9.941321739576721E-003
 1.978396863011281E-004,-3.517854362408326E-003
 1.422000046099668E-002,-3.816784643041169E-004
 8.971705463919869E-003, 6.244815561678101E-004
 2.692331246271842E-003, 3.426403863396180E-003
-7.907735205126173E-004,-4.157737371952777E-003
 2.564304933789552E-003,-1.589699969761608E-003
-1.644998005375743E-004, 1.918062415664604E-002
 1.666239314978276E-002, 4.805576631158874E-004
 4.692781357344307E-003,-1.344033432067975E-002
 4.945695513796989E-003, 1.909324062644539E-003
 2.344643564138666E-003,-7.265604529899493E-003
 1.589127843289955E-002, 2.909566760749049E-002
-8.847404352549559E-003,-3.292372808564191E-003
 1.420172368188863E-002, 9.801402912769508E-003
-2.681182318588280E-002,-9.077408503523369E-003
 2.449864868941493E-003,-8.412247484952340E-003
 9.945607749083491E-004, 1.924092134161047E-002
-1.677952467860353E-002,-1.173303486327225E-002
-1.582258073942284E-002, 1.421967184458295E-002
-1.478823964940456E-002, 1.639288642382312E-002
-7.997134714062888E-004, 2.883488567943629E-002
-4.996704960987231E-004, 7.493686696408964E-003
 6.175579661578366E-003, 2.642748466285302E-003
 8.193642841350110E-003, 5.628040070866878E-003
-3.801401343094149E-003,-4.570416832301064E-004
-1.540673512335342E-002,-3.359469047976123E-003
-4.099326636875309E-003, 3.434438431387904E-003
 1.453941926247698E-002, 2.178909909186853E-002
-1.539762632666884E-003, 8.286257971254023E-003
 3.523485012976557E-003,-2.495021252108092E-002
 9.687593110994534E-003,-5.084746716999625E-003
 2.724478663374455E-002,-1.309876590495918E-002
-8.212630063252076E-003, 2.510782998382180E-002
 1.309798873802111E-002, 1.330077213073450E-002
 1.646884148423102E-002, 2.484427348963773E-002
-4.598346957953367E-003,-2.557627549529349E-002
 7.901919516792911E-003,-4.100159191981607E-003
-1.264392089887826E-002,-2.106288570672167E-002
-7.621965136704201E-003, 9.657501385086188E-003
 4.206207250117578E-003,-7.070269184778473E-003
 8.216553671191777E-003,-3.534144377343085E-003
 4.400293374448258E-003,-2.193971435228143E-003
 6.403896348716690E-003, 1.090777098283302E-002
-1.393789905122053E-003, 6.963706836321903E-003
 1.102059300984313E-002, 9.329224479921431E-003
 1.671346933653057E-002,-1.098290409784282E-003
-1.031913480692433E-002, 8.641364786988388E-003
-6.299878544873875E-003,-1.218926888362996E-002
 6.295510368811401E-003,-7.298881439697137E-003
 2.421548756837689E-003,-5.832692137948417E-003
 9.340250096547943E-003,-1.133538733858467E-003
-2.161986203268770E-003,-1.202799407309727E-002
 7.718376573015389E-003,-2.083286352811270E-003
 6.554390809873417E-003, 9.207257921340323E-003
-1.608803094404515E-002,-1.000228653014935E-002
-6.930151532011967E-003,-6.154199263551705E-003
 1.784168683664243E-002, 1.665620884145342E-002
-9.989590611023750E-003,-3.337122947067194E-003
-7.756380078254458E-003,-7.256810243219834E-003
 1.637078972414965E-002, 5.315894885311423E-003
 2.415132854289064E-003,-1.448409293798861E-002
 8.977828172589630E-003,-1.200235796208046E-002
 6.487303495367107E-003,-2.295203077171966E-003
 1.175831049045096E-003,-9.708745806120264E-003
 1.227445597264558E-002,-6.628408921162341E-003
-7.162122131099628E-003,-1.973632373327013E-002
 1.283978990279743E-003,-4.408362548324510E-004
-4.549883820292593E-004, 3.740435867731507E-005
-2.410478684995916E-003,-2.471568443233951E-003
-8.890537241467489E-004,-3.127657056835234E-003
-8.248926911355700E-004, 3.176615728592477E-003
-7.479853846289706E-005, 3.660049615115049E-003
-1.207115370696563E-003,-4.757727263190265E-003
-4.066280113694858E-003,-3.011203749215090E-003
-8.180346873476456E-003,-9.163631981393073E-004
 1.031977706103800E-003, 7.430140111754436E-003
-6.846822268100186E-004, 8.529564465767078E-003
 1.199917041666656E-004, 1.000504045047285E-002
 3.771708557953907E-003, 1.101895076739446E-002
-3.023185533210730E-003,-1.229964750684652E-002
 1.019039547043855E-003, 1.073706812346065E-002
-1.494844783639786E-003, 9.353397459146675E-003
-3.963682276002950E-003,-7.372578981169532E-003
-5.369536848739945E-003, 8.075236811855860E-003
-6.949201904020881E-003, 2.590044503607953E-003
-4.577609305713870E-003,-4.174085496208051E-003
-7.071299812812910E-004, 6.195099584375301E-003
 9.024677487782019E-004, 2.030965743973315E-003
-3.673659245427460E-004,-1.537447911167459E-003
 3.835077129566004E-003,-7.053447983600522E-003
-3.289428143531190E-003, 6.697736610076411E-003
-8.680584623536664E-004,-1.048193430883136E-002
 6.450031146146459E-003, 1.866498909038822E-003
 2.109845707055595E-004,-3.660036973687452E-003
-3.097458747992304E-003, 1.610345880921561E-003
-3.546806215317496E-003, 1.319279301975882E-003
 3.813421108898705E-003,-5.932365474932315E-003
-8.394948569215226E-003, 7.767068651905434E-003
 8.654464962100124E-005,-5.136228136050689E-003
-6.123090932775384E-003, 5.562698205959743E-003
 1.386702551226551E-002, 1.158798066832109E-003
 1.034954282759187E-002,-1.054610317576551E-003
 1.703030604607455E-002, 6.310439537073353E-003
 6.699387636558769E-003, 3.787231399209191E-003
 3.904268733166560E-003,-1.104580850102514E-002
-1.430251656914709E-003,-6.842802839675982E-003
-1.059895455255276E-002, 7.767068606061110E-003
 2.340055908825512E-003,-1.273599026242605E-004
 6.955315358578226E-003, 2.370652888483695E-003
-1.198664857925117E-002,-1.501555810316205E-002
-1.357390136125402E-002,-1.039827927228435E-002
-6.190723349163032E-003, 1.591784181750068E-003
 7.293890353795220E-003, 6.748236539004180E-003
 7.609415746542895E-003, 1.105520951269054E-002
 6.812079675894760E-003,-1.057164486897080E-003
-4.208397572180795E-003,-9.113864011435879E-003
-9.197428194606090E-003, 3.260127865698927E-003
 5.396330073485366E-003, 2.872952485829917E-003
 3.751873757369546E-004, 9.860728726923300E-004
-1.376112474070779E-003,-1.992357612056768E-003
-1.178322423487975E-003,-1.676906645850551E-003
-6.103502157178279E-004,-4.712872181874429E-003
-3.433124392804931E-003,-8.790454503536977E-003
 8.291545989092280E-004,-6.957845401863259E-004
-3.022749328451690E-003, 5.436892276517668E-003
 2.416674488187553E-003, 8.149251952623383E-003
 3.925524725503742E-003,-8.562159666311280E-004
-5.358465572082997E-003, 3.348267289453336E-003
 3.792881658515371E-003,-4.709252656213565E-003
 1.868272489438207E-003, 2.169047139022260E-003
 7.066412029779295E-004,-6.309463347268632E-003
-2.921805935534600E-003, 6.029289887505784E-003
-5.608378156563517E-003, 8.694140887610858E-003
-1.579361935456548E-003, 6.668276227270678E-003
 3.409186930782731E-003,-1.608714841107927E-003
-3.912068745937229E-003,-2.959020334916707E-003
 1.108242705512634E-003, 2.797181957876933E-003
 6.053512190947859E-003,-2.728144545407823E-003
 1.721229365936367E-003, 3.297337064274957E-003
 4.911784742212990E-003, 3.616582008730354E-003
 6.348585690948917E-003,-3.980682890172996E-003
-2.777391086585788E-003, 7.328198753325323E-004
 6.914593518317746E-003, 4.897381955989636E-003
-8.412229210212493E-004,-5.289981146748868E-004
 1.273272280804806E-004, 2.660005049138972E-003
-2.086296967358569E-003,-6.763111270112944E-003
-2.751790040410129E-003, 2.710336627336064E-002
-1.366084437552137E-002, 2.208033924344724E-002
-1.271196927808428E-002, 6.659215626815199E-003
-6.888434448641094E-003, 2.651731817257034E-002
-8.842460398095521E-004, 2.968260021795627E-003
-4.206826733141399E-004, 6.165515613078167E-003
-1.949478590766065E-003, 3.372747709638187E-003
-6.523072793658698E-003, 9.870404699418351E-003
-3.323235920460095E-003,-4.652026229737534E-003
 2.835136063975022E-003,-8.943402436766088E-003
-7.756287378059100E-003,-6.062406743642412E-003
 9.563683346415320E-003, 3.561442129522791E-003
-9.063062054000915E-003, 1.798316676080969E-002
 8.104746135772114E-004, 1.024802613788999E-003
 1.985027541983023E-003,-2.439923524122089E-003
-2.437311841196314E-003, 4.119009133924449E-003
 8.363997785379453E-004,-5.897341426432733E-006
-1.140641842825293E-003, 9.051842785154808E-004
 3.675086612902153E-003,-1.770282009555090E-003
-1.171331609632635E-003, 3.270605575346581E-003
-4.928316412798087E-003,-2.927943959012108E-003
 1.379023931639262E-003,-4.254516442529659E-003
 5.264909657468740E-003,-1.393171962612849E-003
 3.259088460798171E-003,-6.587156157415829E-003
-1.297732770701016E-003,-8.412582028031725E-003
 4.358523488102697E-003,-1.126915961487024E-003
 3.845681756588705E-003, 4.121619288477167E-003
-1.181037784397080E-003,-1.316199009117802E-003
-1.879281828870589E-003,-4.981396323147995E-004
 3.271346002396874E-003, 1.656390360594307E-003
 1.051405882622960E-003,-1.036477040956261E-003
-3.029400757381472E-003, 1.820151643647207E-003
-3.358145085718728E-003, 5.940694786689721E-003
 3.126012440689881E-003,-1.017715823175627E-002
 1.804272061042821E-003, 2.131578856624419E-003
-7.094151915552271E-004,-4.592437057653563E-003
 4.102605569718226E-003, 1.301074071837916E-003
 3.763861772797680E-003,-7.254913229218640E-004
 1.896447217355413E-003,-5.973446538760358E-003
 1.853708007377261E-003,-8.391856029794913E-004
-2.228880154259576E-003,-5.056748673946825E-003
 3.133335886397209E-003, 2.270441192905022E-003
 5.457003477670553E-003, 2.381307484982973E-003
-1.227324455672561E-003,-2.464693665998935E-003
-1.803801978071954E-003, 2.925381121646461E-004
 9.913447945309199E-004,-1.399845239772580E-003
 4.279988656096521E-003, 2.695761988421376E-004
 4.470378846484470E-003,-2.830580970027969E-003
-6.610165742227989E-003,-3.059453558790578E-004
 4.243763605055724E-003, 1.052774112131321E-003
 1.231426132380739E-003, 3.732028420143676E-004
 3.570890017050717E-003, 8.304299884636593E-003
 6.045252367228911E-003,-1.607649233423893E-003
 7.971219784978198E-004, 9.076106139675194E-003
-5.241502585242730E-003, 1.867625046712374E-003
 5.161508487659991E-003,-3.216833547928256E-003
-6.819682731800858E-003, 3.576003449196035E-003
 3.970404213190732E-003,-2.214576335770599E-003
 1.606591526563784E-003,-6.227693707918184E-003
-2.302482226634451E-003,-2.775236836984410E-003
 1.572972275257612E-004,-4.956517330758206E-004
 2.672818070943949E-003, 3.276626900654038E-003
-2.135728082614674E-003,-3.465616213860732E-003
 3.912936572402094E-003, 4.700672382843937E-004
-1.459970665411475E-003, 2.892245197164342E-003
-4.856292690580116E-003,-2.178592233193802E-003
-6.492440748008792E-004, 2.083767423189888E-003
-2.856740374724074E-004,-1.850040419797861E-003
 2.599010852936786E-003, 2.260484109878298E-003
-4.293156935747403E-003,-4.517361975938340E-003
-5.756210109047363E-003,-1.444162930210903E-004
-1.976210113921182E-004, 1.342704949951602E-003
-3.101920875128948E-003,-5.242276901825014E-003
 3.037702839577312E-003, 5.053382953262538E-003
-2.316959891050768E-003, 1.697860994055759E-003
 1.304219764080236E-004,-6.243726075815482E-004
 6.890203542656948E-004, 4.494585217458928E-004
-3.521262238666677E-003, 1.272042565434702E-003
-2.354693856067641E-003, 1.785644304658931E-003
-2.138099181564042E-003,-2.690975326605876E-003
-2.858050820667973E-003,-1.752173941499250E-003
 3.688849767654698E-003,-2.240204247293835E-003
-1.874301599812467E-003,-2.239002166584098E-004
-8.299211344116772E-004,-7.169131099972342E-004
-1.275728647600438E-003, 2.003339268048991E-003
 1.146457998880908E-003,-2.226638613073692E-003
-4.824981575238827E-004, 1.006417429172198E-003
 3.299539592167345E-003, 9.390859507329539E-004
-1.461734824291112E-003,-2.792334303866394E-003
 1.000878351119179E-003,-3.374412406088595E-004
-5.620966347091559E-003, 2.250974623504022E-003
-2.863545016418483E-003, 3.858452514374273E-004
-2.694896022288515E-003,-2.097762327138927E-003
-7.781081540719153E-003, 6.645058778433429E-003
-9.073378706098338E-003, 1.240460948157015E-003
-7.171017721106488E-003, 7.017909998794178E-003
-3.787431327793191E-003, 3.541964816051291E-004
 7.551937879294081E-003, 1.281390829869589E-003
-4.649583682082939E-003, 4.779866610828439E-003
-6.634844145570147E-003,-5.501250191567640E-003
-1.068627134023903E-003, 3.061750342271135E-004
-3.717173675900669E-003, 2.732853628840351E-004
 2.252717361073515E-003, 3.894682841949199E-003
-2.769568987792889E-003, 3.990921758425356E-003
-6.051462086964628E-003, 2.788077584653823E-003
-7.273287796467836E-003, 2.483553244995522E-003
-2.846300612289248E-003, 8.889108411154195E-003
-2.036583241899771E-003,-6.901634559951705E-003
 6.362908606999079E-003,-2.565903349630881E-004
 1.908409387942530E-003, 8.195941695462549E-003
-1.811367438617933E-003, 4.708831580457148E-003
-3.440723562750118E-003,-2.401687522434979E-003
 1.918990955233071E-004, 2.088983013880423E-003
 5.255958082559017E-004,-5.350800501602029E-004
-3.718993014583134E-003, 3.574411356925392E-003
 2.230488296210125E-003, 3.171628561105608E-003
 1.420574125139883E-003, 2.524990574299290E-003
-4.362803911917909E-003, 2.260015919696841E-003
 1.429407893450777E-003,-3.187830397613656E-003
 9.131051885618521E-004, 6.181913951715249E-004
 3.769899711978435E-003,-4.691752722258629E-003
 4.488243675249850E-003,-1.326323331976574E-003
 4.032935924006411E-003,-6.460928349985007E-003
-7.423473356004356E-003, 2.809168645892346E-003
-1.954019486938866E-003, 7.248637789892176E-003
 1.025531699037151E-002, 7.784050513663705E-004
-1.025463930409547E-003, 1.416409607722359E-003
