 1.145223637530304E-004,-1.000282945110506E-005
 2.420128626023848E-005, 1.378946627460597E-004
-2.040996057879697E-005,-7.372913776403069E-005
-2.696171178015117E-006, 3.498453854021959E-005
-2.717279671842029E-005,-6.663520911232252E-004
-2.359713883671119E-005,-7.852417167970980E-004
 1.227173810363873E-005,-7.167421676518755E-004
 7.240617617522722E-005, 6.733511475664794E-004
 3.287877435043782E-004,-7.160915146613216E-004
 3.755779797512891E-004, 6.936776788621102E-004
-4.854804696670479E-004,-2.343746754104903E-004
-5.143184305433678E-004,-1.577542970945086E-004
-4.967272512233779E-004, 2.632806729266868E-004
 5.134975178898965E-004,-1.590873369289239E-004
 3.382627524626418E-004,-6.506101280795812E-004
-3.271439100949290E-004,-7.358346075380296E-004
 4.275387865952145E-005,-1.093066835318404E-004
 1.034131461997911E-004, 3.083576426653177E-005
-1.217498775665782E-004, 4.023256362943158E-006
 1.298295955299517E-004,-1.988504692930860E-007
 1.349156263306383E-004,-3.026480454997453E-005
-9.349953370109373E-005,-1.323719363303092E-004
 1.597081006237985E-004,-1.263575230556099E-006
 9.626019277514221E-005,-1.667152820945565E-004
-1.594175015360222E-004,-1.158057257467778E-004
-1.399810262590504E-004, 1.939486206894415E-004
 2.543215751291293E-004, 3.732940549616451E-005
-1.174517242546940E-004,-1.388456687956108E-004
 2.214218919292788E-004,-1.003227396329594E-004
-2.117148284574215E-005,-2.635081493533847E-005
 9.116521858715123E-006,-4.584884432804029E-005
-2.169800667169406E-005, 4.102557786679217E-005
-6.600434085998215E-005,-7.283808739194151E-005
 9.805411976900470E-006, 1.271068144891828E-005
 2.435943945367607E-005,-1.335211451039442E-005
-8.656268099187305E-006,-1.176613163163374E-005
 3.041745985334894E-005,-2.863310392424355E-005
-3.077103350922699E-006,-2.001027107181080E-005
 1.977810141735482E-005,-4.929080279660413E-005
 4.293379730378903E-006,-6.148625117938877E-005
 1.356253632791121E-004, 8.990523113940234E-006
-2.077481162854065E-005, 2.821851452171000E-005
 3.965724929205944E-006,-4.069646630446971E-005
 8.689044314596608E-006, 4.166525302296337E-005
-9.029869779363812E-006, 5.501490647759351E-005
-7.570885501933486E-006, 1.219129319608092E-004
 1.304818620661345E-004, 6.475918811133362E-005
-1.143241738575551E-004,-1.096551778742859E-004
 7.050625000324724E-005,-4.236596989661630E-006
-8.514587834694690E-006, 9.410157805098815E-005
 1.005545732974862E-004, 9.494144198098799E-005
 1.969248421328851E-005,-2.795105171644446E-005
-8.729636049462852E-005, 2.289425216764233E-005
 5.721696809517112E-007, 2.254448431107107E-005
-6.794145954183517E-005, 5.213706986706478E-005
-1.812550435590693E-004,-2.126221991063616E-005
-1.036475615219068E-004,-6.022062144755956E-005
-8.166167785070713E-006,-3.153892908811930E-005
-3.288833101534063E-005, 6.099763578714601E-005
 2.006925846717001E-005,-1.424774463436661E-005
 5.070453838902328E-006,-6.950696324443996E-005
 4.130911978161345E-005, 5.958327693928221E-006
-3.958243071602934E-005, 2.416484847910623E-005
 6.956642799961664E-005, 4.857290091624006E-006
 6.254891226357573E-005,-4.730884649603227E-005
-5.841015937926951E-006, 4.111194472142309E-005
-2.377591467642741E-005, 3.027801085213736E-005
 6.422595824310782E-005, 1.030202379458200E-006
-3.889708962639334E-005,-7.359899118916754E-006
-3.892852535146516E-005,-3.245880934451715E-005
 6.737768857347290E-006, 2.516895675922514E-005
-2.071161240308009E-005,-3.921332372981824E-005
-1.230173327521877E-005, 4.225576195261385E-005
-2.222670575031612E-005, 6.447436895504414E-005
 4.106161817052537E-005, 9.598271408969093E-007
 2.146114837378956E-005,-8.266992056669493E-005
 2.109171760245107E-005, 8.670063295114137E-006
-7.109349692830209E-005,-2.974518804317534E-005
-1.197965687190177E-005,-1.304235680568978E-005
-4.541069892422718E-005, 2.450257294456875E-005
-1.550976512612859E-005,-2.901372687792868E-005
-2.171329835059574E-005,-7.930062921234233E-006
-3.201068120942293E-007,-1.708838463046119E-005
 3.856460944698663E-006, 3.159584528858259E-005
 1.781504410526052E-005,-1.422711822444153E-005
-8.471618610725603E-006, 4.632697302363498E-005
-6.351304712395580E-006, 8.224524546802512E-006
 5.737648412537978E-006, 3.209339421782624E-006
-1.563042478220934E-005, 6.292368923447225E-006
 3.534848530788601E-005, 3.579009642796420E-005
-1.421829484357966E-005,-1.896686949507129E-005
-2.354890183950547E-005, 1.090578395791637E-005
-1.334517441719092E-001, 4.691032969757292E-002
-1.334469209768123E-001, 4.694739187949677E-002
 1.051602770962011E-001, 1.722114317198354E-001
 1.051512967749003E-001,-1.721943580965811E-001
 1.051764698710529E-001, 1.722115170593204E-001
-1.051617674670609E-001, 1.722044466630459E-001
-1.334602249136871E-001,-4.693358183173841E-002
 1.334427460444399E-001, 4.695758296916642E-002
-8.543399649078026E-003, 1.861809208815664E-001
-8.541088890764116E-003, 1.861249448948337E-001
-8.603382358433772E-003, 1.861573439704782E-001
 8.519229717647125E-003,-1.861594247945319E-001
 2.178622264643259E-006, 3.110137124886810E-005
 3.870598261859220E-005, 2.995005372515343E-006
-1.511132402282200E-005, 4.626535239968110E-005
-1.608068811152103E-005, 9.738463999088249E-006
-4.861367592126506E-006, 1.595634855372470E-005
-2.010869143573517E-005,-1.993291699399814E-005
-5.507046519401354E-005, 2.327485109705567E-005
 3.421399275037536E-005, 5.603250133846935E-005
 3.512710326943311E-005, 4.522333882759503E-005
-4.940231973299491E-005, 8.302548973696819E-006
-5.094597401059575E-005,-6.216100766321143E-005
 3.178836372485552E-005, 1.564652843138387E-005
 3.107035065368979E-005,-2.916509998339582E-005
-2.158652667985566E-005, 2.534098216674421E-005
-1.747078944372428E-005,-4.118076109567040E-005
-4.137686306117256E-005,-2.628438165241718E-005
 3.195287883819098E-005,-3.044467133319065E-005
-2.446755371344519E-006, 2.692299353844873E-005
 1.807428416168553E-005,-2.087795078509970E-005
-1.144083958573119E-005,-3.755963035109584E-005
-7.411148172588418E-005,-4.136175253950653E-005
-5.898004770283056E-005,-1.122107847205038E-005
 1.102298352366569E-005,-2.138720231012119E-005
-1.941244493792579E-005,-1.899960143461244E-005
-8.136691391396042E-006,-6.656956683165434E-006
 5.918136180225239E-005, 2.954653136652209E-005
-1.461199566658519E-005, 8.601332283348900E-008
-6.511852492137301E-005,-7.684837869922231E-006
-1.914513008537929E-005,-2.355752214516910E-005
 1.569899490474331E-005, 1.953155693821711E-005
-5.418251818574010E-005, 8.171073813403317E-006
 1.447568018317242E-005, 1.657955741007658E-005
-2.885374025788847E-006, 2.151300631001126E-005
 1.573484945479297E-005, 7.205656652813043E-006
-1.643546176083587E-006, 2.618137255027802E-005
 3.519216541442809E-005, 5.486026878522304E-005
 1.858372141224767E-006, 1.546817718196838E-007
 9.414726717344028E-006, 3.388667024382988E-005
-4.125597964885710E-005, 5.522170752899606E-006
-3.425018433442680E-005, 1.909977550014910E-005
 2.867280000170457E-006, 3.357463167454704E-006
 7.914885540179069E-006,-3.402073823964138E-005
 6.519523734088477E-006, 3.660803715464823E-005
 9.204363138575193E-006, 1.505400882603530E-005
-9.099271975975436E-006, 1.433618533102994E-005
 2.505530654464656E-005,-2.170751161628870E-005
-5.637422813051972E-005,-1.204655477371828E-005
-3.792179539282179E-005,-1.310933302292498E-005
-3.908884648572199E-005,-1.882936495960161E-005
-9.456244883442524E-006, 2.921136122613334E-005
-5.025564072504539E-005,-9.902115150225211E-006
-2.607893911605301E-005,-4.530677287154229E-005
 2.007002671055711E-005,-6.730279181304630E-005
-2.582602444722332E-005, 1.055583391827329E-005
 4.839352967226037E-005,-1.784747068677380E-005
 1.876894299403233E-005, 1.084561172590002E-005
-2.104604413909107E-005,-2.040994536301567E-005
-1.147198384379261E-005, 5.930309837479513E-005
-3.309999410298255E-005,-9.101389093616129E-005
 7.347797883208056E-005,-3.301823751653090E-005
 1.133168739558182E-005,-4.994404331223172E-005
-2.034760191118049E-005,-2.698376651088184E-005
 4.855812225053309E-005, 1.248404255698001E-005
-3.447766781547307E-006, 3.970277708665462E-005
-2.424152140265446E-005, 2.931325017046465E-005
-2.698643085253673E-005,-1.705018754586509E-006
-6.901244204642659E-005, 2.658347748209054E-005
 1.420836175722446E-005,-5.218022282278632E-005
 2.514047639373310E-005, 1.760043681119197E-005
 9.466563256163792E-006,-6.023676975088257E-005
-4.896701120330020E-005,-2.846841553703320E-006
 1.048245243431613E-005,-2.219805120358529E-005
-3.757331670487274E-005,-2.249568915806491E-005
-1.408785410273256E-005,-1.453353610573753E-007
 4.077921495655840E-005,-3.230669074763489E-006
-2.325199969715973E-005,-3.149754149507765E-005
-3.679487285325068E-006, 2.726145228028257E-005
-3.012106582465259E-005,-1.249364864716548E-005
 5.762142935611224E-005,-2.236228797347427E-005
-4.969477606734972E-005, 5.057023861377197E-006
 3.924821186904072E-005, 1.696779453985660E-005
 3.179599833849846E-005, 5.641655262624099E-005
 1.631212776680276E-005, 2.900039960136397E-005
-6.325984464751491E-006, 2.062115317597971E-005
 6.875568812050121E-005,-8.174519095831565E-005
 5.934797011699495E-005, 8.087108927795531E-005
 1.115531528027565E-004,-4.031675393270472E-005
-1.149601070211620E-004,-2.469595169198434E-005
 1.337501268199575E-005,-1.928110319959900E-005
-1.513135807486420E-005, 3.215120683913344E-005
-2.288478290068096E-005, 1.811084854996089E-005
 8.319937515945076E-006, 5.032998964746907E-005
 3.694735219883261E-006, 4.821978029352691E-005
 3.244477659023944E-005,-1.739307442837362E-005
-4.866600969740796E-006,-2.423298807265616E-006
-1.868777420752392E-002, 6.588221978881788E-003
 1.868657232814540E-002,-6.587525570085071E-003
 1.470247335736122E-002,-2.414208515240006E-002
-1.469132844626862E-002,-2.414422791842664E-002
-4.594990808806105E-006,-2.149335735572279E-007
-1.197287244126604E-003,-2.607815517005502E-002
-1.176164566299066E-003,-2.606827285223090E-002
 1.208924710338657E-003, 2.608203669547749E-002
 1.191370208389326E-003, 2.607293947386791E-002
-1.868716383466605E-002,-6.588899535667603E-003
 1.469280418166787E-002,-2.413687548262683E-002
-1.469902696549695E-002,-2.414952141471878E-002
 1.868318006360363E-002,-6.582257886405900E-003
-1.576302423867044E-005,-3.298920656154640E-006
 1.636882271493914E-005,-7.329060759802553E-007
-5.476681448438185E-006,-9.876390115477101E-006
 2.506843678779451E-006,-1.936877316165962E-005
-7.533825484957616E-006, 9.064453087142562E-006
 2.404761293968446E-005, 4.856869789240974E-006
 3.223274510871917E-005, 9.631056914647025E-006
-2.039505600501469E-005, 2.123636075050586E-005
-2.301483752487398E-005,-1.517007751992370E-006
-1.233917493086888E-005, 1.077296276718623E-005
-1.010176999363960E-005, 1.306919135366400E-005
-4.326373136646389E-006, 2.591632311850843E-006
-2.797276630425737E-005, 2.844788627889616E-005
 2.349031951833170E-005,-2.267604294322916E-005
-8.709013651475508E-006,-1.616865870358438E-006
-3.692946493044054E-006, 2.040280447506045E-006
 1.377224803483741E-005, 2.039331864299369E-005
 1.328303810943816E-005, 1.004912225174949E-005
 1.251774651723570E-005,-1.677052649155082E-005
-1.819544869767219E-005,-5.909715470942932E-006
-2.279083565611523E-005, 1.484421394524296E-005
-1.910759484695766E-005,-1.713361829228154E-005
 2.162447068190877E-005, 1.482567364401066E-005
 3.384858101048169E-005,-1.562926065934179E-005
 1.631399721046433E-005, 3.372410876886827E-005
-1.826353547946007E-005,-2.281658758986551E-005
 2.684389278150989E-005,-9.044153961850544E-006
-6.261143149022624E-006, 1.350318852863383E-005
 1.466485703161263E-005,-1.214286511636948E-005
 2.402624899167832E-005,-6.998139945384904E-006
 2.148604549667284E-005, 4.471669877813925E-005
 1.367537604117934E-005,-6.184331079362284E-006
 9.315332574950289E-006, 2.186568156832102E-005
-1.416843214173065E-005,-2.134693425015460E-006
 1.170335594121386E-005,-6.592298360536596E-007
-1.884515478926323E-005,-1.575867070450760E-005
 6.120683974138845E-006, 3.016732023342827E-005
 2.368186847650160E-005,-4.570576109936184E-006
-5.809504834175977E-006, 3.860044585955049E-006
 8.560687270620933E-006, 1.579043611893199E-005
 2.431674561820867E-006, 4.517796164495454E-006
-7.847580560198641E-006, 1.150011786435703E-005
 4.897382052544993E-006, 1.045292690865047E-005
 8.358931718343771E-006, 3.904738070129989E-007
-1.046139333566377E-005, 3.710248126023398E-006
 2.466664485383915E-005, 1.890923932326006E-005
 1.320150809905476E-005,-1.790326524866919E-006
 8.796227721034160E-006,-2.534039968873260E-005
-1.115123198532872E-005,-5.838375257770678E-006
-5.166773485600049E-007, 2.390847131888776E-006
 8.282740474508293E-006, 9.796579604435536E-007
 1.229938604282703E-005,-1.192898717524908E-005
 3.445155248826706E-006, 1.174861814667863E-005
 1.066253499173564E-005, 8.652886797157406E-006
-9.826235398135407E-006, 3.487156812540440E-006
-1.716364025926720E-005,-1.447346384435213E-005
-8.686761031739823E-006, 8.475020911600308E-006
-8.019616554769042E-006, 1.094461009183846E-005
 6.259829683865997E-006, 3.610876497390371E-005
 1.643394578289935E-005,-2.676951450773473E-005
 1.919964355277190E-005,-3.551237415489201E-005
-3.268824225236740E-006, 6.031661878427315E-005
 2.548771186824013E-005, 1.502663731116763E-005
 1.569142683278357E-005, 1.365835283579640E-005
-2.670303433184245E-005,-6.081880322359450E-006
 3.206816232347000E-005,-4.338000150249960E-005
 3.555017362317288E-005, 5.038176086931154E-005
-3.178262535150479E-005, 2.483489830665397E-005
 4.145130509073957E-005, 1.544286506695182E-005
 1.232456897294301E-005, 5.994055527067566E-006
 2.642970273052746E-005, 3.872549259297766E-005
-4.101503123083249E-007,-9.994402413412556E-006
-4.626599176162276E-005, 3.171621836892783E-005
 2.857301865818634E-005,-2.159761335612245E-005
 5.553683443292035E-005, 3.874888355236767E-006
-3.915327696850323E-005, 3.143774130566143E-006
 4.959758316953440E-005,-2.453659554238381E-005
-2.933181172989697E-005, 7.643872424514065E-006
-1.048087098002670E-005, 6.587214970568513E-005
-5.613788156808607E-006, 5.108951409032713E-005
 1.117085423642144E-005, 4.183683348432399E-006
-2.928252330237056E-005, 4.469632272495563E-005
-3.465923329715291E-005,-1.285848051368402E-005
-4.085563371813538E-006, 2.105349388205684E-005
 5.723292048133156E-005, 1.497776011960801E-005
-3.117625974440699E-005, 1.213910418105539E-005
 7.075936945627427E-006,-1.122178826069057E-005
-1.377680867352884E-005,-1.354158878393226E-005
-1.328619519194612E-005,-7.515193471526003E-006
-1.850419444632446E-005, 2.239666261744248E-005
-1.442199042844896E-005, 9.339992548034583E-006
 1.045608871175262E-005, 3.569401328235893E-005
 2.126540665289509E-005,-5.503461210647156E-006
-8.159056146196849E-007, 1.306715708720790E-005
-7.292070370916080E-006,-1.973371509339480E-005
-1.031416286083556E-005, 1.067456802732592E-005
 6.403345121019765E-006,-9.508237853036750E-006
 1.858396200152582E-005, 3.260059522634701E-006
 2.040923058352587E-006,-2.049048179683032E-006
 1.243226705133955E-005, 1.390586834661693E-005
-7.004308576315435E-006, 2.126490500383176E-005
-2.134531363685692E-005,-3.320243287014704E-006
-5.209524521338996E-006,-1.193188723230563E-006
 2.450697905491345E-005, 1.134099876308934E-006
-1.236700852707908E-005,-1.393666410489566E-005
-1.247017413180645E-005,-2.505863765386487E-005
 4.517740889471094E-005,-8.369901777638986E-006
 2.556727213977349E-005,-1.397417259292056E-005
 2.184379278010641E-005,-7.693693585555006E-006
-1.420952045207191E-005, 2.127205558660883E-005
 8.224733716552421E-006,-2.325808390719041E-005
-6.515752217348381E-006,-1.270293606181814E-007
-2.772341996443527E-005,-1.820839071609977E-005
 6.765056102965439E-006, 7.171580786250412E-006
 4.554268001802103E-006, 2.574711340919381E-006
-6.716080470728838E-006,-5.693587315628844E-006
-4.983766286398717E-006,-8.638023322364919E-007
-4.583880486600313E-006, 7.794528273716271E-006
-2.370640762437836E-006, 3.596091597953570E-006
-4.588570467425411E-004, 1.002377504298517E-002
 4.618716941937643E-004,-1.003944925771877E-002
 4.486075345328653E-004,-1.002619804448363E-002
-4.738974780112227E-004, 1.002899300209583E-002
 3.618713211977299E-002, 1.274111665226015E-002
-3.619129137081873E-002,-1.273153803307338E-002
-2.851804191701261E-002, 4.672644207574314E-002
-2.852137393360490E-002,-4.672991611377073E-002
 2.850674112895533E-002,-4.669725207532113E-002
-2.850402058986764E-002,-4.669525227174765E-002
 3.618464412561777E-002,-1.273154296312410E-002
 3.619412134874038E-002,-1.272843990140590E-002
-5.662849950171507E-003,-9.273040189230039E-003
-5.672840989287227E-003, 9.272166089060703E-003
 7.189095823768340E-003,-2.523930846086763E-003
-7.189167126613337E-003, 2.534668458525485E-003
 7.193086427073731E-003, 2.528731923381257E-003
-7.186978852777070E-003,-2.529806160243998E-003
 5.666918931722342E-003, 9.278249744709362E-003
 5.668351315366076E-003,-9.289772682624963E-003
-2.315360845635835E-003,-5.049676991754086E-002
 2.325372965572024E-003, 5.047627770210665E-002
 2.315405176433881E-003, 5.047450663315804E-002
 2.314515023423305E-003, 5.049916568256498E-002
-4.837575094451262E-006,-2.546560875627021E-006
-1.023645442904441E-005, 1.308821615940548E-005
-3.686227726811930E-006,-4.030795704836576E-006
-1.121824696396017E-005, 1.882545640277004E-005
-9.379188122828233E-006, 3.393260314244243E-006
 1.090736587360898E-005, 2.883536141849482E-005
 2.409812267663783E-005,-8.439898819502369E-006
-2.056128575406229E-005,-3.258909796453152E-006
-7.384435335038618E-006,-2.095797981919043E-005
 3.152988522999221E-006,-8.139408404223667E-006
-6.071185370084002E-006, 1.210505188521710E-005
-2.761739572477102E-005,-7.679147897053979E-006
 1.774036555148331E-005,-2.094065108462520E-005
-2.674523606980002E-005,-6.414894912993198E-006
-2.086902014937168E-005,-4.631738213100269E-006
 6.921875213561147E-007,-1.119952652756956E-005
 4.466647696795678E-005, 1.033222108968261E-005
-7.788744967407361E-007,-1.981530097322426E-005
 2.091261953020196E-005,-2.203947279307894E-005
-7.748160036066529E-006, 5.485089173753417E-007
 2.865876301051157E-006,-5.474210553944027E-006
-5.433584842625374E-006, 1.624001402342481E-005
-2.523045807195569E-006, 4.066519834111401E-006
 8.007100592071429E-006,-1.291531318348659E-006
 2.298154001525164E-006, 3.343190762217930E-006
-4.518975819840161E-006,-1.881524782364722E-006
 2.690930999956738E-006,-3.823931014772444E-008
 2.690732415797505E-006,-4.763521084163162E-006
-1.113090911188868E-005, 6.999232577701827E-006
 3.255227930077973E-006, 4.014013404040862E-006
 2.989229282954228E-007, 8.847228683973434E-006
 1.950833394144883E-006,-1.045272915247059E-005
 2.560481900712064E-006,-5.682669416427178E-006
-3.756719754559554E-006,-1.503960866928290E-005
 1.668123339329878E-006, 2.796967349208016E-006
 4.557534994602919E-006, 7.281573207140546E-006
-2.140971189255821E-006, 1.193867347632350E-006
 9.810858392298867E-006, 7.625934436677384E-006
 4.758308006234401E-006,-2.137620286145740E-006
 1.317231585807067E-007,-2.000111957114890E-006
 3.021183734119305E-006,-6.192794547486760E-006
-2.706708718753475E-007,-5.465476301544999E-006
 1.449084827915154E-006,-8.146762445168117E-006
 2.533056063708051E-005, 2.900917225315627E-006
-5.881006752796371E-006,-1.110552124959262E-006
-2.229485732600892E-006, 1.867596117737748E-006
 2.117544773148743E-005, 4.723552254374116E-006
-1.075856310567801E-006, 1.010156804267123E-005
-1.353691545902609E-005, 1.194403856468285E-005
 1.112920397565894E-006,-2.221808487896927E-006
-1.405758447418901E-005, 2.637576344269930E-005
 7.861156004561796E-006, 5.527275128326381E-006
 8.977067483948472E-006, 2.112909591869407E-005
 1.526433890881412E-005, 2.396857274690323E-005
-2.325258926521290E-005,-5.208497616478104E-006
-2.368761405091927E-005, 1.269607602518042E-005
-1.922908527977592E-006, 2.844649583100095E-005
 1.749821272517450E-005, 1.573377694846296E-006
 2.161292602789799E-006, 2.096625548249727E-005
-2.116549654720667E-005,-8.308689014576624E-007
-9.215131856999007E-006,-1.795763561063042E-005
-1.802562145518162E-005, 1.857383073747797E-005
 6.723529982256331E-006, 1.762148642283182E-005
 6.853022666474926E-006,-1.103444917593055E-005
 1.002057479601260E-005,-3.087436562506553E-006
 4.146003760121406E-006,-4.752710525075433E-007
-3.586813853591263E-006,-3.299350564007713E-006
-7.034208046554230E-006, 4.521701387077805E-006
-1.049334302746467E-006,-1.333181799455741E-006
 2.584450161231331E-006, 8.891701789843500E-006
 1.665087051048899E-006,-1.613333662728312E-006
-2.543699494421075E-006, 6.979346733706041E-006
 2.644382711847769E-006, 3.175842955291012E-007
-8.669875211528477E-006, 2.336888807292107E-006
-3.493198661042772E-006, 1.209290230471800E-006
 1.825924301667035E-006, 3.864588726047084E-006
 4.245121001530687E-007,-6.989510271899572E-007
 8.287344248902495E-006, 1.280638089960637E-006
-3.915921301921799E-007, 2.516615530979920E-006
 1.551206554745063E-006, 7.008910064208763E-006
-1.741952051377252E-006,-3.710145825787080E-007
-2.030692286065088E-006, 1.097175190376378E-005
 1.318340208719403E-005, 2.992776172737121E-006
 6.618809175580039E-006,-8.647975539817374E-006
 3.320220534979306E-006,-1.016655908552518E-005
-2.006986635238369E-006,-2.017584489701249E-005
-2.919226761467828E-006, 3.701383789561482E-006
-4.330249751082874E-006, 4.478439366545278E-006
-3.248905678580344E-007,-3.252814022317802E-006
-3.558159565246263E-006, 3.307137760156057E-006
 4.980595820754144E-006,-8.724474394785084E-008
 8.420128646704852E-006, 2.633087490869453E-006
 2.997311089530077E-006, 6.912964283209960E-006
-2.470582527729167E-006, 4.259171758288518E-007
-2.218788768160601E-006,-3.832435828762512E-006
 8.302603850678703E-007,-4.283062312724404E-006
 9.301299352140249E-006, 9.566962676513864E-006
 2.826224433365088E-006,-8.615968251120642E-006
 3.637365353036592E-008,-1.701985589160797E-006
 1.805243779459277E-006, 8.862902726723921E-006
-4.819840575430123E-006, 5.301252336447255E-006
 1.298786522741969E-005, 7.011706114257121E-006
-3.320017335011429E-006, 1.990809475378635E-006
 2.365707299064959E-005, 1.011879402441790E-005
-6.578839489496975E-006, 4.161639510647188E-006
 1.287700167065771E-005,-1.870088644148372E-006
-4.918652510772365E-006, 9.304826396220483E-007
-5.267312565535200E-006,-2.798004228382176E-006
 4.211985480821674E-006,-2.098731470208523E-006
-6.991543367052841E-007,-1.370267348886152E-005
 1.981289818010682E-006, 8.385852448287955E-007
-3.587835062783474E-006,-3.580755822127061E-006
-2.322399684980250E-006, 1.883643200096588E-006
-1.789337409425531E-006,-6.060869735224668E-006
 1.639532670673373E-006,-4.751760487593454E-006
 9.795854045953961E-007, 4.090943256848427E-006
 7.013662973333917E-007,-6.882081746979546E-006
 5.702415042285065E-006, 1.038421558865909E-005
 1.458774887461135E-005, 4.719294602306478E-006
 7.118067652841536E-007,-5.784835996180804E-006
 3.061192267186637E-006, 2.168975705879618E-006
-1.855950431874710E-006,-7.072391142517989E-006
 5.682743473904250E-006,-5.116767532187287E-007
-8.603099326038163E-003,-1.412660120212659E-002
 8.606003122315034E-003,-1.412216546222770E-002
 1.093175110505954E-002, 3.849656369415932E-003
-1.093407375860612E-002,-3.853428180480632E-003
 4.354256839931955E-004, 9.481747078357017E-003
-4.363069752927881E-004,-9.495733721128306E-003
 4.327524839941303E-004, 9.490532211774792E-003
 4.390336237440656E-004, 9.484381976133129E-003
-4.350989650488536E-004,-9.488446495241581E-003
 4.338001785818717E-004, 9.490883713568378E-003
 4.292821403350010E-004, 9.491819063273281E-003
 4.417014449595463E-004, 9.485371088531780E-003
-5.361683072093271E-003, 8.779917034322512E-003
 5.363422859655514E-003, 8.780585910984273E-003
 6.802800353380009E-003, 2.396370586050610E-003
 6.802044485557911E-003, 2.397126631308768E-003
-6.800178681361645E-003, 2.391340323969004E-003
 6.797937048900310E-003,-2.391768180858642E-003
-5.357136227710278E-003, 8.777010403003617E-003
-5.354980411035196E-003,-8.779421887160656E-003
 2.317106825909864E-003, 5.025217498106724E-002
 2.303408383113675E-003, 5.024773219406003E-002
 2.309174720801237E-003, 5.025520292802259E-002
 2.305786324931906E-003, 5.024741839879109E-002
 1.093344705869483E-002,-3.854844248333238E-003
-2.839898134844766E-002, 4.648412738952712E-002
-2.839601623819754E-002,-4.648532645022061E-002
 3.602283654766490E-002, 1.267386501261543E-002
 3.602129264592391E-002, 1.266991911112099E-002
-8.601013943270931E-003,-1.412276945764050E-002
 8.608561041070677E-003,-1.412486776487409E-002
 3.601925818661588E-002,-1.266854075607125E-002
 3.602440464713733E-002,-1.266847697630701E-002
-2.839669038819764E-002, 4.648844824675061E-002
-2.839547690558245E-002,-4.647996150312629E-002
-1.093466941298250E-002,-3.845734771995684E-003
 7.043942509047464E-004,-1.526091371697614E-002
 6.923342464671789E-004,-1.525355339773963E-002
-7.072451253089766E-004, 1.526126071863120E-002
-6.940552738234141E-004, 1.525402390644854E-002
 5.355246825112241E-003,-8.771642552556759E-003
-5.353529382136865E-003,-8.778940749180590E-003
-6.801139484790776E-003,-2.395769246817911E-003
 6.799553408393759E-003, 2.391245759003911E-003
 6.798818204859321E-003,-2.394849854664393E-003
 6.801013324134884E-003,-2.391524674308675E-003
-5.362000874449734E-003, 8.786390178077239E-003
-5.365818931835091E-003,-8.780602680702129E-003
-5.562611261403951E-006, 9.558908929741071E-006
 1.536970975295115E-005,-8.733581582136083E-006
-1.472252757666397E-006, 6.352631179449261E-006
 6.740949049432546E-006, 1.446137236434577E-006
 5.164971362014037E-006,-8.027761239270497E-006
-1.709117475658466E-005,-5.912472782146471E-006
