 3.859965275451936E-002, 1.482908732810384E-001
-1.094051000359135E-001,-6.470453062499543E-002
 7.940937334694921E-002, 4.165979976365698E-002
-3.836010910489840E-002,-3.756109880504457E-003
 2.253244125167267E-002, 3.111761757328462E-002
-1.689978102190561E-002,-5.212260161752580E-002
-1.992844217436581E-002, 4.814412251120417E-002
 6.774665168553458E-002,-1.268245898936795E-002
 2.729134758729614E-002, 4.912834923203266E-004
-3.109930073563354E-002, 7.501717490937682E-002
-2.918391665538559E-002,-3.524032637664024E-002
-2.634697950275764E-002, 5.107474470307260E-002
 4.482479792586824E-002, 1.440381170346895E-002
-1.102882374998215E-002,-2.946955682116084E-003
 3.454206849426400E-002, 4.682410127245853E-002
 3.299597115229284E-002, 4.361325788167870E-002
 1.125904616620882E-003, 1.714444785897453E-003
-4.349343354809829E-002, 1.000103996449185E-002
 1.007219763765384E-002,-2.822747386397339E-003
 1.856597451030424E-002,-3.240424804863457E-002
 8.893634054671222E-002,-8.324196733796306E-002
-3.195926100216211E-002,-2.491709509061262E-002
 5.932584941810669E-002,-1.005332921424656E-001
-2.143284902665306E-002, 3.306024488941409E-002
 4.122029058489029E-002, 3.416892027133826E-002
-1.800707548604068E-002,-4.881157129137388E-003
 1.457037150003880E-002, 4.273380510747524E-003
 6.965882721774164E-003, 3.788246603974602E-002
-1.425223598080790E-002,-7.876720009537277E-002
-3.246892944268472E-003, 5.138224591271230E-002
-1.171633624497908E-002, 7.341140010721192E-002
 3.910354513035585E-002, 3.419158975987321E-003
-6.090988618932680E-003, 8.419496654172649E-003
 4.730955759152366E-003, 6.403122304289098E-002
-2.363465261552940E-002, 1.167572970995368E-002
-5.151780419368898E-003, 7.305587780755696E-003
 1.957977116058324E-002,-7.357526450855323E-002
-2.415906725890135E-002,-5.617827161302127E-002
-5.856623430679312E-003,-1.657128846633097E-002
 1.082797873690910E-002, 8.629120652685879E-004
 1.718262133374869E-002, 4.451765838750348E-004
-7.691482743397144E-003,-2.711444534423010E-002
-3.643986110088402E-002,-4.044520075445762E-002
 5.414616700569971E-004, 4.526781394887781E-002
-2.056267166531979E-002, 1.917903947340787E-002
-3.041112779216265E-002,-6.728748479547562E-003
-8.646723089779339E-003,-7.654549624118390E-003
 2.150747927177201E-002, 2.648786458808745E-002
 1.436649989629176E-002,-2.047291086815539E-002
-3.586099365263690E-002,-1.492757222025197E-002
-5.226407585560992E-002, 8.429673219843611E-003
-7.601316325429651E-003,-3.227813666874368E-002
-4.172402192102664E-002, 5.186177952589721E-003
 5.537762487839288E-003, 5.848063396272418E-003
 5.258651884844060E-002,-2.829989557474272E-002
-2.335522641558339E-002,-2.180921902863224E-002
 2.487993982578724E-003, 9.252734105124361E-003
 6.162420320100693E-003, 3.347700684552427E-002
-6.863404960733961E-002,-2.340076002891304E-002
-7.697458310207394E-003, 4.212916724556407E-002
 3.438983650953453E-003,-1.336695554054958E-002
-1.284245094723415E-002, 2.760048896672677E-002
 4.902124968220651E-002,-2.159958375604785E-002
-2.806333979053039E-002, 2.275001110318046E-002
 5.795625871005108E-003,-1.258352417155962E-002
-7.745755093813304E-003,-1.637479740891814E-002
-1.137396921542158E-002, 5.513769339296820E-003
 7.009687842819838E-003, 1.689948677489306E-002
 4.442571631924598E-003,-9.275122059910777E-005
-1.047550575393173E-002, 1.046747702205243E-002
-1.703269456072461E-002,-1.094237581475426E-002
 1.728797387858193E-002,-5.177674281412842E-002
-3.064994552883444E-002,-1.320675741864015E-002
-5.052281000676550E-003,-8.162260560862583E-003
-2.574848564198113E-002,-3.139785991873559E-002
 1.444989636337366E-002,-1.917906986516393E-002
 4.485191390088174E-002, 2.448584299850650E-002
-4.831959412736234E-003,-3.334725852150476E-002
-1.242121779369631E-003,-4.100281031673274E-003
 1.019229705480419E-002,-4.450826655928369E-002
-1.120232528772597E-002,-2.287665328381899E-002
-4.420703826365193E-003,-8.098016530869605E-003
 2.051699539272591E-004,-7.650159129779200E-003
 8.651840475329669E-004,-1.397596589309337E-002
 4.265624958589818E-002, 1.241927342337386E-002
-8.653388291526724E-004, 1.478198534673707E-002
-1.737808436352384E-002,-2.236762405540199E-002
-3.124067314560029E-002, 1.527373646523049E-002
 4.876387576926382E-003, 2.730374957135841E-003
 9.930788215564890E-003, 1.024955928557900E-002
 1.284994413695323E-002, 6.720070235024935E-003
 2.199010808763659E-002,-2.450757234231194E-002
-1.336398514770843E-002, 3.609884340950230E-003
 4.234565980948011E-003,-6.239444835100881E-003
-7.466313454501911E-003,-9.192715469320670E-003
-2.283836750492311E-002, 7.691537973046160E-003
-1.066963434531281E-002,-4.436209046305178E-002
 3.915992409886774E-004, 5.293410807182995E-003
-1.048235420175395E-003, 3.991290099965913E-004
-6.625837915154257E-003, 4.456331103850352E-003
-1.684358753156262E-002, 8.743598838243848E-003
-1.136006200159649E-002,-1.305862474858278E-002
-1.833723365545414E-002,-1.418194133148947E-003
 5.275613232665593E-003, 5.087675075641897E-003
 4.854979382902691E-003, 7.276126554131797E-003
-8.821284689487575E-003, 7.384457327829847E-003
-2.217841021324017E-003,-2.477990332202326E-003
 1.042083133153821E-002,-3.211376704813774E-003
-1.785484743671728E-002,-3.539842339186317E-003
-1.838403970941624E-002,-8.674493584924002E-003
 5.026404143388372E-003,-1.736754079633968E-002
 1.232251361564638E-002, 2.107791250779434E-003
 1.669449915686463E-003,-1.040016314605323E-003
 2.924697398779320E-002,-2.075200369220298E-002
 3.507790173756697E-004,-8.163875033775365E-003
 2.169094020585248E-002,-2.509046993280867E-003
-1.284402363049603E-003, 1.644691282219712E-002
 8.723936396160510E-003,-1.453518093040386E-002
-1.658689857601924E-002,-9.533011739359352E-003
-9.017328509980379E-003,-3.042297454102739E-002
 1.995462084445239E-003, 4.820274789582434E-003
-1.175262237727126E-002, 1.056658033716652E-002
 2.424811522568757E-002,-3.138688822648195E-003
-2.051524732883633E-003, 3.768044725686834E-002
-9.892920924654176E-003, 1.085035715672199E-002
 9.085506151234789E-004, 4.212817724278813E-003
-4.170281154873628E-003, 1.920519520557278E-002
-6.780953712135801E-003,-2.107116452360830E-002
 2.074714684417010E-002,-2.118515604211907E-002
 3.100423423381636E-002,-1.584886975701076E-002
 2.643687972521738E-002, 3.625772436328653E-002
 1.641244193734724E-002, 2.404290820608475E-003
-2.856982355864486E-003, 1.181802011506599E-002
 4.073178716464284E-003, 2.354620768844758E-004
 2.434942523619119E-003,-1.930230039461477E-002
 1.480138947213393E-002,-3.075305680767582E-002
 1.967172055174782E-003,-3.379325605799704E-002
-2.220312687170187E-003,-2.175178017439450E-003
-7.400418664418952E-003,-2.028045205831915E-003
-2.886097501926225E-004,-1.059903123632953E-002
-1.362781856283825E-002,-2.424308873170569E-002
 9.757605352342656E-003,-3.580709007397680E-003
 4.469532844774388E-003,-3.625886261010373E-003
-4.134353817386175E-003, 1.960028697947435E-002
-5.868475546473350E-003,-1.490488550300256E-002
-3.177157015403299E-003, 8.541874069992461E-003
-7.586899495515225E-003, 1.068369793523357E-002
-1.634260897530044E-002,-1.351473743189807E-002
-1.495025430009435E-002,-2.366656192289066E-002
 3.925154205922513E-002,-1.374516921717374E-002
 4.227546818252875E-002, 1.224973371144617E-002
 8.661102004682279E-003,-5.527376173806613E-003
-1.263410372077344E-002, 7.871111829118566E-003
 8.864947506604077E-004, 1.296702217746159E-002
-4.022314250990678E-003,-2.734266874636332E-002
 2.300055603903282E-003,-3.457458300655947E-002
-2.569548747426113E-002,-4.871290045024994E-002
-6.750851573559243E-003,-2.478408027367942E-002
-2.413453206512869E-002, 2.006616172445481E-002
 8.313268203450094E-004,-1.251870183805203E-002
 2.950964086292314E-002,-2.932099230025373E-002
-2.886673167496307E-002,-1.451947805945650E-002
 2.061676103476103E-002, 3.295158569290109E-002
-2.163571017409497E-002, 9.445808851435528E-003
-4.627658577744431E-003, 6.217954985746303E-003
-6.968180943140122E-003, 1.393317495156561E-002
 6.024608775656173E-003,-2.046620202035120E-003
-4.585209451458465E-003, 1.331893328887351E-002
 6.469579129956478E-003, 2.662975302504246E-002
 1.793736087206628E-002, 3.474161609097866E-003
 1.591273572991678E-002, 8.941263136619897E-004
-1.730952230517315E-002, 2.501619417655985E-003
-1.058533504460134E-002, 2.563596705742371E-002
-1.782124707039582E-002,-2.912231890295254E-002
-2.310459014398173E-002,-1.972027314956650E-002
-6.055597580558323E-003, 1.342524025522423E-002
 2.172523839956899E-002, 1.404474513092812E-003
-1.094666292624190E-002, 6.827446697230802E-003
 5.069000022949529E-003,-1.255300197958267E-002
-2.634555234293379E-003,-2.309078523451832E-003
-3.858009414570351E-003, 1.692179029090038E-003
-7.583795851728060E-003,-1.656635593606224E-002
 5.964633156883139E-003, 2.206397402623518E-002
 3.623693667923316E-003, 1.287909392563273E-004
-4.289893869430217E-003, 1.719415390331308E-002
 7.152264775469656E-003, 8.920134370819403E-003
 7.113196064972252E-005,-1.456627459610312E-002
-5.294177065247126E-003, 2.755266641563250E-003
 4.312978072658232E-003,-1.059123833139673E-002
-5.213017277769109E-003, 7.949849118904680E-003
 2.768345949952204E-003, 1.208164294193254E-002
-4.780334904140936E-004,-7.844339429325349E-004
 1.143697853312917E-002,-1.019432585498827E-002
-1.103866329520805E-002,-3.767915758217209E-003
-1.069026639677870E-002, 4.743643261821718E-003
-1.110341481629860E-002,-4.872003024634764E-004
 8.996856096218978E-003, 4.600072589923457E-003
 6.717436423254657E-003, 2.939934421351171E-004
-6.283525900565458E-003,-1.907096923766512E-002
-1.748425367572832E-002,-1.163469544340308E-002
 1.499367009079136E-002, 7.100088377352311E-003
 1.555600714875891E-002,-2.062623900521921E-003
 9.000125721966392E-003,-8.746282395051727E-003
-1.063105100611968E-003, 3.928541570367682E-003
-4.629269815663563E-003, 2.765068151979199E-003
-3.474829248245987E-003, 1.135520438781346E-002
 1.112749411461874E-002,-1.320883497622849E-002
 1.089395842048587E-002,-1.195790225813083E-002
 1.323137792335090E-003, 2.728351285979316E-003
-5.155117726968009E-003, 6.935609681575755E-003
-8.766064566322850E-003, 1.614970428368868E-002
 1.434936729546800E-002, 2.197688135564705E-003
 1.490699900438150E-002,-4.938149451806977E-003
 4.407968831705448E-003, 8.796124998167860E-003
 4.836004003032238E-003,-7.023758104628565E-003
 7.379155227327067E-003,-1.704366287923668E-002
 5.091905990816323E-003, 1.719977400827005E-003
 2.190591932048130E-003,-3.536831333095421E-003
-2.615350355778299E-003,-3.851827263475439E-004
 5.101322757656485E-003,-1.600244512704205E-003
-6.036072968774787E-003,-8.772714951051414E-003
 9.274910988508401E-003,-6.020476476656197E-003
-1.352378756662500E-003,-5.686828036770937E-003
 1.981966280512660E-003, 1.273479549072622E-002
 1.349983972838981E-002,-1.419308397313597E-002
 4.385196530854883E-003,-3.806981132083853E-003
 1.181534141485855E-002, 5.425936148546143E-003
 2.187982600345339E-003, 3.391998031783522E-003
 2.766092753907357E-003,-4.972548247067785E-003
 2.955099864846160E-004,-1.734125506915820E-002
 5.600649898969967E-003, 4.254359473263926E-003
 5.724592517093964E-003, 8.535104322197749E-003
 2.003365627330478E-003, 1.085818950294375E-002
 1.671923788616799E-002, 6.884538853246014E-003
 1.506063087440880E-003,-5.597429694914857E-003
-3.736657755250428E-003,-8.614833855657856E-003
 1.888621167247131E-002,-7.495285743146108E-003
 4.122823843951744E-004, 1.340839260471298E-002
-3.363338777027860E-003, 6.247676108834078E-003
-4.368016152981376E-003,-1.688956122621859E-002
 1.172750169455338E-002,-9.918337663255132E-003
-6.877206976719480E-003,-5.176217077667215E-003
 1.743774894402304E-002, 9.428947964873847E-004
-2.335076078694009E-003,-1.913182286751393E-002
 1.700892848125738E-002,-1.022447066360975E-002
-4.679145993813047E-003, 2.230087540908035E-002
 1.237206395839201E-002,-1.967597545571122E-002
-1.894121230502986E-002,-1.532234966700489E-002
 1.117412267288954E-002, 1.007420011378307E-002
-1.339149840901809E-002, 8.061070411404801E-003
-1.081091361324631E-003,-4.297314311561245E-003
 2.774903162559879E-003,-3.415746717518136E-003
 8.369378169672164E-003, 5.403907655385031E-004
-4.330700289240185E-003, 5.168649240266797E-003
 4.130074656879706E-003, 7.635677415346817E-003
 5.517351336560197E-003, 8.339017629606198E-003
 6.238932196430977E-005, 1.873991870786304E-002
-2.927390634819255E-003, 4.542056825089838E-003
 2.490082710839722E-003,-7.932875131330436E-004
-3.069653503721183E-003,-3.301327334774426E-004
-3.673195966327284E-003,-8.387248272473436E-003
 3.133703856081783E-003, 2.598304700082075E-003
 2.078970657927295E-003, 2.928071034400220E-003
-5.135966042774410E-003,-9.805055924830835E-003
 3.102488392240364E-003,-9.288662463030679E-004
-2.249110212813420E-003,-8.782584037866966E-004
-5.326129933814158E-003,-6.000760699629590E-003
-1.381872723313655E-002,-3.668633188559068E-003
 5.305742437514279E-004, 1.024455175194037E-002
 3.848966285108628E-003, 7.355132462954495E-003
-4.420422611681730E-003,-8.396793868084423E-003
 6.369663436229822E-003,-6.503636847732630E-003
 1.068857548895512E-002, 7.357212289471859E-003
-2.142833967699049E-003,-5.797831588343380E-004
-3.754938373773247E-003,-1.586131089786862E-003
 1.447388627632136E-002, 1.322197879067198E-004
-3.600759072930031E-003, 9.158127544232043E-003
 1.277758530377280E-002, 1.136602016430713E-002
 4.709868142067364E-003,-1.388601241381994E-002
-1.188186345252713E-002, 6.954153567451188E-003
 1.154250958768825E-002,-3.868563217892365E-003
 1.263034719250755E-002, 4.354550724400182E-003
 5.840437543551418E-003,-7.781937499621053E-003
-8.895636849286645E-003, 2.092372523321644E-003
 4.947011240150069E-003,-9.958032834909546E-003
 3.695711398293343E-003, 2.912587379286223E-003
-7.512567104477110E-004,-1.131349899014250E-002
-1.612980612474605E-002, 2.687462940767895E-002
-6.464967586127801E-003,-1.665103469152891E-002
 9.887464687474689E-003, 3.229909285231185E-002
-1.595763580311918E-002,-2.355438883213702E-004
 1.812270146507543E-002, 1.604660440638439E-002
 8.897296243241426E-004, 1.637890093846439E-002
 2.528295297225883E-002,-2.907310165734331E-002
-2.135827817814922E-002, 1.048826381659104E-002
-1.309906570356337E-002,-1.000751445982270E-002
-1.420470131209809E-002, 1.115937757933813E-002
-8.124540491720386E-004, 1.576070155352704E-003
 5.774838502856445E-003, 7.458131694947617E-003
 1.341638571481905E-002, 7.553276757957425E-003
-9.636657950992450E-003,-1.609154101791738E-002
 1.626092062755712E-002, 2.669092641781209E-002
-7.792717862636793E-004, 3.702070604786712E-003
-1.468951788824387E-002, 2.588404520880644E-003
 1.156074009739086E-002, 1.571826603698823E-002
 5.586765894097700E-003,-7.836997844327238E-003
 2.050512110563480E-003,-1.466372726363858E-002
-7.804213821332700E-004,-4.061312352159152E-004
 4.639123942894064E-003, 1.108910911882714E-002
 5.694680558167997E-003,-1.587693522811533E-003
-2.977211353822676E-003, 1.302691209269538E-002
-2.898358655962378E-003, 4.569250100952198E-003
 1.271051900104836E-003, 2.455355483593533E-003
-7.680783932626461E-004, 8.793939193885672E-003
 1.033195883812160E-002, 2.447562880133454E-003
 5.452270658795579E-003,-2.664321254242477E-004
 1.222700698340966E-002,-7.210422969756017E-003
-8.412767223885263E-003, 5.881807618098348E-003
 4.504640178741929E-003,-9.743348724422824E-003
-1.151756143704198E-002,-1.940973932547196E-002
-8.563541496313679E-003, 4.468966380531006E-003
-6.075024842286413E-003,-9.129173200130654E-003
-6.614486155995799E-003,-1.011144624960895E-003
 1.008803872641968E-002, 4.925534783619795E-003
-1.408943075956280E-003, 1.361300230085813E-002
 1.594659783316893E-004,-1.444125052242534E-003
 1.911223828430001E-003, 1.241449268418473E-002
-2.688956141716886E-003, 1.107064453210342E-003
 8.619247326745620E-004,-1.117924218412530E-003
-5.170796550279576E-003,-1.487335297172071E-003
 3.903020465462189E-003,-8.183421416756995E-003
-3.160162790234168E-003,-4.315061933830431E-003
 1.300134151079914E-003, 3.968551299760832E-003
 1.126767092248488E-003,-4.544011519611649E-003
-5.956409674898085E-003,-6.838100247162594E-003
-6.642530894651477E-003, 3.140993048737467E-005
 5.171637247909951E-003,-6.391994214871078E-003
 8.013275095010582E-004,-8.821749739643737E-003
 7.930838151235282E-004, 4.822543498246203E-003
-3.340816788789210E-004, 7.681063398513165E-003
 7.011669863208218E-003,-8.889959525957928E-004
 6.057145518910529E-003,-8.085328840347246E-004
 4.232896863065625E-003,-8.428590033848436E-004
 5.179157391990541E-003, 2.163865435696134E-003
 8.030663518721176E-003,-3.033428888506199E-003
-9.075718673376566E-003, 2.303537236791382E-003
 2.417802737539828E-003, 1.163774405867717E-003
-5.920527704197711E-003, 2.217843217624543E-003
 1.222287194001300E-003, 4.144202747446333E-003
-5.593645358733568E-003, 5.489019361939284E-003
-7.042025512761811E-003, 1.490754627655506E-003
-4.655455010166547E-005,-1.663532111858148E-003
 6.299020736379848E-003, 7.268459131310494E-003
-8.205830178761879E-005, 1.323649228884896E-003
 1.044900587514701E-002,-5.625916276179243E-003
-1.120094972586276E-002,-2.710568481780081E-003
-4.519422101086973E-003,-3.648807586798923E-003
-7.395397335512540E-003,-5.209408387413735E-003
-3.590366082703659E-003, 1.722895046202499E-003
 8.683447283842075E-003,-1.646712040855905E-004
-5.039813230356815E-003,-4.742112919096801E-003
 8.724748987832778E-003,-6.208295951903204E-003
 1.096913262469830E-002, 1.277266846485237E-002
 2.650084778852605E-003,-6.052239732163029E-003
 3.589672570351903E-003, 9.617563097897950E-004
-3.749606935871492E-003, 2.213905414969667E-003
 7.520916801684777E-003,-3.673588817291051E-003
-3.975168565769981E-003,-4.486446519314678E-003
 3.782822927394134E-003, 1.109700416041641E-002
 1.418552154481281E-004,-8.074176500628448E-004
 1.446714282713786E-003, 4.834267059567496E-003
 1.107329530116030E-002, 8.876740095203074E-004
-5.899977489185647E-003,-4.558227882455052E-003
 1.012605576324774E-002, 7.752055044994727E-003
-7.214252520074019E-003, 1.045093970621350E-002
-2.395282788545706E-003, 2.923312245787553E-003
 8.276142414164614E-003,-1.891471449535796E-002
 5.569946236673384E-003, 3.663325547650131E-003
 4.645607618087417E-003,-2.187757756360068E-003
-4.643054553707613E-003,-2.286763349774835E-002
-2.349773398597928E-003,-5.339306729558572E-003
 6.468090496247356E-003, 6.440044851454989E-004
-1.520751536079530E-003, 8.896965430047688E-003
-5.425155998079862E-004,-2.092098014285653E-003
-1.000776902327611E-003, 8.888400984206651E-003
 4.084927248437928E-003,-8.376248287107542E-003
 1.386751923713832E-003, 2.320375390706072E-003
-1.546939901334998E-003, 1.160595517845320E-003
-3.616145736773553E-003, 3.484504418080805E-003
-2.427771917311130E-003,-1.505163946275848E-002
 1.478953828701440E-003,-2.837514006640635E-003
 4.067561374838063E-003, 2.564555797996323E-003
 2.588113442374552E-003, 7.097062133588908E-004
-3.270016117500339E-003, 5.385654377303903E-003
 2.414903565455140E-003,-2.599521932790570E-003
 1.781859073872165E-003,-2.409620704696094E-003
 1.926280328460583E-003,-1.167539146306390E-002
 3.877226022328283E-003, 2.107800034237483E-003
 6.862883182972796E-004,-4.129741224613682E-003
-1.182184290357796E-003,-6.803972835985309E-003
 3.932324746372537E-004, 4.271337920910541E-003
-5.391316932063107E-003,-7.294777608478690E-003
-3.732623332505809E-003,-1.375658451154643E-003
-4.984182001855990E-003, 7.422130284841327E-003
-2.309066343789293E-003,-7.482100084164847E-003
-7.584530349655737E-005,-6.249675391150135E-003
-3.210159478440247E-003, 4.080080913279310E-003
 3.882852149398207E-003,-7.014156648380438E-003
-3.625952927448858E-003,-2.310383816489580E-003
-6.431128738994814E-004,-2.155646332981641E-003
 1.134644181036237E-002,-1.590931265815705E-003
 4.593834703983215E-003, 8.234932533684359E-003
 4.930524660006589E-003,-1.219382133622572E-002
-1.404064256188222E-002,-2.255704895112339E-003
 5.529645791634604E-004, 3.544145805254069E-004
-2.783447240287902E-004,-2.502769041248490E-003
-5.978965565747045E-004, 1.890686099143144E-003
-3.826284870241195E-003,-4.718083405334349E-004
-5.556298888095075E-004, 5.110353060822702E-003
 2.183614458980301E-003,-4.427656702533338E-004
-3.027633286556574E-003, 1.257062619895248E-003
 3.070048706695998E-003, 1.506503390489722E-004
 4.538651488872997E-003,-9.300406882965939E-004
 7.516060950499432E-004, 1.219600217227250E-003
 2.671524588650996E-003,-1.700098795658496E-004
-2.586845516028767E-003,-9.993218799412920E-004
 4.866697270650623E-003, 1.449262378848478E-003
 2.512445684588002E-003,-6.208295860019629E-003
-1.030834670782623E-003, 2.203877618348342E-004
-4.125204578598208E-004, 4.139617702509473E-003
 5.311573841514764E-003,-1.873768901932602E-003
 3.706927543537702E-003,-3.452854176740063E-003
-8.095359231912565E-004, 2.494885293891619E-003
 1.133842938016712E-003, 2.549759775323914E-003
 2.111464022723060E-003, 1.952737210677068E-003
-3.263803887117805E-003,-4.172140109968803E-003
 2.038009800838311E-003, 1.786603242887000E-004
-2.373216886701919E-003,-1.707262156468187E-005
 2.636167926372553E-003,-1.497452149074383E-003
 1.486289094621353E-003,-1.568017905575963E-003
-3.612776504367410E-004,-1.267786760025140E-003
 1.384556811869848E-003, 2.058501985672246E-003
 1.737022643890351E-003, 7.921515317091630E-004
-5.227543180233291E-003, 3.919113581009949E-004
 2.509619016652737E-003, 3.424624360409211E-003
-5.793970466570689E-003,-5.885773114016264E-003
 6.349847717947953E-003, 6.866314371711198E-003
 6.945828648028811E-003,-7.831439362234576E-003
 1.366840174209316E-003,-7.638087627952164E-003
 4.128955660640431E-003,-6.019933989157928E-003
-3.678672108318805E-005, 2.044720410039274E-004
 2.605304487146174E-003, 7.691388656224910E-003
 2.175961593859197E-003, 8.857102625136270E-003
 7.621593761956320E-004, 3.238852891461275E-003
 2.633016713438929E-004,-9.633607906283603E-003
 1.195352770461234E-003, 2.443357640267855E-003
-3.988326548438077E-003, 1.062977769114211E-002
 3.121496793768041E-003, 2.130730558960351E-003
-5.919481335916115E-004,-4.108835815183145E-004
 2.144344577656853E-004, 2.577693164766874E-003
-9.508979340389054E-004, 6.403731440635597E-003
 6.345419156484153E-003, 4.309074252506255E-003
-5.408873581619382E-003, 5.222791498546149E-003
 7.838736286367711E-003, 3.804093927379313E-003
 3.499319061692390E-003,-3.342322793797287E-003
-9.842742196698991E-004, 2.245258527428404E-004
 1.648537385605434E-003,-3.101391213539923E-003
 3.982692799752678E-003, 7.482193033762569E-004
-9.116534329695552E-004,-4.276902447410349E-003
-1.912898737821897E-003,-7.692810153786269E-004
 3.858341379542245E-003, 2.776713949227158E-003
 1.995417875458598E-003, 1.995650089551090E-003
 2.104753234482252E-003,-3.889870707929252E-003
 2.180625955410721E-003, 1.581052151687973E-003
 1.498243288147701E-003,-5.235670305777210E-004
-1.405862778506017E-003, 6.422396417404166E-005
-5.408959297652907E-006, 1.895493586698017E-003
 7.940392111004954E-004, 9.155576965246033E-004
-4.287277610558103E-003, 5.132219325324439E-004
-4.943824406996479E-004,-6.979622647590135E-004
 7.575108954582103E-004,-2.394016421277594E-003
-1.295267662488695E-004,-2.138912676642701E-003
 7.051025302373294E-004, 8.674334601491137E-004
-3.128940146436394E-003,-3.182004452349051E-003
-1.193626073773482E-003, 1.460150203530790E-003
-9.150686426898776E-004,-9.267880790770110E-004
 1.085163690739528E-003, 3.327946373809681E-003
-2.151868515388644E-003, 6.032900386062979E-003
-1.475963177324510E-003, 4.427791171901033E-003
-2.230168108263502E-003,-2.577968185257614E-003
-7.439645383699979E-004, 3.120127540466784E-003
-3.462055979961603E-003,-2.300283480977704E-003
 2.466688479246658E-003,-2.780202252827556E-003
 1.070618957872411E-003, 1.198975714857311E-003
-6.104256728386889E-004,-8.096424887956585E-004
 1.273360336648512E-003, 2.417170173603981E-003
 2.544735680609706E-004,-1.085533353774488E-004
 1.100735695724644E-003, 4.385856888982492E-004
 1.700979443096300E-003, 1.869557068615437E-003
 1.243343019363283E-003,-1.110314257980157E-004
-1.263162108633750E-003, 4.260939281767912E-004
-1.495620840969572E-003, 1.794415479599646E-003
-2.098255082003378E-003, 2.927236014606536E-003
-2.151745842898064E-003, 8.327639535709261E-003
-4.570607968088941E-003,-3.003130920676157E-003
-2.098383119917002E-003, 1.081620455514166E-002
-3.774807241034630E-003,-4.187058351976796E-003
-6.452845162060136E-004, 9.300103943939408E-004
-5.496349752539839E-003,-2.761257664698409E-004
-4.906785218244083E-004, 7.796136502791486E-003
 7.173290784892930E-003, 6.856269129233725E-003
 6.349251774494998E-004, 1.941723124288970E-003
-2.360508542604221E-003,-1.636944362609283E-003
-4.216836427386563E-004,-6.872510914171493E-004
-6.444127297031251E-003, 2.280672249030860E-003
-1.835561065799092E-003,-1.171223688176598E-003
 8.283294970932996E-003, 1.867042891304045E-003
-9.023379129023014E-003, 9.204382911545935E-003
 2.599063989212279E-003, 2.451928149446522E-003
-1.369111136026432E-003, 2.105952098963911E-003
 2.271402974982851E-003, 1.160923947939852E-003
-3.507654772904360E-003,-3.735518888856271E-003
-6.908741233322960E-003,-1.610225731438040E-003
 5.035333353228506E-003, 1.707767052428092E-003
-3.882512165003005E-003,-6.301906412049490E-005
 1.165577944755615E-003, 1.013294048928491E-003
 1.202409210361388E-004, 2.419708496900331E-004
-2.886961574989717E-003,-1.712356169262017E-004
 2.403465239260106E-003, 9.642792844403861E-004
 3.240306586665950E-003, 1.578615064707875E-003
 3.066106940439636E-003, 1.450958639843552E-003
-3.211015129947291E-003,-6.133336097664147E-003
 7.307211872817760E-004, 5.443001632706895E-003
 4.557792572373081E-004,-6.923892506304152E-003
-3.916078127259337E-004,-2.311386755045126E-003
-2.112365366505426E-003, 3.386812659858004E-003
 9.188037132572299E-004,-2.585740756290581E-003
