 5.814459917470736E-002,-4.532755280090781E-002
 5.517982892462402E-005,-9.392860796789325E-006
 1.591806642067309E-004,-4.262997319204606E-005
-8.852217717718357E-005, 1.280710152835657E-004
-8.191486749877345E-005,-8.415779322397859E-005
-9.606367433170500E-005, 3.547492404038074E-005
 8.770923585918614E-005, 9.539736832802961E-006
 7.178461644829218E-005, 4.643421449870079E-005
-1.471424103983862E-004,-5.005342075082440E-005
 1.341459360759017E-004,-3.298933702017085E-005
 2.138737011159230E-005,-9.606747164567762E-005
 5.278577268719549E-005,-1.720519489180367E-004
-1.869635941159096E-004, 6.335541243797135E-006
 5.632768505434885E-006, 5.367615121629955E-005
-4.238544808260148E-005, 7.764795151104983E-006
-3.693553707039285E-006,-4.631348044998248E-006
 2.706849258162157E-005,-3.009234122587395E-005
 5.053778288361168E-005, 1.966920043600985E-006
-1.344509070925659E-005, 5.707103132385683E-006
 1.767219690925172E-006,-4.773818358955928E-005
 1.675694379450557E-005, 1.345944792387098E-005
 2.150240806721161E-005, 5.735666925985285E-005
 1.380973478637903E-005,-1.265277821966132E-006
-2.187312436516733E-006, 3.107524367117259E-005
 4.090583739216141E-006,-1.160243613440318E-005
 2.940087992132155E-005,-2.015311353394280E-005
 3.015601782363201E-005,-3.555215239331587E-005
 7.358415612284354E-006,-1.986058510125645E-005
 2.352488532968824E-005, 2.478405742796470E-005
 3.002433745212323E-005,-1.151667431443542E-005
 3.387321278478688E-006,-5.151791226855416E-005
 5.602209556161842E-005,-1.078767824801877E-005
-4.700465955081618E-005, 5.398572892890050E-006
-6.987402404257059E-003, 1.440350551029025E-002
 1.725256715819123E-002,-4.976073270738033E-003
 8.389108284893232E-003,-6.603726731538355E-003
-8.437756773021148E-003, 6.567308199417705E-003
-3.138239330968918E-005, 1.651728138649604E-005
 5.625748310958549E-005, 2.066164057381094E-006
-5.312469077983021E-003, 1.372097072191251E-002
 5.232961869961236E-003,-1.371750748433639E-002
 6.909961556647150E-003,-1.441826345379787E-002
-1.728487706402783E-002, 4.927078814799790E-003
 2.969094223525677E-005,-6.146832302067956E-006
 6.899120090554986E-003, 1.440439469937092E-002
 1.729180041328320E-002, 4.876136300010237E-003
-8.429810393883659E-003,-6.565934521447060E-003
 8.350657445886788E-003, 6.617959471254434E-003
-5.241253518633694E-003,-1.371368357888953E-002
 5.313432531000426E-003, 1.370983384231018E-002
-6.960330648430097E-003,-1.439173982202929E-002
-1.725511209909002E-002,-4.958176845973675E-003
 8.000579032280264E-003,-5.271201187976015E-003
 2.727362904215928E-003,-1.268667382593804E-003
 8.009417122903512E-003, 5.270091188166856E-003
-2.700850400300775E-003,-1.283989511349646E-003
 2.731799581282870E-003,-1.261172395659019E-003
-7.996729776828864E-003, 5.262049960308576E-003
-2.711563211228863E-003,-1.301389778742064E-003
-8.006623335686715E-003,-5.261047497976506E-003
 2.188912656204729E-005,-3.091249130434039E-006
-7.543754942187298E-006, 4.329921389525976E-006
 5.798981179710514E-005, 7.332545254633419E-006
 1.267146186769948E-005, 2.883691705826257E-005
 3.414616347847434E-005,-4.519685575681200E-006
-1.496463953035236E-005,-3.410076521370818E-005
 3.185833239376431E-005, 4.293690962557307E-005
 7.335803810424337E-006, 3.914576450853087E-005
-3.863902907163094E-005,-2.850545917587980E-005
 1.672277407634295E-005, 1.588237109798843E-005
 1.872929879715633E-005,-3.276530057095858E-005
 5.535719507853281E-006,-3.689886610905568E-006
 3.636650301867889E-005, 6.627927120331192E-005
 2.131590069992759E-005, 5.811610687328523E-005
 1.882526642768516E-005, 3.495050453287033E-005
 6.569680134772510E-005, 4.065251478532392E-005
-4.390086978455186E-005,-6.195071936738907E-006
-1.080869244396865E-005, 3.689424874761421E-005
 3.226788572637594E-005,-1.252018357480706E-005
 5.704092152006149E-005, 9.732170808758706E-006
 1.206513553295460E-005,-3.645866100010928E-005
 4.237826394874592E-005, 1.187302943768931E-005
 4.565087999512381E-005, 4.561495538899443E-005
 5.558600987317685E-006, 3.902499727552851E-005
 5.606163427444019E-005,-2.860387717190314E-005
 8.510469594293202E-005, 1.914772641274270E-005
-5.611380008079063E-005, 1.760922211474693E-004
-8.014161682383195E-005, 2.210159735500281E-005
-1.041384602992936E-004, 8.739723325220506E-006
-8.449861047293107E-005,-5.293261921612063E-005
 4.054548003435227E-005, 2.708333719131898E-005
 9.672793393056233E-006, 1.581537136506337E-005
-4.933880892331769E-005, 8.601084779743813E-005
-1.043996042031358E-004, 3.833880308308130E-005
 1.329614803969154E-004, 7.684372147821893E-005
-9.643155398028928E-005, 1.636024990113709E-005
-5.019238957326152E-005,-8.388199300949689E-005
-8.154816114534709E-005,-4.158589760114198E-005
-7.020167797938166E-007,-2.235007511371823E-005
 6.784255727898914E-005,-3.110275452211397E-005
-1.329791119342199E-004, 7.256478445996853E-005
-1.638532206477604E-005,-3.392203033679402E-005
 1.284325725058751E-004, 6.014138927550515E-005
-2.768278260118352E-005, 2.062417554840444E-005
 1.179687131800472E-004, 9.293397481220546E-006
 1.424697996111133E-004, 2.115554195233109E-005
-9.533782634270737E-005, 1.867296638356006E-005
-3.783858608515633E-005, 2.241111202672028E-004
 6.976388518668424E-005, 1.085992238515416E-004
 1.479693290399287E-004,-1.437446290682277E-004
-1.980771587238641E-005, 4.414046164802914E-005
-4.373653102166005E-005,-8.139347118800268E-005
 6.351434679208291E-005,-3.497991888533762E-006
-3.928143565617873E-006, 2.851570601133608E-005
 5.259622460932172E-005,-9.022845115138965E-006
 2.790007131059621E-005, 3.836321030041093E-005
 7.013138705311366E-003, 1.808723312368543E-002
-6.942350069298758E-003,-1.813512893487747E-002
-2.278009841925683E-002,-6.548598108732023E-003
-9.187845375381998E-003,-1.895453367001162E-002
 2.277399705633512E-002, 6.521354044944189E-003
-9.162271201316321E-003,-1.901021946675233E-002
 1.115970102040407E-002, 8.728464692900222E-003
 1.117414216039119E-002, 8.738689223264672E-003
-3.583377519507900E-003, 1.731549133136954E-003
 1.050379830553948E-002,-7.016297173418447E-003
-3.587787925088461E-003, 1.714850451833094E-003
-1.053338370253024E-002, 7.023317433665109E-003
 1.049039206595212E-002, 7.046256192902484E-003
-3.584160944447908E-003,-1.718412207653513E-003
-1.051596339435775E-002,-7.051329754089656E-003
-3.588716918430242E-003,-1.704521500241663E-003
 2.276330287394224E-002, 6.557716238953081E-003
-9.184933991362153E-003,-1.894511627086820E-002
-7.007925264749807E-003,-1.806992162501407E-002
 6.944898164181198E-003, 1.813828466735767E-002
 1.114042215826632E-002, 8.749633302105334E-003
 1.120223312617774E-002, 8.721112693381548E-003
-2.277666010623155E-002,-6.488131190095140E-003
-9.147591908811526E-003,-1.902696578865058E-002
 1.297218375644969E-005,-1.515389620177706E-005
-7.759039826410790E-006,-1.277913023653813E-005
 2.678818368508763E-006,-3.898778565039325E-006
 1.324846693884817E-005,-1.816420201702767E-005
-7.218045429470696E-006,-1.338835807300552E-005
-1.466192101436856E-005, 1.338790438209799E-006
 1.849673712857596E-006,-1.835734614607531E-005
-1.112251655963631E-006,-3.268171399916237E-005
-2.160930190961253E-005, 2.275713722347279E-005
-2.266873607744495E-005,-7.315148377667039E-006
 1.083245346275189E-005,-1.256956533365759E-005
-7.653209896697370E-007, 1.337261688021090E-005
-4.561211398924095E-006,-2.642440141752935E-005
-3.624142178944946E-006, 2.098892428408709E-005
-6.126148533861888E-006,-2.549355444507965E-005
-2.502963837948870E-006,-2.845296459765554E-005
-1.236453573299660E-006, 7.853928307686940E-006
 1.342957110731701E-005, 1.044412453430211E-005
 1.098549152996990E-006,-1.593058064151965E-006
-1.023054899962754E-005, 3.471945809423623E-005
-3.395365942782715E-005, 1.464769665611180E-005
-1.402044232007486E-005,-3.314745316830389E-005
 2.016424040552660E-005, 1.498279178887791E-005
 7.319267324488833E-006,-4.035485038012160E-006
 4.286630843067974E-005,-1.317514008022935E-005
-2.990184618280921E-005, 3.778802329149019E-005
 1.721149046835207E-005,-1.946523370036831E-005
 1.156744395643340E-005,-5.325416187360043E-006
 1.374400711416438E-005, 2.038408422633739E-006
-2.562435311165773E-006, 8.508343766611091E-006
 2.192706979744616E-003, 1.047100193581730E-003
-6.381495641723015E-003,-4.316410035827307E-003
 2.185302367317141E-003,-1.024303246513684E-003
-6.377484550538223E-003, 4.314149206312469E-003
-6.782998799045389E-003,-5.320242119924767E-003
-7.595575974682950E-002,-2.178189361597380E-002
-3.063002389893884E-002,-6.321590060597428E-002
 2.329599728518385E-002, 6.036726522908682E-002
 2.319000560211858E-002, 6.035426998783122E-002
 5.588857890571264E-003, 1.153534084129724E-002
-1.388996254321635E-002,-3.945340264063104E-003
 3.723915685777136E-002, 2.915346684915166E-002
 3.730884686619358E-002, 2.909914827171902E-002
-7.599466517334054E-002,-2.170972785057318E-002
-3.053518104183145E-002,-6.325694744322906E-002
 4.243475901989826E-003, 1.102638368106894E-002
-1.197173742478174E-002, 5.755555576627955E-003
-3.498062548540775E-002, 2.355551430274009E-002
-3.497809783847856E-002,-2.360084300346242E-002
-1.195251849919881E-002,-5.719756242757126E-003
-6.817491325655076E-003, 5.313872395730320E-003
 5.602840320054380E-003,-1.155183469756393E-002
-1.386914774016287E-002, 3.967620823789225E-003
 4.233277557109060E-003,-1.102487993545170E-002
 6.934948530057597E-006,-3.731380992573795E-007
-1.463709677515914E-006,-1.080104423055712E-005
-1.959674227971782E-006,-2.059150325026775E-005
-7.686101944734634E-006, 1.991187696780577E-005
-1.468993902480827E-005, 1.278456768182859E-005
 1.186592014320270E-005, 6.434411775796982E-006
 1.480068314529834E-005, 1.331620197141171E-005
-9.210769661294429E-006, 5.539153556047017E-007
 2.051167971484903E-005,-1.878429604109087E-005
 4.736139024189267E-006, 1.407555439659294E-005
-1.495497199804914E-006,-1.800705696362302E-005
-4.825478527912525E-006, 1.183360293841561E-005
-1.594821621921970E-005, 1.044287934144156E-005
 1.211195536278054E-005, 1.820416596686853E-005
 1.215317362488537E-005,-3.744367121608684E-006
-6.250390766974594E-007,-9.672402534617341E-006
-8.473535112080120E-007, 8.950096978201308E-006
-3.496567993868428E-005, 2.384389833262109E-005
-2.146355517050148E-005, 1.249293764336750E-006
-9.208071589741782E-007, 3.355833862223401E-006
-2.202932121704053E-005, 9.313240476739020E-006
-7.129582459375836E-006,-1.684440235917419E-005
 6.073388197890927E-006, 7.196527911165060E-006
 2.509466942314645E-005, 6.723875153818164E-006
 1.689347887921287E-006,-1.270750865264257E-005
-2.775435557220426E-005,-1.095159584138883E-006
 7.577634098735184E-005,-5.066819413842363E-005
-6.890372076751731E-005, 8.612151711540525E-005
-6.045772111947630E-005,-1.210432937620470E-004
-1.321101502069309E-004,-4.872125609273667E-005
 2.682275208517155E-008, 5.533397917233842E-005
 4.577986514465401E-007, 3.633338722630299E-005
-3.761007514644121E-005, 2.580302423095045E-005
-3.403121121300022E-005, 5.756349694393644E-006
-3.700578407517615E-005, 3.093471625807921E-005
-2.889329580433744E-006,-3.910581646727894E-006
 2.142366570832608E-006, 2.672184170763095E-005
 1.469488603525889E-005,-2.293980483773969E-005
-4.428157249434400E-005,-3.494845296904279E-005
-7.795255090284205E-007, 1.596125515769228E-005
-2.208138698955831E-005,-6.205350678883077E-007
-1.742210326622493E-006, 2.398146637560881E-005
 3.176218086816522E-005,-1.257086784071823E-006
 1.559062188920626E-005,-2.184172495593398E-005
 2.848166199482535E-005,-6.269061373821676E-006
-1.157016597150391E-006,-3.069606879005435E-006
 1.590125372372814E-005, 7.195429516726054E-006
 1.591725646125323E-005, 4.905002112849019E-006
 1.234827311382328E-005, 2.194167485857103E-005
 7.016818959632045E-006, 8.231737634184002E-006
 3.454578530536910E-006,-1.190611214206389E-005
-2.048360752403118E-002,-5.862317831841942E-003
 8.250701153928685E-003, 1.704947563373863E-002
 6.266853410415873E-003, 1.629109893147811E-002
 6.275671350401734E-003, 1.625160689083786E-002
-1.002787797028142E-002,-7.853034262997431E-003
 1.002439965278645E-002, 7.839892268618637E-003
-2.048275039211971E-002,-5.863301424319468E-003
-8.236100622755220E-003,-1.703682502501886E-002
-5.953889674283319E-004, 3.799304758962606E-004
 2.194881839298589E-004,-8.802624453149450E-005
-5.969794534236778E-004,-4.021888871771941E-004
-1.854039230283034E-004,-8.335315217409963E-005
 2.117503883550185E-004,-1.062272950515460E-004
-5.782082257142958E-004, 3.725133218220413E-004
-1.794113061344548E-004,-9.716171687533949E-005
-5.800820597219003E-004,-3.910854345874078E-004
 6.305438383258277E-004,-4.659184942008825E-004
-5.965541559620134E-004, 4.921309710896944E-004
-4.997737750116287E-004, 1.049254028476478E-003
-1.288334446328122E-003, 3.572324623372537E-004
 5.171953382301937E-004,-1.063307678603623E-003
-1.254129985850885E-003, 3.698303457451647E-004
 3.831293389712621E-004,-9.865983678818573E-004
 3.877677881947123E-004,-1.025482414404245E-003
-6.306421243450528E-004,-4.870863339790945E-004
 6.004665760371032E-004, 4.792597818527396E-004
 5.224319648942231E-004, 1.071332850524575E-003
-1.275969293201186E-003,-3.451613940200756E-004
-4.923128600632609E-004,-1.037905117380565E-003
-1.264992558031528E-003,-3.760916668546838E-004
 3.832288120807412E-004, 1.035622486027568E-003
 3.897954570530869E-004, 9.742524544008162E-004
 3.233788029757017E-003,-1.544375221751217E-003
-9.438692708008361E-003, 6.331495909748708E-003
-9.436673350311172E-003,-6.347463043406697E-003
-3.220971087985480E-003,-1.541697723658363E-003
 2.518643021520299E-005, 1.844503318099067E-006
 8.227621701517206E-006,-2.405865576944168E-005
 3.420271867280219E-005, 4.468300182733632E-006
-3.223960259239775E-006, 2.140239259412709E-005
-7.594124134696316E-006, 6.879968965775331E-006
-5.020880497744149E-006, 1.333889376845581E-005
 6.135481407850451E-006,-4.827672735305400E-007
-1.940062368587642E-005, 5.397615506278945E-006
-7.143200012567173E-006, 1.477559480281903E-005
 5.794810997925546E-008,-2.543482710777667E-006
 1.389641598675370E-005,-2.181777342766847E-006
-9.110494323463819E-006,-6.953679394735815E-006
 6.437335102518399E-007,-1.449900829898083E-005
-5.600683129074664E-006,-4.082458841699391E-006
 1.531118195803242E-005,-5.490170032628117E-006
-8.186796930732142E-006,-2.030585282160642E-006
-8.948694386694386E-006, 1.681976826693203E-005
-5.206786615470320E-006, 1.240669995472301E-005
-9.749913712924059E-006,-2.083353190659177E-006
-2.733746467211171E-006, 8.867066131183939E-006
-1.629161334127559E-007,-6.571505645535214E-006
 5.227403106868048E-007,-5.632215253326990E-006
-7.648194062871326E-006, 2.617139422624247E-006
 1.130083601880820E-005,-1.160370304061091E-006
 1.652036993308663E-005, 5.229870745668768E-006
-4.876747881508507E-006, 1.330575226043199E-006
 1.100614470903772E-005,-9.602366437050903E-006
-7.354597920978406E-008, 8.386244833593450E-006
-2.008815876560210E-006,-1.403480312437471E-005
-6.686313703997935E-007, 8.991507353994052E-007
-1.331127741196789E-005, 2.153349928255369E-006
-1.558164259807378E-005, 5.883667352501259E-006
 2.628444938302920E-007, 5.889198535984654E-006
-1.134729223911339E-005,-3.359438085540821E-005
 1.477719969831034E-006, 2.797328259164920E-005
-3.141517784781586E-006,-2.029020399005470E-005
 1.720314634762752E-005, 6.627907065025992E-006
-1.728992416977906E-005, 1.509805032443147E-005
-3.797457459291013E-007,-1.237262956203140E-007
 1.720509882399442E-005,-2.071030336605645E-006
-9.228405428861673E-006,-3.594904577253773E-006
-6.073987534180079E-006,-5.327855437920825E-006
-1.180496058609356E-005,-9.342073619997969E-006
-3.113593273733975E-005, 2.637456113556903E-005
 1.503686712452464E-005, 3.454955324653067E-005
 1.935807082463011E-005,-2.429712822749737E-005
-3.547728512331877E-005, 1.079674257207454E-005
-5.296842163296409E-006,-1.912365387931566E-006
-7.768847926115305E-006,-1.598166803470153E-005
-2.860483427203111E-006,-2.045447130239603E-005
-1.420223966006416E-006, 5.481848731261348E-006
-7.219574323693570E-006, 1.016000073490492E-005
 9.446752706129739E-006,-5.884545390543508E-006
-1.342847854139922E-005,-4.943363881773688E-006
-6.421264083349154E-007, 4.311129064760583E-006
 6.270930169071642E-008,-8.119481086046090E-006
-8.115344482160427E-007,-2.634143828941999E-006
 7.770269153634808E-006, 6.952728404107609E-006
 2.962662462674570E-006,-5.738918603024012E-006
 1.286692373249792E-005,-4.286181321928361E-007
-3.728919780105817E-003, 9.696680430022113E-003
 3.724103244698261E-003,-9.677227686855821E-003
 1.218138065055276E-002,-3.489283925986354E-003
-4.900127063117206E-003, 1.016770433970834E-002
-1.219525394112122E-002, 3.501523524269115E-003
 4.911632340788533E-003,-1.016315218294147E-002
