 6.611420326784972E-002, 3.106104380002484E-002
 5.219864650052582E-002, 1.136891008587265E-002
-1.001811653701706E-003,-2.585411022949023E-004
 1.707282175041804E-002,-1.317771202548739E-002
 4.025711269273445E-002,-8.391819351637743E-003
 9.322414490209204E-003, 3.164819472615439E-002
-4.683100839150202E-002, 5.586896298530215E-002
 1.480707975335950E-002,-9.189916189610684E-003
 8.363170835988330E-003,-2.266680527030430E-002
-6.367005328353079E-003, 3.795509182364378E-002
 3.149311969744237E-003, 8.414918336485040E-003
-2.891744513383586E-003,-2.293778408211013E-002
 1.932911000056733E-002, 2.810232412505804E-002
-1.856881114115536E-002,-1.862340847683814E-002
 5.336738851213564E-002, 3.430806288863891E-002
-1.799588577878600E-002, 4.202823192988986E-002
-1.385329275099278E-002, 4.406379240969271E-002
 3.650836838750030E-002, 5.832734363139026E-002
 5.884038381611387E-002,-1.448897939272445E-002
 2.781337211892996E-004, 1.661846024374139E-002
-3.148117542043519E-002, 1.176495820892134E-001
 2.162572572540233E-002, 2.991722235292553E-002
-3.563771670088348E-002,-1.222540730581426E-001
-3.529550375657990E-002, 1.334343345202450E-002
-2.298801176133700E-002, 5.844243189898844E-003
-8.017406901185901E-002,-3.500874106841134E-002
-2.579712419896565E-003,-3.077315593265625E-003
-1.056410722958386E-001,-3.854059321460827E-002
-1.994564257456689E-002,-1.097534482317987E-002
-7.757337337989638E-002, 2.677064090736996E-002
-7.099822934159615E-003,-5.232583163643775E-003
 1.007138227030926E-001,-4.560265937966235E-002
 1.175967566582324E-002, 1.662646555480478E-002
 1.347436151410997E-002,-8.019526754049737E-003
-2.621725211795408E-002,-7.409443179648699E-003
 1.666056320619266E-002,-7.887567185409859E-003
 1.407228832269755E-002, 4.089000075069319E-003
-1.151714479771229E-002,-2.213169427217667E-002
 1.007408057265695E-002,-1.314703549680988E-002
 1.668552459170386E-002, 2.530004943257112E-003
 1.710785454096501E-002,-3.284825174303871E-003
 1.839290840611272E-002,-2.427719499931335E-002
-2.181764283908539E-002, 4.717307766537325E-004
-2.194709904261587E-003,-9.647395629407840E-003
-2.643357035769451E-003, 2.480764145550383E-002
-5.063988514511854E-003,-1.551664419990771E-002
-1.504709644998872E-003,-1.835260941734531E-002
 1.985461918044553E-002,-1.167858545383454E-002
 5.460838627244662E-002, 4.782550611733612E-002
-2.911742245279906E-003,-4.292975758368509E-002
 3.725635353360975E-002,-4.119745541105416E-003
 1.597896085346070E-002,-1.194230949757369E-002
-9.721573985995369E-003, 1.485469368785678E-002
 3.152657384343629E-002, 8.828332022280725E-003
 1.675735517045353E-002, 5.360547068571916E-002
 3.331834863451944E-002, 5.246438715676103E-003
 8.092064943949531E-003,-2.349088786248162E-002
-9.412608921763630E-005, 9.174393257580051E-004
-2.044222113766110E-002, 2.664081325388513E-002
-4.063831892734316E-002,-1.915013739831642E-002
 6.388155382439384E-003, 3.022511557378472E-003
 1.532048851582900E-002,-3.379279974585087E-003
-3.556194955790735E-004,-4.405214978781417E-003
-1.639355782348595E-002,-5.315975488478921E-003
-9.329620370558475E-003,-3.009878916320579E-003
-1.491627764953601E-002, 9.121189120270745E-003
 1.315495146192119E-002,-6.702735526891585E-003
 3.903660689292383E-003,-4.729458734396583E-003
 1.049692553569832E-002,-7.150505155522343E-003
-1.908538802666212E-003,-4.092565705059589E-003
 5.471198723377278E-003,-9.801555383662758E-005
-1.487432129597598E-003,-2.239365917370702E-002
-1.171860726260698E-003,-1.473481707203473E-002
-4.590422817538589E-003,-3.684286873163331E-004
-5.945706834022576E-004,-1.866496667536323E-002
-1.727716336913075E-003, 1.691693636283902E-002
-9.927758177330871E-003,-4.920369502048393E-004
 4.651403073889758E-004, 7.537075017042827E-003
 4.860903025533058E-003,-1.542654800458963E-003
 1.725313281957611E-002, 6.893526210098037E-003
-1.018060925323197E-002,-7.812653682850045E-003
-6.737165149643271E-003,-4.812996047728535E-003
-9.704431893316939E-004,-3.926691846154883E-004
 6.612013041414095E-005,-6.804398963985657E-003
 6.529527741760382E-003,-7.859840438382866E-003
 5.355582122991541E-003,-1.627510377204902E-002
 1.529483554296539E-003,-1.395382848631198E-002
-8.870393621234124E-003,-1.882311957986145E-002
 1.000577393737179E-002, 1.849210403626602E-002
 3.307980918046964E-003, 1.084889698679940E-002
 4.109923726308441E-003, 2.161019362026752E-002
 4.357085546226729E-004,-1.262294267440682E-002
 1.455029481534114E-002, 3.623806954491733E-003
-5.980609434235101E-003, 7.888985538308975E-003
 8.430064819748474E-004,-3.251511088503248E-003
 1.239015910626704E-002,-2.211478734988652E-002
-1.677096311722999E-002, 4.296595697725859E-003
 9.706263483087672E-003,-1.618458915595969E-002
-2.854505230758184E-003, 1.523590479312413E-002
-4.331778260995369E-003, 1.295120973076312E-002
-1.533157161610076E-002,-2.451564567732531E-003
 1.317524226399507E-002, 2.507380658347933E-002
 1.204858684798131E-002, 1.184201534045098E-002
 9.428482234895006E-003,-8.019531798419719E-004
-5.493631582087643E-003, 2.152634068952010E-003
-3.323455934852128E-003, 1.273304376941066E-002
-1.188041361428308E-002,-3.050109005246232E-003
-4.810313754913881E-003, 1.875676981645085E-002
 1.083830682026026E-002, 1.243370354790146E-002
-3.318270981953388E-003, 1.540003997027083E-002
 2.514114764305145E-002, 1.725474824679333E-002
 3.929143334173729E-003,-5.197912070454430E-003
 1.593434252836268E-002,-1.563655489774449E-002
-5.469491262402535E-003,-8.897733506947770E-003
-2.430230565485567E-002,-3.015675677822014E-003
 2.194480051919853E-002, 8.226737929736126E-003
-3.650422223230592E-002,-3.213971274094025E-002
-2.168649163340835E-003,-1.276754917786379E-002
 1.584576440931484E-002,-1.011537921317053E-002
 1.408886923264692E-002,-1.212066444205724E-002
 2.612324226729950E-002, 2.265919369984815E-002
-2.691294994387870E-002, 8.642169375502032E-003
 9.361824974272506E-003, 7.926662477951284E-003
-5.051696649621689E-004,-1.109875561008416E-002
 9.377129858982227E-003, 2.785111702525968E-002
-5.185381579707812E-003,-3.982875363491409E-002
 4.371217214458625E-003, 8.819395220084684E-003
 1.240444566882638E-002, 1.546429802742694E-002
 1.433485130205982E-002,-3.772454503102787E-002
 9.785986386086443E-004, 7.879265167161857E-003
 1.718474977289132E-002,-9.378848037029744E-003
-1.817842849293761E-002,-3.602804139237659E-003
-1.677994488138039E-002,-5.739660117050438E-003
-2.273276174196066E-002, 3.811197834336173E-004
 1.333011368940761E-002,-6.826640217149449E-003
 1.916130770117441E-002, 1.287659442887464E-002
-1.011512594278630E-003,-8.245182603148266E-003
 1.240766342675186E-002,-1.149926620977231E-002
 2.826144973801974E-002, 3.501083765983397E-003
-8.339865582495561E-003,-1.126172403129823E-002
-2.902180758469876E-002,-1.368782622356444E-002
 3.494845481307229E-003,-3.641583613791208E-003
 3.095732288421415E-004,-1.105519348523395E-003
 1.024123920500201E-002,-7.778273512439730E-003
 2.314616705174436E-003, 3.686186329650768E-003
 7.775341748848481E-004, 1.198114556743708E-005
 3.321594062202653E-003,-2.198215944309226E-003
 2.055251035768125E-002, 6.194872706198454E-003
 1.325467437939364E-002, 1.152515703645010E-003
-2.259698009271922E-003,-7.067306004159982E-003
 1.297007562794156E-002, 5.944062901523179E-004
 4.056008531670971E-003, 2.459671220415144E-003
 1.441969483767238E-003,-5.312591977906456E-003
-3.649579054811634E-003, 1.080701269653393E-003
 2.062723903787980E-003,-7.239007037503849E-003
-1.447601119213118E-002, 2.054314430518450E-002
 2.819449469723237E-002,-3.953469742278614E-003
-1.050564902747747E-002, 2.225946452357692E-002
-2.193786390888024E-002,-5.561597423454527E-004
 5.043607282617385E-003, 9.876982236546369E-003
-4.147758201988570E-003,-1.098518010516756E-002
 1.601177583728704E-002,-3.510802194753910E-003
 1.959234411928754E-002,-1.238564940019760E-002
-6.311369444855353E-003, 9.191832494331429E-005
 5.620547143489873E-003,-5.765264964829374E-003
 2.038817325904741E-002, 4.713225048591773E-003
 3.957985360304983E-003,-1.703310737654536E-003
 5.101290772140004E-003, 1.231163952286603E-002
-1.132972764810448E-002,-1.817150293412506E-002
 2.069199862989390E-002,-2.941745881191241E-002
 3.449220031232628E-002,-1.811729110397589E-003
 1.096099321923971E-002, 3.712142847313880E-003
 1.779566351448648E-002,-1.087709441166947E-003
 1.010954478988751E-002,-5.286220598262171E-003
-1.107520352198382E-002, 8.371068706704133E-003
 1.183113294046403E-002,-2.924283646022274E-002
-3.603879033998595E-002,-3.911744866320953E-003
 1.063660242055481E-002, 2.130274457541412E-002
-7.976231550258870E-003, 6.227616194970474E-003
 4.839545384308592E-003, 9.049234022980433E-003
 2.748206480267069E-003,-4.333659359181263E-002
 3.840986506436307E-002, 2.107500367551629E-002
-1.121118730193901E-002,-1.206794186204915E-002
-5.538655769350120E-003, 9.578149599270195E-003
 2.606461328894975E-002, 2.085353918238385E-002
-5.366934549347174E-003, 2.579952881629816E-003
 2.146151215827733E-002, 6.944043172931237E-003
 6.447017816427927E-003,-1.274742741777425E-002
 9.501305295506381E-003, 8.666233239360645E-003
-2.526046358957402E-003,-5.913630702431223E-003
-8.803350778479463E-003,-3.899902011762398E-003
 1.704322354339975E-002, 8.555132770136952E-003
 2.001263502338674E-002,-5.721425419451493E-003
 2.268327594206424E-002, 1.126726985208690E-003
-2.373261255097977E-002, 7.445519865616285E-003
-2.868035590520508E-003, 8.858995437368499E-003
 2.186530624732043E-003,-6.091303557906130E-003
 2.472705301903068E-003, 1.091208324667690E-002
 4.311769506901670E-004, 1.022337212333829E-002
-4.142235616296873E-003, 1.209715149186889E-002
-9.665299788125440E-003,-9.692473541170560E-003
-3.719922771093287E-003, 7.334696298122924E-003
 2.359068430894891E-003, 2.252893416976585E-004
-3.802516358145286E-004, 4.229683171378089E-003
 7.661443275523430E-003, 3.793306638179522E-003
 1.040502554652685E-002,-3.633243923800467E-003
 4.683114617281011E-003, 8.845815800143939E-003
 4.388002208494998E-003,-2.834662156220983E-003
 9.695593959094612E-004, 1.459974253644653E-003
-2.394058207999773E-003, 6.557523613912255E-003
-2.308287900301508E-003,-4.356686141588650E-003
 6.770293720640303E-003, 3.441919111296030E-003
 2.982973253642682E-005, 5.527304919803419E-003
 5.119750738059909E-003,-7.156562488996071E-003
 3.587690998793682E-003, 1.874716877440695E-003
-1.545866140553237E-003,-5.158073515077408E-003
-2.354823668729830E-003,-3.237495106265328E-003
 2.691170874028583E-005,-1.580499947055772E-002
 7.011140233905993E-003, 1.036480183106150E-002
 8.165176195912520E-004,-1.003518214047118E-002
 7.000171451664973E-003, 2.554687122395068E-003
-9.627855693967236E-003, 4.738655471880229E-003
 4.208300250675016E-003,-4.840508074308584E-003
-4.893993107002052E-003,-1.406611886270923E-002
 5.011968583842062E-003, 1.828789226527007E-002
-1.120599676196327E-002, 1.730932211337674E-004
 8.997424108778247E-003, 2.446823806280730E-003
-4.636713692975760E-003,-9.237528125741738E-003
 2.725122385621636E-002, 1.904919022656698E-002
-1.934794805165317E-002,-1.396372064299069E-002
-9.553633692667901E-003, 9.300342152338470E-003
-6.815950457059738E-003,-3.489589625797776E-003
-1.886829908407013E-002, 1.397710193555107E-002
 4.810568673934716E-003, 7.482426864991690E-003
 1.447058345634058E-003,-1.634780534316596E-002
-3.526765725758736E-003, 1.385813162298089E-002
-2.852887211694003E-002, 1.602496809168259E-002
 3.806293008562634E-003,-6.301951191349345E-003
-8.249217662657304E-003,-6.004624627781366E-003
-5.980310910149484E-003,-6.941340431194609E-003
 1.229947317138759E-002, 1.130242041259379E-003
-1.375471064132978E-002,-3.049338348074277E-003
 6.970196993098192E-003, 1.035503142227320E-002
 1.612764571788417E-003,-3.027559138746859E-002
-1.065464550941562E-002,-3.623294842428006E-003
-1.268018461948183E-002, 2.562261873304615E-003
-8.357924113108505E-004,-2.853065857401910E-002
-5.045267165676406E-003,-9.244513193165179E-003
-6.519013789402825E-003,-3.355331534376511E-003
-5.699413432599357E-004,-2.339418297770819E-003
 8.939771774754898E-003, 3.674972351830170E-004
 2.394043232687347E-003, 8.066619530105744E-004
-6.921216027157173E-003, 5.144977142554151E-003
-4.305988865509897E-003, 3.993945078257729E-003
-6.418347598376417E-003, 3.064639279179294E-003
 7.077526858732803E-003, 2.894556221756475E-003
 5.306332823209435E-003, 3.805498465660207E-003
 5.516951612082371E-003,-5.732950714233919E-003
-1.111145857407577E-002,-1.672494502736490E-003
-1.195526083944760E-003,-9.444424332644962E-003
-2.999658371773808E-003, 3.671107602167959E-003
 7.222439420014231E-003,-3.798156246571997E-003
-6.770379895313809E-003, 6.270457598845491E-003
 6.607126507374406E-003,-2.393509231372490E-003
 5.739999543613987E-003,-5.795503809474371E-003
 8.671589398022034E-003,-1.030600432771525E-003
-9.707666509765988E-003,-6.944371910406539E-003
-4.014047985105335E-003,-6.967151966984352E-003
 1.266096338049465E-002,-5.551090854418734E-003
-1.079002530746204E-002, 3.599721371978197E-003
-3.356739808209642E-003,-2.037407021448966E-003
 6.183695528082961E-003, 3.201091665499093E-003
 2.035213953593811E-003, 5.891110331933339E-003
-1.177743158329334E-002,-9.129792550198039E-003
 1.027108748356412E-002,-2.772095359262252E-002
 1.000455362847912E-002, 1.700008733403941E-003
-3.533992574412776E-003,-1.162655397925135E-003
 7.676377523632754E-003, 1.744602249480833E-003
-1.237738444649726E-002,-7.874317715285582E-005
-4.168740398136310E-003,-1.596769522576324E-004
-2.279603888795508E-002, 4.639219425265067E-003
-1.318673944003996E-003, 1.631987303244683E-002
-2.399758063987851E-002,-2.245219898763930E-002
-1.990035228986861E-003,-3.752833678889829E-003
-6.198498907405483E-004,-7.609060346545176E-003
 1.851788649756347E-002,-1.339072328779224E-002
 1.996033430525781E-002, 8.440975289374026E-003
-2.381142128985224E-002,-1.888856334490365E-002
 1.881923580286768E-002, 3.896744908093687E-004
 1.149028508539252E-002, 1.255585382142471E-002
-1.789965394982249E-002, 4.881777164339877E-003
 6.507583660238409E-003,-1.599450598595929E-002
-5.775073247735458E-003,-3.214949277394298E-003
 3.269577449509548E-003,-5.522297342355740E-003
 2.676660761963790E-002, 7.448677913359395E-003
-5.776284498332345E-003,-2.725856863170290E-002
 1.896387669324185E-002, 6.866939167470391E-003
-2.704903828643566E-002, 2.726607424688599E-002
 1.051165382385229E-002,-5.520643490993857E-003
-1.479574385808192E-002,-5.668857400323650E-003
 8.075970259236948E-003, 1.838838071692361E-003
 1.886573151550638E-003,-2.750486483105159E-003
-7.651668286807336E-003,-5.377818781126246E-004
-6.546703523265879E-003, 3.186157119281224E-003
-8.315505995840539E-003, 4.917006692628297E-003
-1.536141942809933E-002, 1.425083931743705E-003
-1.714406922759551E-003,-2.591543439566559E-003
-8.636920274148703E-003, 5.057426478384213E-003
 1.020150549193958E-003, 1.969607738617660E-003
 1.867192885582776E-003,-5.156051240818311E-003
 1.285502823910431E-003, 9.935926568580178E-004
 4.522951313051693E-003, 4.245288860510179E-003
-2.136381209425217E-003, 8.364567483772213E-003
-9.531897382475282E-003, 3.670163004096263E-003
-2.227590113634475E-003, 9.915181676835126E-003
 7.969176772208665E-003,-8.584440727051830E-004
-6.073308863474734E-004,-4.561123475401357E-003
 6.499874238003385E-003, 1.084061674122849E-002
-2.073140130030164E-003, 3.020170202058259E-003
 4.136342110948350E-003, 1.028290398565211E-002
 5.716872660526743E-003, 1.489407828552256E-003
-6.993230589518754E-003, 6.325808198336617E-004
 4.310602034762693E-003,-6.799853613625543E-003
 1.229303529896677E-002,-6.947260615610420E-004
 6.966409565786228E-004, 9.762058698701754E-004
 1.136275406917150E-002, 5.933257975523409E-003
 4.812842890171375E-003,-6.444092049623989E-003
 2.595400380981308E-003,-2.516310468218803E-003
 2.025015178660045E-003,-2.880382790689076E-004
 3.396703276964550E-003, 2.861000891826599E-003
 3.239624108246568E-004, 6.108363571999352E-004
 1.590961678443106E-003, 6.202187167394203E-004
 2.587142951416003E-003,-1.676896457119783E-003
 2.041125212017848E-003, 1.844481766384493E-003
-7.629625084424220E-003,-6.967455633705027E-004
-2.486599442504911E-003,-2.661543175877352E-003
-2.055210348095257E-003, 7.569304269684244E-003
-9.505190965656133E-003,-2.544278501014661E-003
-5.341394297692966E-003, 3.383291194210070E-003
-3.787881026725377E-003,-4.683606259721797E-003
 2.369705008278536E-003, 1.546867716949920E-003
-6.860574425519046E-004,-3.805473629120747E-003
-6.327922473538546E-003,-2.877300812428840E-003
-6.654647722663604E-004, 2.433514084810913E-003
-3.901600751043930E-003, 2.451392606822634E-003
 3.539787507669965E-003,-3.425202921682188E-003
 4.546506236970843E-003,-2.425209975958347E-003
 7.238258110933951E-004, 6.336231298317015E-004
 1.423260395418128E-003,-2.207182988247981E-003
 6.367552808804466E-003, 3.727860557483378E-003
 5.241864721316740E-004, 8.041964740567009E-003
-1.290998468961929E-003,-1.594015518623422E-003
 1.121874682903806E-002,-7.010213815515513E-003
-8.455968655643969E-003,-1.037490832583158E-002
-4.384948195335520E-004, 5.404084173205342E-003
 1.613443228066964E-003, 1.428897180916266E-004
 2.210138795786800E-003, 2.629107925130187E-003
 2.888000613910748E-004,-3.402941348531398E-004
-2.281389171348482E-004, 2.303612476834860E-003
-3.729146060660023E-003, 2.123894494444029E-005
 2.307428577254029E-004,-4.096716916440762E-003
-4.204283891553872E-003, 2.330111613407283E-003
 8.979661653578176E-003, 3.797950719776504E-003
 7.011474192879117E-003,-3.001137985467578E-003
-1.941709966559872E-002, 1.015141805704675E-002
-2.184315649354860E-002, 1.347607587961215E-002
 7.484100784729641E-003, 2.563021666668355E-003
-1.937708684907683E-003,-2.462252146385441E-003
-6.969866835071707E-004, 3.613523865078420E-003
 6.701653638198992E-003,-1.377851421142465E-002
 7.049555154832874E-003,-5.281549277443310E-003
-2.977863508783243E-003, 2.143959018651574E-005
 6.333120156716051E-003,-1.338501135892700E-004
-3.383365433029406E-003,-9.932613347211473E-004
-1.323763092138087E-002, 7.467667127247828E-003
 1.385301583741173E-002,-3.350805709997805E-004
 5.959685005014474E-003, 1.369626826685798E-002
 2.817173069183087E-003, 2.878119364645394E-002
 7.925037285334767E-003,-7.262448003734904E-004
-1.891245176500899E-003,-1.741458548283485E-003
 2.298096604581129E-004,-2.790509853093046E-003
-1.222853643272765E-003, 1.034987521050917E-003
 3.393809026612965E-003,-9.596974075846286E-004
 2.123325420054549E-003,-1.832989009116255E-003
 1.490228083464272E-003, 4.989595095855565E-004
 2.215328608479011E-003, 4.266736042374558E-004
-1.273123982066945E-003,-3.479131778368745E-003
 4.972957943007141E-003,-1.113455681817966E-003
-4.776169869998222E-004, 2.722555703455872E-003
-4.110269353835516E-003,-2.078229485573546E-004
 3.683242898559067E-003,-3.897901060675419E-003
-1.274798341675494E-003,-4.311345513483951E-004
 3.617143618660278E-003,-2.182469514138810E-003
 1.978962945950855E-003,-9.282521632883791E-004
 5.661992001236973E-004,-2.711091990453466E-003
-1.657201695216420E-003,-7.307936603312769E-004
 2.593664930748473E-003, 4.121118265554843E-004
-3.071667420252929E-003,-4.011145378474799E-004
 7.621673076212459E-004,-7.652749803822641E-004
 4.031121934319194E-003, 1.229322589921440E-003
-2.762244315314460E-003, 1.401877248694513E-003
 1.606073947167856E-003, 2.143735706931904E-003
 3.002268173414955E-003,-8.825969982389601E-004
-5.129605773561400E-003, 1.934758792026202E-003
 4.001204399229591E-003, 2.177832284571724E-003
 6.091003142741992E-003, 5.912296961924586E-004
-1.683213867640516E-004,-1.376012382773571E-003
 3.336671025626974E-004, 1.645786190423311E-003
 4.563840583437337E-003,-3.330032173093650E-003
-1.212342427811082E-002,-1.750869734659610E-003
-1.068070932331780E-002, 1.230110015232172E-004
-1.692545594849961E-002,-4.277043697082801E-003
 3.038101469156365E-003, 2.536143066688163E-003
 1.807511033193623E-003,-6.170389751213725E-004
 2.032598764654047E-003,-7.669298013974754E-004
 4.019112912475813E-003, 3.022175406370589E-004
 3.858313583469458E-003, 1.743326401320820E-003
-3.023857827314087E-003,-6.684925838171043E-004
 5.838472638805318E-003,-1.511868880825396E-003
-2.920187750798524E-003, 4.929293549634022E-004
-5.720588070687171E-003,-1.410146908252708E-003
-9.325189171696043E-004,-1.041751560443245E-003
-4.615294077265262E-003,-1.001950482103971E-003
 3.191787953141250E-003,-4.403903158385868E-003
-2.958019104207182E-003,-5.967102465414033E-005
-3.049483131910290E-004, 1.078401984280101E-003
 5.659232570136426E-003, 5.303984006305507E-003
-6.144238714032065E-004,-1.120613796339273E-003
-2.778843393187323E-003,-3.151070736866338E-003
 1.393094529847460E-003,-1.735597258723024E-004
 1.200450517272225E-003,-3.222628918510593E-003
-2.454426824497885E-003, 2.007330221298417E-003
 1.983846599625263E-003,-2.233416635713943E-003
 9.947488111526884E-004,-3.641236543183764E-003
-2.197660855374495E-003, 3.949686619694436E-004
 4.824255784027810E-003,-1.040113912120257E-003
 3.175623398441017E-003,-1.252190520389659E-003
 1.958843388523312E-003,-2.828926389107992E-003
 1.784734713666434E-003, 2.586173451829536E-004
-4.690658269083145E-003,-1.103843765611609E-003
-2.710333425117392E-003,-2.963929481685887E-003
-2.529305286059781E-003, 6.563016421784860E-003
 8.382649019155370E-004,-4.886210420122231E-003
-1.585338962477121E-003, 3.771602047780024E-004
 1.556237499612872E-003, 6.950350339268874E-004
 1.166495829921098E-003,-5.908552278893789E-003
-2.035709388464124E-003, 4.577804040632708E-003
-4.658146067976444E-004,-1.704836166963216E-003
 6.120694751714234E-004, 3.292857751702427E-003
-3.443984062283506E-003, 5.702353905057920E-005
 7.783139561673754E-004, 5.897621842654498E-005
-8.571007088043652E-004, 3.580622445806090E-004
-3.621433580705209E-003,-7.523838174788751E-004
 1.075372049338246E-003,-1.951188296533252E-003
 2.572974432322771E-003, 3.584746228236681E-003
-3.174553111259667E-004, 2.242933007838385E-003
 2.927990985261913E-003, 1.073155358437340E-003
-2.142702934226774E-003,-1.033887392165396E-003
-3.190652257872515E-003, 8.750903893890338E-004
 1.837217589520964E-003, 6.529752472098978E-004
 5.754436502104656E-003,-2.098349931075433E-003
 2.740081930805712E-003,-1.432797256288169E-003
-7.287212170077892E-003,-7.755997668960182E-004
 2.351594279495199E-003,-1.275010593752894E-003
 1.421896256088782E-003,-1.987138618953463E-003
 6.061405000510561E-004,-5.524810634442445E-003
-8.896532916841599E-004, 2.694230719864284E-003
 3.194426738231692E-003,-1.876642892368979E-003
 5.427279751852741E-004,-5.282151542721908E-003
 1.330570644202998E-003, 1.288101236299683E-003
-1.558879904150403E-003,-1.098118794057538E-003
 1.686784528004524E-003,-3.621320497603390E-003
-3.385098896613121E-003, 7.667435061837022E-004
 1.945973183256556E-003, 1.140352862468716E-003
-6.693349815563131E-004,-3.564151543729445E-003
-2.220117118597530E-003,-2.095961712722340E-003
 3.413365622581446E-003, 1.754886391552175E-003
 3.105345324773430E-003, 2.319346411097596E-004
-1.284441724840504E-003,-3.137529418489671E-003
 9.020873541490738E-004, 9.623204163076885E-004
 4.294716194617866E-003, 1.240229151870883E-004
-1.213081757632871E-005, 6.737967313532884E-004
-3.260071536560215E-003,-1.430117211364672E-003
 4.409279927511231E-004, 2.133310305366794E-004
-1.993758067180709E-003, 2.117583588315795E-003
-2.681219169884011E-005,-1.487892586526010E-004
-1.177735795657848E-004, 2.651214702848585E-003
-9.723879921218572E-005,-7.345680237585910E-004
 2.980812773772497E-003,-1.369693096942168E-003
-4.575288641488650E-003, 1.197066896401709E-003
-2.841971439900897E-003, 1.515806934820545E-003
 2.713753347101273E-004, 1.639187604077268E-003
-2.641501727804265E-004,-2.704715711597193E-003
 2.739594807763641E-004, 6.084180090467299E-004
 1.387085506348291E-003, 5.409828592145311E-004
 2.649229261654228E-003, 3.419886042739676E-003
-2.370727140943483E-003, 7.387606869293309E-004
-2.759949784773161E-003, 3.532697300453139E-003
-1.084325202627408E-003,-1.661701361332409E-003
 2.488679235695286E-003, 1.914913044823031E-003
 1.875739795688523E-003, 4.258699178644313E-004
 6.640078187740013E-003,-5.151536667926920E-003
 1.405177151935300E-003,-8.190836734209294E-003
 3.677349121068117E-003, 2.024579269062493E-003
 4.965957903884890E-003,-1.266178557550578E-003
 2.228413833104158E-003,-2.507092640155536E-004
 9.520844714211856E-004, 5.225645977254678E-003
 1.608654791604086E-003,-4.723084892690238E-003
 1.501548492472574E-003, 1.325500793592938E-002
 2.132795764251705E-003, 6.049886475001645E-003
 3.028435695068590E-003, 1.179790774211433E-003
-1.645460849158520E-003,-2.198347536520913E-003
-1.018998289400076E-004,-4.916351595389897E-003
-4.540979665838683E-003,-4.878888996512406E-003
 1.159350520722451E-002, 8.948391410516451E-003
-6.614223844575685E-003, 6.116262288635614E-003
 7.900109252856458E-004, 1.947117072642214E-003
-2.281682932300151E-003,-1.292851535251266E-003
-9.816478420780373E-004,-9.388036917223106E-004
 1.081321070707647E-003, 1.130003552604938E-003
 1.751437373316231E-003,-3.867449853043612E-004
-2.268564429961186E-003,-2.788865565582493E-003
 3.462519451962025E-004,-7.335447188025387E-004
 3.250006773074516E-003,-2.312220517476522E-003
 8.251607108636707E-004, 2.258660732222901E-003
 1.867202860130705E-003,-2.438059242184701E-003
-1.619123501938520E-003,-2.577086517111424E-004
 1.094495077149999E-003, 8.381710500769616E-005
 1.811784657951552E-003,-1.338935855744799E-003
-1.103496862946845E-002,-7.923089801785936E-003
 5.229731462431686E-003,-2.767554504301132E-004
-2.560564561812236E-003,-5.622091287717628E-003
 2.785506410211584E-003, 6.618612740671458E-003
-7.774070722280336E-003, 1.564717595260464E-003
 4.028647386624566E-004,-1.142128359787693E-003
