 2.809870642896734E-003, 2.194921881757120E-003
-4.404682745273024E-003,-6.315588665900557E-002
 7.080342956603144E-002,-3.947254237556102E-002
 3.610849813811629E-002, 4.441972902939875E-002
 8.746523927897401E-002, 1.640456029120324E-002
 4.963184276368883E-002,-4.640902968508943E-002
 5.243754380442333E-002,-2.627409357600537E-002
-5.851630697596803E-002, 4.903830736543992E-003
-7.148646030627298E-002,-7.258263827801835E-002
-3.540746467727653E-003, 4.164458916830487E-002
-2.900096948993745E-002, 1.869953077905928E-002
-1.639806623899257E-002, 1.151824962999833E-002
 3.820509386589345E-002,-2.512867772120076E-002
 3.248960262051067E-002, 4.195253470833337E-002
-2.930586614877945E-002, 3.029680845810033E-003
-1.099558693080902E-002,-4.534451874408515E-003
-5.756322918471170E-002, 4.935672885088952E-002
 1.559803208932155E-002,-2.625148399195070E-003
 3.073292483444292E-003,-8.423381194047421E-003
-1.208906408927796E-002, 3.113810985594860E-002
 3.387719119859895E-003, 1.293435951548234E-002
-2.237007592932126E-002, 5.588768026437737E-002
-6.472627647227209E-003,-3.496565684126646E-002
-1.207371695421331E-002, 7.363715717771224E-002
-1.574474020723316E-002,-6.106970111604084E-003
 4.725854465855372E-002,-2.551694382777049E-002
 1.637408820742041E-002, 2.884278869237734E-002
-4.275603033662246E-002, 1.044209866798503E-003
-6.218557079966917E-002,-5.882290866871613E-003
 1.308435955750342E-003,-6.282218612281362E-002
-3.251258487646634E-002, 2.054142119337212E-002
-3.589286396597253E-004,-1.022703482910699E-002
 4.350397390610290E-002, 2.722278914894464E-002
 3.104022995226646E-002, 9.429429733809452E-003
 3.640744604603883E-002, 2.336432797080093E-002
 4.118807480034090E-002,-1.057089510685396E-002
 1.697469275739635E-002, 9.706806453274658E-003
-2.719289814222355E-002, 2.375400243041292E-002
-3.298644343383876E-002,-2.029819166617410E-002
-2.476428003327597E-002, 4.304878850556651E-002
 1.845836961149009E-002, 4.834506063662273E-003
 2.163295804528962E-002,-3.199741297061532E-003
 2.002760434196140E-002,-5.947766518262362E-002
 1.087017022181072E-002,-5.965689076626549E-002
-1.158626445427332E-002,-2.330354307344046E-002
-1.323411503657673E-002,-2.748001660950869E-002
 3.670726751250705E-002,-1.481680381623624E-004
-1.014826741674574E-003,-2.050046285357017E-002
-3.174417801674891E-002, 6.990115871230741E-003
 4.546857100836017E-002, 3.811169317317648E-003
-3.236184958959951E-002,-1.487163061678947E-002
-4.787932349392911E-002, 1.431644557681605E-002
 2.368647882462245E-002,-2.260517665674328E-002
 6.074417986749171E-002,-1.480109883491372E-002
-1.494389318679462E-002,-5.494524791427928E-003
-1.851185750961051E-002, 8.285739222808659E-003
 1.061309254056820E-002,-2.009906937635418E-002
-2.430568301519133E-003,-2.833474786228600E-002
 1.022869132530921E-002, 1.835642046710446E-002
-2.195603921400930E-002,-1.427647710872909E-005
 2.297643374368695E-003,-3.683484281086771E-002
-1.482785719288767E-002,-1.530985559794278E-002
-2.301429164763826E-002, 5.757198667962673E-003
 8.030868992322282E-003,-1.966228269014007E-003
-2.308034050129055E-002,-7.123828062016057E-003
 2.645654591347477E-002, 6.804719145524569E-003
 1.002738891696044E-002,-3.041320647724106E-003
 2.178820216192109E-002, 2.464899438187167E-002
 1.739355368160015E-002, 1.356337731588571E-003
-7.738492329647339E-003, 2.402371765734200E-002
 3.587702044771260E-003, 7.835909867858376E-003
 2.148775193204923E-003,-3.019407284842674E-003
 2.202337452962639E-002,-1.034072149253736E-002
-3.391671887748693E-002, 2.136546586339207E-002
-2.876274076476495E-002, 9.103937441868300E-003
 1.235177775764997E-002, 2.706689747082946E-003
-5.611259343623237E-003,-1.189976804374114E-002
 4.294859546840165E-002, 1.657745955644824E-002
 8.360187924859460E-003, 2.865325138219616E-003
 9.609349288731620E-003,-4.866397040995611E-003
 1.213820377893314E-005,-9.401192487030009E-005
 1.788818100448661E-003, 2.444313690015084E-003
 2.853067701291743E-002, 9.929919188317285E-004
 1.823977696986136E-002,-4.256291764843849E-003
-7.648468174914599E-003, 2.104023242075143E-002
 1.965671233834787E-002,-2.048707199769689E-002
 2.305793562298648E-002, 2.082049293684492E-002
 2.483942280913534E-002,-7.637912906885155E-003
 1.443526015847060E-002, 2.347649740472534E-002
 5.083842234453888E-003, 1.414894956984255E-002
 3.376371662647776E-002, 5.169183050254689E-002
 4.839240443327836E-002,-7.191998730441879E-003
-3.412597104039518E-002, 1.107917492130381E-002
 1.342476716769375E-002, 1.270234026914841E-002
-1.916275393255571E-002, 1.143413108774211E-002
 4.372634134456702E-003,-2.523254947511260E-002
-1.099933099645846E-002,-2.910147632169271E-002
-3.533234033965276E-002,-2.740229530327220E-002
 7.415583493216663E-003, 2.706627717467014E-002
 2.576252958751925E-002, 1.189412880691930E-002
-1.226978715610067E-002,-2.676595845291712E-002
-2.223069123268288E-002, 1.041938019056144E-003
 1.775532878229972E-002, 9.751646570431269E-003
-2.041343482136222E-002, 1.814747902278358E-002
 8.697957305925162E-004,-3.233463751423684E-003
-2.138885105803301E-002, 5.102140428036904E-002
-3.488937421621249E-002, 1.187431907668528E-002
 6.399700729990425E-003,-7.468171231968655E-003
 8.265523801073439E-003, 2.878338502835598E-002
-8.868285618892875E-003, 1.232593386297455E-002
 4.245783977525086E-003,-4.164349097811381E-003
 1.552677913329704E-002,-1.210854704285027E-002
 8.796646432649855E-003, 2.124717986409977E-002
-2.082507082313701E-003,-9.073676804730896E-003
 1.457325709413537E-002, 8.554218592986908E-003
-7.443516595224624E-003, 2.373789722215118E-002
-2.462585405680201E-002,-5.611287301593373E-003
 5.408307237217590E-003, 9.358137651283625E-003
 1.126379077159946E-003, 1.071630709523920E-002
-2.045022658744573E-002,-2.225990358626546E-002
 1.633740521614635E-002, 1.628422547634015E-002
-1.339454728732006E-002,-2.435250050341554E-003
-5.867411340179859E-003,-1.829423435421887E-002
-1.062736317300844E-002,-5.765964395504179E-003
 8.172068074045134E-003, 1.841987748052273E-002
 1.689763635619709E-002, 8.296838411722247E-003
 8.008412987639834E-003,-1.795340666399704E-002
 1.271657657721905E-002, 4.859377182521981E-003
-1.887183479414608E-002, 2.947152815163813E-003
-1.274985195001816E-002, 1.144306521968234E-003
-1.745536142039920E-002,-8.567135541790959E-003
-2.185272554258845E-003, 1.999798355141475E-003
-5.792095211884187E-003,-1.158167984402039E-002
-7.517861436409883E-003, 1.191166171307557E-003
 2.476501101142619E-002,-8.745207419646315E-004
 1.979088095810057E-002,-1.717665698369251E-003
 1.642638774610442E-004,-1.428068420150266E-003
-2.045313993633681E-002,-3.112711293321328E-003
 1.730192839081608E-002,-4.987731074276672E-003
-1.320450933278324E-004, 1.472408877826128E-002
-2.544932176301646E-002, 9.098204845629511E-003
 8.925428449249059E-003, 1.153104185630223E-002
-1.253006874091213E-002,-7.276774336365572E-003
-1.695758364601302E-002,-2.527658300628350E-003
-3.162710417263010E-002,-1.062175396795831E-002
-6.351390973509639E-004,-2.652574970897646E-003
-2.485121815931767E-003, 3.260727352729881E-002
-3.064051843113326E-002, 2.248978810853207E-002
 1.203476621609048E-002, 4.930862064827756E-003
-8.024830704303489E-003, 3.145815949798748E-002
 1.160712858079936E-003, 3.740741787206494E-002
 3.476840389826694E-002,-1.762756426926501E-002
 8.441097588960752E-003, 3.463341975943857E-002
 1.945693915230683E-002,-9.444711643403152E-003
-6.015531728365645E-004,-1.473637264802710E-002
-4.248227148925334E-003,-3.389242520364869E-003
-2.627246675471278E-003, 7.515452571097084E-004
-8.682264430274261E-003, 3.552935898368325E-002
-2.527094260771692E-002, 9.797398193954169E-003
 1.190781374309569E-002, 8.488987800029980E-003
 3.957328729633012E-004, 1.271468384230725E-002
-3.337646388319385E-002, 1.201817763800590E-002
-7.902816071384638E-003,-2.654910628956904E-003
-1.669696084518665E-002,-1.496405291871682E-002
 6.795366552715998E-003,-5.061787537239672E-003
-4.582040007838395E-003,-5.688117272005940E-003
-1.263759133312714E-002,-5.146356934918988E-004
 5.530378092498838E-003,-2.610345621907864E-003
-1.568670549276608E-002,-5.580221390432442E-003
-2.039410819094694E-002, 6.099750691218367E-003
-4.718308336432942E-003, 3.490818989839534E-003
 2.186324447549570E-003,-7.383975352704587E-003
-5.698539863811837E-003,-4.363467953131191E-003
 3.539441441929217E-003, 1.670820484482587E-003
-4.267468782555830E-003,-1.538272108654654E-002
 1.978315173854992E-002,-5.136035112228832E-003
 2.699037219995826E-002,-1.396577336120831E-003
-1.662421577960342E-003, 1.699010872846270E-002
 8.345854252154372E-003,-3.445310029571103E-003
 1.481843694468083E-002, 3.468445421230901E-003
 8.386196864153627E-003,-1.275438331763644E-002
 7.756521687293671E-003,-3.583883497760927E-003
-3.322753455014097E-002, 1.277423209712203E-003
 6.478395972573321E-003, 3.947552862109184E-003
-3.435137167705844E-003,-7.914303490455916E-003
-8.273339073088908E-003,-1.425009547496253E-003
-2.543534189788040E-003,-4.122737106071601E-003
 4.592283312345755E-003,-8.127684996545533E-003
 2.263686350618796E-004,-4.320305123419022E-003
 2.987145579658600E-002, 9.811089868158789E-004
-1.612447231641439E-002,-4.506600600327213E-003
-3.463251484097591E-003,-1.475716617254985E-002
 1.480726276878638E-002, 5.758876742657437E-005
-6.586109658334742E-003, 1.422343217550087E-003
-1.163796736443266E-002, 1.006934437535178E-002
 2.734125948120332E-003,-2.209616882108384E-003
-1.426502142052287E-002, 1.004120076169592E-002
-3.157234669267633E-003, 1.446466963216191E-002
-2.962615595746069E-003,-2.271893072744946E-003
 3.358744655678522E-003, 4.808146640229408E-003
 2.121773135338855E-003,-1.101988104480048E-002
-3.887803314051251E-003,-5.885685057432093E-003
 1.207368358392693E-002, 8.998205983668362E-003
-1.294057100305972E-002,-9.860981568378306E-003
-1.284322482616845E-002,-1.723156003346216E-002
-7.770457474674365E-003,-3.272939087653369E-003
 1.117360288403360E-002,-8.743555306176192E-003
-5.175669942743316E-003,-1.206532494569340E-002
 2.950019765154760E-003,-3.166403212488982E-003
 6.500077728614204E-003, 6.839150188350897E-003
 1.220594586579578E-002, 5.401344517458637E-003
-6.232851611972809E-003,-2.662605410900373E-003
 9.542425517384410E-003, 2.061282269134275E-003
 1.442658410221653E-002,-1.272291301637375E-002
 7.528406499584201E-003,-2.591156568804278E-003
 5.654084956581670E-004,-3.345446577105788E-003
-3.695437917803838E-003,-5.910198407576849E-003
-1.825634831985727E-003,-1.217899165861517E-002
-1.306744013475615E-002,-1.599277555855879E-002
-1.138754936395118E-003,-1.251744376201468E-003
-1.010693530890429E-002, 9.149756252248099E-003
-1.659004170075737E-002,-1.246891397391681E-002
 1.192631008280682E-002,-2.484946932725381E-003
-1.168425341446067E-002, 6.791045889999013E-003
-6.737619198701288E-003,-1.325640421510657E-002
 3.650491292512726E-003, 1.024166941896427E-003
 2.696950622572654E-004,-9.309900483007304E-003
-2.468549519726480E-002, 2.854668369069531E-003
 4.682120719206876E-003,-1.084860155334155E-002
-8.808866994614136E-003,-1.913517563771307E-004
-7.012272664321739E-003,-1.743311833845073E-002
-2.889061355954954E-003,-2.738812926583183E-003
-4.521141609880055E-003, 3.708319056029694E-003
 6.932308085497837E-004, 2.677041504332465E-003
-2.063912245999548E-002, 4.607549011146324E-003
 2.044517969173298E-003,-5.327758624702563E-003
-7.240372058936585E-003, 2.649028349529504E-003
-1.052136614937978E-002,-3.344926317476768E-003
-2.261415490953628E-003, 9.174625104130296E-004
-3.471621622652871E-003, 3.785026821540508E-003
-1.033587820538484E-002,-1.126942503347337E-003
 1.194633061538675E-002, 5.196525232453538E-003
-2.406550074402816E-003, 7.848515616901194E-003
 2.052362863549239E-003, 2.222848455160059E-003
-9.799094888520413E-003, 2.240319430075270E-003
-5.617603764587826E-003,-1.639885081608841E-003
 9.170530953232350E-003, 6.071766062900345E-003
 7.772855484158788E-003, 1.906240326777638E-002
 8.980089564664319E-003,-7.898244394477704E-003
-1.602811799634483E-002, 2.704364415613789E-003
-5.457073664676878E-003, 7.673505281375972E-003
-1.429184045636246E-002, 1.129803875851852E-002
-9.847757847806593E-003,-6.954804455483698E-004
 6.109680586705170E-004, 8.773646565836212E-003
 1.234211025209304E-002,-3.719673257904425E-003
-5.147035917307767E-003,-6.681868951332564E-003
-1.117313283532063E-003, 1.829043630234477E-002
 2.175267773447362E-002,-7.066034944079759E-003
 6.641022517998560E-003, 9.062239625338491E-003
 1.266008756911048E-002, 2.137581125939914E-002
-1.462375324326383E-003, 7.017531148451755E-004
 4.110927704605250E-003,-3.476616430475793E-003
-1.117264983874879E-002, 1.694496713682215E-003
-2.041837284297024E-002,-7.617519772643226E-003
 1.980788626225731E-002, 7.015121219126041E-003
-8.301263294006008E-003,-1.378155968451196E-003
-1.833469364598364E-002,-3.538509369571973E-003
-7.886755899357484E-004,-9.803225679048098E-004
-7.524421035434454E-004, 3.390914624134593E-003
-9.976346902207502E-003, 5.262956842837676E-003
-4.171132636637502E-003, 1.769219669446313E-002
 2.592444145908880E-003, 5.377004348778820E-003
 5.907327473157201E-003, 1.874207930288371E-002
-1.426975413939299E-002, 1.180417286189270E-002
 4.986164086737475E-003,-2.540551822661715E-002
 7.123010300234701E-003, 1.878626578498003E-002
-3.094533427979231E-003, 1.435615948630257E-003
 8.684348122394249E-003, 3.692661652663525E-003
 7.961460493582359E-003, 2.947401855620019E-003
-4.551499227295000E-003, 1.289512671365961E-004
 1.413381981557334E-003,-5.569033956959031E-003
 7.378001475860405E-003,-7.514029415227301E-003
 1.071073933997546E-002, 8.581530618472621E-003
 3.328879743880132E-003,-1.283484660640985E-002
-1.388269217706207E-003, 1.465755483893169E-003
 1.271991615655706E-002,-1.007270814399089E-002
 7.316330964919760E-004,-1.094082543646816E-002
-8.921231491324056E-003, 1.343363529858174E-002
-1.152898483577176E-002,-1.219118844638805E-002
 5.334722282064749E-003,-5.863355373842583E-003
 9.076444469600296E-003,-5.788150556530702E-003
 5.812904049534986E-003,-7.803084809158192E-003
-1.181175603328543E-002, 5.352059984259608E-003
-1.569976685502003E-003, 3.521652058526282E-003
-2.084294422862364E-003, 4.641916050433567E-003
-1.723109563671820E-003,-7.004098274771065E-003
-1.603002328953662E-003, 6.108178089265830E-003
-7.663993452628193E-003, 1.123244269695520E-002
-4.703035045662682E-004,-3.921677950336136E-003
-3.357736539112965E-003,-1.331365667011310E-004
-9.032659952949463E-003,-1.433279310244947E-002
-2.336381499276774E-003,-3.396198433014458E-003
-1.862300405664272E-002, 2.923715730899992E-003
-1.904146332854552E-002, 5.203122771518650E-003
-1.707430796778322E-003,-3.200696843616257E-003
-3.929057061923104E-003, 1.733172203902502E-002
-2.041309433116967E-003, 7.134241022909581E-003
-4.257381236092927E-003, 3.647851657884592E-003
-5.030152657210263E-003, 2.084385526099116E-002
-2.208382185278312E-003, 4.897793979798559E-003
-3.409710666131607E-004,-1.269659088935981E-002
 3.578736070832091E-003, 3.198456685968933E-003
 3.811354480726669E-003,-3.270166248629491E-003
 1.009942271984211E-002, 5.504307460511614E-003
 8.790951919925552E-003,-5.877384113806339E-003
 3.170074272470947E-003,-5.065078545911716E-003
 4.523325595258821E-003, 3.779500018345173E-004
-4.001338919870183E-003,-4.869603533163747E-003
 5.406220999222891E-004, 4.027879979845540E-003
 2.815434230019580E-003,-6.055267541646419E-003
-9.882034320366299E-003, 2.332670790888147E-004
 5.529028246597337E-003, 6.576154517810747E-003
-6.681972021749883E-003,-3.935598396262213E-003
-8.750302672910087E-003, 5.112016094681298E-003
 1.165315964914300E-002,-3.806887207733449E-004
 7.486682348774569E-003, 1.752955102125167E-003
 1.137851825300361E-002,-6.845846348586052E-003
-5.135458037783376E-003, 7.045180576285218E-004
-5.249557993649486E-003,-1.616618396962100E-003
 1.220054488853107E-003,-1.981412153465011E-003
 2.923681907151523E-003,-1.297327984168364E-003
-7.561600482041842E-003, 2.838968348093358E-003
-6.636186319482492E-003, 7.432906807002748E-004
-4.900824159303786E-003, 4.272577919347909E-003
 6.351066539293061E-003,-2.395700799983946E-003
 2.257638825299578E-003, 2.892959226341135E-004
-4.852976129964073E-003,-5.172333641975066E-003
-1.448224902225084E-003, 1.361211698347904E-003
 6.307407673564085E-003,-8.812257369228934E-003
-1.063915822891491E-002, 1.823914831930064E-003
 6.186174672705916E-003,-2.085394069742484E-003
 9.384639823955586E-003, 4.588576478420606E-003
 1.059662738539489E-002,-7.421290653221672E-003
-1.679685251825522E-002, 1.167888620542511E-003
-7.530702539373085E-004, 6.322753729238156E-003
 1.525389792116566E-003,-9.519972083964550E-003
-7.079105104921970E-003, 3.886892860863660E-003
-6.651232113918448E-003,-5.870370632644852E-003
-3.140689678723936E-003, 4.343948489341783E-004
-3.951875325045770E-003,-2.701123279796627E-003
-3.512394844435677E-003, 6.798909958027240E-003
-3.689600982228639E-003,-1.879927793440613E-002
-9.831358480075790E-003,-1.461246257213655E-003
 1.294786793997090E-003, 2.840126284578328E-003
 4.985016764062597E-003,-5.152929188861245E-003
-2.074895966800103E-003,-2.097082112581767E-003
 6.079346325617542E-003,-9.291456062385136E-004
 3.046302666403368E-003,-5.454698726223531E-003
 2.104300555705560E-003, 7.282627336668504E-003
-8.051325531285257E-003,-4.259612486368055E-003
-1.019319999650264E-003,-1.710410691889647E-003
-4.402319462298198E-003,-3.325356885378542E-003
 7.648216230095423E-004,-5.587235810884155E-003
 4.823671627697448E-003, 6.307461186889551E-003
 3.098474629249523E-003, 8.221156931383544E-003
-1.264947358560830E-002, 8.832179284524304E-005
 2.130172738191735E-003, 7.448861997254367E-003
-1.430796843639065E-002, 4.060306117098265E-003
 8.581173693864068E-004, 4.467874301303622E-003
-4.148250158994856E-003, 6.074530090338514E-003
-4.493947517434030E-003, 1.778662369795416E-003
-3.810120819774940E-005, 9.798042476733042E-003
-3.787306410692939E-003, 6.047553574295812E-003
-7.925964655396600E-003,-7.080397732848827E-004
 1.512108114898966E-003, 2.847041826773435E-003
 2.332256344944931E-003, 3.417493911998225E-003
-1.874808085288532E-003,-4.684197855628907E-005
-1.152363419097093E-003, 1.281683024366992E-003
 1.120711861239297E-003, 3.877876977538444E-003
-5.113449537974989E-003, 4.099039971046874E-004
 2.440119987374017E-003, 1.146624811032512E-003
 1.720467610718951E-003,-8.951094262399354E-004
 1.864625856037896E-003, 2.658889202228865E-003
-3.460110045536171E-003,-3.009016816833599E-004
-1.094339689014722E-003, 5.926490307871685E-003
 6.264134837907634E-003, 1.212112218158722E-004
 6.755950869294960E-003,-6.140064559770720E-003
 6.702492484160209E-003, 4.658602879968922E-003
-2.855162150739188E-003, 6.995932086418930E-004
-4.550448771876621E-004,-2.301963693753105E-003
-1.028545496248409E-003,-3.355468285365731E-003
 9.855762201370396E-005,-9.722088344875195E-003
-7.450016071088907E-003, 6.118249486175223E-004
-2.336832864808744E-004,-4.042219898072211E-003
 8.991658895899817E-003, 2.336371899317668E-004
 2.284544952294267E-003,-1.815606441513970E-003
 7.613570683878602E-004, 4.776486017655265E-004
 1.008601439159612E-002, 2.032088977304638E-003
-2.379547833707461E-003, 4.339532714694274E-003
 2.446182033053373E-003, 1.532665380014899E-003
 4.516514248318572E-003, 8.858544588335047E-004
-4.972311727002359E-003, 3.532773080443779E-004
-1.354314245626340E-003, 1.868125152627137E-003
 1.179769462017572E-003,-1.027528179042866E-003
-2.618649409303722E-003, 2.277346288751487E-003
-1.811026159498086E-003, 3.334883611931325E-003
 1.216944834523229E-003, 5.587896933163274E-003
 5.642222212244299E-005, 4.308773288685694E-003
 3.608601483762638E-003, 2.282535384787453E-003
-1.829934535064039E-003, 6.550904754431203E-003
-3.830431125837776E-003, 6.720127764731566E-003
-9.431461944340461E-004, 3.432410295731744E-003
-1.910810794996615E-003,-2.859303129858667E-003
-3.008725598323291E-003, 6.082959204227942E-004
 6.690664409693374E-004, 1.483806019824466E-003
 4.849621774375394E-003, 1.649171937085548E-003
 4.621480071633358E-003,-6.475135235390368E-003
-4.317888383432887E-003,-1.628801980027771E-003
-5.358523371905152E-004, 2.476480437849828E-003
-2.323143333254666E-003, 3.827799878943024E-003
-5.248617719418119E-003, 1.913803963380167E-003
-1.747089075770804E-003,-2.659591881025709E-003
-2.750918205635277E-003, 2.063839788843309E-003
 5.513626558148264E-003, 6.201873110325985E-004
-1.848698248186320E-003,-5.538640623496483E-003
-6.390088153389829E-004, 4.170669713706249E-004
-2.704909301026222E-004,-1.242508006093052E-002
-1.193459773534091E-003,-1.144115358483753E-002
-4.037162853813892E-003,-8.066740431995487E-003
 4.839999777812899E-003, 9.738122854354840E-003
-4.019276100000922E-003,-6.915478660714546E-003
-3.685975819710519E-003,-1.355452990004425E-002
 1.089194440014287E-003, 6.190501982897791E-003
 1.670554609514548E-004,-6.799297001029126E-003
 6.946405195487043E-003,-6.846475744893156E-003
 8.383195280463999E-003,-5.325924808805404E-003
-5.815300179746137E-003,-3.833382349684463E-003
-7.319811589976805E-003, 5.530995894822022E-003
-5.851727433425502E-003,-2.779980216193560E-003
 7.132206079908401E-003,-5.466962483313181E-003
 7.482986676318467E-004,-5.726743158526123E-003
-9.964212687285944E-004, 7.888155641773144E-003
-3.040077644922277E-003, 4.603881705137363E-003
 1.482280876174175E-003, 3.798440312196327E-004
-3.402860679380941E-003, 1.637683746170604E-003
-2.842302204467967E-004, 6.402105062422233E-004
-2.273534368571574E-004,-2.284373339389645E-003
 3.947499388129349E-003, 8.502335509035053E-004
 1.286701979638394E-003, 2.487393579817835E-003
 4.196221312095604E-003,-3.110859143226663E-004
-1.776183276898541E-004, 1.863373394274440E-004
-1.662923061058024E-003, 3.537030210202251E-004
-1.389212012220221E-003,-2.097130632813532E-003
-2.550177558643651E-003,-1.686291859205427E-003
-4.849716764600289E-004,-1.672258302260115E-003
-9.551802688178462E-004, 2.239120672191411E-003
-1.788066566515282E-003, 2.524955248009386E-003
-3.027184591965079E-003, 1.701332344051831E-004
-5.732065633716546E-004,-5.478136213855153E-003
 1.305214237419420E-002, 2.339640326277123E-003
-6.202633540136681E-004,-2.166464712138071E-003
-3.170983340444097E-003,-3.118992332328483E-003
-6.877234795326046E-004, 4.187090048094025E-004
-4.974827231466512E-004,-3.114953239148988E-004
 1.531525290151026E-003,-8.320567720488014E-004
-1.458876272359184E-003,-3.970168506482762E-003
-4.952166440752632E-004,-1.310558549987752E-004
 1.095104744040555E-003, 2.180157600755393E-003
 3.925946327305630E-003,-3.151317027132855E-004
-3.379951997919435E-003,-2.578782360646331E-004
-3.045648968448056E-004,-3.767189239159976E-004
 3.258638592106013E-003,-2.886776053258569E-003
-4.683859769345539E-004, 7.275597384713717E-004
 6.813478807082773E-004,-2.123896285462638E-003
 2.090220326671818E-003, 7.490265894066957E-006
 9.437000236930133E-004, 1.035872417994401E-003
 2.604835999586584E-003, 2.336747366427222E-003
-4.160990174171752E-003, 2.278207353485906E-003
-3.335687218613059E-003,-5.695129186549793E-003
 2.726319444999393E-003,-4.794027667170030E-003
 1.408325679194947E-003, 3.719856281673500E-003
-1.242030839692823E-003, 2.946295831551778E-003
-7.716489337410570E-005, 1.104856887948452E-003
 1.067139198027632E-002,-1.241944430334399E-003
-2.282538066511540E-003, 4.065052504198570E-003
-5.051929597052877E-003,-1.916812437996769E-003
 2.764442584862394E-003,-3.277263056736852E-003
-5.908855617743298E-003,-3.190391456633755E-003
 7.289991695242460E-003, 2.357039824032944E-004
 7.001046009107601E-003, 4.949820056676072E-003
-8.408613535968416E-003, 7.364066690584235E-003
 4.768347059633524E-003, 2.002609606137161E-003
 3.990703293162899E-004, 7.199742065615407E-003
-2.140902347652402E-003,-1.847232614344389E-003
-5.022885643405881E-004,-4.366585685772352E-004
 5.020728145929623E-003,-2.388442411220033E-003
 2.437074788756909E-003, 2.327352142122773E-004
-1.741285899982917E-003, 1.839174500192133E-003
 5.333289800791558E-003, 1.382398918932993E-003
 2.709920517871436E-003,-4.607983416311004E-003
 1.322718856705646E-003,-2.588193226193557E-003
 2.320492674647245E-004,-3.290733889055421E-003
 1.258627197624449E-004, 2.563726139062342E-004
-1.313512106686901E-003,-1.480622779287790E-003
 8.689077036773200E-004, 1.466983961527239E-003
-4.663346840615578E-003, 5.654692168655398E-003
 1.676289605584607E-003, 4.392108581906673E-004
 2.852409866015510E-003, 9.979046747255407E-003
 5.943703832459960E-003, 7.454574305918704E-003
-3.966887700632036E-003, 3.933479589179563E-003
 3.420561729993581E-005,-8.461804671867297E-004
 1.432340924498455E-003, 2.015117604226378E-003
