 5.356047769771546E-005, 5.233312457322455E-006
-3.578707929177697E-005,-3.015628361240491E-005
-2.673329260019504E-006, 5.067235280201865E-006
-2.825064638136355E-005, 8.695167379904923E-006
-2.498386902367097E-006, 7.003115204063253E-005
 3.045963042938028E-005,-4.170461690926771E-006
 3.824317393040118E-005,-3.805334054983075E-005
 9.284752483640849E-006, 1.374848385820311E-005
-6.199657795673401E-005, 8.720053042119065E-007
-7.236636864075274E-006,-5.927926424732644E-005
 8.857279356097237E-006, 5.626501329309920E-006
-4.283891921809629E-005, 5.858589503996660E-005
-7.514834856214587E-005, 1.127633130797976E-005
 8.551313646407739E-005, 6.839716817079298E-005
-5.334296867925675E-005,-1.936455661468492E-005
 3.650872632859216E-006,-7.604436270678831E-006
-4.159389412909342E-005,-2.187491431185645E-005
-9.522992754598147E-006,-6.020647511812173E-005
-7.526262170541439E-005,-8.218106774439490E-005
-8.496069600535680E-006,-1.091523759723411E-004
 2.838949211703281E-005,-1.026092795462054E-005
-1.615831009004312E-005, 1.798073277673072E-005
 6.140414244576623E-005,-1.788870503612458E-005
 4.241945117869085E-005, 6.367021117499456E-005
 6.004785291579653E-005,-4.235600648630361E-005
 2.048636712970306E-005,-8.252420325228247E-005
-2.526219916086168E-005,-1.125191204443762E-005
-5.358277346163537E-006, 2.278878915423966E-006
 9.658044404746708E-006,-4.654610523272603E-005
-1.546154051652122E-005, 1.528969601729219E-005
 7.112163832075388E-005,-4.996273626375285E-003
-2.619347850812691E-005, 5.472218626224287E-003
 6.023668386045784E-005,-4.984832272327633E-003
 2.530087936470571E-005,-5.505394296495817E-003
-1.438356296368431E-005, 1.247048463728893E-003
-7.264668636589274E-004,-1.905352119538993E-005
 4.301552804865623E-005,-1.215731657224071E-003
-7.030469920941326E-004,-5.964461423777803E-005
 9.314604566556696E-005,-6.050047215311901E-002
 2.173081179229383E-005,-6.596097365481547E-002
 4.034087376157361E-005,-1.488401397149491E-002
-8.154449518392533E-003,-5.217632093830295E-005
-7.874134421165168E-005, 5.021806657245072E-003
 1.676168716782739E-005,-5.509494282650064E-003
 2.944025180774650E-006,-1.184290803577463E-003
-6.948399049296660E-004,-6.707044016268415E-005
-5.981323091121278E-005,-1.748593523633537E-005
-3.004525693111909E-005, 1.814327129895488E-005
 6.899995086858150E-006, 3.334688752315316E-005
-3.469408862049676E-005, 3.208316323704782E-005
-2.794962070649324E-006, 1.289001433343963E-006
 1.965547228989200E-005, 9.072549518824422E-005
-4.017174077505375E-005,-3.298840867034221E-005
-2.559701137578992E-005,-2.247586919057612E-005
-2.012824252328786E-005,-1.961655780374217E-007
-1.460414707746257E-005, 8.656570987735253E-006
 2.477990653429018E-006,-1.653012119484058E-005
 7.202393065191206E-005, 2.848794078477283E-007
-3.691728062467723E-005,-4.796194282919386E-005
 2.897116799766699E-005,-2.201879232863062E-005
-1.398654730971922E-005, 3.627986546103378E-005
-5.819638664675759E-005,-5.627888910410810E-005
-1.731375774647322E-005, 5.926682914494773E-005
-7.012269684851095E-005,-3.506919681750738E-005
 1.672318522186164E-005, 5.599677801237760E-005
 3.793010586550411E-005,-2.054513904249748E-005
 3.732346408700877E-005,-3.550634899018789E-005
 4.055769019597027E-005,-7.938117036725544E-006
-6.604494678028139E-005,-4.911805083508746E-005
 9.782558553429951E-005, 4.319484853003453E-005
-1.132350249735776E-005, 1.696913396856816E-005
 3.409769016846473E-005,-1.584937664754488E-005
-5.286118814117479E-005, 1.862732234065307E-006
 2.749909512148217E-005,-2.702808214190129E-005
-6.496382020979302E-005,-3.989170912536894E-005
-7.917863871510469E-006,-2.305853854274430E-005
-1.342284050888861E-004,-8.023501186814931E-006
 3.269561401988618E-005,-1.808778636776865E-005
-1.761348973137624E-005,-4.307082485163438E-005
 2.162086420486126E-005,-7.004380130810539E-005
-9.379239741841987E-006, 7.556598028519319E-005
 2.146299430983401E-005,-3.746654091252546E-006
 2.041488131825282E-005, 3.062607480166485E-005
 2.206135970264998E-005,-5.311203802053219E-005
 1.519949084543844E-005,-4.303194189647018E-005
 6.283941662406284E-005,-6.085309407092103E-007
 2.141450817527953E-005,-6.571015358857649E-006
-2.354618556767739E-005, 3.655823709666380E-007
 1.344423243794448E-005,-2.669569229996967E-005
 2.456102709317971E-005, 3.907866861950299E-005
-3.060093365455007E-005,-2.038540680545625E-005
 9.841131980391081E-006, 2.597271313335826E-005
 1.380203188626289E-005,-1.295153629140996E-005
-3.776107735314895E-005,-5.499739931611641E-005
 7.628992848169465E-006, 9.554607925329045E-006
 3.669748521957841E-005, 6.842829956703840E-007
-4.686821163465323E-006, 4.571966517277815E-005
 4.277353138114226E-005,-3.015985219256433E-005
 1.094225235169610E-005, 1.582078339075142E-005
 2.027357898093619E-005,-3.285741320425985E-005
-2.507288330470109E-005,-1.641536643307674E-005
-4.192205878219750E-005, 1.045238344599520E-004
 5.204615316274068E-006, 6.789347115982809E-006
 4.498320508009076E-005, 1.064745752579067E-006
 2.159153029121620E-005,-6.840035701643394E-006
 2.641823420676334E-005, 3.860158776118265E-005
 4.890658218204416E-005, 1.676862240267027E-005
 2.488194268308323E-006,-8.997204463122952E-006
 5.936202176703407E-008,-1.439926324390731E-005
 1.422331599892904E-005,-4.548905584714024E-006
-2.095559617976811E-005, 5.979189472031317E-006
-2.415291788132949E-005,-9.073057852914626E-006
-2.130501663835091E-005, 3.885393632985225E-005
-1.910306109328112E-005, 1.362087369808834E-005
-1.420889491037639E-005, 1.492770270235093E-005
-4.620405973585325E-006,-1.567192158313196E-005
-2.274996104557278E-005, 1.358494375517843E-005
 5.628577133215240E-006,-2.213779598143471E-007
-1.941309090806564E-005,-5.702388050985758E-005
 4.164588190900521E-005, 4.544678680598778E-005
-1.798927231271594E-005,-5.604698915734652E-005
-1.534912761510478E-005,-4.899136552699052E-005
 2.066944846311060E-008,-1.663925697112154E-005
-2.057719494457041E-006, 4.376641537407835E-006
-1.166669712054187E-005,-5.634608308830413E-005
 9.649014892542361E-006,-1.976622061432913E-005
 7.255499332707866E-006,-1.137625306256913E-005
 2.532586246111092E-005, 1.193336061515992E-006
-1.618424964029807E-005,-5.989416048247243E-006
-6.939690938130310E-006,-5.798027054585319E-006
-2.743408461557263E-005,-5.261721554072385E-005
-1.725912938094699E-005, 8.042959128683316E-006
 3.713951739370450E-005,-8.662553291601760E-006
 4.182701715122233E-005,-2.766018380934504E-006
 3.667360668741400E-005, 1.285742860419827E-005
-3.688716888631216E-005,-2.062939022166333E-005
-4.487839208868440E-005, 2.401223854166625E-005
 2.845187625222126E-005,-1.736949470026306E-005
-2.437269754517984E-005, 5.298357742919276E-005
 1.328862823715846E-005,-1.699720267005868E-005
 4.319026471144976E-006,-2.136868752342079E-005
-3.185305438912320E-005,-1.783926198217246E-005
 3.124866981762188E-005,-1.541128210711158E-005
-3.806238439619437E-005,-5.616713243295923E-006
 6.290663215989886E-005, 1.016100851521313E-005
 3.037451310197614E-005, 2.948163220580202E-005
 2.467640844651041E-005,-2.986770675409225E-005
-6.200735489043446E-006,-2.170395837353059E-005
 3.239269415130149E-005,-4.429024636817828E-005
-4.740827290179764E-005, 3.255574320030528E-005
-3.957335946550322E-005,-1.663372192842926E-005
-5.112587528337309E-006, 2.273185097396345E-005
-4.970552025583288E-005,-4.530574546197674E-005
-3.343198438250239E-005,-1.117404232790634E-006
 1.296037492951624E-005, 4.344497091018253E-007
-4.860792971314765E-005,-3.332967016831568E-005
 5.153967206818787E-005,-2.061790652804535E-005
 5.864027439274502E-006,-9.708748320789658E-007
-3.943604033778877E-008,-3.773990217310121E-005
-6.212376565535254E-006,-1.899519521063951E-005
 8.156173016108077E-006, 3.143499715299477E-003
-1.915616536368381E-006,-2.875879367851424E-003
 7.400645351677461E-006, 6.937641348629984E-004
 3.810761392600124E-004, 2.282629692450504E-005
-2.625382915391547E-005,-2.887618490145133E-003
-1.500005147278847E-005, 3.152841504418797E-003
 3.579813249217595E-004,-1.814047346717166E-006
-3.893732080404276E-005, 7.055290532805363E-004
 3.837621742497212E-004,-1.600663152655283E-005
 9.363681881841837E-006, 6.736030945384661E-004
 3.991497034222368E-004,-9.337037351688129E-006
 3.269627745429015E-005,-6.999808873156874E-004
 1.549624175309638E-005, 3.138270978578456E-003
 1.796065807412768E-005,-2.867952287832930E-003
 1.371614819885678E-005,-3.123139712829209E-003
-1.612813834194625E-005,-2.858349311225324E-003
-1.444611657356132E-005,-6.735950544411576E-004
 3.640430021367454E-004, 4.893076169613526E-005
-1.567493396486265E-005,-3.152699835124209E-003
-4.967837936276301E-006, 2.877172069370696E-003
 3.603276196375714E-004, 1.365669249500009E-005
 8.620799071031422E-007, 7.028416531994127E-004
 1.873786438488843E-005, 2.878247407938806E-003
 4.732768465408312E-007, 3.136125623093798E-003
-1.595789042110049E-005, 1.480456862037580E-005
 4.522612013637623E-005,-2.510474400047016E-005
-1.049926218902031E-004, 7.494397113743328E-005
-6.548047241783839E-005,-2.018126487040610E-005
-6.498421744977146E-005, 4.608392911104072E-005
 4.082208952562754E-005, 8.221092654411117E-005
-2.807323504535621E-005,-8.566078525656846E-005
-1.448898825336688E-005,-3.961904379323197E-005
 7.099309522097725E-005, 6.881416413310704E-005
 9.197602172521473E-005, 4.690291156205291E-005
 7.271210173647854E-005, 2.696693558615729E-005
-2.412774155335587E-005,-3.139625093609722E-005
 8.001927684530020E-005,-4.692629977153146E-005
-8.521456926657142E-005, 4.543905630640206E-005
-2.048180403826765E-005,-5.169061724519702E-005
-2.892637369593162E-005, 2.420349477303318E-005
 7.728516255958572E-006, 8.863777394739805E-006
-5.356548316039831E-006,-7.816426705989851E-007
 1.458397056386329E-005, 6.263184697298236E-006
 6.775922785881478E-006,-3.247115355771570E-006
 6.151394522844826E-006, 2.198042471774182E-005
 8.546524458410288E-006,-3.167516551440827E-005
-1.439968297956881E-005,-4.667207709678980E-005
 7.475280961457782E-006,-1.345134030914726E-005
-4.606547889398085E-005,-2.075006043986369E-005
 2.647085243850926E-005,-2.307855456950679E-005
-5.585975450963458E-006, 3.449323417487471E-005
-5.395686592970931E-006,-1.273034858809562E-005
 4.308441984072430E-005, 2.462116406888760E-005
 1.392893563724425E-005, 3.564748335521092E-006
 1.829566181275344E-005,-1.781447740582763E-005
 8.409280127915395E-006,-2.116241252409307E-006
-5.102137921308768E-005,-2.307970356509500E-005
-2.056525819365531E-005,-5.080112939111938E-005
-3.089705811925556E-005,-9.546318437456391E-006
 1.732464983506839E-005,-1.911352258760203E-005
-4.365994726825856E-005, 1.286221439838995E-005
-3.272362281174097E-006,-4.666127487969200E-005
 9.708292773558827E-006,-2.501212016094874E-005
-1.151329726214061E-006, 2.882137741986043E-006
-3.457249993962966E-006,-2.606108659758035E-005
-2.557714735081139E-005,-2.409722952894005E-005
 2.570088963415978E-005, 1.276550155396288E-006
-7.672038688751466E-006, 1.117847839355594E-005
 1.056047343129345E-005, 2.294458601394213E-005
-4.965946110708777E-009,-6.068498573896154E-006
 5.028569504854674E-006, 4.294378881151427E-005
-2.000968288735654E-005, 1.703263704623561E-005
-2.179565644662549E-005,-3.565506010596283E-005
 1.223299168901274E-005,-7.887730527373993E-006
-1.738375867743157E-005,-1.512691466770950E-006
-2.596479031234965E-005,-3.418898522577881E-005
-2.270654878422739E-006, 1.070287958006058E-005
 6.859201581723858E-006,-1.706309299461583E-005
 2.189385451798306E-006,-1.369926570389387E-005
 3.744589037252341E-006,-1.306027412600719E-005
 9.386432687159149E-006,-7.028845577691152E-006
-5.009656327308934E-005, 1.442242544969171E-005
 5.285115596122574E-005,-1.470111296909486E-005
 6.986755388326406E-006,-4.180195185188869E-005
-1.654400384509241E-005, 7.643329733557633E-006
 6.201024121928016E-007,-4.813563902471725E-006
-5.598274758531876E-006,-3.808487987756970E-006
-2.540567719042623E-006, 2.859790676034771E-005
 2.210962408022141E-005,-1.291453404565724E-005
-1.593373765209240E-005,-2.104749032779810E-005
 9.396300876014701E-006, 2.089273695872671E-005
 2.449315364835612E-007, 1.875019637426972E-005
 3.438450335321567E-007,-2.336285020288563E-005
-1.113184610100871E-005,-7.745966678837900E-006
 5.688480992836235E-006, 3.986578093157441E-006
-6.018332345684743E-006,-4.152511254677692E-005
 8.049049333260645E-006, 1.399174644490695E-005
-3.583862823025819E-005,-3.811050801584465E-007
 1.134878911059730E-007,-1.933834697505316E-006
-9.030968152487138E-006,-3.530326837974677E-005
 3.196577769466859E-005,-1.143652344822503E-005
-1.056585020130190E-005, 8.321616947892242E-007
 3.941661819029989E-006, 4.407359404923111E-005
-1.009615466271173E-005, 3.796738539468843E-005
-2.346598822207060E-005, 1.126782780742547E-005
-1.939683533839474E-005, 2.578468916692620E-005
-1.872784906322033E-005, 1.960489784775156E-005
 3.972692613730400E-005, 3.596602965606437E-006
-3.408150081650248E-005,-6.275709843407733E-006
 3.164309195272064E-005,-1.639093915693196E-005
 5.674732571135376E-006,-1.132545967652654E-005
 2.324769456383285E-005,-2.401882161003890E-005
-1.919899889946769E-005, 1.607480170033331E-005
-2.952524300168995E-005,-2.277325983906221E-005
-2.651095850697650E-005,-7.843954462203395E-006
-7.533346559434765E-006, 6.727996708682760E-006
-6.953136794230604E-006, 3.286742318279649E-005
-9.359970071928505E-006, 1.591363906991231E-005
-3.569260159672150E-006, 5.194550051582664E-006
-3.773105164212586E-005,-1.228264405809089E-005
-1.015415403202911E-005, 9.626473377706512E-006
 1.037617002786701E-005, 3.746553020243455E-005
-2.839416865911219E-006, 4.045861654800496E-005
 1.685676934713000E-005, 1.275448198197870E-005
-3.596219369059260E-006,-3.167148963856005E-005
 1.584329177341572E-005,-4.358256059765770E-005
-2.930116368663587E-005, 3.240813179232464E-005
 9.545661584869724E-006,-7.403792438203763E-006
-3.368844959821096E-005,-3.287223059677051E-005
-6.553658974828927E-006,-1.025529988179869E-005
 7.936894481829287E-006,-1.663445103712919E-005
-1.687736787166439E-005, 1.179591419482062E-005
 5.667074795276151E-005, 5.314696394759442E-005
 6.035682811492539E-005, 3.478703938661516E-005
-5.765742669318923E-006, 3.430256777331413E-005
 2.316721204942589E-005, 6.748278650126756E-006
 9.861616571550949E-006, 2.912978451329682E-005
-2.939333658244394E-005,-3.657220143856476E-005
-1.084935122415552E-005,-6.046650286888636E-005
 1.682537840350471E-005, 7.333445986561900E-006
-3.252040838604419E-005,-2.060142105780645E-006
-7.608826931165134E-006,-2.258198520895822E-005
 2.073881478233442E-006, 8.263638511158075E-006
-4.756623207077969E-006,-5.120930089296050E-006
-1.824657702744838E-005,-1.021649039751490E-005
 7.091661870752781E-006,-7.841394409994627E-006
 4.307869366872947E-005,-3.427641985227160E-006
-6.536548231167566E-006, 2.198452888603087E-005
-1.391184555661793E-005,-2.280506879486328E-005
 2.786507586890795E-005,-2.556492928416356E-005
 7.526794453906695E-006,-9.131561784855837E-006
-3.747966357656070E-005, 2.314751426260809E-005
 3.482783750378161E-005, 1.103695749111357E-005
