 6.832205098837237E-003, 7.539561940415994E-003
-2.249451888640619E-002,-3.923400109634764E-002
 1.013686570251126E-002, 7.357812797026984E-002
-8.893456647567705E-003,-3.824117324515432E-003
 1.169241644807841E-002,-9.288543894420511E-003
-2.821210390092922E-002, 4.047757902345033E-002
-7.081465002116680E-004, 7.049240032368360E-002
 1.194640835251572E-003,-3.346034963069829E-003
 1.375086710753456E-002, 5.311371223861158E-003
 2.030929833543748E-002, 6.535170466093477E-003
-1.162517008693317E-003, 5.607719490427386E-005
-2.298439120027132E-002, 1.685316436079371E-002
 9.821567742761959E-003, 1.646225165970863E-002
-1.433805658966667E-002,-1.108219349784227E-002
-2.210872823292482E-002, 3.416740466202977E-003
 7.222995455492244E-003,-5.390361665193853E-003
 1.819645643249060E-002,-1.549463671488568E-002
 1.027756739086371E-002,-1.195191407600099E-002
-2.724860998253201E-003,-8.685718211996438E-004
 2.456030267346250E-002,-1.523037022909035E-003
 9.401751260246245E-003, 1.044796119732713E-002
 2.374850164030477E-003,-1.836485954877747E-003
-3.694432137359145E-003,-8.363162559119286E-003
 4.094274582928672E-003,-2.709427696823602E-003
 1.710324566361504E-002,-2.963995279265978E-002
-5.504522065216218E-002, 1.316331405449893E-002
-7.937282316295341E-002, 2.593306215512238E-002
 3.993166876683379E-003, 5.032536007127990E-003
-8.196520696367900E-003,-1.220578703221118E-003
 7.696597970599536E-003, 5.664138905620429E-002
 4.509517982640362E-002,-2.859802384617341E-002
 7.756595799043643E-003,-2.344895170238884E-002
 4.028945076151890E-002,-8.432943596303729E-003
-1.266792786917781E-002,-2.552753237822047E-002
 2.924107167009358E-002, 3.429148354264230E-002
-3.725762749095701E-002, 5.257651269305209E-002
-4.813656013159004E-003,-1.674615108682570E-003
 1.848704979243436E-003, 8.044728209432452E-003
 2.709137306915631E-004,-1.128322598922818E-003
 2.909698196544527E-003, 3.551862181159387E-003
-7.593783031550656E-004,-6.256617493418090E-003
 6.590140400942338E-003, 2.427238634475743E-002
-2.533200961253051E-003, 2.332664265757400E-003
-2.121399038712223E-003,-6.550797842266171E-004
 3.707481662625422E-004, 2.307298675203661E-003
 8.336331106284330E-004, 1.033800820158443E-002
 6.855510221087333E-003,-1.565332197547822E-002
 7.973974402625077E-004, 1.650528079047315E-002
-2.777535545978038E-003, 5.519597674376583E-003
 1.507324158052359E-003, 7.274014317422307E-003
-1.156113720208757E-002,-5.929517988306429E-003
-4.328467506283061E-003, 6.469093648079255E-005
 9.011487923373449E-003,-1.125290154374025E-002
-3.241245224756090E-003, 2.650475878227842E-003
-7.213561832386852E-003, 7.276342894219871E-003
-6.315576737482532E-003,-5.258163147901843E-003
-3.915281528105119E-004, 3.726607533658883E-003
 2.860227293171533E-003, 5.032538430561458E-004
 3.848336114362849E-003, 7.882873031356579E-003
 1.557681880136665E-002, 1.491060656448446E-002
 9.313421033173916E-003,-7.565699787357175E-003
 3.002382786927593E-003,-2.450103049719650E-003
-2.282835388043511E-003,-5.163666335847520E-003
 9.771751997134945E-004, 7.258069300053233E-003
-5.749894669751921E-003,-3.985846455701337E-003
-1.113734334942860E-002, 5.985211374217269E-004
 1.347909868880138E-002,-1.149107940469001E-002
-1.629516534391406E-003,-7.872627595507711E-003
-1.062462515109491E-002, 1.072932588974936E-003
 1.738214224944216E-003, 6.631402257136021E-003
 3.898530438921893E-003, 5.275537247261927E-003
-5.770287339812503E-003,-1.214489730572369E-003
 7.808964349124824E-003,-8.590935614119742E-003
 1.256890842666254E-002, 5.303717595759609E-003
-2.279520212917142E-003,-3.462431375155642E-003
-9.752282620627932E-003, 3.714703764449856E-003
 6.028443516301415E-003,-6.207553800306863E-003
-3.510762383604170E-003, 8.347934704088405E-003
-4.986170432851634E-003, 6.465595219572548E-003
-7.890077920604987E-003,-3.751371963448561E-003
-3.503572147136036E-004, 3.121403702619854E-003
-3.006988443301779E-004, 1.146434941413398E-003
 7.984653182370769E-003, 5.884616295250249E-003
 1.027581133249041E-002,-7.587204343426612E-003
-5.702332042190222E-003, 3.451790818103983E-003
 5.258740637698802E-004, 2.955123721825938E-003
-1.187818247887410E-003, 4.915849737802760E-003
-7.441186912266902E-003, 2.656247287438001E-003
 5.051560232501960E-003,-1.483421896560335E-002
-5.455385067731697E-003,-3.290522717558428E-002
-2.151921501433757E-003,-1.946605108470587E-002
 1.900929589350101E-003, 9.234251409353974E-004
 1.160649850540313E-002, 2.572110931966270E-003
-9.700022750519668E-003, 2.383199185569129E-003
-8.026503870473918E-003,-1.960050176144442E-004
-2.907447132551173E-003, 2.128641223411817E-002
 7.040480968297418E-003, 1.174573534614591E-002
 9.474284737730598E-004, 3.114732190594665E-003
-1.021439496450831E-002, 1.694287657055987E-002
-1.383094361653948E-002, 1.728478320294595E-002
-6.553560351146565E-003,-6.547843652675334E-003
 3.084229245661472E-003, 1.071462236910470E-002
 2.285930739386537E-003, 7.559322151744510E-003
-1.766325032086986E-002, 1.286624066735898E-002
-1.085940058213538E-002, 2.123587577535675E-002
-1.623111958411682E-002, 5.747357119928593E-003
 2.811684247563119E-002,-8.556840770457622E-004
-3.304640453976238E-004, 7.888509053105506E-003
 1.877884418672290E-002,-3.257703627600123E-003
-9.752371390450202E-004, 3.592127209305445E-003
-2.290867207445207E-002,-3.036599227078047E-003
 2.363282596385962E-002, 3.688616652145341E-003
-6.538910411208938E-003,-5.503451079372427E-003
-2.378371519374985E-002,-2.453152336751928E-003
 3.684243021507670E-003,-2.992708389501529E-004
-1.151377954549411E-002,-1.307092268529002E-003
-3.137612575507912E-002,-3.651183459390563E-003
 9.036879350183439E-003,-2.114630142248361E-003
 2.476807213344765E-003,-3.776450276612853E-003
 1.516354619981727E-003,-1.470822708713502E-002
-8.443402670440718E-003, 6.474846403400203E-003
 3.319119692186649E-003, 5.631735636826543E-003
 3.530225623816522E-003, 3.614148359939441E-004
 4.324155264585192E-003,-7.482081868136003E-003
-5.226882797890365E-003, 5.459893330917063E-003
 2.537841469797595E-003,-3.877233227833875E-003
 2.048391738476309E-003, 1.125077906889217E-002
 4.436166479783912E-003,-9.254123896573855E-003
-4.892482211102341E-004, 2.142632252682890E-003
 1.198341065647150E-002,-1.613163638449407E-002
 5.184430005176511E-003,-4.385886371736970E-003
-3.136380399654907E-003,-2.871965447715462E-002
 3.490970128426411E-002, 3.023944902603788E-002
 1.188611782420690E-002,-2.006647328523146E-002
-3.221159772485540E-002,-2.666836576028360E-002
-1.432232260850079E-002, 3.324543835333401E-002
 4.856780536745190E-003,-1.993721700150177E-002
-2.368095358247029E-002,-3.570670975578618E-003
 1.569451596523219E-002, 3.821998321152638E-002
-1.846534781749797E-002, 1.141752040244820E-002
 3.154638701654560E-003,-1.419407535526633E-002
-7.226926323897652E-003, 6.096417989365742E-003
 1.971953262198287E-002, 1.514752663405318E-002
 1.597505436287733E-002,-2.820262848028756E-002
 9.500933665554614E-003,-2.496843341683246E-002
-2.217500208476739E-002, 1.794287704573584E-002
 3.917643877210451E-002,-1.295737955717528E-003
-3.374536156028069E-002, 1.279902618660574E-002
-2.475053318217895E-002, 6.497083392053493E-003
-2.384838133420739E-002,-1.556819095661658E-002
 3.560044102253953E-002, 2.545567179919303E-002
-3.041070258991681E-002, 1.971925211539264E-002
-3.253726553081335E-002, 1.064299043604929E-002
-2.536637991523862E-003,-1.888359440712142E-002
 6.455666265929743E-003, 2.806477569247381E-004
-2.992400798240726E-003, 3.368593370587257E-003
-1.018991440526904E-002, 3.473227912671482E-003
-2.498703657693719E-003, 3.860373826800817E-004
 9.230362213746637E-004, 1.592153357310971E-003
 5.521321536725702E-003,-1.009493294045836E-002
-2.522750744670238E-003, 4.135738022669200E-003
 9.822600692828634E-003, 2.344941869737035E-002
 1.239332632277295E-002, 2.044787191584371E-002
-7.149970290944672E-003, 5.143354789932909E-004
-4.372446480729135E-003,-5.471264259043216E-003
 2.030366769220352E-002, 4.353974737625518E-003
 2.727893554352495E-002, 3.849870795126126E-003
-4.706553716489949E-003, 2.165617345817472E-002
 5.816144554534657E-004,-6.357000790891165E-003
 3.799229707233694E-003, 1.192360306637289E-002
-7.243546788411114E-003, 1.057113521983517E-002
 1.559551014812640E-002, 7.184815799825994E-004
-2.948713651856442E-002, 5.886003365307678E-003
 1.883427149696451E-003,-6.669044609118602E-003
 1.666730009470568E-003,-7.914112968426715E-003
-5.809696864335199E-003,-1.173859232410005E-003
-2.529008344222972E-003, 9.563642547046142E-003
 5.186701139247699E-003,-3.762485331416099E-003
-3.827899854795767E-004, 3.266955445467494E-003
 1.852422808775965E-003,-2.854547505684739E-004
 5.314322974561926E-003,-1.799713752258464E-003
 2.570404880543613E-003, 8.778252883843436E-004
-8.855624837104196E-003,-5.285759035927481E-004
 2.397590737332749E-003, 2.347508678211586E-003
 1.958251736743041E-003, 7.677576856826944E-004
-2.689865231899003E-003,-2.961385924067439E-003
-3.127159242353883E-004,-8.668409939508786E-004
-9.710374133330576E-004,-1.261946428178447E-003
-2.432633871936420E-003, 2.253553333992851E-003
-2.613375597916800E-003,-1.929148622101267E-003
 1.706834031592047E-003,-6.901562876827329E-004
 4.065165645685554E-003,-2.941221605996342E-003
 3.178709857024578E-003,-6.299321356801240E-003
 7.325013491854046E-004, 6.489916176073422E-003
-3.526506603199832E-003,-7.109866615703614E-003
-2.227152431367087E-003, 4.108561347090193E-003
-8.340730267864012E-004,-1.505138574757713E-003
-4.195083141546803E-003,-1.159066268142770E-002
-1.298194065419834E-002,-1.785671126032868E-002
 5.579064718332761E-003, 7.251398148593961E-003
 4.635093682288522E-003,-5.111053119092616E-003
 4.043640958333071E-003,-1.253025283444662E-002
 1.466898751667049E-003,-1.620334165400329E-003
 5.970573768646754E-003, 4.182151518683465E-003
-1.029427661353361E-003, 1.955117625749185E-003
-1.418856976661765E-003, 1.203439399053965E-003
 1.480580645000582E-002,-4.163209858533669E-003
-3.403113873191298E-003, 5.260448356330608E-003
-1.333985981126635E-003,-2.010193220410988E-003
-8.761333823241685E-003,-5.152270939656345E-003
 4.357442634622679E-003, 4.624123059387491E-003
-4.142768834854645E-004,-1.062722112288426E-002
 1.708268278215121E-003,-9.284554685966405E-004
-6.669691575532072E-003, 1.098911320748739E-003
-6.051765599721231E-003, 1.528431498911418E-002
 1.012144531700663E-002,-1.308868762474132E-002
-8.487549609785762E-003, 6.724055232301954E-006
-8.599627035999033E-004,-9.412171902477952E-003
-1.593599972074190E-003, 3.277794790298308E-003
 8.489306395918344E-003,-3.260327423796036E-003
-2.613437157409643E-003,-1.268335395317220E-002
 8.175095695578645E-003,-6.597527567998975E-003
 7.737767666494011E-003, 1.080861309490402E-003
 8.054300970199572E-004,-1.391503642315025E-003
-4.252283167530209E-004,-5.078060454492712E-004
 6.521012353249882E-003, 2.604712234159293E-003
-1.815896975887581E-004, 8.718128800908737E-003
-2.139333392606425E-003,-7.239937937066328E-003
 7.027127571000957E-003, 6.649004387029492E-003
 1.368433504245369E-003, 2.930332383775140E-003
 5.471327896421520E-003,-7.532114962995057E-003
 1.913437927901956E-003, 1.539619515650883E-003
 1.497747242935380E-002, 9.379848346848150E-004
-3.842400133236697E-003, 1.580311873301531E-003
-1.878795059725196E-002, 3.163960929883350E-003
-1.330352192458971E-002, 1.637804102525635E-003
 7.956999818383166E-003,-1.737802379939709E-003
 2.346185867725660E-004,-3.854054230107439E-003
-1.297682871403333E-002, 2.255320197315263E-003
-2.045554428114746E-003,-5.143565890340504E-003
-8.476376363566213E-003,-5.365595246615789E-003
 8.833887607572048E-004,-5.214899390086725E-003
-1.918111347116466E-002, 1.106314743265283E-003
-3.765329557137124E-003, 3.107363047004578E-003
 2.150520978791738E-002, 6.273449900144685E-003
 3.992679632430878E-003, 8.634805517855402E-003
 1.593141065184440E-003,-8.462088852383812E-004
 1.960861459909264E-002, 4.514589054567596E-003
-1.579289611309856E-002, 1.221399753641383E-003
 1.216193433505448E-002, 3.016955406465132E-002
 4.498881782068726E-003,-1.203014060037856E-002
 1.888145950868161E-002, 3.767383643246900E-003
 1.072035811387376E-003,-2.819034135922432E-002
-1.636401264089350E-002,-1.060870612002090E-004
-1.059029004897110E-002,-1.755617538558341E-002
 1.478648435459325E-003, 1.654334239244412E-002
 2.183376900723234E-002, 1.495961819535315E-002
-3.552082685342281E-002, 3.768818715752352E-003
-1.393525501910146E-002, 5.113794807847225E-002
 1.671808411218931E-002, 2.209374047259323E-003
-3.300767493037587E-002,-4.434926927837559E-002
-1.317197074188826E-002,-1.009302260007433E-002
 4.027729048091666E-002,-4.162540034585115E-002
 4.222716225408199E-003, 4.903156527077962E-003
 3.272383820488792E-002,-1.144148141997254E-002
-1.990395268526059E-002,-4.053868420422436E-003
-1.141548928903429E-002, 4.338153533058175E-003
-6.387921115109737E-003, 4.222054794436320E-003
-3.502809830226242E-002,-1.640619363327603E-002
-1.454374225173487E-002,-2.376346978904848E-002
 7.869781982184363E-003, 1.495287841599627E-002
-1.654539387640123E-002, 1.424058478315423E-002
 3.491888254660919E-002, 1.100682469027073E-002
 2.004243772951902E-003,-4.149124621541916E-002
-1.485282697263193E-002, 1.234946873149509E-002
 3.958696472781300E-002,-2.093117633116028E-002
 9.018437251201382E-003, 9.670850442186985E-003
-3.127174803521236E-003, 1.359056110501419E-002
-8.569929342233893E-003, 2.416049644260177E-003
-3.614984772761596E-003, 4.729579017584170E-003
-4.217018512869518E-003, 1.171706769317964E-003
-3.720056951697525E-003, 4.378137278978410E-003
-2.631400035085313E-003,-1.134158455822229E-002
-5.027418657033364E-003, 1.403882034777144E-003
-3.641605955346788E-003,-4.147018293825733E-003
-1.499082024446431E-003, 5.247833569122643E-004
 2.646614545278152E-003, 3.375363057453064E-003
-1.433741117252324E-003,-3.413785585204895E-003
 4.183266327174633E-003,-2.924992756710195E-003
-1.619828369999479E-003, 2.266848805002434E-003
 2.819805643785848E-003,-4.297378439019858E-003
-1.311578212279279E-003, 5.474214283447850E-003
-2.709663190612761E-003,-3.646372560554801E-003
 1.519109909181245E-003,-3.988174425070557E-003
-1.904425340327516E-004, 8.929318263405364E-004
-3.186696127909667E-003,-5.608744607498822E-003
 1.630445274727377E-003, 7.299621926763047E-003
-3.215737980807232E-003, 7.022939065581415E-003
 1.373997893026031E-003, 1.969984493186788E-003
 5.182427368625780E-003,-1.550932311520072E-003
-2.768869504859320E-004, 1.108924548778267E-003
-1.236965792775745E-003, 2.121274891766502E-003
-3.258670050031267E-003,-1.975653517833366E-003
 5.225517879984947E-004,-4.451582653508579E-003
 1.027031837747010E-003,-5.157663625255341E-004
 1.616313521963677E-003, 1.917409993212160E-003
 1.117989385890650E-003, 3.633573232744776E-003
 1.804275995200176E-003, 1.421329317288723E-003
-7.470997706112897E-004,-1.415201124775248E-003
 1.338033434156090E-003, 1.016287153606083E-003
 1.083727532680786E-003,-7.003205840096621E-006
 1.013895438756466E-003,-5.115524011014695E-004
 1.231068630872466E-003,-1.039025723565146E-003
 2.574515708517054E-003,-4.965699822007366E-005
-1.479143415963680E-004, 2.665012408036490E-003
-9.279583169833638E-004,-1.438220556556894E-003
-5.662737199935286E-003, 3.617868148232896E-003
-1.523474415273235E-003,-3.288800269323861E-003
-3.740598190113389E-004, 2.803788655632195E-003
-1.539432871632840E-003, 2.820761553907600E-003
-2.284161056973671E-003, 3.021422936143128E-003
-6.590883062984814E-005,-2.487989555157788E-003
 2.464823309847414E-003, 1.095831452598474E-004
-1.787433886366902E-003,-6.870322681731480E-004
-1.396002820256443E-003,-1.285360968424369E-003
-7.190950523703042E-004, 6.048610928846135E-004
-4.030014956610823E-004, 5.908434953555695E-003
-1.289519509381833E-003, 3.632303362582693E-003
 2.316895486618637E-003,-1.466522957441893E-003
 4.506957298257451E-005,-1.173417520127177E-003
 5.348479722928209E-004, 1.919976248384248E-003
-3.303743195200276E-003, 3.252344547699800E-003
-5.619320979708518E-003, 3.588012337062599E-003
-2.119794357652516E-003,-1.491255287469267E-003
-2.637787912653169E-003,-2.668820310286898E-003
-2.560945852288926E-003,-4.573003246945908E-004
-4.615652587226252E-003,-3.186468464351529E-003
-2.422578765260632E-003,-9.392635895143643E-004
-9.432804128856145E-004, 2.163519777439579E-003
-9.342214480179401E-003,-1.194865473291656E-002
-3.369641291164956E-003,-1.213404503116535E-003
-9.050443740122014E-004, 2.220325647201572E-003
 7.583201875434006E-003,-3.983765630211266E-003
-1.174910381897006E-003,-4.650524197997079E-004
-2.995194923028459E-005, 5.845128359373349E-003
 4.362872543963468E-003, 3.069651685167338E-003
-4.838745532301638E-003, 1.158277068059351E-002
-7.186049687459151E-003, 1.397422881313948E-002
 3.555619543927392E-003,-1.120169947117242E-002
-8.389980456258280E-004, 9.397881943303389E-005
 7.542532202399853E-004,-1.365526063871491E-002
-7.080474064090658E-003, 3.289615289998445E-003
 2.178716269018191E-003, 1.035135903982131E-002
-9.897618355277247E-003,-2.796605829835058E-004
-5.595669689110225E-004, 7.727722830798213E-004
 4.061570620693887E-003,-2.784387797712967E-003
 3.148319369223209E-003, 1.924406831094216E-003
 1.178754233248361E-003,-2.875954880293718E-003
-1.182034869192604E-003,-6.446523973476895E-004
-7.777478572587224E-004,-1.109579113492454E-003
 2.957440376602712E-003,-1.259751855658848E-004
-1.383849771620985E-003,-1.357356181735028E-003
-3.476488185539267E-003,-3.561466530314098E-003
-1.570569785035014E-004,-1.434693645368172E-003
-9.050172322307419E-004, 1.063251795318212E-003
-8.798966915514871E-004, 4.506292070288419E-004
-2.775780345266746E-003, 9.124907557286834E-004
-3.542361511375164E-003,-3.877912461208502E-004
-5.851784290491544E-003, 4.853432398379123E-003
 4.839611285426573E-003,-6.162342417113243E-004
 2.460893316641129E-003, 2.652944439485662E-004
 3.448236858590731E-004,-3.659976142820715E-003
 7.549329354976670E-004,-1.615864120386605E-003
 8.620441434941973E-005, 8.238393333756632E-004
-4.023347096067067E-003,-7.578229692935377E-004
-1.264199465082554E-003,-1.239462219837983E-003
 2.767291327510901E-003, 1.586462589114378E-003
 1.101371059934533E-003, 1.341353455895923E-003
-3.326431712850430E-003,-5.692466019288781E-004
-1.622421705294980E-004, 1.441628435289135E-003
 2.948675411708773E-003,-4.309571697255835E-004
 4.626213986791009E-004,-8.528798782900090E-004
-3.020350665456050E-003,-1.465491302012236E-003
-2.632093142540918E-003, 1.389805055785237E-003
-3.916864366065284E-003, 7.209118654185906E-004
-2.984441572455105E-003, 4.292601743617452E-003
-3.125423453931416E-003, 3.863526020868031E-004
-1.050646090169613E-003, 1.321336259263339E-003
-4.768758659366972E-003, 1.317087892842319E-002
-4.905333480026357E-003, 1.302834250316381E-002
-3.166204460984684E-003,-9.787807263672878E-004
 5.115423156079044E-003,-2.446612650631923E-003
-2.867373220581142E-003, 2.800612751919674E-003
-7.048802203342946E-003, 2.645346166821853E-003
-9.186474218979917E-004,-3.159178642866689E-005
-6.781559886443531E-003, 7.732230076404366E-004
-1.048146663324131E-003, 3.821254290335323E-003
-2.475630651684518E-004, 1.506284394356645E-003
-5.532459900959683E-004,-2.680148633590270E-003
-1.076532278635671E-003,-6.013551575046689E-003
 3.166478021069444E-004, 2.756781158008919E-003
 4.355625521557199E-004,-3.056616604804575E-003
-1.952079169600543E-003,-1.490255698966981E-003
-5.486097545674393E-003, 2.893232223499309E-003
 1.831277837472272E-003, 3.303264902774518E-003
 1.213728306517058E-003, 3.321325899654757E-003
-1.277052853640816E-003, 2.221715685318584E-003
-1.719666562223137E-003, 4.012819507259803E-003
 1.816586133565005E-003,-4.535553787402898E-003
 2.425496922477774E-003, 9.577585889188712E-004
 5.370309505878292E-005, 2.026533222005707E-003
 2.601971574799015E-003, 6.603453359516132E-004
-2.096721507118831E-003, 1.612826970233861E-003
 9.187654618832440E-004, 2.538172038026232E-003
 5.835028568350798E-004, 7.869068983680940E-005
 1.263631998206265E-003,-7.312553558990073E-004
-4.342227237668410E-004, 8.645755675390914E-004
-2.614534400558222E-003, 2.951261074821856E-003
 6.514653741128196E-005, 2.960323798416700E-003
 1.467031480565595E-003, 5.358614313561830E-004
-1.052079450816162E-003,-1.694779161497536E-003
-3.324959827627123E-003, 2.619998695645690E-003
-2.185532569055436E-003,-1.361247246149083E-003
 1.941883896792810E-003,-1.613809370739839E-003
 3.267854359208509E-003, 4.920752514779936E-003
 1.158868003354081E-003,-7.803342069954267E-004
 9.221845391422904E-005,-4.952737045598923E-003
 1.936501471849862E-003, 1.447337997172339E-003
-3.400865411147964E-004,-8.156290560576167E-004
-2.327543678183081E-003, 1.240644622565715E-003
 1.482890340914413E-003,-1.127897432429336E-003
-7.414413860482487E-004,-1.646959448713531E-003
 2.116297447946491E-004, 1.623306393940631E-003
-1.886656136560769E-003, 1.181058062125950E-003
-3.072968982710111E-003,-2.078326155557220E-003
-2.921107142297126E-003,-7.854148672345277E-005
-8.363832285757186E-004,-3.905988424291621E-003
-7.773602211781179E-004,-4.339718175839131E-004
 2.220093624144743E-003, 5.183745008535955E-003
 3.041708080947685E-004, 3.159736776487557E-003
 4.697283832551765E-004,-7.272812619494774E-004
-1.620129068733160E-004,-6.762993060593810E-004
-1.784842592016879E-003,-3.154893232304529E-004
-5.577269939698999E-004, 4.025596648213681E-003
 4.661403402683808E-004, 1.480304810218786E-003
 1.114509167985937E-003,-1.009113525652818E-004
-4.482120386815331E-004,-2.616981341591587E-003
 4.298965550357840E-004, 2.553839903750875E-003
-2.233073147395586E-003, 2.841014003139207E-003
-2.228092258666425E-003,-1.955200059033970E-004
-2.416888424804287E-004,-2.154044611796257E-003
 3.167313622694497E-003,-1.491128544787215E-003
-4.315571342709233E-003, 2.056533422014032E-003
-2.971011724102430E-004, 2.929230565022371E-003
-7.364585701816902E-004, 8.658703193901935E-004
 3.696375535512901E-003, 1.031267314548910E-003
 2.035730059327121E-004,-1.909168177752251E-003
-5.693125072955400E-003, 9.858702249281135E-004
-1.449249934696031E-003,-1.711311242763781E-003
 5.503400986396436E-004, 3.486866087715714E-003
 4.215972401961917E-004, 3.105759064258490E-003
-1.803561263234862E-003, 2.139840656406210E-003
 1.268926501225529E-003, 2.078594262409408E-004
-1.441806196866497E-003, 1.905250984092552E-003
-3.847215836782652E-003,-7.651322242359723E-004
 1.734780978675436E-003,-6.200040720599264E-004
-1.727707429881439E-003, 3.340459976108402E-003
 3.555199902009831E-004, 9.821743115078297E-004
 2.889976813002181E-004, 2.287318511927346E-004
-8.117707007046898E-004,-4.545375643372259E-004
 3.901409418196162E-003, 2.677433676810246E-003
-1.836040171396031E-003, 1.295572057303639E-003
-7.155911669903547E-004, 2.534119566014651E-004
 1.392158034612704E-003, 1.486006104494589E-003
-4.021905992841680E-004, 4.993259941785159E-004
-4.715671767823040E-004,-1.580939893345511E-003
 3.151724127519358E-004,-9.970533482628668E-004
-3.734731813650508E-003, 3.518712689142292E-003
-1.529693662570010E-003, 3.345184390179362E-003
-2.884073132313420E-003, 2.740563971533162E-003
-3.681101603976948E-003, 3.611295807466829E-003
 2.740736657695630E-003,-2.056163603435243E-003
-3.223365644494082E-003, 1.965999830188103E-003
-9.202634462316346E-004, 1.188913922501918E-003
-1.989695889918867E-003, 5.095749597462061E-003
 8.822948141423235E-004,-1.984305554334279E-005
 1.520572350802780E-003, 3.522113827545933E-004
 2.477084346550138E-003,-4.711459842867109E-004
-3.774404541071688E-003,-1.097046528320330E-004
-3.273756762068216E-004,-7.778801724206275E-004
-1.626337339050478E-003, 1.083771470798509E-003
-3.848424120305541E-003,-3.273748442742898E-004
-2.130075785115263E-003, 2.587893564980802E-003
 2.007969158470214E-004,-1.336894008764611E-003
-7.859992742829969E-004, 2.171279970243746E-003
 2.090732546645874E-003, 7.361562168641569E-004
 3.623509940036186E-003,-3.199754052489135E-003
-8.353236366097961E-004, 2.782442634909949E-003
-7.454546970112045E-004, 2.666211623789375E-003
 3.498692006969524E-004,-4.340330167744673E-004
-1.186127270479229E-004, 1.722907051911046E-003
 8.499905621753854E-004,-1.321037016145871E-003
-5.735327692187134E-004, 6.797643760993987E-004
-1.732212671325197E-003, 3.068853833222509E-003
-1.754863966811982E-003,-3.235999165506790E-003
 6.494494014165345E-004, 2.220210656753977E-004
-7.957621092200432E-004, 3.395410160458764E-004
-1.490724664617497E-003,-5.817707144606240E-003
-2.590705801431081E-003, 1.888164585620161E-003
 5.173211222225137E-003, 2.455565486323768E-003
 1.640995298226696E-003, 5.281124613842171E-003
