-8.146400070987011E-003, 1.317563835339541E-002
 2.346221403077376E-002,-4.142354847373620E-003
-1.445150353634356E-002,-2.281408760211083E-003
 2.231200751972630E-003, 1.202336746419171E-003
 2.910410858452939E-002,-2.812172008150675E-002
-6.222880677259434E-003,-3.353982464176847E-003
-5.850837439443700E-003,-2.758776520971002E-003
 1.456893992809798E-003,-1.602170834754993E-002
-3.669334476958548E-002, 8.021542466960302E-003
 3.440049747733620E-002,-1.581369912134165E-002
-3.957073926950164E-003, 3.111092071899165E-002
 1.614115258409132E-002,-2.052745775466062E-002
 1.935478894403698E-002,-1.639759655744941E-002
-1.042675581650701E-002, 2.578642645575440E-002
 2.094749024778221E-003, 6.083645505659009E-003
 1.419627111581540E-002, 1.419730005013264E-002
-5.540833963069361E-003,-9.608075584458892E-003
 7.903607454199808E-003,-1.635614485852743E-002
-2.376470933617648E-002,-2.229338931661845E-002
 2.139902559563336E-002,-9.652227667085048E-003
 5.522803686606219E-003, 2.195733144988991E-002
 4.179807643149411E-003,-1.582317227331009E-002
 1.102781936293416E-002, 1.049153516289488E-002
-1.999822109162801E-002, 1.104030204555668E-002
-1.543925153537794E-002, 1.748165706229345E-002
-6.048284616054810E-003, 7.414926583000575E-003
-2.383645300500440E-002,-1.156096453799162E-002
 2.509412102801171E-003,-5.673934023328416E-003
-2.222347557580542E-002, 1.038414310230800E-003
 1.324530192680311E-002,-8.078033066950714E-003
 9.503623106303937E-003, 6.985527712234060E-004
 2.296182659028217E-002, 1.371824856920965E-002
 9.245927242394475E-003,-3.245946604603396E-003
 2.508913025895378E-002, 6.967724245934460E-003
-6.477774126570063E-003, 9.673877482429705E-003
-9.275125515368150E-003, 6.740732633406356E-003
-6.380313369595162E-003, 3.013507029207938E-003
-2.246061982422731E-003, 3.944674050504841E-003
 1.458822532846151E-002, 1.554621232033460E-002
 1.232073739295156E-002,-1.220310677902913E-002
 1.981002681891170E-002, 2.302650899694606E-003
 1.793886525576080E-002, 1.242038489995073E-002
-1.099395058890327E-002, 3.768228958286093E-003
 1.501335524024274E-003, 3.611369049407495E-003
-9.206175112948934E-003, 2.920655929933155E-003
-1.124318956177267E-002,-3.315245343559342E-003
 5.367598200011552E-003, 4.145959140949659E-002
 1.039407603589837E-002, 4.257290847160311E-002
 1.325650589705660E-002, 9.219329146874719E-003
 7.586990517587529E-003,-2.095543247701982E-002
 1.828681391133102E-002,-2.787000960425579E-003
-1.397636649884051E-002, 1.594943528202272E-002
 1.009454292820220E-002, 1.390275100403678E-003
-1.971849544374467E-002,-2.057534650002943E-002
-1.277517582438634E-003, 1.777733032534086E-002
-8.738527491464285E-003, 3.157328054257127E-002
-9.510039643569071E-003,-1.507613254145649E-002
-1.655493803555264E-002,-6.919845343624291E-003
-1.027919915259095E-002, 1.227440441912628E-002
 1.001016904465992E-002,-8.113939706666256E-003
-1.078047698271444E-002,-3.353920022191206E-002
 4.909239219393837E-003, 1.140490275186120E-002
-1.253429479951365E-002, 2.563171510403264E-002
-7.081173513335458E-003,-1.500592253170932E-002
 1.543033779058638E-002, 2.463044579350027E-002
 5.401423320848900E-003, 1.979717981210160E-002
 1.827144964517791E-002, 5.611488186594002E-003
-2.623887529822799E-002,-7.318481674214165E-004
-8.441072485238541E-003, 2.314243518751356E-002
 1.013066786812975E-002, 9.868654686452975E-003
 1.885217417881638E-002, 1.062338790536840E-002
-7.509207410321449E-003, 1.204077002735168E-002
-1.410628794938974E-002,-1.273929409074616E-002
 1.484178822077167E-002,-1.329176033188734E-002
-2.822339472080352E-002, 2.125580182573753E-002
 2.590119081912560E-002,-7.274611196248577E-003
-1.028206011538762E-002, 4.639069507241531E-003
-7.527567397071092E-003, 2.051200084296603E-002
 8.893017316944562E-003, 8.217908065248839E-003
-5.692912881871025E-003, 1.415916712315735E-002
 1.115981896301297E-002,-1.077919835561301E-002
-7.878707866649399E-004,-2.124157949568463E-002
 3.838234540008510E-003,-1.925360642049001E-004
 4.234603138012871E-003,-3.666391939042039E-003
 2.033487328622701E-003, 1.000853358824411E-002
 1.493476068639844E-003,-8.583875416085577E-003
 4.650474210896156E-003, 1.013512649642360E-002
 5.801559054407935E-003, 9.775157622676183E-003
 2.427977905131926E-003, 4.029706541959732E-003
-1.779625926842443E-003,-4.193696001584008E-004
 2.145451522784601E-002,-1.115576653049596E-002
 2.413543339432692E-002,-8.258593008644382E-003
 2.323743412892908E-002,-1.190064217578873E-002
-3.547851373426271E-002, 2.121997338656305E-002
-4.136644822465974E-003,-8.591984769916874E-003
-4.046700983112104E-003,-3.293485840438070E-003
-5.240302540375920E-003,-2.929985260516070E-003
-1.724382398995019E-003,-1.073861824874366E-003
 2.795723285977505E-003, 5.231115128962601E-003
 4.186769191198322E-004,-1.479462561905269E-003
-1.199915781166313E-003, 1.736399957431065E-003
 2.835696008480582E-003, 2.273897721646928E-003
 6.229787576933501E-004, 3.298628961325804E-004
-2.768270479465900E-004, 3.955631489975612E-004
-2.798066503523693E-005,-2.044952498513562E-003
 1.591085871970515E-003, 6.187302979124656E-003
 3.959624097100184E-003, 4.020334343446860E-004
 8.512317261429929E-004,-3.532628783878186E-003
-2.893145445340077E-003, 1.819379780646943E-003
 2.995202546696165E-004, 8.186519821105643E-004
 4.353112683037102E-003,-2.966973037725320E-003
 2.621205239404496E-003, 8.950806704706988E-004
-6.287648577838613E-005, 7.243748731541846E-005
-1.813024786200565E-003, 3.873941982409060E-003
 2.516232137276022E-003,-1.854849921674751E-003
-1.917800772460081E-003,-1.199019499885043E-002
 1.637503468124910E-002, 9.107149908187144E-003
-1.713799414169240E-002, 7.136382340820167E-003
 5.642627022033748E-004,-2.352607407262851E-003
-4.627239164127304E-003, 9.259151992561073E-003
-1.031848990603619E-002,-4.624644570026983E-003
-5.993701068413313E-003, 1.923646279861773E-002
 2.845753971495811E-003,-1.446983280160415E-002
-4.510382212056647E-003, 9.302042022990597E-003
-1.883218087946032E-003,-2.890829155528810E-003
 6.640521156716652E-003, 1.281669370155268E-002
 7.272942119699975E-003, 1.454608212771798E-002
-1.987292496354032E-002,-8.228035032158352E-003
 1.118101251464815E-002,-1.047382604438998E-002
 4.678463494170668E-003, 1.363519921317771E-002
 1.515207103089387E-002,-6.288981589821847E-003
 4.179418773998228E-004, 2.708817979940923E-003
-2.268431070068681E-004,-1.439380898766188E-002
 1.766744482352597E-002, 2.099352020500234E-002
-7.165136070943876E-003, 5.194468027964779E-004
 2.280140763025157E-002,-2.243409042353466E-002
-5.424489580215500E-003,-1.208709175896756E-002
-8.226125412492718E-003, 1.719461817575325E-003
-1.559937771943306E-002,-1.979775160879050E-002
-8.686034446828358E-003,-1.401647826189261E-002
-1.842199391373352E-002, 1.760166444792317E-002
 5.712417458414254E-003, 1.366540677364610E-003
-8.774286499252612E-004,-2.257849995555174E-003
-5.113403868199187E-003, 6.733606703859542E-003
 6.809766161959547E-003,-8.988384293311603E-003
-2.001529861645460E-003,-1.829496777759293E-003
-9.977212715806235E-003,-8.159434514723984E-003
-7.145733755963381E-003,-1.115866562283134E-002
 8.130275294747745E-003, 4.362436454922101E-003
-8.067570882344530E-003,-6.814781631517968E-004
 6.301801987563144E-003,-5.033743057229575E-003
 9.389452988104521E-003, 9.064859430651773E-003
-1.043914286519250E-003,-5.946906818099836E-004
 1.786348121661859E-004,-1.155414960408472E-002
 7.973735105090288E-003,-1.137367960144101E-003
 5.077039224306347E-003,-3.687116698047188E-003
-1.417820998242256E-003,-5.165086355117770E-003
 6.087048320118122E-003,-3.148735991529403E-003
 1.291436022252254E-002, 4.369272103321808E-003
 1.180169119966151E-002,-2.921771672348559E-003
 3.665435235324244E-003, 1.957336579519991E-003
-1.544885106956021E-003, 5.419634287082398E-003
 1.462100582921728E-003, 3.723599959013354E-003
-6.675028037632450E-003,-8.709006634459093E-003
 6.678840124170916E-003, 7.633432736814217E-004
-2.482935044437158E-003, 3.683644187565216E-004
-2.499225402162997E-003, 1.738535604889112E-002
 2.891861460685735E-003, 1.667209780780452E-002
-2.692347415897824E-002, 7.281338370431986E-003
-2.405467089496418E-002, 6.054803197040337E-003
-1.014736905806068E-003,-5.184422489760907E-003
 1.024140705859142E-003,-6.367124010592667E-003
-2.312649101850404E-002, 4.364358552536018E-003
 1.271520438741677E-002, 2.132109242425305E-002
 8.554784747099125E-003,-2.092593680252063E-002
 1.606052861214633E-002, 3.780591601187849E-002
 2.030327689122047E-003,-1.398775087577015E-003
 9.101264062527986E-003, 7.423622303374592E-003
 1.144732007528702E-002,-1.965219543583268E-002
-5.209205245833570E-003, 9.762848719678330E-003
 8.831155843639150E-003,-1.309838461044008E-002
-1.091256641605969E-004,-8.566546225349308E-003
-2.516472024924360E-002,-2.714638807684110E-002
 4.079577381773958E-003,-2.339277507410959E-002
-2.707363116934401E-002, 3.737865389200313E-002
 3.061626537498544E-002,-2.543356901981918E-003
 2.443219541578013E-002, 1.038121884255563E-002
-5.676361488859871E-003, 4.663540825900414E-003
-1.139767485470108E-002, 2.470370275471470E-002
-4.602456269578468E-003,-1.644034074223787E-002
 2.052946054411957E-002,-3.891276314602102E-002
 6.660684779713993E-003, 1.206119652960383E-002
-3.485784825905940E-003,-2.453172461259003E-002
-2.140250170872690E-003,-9.008551557456248E-003
 7.901287246924748E-003,-3.496791154153768E-003
-9.030512757918522E-003,-7.625474475638105E-003
-5.149463668423470E-003, 4.805634123386375E-003
 4.724902854516264E-003, 9.004688951036670E-003
 1.152419970837257E-002, 3.636408267768802E-003
 1.505567604270583E-003, 1.755907511162077E-003
-4.864844167388467E-003, 1.852313045044891E-003
 5.495752798931493E-003,-4.904376889841801E-004
 3.197240485262685E-003,-4.644392158571428E-003
-4.363485853362570E-003,-2.975236928625136E-003
-4.997709968355083E-003,-9.946515277068147E-004
-7.630569209110821E-003, 5.411461528025427E-003
 2.350975400219910E-003, 1.804902730113178E-003
-9.087523203568633E-003, 7.328175259356441E-004
-8.556870890923940E-003,-3.693471383777144E-004
 1.617628529134166E-004,-4.015121758117571E-003
 4.185253884960170E-003, 7.766697274393319E-003
-1.663360047676138E-003,-1.873801542725828E-003
-4.669014145413883E-004, 9.690021766749230E-003
-4.084050130392541E-004, 1.915843888974262E-003
-6.100177261400070E-004, 4.583513887976906E-003
-6.380105497923179E-003,-9.779695038144952E-003
-1.133635110048079E-002,-3.111134825284857E-004
-9.051973594466956E-003,-7.752132408521442E-003
-2.348565842492218E-003, 6.536836939322324E-006
-9.231166026849444E-003,-3.083132399660884E-003
-6.005088224765023E-003,-5.115026033984453E-003
-2.822261328047420E-003,-2.256802583103977E-004
 9.990926702311731E-004,-1.313074631152036E-004
-1.210157804695199E-004, 5.880499269914712E-004
-2.219696888854519E-003,-3.409927272099241E-006
 1.138029260077693E-003,-1.098457316015211E-003
 1.881845975490096E-003, 6.982808736909462E-004
 5.416880183378139E-005,-2.629545949804474E-003
 2.989538725049393E-003, 4.087451154388265E-005
 2.469121980805916E-003,-7.823825209375267E-005
-5.257920899314913E-003, 4.343744331743330E-003
 3.020601950854226E-003, 4.147684109025239E-003
 1.903855384671053E-003, 2.122963011149528E-003
 3.775834230997975E-003, 3.577483668951288E-003
 1.836608917695239E-003,-2.250046202607297E-003
-2.677223205854221E-003,-2.276373827395990E-003
-4.572863816173239E-004,-1.790540888123316E-004
-1.689335166259342E-003,-1.008970043166650E-003
 7.649804525074042E-004, 3.473075892935739E-003
-1.613933552012145E-003,-1.662171432177152E-003
 2.328990584004977E-004, 5.785559615294916E-003
-2.814111363223473E-003, 4.265230884605530E-003
-9.314660921530414E-004, 2.169432260787289E-003
 6.177469635332463E-003,-2.611326264424222E-003
-2.969245150067615E-003,-1.275500797978661E-003
 1.114132693635584E-003, 3.819428882535965E-003
-5.211053992525134E-003,-5.658857877864670E-003
-3.171626714552804E-003,-2.317367358772000E-003
 2.112081275398136E-003,-9.484839778551017E-004
 3.437040441875649E-003,-9.899426770904596E-004
 2.195346082537546E-003,-5.113045991229438E-003
-2.941613288218840E-003, 4.080946798783320E-003
-1.395462254816778E-003,-7.851245362260020E-004
-2.183814733807950E-003,-7.712545868618957E-003
 5.299438181086994E-004, 5.039698816591000E-003
-5.338768811811627E-003,-3.774395944152259E-003
 7.831017498518045E-003, 1.075040321286937E-002
-1.128308368507513E-003, 1.508152030366975E-002
 7.205414690573397E-003, 1.470026217954685E-002
-1.819743585971107E-002, 5.733427661627433E-003
-2.948158634033182E-003, 2.007749701854568E-004
 2.027251475058554E-003,-4.457777873057185E-004
-2.086639928112341E-002,-1.410485642170116E-002
-1.310167491498121E-002, 8.073824948345647E-003
-2.734785635292827E-003, 5.652704956917319E-003
-3.198080911635142E-003,-6.862894919515682E-003
 2.601145943827498E-003, 6.318579554178628E-004
-6.446066146945525E-003,-2.784223828474146E-003
 6.455802507569797E-003, 1.381807034025241E-002
 1.534154591482222E-002,-6.406154251979736E-003
 2.735730126387607E-003, 2.029356914165302E-002
-2.185188497845425E-003, 3.613220406692631E-003
-2.094494401730757E-003, 1.020866952807672E-004
 3.306403663529254E-003, 5.049324462979223E-004
 3.881857815885362E-004,-1.963294166940111E-003
-8.348770316137423E-005, 2.455223624180489E-003
-2.643637294604049E-003, 3.428199086841972E-003
 1.220382999371662E-003,-2.176703036926112E-003
 6.457480569429947E-004, 4.226332520399020E-004
-7.494353536952752E-004, 2.072363771877759E-003
 3.175417343715758E-003, 3.460720788874617E-003
-1.104883346869017E-003, 7.624553184329484E-004
 1.554400317782388E-003,-3.495158095856518E-003
 6.267459229757697E-004, 3.243837757785582E-003
 1.765084653877651E-003,-1.056952259247430E-003
 1.044496458738743E-004, 1.734181989366871E-003
-3.953349963460813E-004,-7.484527150469203E-004
 3.595021748798938E-003, 4.264349858071647E-003
 8.420761413666202E-004, 3.567507683991496E-003
-3.503807340317246E-003,-2.888057122497793E-003
 1.034478628865336E-003, 7.257540258370969E-003
 8.283449655526465E-004,-5.824047505064722E-004
 1.146033543335058E-003,-2.355727342247958E-003
-9.524981992880302E-004,-2.661446340356578E-003
 5.960055760894241E-003,-3.628962291529361E-003
-2.910112070515056E-003, 1.132384059845107E-003
 1.164051910923350E-005, 2.665157363732509E-003
 5.848120944237221E-004,-6.907591706738284E-003
 2.372226942941114E-003, 1.601964022263498E-003
 2.665606553193588E-003,-1.984283478448274E-003
 5.697725915338829E-004,-1.991374352569788E-003
 1.508448358249538E-002, 2.923209534112201E-003
 7.816923133729406E-004, 9.556824765778928E-003
-1.852568551714327E-005,-9.116402391944538E-003
-1.895354174172518E-002, 2.803764277518304E-003
 4.342065289094000E-003,-6.022367406134204E-004
 3.029207014903617E-003,-1.196891475540227E-003
-1.648687821808134E-004, 4.294474177767681E-003
-7.234221272125891E-003,-2.482414301655463E-003
 2.166882904275989E-003, 5.573740814193579E-003
 6.804907944396983E-003, 9.128104043882565E-004
-5.355382143355891E-003, 8.258803006855302E-004
 7.107152426390448E-003,-1.136468827810851E-003
 1.596911583289507E-003, 4.086779273749965E-003
-2.755259461133223E-004,-3.281380536947483E-003
-3.217496720005853E-003, 3.725233602522231E-003
 3.273873712053118E-003,-3.474318940795493E-003
 1.674056535935119E-003, 3.884062170698546E-004
-1.512396700351551E-003, 7.610326342158918E-003
-1.452299017194422E-003, 1.856093857744147E-003
-1.524592495982656E-003,-6.195989247770334E-003
-1.403868539143553E-003, 8.993512389900746E-004
-1.513525661375159E-003, 4.853465160503447E-003
 2.920037344579296E-003,-2.522786465944710E-003
 2.405668407077558E-003,-4.213725264230368E-004
-4.193977490780051E-003,-3.881205194727940E-005
 3.692509016008190E-003,-2.621249344232916E-004
 5.564339220873535E-004,-3.860129102593437E-004
 1.549173998064575E-003,-4.977732523872310E-003
-2.361909001614877E-003,-2.138130334158723E-003
-1.248089198577577E-003, 9.376734504037959E-004
 2.661851027199551E-003,-4.467762463996887E-004
 1.924522125061427E-003,-2.163726343370981E-003
 1.437350326894551E-003,-3.454829902584217E-004
-3.055376016421403E-003, 1.215447667052050E-003
-4.610951990297177E-003, 1.051356189540979E-003
-4.691858348849092E-003, 5.722128571277053E-003
-2.177355294307653E-003, 8.828825135625279E-004
-2.638797473503250E-003, 2.644097075807637E-004
 1.841419277386183E-004, 6.729670962685136E-004
-3.338623614335247E-003,-2.360963303811421E-003
 1.790212688255580E-004, 2.156091991508441E-003
 5.885146811644815E-003,-4.645378241101936E-003
 6.925500908327313E-004,-9.502408838523381E-004
-1.031387894705541E-003, 2.711796759066762E-003
 4.978174623234900E-005, 2.964232414165275E-003
 1.080672674730681E-004, 2.828341632543628E-003
 7.354096446463175E-005, 5.172413683470528E-005
 5.970472779768454E-004,-3.008005517679741E-003
 1.876849153534797E-003, 5.457148869895044E-003
-2.137028496063558E-003, 1.461000176524143E-003
 3.774790737773128E-004, 3.489933296561706E-003
 3.163266742994622E-003,-2.022363519337982E-003
-1.566701046386775E-003, 3.241090936970893E-003
 2.164101057713285E-003,-1.742435497344528E-003
 1.802447875977706E-003,-4.315077834691256E-003
 1.097827355019557E-003,-3.595543228299905E-003
 1.675506602291945E-003, 1.086228004435453E-003
-4.383460262662912E-003, 2.819314075128449E-003
-1.707406060739437E-003,-1.743716223157185E-003
-5.441628572911903E-004, 6.682806331288714E-003
 1.985918688798632E-003, 3.450763819709591E-003
 3.296230666917873E-003,-5.995870859957950E-003
 4.685830729830037E-003,-8.856597064367004E-004
 2.352446683818054E-003,-4.221441544312032E-004
 2.509805337363809E-003, 2.526667323445717E-003
 8.500873025632010E-004,-2.348125164219923E-003
-2.514565032521741E-003, 1.049064397251063E-003
-9.962118393368226E-004, 1.348325499147558E-003
 2.850715549878007E-003, 2.192129892843533E-004
 1.070212745991787E-003, 1.705196554965721E-003
-2.384165364088937E-003, 2.757120370410242E-005
 1.888132633423426E-003, 1.496509278135141E-004
-1.919669424130941E-003,-7.882188991115644E-004
 3.426244899320354E-003, 2.867168324336753E-003
-3.050983734472481E-003, 1.928556654307335E-003
-2.964720178620998E-003, 4.288670654704789E-003
 6.459323232890581E-004, 2.815078641426078E-003
 2.247780261096030E-003,-3.878723588527725E-003
-6.774179404282389E-004,-5.170071103037049E-003
 1.542047206875836E-003, 3.416383643955813E-003
 9.823949991642229E-004,-5.073254544786828E-003
 3.312043345543916E-004, 2.116846600940837E-003
 3.527451656735378E-004, 3.801569287302113E-003
 1.831350024194581E-003, 7.162083891724625E-004
 6.309296255794058E-004,-3.247253712751235E-003
-1.669591422072656E-003,-4.426386823472492E-005
 1.038220573390599E-003, 1.925344234543451E-003
 8.756854301144859E-005, 1.663536890479040E-003
 2.573930794520721E-003,-1.899427263784086E-003
 1.444761070345963E-003, 4.899285512404060E-004
-4.041129192895770E-004, 1.444472082089570E-003
 4.191804495058562E-003, 1.675093792693167E-003
 4.051937302538876E-003,-1.271147805725535E-003
 6.134441019679315E-003, 3.796399086128143E-003
 3.090650020692926E-003, 3.488408408866346E-004
 4.959077911408688E-003,-5.689071175733858E-007
 2.847870507112315E-003,-3.228169193220100E-003
-4.542372902041168E-003,-3.270156873154627E-003
 1.488900298624106E-003, 8.412543449968552E-003
-3.358805799350707E-003,-2.299172036140093E-003
 7.625072832895982E-003,-1.441578582760238E-003
-1.574004970806152E-004,-3.078143865352257E-004
 5.605291090955845E-003, 1.086491529527248E-003
 6.504680946310608E-004, 2.092267029188821E-003
-2.735784358817214E-003, 1.965499299958570E-003
 2.075339970575631E-003, 2.112711723257499E-003
 6.559968281590664E-003, 7.927238855047262E-003
-1.204901729112026E-003,-6.495579588761196E-003
-1.408386435665047E-003, 1.990342097848977E-005
-9.253577655070112E-005,-9.832970098937938E-004
-2.450493202893510E-004, 4.510158175386254E-003
 9.397290985319982E-004,-1.843738502889388E-003
 2.070483398612507E-006,-4.406456910861676E-003
-1.387345138821718E-003,-6.670522270669216E-005
 7.528855740945064E-004, 1.259790253299239E-004
-2.524089015871680E-003,-8.552715692368278E-004
-1.335590079077199E-003,-1.272659943024852E-003
 1.152821031561643E-004, 1.563053829556877E-003
 1.476342271973094E-004,-2.385297236244230E-003
 1.159283929242572E-004, 2.330340311924978E-003
-1.668127537416218E-003,-2.494852272622808E-003
 3.068229266510816E-003,-6.136654978412245E-003
 4.954325943704029E-003, 1.841523715440973E-003
 9.855210916432675E-004,-2.765570277868930E-003
-7.974093090379607E-005, 2.442371176705666E-003
-1.088640712261268E-003, 5.052105634730935E-003
 1.545868647812133E-003,-1.055323863485288E-003
