-6.988741121265039E-003,-5.219648817152110E-004
-2.374354509215520E-003,-1.366404560565373E-003
 2.299455226234708E-002,-1.228588693817155E-002
-1.915986247275899E-003,-2.062680937940081E-004
-1.267434946445524E-002, 1.509370067040494E-003
 3.287214748671046E-003, 1.763064841184242E-003
 1.884165813163855E-003,-8.687662248998626E-003
-1.154575118985799E-003, 1.666627718385021E-003
 5.358581967930024E-003,-7.837087491974719E-003
 2.015988240018539E-003,-1.191855486079996E-002
 7.438412872352820E-003, 6.903744156235449E-003
-4.909223108653289E-003, 1.325665794997417E-002
-6.775050179377282E-003,-6.401404026238709E-003
 5.900064623714162E-003, 3.785144949753407E-003
 4.425247088306270E-004,-1.271576415734853E-002
 1.360829148579713E-002, 6.448800274831495E-003
-7.830143103195832E-003, 8.548023037534292E-003
 1.809629110241439E-002,-6.049380853842967E-005
 8.191528849434988E-004, 6.118593323726627E-003
 2.850788152287157E-003, 1.223046148487708E-002
 4.101239102990847E-003,-5.580212278353392E-003
-5.243148234024278E-003, 1.433881861997362E-003
 2.072701310367494E-003,-1.066575086009457E-003
 6.916021832522454E-004,-7.164415963555256E-003
-4.619748307445533E-003,-3.002431094899941E-003
 6.734856500508576E-003,-2.215280641401837E-003
-1.041139783103604E-002,-6.218988366820324E-003
 9.784067839092999E-004,-3.693116629116082E-003
 2.972972183154279E-003,-1.203955354204256E-002
 1.336289266687743E-003, 2.203273441967484E-003
-3.407447574780648E-003, 5.274226052028359E-003
 1.449884939626117E-003,-6.631331966678872E-003
 8.545744574865234E-003, 8.132070317083075E-003
-7.433694598056573E-004, 6.132463048889319E-003
 1.223678100881439E-002,-7.970898129342098E-004
 3.530589701828803E-003,-1.796813909447484E-004
 3.816737459148272E-003,-6.680357517045021E-003
 5.802205990799719E-003, 5.779805161042125E-003
-7.085244065046826E-003, 1.688571107177506E-003
-1.666330446048459E-002, 5.969168625472300E-003
 2.721073836918100E-002,-5.806852378609687E-003
-1.710317533236941E-002, 6.073255400961524E-003
 6.892667526870129E-003, 9.860460872942740E-003
-4.631554322384148E-003,-1.040989996426453E-002
 1.472337561167036E-002, 5.362095440520542E-003
 5.504222965338379E-003,-1.694428417565076E-002
-6.149429775809814E-003,-1.497712043226769E-002
-2.422086164410522E-003,-4.811405930465949E-003
 9.674437831686008E-005, 1.369786014137530E-002
 2.489084526971900E-003,-5.659090327503797E-003
-6.027543343105915E-003,-5.562901172860668E-003
 7.422514325215835E-003,-2.908284731224182E-003
 6.562418734564724E-003,-1.169266866195258E-002
-3.360596453363499E-003,-1.466023849740844E-002
-9.291413549422901E-003, 3.977089043023245E-003
-2.617990669103700E-003,-2.701944223238507E-003
-9.787691402323837E-003, 5.484446876018655E-004
 1.384711950824094E-002, 8.315133057522092E-003
 1.876930242905217E-002,-7.857040053303626E-003
 1.330493543465658E-002, 2.182200832049310E-003
-1.644366745241812E-002,-5.059303613517424E-003
-9.376990984303071E-003, 5.909997171660168E-003
 1.574822989113536E-003,-7.704152512058184E-004
-2.367393763383813E-002,-8.975511267634170E-003
-8.628144934554249E-003, 9.858335388521242E-003
 1.877359091260596E-003, 1.954047708157125E-003
 8.314019841182539E-003, 4.549415934005083E-003
 9.009996607467185E-003, 3.320024485351783E-003
 6.303565131500547E-003, 3.358863777022440E-003
 1.067196595958550E-003, 7.013676547329629E-003
 2.285032359504857E-003,-4.558415046533772E-003
-3.169308294827698E-003, 1.066204245181098E-003
-3.873922256890584E-003, 7.039056607566883E-003
-1.449031898488888E-003,-6.426612759728985E-003
 7.004818468574137E-004,-4.037698559611225E-003
-2.815266285761664E-003, 7.684332819929413E-003
 2.051196446380391E-003,-7.678795755178199E-005
 4.939422332823603E-003,-5.205247856025293E-003
 2.007779515665308E-004,-7.541268899678709E-003
-8.723220967900607E-003,-4.166466483466779E-003
 1.569907256729564E-003, 3.208284760071603E-003
-1.819942746180361E-002,-1.468679207897190E-002
 1.666397539387333E-002, 1.144132494284611E-002
-2.997998545787737E-004,-7.600718340406622E-003
-5.256813603647614E-003,-8.752822105009836E-003
 2.390284933273274E-002, 3.869025263464697E-003
-1.739654475686373E-002, 2.906345168030303E-003
 7.615818373744603E-002,-3.890772350850156E-003
 1.206096848086524E-003,-2.115470421466263E-002
 3.856769432365225E-003, 1.166021507982582E-002
-1.180057010122182E-002, 2.975257061187320E-002
-1.353614900262205E-002,-3.280202903363563E-002
-5.746688458382105E-003, 1.847225035154747E-002
-2.289075409972442E-002, 2.491872080493684E-002
-6.094725815433252E-002, 1.188401535609481E-002
 1.882366704961855E-002, 9.923464597116793E-003
 7.966459142893101E-003, 1.324641174922548E-002
-7.723381250164513E-003, 1.022320099094219E-002
 9.482202035092750E-003, 3.171998186991653E-002
-2.584236345455511E-002, 3.449743893548576E-002
 2.621835478199548E-002,-2.135521850354640E-002
 1.167834409541199E-002, 1.432234792990662E-002
-1.307425634125811E-002,-1.223290047885316E-002
-1.388700170007523E-002, 4.249602167211226E-004
 1.901801394822182E-003,-1.609009766749930E-002
-1.247679231164340E-002,-9.777885967236871E-003
 3.495903388626822E-003,-4.264447046037049E-003
-9.124261908984339E-003,-4.077508186129709E-003
 7.565598400593021E-003,-1.172649587453246E-003
-9.252812565317979E-003, 1.152121995041927E-002
-5.103760937175777E-003, 1.137766097828539E-002
 4.739745767852169E-004, 3.115919259751417E-003
-1.360713037070122E-002, 1.485214659987597E-003
-1.042845520294337E-003, 6.866708377052426E-003
 5.296781400972851E-003, 4.115230514049030E-003
 1.872472440356259E-002, 1.487592983761419E-002
 2.893313741098715E-002, 1.796254324914064E-002
 1.622392049858526E-002,-3.030684811768400E-003
 1.936367683040970E-002, 5.505026452340301E-004
 2.086939930481457E-002,-8.233542232641119E-005
-2.934747188259722E-002,-1.140288484255662E-002
 1.269517369613375E-002,-7.696792052652029E-003
-3.402175331080227E-002, 1.273581123631411E-002
-7.728962662689423E-003,-2.522512580368206E-002
-2.992043312314404E-003,-3.529759177240204E-002
-1.072519223629845E-003,-2.935795277995541E-002
 8.815126534523914E-003, 1.956138819840302E-002
 2.064670419412859E-004,-3.782001210785999E-003
-4.797336398015698E-004,-4.267560028767462E-003
-4.468686271357908E-003,-1.015600423153867E-003
 7.076741332238884E-003, 6.776437327047032E-003
-2.534088588345344E-003, 3.372654386318143E-004
 6.903245090800034E-003, 1.073782876737398E-003
-7.732091079470314E-006,-5.425503101811921E-004
-4.653918404395127E-004,-3.420712762044502E-003
 2.457911191044799E-003, 1.946995095405784E-003
-1.574062058648552E-003, 5.079697141997823E-003
 1.126436496645258E-003, 3.105233647923015E-003
 5.172425355962637E-003, 1.710030699960468E-003
-4.987760706348121E-003, 1.560969372776038E-003
 9.582985917235079E-004, 8.354231286428645E-004
 1.862715549733059E-003, 1.972835439190632E-003
-5.239874690236471E-004, 1.358251311311225E-002
-5.805861488207833E-004, 3.313792711004903E-003
-5.699485354407536E-003, 4.871996411239901E-003
 3.150600328163133E-003, 5.209594274080174E-003
-4.099359754209152E-003,-3.368665378271908E-003
 3.597542775246263E-003,-3.413632496967575E-003
-9.878544876839071E-003,-3.016639411726984E-003
 3.024880205869252E-003,-6.396145633987326E-003
-2.628487503506621E-003,-1.728501614486274E-003
-1.044347430671605E-002, 1.505926613608551E-003
-1.457995660210290E-003,-6.757105490241433E-004
-1.403627163357201E-003, 4.644705440681079E-003
-4.416938929726310E-003,-7.834578161711184E-003
-8.009637826543113E-004,-5.073907134966678E-003
-1.379457111803355E-003, 6.070155344183455E-003
 7.553234787600371E-005, 3.247478633732743E-003
-5.089415784101031E-003, 7.047339272903919E-003
 4.557555589695752E-003, 1.289852598211638E-002
 8.504357539519282E-004, 4.227008404750809E-003
-1.936521330565151E-003, 2.658325750366471E-003
 7.631724247323334E-003,-8.405278361398273E-003
-6.838158603699662E-004, 9.337188788467487E-003
 1.426213078159208E-003, 6.123258472888218E-003
 2.289976592399560E-003,-4.012181623824016E-003
 2.808468903156993E-003, 1.312964845368744E-003
 4.965955128423706E-003,-3.479359319257089E-003
 4.328947866677443E-003,-5.519173687678699E-003
-1.897251882440443E-003,-5.722807262982744E-003
 3.837070876603912E-003,-6.552055034079357E-003
 2.288606998043051E-003, 8.329304481068752E-003
-5.430792083414379E-003,-3.086948157848283E-003
-8.564237413383110E-003, 1.327651645921961E-003
-1.848433847514219E-003,-6.527149738174112E-003
 2.532248890464627E-003,-4.067565313171877E-003
-7.957812671127634E-004, 1.121670803587736E-002
 5.451373659527422E-003,-2.742020466988948E-003
-2.188143811742089E-003, 3.298101868474187E-003
 1.047155433207905E-002,-3.514039069523084E-003
 6.342683131506120E-003, 9.217371192642957E-003
-5.671007653384130E-003,-5.290501287147244E-003
-4.031621302678980E-003,-1.895753409238682E-003
-4.238314640654472E-003, 3.211934212994140E-003
 4.855778985811844E-003,-3.812390741089015E-003
 3.216847124932432E-003, 3.641882081213479E-003
 2.429826445249012E-003, 2.341828123176385E-003
-1.119208663290452E-002,-6.569564845396908E-003
 5.214867714037818E-003,-2.969154445071395E-004
-3.876852764588736E-003, 3.046759677127004E-003
-6.705052508496195E-003, 3.580927617288867E-004
-5.443932763511951E-003,-2.438059313792450E-003
 2.565118583764538E-003,-2.051183513719980E-003
-5.737967254061820E-003,-4.297934024580373E-004
 4.253117075219693E-003,-3.088740548129091E-003
-1.560759228874110E-002,-2.824653983775719E-003
-7.202726284814107E-003, 2.170749726038405E-002
 1.545627962624238E-002,-5.367196172639561E-003
-8.423680078814860E-003,-1.193495128057506E-002
-2.830489592457236E-002,-8.167492529224975E-003
 5.164468790607795E-002, 1.374280270278601E-002
-4.714032732414575E-004,-3.158612374856960E-003
 1.249139385193412E-002, 1.121043441304932E-002
 1.381246298659408E-002,-1.465034598906702E-002
-1.281238357140646E-002, 1.219076391271558E-002
-5.632864889817148E-003, 2.823821402420351E-002
 1.340753367629655E-002,-1.271542718871716E-002
 5.611882637754647E-002, 9.825400693770013E-003
-8.273142601984071E-003,-9.269199530947164E-003
 4.784526104754258E-003, 1.476177423968870E-002
 1.032594566642639E-002,-3.097722509503967E-003
 1.800379963588682E-002, 8.782571486409891E-003
-1.495171464946874E-003,-1.369584751220348E-002
-2.670429756012256E-002, 1.721454624933733E-002
 1.005384515306885E-002,-8.733358670607108E-003
 9.163217997160175E-003,-1.265335440339654E-002
-2.032546732053704E-002,-8.471459486956139E-003
 1.027773438768968E-002, 1.075848589517212E-002
-1.189417836339521E-002, 8.556157713362170E-003
-1.975502364339027E-002, 2.710178050949249E-002
 2.129142245956962E-002, 4.667332070299251E-003
-3.386637663760251E-002, 1.976200490583178E-002
-2.709277552504618E-002, 2.014180603982583E-002
-2.532869394442575E-003, 1.515362437947167E-003
 3.511470765555613E-003, 3.957305391483213E-002
 1.573873664688196E-002,-8.636073425670274E-004
 7.510398522451662E-003, 5.631066653686014E-003
 4.828611734680058E-003, 1.306558833938255E-002
 2.670824355923120E-003, 3.735600935092804E-003
-4.219282465996372E-005,-2.616607487296551E-003
 4.470557344472628E-003,-3.005641789058686E-003
-1.398854331346290E-003,-2.918447346495515E-003
 5.126603056736964E-003,-6.843218472527097E-003
-5.675060226055787E-004, 4.057801927954845E-003
-2.330938687174633E-003,-1.063346285818506E-003
-4.900392646408477E-004,-3.015164357173037E-003
 1.095667562352014E-004, 3.042915432614358E-003
-3.839539127533483E-003,-6.478691522440527E-003
 7.837380103827578E-004,-5.616783615470688E-004
 1.852324411084227E-003,-1.098380419436445E-003
 4.183542004963535E-003,-1.940759703293465E-003
-9.490817739766465E-004,-6.781986113553075E-003
-5.814642250739496E-003, 1.142485494561257E-002
 1.386890713019257E-003, 8.298233620976172E-003
 1.545319597591049E-003,-1.605336178641177E-003
 2.196408181080142E-003, 3.940216383103119E-003
-1.054147337655252E-003, 2.477948483327073E-003
-3.016184485853342E-003, 8.557011555269622E-003
-4.989355840973785E-003,-3.455763670326913E-003
 2.054165677346315E-003,-4.700831611268187E-003
-1.797292130248266E-003,-5.477630874962758E-004
-6.627139592803246E-003, 2.213880844017631E-003
 3.707786677016110E-003,-2.840817512069032E-003
 2.426745056342465E-003,-7.039736524526660E-003
-4.569952655934187E-003, 9.583398914864108E-004
 3.680466226401889E-004, 6.095510369517802E-004
 2.681625015682069E-005,-4.031788778043978E-005
 1.931822297009137E-003, 1.941215660183499E-003
 3.127642742711678E-003, 8.657845249923005E-004
-5.257680302870758E-004,-6.734016674929007E-004
 2.232499482196252E-003,-9.318010304508609E-004
 2.926594932992124E-003, 5.711688692390115E-004
 6.588689271876658E-004,-6.129421306708667E-004
 3.217449993899845E-003, 4.059670744505313E-004
-2.886473649136597E-003, 1.894583977247376E-003
-1.251161375290762E-003, 4.430343081815053E-003
 3.177526258068663E-003, 7.483557789630111E-004
-1.488628366729243E-004,-3.380249373513937E-003
 1.339695874025766E-003,-1.317736092060498E-004
 3.535564109638141E-004, 2.727512932061657E-004
-3.204313795047736E-003,-3.157562048760124E-003
-2.601469466776308E-003, 1.162099379928561E-003
 4.123738012831168E-003,-3.427836765820362E-003
 2.151288724048572E-003,-4.549628481088772E-003
-6.349714153565850E-004, 1.410174704715491E-004
 2.795166597303840E-003, 1.444065008616133E-003
 1.282875757001887E-003,-2.009123986407896E-003
 2.091499784409266E-003,-2.697828263954884E-003
 1.204207658546912E-004, 2.341480925008289E-003
-1.054009112094234E-003,-7.333680728487451E-003
-6.943381122517510E-005, 2.237638149224296E-003
-3.941469134325166E-003,-1.234240635327354E-003
-1.707862904816712E-003, 2.905482365947541E-003
 2.817241583674050E-004,-8.899775343119932E-004
 3.349604274082196E-003,-1.154942952717328E-003
-1.906701921656105E-003, 1.890311114891150E-003
-1.319899692279252E-003,-2.362533200874731E-003
 1.229057170774388E-003,-1.835327455548477E-003
 5.161877253668862E-003, 3.202397790807137E-003
 1.269775768129546E-002, 2.324218345089406E-003
-7.530103400246264E-003, 1.203560742086608E-002
 1.239835490302102E-002,-1.106505635870798E-002
-4.983732780629861E-004,-5.400022333356314E-003
 7.011840634595143E-005, 2.084916396307416E-003
-5.340648149408880E-003, 5.663216872860462E-004
-4.182021813791557E-003, 5.385117523413943E-003
 1.611216758658643E-003,-4.600237483219690E-003
-5.267800134883279E-003,-2.060633837444368E-003
-2.218319353789855E-003,-2.929729613801108E-003
-5.293880075824172E-003, 3.442250038237163E-003
 6.482183415853902E-003,-5.251614012329071E-003
 1.431340165880594E-003,-2.902689198866837E-003
 7.594347415586642E-003,-7.211417207650633E-003
 5.534719094149303E-003, 5.521373293578692E-003
-2.437861053048654E-003, 7.483170351726775E-004
 7.443596287661005E-003,-5.508794206664097E-003
 3.845063587806029E-004,-3.463295529321126E-003
 5.924273944705977E-004, 1.642739201308450E-003
 1.059928818987121E-003,-3.320959758487201E-003
-1.888537783481401E-003,-1.047141565950122E-003
-1.524772255833005E-003,-3.060776549337734E-003
-2.662316983745970E-003,-3.646121179658475E-003
-6.191314107333581E-004, 1.635617267124453E-004
 2.719153017760362E-003, 3.475784728925299E-003
-3.333609379989481E-003,-3.901212347178184E-003
-6.005409831353886E-004, 1.895734681408662E-003
-5.478478008015733E-003,-6.260160928199258E-004
 3.946267026557246E-004, 6.702772688638602E-004
-1.176989976948792E-003,-1.630811459172528E-004
 1.097437219709242E-003, 1.452212171248354E-003
-3.702366408276727E-004, 4.574481992794731E-003
-1.233380491797243E-003, 1.105956079421068E-003
-2.010671769439366E-003, 2.057704632584275E-003
 2.699834283965848E-003,-2.140780123555952E-003
 8.707565430595894E-004, 9.413471216866987E-004
-1.741348275815498E-004,-2.100687157061910E-003
 1.525077689651342E-004, 2.453939610821274E-003
-1.925457097346325E-003, 1.231635813897003E-003
 2.820160678793576E-003,-2.214098148701078E-003
-2.451242294273657E-003, 1.768458822188596E-003
 3.079079077522673E-003, 3.980797862019129E-003
 3.090683687985592E-003,-1.793766148774054E-003
-3.143656177660272E-003,-2.451573116998134E-003
-5.326070703132915E-003, 2.503342713664218E-003
-2.046409540774730E-003, 1.875333045595581E-003
 1.886684895430259E-003,-4.255260134150556E-003
 2.220743909904792E-003, 1.506864720455440E-003
 6.074782384956677E-003, 1.145775319042085E-003
-3.728461550986230E-003,-3.422682930210785E-003
-3.378654943630453E-003,-5.860793764939865E-003
-7.646695606824295E-003, 6.346696315942798E-003
 2.731315317472352E-003,-5.713105756616104E-003
-7.082798961001787E-003, 8.316015152942648E-003
-1.137858292667252E-002, 5.205888723866341E-003
 1.635775598266424E-003, 2.078248345425977E-003
-6.444043728530661E-003,-3.536530341509753E-003
 1.664018733767076E-003,-1.063139747783315E-003
-1.150677883889736E-003,-7.481090515795661E-005
-3.451556236650940E-003,-7.437161562717870E-004
 4.503049900932846E-003, 3.792368137357989E-003
-5.419149889762469E-003, 6.396735113387511E-004
 4.459368755232005E-003, 1.209914321996764E-003
 3.012490386984393E-003, 2.447444034707497E-003
-6.237532079571644E-003, 2.406785754169656E-003
-4.326246596181584E-003, 5.297225325030853E-004
-4.120247018273790E-003, 2.529349677066623E-003
-2.077572112007515E-003,-8.827661486547706E-004
 2.305623553938874E-004, 8.650544861435901E-004
 3.630195931857146E-003, 4.663176308804592E-003
 1.904700183711044E-003,-9.083259381035211E-004
 3.084569001301536E-003, 4.690647599844505E-003
 2.269885336262553E-003,-2.321466575723762E-003
-3.612401216442409E-003, 6.852902217750975E-004
 2.760469740057822E-003,-2.092925912542497E-004
 3.089829736436082E-003, 1.296143284060073E-003
-1.726252706106888E-003,-4.268790086675372E-003
-4.613748767976798E-003, 5.041610445457282E-003
 1.286061503630932E-003,-5.781542915484716E-003
-2.197107096320112E-003, 8.577427171293099E-005
-1.409057771334835E-003, 1.595529255803218E-003
 1.465473658977118E-003,-3.274787628093823E-003
 1.550906586815512E-003, 1.313338157238043E-003
 2.321046360302286E-003,-4.750858910798662E-004
-1.659209130357868E-003,-3.517843907303655E-003
 2.459507973454346E-004,-2.588246156387739E-003
 4.006459102399660E-003,-1.574638337489308E-003
 3.772777724196410E-003, 3.492107980437989E-004
-2.493466907419889E-003,-9.430835901617020E-004
-1.351539747984606E-003, 3.230733070435495E-003
-1.883288177560492E-003, 1.813265530073845E-003
 5.222523687426462E-003,-3.607582030596281E-003
-3.704172535797981E-003,-2.045503223358473E-003
 5.180764023349209E-004, 7.990989955668161E-004
 3.174252559065169E-003,-3.081759662348057E-003
 4.752668924920147E-003,-8.920678370448485E-004
-1.322413304478024E-003, 5.374575432176575E-004
 4.607557919109496E-003, 2.149933489133455E-004
-2.646988616051619E-003, 3.577831618441625E-003
-1.971027164103827E-003,-1.262772348434816E-003
 2.954994814917630E-004,-8.944676973118125E-004
-3.363468255103794E-003, 2.628394500707565E-003
-7.477586072261529E-004,-1.925028038274968E-003
-5.610887374120065E-004,-2.536010050175610E-004
-8.262567069737013E-004, 1.768060122376762E-003
-6.669149136832190E-004,-1.393160708114622E-003
-1.451136250800788E-003,-1.827928686225268E-003
-9.175565663525918E-004,-1.693962858070775E-004
-8.585771848594536E-004, 6.300512692930415E-003
 6.421369355357915E-004,-3.022759298124575E-005
-9.312668998882087E-004,-9.169677846009027E-004
 1.369037561094131E-003,-2.168382113590309E-003
 1.005293776931479E-003, 6.389574747984812E-006
 1.863327201940418E-003,-4.937870969872602E-004
-6.086756374811314E-004,-3.227671868854050E-003
-1.088572195939210E-003, 3.416352102014528E-003
 4.700366608678425E-003,-1.588532954935428E-003
 4.092418133601023E-003,-1.438616244404446E-003
-3.811766001269354E-003, 3.891139573260839E-003
 2.221353113050613E-003, 1.304691414085419E-003
-4.595940532228031E-005,-3.722693117761769E-004
 3.399609957240579E-003,-3.163590605447955E-004
 2.762943695908430E-004, 1.712094077446139E-003
 4.843736088377074E-004, 3.085549535912919E-003
-1.014374591537752E-003,-2.941939077331255E-003
-1.148940519369558E-003,-1.489194413563346E-003
 1.727070460506414E-003,-1.139826427856048E-003
-1.227666191185451E-003,-4.182032689428237E-004
 2.645471897099496E-003,-8.765090691507005E-004
-3.790664957667340E-003, 2.638554898971589E-004
 3.270579471918287E-003,-9.160376399817784E-004
-1.703365812385993E-003,-4.783122888559521E-004
-1.271031296687561E-003,-7.640324496453129E-004
-1.425267357136364E-003,-2.963352653940636E-003
 1.440745314638370E-003, 4.540201991778693E-004
-1.914718043587886E-003, 1.470262662012894E-003
 1.407267551567039E-003, 1.632523852080053E-003
 8.656720078789687E-004,-7.187238187681789E-004
-3.969643820733687E-003,-3.312461439019988E-003
-4.169978443320153E-003,-2.824882194150272E-003
 3.365127489720686E-004,-1.666425130396913E-003
-3.900322798460067E-003,-3.156030721957368E-003
-7.339348866504807E-004, 7.025812952572305E-004
 5.197241525129520E-003,-2.615065508600679E-004
 6.303549787771599E-003,-5.448386757985806E-003
 6.016928997678159E-004,-2.487351969655024E-003
-1.254025253803480E-003,-1.361856284718072E-003
-3.558712517222883E-003, 7.836889809806838E-004
 2.370027800437133E-003, 4.417540076460236E-003
-1.425687105263613E-003, 4.290405181472544E-004
-4.515880988056258E-003, 6.638041469369327E-004
 7.340055272038464E-003, 7.032328989583995E-003
 7.853209523906404E-003,-2.254398153819607E-003
 1.937840177460687E-003,-2.869646079086867E-003
 1.214856757993902E-003, 3.961218238773593E-003
 2.973087589141677E-003, 8.138036983633158E-004
 1.981067251240767E-003, 1.772196929066447E-003
 3.526795644546743E-004, 5.441568555388976E-003
 3.544732936796027E-003,-1.900916240092330E-003
 1.149345754752948E-004,-6.258818235191411E-004
 1.945917467059478E-003, 2.052152418086050E-003
 2.003493664019764E-003,-3.857778037911010E-004
-1.693954474918895E-003, 4.086857725558306E-003
 3.744351232137710E-004,-2.607499869168986E-003
 4.673075387166927E-003,-1.702164624849147E-003
 2.411746331935123E-003, 2.582669319082482E-004
 8.586138597944852E-004, 9.132611192824550E-004
 3.248627777905010E-004,-4.254230197880273E-003
-5.033633113341491E-003,-3.610263053155168E-003
-2.908562007301621E-003, 4.250009278555726E-003
-9.301840045051104E-004, 4.770888034146550E-003
 4.414363075740578E-004, 3.904715264573450E-003
