-4.298436171578351E-002,-3.594923257971853E-003
 1.231365283251863E-002, 4.211739912915586E-003
 2.180957908768198E-002,-9.187737496155500E-003
 9.875229810384653E-003, 1.353049447365253E-002
-8.840505441463579E-005,-7.192273170033256E-003
 1.174841822610108E-003, 3.006399197610561E-002
-2.337170142288576E-002, 3.554591530185039E-002
-1.446208811261082E-002, 1.358879009992840E-002
-6.654828501027412E-003,-1.989962369303644E-003
-1.501772696463729E-002, 3.079700356793773E-002
 2.136122933500319E-002,-2.623925187983917E-002
 2.571301210196876E-002,-7.501249039862858E-003
-1.589071800774020E-002,-5.138780906928786E-003
 2.786411665291868E-004, 2.061594048171675E-002
-1.024115493480185E-003, 2.628722480545979E-003
-1.874478568381703E-002, 2.990589823622365E-002
-2.143435676815897E-002, 4.727003471100546E-003
 6.667606793024697E-002, 2.808228320286090E-003
-2.590055719348792E-002,-5.801448628117758E-003
 9.543172268843924E-003,-2.052464179780536E-002
-5.834666192908597E-003,-1.793616604038643E-002
-1.994953755163695E-002, 1.978839427842526E-002
-8.779362597910142E-003, 5.640500999533229E-003
 1.273264741425634E-002, 4.479028509312796E-002
 1.126037695597646E-002, 1.339036658893795E-002
 2.933631976216786E-002, 2.449601143919085E-002
 2.539559546120908E-002, 2.337384997561726E-003
 3.417692030256922E-003, 5.684683591820051E-003
 5.422198129464247E-003,-6.622705968362011E-003
 1.513426193895302E-002, 6.651199743830091E-003
-3.674690516501777E-005, 1.217277805337232E-002
 9.293190158678702E-003, 8.334231873827156E-003
 1.245738081746569E-002, 3.086874347065212E-003
-1.403641220087586E-002,-2.741374477852840E-003
 2.787313956262277E-002,-7.715823219953289E-003
 1.234744529085285E-002,-1.235509755833704E-002
-1.588481465452605E-002,-1.345011176245487E-002
-1.068231346432467E-002,-2.668720319583966E-003
 1.450703389320582E-002,-1.355497009688552E-002
-1.401776187544815E-003, 5.724222107409661E-003
-7.282293509586639E-003, 1.290621097212952E-002
-1.430535974171158E-002,-1.004037160135587E-003
 2.045875267058792E-002, 8.611717041335941E-003
 2.512969006186412E-003, 1.024751524854524E-002
-5.218814688515150E-003,-5.516816239701226E-005
 4.947827029151437E-003, 2.807542918430698E-004
 7.709865895764064E-003,-2.060559996550967E-002
-3.021898136434661E-004,-1.785801153546041E-002
 1.576426094781183E-002,-2.129715454571747E-002
 1.636556339221845E-002, 1.102334979368509E-002
-5.479845439678247E-003,-8.452989296905215E-003
-1.775111374715291E-003,-6.055822617028446E-003
 3.218689523587696E-002,-2.437249292024362E-003
-1.001646547114206E-002, 1.289800064553232E-002
-1.131687671541286E-002,-2.870832744333809E-002
 3.570298041729163E-002,-7.320259651902930E-003
-1.988157609457785E-003, 2.547028882325076E-002
 2.005213013535105E-002,-2.879289453032799E-003
 2.837801228286432E-002,-1.512456260867049E-002
-2.056051208361678E-003, 4.864541270683120E-003
 1.322490790556468E-002, 2.017991752964973E-002
 3.556815629704579E-002, 2.092130889240561E-002
-8.166369753993135E-003,-3.812848497291070E-002
 8.302384510603202E-003, 3.623014348455385E-003
 2.832402202857846E-003,-2.796583413709700E-002
 1.129811431810285E-002,-1.389187657317517E-002
 9.517856611792440E-003, 9.802442856327474E-003
-9.335478939448503E-003, 1.238174360688737E-003
-1.060634087505188E-002, 2.528618401615272E-002
-2.939936391937082E-002, 3.880647206288141E-002
-2.532044503887610E-003,-1.184646917058064E-002
 1.193335800232139E-003, 3.499009990426403E-002
-1.747103921460237E-002, 2.594928432161538E-002
-1.347468916404246E-003,-1.570512648841807E-002
-2.156943160408616E-002, 8.836473918529505E-003
 6.335745328430113E-004, 9.201954092368332E-003
 6.715266988626017E-003,-1.381545969410137E-002
-2.805391579972142E-002, 1.099076719429207E-002
 1.863536264286061E-003,-3.247632068492219E-002
 2.028246544390467E-002, 2.925105315046381E-002
-1.146097764226138E-002, 3.976464156436789E-003
-1.797303361700219E-003, 2.240343266607176E-002
 1.272715201427884E-002,-5.935847556410891E-003
 1.630918135558298E-002, 1.897727016452568E-002
-4.476968390658508E-003,-7.464239747102453E-004
 2.620664296546972E-002,-1.124118894278164E-002
 4.192195186031223E-003, 7.090967556870722E-003
 2.091782050544990E-003, 2.189920305495882E-002
-1.129478791010262E-003,-1.393315786569971E-002
-9.384437107889812E-003,-2.868103272066883E-002
 1.533868692097361E-002,-8.180266799379051E-003
-9.306018504776935E-003,-7.431775629972260E-003
 1.709060687833018E-002,-2.846131440962219E-003
 1.443340371065282E-002, 1.385676446908856E-002
 5.514978602385885E-003,-3.519576047534926E-002
 3.888698215081431E-003,-1.490094039928627E-002
-4.136556155209432E-002,-8.779819101064391E-003
 3.259582203929627E-002,-6.160968454301718E-003
-8.275065682689299E-003,-1.265440198012937E-002
 2.175407111056395E-002,-1.355568842126557E-002
-1.874374602609812E-002, 1.618645344429689E-002
-7.973141049773376E-003,-2.757854189421884E-002
-7.107309357039703E-003, 3.399071175811135E-002
 7.677537828742070E-004, 1.661324645486212E-002
-1.073223787037983E-002, 4.098413893640684E-002
 6.088086599808722E-003,-8.386080411254881E-003
 2.113635664725648E-002,-1.947530448178062E-002
-1.858855900858431E-002, 3.832646975128142E-002
 1.002637740042044E-003,-6.248043167582896E-003
-6.421251359913782E-004, 1.183040594474457E-003
 1.543711991661660E-002,-2.643675425914669E-002
 1.430350326610968E-002,-2.683914046542024E-002
 1.887075066418332E-002, 1.126123437679774E-002
 9.924177905894633E-003,-1.226044402962228E-003
 4.111901065537223E-003, 1.614736933930654E-002
-9.172877147595470E-003, 1.034903915107193E-002
 6.052175114090349E-003,-1.985362102068706E-002
 7.581981800797870E-004, 7.966064307683993E-004
-2.037838650894915E-002,-7.599094015960103E-003
-1.794086437774820E-002, 5.141997178326997E-003
-1.230012457871524E-002, 1.767430518198432E-002
-9.929523911499384E-003, 1.856007655142172E-002
 7.080786246756688E-003,-8.096018799138807E-003
 7.106025813128812E-003,-2.151534365186654E-002
-8.709737627629137E-003,-2.103206999591135E-002
-6.511228995866656E-003, 1.945983476449714E-002
 6.738457044329351E-003, 1.252650746829988E-002
 1.115498203730885E-002, 5.780069582161787E-003
-7.656594324462931E-003, 2.024991284533824E-002
-1.088990463257889E-002,-3.357923717561489E-003
 3.230692481228540E-003, 1.471659579801436E-002
-3.561425761711727E-003, 2.236927773286679E-002
 1.715761343941658E-002, 8.801625968288835E-003
 9.668480870902614E-003,-1.331140468796870E-002
 1.257021112016689E-003, 1.290500234797164E-002
-5.217274681865360E-003, 9.638415307480662E-003
 4.732296286570033E-003,-1.074347713721410E-002
-4.640214518681655E-003, 4.119701649950745E-002
-6.827465574846503E-003, 1.997050700057519E-002
-1.157658685829093E-002, 3.286989355922331E-003
-1.494754426017209E-002, 1.100900178794634E-002
 2.742556390894196E-003,-2.676859280464168E-002
 3.653220060325093E-003, 8.077603514679232E-003
 1.006494999916658E-002,-4.570430466791661E-004
-1.404279455591245E-002,-2.119657240323819E-003
 8.463032618362858E-003,-1.679941850547288E-003
 1.241202205327864E-002,-5.609463813794577E-003
 7.100352281891124E-003, 1.343100109041502E-002
-2.581639128029167E-003, 8.970277801941514E-003
 3.530800981675295E-003,-2.976395673872681E-003
 1.156800466483729E-002,-1.248248917904395E-002
 6.502966863221011E-003,-3.555667636319942E-003
 2.550115809176405E-002,-4.615194725957413E-003
-2.115727246722572E-004,-5.608976206017786E-003
 5.891250658665524E-003,-5.741685633750841E-003
 3.445395598561168E-003, 2.468665445151183E-003
-2.830005363451390E-003,-9.522204637630398E-003
 6.349765052995105E-003,-6.057953699738686E-003
-5.046649287206804E-003, 5.697093860425880E-003
-1.694914600911294E-003, 3.251120935300263E-004
-1.190674360325910E-002, 3.022168665491781E-003
-5.118171893186502E-003, 3.136881938221257E-003
-7.732666892730367E-003, 2.334801563409429E-003
-3.940370274318548E-003,-5.208705071194510E-003
 9.205079039383250E-003, 2.654638592864022E-003
-6.180669383447711E-003,-1.690401350477195E-002
-3.655943390967066E-003,-1.071253046740168E-002
 7.873413355793318E-003, 2.722181178749261E-003
-2.048627551917254E-003, 3.150401511850284E-002
 1.543168067764931E-004,-9.566569493951836E-003
-9.756570452549223E-003,-6.841243893046225E-004
 5.688512200546822E-003,-2.226508043500758E-003
-6.137841181773275E-003, 3.073429820448456E-003
-1.556522720863776E-002, 1.538524489146034E-002
 1.151478345783658E-002,-1.335044385868472E-002
-2.818116389420040E-003, 7.647120876822285E-003
 4.900953630200319E-003,-1.112456158515395E-003
 2.369272236714776E-003,-9.029407305210641E-003
 7.241005677481846E-003, 2.475548057247739E-002
 8.477392462763869E-003,-1.541795102848738E-002
 6.052849188417398E-004, 2.328335919307567E-003
 2.081721347403605E-002, 1.096851596602158E-002
 1.278039581194041E-002,-1.677828396888431E-002
 2.468732779982427E-003, 9.938319845376584E-003
-9.080090465622160E-003, 1.119965240181529E-002
 1.469319288356339E-002,-4.676538488180817E-003
-1.372483586263942E-002,-3.193777240520673E-003
-5.759822851063143E-003,-1.210921748318513E-003
 1.530529145913846E-003,-7.867093156178583E-003
-2.164071738091885E-003, 5.495404500973970E-003
 1.982296040501798E-003, 8.092505374237030E-003
-1.537944429249901E-002, 9.770603689818807E-003
-7.098805868281932E-003, 1.568632456867930E-003
-1.036071604411915E-002, 7.070708235329932E-003
-5.802873862874340E-003,-7.132243573698951E-003
 3.179850469288662E-003, 1.295667204252098E-002
-3.002094987691392E-003, 7.281402166149135E-003
 1.120352054792783E-002,-9.683198750438011E-003
-8.260986468094854E-003, 1.281082202370063E-002
-8.487671407568379E-003, 1.167819811768256E-002
-1.780166174457783E-002, 7.305631123624484E-003
-4.507971055114395E-003,-1.857666569402402E-003
 4.378113242786068E-003,-2.418901512933469E-003
-4.348681688027133E-003,-1.806274435460751E-004
-1.354703985155823E-002, 3.705105534910070E-003
 1.305666026553989E-003, 4.343183641724949E-003
 4.504983691717854E-003, 8.961967234345128E-003
-4.443995617992274E-003, 1.136602380836496E-002
-5.648299531052098E-003, 7.092220898267255E-004
 7.157924545810885E-003, 1.067396180181181E-002
-1.417947472144030E-003,-8.784531035905006E-003
-8.394924118648028E-005,-2.027012429268194E-003
-5.705365260907251E-003, 1.036173275658165E-002
-9.466374946825834E-003, 1.583433193233937E-002
-2.499994801316719E-003, 1.016149780283543E-002
-3.529666016563129E-003,-2.746881920956809E-003
-8.381514480946510E-003, 1.009648231293448E-002
-2.495067609971459E-004,-1.686577485898902E-002
 2.685136663938878E-003, 6.663372227226734E-003
-2.346447229608303E-004,-1.521963998067279E-002
 2.990008252553313E-003, 2.416073815690470E-002
-6.121998076527171E-003,-2.493370660373387E-003
-3.600017395738075E-003,-2.448647679749763E-002
-7.060440215912313E-003,-9.471665357530792E-004
-1.895228921071068E-002, 1.032874436232259E-002
-1.634782294884534E-002,-2.132249800958996E-002
 8.670076088797251E-003,-5.358835596731284E-003
 9.803877516873725E-003,-1.659288745740353E-002
-7.438858726443103E-003, 5.734157683773103E-003
-9.390776621630043E-003, 9.311744596673104E-003
 2.020661690289385E-003,-3.807960385685445E-003
 2.197462359781553E-003, 2.264914070517262E-002
 1.332799541216797E-002,-1.088710082103990E-002
 4.743262217576559E-003, 1.411945636297431E-002
 6.449574276561053E-003,-3.187573470459233E-003
-4.989274526066835E-004, 7.991138818294963E-003
 1.157122553661005E-002,-6.801775047466777E-003
-6.135299843048093E-004,-1.954971296114016E-002
-1.412275165712432E-002, 2.807336372360871E-003
-5.718225863826324E-003, 1.782120012534303E-002
-1.175795255124350E-002, 8.327668833980190E-003
 2.425535978118928E-002, 2.469095511084240E-004
-6.277259606756617E-003, 1.226826898143733E-002
-4.867153554937861E-003,-7.007504786793787E-003
 1.042708174519572E-002,-7.331831139455194E-004
-9.982443792027729E-003, 6.412286075966674E-003
-1.394223117803899E-002,-3.614963667639165E-003
-9.882501838297657E-003,-2.225427028601552E-003
-9.066655523167383E-004, 9.226091793602682E-004
-3.900913672202807E-003, 4.805516086588419E-003
 4.608416235862310E-003,-1.076614055945724E-002
-1.930441346583393E-003, 1.430591362324407E-003
 6.915170747740840E-003,-2.649129492798214E-003
 2.508163721190464E-003,-1.764498721389095E-003
 4.933750900619240E-004,-9.802604612496066E-005
 2.527470308540356E-003,-9.834889761748621E-004
-1.151215401652450E-002,-5.858410919249850E-003
 1.208920054419711E-003, 2.196896305430166E-003
-5.736566033318401E-003, 6.006134587225261E-003
-1.129915549733390E-002, 5.872878699481200E-003
-4.278229030257882E-003, 4.074570700965851E-003
-1.703449663763608E-003, 4.561829486752802E-003
 4.898572702252605E-003,-8.369634794751442E-004
 7.084985928966661E-004,-7.378848134506499E-004
 5.277511202927502E-003, 1.012028651924713E-002
-3.182115391504930E-003,-5.817138358536377E-003
 7.558711968984520E-003, 5.732060563712928E-003
-9.302168296665051E-003,-1.775602882296014E-003
 2.323705418545015E-004,-9.917534185119920E-003
 3.326918007841671E-003, 8.198407691335991E-003
 5.998964795107450E-004,-2.628240785256602E-003
 6.216907051655911E-003,-4.965310074269483E-003
 4.268624797072525E-003, 3.446261500059432E-003
 3.062189836911248E-003, 1.922674989008412E-003
 4.709772220274907E-003,-6.103645374620284E-003
 6.156959674029180E-003, 1.094239991854261E-003
-9.703686881533324E-004, 2.335412997545461E-003
-3.928136395068354E-003,-1.003544142643931E-002
-7.187397251060442E-003,-3.625901335589519E-003
-6.061526625319513E-003,-4.910311673571628E-003
-7.102784278831726E-003,-8.971173453840874E-003
-1.013111025209837E-003, 4.272875827542946E-003
-1.332622820853265E-003,-2.486586317924761E-003
-8.104263934026452E-003, 2.878273792996069E-003
 5.654476199747368E-003,-4.985584098342546E-004
-5.045576259711860E-003, 1.967875149246794E-003
 3.206574539711779E-003,-6.923023232660024E-003
 5.534058353431695E-003,-9.217545404304288E-004
-3.602986535564174E-003, 7.907988403055941E-004
-7.354259936081940E-003,-7.773424065315843E-003
 6.760992736437568E-003,-3.174859961721981E-003
 1.391532103137382E-002, 3.527771088880616E-004
-7.959726856108521E-003, 5.307350371373586E-003
 8.828853820816367E-003,-3.501010324108135E-003
-7.386957017174309E-003, 2.885623131255276E-003
-1.687189739394754E-003, 1.525511541166180E-003
 1.148722400155745E-003, 4.122356192310128E-003
 2.147093096336797E-003, 4.387281824090677E-003
-1.243607124812255E-003,-4.219518583923358E-003
-1.864316529236545E-003, 4.630960134029502E-003
-3.555888562222138E-003,-2.253768395064900E-003
 5.937323218219050E-004, 7.849205574592080E-003
 3.463529791725665E-004, 6.430006319917600E-003
 5.602455745567408E-003,-2.012390402700384E-003
 9.794925121963973E-004,-8.794511075095665E-003
-6.015871932529689E-003, 6.086959993764834E-003
 1.105381968760667E-003,-1.407843966096962E-003
 3.998531119587937E-004,-1.465148714049093E-002
 2.110935409655492E-003, 5.385941556161832E-003
-3.552713290159036E-003, 7.082356460690315E-003
-1.495981578811035E-003, 6.776206977166884E-003
 7.402123215403084E-005,-1.773188564558182E-003
-4.117571347189527E-003, 4.076152936587444E-003
 2.106408877476077E-003, 1.226676678961289E-003
 7.716435271232796E-004,-3.543570179919798E-003
 1.184682829687739E-002,-1.141974622209976E-002
 9.900817569234447E-003, 7.374302228259292E-003
-4.782572719685259E-003, 7.002310262701596E-003
-1.167636852863773E-003,-6.156077858185758E-003
 1.126443374203459E-003,-5.738089491864555E-003
 1.225247233071706E-002, 8.617841444742588E-003
 6.337008717420455E-003, 1.956612403319645E-003
 7.658819000984891E-005,-5.642077097623608E-004
-1.533943025032954E-004,-5.693209134405991E-003
-9.972931827782640E-003, 8.382945188126949E-003
 2.854036187649597E-003, 1.393710588283225E-003
-9.466110069603361E-003,-4.016191463156325E-003
 8.833468424651061E-003,-4.835509363058967E-003
 8.943956375549645E-003, 8.229018789008285E-003
-4.801471426008049E-004,-2.127837160669879E-003
 4.794220820344652E-003, 3.791077536989455E-003
 1.044506389285043E-003, 1.887137539919299E-003
-5.292166216986431E-003, 5.463480123853114E-003
-5.853507033864421E-003, 3.763810278366240E-003
 5.342148309637424E-003,-5.637952895598197E-003
-8.152377031692968E-003, 7.345644494321988E-003
-5.976653263211854E-003,-2.601770138240961E-003
-7.636108402769050E-004,-9.195838898632019E-004
 8.252019776431477E-003, 2.426245026691063E-003
 3.481515130511050E-003, 1.429012152590905E-003
-1.267017144671181E-002, 4.294381432861288E-003
-1.117897898296827E-003, 5.506335729068536E-003
-4.289829644797224E-004,-7.870978949615868E-005
-1.003403859759990E-002, 3.208706975856317E-003
-1.150386735037801E-003, 5.791130298327155E-004
-3.758657057576410E-003, 7.559749520866903E-003
 3.316965726220385E-003, 1.823314511951134E-003
 2.560143917055279E-004, 4.600610813639691E-003
 2.630790507169241E-003, 1.073135290089347E-002
 1.542482845403822E-003,-8.041066890377057E-004
-7.968234658944585E-004,-6.797981270236710E-003
-1.371322816315855E-003, 1.049292812616048E-002
-1.692460807960627E-003,-9.166441881570353E-004
-4.466124367426859E-004,-5.846446988549366E-003
-1.182088684567831E-003,-3.586932592509398E-003
 1.569027238476281E-003,-2.085647434618651E-003
 1.322509055640353E-002,-2.182358927895754E-003
 1.774037451763014E-003, 4.528074840122787E-004
-1.362821237213296E-002, 3.250303800171748E-003
 5.817541927171622E-003,-9.206716413055431E-004
-9.457084392944931E-003, 5.301681905891474E-004
-4.569121486851782E-003,-2.564818673920521E-003
-3.962194474991438E-003,-7.644413312975143E-004
-1.905491836033475E-003,-7.601548086000181E-003
 3.295830979276962E-004,-4.303573703261732E-003
-1.049853243391126E-003, 6.202400522859204E-004
 6.772590999527085E-004,-2.402318135996190E-003
 7.344690781795402E-003, 2.958283294449920E-003
-4.580898432145025E-003, 2.237158572102605E-003
 1.157422351349092E-004, 5.412256311744438E-003
-1.309255735774128E-003, 6.076437716358526E-003
 1.627444902632824E-003,-4.080603043659817E-003
-1.470090635513603E-003, 4.235839028218279E-003
 1.007366210568798E-003, 2.017638306210120E-004
 7.510961302674230E-004,-4.603820735918941E-004
 1.103496731081272E-003, 1.453958729962838E-003
 4.383646209545132E-003, 4.991286226675652E-003
-1.083960002375361E-003, 1.488131879977139E-003
-2.645129816613808E-003, 1.968019676082975E-003
-8.144695104136591E-004,-4.405954579714634E-003
-5.581301524593441E-004, 4.160541646234748E-003
-2.507556575653214E-003,-6.895551523254490E-004
-7.202390132372397E-003,-3.789807495757937E-003
-1.809467287631011E-003, 1.174874420375551E-003
-7.304996721991597E-003, 7.896338898064129E-003
-1.695475644887329E-003,-5.186519266173037E-003
 2.241365301963347E-004, 5.834928523409529E-003
 6.706542652152269E-003, 7.204718636100234E-003
-3.091269821615093E-003,-3.872135873183510E-003
 6.195568145737351E-003,-1.383251805056500E-003
-1.973603937267149E-003,-3.030839509101113E-003
-2.983797676254770E-003,-2.854807945858910E-003
-1.043821386002641E-003,-2.563328370611097E-003
-8.182619763119207E-003,-4.883382407800218E-003
-1.069500396872571E-003,-2.060874971593632E-003
 8.308482760135946E-003, 6.423177397757131E-003
-1.099902892335635E-002,-2.328130257221786E-003
 1.169913205720628E-002,-1.182455500953651E-003
-3.808452729161377E-003,-7.055802665447523E-003
-3.406344278330684E-003,-6.178645795261105E-003
-3.566511238555822E-004, 3.103000639559917E-004
-7.284901858498396E-003, 5.636496812282561E-004
 2.367988978591678E-003,-2.789964467997846E-003
 5.736814554557130E-003, 1.073668361095994E-003
-3.700481118169245E-003, 5.455435656683528E-003
 3.139167950319645E-003,-2.986524624360388E-003
-2.273760541755259E-005, 3.365938796007891E-003
-2.689508092852205E-003, 3.402275803929536E-003
-2.220342102702354E-003,-7.319511278595818E-004
-1.723535638757703E-003,-1.499266964289056E-003
 3.224463959998944E-005, 3.253576398328445E-003
-1.262326410832921E-003, 5.004895223290834E-004
-1.022499781757692E-003,-3.318511686425697E-003
-3.034787897087609E-003,-1.847854448215470E-003
 2.873312561889604E-003,-1.754793186774555E-003
 2.817318243927697E-003,-7.610551027340011E-003
 6.583631340749443E-004, 2.105241253590454E-004
 3.007276070899485E-003,-7.473200241649190E-004
 1.400840043984255E-003, 2.002819668753274E-003
 3.694594580310871E-003, 2.796351936929947E-003
 5.339699609042390E-004, 3.753288569936522E-003
 1.241655791348658E-003, 3.591216841058253E-004
 3.573401298057902E-003,-1.224109218621950E-003
-5.432778278863909E-003,-5.306362809344248E-003
-1.163086499930823E-003, 2.911769178968648E-003
 5.459964761670274E-003,-1.903192441446406E-003
-9.219786753897442E-004, 1.950164381180054E-003
-1.081372369820299E-003, 2.216740936622354E-003
 2.193759632854646E-003, 1.233303605542130E-003
-3.305324159060187E-004, 2.014596361162420E-004
 2.405970235272537E-003,-2.375489817184417E-004
 2.901768320501591E-004,-7.236920479797387E-004
 3.755350701556055E-003,-5.331062678870665E-004
-3.451532514301860E-003, 1.901651718464400E-004
 6.691656528807755E-004,-1.788405234624684E-003
 7.136585570084148E-004,-1.291124231605903E-003
 7.197272241441294E-004,-1.565962055647313E-004
 1.276601560934062E-003, 1.392716712174677E-003
 2.944688945826409E-004,-1.110476553205312E-003
-3.547088314337368E-005,-1.406952093692252E-003
-6.899256017841339E-005, 1.332738964921665E-003
 1.495361530186686E-003,-1.952085791367829E-003
 3.888152997787273E-003, 6.077345479372718E-004
-3.767399401039988E-003, 7.244517394863506E-003
 5.902435958022590E-004,-8.125370102820928E-004
-9.219677871135794E-003, 1.799254499599365E-003
-6.227966055500133E-003,-4.017192162954169E-003
-3.280910857510640E-003,-1.325690924300722E-003
 3.048670581359877E-003, 1.810081231326334E-003
 1.338662721067862E-002,-1.718296909428117E-003
 1.127950153927891E-002,-1.369072381970883E-003
 3.959894880611023E-003,-2.472068443708980E-003
-4.065311632557915E-003,-4.069526611054877E-003
-1.116015802661327E-003,-5.035085952602449E-003
-2.787117111906798E-003, 1.805103600691348E-003
 6.761569893991919E-003,-4.469234811943250E-003
-6.547028193507358E-003, 2.187796871811346E-003
 3.562442774502191E-004,-2.004166172039989E-003
 1.246980830141771E-003, 2.435714387795409E-004
 2.761744681594962E-003,-3.231830939521721E-003
-6.994410719399188E-004,-4.543639454113374E-003
-2.896767415815519E-003,-6.404680324409778E-004
-2.727576788095288E-003,-2.345660289342720E-003
 2.704999898050247E-003, 1.322343794244902E-003
-2.082897072174164E-003,-2.493666971291700E-003
-1.363986441602259E-003,-4.974661698923725E-004
 4.089746102684841E-003,-4.884423890987272E-003
-2.967001743813422E-003, 3.519642152852334E-003
-6.103127257853100E-004,-1.876004796030533E-003
-2.066730252829338E-003,-1.173691039979208E-003
-3.915233829907963E-003, 8.739667691639474E-003
-1.957468728391175E-003,-9.216226932035061E-003
-2.289402318340692E-003,-1.741911831050841E-003
-1.183088838885403E-004, 3.033379043540842E-003
 2.937559828256420E-004, 2.874858737113359E-003
-2.138938839217120E-003, 1.051012367471351E-003
