<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.629669325197119E+000,-5.178748326457215E-001
-2.190772512720513E+000, 6.387701557337570E-001
 1.460633354506960E+000,-3.360335159475296E-001
 4.042935255529059E-004, 6.731705918790812E-004
 1.097110780369756E-004,-1.312164839911865E-004
-3.998103904017460E-004,-3.116417832237735E-005
 4.209096992975929E-004,-4.345207500948979E-004
-4.894956843737709E-004, 5.023385413456448E-004
 1.540142471739179E-005,-2.084244498072581E-004
 6.996509101097516E-004,-2.769236916230488E-004
-3.051714405692014E-004, 4.548249482382983E-004
 2.560771362304390E-004, 2.666389325568024E-004
-4.392656472865117E-004,-2.839995161227291E-004
-7.760942442497300E-004,-3.737847566597444E-004
-3.761979598515033E-004, 1.065093979015162E-003
-1.964718901607150E-004, 4.737084171236335E-004
 1.358640235279501E-004,-8.248891425028864E-004
 7.383546032562946E-004,-9.030158287555079E-004
-2.254214959086536E-003, 4.982988671212195E-004
 3.094020832607759E-004,-1.396046539904141E-004
-9.509411857855728E-004, 4.044914462429973E-005
-1.663871681153014E-004, 3.922643373865474E-004
 3.925869897560374E-004,-7.463895094007602E-004
 5.096186975997090E-004,-1.978122230786885E-004
 7.291033632221286E-004,-1.245087150320563E-003
-1.029969433991201E-003,-9.767189334356661E-004
-7.272732004859642E-004,-3.202746521458174E-004
-1.492371902735920E-004,-8.898511723259519E-004
-3.273233334966194E-004,-5.327028467986156E-004
-3.402696926114056E-004,-4.118407021114462E-004
-2.934380545738442E-004,-1.660106317037215E-005
 2.412815698305867E-004, 3.367792017053568E-004
 3.025292260354444E-004,-3.787316314373259E-004
 4.229137912811988E-004,-2.796023602537113E-004
 4.452049270218103E-004, 1.139501523155605E-004
