 1.758821414015403E-005,-1.657415136868427E-005
 1.977157547894417E-005,-3.356191463820978E-006
 2.111094039044776E-005,-3.200555510478331E-005
 1.275380090955418E-005, 1.419569702250936E-005
 2.729458433532303E-006, 2.770174199037134E-005
 1.982840480338643E-005,-4.303761037374394E-005
-1.894065068833559E-005,-1.143978466016805E-005
 2.230354790007871E-005,-2.005679192228048E-005
 6.918749877201460E-006,-6.850357264041595E-006
-2.238711062331453E-005, 2.140812543759784E-005
 5.737558120711380E-006,-6.679875095597199E-007
-2.699693991107773E-005,-8.124975764048453E-007
 2.190645246423449E-005,-4.710193924406907E-006
 2.758252760937612E-006, 2.454861879506169E-005
-1.895518142848901E-005, 8.868485462944113E-006
-2.720585223597116E-005, 2.296709565914004E-006
 9.491842365347541E-006,-1.812340724992035E-005
 1.470395296638091E-005,-9.581253403762809E-006
 1.929388941535449E-005, 1.822894682007504E-006
-1.545238825539668E-006, 1.563419918967249E-005
-3.038205828620358E-005, 2.237748485523811E-005
-7.897509086551973E-006, 7.710122535966182E-006
 1.943981911247728E-006, 2.232498084090641E-005
 1.607982661375594E-005,-3.413373815799721E-005
 9.341757697300417E-006, 4.845078783940577E-005
-1.435157784480918E-005, 5.536776458023121E-006
 2.616404083190343E-007,-7.690335488211377E-006
-1.705021114244631E-005, 8.307764162431012E-006
 1.357519443921021E-005,-1.326791318106104E-005
 2.544873097643477E-005, 2.134223466702204E-005
 1.697689744329438E-005,-6.300379942594190E-006
-3.596865258777508E-006, 1.662581404659449E-005
-2.927189702972535E-005,-8.247945770374825E-006
 2.095416434320891E-005,-7.944011392281352E-006
 3.101058579444554E-005, 9.586625822678401E-006
 1.697107060187565E-005, 8.725217781221898E-006
 1.317436042596446E-005, 1.751166507252316E-005
-3.283950212113850E-006, 1.992843760732227E-005
-2.083520551094798E-005,-9.513966070846757E-007
-1.345512480786549E-005,-8.465723816807922E-006
-2.248522859061865E-005, 3.817975025136748E-005
-3.443143409111199E-005,-1.937846662585346E-005
 3.557737922094241E-006, 5.351348442584028E-006
-1.558545264948381E-005, 4.491031198101206E-006
-1.611261714974743E-005,-1.855631146679858E-005
-9.713151241762674E-006,-1.191730469379655E-005
-2.060120580270190E-005,-1.877611323889343E-003
 1.732320734152229E-005,-1.681944666539048E-003
-3.594780350623275E-006,-1.892874777339747E-003
-1.313948052433465E-005, 1.687796892724571E-003
 1.630080370157895E-005,-3.532585794874446E-003
-6.151321204401822E-003,-1.251720463682448E-005
-2.094546154352814E-005, 3.543868888902246E-003
-6.138595022335941E-003,-2.675091883183980E-005
-6.745440715582517E-006,-2.269518792066498E-002
-2.952524132156691E-005, 2.034092348417704E-002
-1.111580726138247E-005, 4.295380120416681E-002
-7.430920016881992E-002,-6.055863606349970E-006
 1.715715149276975E-005, 1.847062910136834E-003
-1.086582637078912E-005, 1.671410911426179E-003
-9.762598011315528E-006, 3.556081747789566E-003
-6.140834770901531E-003,-1.655854635618294E-005
 2.789393347091513E-005,-1.374032597834521E-005
-6.050649452399191E-005, 2.363864639225596E-005
-1.862873867698452E-005, 1.308730156677144E-005
-1.276588732792175E-005, 2.177330628150607E-005
-2.083168703304678E-005, 2.238376542202820E-005
-1.918770901719901E-005, 1.540386488158996E-006
 2.804848846519066E-005,-1.699304522603100E-005
-1.817124015062513E-005, 7.778301142616010E-006
 1.628844417209490E-005,-9.280827412831202E-006
 3.103860773401458E-005, 4.117964712711472E-005
 1.466276899656415E-005,-1.690360398875967E-005
-4.844155888052295E-008,-1.700022185398215E-006
-2.984766707684043E-005,-1.653027846082171E-005
-8.501727995248815E-006, 6.003380621819610E-006
-2.980451999398857E-005, 1.879874818305061E-005
 3.163812620939974E-005, 6.958267557928495E-006
 1.917203401110094E-005,-1.880256883517909E-005
 1.486973031438470E-005,-3.626744536240764E-006
-6.787547692901769E-005,-1.463165040042529E-005
 3.114559501144663E-005, 2.198616307548423E-005
-2.804101450413999E-005, 1.142067302028147E-005
-1.089282647944482E-005,-8.626568283187775E-006
-1.275864362483388E-005,-4.013541349850569E-006
-2.524826643411642E-005, 2.266142077634336E-005
 3.115060763691791E-005, 1.873131316676417E-005
 5.796020264996039E-006,-1.388157412361155E-005
 2.082690127675569E-005, 1.500390821114039E-005
-2.299452475346759E-005,-4.486562025048948E-005
 1.858513382026648E-005,-2.553454866240855E-005
-2.088230964405140E-005, 2.697101109291625E-005
 3.480351070189287E-005,-4.066691847151195E-006
-3.043213357186354E-005,-5.761100503136400E-006
-3.483115453102443E-006,-1.565922667788346E-005
 1.438491580063941E-005, 2.459273512285682E-005
 2.240555409587316E-005, 1.156560968640495E-005
-5.282844681345658E-007, 1.531634535073098E-005
 5.051797030057816E-007, 6.588188812806617E-006
-1.155735317580545E-005, 4.923539121113147E-007
 1.174704628647437E-005,-1.525742557771385E-005
-2.287072591521088E-005, 2.347168974345341E-006
-9.912085190202446E-006, 1.656609777896687E-005
-2.118297369623904E-005,-1.703104911822665E-005
-1.097356804463646E-005, 9.485914963928358E-006
 9.678363190307238E-006,-5.782404402263777E-006
 2.303554657280990E-006,-1.169794125832080E-005
-9.017831915383221E-006, 2.280640380295081E-006
-4.010448288347446E-006, 1.630116023055694E-005
-1.219719522451228E-005,-8.815305677336588E-006
 2.098255188527411E-005,-2.147123776428840E-005
-1.128582858041655E-005, 4.216029443659066E-006
-2.114101584087185E-005, 1.643287543359731E-005
 1.487815491293238E-006, 1.287069331199453E-005
-4.049683287601875E-005, 4.810495921098871E-005
-1.778439194180705E-005,-3.224376430860614E-005
-1.247306200959772E-005,-2.625856046898350E-006
 1.839292338963909E-006, 1.684807595774113E-005
 3.858815105901403E-006, 1.051798565304158E-005
-1.040712318109743E-005,-2.413388829523845E-006
-2.395970626524541E-005,-1.191711623574667E-006
-1.160524036472627E-005,-3.867728806969392E-006
-1.155498545867944E-005, 7.986425646783375E-006
 9.316484724851214E-006, 1.052271229621636E-005
-1.104969560848483E-005, 2.196810554998097E-007
-9.815862111600304E-006, 2.295930584096457E-005
 1.738295403243803E-005,-1.080501676719920E-005
 1.847395873251318E-005, 2.285877804193891E-006
 3.324546443705913E-005,-1.125811433533148E-005
-2.742489338847003E-005, 7.413136330425382E-007
-1.558714225771780E-005,-1.771361074974913E-005
-7.164819957015627E-006, 1.022854445923106E-005
 7.633769112346928E-006,-5.761324103385933E-006
 5.864182957180056E-006, 3.645570554085325E-007
-3.747524515011278E-006, 1.745256791754630E-005
-2.665928064473367E-005,-2.520241308167204E-005
-1.184000098871500E-005, 6.340430179095853E-006
 8.228341318136445E-006, 1.794302674078387E-005
 6.720906196294443E-006, 1.114987452047929E-006
-3.202897051913668E-006, 2.294553950614194E-007
 1.220751110264581E-005, 2.778608890452765E-006
-9.214513941366261E-006,-5.767308714648553E-006
-1.448410715562065E-005,-1.242737638479521E-006
 8.631231631836483E-006, 1.092414587867700E-005
 2.479202583203002E-005,-2.039666512517549E-005
 1.383762017922374E-005, 1.208460610738538E-005
 4.055238194869843E-005, 3.231743829540610E-006
 7.551940402095648E-006,-2.464823028971824E-005
-6.980864787250448E-006,-1.628952988313907E-006
-4.944553075136120E-006,-1.064087696756512E-006
 5.572387909679123E-006,-1.986896651573976E-005
-2.134590545038707E-006, 1.200022743409276E-005
 8.782974512099053E-006,-2.028583873717815E-005
-4.679776873267710E-006,-2.429529572272916E-006
-3.949388306747964E-006,-1.772378373992751E-005
 5.221924832409348E-006, 5.510916442192255E-006
-1.068185271216573E-006,-7.652305064686210E-006
-7.451055826087160E-006, 1.532329382509076E-005
 1.176589006554843E-006,-8.609676265149552E-006
 2.856932698375636E-006, 2.505938732064651E-006
-7.940529848610330E-006,-2.056367568804635E-005
-2.558552102883974E-006,-1.710114896798495E-005
-1.610725886796389E-005, 7.586592972466003E-006
 1.988986847333258E-005, 3.343566323162681E-006
-9.916994218317311E-006,-1.132686542892377E-005
 1.010251587546183E-005, 9.524435273021606E-006
-3.181980513454745E-006,-1.057018823239649E-005
 7.938019222382220E-006,-2.369598348401999E-007
-2.118308340812817E-006,-3.762864185645094E-006
 3.287340644934560E-005, 5.788364558873171E-007
 2.214375864148157E-006, 3.002661740458569E-005
 1.529820968024716E-005,-1.517767350329461E-005
 1.627301253823315E-005,-8.746149014156224E-006
 1.447963937946465E-006, 6.704387646012676E-007
-2.065090148379291E-005,-2.050486983823491E-006
 2.671718827872733E-005, 6.781869767282250E-006
 3.614743178361062E-007,-9.705737108983145E-004
-9.616651019713753E-006,-1.079943012570516E-003
 4.664396774046607E-006,-2.035887312401484E-003
 3.570963140862551E-003,-5.361799656832200E-006
-2.218382313329087E-006,-1.100840952207889E-003
-5.010659960620549E-006,-9.745747063142857E-004
 3.545843806012182E-003, 1.856348391509596E-005
 1.057195631116017E-005,-2.063107259326391E-003
 3.554985479965599E-003,-5.859488053934456E-006
-3.326150194319298E-006,-2.038049391139052E-003
 3.554962379603039E-003, 3.511202565294811E-006
 3.537476524830503E-006, 2.034731255923691E-003
-1.171739155844780E-006,-9.554657813168538E-004
 2.549295467710182E-006,-1.101816571214887E-003
 9.949925081017977E-006, 9.663216543669548E-004
 9.049998183842593E-006,-1.083188677338997E-003
-9.928674268496238E-006, 2.052403074076232E-003
 3.562754828416897E-003,-1.709139407894549E-006
 1.405954693213412E-005, 9.703747689497988E-004
 1.247564170834050E-005, 1.070534965844184E-003
 3.532252574800519E-003, 4.065856543179379E-006
 1.049216492498133E-005,-2.069058410251198E-003
 6.147930397132045E-006, 1.078069062189829E-003
-1.625897445924667E-005,-9.823100390860863E-004
-9.353130760596424E-006, 2.386497131305125E-006
 1.043957702618870E-006, 4.397924707590314E-006
-2.931861799974549E-005, 2.822404174709998E-005
-2.010507600267161E-005,-1.727783277151411E-006
-2.609980586876769E-005,-5.048820705340068E-007
 1.493458790979444E-005, 3.249586941399211E-005
-4.035854482667534E-006,-1.718602220840671E-006
-8.752295260778958E-006, 6.163479498230824E-006
-4.827953494031903E-005, 1.878244992413689E-005
-2.287128119300440E-005,-4.422338746889181E-006
-5.677236298295120E-005, 3.887932124404282E-006
 4.049399232026750E-006,-2.155072236561962E-005
 5.275699669471883E-006,-9.871755720601116E-006
 7.589415176295142E-006, 1.076223589956814E-005
 2.585548356138457E-006,-6.896320478773665E-006
-1.493122082696162E-005, 2.441839086116908E-005
 1.021464618681050E-005, 5.973199585978785E-006
 1.437693064296164E-005,-2.761289928669874E-005
-1.165523787305307E-005,-1.715451980467214E-005
 1.921382304507261E-005,-1.751007370681072E-005
-4.810517053452456E-006, 3.285657248128520E-005
-2.992310453662177E-005,-1.237504289135931E-005
 1.686375045014689E-005,-2.298520653063356E-005
 1.870916531441731E-005, 3.975604351106703E-006
-5.064960548643081E-006, 8.218252413170604E-006
-3.166282925946642E-005,-9.016250796979856E-006
-1.798489069546607E-005, 9.857628837452845E-007
 7.218760337395716E-007,-7.812191887984188E-006
 3.858583754495735E-006,-1.328662873256752E-005
 1.583639792968580E-006,-4.023626840364482E-007
-4.737534425548698E-006,-1.697845592231361E-005
-2.292188223015069E-005,-1.072181372747305E-005
-4.914217741369590E-006, 1.912961746625541E-005
-2.460272682947030E-006,-1.940951895469284E-005
 7.100166663387662E-006, 1.945653197802566E-007
-7.204800448033753E-006,-6.263981685040269E-006
-4.837220757668095E-006, 7.731785005997246E-007
-9.442288125348037E-006, 9.692825811595301E-006
 1.607507037424037E-005,-3.990184432284920E-006
 2.743676287367277E-005, 1.498352179539278E-005
 2.254248953521837E-005,-1.008247700485097E-005
-1.015441830923267E-005, 1.454032280000732E-005
 6.760648894664020E-006,-1.552723910760466E-005
-9.726318998659239E-006, 4.237793181764961E-006
-1.772227621329394E-005, 5.037172014740567E-006
-2.913018503125440E-006, 4.138299480669879E-006
-1.967598352415732E-005,-4.067803868799373E-006
 1.201158655564285E-005, 3.675900468896020E-006
 3.260239443113895E-005, 4.563518351268833E-007
-1.731708374873433E-005, 1.429896723396300E-005
 8.663656337098248E-006,-1.493459754817291E-005
 2.853156539919426E-005, 2.678791593801299E-006
 1.872491821329664E-005,-6.074955123202250E-007
 8.948177110737829E-006, 8.397407999754144E-006
-9.174945499214364E-006,-4.819972155775943E-007
 1.042415230473681E-005,-1.085246198480791E-006
 1.754883067904543E-005,-4.929187959269263E-006
 7.473145853117071E-006, 2.837538028604532E-006
-1.138074719071319E-005,-7.784488778743345E-006
-8.546511503870724E-006, 5.055782634493752E-006
-4.110846283201394E-007,-4.873004812193867E-006
 5.685983625115432E-006,-4.222685818117286E-006
-5.441325582468921E-007, 1.291082889149330E-007
-1.170344283339741E-005,-2.753179401273938E-006
 5.320427372249034E-006, 2.687310728577077E-006
 3.911721905925272E-006,-1.725537622346954E-005
-9.915574164542325E-007,-1.699912606275725E-005
-1.222266448864544E-005,-1.406503677102711E-006
-1.466825809034204E-005, 6.844971288093100E-006
-6.102890056668774E-006, 1.596386919494806E-005
 7.922426921000033E-006, 2.635390210020728E-006
 3.044598535142498E-006, 6.898036427949490E-006
-5.803093278105163E-006,-3.299089744749964E-006
 1.473315156695147E-005, 4.446191254853915E-006
-6.723589999831762E-006, 2.220919964217388E-006
 2.031605437699740E-005, 6.854335567252108E-006
-2.686423179003763E-005, 2.133425685311433E-005
-7.046619063029828E-006, 5.979859337023903E-006
 1.101728315779165E-005,-2.206105701390299E-005
-4.593481628118600E-006, 1.649392037666553E-005
-9.081290581302228E-006,-8.309469536363557E-006
-1.507285066169078E-005, 5.230293024141309E-006
 1.595489792655339E-006,-8.533356801164853E-006
 1.489469807358806E-006, 1.034076568286472E-006
-1.512122089622078E-005,-5.054275425649689E-006
-1.169940627321759E-005,-1.121457988412212E-005
 2.833207013780268E-007, 1.183497066648776E-005
-8.383011217879775E-006, 3.534760835428507E-006
-3.594325682184829E-006, 1.240860332163606E-005
 6.227573839328023E-006,-7.706401875828231E-007
 6.083987082811611E-006, 4.697083614386093E-006
 1.532031870150064E-005,-1.676554278342755E-005
-1.377486877785029E-006,-1.066456901719555E-005
-1.077202328578932E-005, 6.821122315423457E-006
-6.425235305641901E-006,-2.487144963092136E-006
 9.880518601687342E-006, 2.570423234038085E-006
-2.394343467536866E-005, 1.085636499985694E-005
-1.038789976884902E-005,-2.106927251030312E-005
-1.724183738073016E-005,-2.779771453018287E-005
-9.991156658738488E-006,-2.583925615660635E-005
-2.010708519022738E-005,-1.024577465008991E-005
-2.550677710970204E-005, 1.129635686195457E-006
 2.658642710400785E-005,-2.399145257911588E-005
-1.056013055229747E-005,-2.354853333094965E-005
 3.381957812994353E-005, 2.242997982113369E-005
-2.214373692884887E-005, 2.441135834386828E-005
-3.180406528132806E-006, 2.286502338850283E-005
 6.341126881339445E-006,-3.733904357585344E-007
 6.875104242402280E-007, 1.315074922634007E-005
-4.335995444696358E-005, 1.912856542067232E-005
 1.663826730308404E-005,-9.007224550793440E-006
 2.239818120167727E-005,-2.066136120775729E-005
 3.223537199931664E-005,-1.191672341990984E-005
-1.955006713421127E-005, 1.275668483372618E-005
-1.774457978826661E-005, 1.705390355558083E-005
 7.374955969083916E-006, 6.877760900842361E-006
 9.316269537538550E-007,-5.117125573876983E-006
 2.892198445142384E-006,-2.192986537391446E-006
 7.458923982540845E-006, 1.619591147612859E-006
 1.280234730298144E-005, 5.431989882801738E-006
-5.535019798946593E-006,-7.953624015312235E-006
 8.636411043012947E-006, 1.173558651855265E-005
-6.052440196211288E-006, 1.357381944370593E-005
-1.347090017051324E-005,-2.436448583668727E-006
 8.344188403216425E-006,-1.245230918313708E-005
 4.109909310143416E-006,-5.052368540815882E-006
-9.107315036187346E-006, 9.955043007448020E-006
 5.809512000086078E-006, 1.428589593504798E-006
 1.206928564497804E-005,-2.510842174737997E-006
