-8.719121798621280E-004,-6.428172122738530E-004
 5.757167581138897E-004,-4.337506773323024E-004
-1.373075547263987E-003, 4.163214640481729E-004
 3.420492547689849E-003, 2.772836426296326E-004
-1.526088908180626E-004,-6.447503760777257E-004
-2.051903477688744E-005, 5.963845208384697E-004
-1.090283941515713E-003, 1.934320005847974E-003
-1.229317156010112E-003,-2.233715154358410E-003
 1.107954084618151E-003, 1.330087354027498E-003
-8.586564481667591E-004, 1.560652913712532E-004
-3.861789975643250E-003, 3.562795995452178E-004
 1.527059050407818E-003, 6.715599794755060E-004
 2.535032574002603E-004, 1.214376483968556E-003
-3.088123511831673E-004, 1.302437959872902E-003
-3.693731111678190E-004, 1.405752906560645E-003
-1.387013412941214E-003, 1.977076541426359E-003
 5.603934423024701E-004,-1.905108560943236E-003
 4.329481348822158E-004, 1.281262989107313E-003
-1.747722545720064E-003,-7.070102776228731E-004
 3.549637570435873E-002, 1.008971570278406E-002
 6.089292596675205E-002,-6.997909698077615E-002
 6.030486102865950E-002, 6.859719747469468E-002
-3.586512539138939E-002, 9.604766551688470E-003
-5.843489446752004E-002, 1.602586075119974E-002
-5.771959679682778E-002, 1.609464361629742E-002
 9.156055971101643E-002,-3.485890534360495E-002
-1.232704313831097E-001, 8.581962066101713E-002
 9.238584851406577E-002,-3.510923052467146E-002
 1.235553575640404E-001,-8.449593037971198E-002
 3.535257511414075E-002,-1.886662980072442E-002
-3.511908055278985E-002, 1.973385244310024E-002
 8.664042206017979E-004, 1.340264133881844E-003
 1.180545517826486E-003, 3.386250948264640E-004
 1.260486380397783E-003,-3.382540025093321E-004
 1.175704496651201E-003, 1.549170645102240E-004
 1.796047101314426E-003, 2.911356026858127E-005
-1.759478623869203E-003, 6.376428447638138E-004
 1.120648854569533E-003,-1.122037405510229E-003
-1.669334096946581E-003, 6.138916930621661E-004
 1.779629232176716E-004,-9.281692331845401E-004
 4.871738620385662E-004,-2.326128173376971E-003
 4.212097837784587E-004,-2.513889063723857E-003
-1.168873779885789E-004, 1.162725584302458E-003
-3.956195194244456E-004, 2.202334641298664E-004
 1.392848814691892E-004, 2.878580779073788E-004
-3.040033359859135E-004, 2.476837457579751E-004
-4.905159167368745E-004,-9.102480869953473E-005
 8.488701476552718E-004,-3.817495137079508E-004
-1.977871692485816E-004,-3.075014699030920E-004
 2.686605877035115E-004, 6.670274783404575E-005
 6.481499846625711E-004, 3.754493956315005E-004
 1.210932311513622E-004,-1.509758587607083E-004
-1.733213778236931E-004,-5.432432387301946E-004
 1.677774949499991E-004,-5.835369570724561E-005
-8.903041132246513E-004,-2.450142159357714E-004
 5.238954680316625E-004,-2.430068492175816E-004
-3.208079761821422E-004,-2.639440853385959E-006
-3.095954715821411E-004,-1.914005315327858E-004
 3.458247005601745E-004,-9.794786458010181E-005
 1.296980981757351E-004,-2.157833087725476E-004
 2.060686603304911E-004,-4.742662798648102E-004
-5.758586785635916E-005,-2.902635093504691E-004
 3.339832704825193E-005, 9.306635769868859E-005
 1.843508935064899E-002,-1.285109571308670E-002
 1.343971994767183E-002,-5.773370601997335E-003
-5.570143637294053E-003, 2.789195145158154E-003
 5.346432360232162E-003,-2.753652333438391E-003
 3.056469510952682E-005, 1.702039377135816E-005
 6.068526505307194E-005, 4.214112041091726E-004
-8.827281179994465E-003, 2.922615820594819E-003
 8.394814607515382E-003,-2.710584690634266E-003
-1.838085225432484E-002, 1.256710361461202E-002
-1.355634762194570E-002, 6.011130323175219E-003
 7.023147847482523E-005, 2.310046204862763E-004
-1.801674902303864E-002,-1.235837108642050E-002
 1.324856860319942E-002, 5.579001143887725E-003
 5.052521536550011E-003, 2.633787241943014E-003
-5.318454788046720E-003,-2.386699111382096E-003
-8.501035347648744E-003,-2.546404159558353E-003
 9.076133188057365E-003, 2.485129296949687E-003
 1.841362038166148E-002, 1.251043326291787E-002
-1.307915924852474E-002,-5.622759845484570E-003
 8.698882895204580E-003, 9.159410906697547E-003
 5.820672655226354E-003,-1.911055356236857E-003
 9.331430818462570E-003,-1.010555608079159E-002
-5.194621274300247E-003,-1.756797008708608E-003
 5.969925650864136E-003,-1.544713792771804E-003
-9.004138073926662E-003,-9.435065493536584E-003
-4.947260879211310E-003,-1.932159526972776E-003
-9.092289221188009E-003, 1.029651743249068E-002
 2.639440737690894E-004, 2.555507727422315E-004
 2.402330253352863E-004, 2.232062479908433E-005
 5.474127333252649E-005,-1.038245266448645E-004
-2.176917458177101E-004, 3.692544377122384E-004
 8.389204322815876E-004,-5.867558315258573E-005
 3.259086533700215E-004, 4.344422958047152E-004
 4.782585002352223E-004,-4.293141386011030E-005
-2.660332706876406E-004, 1.446999169461864E-004
-2.298057130756407E-004, 3.299042982358210E-004
-9.074470999433615E-005, 4.226726119733766E-005
 3.218069915479044E-004,-5.120860012513322E-005
-3.869800425656774E-004,-7.218239691947718E-005
 7.489444427920762E-004, 3.955309737870508E-004
-1.286284213776839E-004,-2.465776504944475E-003
 2.384510163332926E-004,-1.425591392844187E-003
-2.134829906211118E-003,-9.960128774074435E-006
-5.348119226249784E-004,-2.669347939405093E-004
-3.326417025609630E-004,-2.260016015608531E-004
 3.605129828119464E-004,-1.632698393748101E-004
 3.775115859711619E-005,-1.391581579065250E-005
-3.792182061516350E-004,-6.558164091589515E-004
-1.620476131275774E-003, 3.035420663975291E-005
-4.127020009989634E-004, 4.045716442265856E-004
-5.226201243487838E-004,-2.137796179449574E-004
 3.766233089495721E-004,-2.442859626331655E-004
-1.704881514050522E-003,-7.559384376357804E-005
 2.459623096177283E-003, 7.837287366816166E-004
-8.781185058215926E-005,-6.849912684108882E-004
 6.662225459321887E-004, 5.356736988257206E-004
 3.437827399801093E-004, 1.627923256958828E-004
-4.074069616807190E-004, 1.828966254753525E-004
-2.637097517294715E-004, 2.006352773300500E-003
 9.560791669545249E-004,-1.359603543507612E-003
 2.663202027628408E-003, 4.907007468005646E-004
-8.182119453650903E-004,-2.154007801479745E-004
 6.592344689082953E-004, 6.114338103303080E-004
 5.435186044406526E-004,-2.217448254815970E-004
 1.161204820308703E-003, 8.582946764967004E-004
 1.436751828092421E-004,-4.425918980641733E-004
-1.028249616612355E-003, 1.237149393431957E-003
 6.584048330173711E-004,-3.614891090663716E-004
 4.837750054451420E-004,-8.356132224650180E-004
-6.901490723189909E-004,-1.545063371756515E-004
 4.340122300846098E-004, 3.895576808386228E-004
-5.381429983295561E-004, 2.591414026528301E-004
-9.213378239413417E-004, 1.298629972990841E-003
 1.265850800653640E-003, 1.121663142788409E-004
-1.350291696830455E-003, 8.223450878984694E-004
-1.579352316923365E-003, 4.886361007376990E-004
-8.902027271338592E-004,-9.750692246315467E-005
 1.930453071223568E-005, 1.933329817268779E-003
 1.170859552523409E-003, 3.882010285965608E-004
-2.497783719245465E-004,-1.682131490695627E-004
-3.898196545230648E-004,-1.042722767036139E-004
-5.009900897985804E-004, 3.189609526968222E-004
-6.604025663516524E-004, 1.034024301664950E-004
 1.115187099502930E-002, 3.348509647953789E-003
-1.103297555209891E-002,-3.312317257487299E-003
-1.756319314850118E-002,-6.527989809880342E-003
 2.405441345299215E-002, 1.659814257426101E-002
 1.793238556148743E-002, 7.255160462208403E-003
 2.379867352549449E-002, 1.625430691399338E-002
-6.944464539455555E-003,-3.745431244121609E-003
-6.486488715992783E-003,-3.450199446465354E-003
-6.941978727520423E-003, 2.066186625997411E-003
 1.182382739946368E-002, 1.361940742764683E-002
-7.078898802214905E-003, 2.248460213296939E-003
-1.182984771512860E-002,-1.335905917616450E-002
 1.177619123507341E-002,-1.335503174763650E-002
-6.984159126204916E-003,-2.075922387918893E-003
-1.164343565886325E-002, 1.306343076810597E-002
-7.000391624203532E-003,-2.184976310692012E-003
 1.749587837138137E-002, 6.719022892927758E-003
 2.424406978788511E-002, 1.645020270706133E-002
-1.128862937001617E-002,-2.989002289410638E-003
 1.089166429083475E-002, 3.668927306990330E-003
-7.001336379958810E-003,-3.394244810348918E-003
-6.268623541529426E-003,-3.906747572746782E-003
-1.788200803565600E-002,-6.993149801675141E-003
 2.357994059914796E-002, 1.632420325858385E-002
 1.636337434473014E-004,-2.098891380064976E-005
-2.512315095437277E-005,-1.234772019667625E-004
 6.688255337629256E-005,-2.012794888768715E-004
 1.926352880943408E-005,-2.416676753628770E-004
-8.793564297507869E-005, 5.116689208373549E-005
-2.264071938719468E-006, 9.711254094103620E-005
 8.704324919659507E-005, 6.232806712710788E-006
 8.898282805759691E-005,-2.843281804833444E-004
-3.010544506813434E-004, 9.324903452186468E-005
-5.009707667315094E-004,-1.186291532836344E-004
 3.460622307355807E-007, 6.350944160770058E-005
 2.824303434234008E-005,-1.276345961891171E-004
 1.708466658438903E-004,-2.674107985204320E-004
 2.440777927964906E-004, 2.207803998146055E-004
 2.316373556874476E-005,-3.242553675903206E-004
-4.416378089571254E-006,-2.424651407512020E-004
 3.488351627924559E-005, 6.645237443582210E-005
 2.056252496417958E-004,-2.820472717169358E-005
 7.454139214803382E-005,-1.568137220926069E-004
-3.817940932604317E-004, 1.987250721540322E-005
 3.283291003512718E-005, 1.282615191477095E-004
-2.645331024538752E-004, 1.461583072294118E-004
 9.967230940103697E-005, 1.545726643290229E-004
 8.577163718301088E-005, 1.053775210886921E-004
-4.548035294753184E-005,-2.785235744707549E-004
-5.298211671743623E-005, 5.680846688358315E-005
 8.263784646901782E-005,-3.104475702007561E-004
 1.836631446420300E-004,-2.142225970732360E-004
 1.020109089177276E-004,-3.402077374911245E-004
-1.011388766586637E-004, 1.928189497646210E-004
 3.944199562931483E-003, 1.279743501949584E-003
-6.965073703133160E-003, 8.101007619939175E-003
 4.181672452860747E-003,-9.665049714860518E-004
-7.207798048797597E-003,-8.091338840200097E-003
 3.946884128388894E-003, 2.094385252831878E-003
-5.889785661332511E-002,-2.213941488639996E-002
 7.955897105139736E-002, 5.484881790327290E-002
 3.742637503594646E-002, 1.058346134706072E-002
 3.690793943850029E-002, 1.048187231553746E-002
-1.431100722601669E-002,-1.004376300123027E-002
-1.048847426692722E-002,-3.918334355414077E-003
-2.262104792846848E-002,-1.222147934843727E-002
-2.227533105903041E-002,-1.249800455900977E-002
-5.910758642710769E-002,-2.245220493291905E-002
 7.901679330767934E-002, 5.443477994474812E-002
 7.089950819072467E-003, 1.641480805665604E-003
-2.254934147958126E-002, 6.555367837640499E-003
-3.914088780918083E-002,-4.515125486453730E-002
-3.865975134051968E-002, 4.404042321848806E-002
-2.322999624938630E-002,-6.344246268144925E-003
 4.305263309486800E-003,-2.387824195094448E-003
-1.469704905037281E-002, 1.041999121372066E-002
-1.085229499890582E-002, 4.192325159375960E-003
 6.853035628594522E-003,-2.061464754151129E-003
 6.241000143446483E-005, 3.693685379474389E-004
-8.167592261140052E-005,-4.454429564423535E-005
 1.817729734263544E-004, 2.659194793734447E-004
 1.055065446838581E-004, 8.312237883889059E-005
-2.596377738335836E-004,-7.528917017310646E-005
-2.420676676824586E-004,-1.428040409473550E-004
 2.205489242315452E-004, 1.137258840996463E-004
 3.188349179385611E-005,-1.746713568108152E-004
 3.896487302671775E-004,-8.069200674606124E-006
-6.610513783104601E-005,-9.291477842754889E-005
 2.010361158134603E-004, 3.203460554117985E-005
 1.430953333000552E-004,-1.656429804308053E-004
 1.851621067742639E-004,-2.000163679215372E-004
 3.053563911563426E-004,-8.587528589174306E-005
 6.961278150929610E-005,-2.228112389881983E-004
 6.828840505165267E-005,-5.789789673453162E-005
-6.335347757261504E-005,-1.241222813931268E-004
-1.091798454118901E-004, 1.600252415977182E-004
-9.539314801267459E-007,-3.666632248063897E-004
 2.643671431117482E-004,-1.001266108725338E-004
-1.550901142311088E-004, 1.348552723153929E-004
 6.961368080651293E-005,-7.828009084714634E-005
 1.518846020704295E-004,-1.063460496774635E-004
-1.364176929197246E-004, 2.684186363732164E-004
-1.785501619735809E-004, 1.548220826621864E-004
-1.088876453795422E-004,-2.415342690929683E-004
-1.992315171525654E-004,-6.876332755937357E-004
-7.014651750259804E-005,-2.900019986016340E-004
-8.878277109346179E-005,-3.481551169055037E-004
-2.992272595581662E-005,-6.714743310935200E-004
-3.238005343240755E-004,-2.435943467099003E-004
-3.309630677343829E-004,-1.585186565622698E-004
-2.207673406694626E-004, 5.902864836745423E-004
 4.349524083470238E-004, 3.854913471333930E-004
-1.973880627265782E-004, 2.326251998248944E-004
-6.988665877532018E-004,-3.630174672865795E-004
-2.448634726777227E-005,-1.454574071379273E-004
-4.084049395023236E-004, 2.112760668073480E-004
-5.075000401531597E-005,-4.201916765514574E-004
 2.324023420809386E-004,-3.608963356222037E-004
 2.146341273403784E-004,-1.368869578451418E-004
-8.561133646050298E-005, 2.627780658855782E-005
-2.667077663703408E-004,-7.949667376091368E-005
-1.958836991970235E-004,-1.436201232226988E-004
-1.365904529503344E-004,-1.143856170557208E-004
 4.905925469143440E-005,-4.934042931869131E-005
 1.061073505377879E-004,-7.448881518079401E-005
 3.937185396237695E-005, 1.197330852420427E-004
-3.421534549738693E-004, 1.578005017691321E-004
-2.889722805308338E-004, 1.336249370699164E-004
 4.681564083708328E-005, 1.686653717944204E-004
-1.586970704143617E-002,-6.204803474551006E-003
-2.143725219336392E-002,-1.499495103873688E-002
 1.011436817705162E-002, 3.010089063991538E-003
 1.021909154373035E-002, 2.812111129153584E-003
 5.985668519831296E-003, 3.238197310087408E-003
-6.212972186920318E-003,-3.362866664730132E-003
-1.581593011571634E-002,-6.049382132884280E-003
 2.157984644276190E-002, 1.466859125941906E-002
-6.337260384169405E-004,-6.138998144970727E-004
 4.432171862420517E-004,-2.871644811917996E-004
-5.268386287549454E-004, 5.143585761577610E-004
-5.023386481468710E-004,-1.244919073621950E-004
 3.678647544438456E-004,-8.313278104782309E-005
-8.448131512179013E-004,-8.224333809224089E-004
-4.004658837094575E-004, 7.001777543308424E-005
-7.143564218970420E-004, 7.130937977544235E-004
-4.631483135087051E-004, 4.983750217682586E-004
 3.345086115196555E-004, 3.618946256068131E-005
 1.351504248584504E-003,-8.245474250119279E-004
-9.587869454318858E-004, 2.442547520441027E-004
-1.368421550511920E-003, 9.658828446258231E-004
-1.100730903133683E-003, 6.669796574531490E-004
 6.108278106237254E-004,-2.092677193037512E-004
 7.198744817217456E-004,-1.933275288749426E-004
 1.401231112682912E-004, 3.258889568773343E-004
-6.478572471105124E-004,-1.031548680672329E-004
-1.156500446710368E-003,-9.320295619347261E-004
-9.948101728406854E-004,-3.857058638241197E-004
 1.554480965254822E-003, 8.054254616581664E-004
-9.999522812051298E-004,-4.463796578058536E-004
 6.128400219412775E-004, 3.876285893889928E-004
 7.484291170584857E-004,-4.396111288688237E-005
 6.226203832791565E-003,-1.782417837962806E-003
-1.052387136040719E-002,-1.194751459860166E-002
-1.046987637659494E-002, 1.179489787792864E-002
-6.216151439599697E-003,-1.780235114496673E-003
-1.112007943434927E-005,-2.265319154891848E-004
 7.720551598732543E-005, 3.353220194101394E-005
-3.099150111528171E-005, 7.136834275130851E-005
 2.764160941064361E-005,-1.340483286466497E-005
 1.030494944681151E-004, 1.973000518239288E-005
 7.876417074303300E-005,-1.049732107158793E-004
 2.190517419944766E-004, 1.486430162398818E-004
 2.191384678764786E-004,-1.930619886021171E-005
 9.088413621432846E-005, 1.292228482349109E-004
 1.706109420022574E-004, 3.461921343996591E-005
 7.220285259096534E-005,-8.020873198280572E-005
 1.478921961617089E-004, 1.377503165321972E-004
 2.421572917126022E-004,-1.790627992159136E-004
-3.268755007636767E-004,-6.450823912811117E-005
-5.596086737578129E-005, 1.886698914774655E-005
 2.616514229839524E-005, 7.340676035678639E-006
 1.632492707092491E-005,-8.002175947906853E-005
 1.142349620101745E-005,-1.010295664661703E-004
 5.840697528692945E-006, 8.959557601369709E-005
 5.088609915203857E-005, 1.078155535353942E-004
-2.359104593083925E-005, 5.316116569436315E-005
 4.550682102351607E-005,-5.463183655590411E-005
-7.544443194133512E-005, 7.289986228858267E-005
 9.796198527186668E-005,-8.950748856577731E-005
-8.832071070012915E-005, 7.561627358524262E-005
 4.849614463448248E-005, 3.629642235737345E-005
-4.078387424868737E-006,-5.361777569613706E-006
 6.933463825119081E-006, 1.783427380154233E-004
-7.174832941195165E-005,-7.087653466471942E-005
 8.801652395889421E-005,-6.659347050783191E-005
 3.557880650427245E-005,-6.140767654781845E-005
 8.280172332990955E-005, 5.005661923331552E-005
 4.311769435973535E-004, 1.299981522012636E-004
 9.344553582663161E-006, 5.202026631975549E-005
 2.251153422186360E-004, 2.304134226784101E-004
 2.766974632990103E-005, 1.134118805734659E-004
-1.027936355127517E-004,-8.054126141624580E-005
-5.085798310721595E-004,-1.517491216214264E-004
-1.442709387796258E-004,-3.034039295104178E-005
 1.132122121191457E-004, 1.841226132078152E-004
 2.843914196202026E-005, 9.222172109337357E-005
 3.129618249378431E-004,-8.337063522276061E-005
-2.570334960184530E-004,-1.741815472916892E-004
 1.232787616953963E-004, 1.452112576805421E-004
 4.307341165743110E-004,-2.216340582345646E-004
-2.126668958343126E-004,-3.107364209618041E-005
-2.061343051440010E-004, 2.366773490124366E-004
-5.395473618137183E-006, 1.159216576490353E-004
-1.098062057365483E-004,-1.307601269367917E-004
-2.541509430361903E-004, 6.212997420845691E-005
-7.307250286655126E-005,-1.065800396837334E-004
 7.174796629162117E-005,-3.246966254417121E-004
-1.031903070271493E-004, 4.158963621852885E-005
 2.056400204209776E-005,-1.278291733302395E-004
-6.502992553838255E-005,-9.953297837855468E-005
-5.705718822523930E-005,-9.081329175950815E-006
 5.413548626447443E-005,-1.074583588522139E-004
 1.367780231579327E-005, 5.330774432743929E-005
-4.003868872593237E-005, 9.268532741355956E-005
 9.520662010147593E-006, 7.618261953130221E-005
-5.963120544082670E-003, 1.930886373258588E-003
 6.076946327234788E-003,-1.845687010425432E-003
 9.598563011917489E-003,-3.936875704639356E-003
 1.299911571654741E-002,-8.988227940623896E-003
-9.427399991067186E-003, 3.842773972489058E-003
-1.293153751865548E-002, 8.789085597254123E-003
