-1.713321744929249E-004, 2.672835617510047E-005
-1.890877601513916E-004,-1.210798720778341E-004
 1.085701281059765E-004, 3.075804290948007E-004
-4.098799841649912E-004, 2.496102704579962E-004
-5.521722316167759E-005, 6.230278059048992E-005
 9.052722072879112E-005,-2.461368100752925E-004
 4.384758186466209E-005, 1.655379706109420E-004
-1.017123530178218E-004, 2.243669190712533E-004
-1.325191582910753E-004,-9.128899460701148E-005
 2.825395714066721E-005, 4.418050580095852E-005
 5.616975203181484E-005,-1.292583895632343E-004
-3.001860344937889E-005, 9.572188701116702E-005
-7.853047315214187E-005,-3.930738962362061E-005
 1.441441666322757E-005,-2.095890651598821E-004
 8.109221707829797E-006,-4.893874705143224E-005
-6.580189357094454E-005,-7.364522261164088E-005
 8.370037300614172E-006, 1.626821579902185E-004
 8.635643757935137E-005,-1.495564961466037E-004
 1.150065564049165E-004, 6.560205013825435E-005
-2.001192026360974E-005, 6.893223503690336E-005
-7.980903273212184E-005,-2.621349097426262E-006
-3.115610623514371E-005,-4.508748462552371E-005
-5.249807962827051E-005, 1.903678508846556E-005
 9.491525873483767E-005,-4.202150151113697E-005
-2.846272377878960E-005, 1.790101091890742E-005
 5.228238186354241E-005, 1.140805557031278E-004
-1.612147929990448E-005,-1.000913393270174E-004
 9.670722318275069E-005, 7.516037729887929E-005
-8.676129306179744E-005, 3.577537994160741E-005
-1.285562509724070E-004, 1.257097427470001E-004
 1.445945207302552E-004, 1.382185952384072E-004
-8.155344416641793E-005, 3.716748438660563E-005
-8.631360902454291E-005,-6.034933711516898E-005
 7.434188815251337E-005, 1.429351877859506E-004
 1.639705160196647E-004,-9.466651887208078E-005
-2.351784843969916E-005, 1.178645133315728E-006
 1.152705549301829E-004,-5.341504142140308E-005
-5.726503159149837E-005, 1.196311402573869E-004
 5.287220089563017E-005, 6.664737158361303E-002
 1.177113838140977E-002, 2.639033414995674E-005
 2.619638171297232E-005,-5.289521961280436E-002
-5.080034895841566E-006, 3.956047983005276E-002
 1.182269903878980E-002,-4.493615574248053E-005
-6.388627468164079E-005,-6.661179123049797E-002
-3.616499947084409E-005, 3.966667448628945E-002
 6.083505620514280E-006, 5.291374510619463E-002
 1.178165569810331E-002,-7.296543155436553E-006
-3.071827408066832E-005,-6.654971305082225E-002
-2.140151669165420E-006, 5.287957745170455E-002
-2.650639728808823E-005, 3.967822064936514E-002
-6.146166575868517E-005,-5.953964499409098E-005
-2.388515692568665E-005, 4.452044172735688E-005
-2.562824111184545E-005, 9.166898318737410E-006
-3.713167619545015E-006,-4.207663877227766E-006
 5.079775498531326E-005,-1.243369952286457E-005
-9.880374048990325E-005, 2.758640497784119E-004
 2.176755649228566E-004, 7.970587395442398E-005
-1.600523698503551E-005,-1.872877493508550E-004
-9.578957861954483E-006,-9.828071572368032E-005
-5.027757423911566E-005,-1.416034653601435E-004
-1.521723008161490E-004,-3.996188891160566E-005
-2.134694489916658E-005,-6.844281701934951E-005
 1.876624919766659E-004, 1.353338259139533E-005
 8.233909353957730E-005, 4.314605756005287E-005
 3.807447625098988E-005, 3.576023964192557E-005
 9.074450971895947E-005, 1.138126677141346E-004
-5.021737232851552E-005, 1.735566342032781E-005
 5.014101814934096E-005,-4.572115359730721E-005
 3.589350445025921E-005,-3.605407899487074E-005
 1.631662148882674E-005, 1.044972698422121E-005
-2.621924091944447E-005, 3.305207463143517E-005
-2.836977353989113E-005,-6.363236942071196E-005
-1.119410411876113E-004,-6.013394103081196E-005
-2.441875429980335E-005, 2.339323105820463E-005
 3.489993189516780E-005,-2.318964401472173E-005
 3.219244432048000E-005,-4.616977033631164E-005
-1.222453384581172E-005, 3.216070614171235E-005
 1.103349574661061E-005,-5.550487707100423E-005
-2.210483433840599E-005, 9.091969231791690E-006
-1.189615663294389E-005,-1.929192373531203E-005
 9.933141715419074E-005, 8.735283263174925E-005
 3.694244844490784E-005, 4.676976376112298E-005
-2.483444326792034E-005, 1.665046079859268E-005
 7.872513403061931E-006, 5.688952716641494E-005
 1.108677544881380E-004, 1.577838317000210E-005
 6.271790111868086E-006,-1.661651467906058E-005
-3.066368780878906E-005,-3.665020518414987E-005
 8.153295937941324E-005,-2.710006675199813E-008
-2.851142328606577E-005,-8.526404019848694E-005
-5.161727440585086E-005,-6.887469136972116E-005
-4.595185541078217E-005, 1.447864082858774E-005
-2.450851412018503E-005, 3.814649122860791E-005
 3.274523504220029E-005, 1.927890942695913E-005
-2.421174743182856E-005,-2.013157376184924E-006
-2.457676637769750E-005,-7.909227542651366E-006
-1.615138547391557E-005, 3.474278082294236E-005
 6.746642441731299E-006, 2.734011651319131E-005
-1.226369145503789E-005,-3.296746554915018E-005
 2.709381534189737E-005,-5.680844651878949E-005
 2.143557804116162E-005, 5.804861492982562E-005
 1.576667973606007E-005, 4.886111936319186E-006
 4.703087848174475E-005,-5.085762050923677E-005
 2.002653717888309E-005, 4.147725307095056E-005
-1.945162233368662E-005,-4.168084254616305E-005
 1.084177770137095E-005, 4.532391658424181E-005
-5.418891794529767E-005,-2.563998367208866E-005
 1.921664537903385E-005,-1.629083916590622E-006
 5.329825785080660E-005,-2.936303904954155E-006
-3.991190602107878E-005,-3.066587140361753E-005
-3.273355851530846E-006,-6.864371846206367E-005
 8.976070230027555E-006,-5.979833813983958E-005
 1.971756570903626E-005,-5.569252132922528E-005
 1.943882872681701E-005, 4.514155715731176E-005
-2.219372892861235E-005, 3.484953774159504E-006
 5.854420884339144E-005,-6.589204541900905E-006
 1.746290731624402E-005, 2.540154363563828E-005
 2.160558900554137E-007,-6.933114943806242E-005
-2.454374110680877E-005,-2.082713767156129E-005
-7.319464621562872E-007, 2.182484841897994E-005
-3.747987147189988E-005,-4.091782440436313E-005
-4.287218909936782E-005,-1.113668156215011E-005
-3.149054621481408E-005,-5.792220039961834E-006
 3.337620108161393E-005,-1.733990780892331E-005
 1.929368643021410E-004, 4.139638529761102E-005
 2.118854252500861E-005, 3.633710770782979E-005
-4.811742695925414E-005,-6.402447241906233E-005
-2.758703752024889E-005,-3.849159824738542E-005
 4.591226880429359E-006,-1.458095591379202E-005
-1.328017067167678E-006, 4.782435000707056E-005
 1.274095540160925E-005, 1.860238486399452E-005
 6.082489015710554E-006,-6.369793304737889E-007
 5.383974769928628E-007,-3.588640085245803E-005
-4.780171705545477E-005,-6.851967793697720E-006
 3.529043473724589E-005, 4.622375723929889E-005
 6.742894566462157E-005, 2.407215426944502E-005
 7.870807138186081E-003, 3.961329415231364E-006
 9.354972734716515E-006, 4.405309503755957E-002
 9.304386520899499E-005,-3.499137162897904E-002
 8.411755059128900E-006,-2.628317004665687E-002
 7.703840060217142E-005, 3.495246237915799E-002
 2.458194086432269E-005,-2.628144975564525E-002
 1.914804670380982E-005,-4.403578992843825E-002
 7.878167136373345E-003,-2.481572319187077E-006
 8.000588991677006E-006,-2.628066679745568E-002
-5.059303073604788E-005,-3.495535265667209E-002
 7.859562982694846E-003,-2.105784623298280E-005
-7.375390719406084E-006, 4.402605345562036E-002
-2.314656933939714E-005,-6.631334632314541E-005
 2.017004298142166E-005, 1.223910784818126E-005
-5.194674530340285E-006,-8.554094218990075E-005
 1.569200046515801E-005, 4.298946821066344E-005
 3.220856337947197E-005, 2.034176263121882E-005
 1.466707445022635E-005,-6.672511108102160E-005
-2.788393298992307E-005,-3.625668557252665E-005
-4.056482521558260E-006,-1.405252907185403E-005
-2.714202759688286E-006, 6.247139024105218E-007
 2.765938078577387E-005, 1.747626662821316E-005
 8.140626370848896E-006,-5.799497708156309E-005
 6.262264555600799E-005, 7.391137076619557E-006
 1.476736238082221E-006,-9.075691502512488E-005
 7.676862342350675E-005,-3.590133204541989E-005
 2.365233721376439E-005,-1.336947967835006E-005
 5.873706045268836E-005, 3.671140420508070E-005
 2.799819526510526E-005, 6.520670845273370E-006
-5.014748600658884E-005,-3.728125716371013E-005
 9.433440154817336E-005, 1.695591809458432E-005
-6.765799762072864E-005,-7.702150064056173E-006
 1.078756752984489E-004,-1.903587379285923E-005
-5.916687962923313E-005,-7.712807432247966E-005
-2.149899624910455E-005, 1.138080592177971E-004
 1.022735322425809E-005,-4.167577628041470E-005
 6.798104935079213E-005, 3.625724850617563E-005
-2.480508488476424E-005, 8.567097443517990E-005
-6.942909086775668E-005, 8.845400558549382E-005
-5.339020075168032E-005, 1.118648805791550E-004
 1.155692513819755E-005, 1.968521945581141E-005
 1.197967617250882E-004, 7.726462005457811E-005
 1.018960419060254E-004,-9.401780760303334E-005
 9.759143536277388E-005,-6.639886480024385E-005
 1.201583585385970E-005,-8.260872667774289E-005
-9.331129462757718E-005, 2.948714206747763E-005
 1.500534222616515E-005, 5.808959397382270E-005
-1.147881045412785E-004,-9.665313351877695E-005
 7.074893807034865E-006,-4.886942896710164E-005
-3.734715185934021E-005, 3.499909140502452E-005
 6.705369031559634E-005, 4.314190791226085E-005
-5.146909304492450E-006, 1.418662637245608E-005
-4.023922866777556E-005,-1.585004676474958E-005
-1.861942117243702E-005,-2.958389093990107E-005
 4.949982122852021E-005, 2.828541584645523E-005
 4.517758494319749E-007, 9.166041994263561E-006
-6.296915295996377E-005,-1.971230531876876E-005
 1.576726254561575E-006, 2.774321213865324E-005
-1.016296276751668E-004,-1.197640374441054E-005
-3.051119003356761E-006,-2.038848272934046E-005
-4.536132236974153E-005,-5.450254905592987E-005
 1.092861311950962E-006, 5.266594849927187E-005
-8.624394706982462E-005, 9.041685981195996E-005
-8.926540882457199E-005,-2.989723785992318E-005
-1.324347343254108E-004, 2.557686305498333E-005
 1.109663027846505E-004, 2.352343393600551E-005
-1.811995777819028E-005,-4.102135260020996E-005
 2.075516347309862E-005, 2.007620264746053E-005
-1.329070074063479E-005, 4.898973136565875E-006
 6.863144139555167E-005, 4.314865375802740E-005
 6.453322364690265E-005,-2.462479517155820E-005
-6.856638205486933E-005,-6.333524413776747E-005
 3.282022907650028E-005, 1.385482329595609E-005
 3.599490687324124E-005, 1.420606051278565E-005
-7.958469902877387E-005, 2.091402929601984E-005
-3.601832147960142E-005,-4.350507072396415E-006
 3.313484137453317E-005, 4.325144530786642E-005
 5.148088740125110E-005,-1.687671076529512E-005
-2.391953830649742E-005,-4.300983494187739E-005
-1.095446481560154E-005,-7.578928974037858E-005
 6.316981865019113E-005,-6.096166730803797E-006
 2.220091712292699E-005, 2.977576719238477E-005
 7.239576094500631E-005, 3.226608943554837E-006
-4.288729149338538E-005,-1.977372301873869E-005
 4.212514250979417E-005, 8.827207769194790E-006
-6.928235120461454E-005, 8.082417723046228E-006
-3.074006236424463E-005, 1.921028044127951E-005
-1.290365901345892E-005, 1.614330071060086E-005
 1.747035828316545E-005,-3.026123037817463E-005
-3.264000624246206E-006, 1.649525298107819E-005
 3.711244953248569E-005, 7.308680338197318E-005
-4.685468791211420E-005, 5.440005518943813E-006
-1.378264426791079E-005,-3.222904601571925E-005
 6.973378994086823E-005,-4.513759193783795E-006
 7.849315643180139E-005, 6.109054224013731E-005
-3.986683225062919E-005,-2.026785891576179E-005
-4.946080432554206E-005, 2.970483868236300E-005
 1.622360074922035E-005, 1.501811828325124E-005
-8.406038784479524E-005,-2.761320376123580E-005
 4.207910965544551E-005, 2.015251508621322E-005
-5.792383064024823E-006, 1.482410862918591E-005
-1.517547162222633E-005, 6.349893735755497E-005
 1.634913069853588E-005,-1.202395747730006E-005
 4.341136102952023E-005,-4.387791365849787E-005
 2.478134490171186E-005, 4.074219998822591E-005
-4.690338535443927E-005, 4.007259553703785E-005
 1.323000510941098E-004,-5.374917080522892E-005
-3.451883810874465E-005,-1.792082280383107E-005
 5.580756780462733E-005,-3.066903889250392E-005
 1.165492327555331E-005, 3.398345737489503E-005
-4.199280435019681E-005,-5.286137994073198E-005
 2.194220944984218E-006, 3.106065740521807E-005
 2.830661527812060E-005,-4.717717434872974E-005
-2.040370491370390E-005, 3.868386581916199E-005
-1.659578508694923E-005, 9.649808378495445E-006
 2.488436826797813E-005, 1.040452490580734E-005
 1.344034748953028E-006,-1.689073397205522E-005
-1.066102680644322E-005, 1.567303571866146E-005
-1.786817687489638E-006,-1.909309300829891E-005
-9.599547059571363E-006,-1.174704927581328E-005
 3.488156527773472E-005, 2.696496061820022E-005
-2.917709714879663E-005,-6.649345581252646E-005
-2.377892256479017E-005, 2.421411085803738E-005
-1.544674315445133E-005,-3.171510147301395E-003
 3.234706597793443E-005,-4.197748352986923E-003
 1.223758495818018E-005,-3.147487643340364E-003
-2.232592875883961E-005, 4.242045132830612E-003
 5.012361401701674E-005, 5.309749956657232E-003
-9.042615925523301E-004,-2.180740925784320E-005
-2.138572903371147E-005,-5.352778724122864E-003
-9.366014783249712E-004, 1.029565495321877E-005
-2.378242156158954E-006,-3.821771912373181E-002
-1.095192433725063E-005, 5.093604319611537E-002
 1.068266137587842E-005,-6.405848181087960E-002
-1.139390197779203E-002,-3.414915615345929E-005
 4.468557994292433E-006, 3.212444665669335E-003
-5.706600597195974E-005, 4.242843744503845E-003
-4.601156685217538E-005,-5.306325855156722E-003
-9.179282619111731E-004, 9.134273023899334E-006
 1.310869340398083E-005,-4.280589781075527E-005
-1.606604872228036E-005,-4.601889539513318E-005
-7.785695880548088E-006,-3.377988232156157E-005
-3.904796865542109E-005,-4.208773873978339E-005
-2.134636224547003E-006, 4.727852872346830E-005
-1.952695772638575E-004,-6.046844169263702E-005
 7.451979771808405E-005, 8.928265752524918E-005
-3.012950183942239E-005, 1.543200943828441E-005
-2.738047637906262E-005,-1.451061994194329E-004
 4.553862400735318E-005,-1.039231886598820E-004
 1.570600890531138E-005, 1.013796788961730E-004
-3.476599733019001E-005, 4.895966591670736E-005
-7.863674597530969E-005,-3.494766260958047E-005
 4.594529674164128E-005, 3.128376009813440E-005
 9.576397890674578E-005,-7.939480509888770E-005
-7.744605650769603E-006,-2.730457412516567E-006
 1.522583776337017E-007,-7.518721678714612E-005
 8.970453554021562E-005,-1.847750974062891E-005
-2.242680399501288E-006, 7.035747509766118E-006
-3.890322373955418E-005, 1.981733743102159E-006
-4.404432883840182E-006,-2.460202050673386E-006
-4.858257570539798E-005, 4.086991819139600E-005
 5.704143494704150E-005, 4.335177121855282E-005
-1.105336364893557E-004,-1.651693054411122E-005
 1.062263904022184E-004,-2.458673207572275E-005
 6.516098727130245E-005,-1.285257313111276E-004
 1.905243303096082E-004, 6.159082937785937E-005
-1.235519994505036E-004, 8.375600165511059E-005
 1.197199436874162E-004, 5.083054836961133E-005
 4.788820404968095E-005, 2.370928051297795E-005
 1.344334310008003E-005,-2.874337995192937E-005
-1.054792786768145E-004, 3.237875934415513E-005
-2.125979816439588E-005, 1.405279343184681E-005
 5.323620844548772E-005, 6.049319365132767E-005
-4.769985742730172E-005,-9.138728091508225E-006
-3.898451595646212E-005, 2.232176707817601E-005
-1.076642104250424E-005,-6.770712280516094E-006
-1.816152957778498E-006, 1.766707275598441E-005
-2.663025132314155E-005, 2.149117459203351E-005
-4.896325958120692E-005, 9.011072048891973E-006
-5.423365546518042E-005, 2.373885554277032E-005
 2.054346539251164E-005,-6.306920657735046E-005
-1.982019145322840E-005,-1.881392095020782E-005
-6.311037683291450E-006, 2.225317869673089E-005
 1.885636404609068E-005,-9.358248904011316E-005
-9.108226361279406E-006,-3.044589497852790E-005
 6.483873699729237E-006,-5.605459942883071E-006
 2.922527873173682E-005, 1.829273959963460E-006
-1.607151326497120E-007,-1.338516836272001E-005
-2.149556745460198E-005, 4.045011023908023E-005
 1.414000305095824E-005, 2.656080890163413E-005
 2.021577791286673E-005,-1.473769901627361E-005
-2.009449846823366E-005, 3.989492650526912E-005
 3.788903395653390E-005,-5.027710736566521E-005
 5.692112965496783E-005, 1.976991931622853E-005
 4.834193163423357E-005, 9.242747514795296E-006
 2.514044539246260E-005, 2.190645807931025E-005
-3.716383186184431E-005, 1.835986106089458E-005
 4.911860729417727E-005, 9.500643408796424E-006
-2.449285279011769E-005,-1.187256460421418E-005
 2.141285624663474E-005, 2.334139129181741E-005
-5.796990701109331E-006,-1.014506372532119E-005
-3.200846403803595E-005,-3.342966688985429E-006
-6.820716800684377E-007, 1.618130716645737E-005
-6.870078899497824E-006,-2.995864406549066E-006
-1.463838370749885E-006,-1.043017423059209E-005
 4.265657337999613E-005,-1.023004248847243E-005
-6.559772262818407E-006,-3.383165628664512E-005
-2.896896605107592E-005,-5.720150815947517E-005
-1.393675490488611E-005,-3.163039096712481E-005
-1.843329703478534E-005,-1.818998732560713E-005
-1.022364113192217E-006,-6.811570339473863E-006
-2.689569521720370E-005, 4.338096170630321E-006
-1.155525778582879E-005,-1.889386022860897E-005
 1.882458135337025E-006, 5.025996792638281E-005
 1.221642923426566E-005, 3.152610997159009E-005
-8.142723890232743E-006, 4.551397694558406E-005
 1.379651922646831E-005,-3.255044810723160E-005
-1.620382418886760E-005, 1.408425362911814E-005
-1.773714115548890E-005,-1.341546232799139E-005
 2.611975413900855E-005,-2.084871910452859E-005
-2.484259351156620E-005,-2.457798022114288E-005
 8.123992121277995E-005, 1.340530159628863E-005
-5.232806473359400E-007, 1.887452083370322E-005
 5.555519804896338E-005, 9.218957242475650E-005
 4.024522832061916E-005,-5.670455442573951E-005
-2.217093372728467E-005, 6.462358201053695E-006
 1.053433333215311E-005,-3.520404105756154E-005
 1.116333414843565E-005,-2.470620515349726E-005
-1.942301552938118E-005, 3.378748893708865E-005
 2.744431780469746E-005, 6.859128914059644E-006
-1.576376689335363E-005,-2.620215349350434E-005
 3.111112249784457E-005, 3.760030345246229E-006
-1.900324246884323E-005, 1.248304177046358E-005
-2.384844192643311E-005, 1.559663151113024E-005
 5.555508297216881E-005, 9.397732522203275E-007
 2.741072613731996E-005,-3.372844489201892E-005
 1.013179486303328E-006,-4.447872815674020E-005
-8.807429906413962E-005, 3.940374731559849E-005
-7.539209195253177E-006,-1.484931300306706E-005
-4.475367234135152E-006, 5.196462519246556E-006
-2.612319053756962E-005, 2.647969484601671E-005
-9.452934788220093E-005, 6.605293835715650E-005
 8.148050540344522E-005,-1.413566499516165E-005
-2.807897024845311E-006, 1.907761566089524E-006
-2.053979077103693E-006,-5.781635075932536E-006
 3.194783397203779E-005,-2.335623750933911E-005
 6.339807729734225E-005, 2.514254321480063E-006
-2.104127664577824E-005, 1.150205377381145E-005
 4.083628267674176E-005, 3.510965002328879E-005
 3.293809393824685E-005, 1.264943865380856E-005
 5.419784155812398E-006, 3.437635255606446E-006
-2.765999470159038E-005,-2.361513698388352E-005
 2.328424991496177E-005, 1.127840881023350E-005
 1.621095420544202E-005,-2.490856140425255E-003
-2.608810775395546E-005,-1.836264428184759E-003
 5.436506370282271E-006, 3.140451728741380E-003
 5.881052237729555E-004,-8.149952479872666E-006
-6.766143801079496E-006,-1.805479422182991E-003
 8.273941776283352E-007,-2.496016424098484E-003
 5.765011765689994E-004,-1.028309458641378E-007
 4.566297374462656E-005, 3.118018039399328E-003
 5.582951919797574E-004, 3.036383018713824E-005
-2.278331690170922E-005, 3.117204493231007E-003
 5.750009185697423E-004, 1.326715505574138E-005
 1.592913547510130E-005,-3.108901226863620E-003
-4.806187182870078E-006,-2.491164927220005E-003
 3.206165716583733E-005,-1.807627221365948E-003
 2.703281146644502E-005, 2.459969683091354E-003
 3.367830194768153E-005,-1.844732480919596E-003
-2.778071781559039E-005,-3.125466683073056E-003
 5.642859307399382E-004,-2.838599315657818E-005
-2.976150358893546E-007, 2.486658443989536E-003
-4.510087410263024E-006, 1.853388029361039E-003
 5.537147189355076E-004, 2.840641480976015E-006
 5.353272757706876E-005, 3.096339649826303E-003
 3.857674972301940E-005, 1.855717135683589E-003
 1.890774432394609E-005,-2.460896082220590E-003
 2.298914679685084E-005,-1.983481324062932E-005
-3.954492000032954E-006, 1.193185863354174E-005
 3.462909234110193E-005, 5.115742096963946E-005
 8.630964961921614E-005, 2.866496556806446E-005
 7.990702219689216E-005,-6.138806684123487E-005
-1.749082361370881E-005, 4.816316799068499E-005
-1.845189387180993E-005, 7.293083163353016E-005
-2.819221802461722E-005, 4.683943240061916E-005
-4.000954844446959E-005,-5.415405732798796E-005
 2.092650412091458E-005, 1.564036091417702E-005
-2.416268559405262E-005,-8.403728864633369E-005
-6.941839448395760E-005,-1.726630442306029E-005
 3.914903272637120E-005, 1.922409696977714E-006
-6.716137835801924E-006, 5.767263245939455E-006
 1.738854227134525E-005,-1.319354002838640E-005
-1.341653965854431E-005, 7.357293044487077E-006
 2.657014535659730E-006, 3.456569134997494E-005
 1.696738125738715E-005, 1.817512182516530E-005
-1.153438480569981E-005,-1.343659811309081E-005
-1.431851596522817E-005,-1.932293174188444E-005
 1.535004518533876E-005,-2.720831115199161E-006
-2.177887039365334E-006, 3.348383117071331E-005
-5.030545810610712E-006,-1.511424808963796E-005
 9.090398797928075E-006, 8.550005349349867E-006
 1.550905918145558E-005,-2.667575105931840E-005
-3.703610697754401E-005, 1.617485310581166E-005
-3.386973471114525E-005,-8.152192467250067E-007
 1.134419202227461E-005, 1.366575501812074E-005
-1.579136050777970E-005, 5.985494958359043E-006
 1.836562476782468E-005, 1.634652103866296E-005
-1.021056202330463E-005, 2.848663708626013E-005
-2.446622972330338E-005, 2.378068823313940E-005
-9.638841238804084E-006,-1.753110687941234E-006
 2.013208705259002E-005, 1.114081231538820E-005
 1.762516669784911E-005, 9.026878775225209E-006
-3.278708651173744E-006,-1.018822016490368E-005
-2.701569674401854E-005,-3.222811319906066E-005
 4.125231797502741E-006, 2.414497597821598E-005
 2.167564303015434E-007, 1.263779626598101E-005
 1.525107020967777E-005, 4.363085768085232E-006
 4.725894308143260E-006, 3.612794960763421E-005
-1.297379278999840E-005, 4.146360610207195E-005
 3.438848266299333E-007,-5.727812804551268E-006
-3.073256606558035E-005, 1.504480879593673E-005
-5.444689884864397E-005,-1.323015766377094E-005
-9.618314482916296E-006,-2.077165342094618E-005
-2.936819528497010E-005,-1.044793246368873E-006
-2.832976829044867E-005,-8.692468106910396E-006
 4.122328997872745E-006, 6.486479884748067E-006
-5.917510616736257E-006, 2.079541489529737E-005
 2.721834873222533E-005, 3.028227840185216E-008
-1.351578327298619E-005, 1.768892441080070E-005
 2.759626114077168E-006, 7.827863287122016E-006
 2.430777447261049E-005,-1.612938369694708E-006
-2.370262470182111E-005,-1.369778947659016E-005
 1.449929057647264E-005,-3.702761085441846E-006
-3.256280635614046E-006, 1.584867982738734E-006
 9.076893012974666E-005,-2.032624916439711E-006
-5.884104195408706E-005, 2.112180002006026E-005
-2.673773211549419E-005,-2.570894550318903E-005
-1.008113721735755E-005,-1.100135104335743E-006
-1.286947283092082E-005,-2.996170899783553E-005
 6.605075386214648E-006,-1.465505301318354E-005
-3.378743868806339E-005,-1.756206938661595E-005
 6.181710862232324E-006,-5.632573809511788E-006
-1.640664046783299E-005,-1.638855888668312E-005
 3.923792635073708E-005,-1.703280668946656E-005
-2.024727505834366E-005,-2.932460687462874E-005
 7.811109790825870E-006,-2.885541655568016E-005
 8.477409028992082E-006, 1.942867725041876E-005
-1.288111403576423E-005, 1.128345416196221E-005
 5.450439844093249E-006,-5.509662194004094E-006
 9.566385473994189E-006,-1.603107757054819E-005
-2.916922356237060E-005,-2.694238349297461E-005
-3.314881127486967E-005,-3.544856231807566E-006
 3.470196509181686E-005, 3.364329875826444E-005
-3.533726482935950E-005, 4.019968575558581E-005
-6.104799284932452E-005,-3.465339307622451E-005
 6.320825140443692E-005,-1.657659894885630E-005
-7.942945773615924E-006, 2.245511671313393E-005
 8.960517531434819E-006, 3.468023028384966E-005
-2.037322433426771E-006, 1.634780002320025E-006
 1.057652232511812E-005, 1.258687608917637E-005
 3.390912488990014E-006,-5.303102994384243E-006
-1.095707599554280E-005,-9.090546708552458E-008
-1.956018637428413E-005, 1.676039031402761E-005
 9.903179198611782E-006, 2.676961023985502E-005
-1.579813848285852E-005, 2.431912060521361E-005
-1.028249988182148E-005, 1.483747820328290E-005
 2.527899070678748E-005, 1.418802825934950E-005
 2.303837408676155E-005, 3.074483707342161E-006
 3.433106291327174E-005,-7.480035437368830E-006
-3.422174202032811E-005,-9.888088314034772E-006
-1.527487565857284E-005,-1.407438212546143E-005
-2.260931098070197E-005,-2.640845363450012E-005
 1.536573944774478E-005,-2.644359560469032E-005
-4.174446864106421E-005, 4.178075442456666E-005
-6.727536887865780E-006,-2.509345992330561E-005
-5.660736639929974E-005,-9.120822252080515E-006
-6.379050067530122E-005, 8.569798123830123E-006
-3.996732316067365E-005,-2.951549855435081E-006
-6.267738680376438E-005, 1.826445637183705E-005
 8.736753904122835E-005, 2.038305346147912E-005
 2.333545588076341E-005,-3.135600129426002E-005
 3.115725682512381E-005, 1.861505371375080E-005
-4.683609364657657E-005, 5.754082369531688E-005
 4.533418944086873E-005, 2.509222614525879E-006
 8.787455311688273E-005, 7.454996291941192E-006
-8.404767572746110E-005, 2.114999662823722E-005
-5.322462419397293E-005,-4.626358004099855E-005
 2.604865758984352E-005, 1.695795737146412E-005
 1.914682346345928E-005, 8.572119488134846E-006
 4.177521975152060E-005, 1.663031881189822E-005
-2.541893078440882E-005,-1.599698359544266E-006
-1.312786289776737E-005,-2.588228480640299E-005
 3.178167005214201E-005, 2.470642463929311E-005
-2.863610884082648E-006, 7.507674307998485E-006
-8.015190563266110E-006,-2.001697680672231E-006
-1.009804260255319E-005,-6.192422090382253E-006
-6.769944898244938E-006, 2.479116259469109E-007
 3.611171516159531E-006,-1.199384676896384E-006
-1.108162286138254E-006, 1.691966715158218E-005
-2.634505963363102E-005, 2.487735428017349E-005
-4.662005023374170E-005,-3.019432355076476E-005
 4.334777698499924E-005, 8.832064252202362E-006
-2.929900042464379E-006,-2.107641055043549E-005
-1.163449079254605E-005, 2.770364265507578E-005
-2.429491599097482E-005, 5.214189165494515E-006
-8.873885203375671E-006,-5.998696639445767E-006
