 4.156844524434455E-005, 2.886272127473276E-004
 2.239351884234310E-004, 5.200021890578487E-005
-6.329850006650911E-005,-3.740359333273175E-004
 3.597812099441423E-004, 2.829812707647643E-004
-2.218846446993208E-004, 9.252381254093068E-005
-5.273778410679207E-004,-8.792742415114906E-005
 5.526805065222870E-004, 2.009639568809474E-004
 2.078650534917539E-004, 2.514139011304229E-004
 6.987158948557163E-004,-4.187608967924891E-004
-8.660505745197713E-004, 8.344041990749577E-004
 4.217938842377955E-004, 1.193268931529560E-003
 5.879152173804116E-005,-4.864199991105231E-004
-1.057548579462510E-004,-1.811277042310270E-004
 1.121088993493045E-004,-5.320371643557647E-004
-2.307664021766896E-004,-6.594534332208327E-004
 6.123318110448596E-004,-1.018305424040620E-004
 5.045483772220652E-004,-3.391243860519401E-004
 2.751302180473121E-004,-5.478753945726178E-004
 9.619261185340247E-005,-5.996594171184216E-004
-2.958217326476492E-004,-3.545069867077207E-004
-3.653297121407030E-004, 1.219847795961580E-005
-3.150937723995312E-004, 2.887273063927407E-004
 1.795453624166953E-001, 2.098318160024242E-004
 1.955398598165431E-004,-1.088807876218261E-001
-8.955613489827363E-004,-4.064429184178160E-002
 3.216590107761494E-004, 1.465338014027587E-002
-1.001726027294785E-003, 4.089555181983834E-002
-3.319833984212315E-004, 1.467631901016256E-002
 3.234778218631572E-004, 1.089587097826466E-001
 1.793391248717481E-001,-2.868556850979566E-004
-1.931803310217994E-004, 1.442948401307620E-002
 8.125104984105684E-004,-4.027246756138887E-002
 1.795151942833735E-001,-3.765759525292832E-004
-1.227839200236399E-004,-1.083815786904982E-001
 5.998025465389591E-004,-5.653106924936307E-004
 9.653746403574494E-005, 1.644948633398139E-004
 2.918717113535492E-004, 1.752833186838111E-004
 4.945552483185050E-004, 7.415785348940366E-006
 3.424764857999525E-004,-2.730881478187908E-004
 2.995357030290931E-004, 3.599500072510767E-005
 2.183066184340177E-005, 3.494501444834694E-004
 5.965944972370894E-005,-1.091801511699603E-004
 7.160283941853843E-004,-1.794612299304027E-004
 1.723889835850165E-004, 3.900734154719962E-005
 1.611546344338185E-004,-8.669175936474470E-005
 2.905552746925167E-004, 7.915835628456000E-004
-1.746479826991806E-003,-8.827670895080851E-004
-9.936796949092418E-004,-8.420761750762756E-004
 1.413149529787441E-003,-3.992096642778753E-004
-2.883517225970707E-004, 1.752026504009296E-004
 7.846863442971624E-004, 8.057104108359125E-005
 1.429426535109290E-004,-7.504923737662838E-005
 9.910252276708204E-005,-4.301856191762866E-004
 2.245994782142639E-004, 1.101484332163349E-004
-7.613706307253147E-004,-4.236177719451122E-004
 4.798480860463808E-004, 7.600353505152890E-004
-6.832631108391329E-004,-6.993826481957453E-004
-7.491078766274893E-004,-1.714979571476102E-005
-5.710082608702366E-004, 2.412348823078808E-004
 8.168048783514801E-004,-9.755770666860540E-004
 5.210094846177545E-004,-2.746438188405600E-004
 1.938859565259174E-004,-4.124078357248488E-004
-7.875969089214150E-004, 2.241701304791822E-004
 8.178231959618340E-004,-1.395303740297292E-003
-1.443146048356984E-005,-3.945787294003051E-004
 2.746541807809298E-004,-6.674440730924384E-004
-1.017117495874400E-003,-1.010544880511309E-003
 9.118216209264560E-004, 1.211264609526781E-003
-3.882779516719810E-004, 8.648990553131082E-006
-3.621036578683838E-004, 6.389703170672652E-004
-5.210545534214045E-004, 1.425646905792428E-004
 1.160116687378400E-004,-1.106656091540833E-004
-1.639925326464824E-004,-1.990654632667176E-004
 3.018767626678734E-004,-2.167427352141019E-004
 7.993555988501358E-004,-8.991791059014618E-004
-6.125396813319277E-004, 3.162894836016346E-004
-5.005070890443205E-005, 1.452818554733794E-004
 3.239834638368653E-004,-2.194774354963646E-004
-4.169101992700949E-004, 8.396383951810881E-005
-1.400155207096178E-004,-3.237552230066972E-004
-1.380695132782560E-004,-4.530604217323808E-004
-3.961939740468725E-006,-8.661235850966508E-004
 9.686310713970325E-004,-2.083326027244527E-003
 1.950244191106649E-003,-8.353562061407649E-004
-4.639729006985668E-004,-8.423233374318993E-005
-6.894823576000402E-004,-3.061535137548959E-005
-1.334008762406130E-003, 2.104515540101397E-004
 1.141931715535928E-003, 4.585342227319859E-005
 1.174704960666344E-003, 2.053697020201876E-003
-2.128037392186971E-003,-5.375094795167661E-004
 1.119983723304783E-003, 3.131817154641445E-004
 5.276328664188951E-004, 5.027274215438739E-004
 5.374992004820956E-004, 5.972864885739920E-004
-1.386940768128383E-003,-3.371530303804688E-004
-8.128076964983476E-005,-1.222271527275106E-004
 2.501581911170356E-004,-1.943774249890220E-004
 1.272383084116434E-005, 1.598123302862732E-005
 6.053135519097699E-005, 2.360352874635569E-004
-2.261133858022567E-004, 2.657237953543081E-005
 1.448133636707489E-004, 2.604308218250535E-004
-2.829604038741367E-004,-6.451611174692731E-005
-2.247107705333848E-004,-1.328539806145749E-004
 1.623442412907569E-004,-6.109647071975349E-005
 1.339778334640315E-004,-3.424393703844336E-005
 4.730169749265661E-005, 1.559290414152323E-004
 3.219893754004119E-004, 4.577348440409168E-005
-5.424057009175773E-005, 1.264997463349263E-004
-6.349551999639460E-005, 2.824353716394782E-005
 2.012848553123626E-004,-3.330546951270237E-005
 2.042902581514591E-005, 7.170155503547805E-005
 4.428553372990858E-005,-2.001361800016154E-005
-3.235209787489915E-005, 7.870989227580541E-005
-2.415411379084279E-004,-1.410127074610588E-005
 1.682279872981970E-004,-1.150486063867202E-004
-3.603385084994576E-005, 1.904782993338060E-004
 1.572128264955696E-004, 3.335619517705563E-004
 1.073295688830853E-004, 6.453272247664437E-004
-2.378143791236514E-004,-1.631893906640019E-004
 8.906508781998391E-005,-2.319027500361065E-005
 1.643827843129847E-004,-1.066863911238200E-004
 2.886982223545851E-004, 2.312607905745183E-005
 3.170568054806449E-004,-6.008336267580084E-004
-2.577449707843102E-004, 1.125275934125751E-004
-1.387045870994219E-004,-2.301746635143646E-004
-7.240064528094929E-005,-3.331541641910249E-004
-9.675988041376510E-005,-3.678415432386541E-006
 1.372884436645966E-004, 2.216491622625176E-005
-3.427065709151364E-004, 1.718015903944923E-004
 2.439375884526110E-004,-6.515847079004808E-004
-3.741677395603456E-004,-5.897405856061691E-004
-1.825082219076328E-004, 2.261103696027861E-005
 1.674577897171075E-005,-2.397269750024983E-004
-2.936701529936571E-004, 4.958549521428229E-005
-2.169401456674999E-004, 4.099894404951827E-005
 1.467618925006445E-004,-3.607853292102596E-004
-1.537289761580072E-004,-1.439289360390750E-004
-4.066394592713854E-004,-1.880143992352799E-004
 2.668933272636908E-004,-6.868516963259169E-005
 1.992984185798365E-004, 1.530258210106943E-004
-1.714184612449902E-004,-5.628034396571620E-004
 2.380557200865569E-004, 1.752785176186423E-004
-2.975838760223404E-004, 2.808761684577770E-004
-1.657178357766092E-004, 3.296174901212671E-005
-2.275487543445368E-004, 6.865516453407796E-005
-7.793074276929328E-006,-9.599914537940671E-005
 6.683344987168907E-005, 1.873721370632824E-003
-4.475397803973114E-004,-5.353334863175259E-003
 1.484366206875069E-004, 2.040264968186889E-003
 1.992451574588301E-004, 4.861189525550882E-003
-7.040967834313096E-006,-1.349900219311242E-002
-2.207169249580637E-002,-2.412206919152077E-005
 1.118362748439847E-004, 1.347506911514895E-002
-2.221055160164639E-002, 1.679222946718045E-006
 5.611471509727093E-005, 2.125346113561138E-002
 3.326484679978076E-004, 5.968413864395136E-002
 1.869095409939050E-005, 1.590131763546586E-001
-2.623498885624345E-001,-1.439383202164171E-004
-8.671544130947820E-005,-1.414440212506570E-003
 2.989444126317906E-004, 5.167923435190173E-003
 3.979735615870452E-005, 1.322374519394502E-002
-2.198159149456333E-002,-1.655221656325556E-004
-6.926316249708770E-005, 5.060722706603544E-004
 3.824607711925479E-004,-4.360806785616136E-005
-2.658252479705341E-004,-2.119609909077644E-004
 3.011147567586858E-004, 2.705068825188207E-004
 6.811637983369211E-005, 1.458308393810616E-004
-3.524297301444123E-006, 2.663493057394000E-006
-1.169274956866015E-004,-4.006187452579531E-004
-9.622855006096782E-005,-4.597839069162432E-004
-2.906558583280476E-004, 3.219783585973150E-005
-1.924024145306796E-004,-4.221944745088388E-004
-4.057918556473754E-004,-3.544921456675854E-004
-1.081084761104402E-003,-1.018154526804571E-003
 8.101681373207452E-004, 1.396239571336368E-004
-1.020703585155173E-003,-2.395605723681299E-004
 1.885192816116865E-004, 8.078857018295350E-004
 3.628656489534663E-005,-3.654364603258452E-004
 3.222758495147954E-004,-3.315496985423954E-005
-9.394709941959132E-004, 4.466178715384417E-004
-3.989252001271609E-004,-9.765647193598259E-005
 1.026522103609937E-003, 5.010789190359116E-004
 7.061283059084861E-004, 2.875946664291264E-004
-1.753374053406687E-005, 2.742383202837666E-004
-1.097251781109845E-003, 5.439191068987127E-004
 5.668365457149240E-004,-6.093512392812235E-004
-1.793756058304971E-004,-7.418732737312117E-004
-2.317182627608285E-004,-4.948383175645752E-004
 3.753668415885809E-004,-4.565967342777360E-004
-2.433181097065201E-004,-6.908525552830317E-005
 1.203137907675559E-003,-4.746955504557929E-004
 6.445446395038498E-005,-8.043933818616833E-004
 6.344280699713150E-004,-9.975305114963363E-004
 3.940247331129274E-004, 3.975593614495965E-005
-5.996983871472021E-004, 4.220547514655550E-004
 5.708290030230043E-004,-3.950573937802214E-005
-7.427458604179326E-005,-1.473579241986195E-005
 2.857271044940552E-004,-2.172677941185124E-004
-1.897136252638184E-004,-1.128138878783505E-004
-2.673183243648474E-004,-4.048114278550263E-004
-1.531371912947730E-004, 2.111938727707255E-004
-2.561942380456767E-005,-1.470287987915093E-004
 3.954238448036945E-005,-3.625801304770709E-006
 1.955571706765829E-004,-7.776200105835527E-006
 1.118782493676863E-004,-2.512126586036517E-004
 1.016764224177364E-004, 1.913652011631026E-004
 9.702116437175722E-005, 6.812457553374870E-005
 5.613968087120590E-005,-8.991814013417683E-005
 2.588476294744601E-005,-2.654689847586330E-005
-8.453315436597633E-005,-3.813871057874835E-005
-1.693743554811798E-004, 1.577572806203937E-004
-6.203910660154276E-005, 5.991266707680495E-005
 2.901753249733934E-004,-1.120096511670708E-004
-6.787227074152599E-005, 1.280460254069500E-004
 3.171034039921220E-004,-1.452765199466236E-004
 1.066445766207254E-004,-2.088322841256500E-004
 1.756141105948293E-004, 1.211861459646592E-004
 3.025647687378560E-004, 3.716340783437414E-004
 1.785652521530297E-004,-4.601466552221360E-004
 3.111625174521185E-005, 2.844231191723222E-004
 3.392639788994254E-005, 1.838910662441328E-005
 5.869520436024626E-005, 1.692356086776876E-005
 4.613804494671742E-005, 6.721989082201564E-005
 4.772499932737970E-005,-9.056948297510376E-005
-8.385723025957116E-006,-1.070045866113905E-004
-1.485742859476585E-005,-2.648630438612894E-005
-2.199788505787447E-005, 9.209138621755741E-006
-5.023660319776716E-005,-5.106066322549242E-005
-9.682663652513573E-006, 6.321815822932896E-005
-1.980437574879603E-005,-2.071407831629396E-005
-5.372677781047789E-006,-1.231402478038043E-004
 9.303373984951285E-005,-8.154206289976344E-005
-1.271119483058021E-004,-1.007419798504858E-004
-1.400578573873839E-004,-5.318411596295221E-005
 2.452003444984577E-005,-2.878595109468165E-005
 2.116534174199783E-005, 7.448198060558902E-005
 5.578586744368465E-005, 3.370158394733791E-005
 9.308759780356861E-006,-6.927038570237621E-005
-1.389625177293147E-004, 9.238956921769995E-005
 6.547424267236066E-005,-8.972212207092922E-005
-7.580189772868153E-005,-7.735399185376231E-005
 8.971103239618930E-005,-5.187950007791664E-005
 1.048029976151749E-004,-4.582519504927199E-005
 1.478581579243685E-004,-9.587757291134917E-005
-8.659638750896400E-005, 7.303309380723587E-005
-9.181434225983256E-005,-3.618222824094409E-005
-4.478653907733362E-005, 4.157306736831620E-005
-8.961491050516958E-005,-4.572262023390003E-005
 2.263119446821603E-005,-4.253520794618868E-005
 1.184671618811694E-004, 7.788286381650885E-005
 1.410910775151792E-004, 7.676435408731536E-005
-6.493540819895705E-005, 7.922436473898350E-006
-1.172984436551681E-004, 1.658064500009212E-004
-5.599421671112599E-005, 5.281298930268579E-005
 1.206741787337974E-004, 2.097227403128875E-004
-5.063118371773536E-005, 1.313212150310084E-004
-2.277244781262522E-005,-4.738321583043189E-005
-8.243571366291122E-005, 1.989154699639895E-004
-1.615206359167408E-004,-1.904750409175330E-004
-3.921322138825515E-004,-4.876939719354659E-004
 3.242391251592556E-004, 2.898279497714988E-004
 1.068078646526057E-004, 1.104793474986285E-004
 2.772910806024994E-005,-1.466578259608928E-004
 9.189024767234402E-006,-1.835050009840517E-004
 1.106229863631002E-004, 5.723815408530741E-004
 2.040744258916828E-004, 4.988124070340471E-005
 1.602190891867416E-005, 1.935879747538096E-004
 4.596940031427952E-005,-7.048477152299344E-006
 2.700717347895998E-004,-9.871305734691095E-005
-4.484659765415851E-005,-1.511014404747360E-005
 7.384269895812799E-005,-2.422832054967991E-004
 2.395776260976452E-004, 2.216267164782395E-004
 1.230998474211764E-004,-1.590817512305608E-005
 3.915351815265952E-005, 2.835283027361327E-005
 9.293974267921478E-005,-1.730670898847487E-004
-3.021123408958603E-005, 4.011917676739780E-005
 2.865613031415797E-005,-2.939377804828279E-003
-1.227962099997199E-004, 1.133161820176463E-003
-9.696168301747108E-005,-7.655628310871785E-003
 1.229678731916129E-002,-5.050003077119009E-005
 1.037170361552545E-004, 1.091120293261035E-003
 1.093133640714913E-004,-2.587480377881073E-003
 1.242281714583880E-002,-1.564121955935320E-004
-4.706931620071706E-005,-7.425346539349898E-003
 1.242412571072209E-002, 9.807941943394455E-005
 1.035481817826433E-004,-7.492142554065381E-003
 1.230531477261948E-002, 2.412095737985808E-005
-8.036290576567175E-005, 7.611226305691623E-003
-1.439583280657427E-004,-2.634360334058655E-003
-3.098723761440755E-005, 1.064627322934936E-003
-1.235561468171309E-005, 2.931062226530985E-003
 1.073702132705278E-004, 1.070421066080298E-003
 6.570580441072036E-005, 7.455214292414211E-003
 1.228358302167308E-002,-1.347035899522953E-005
-1.525649603772253E-004, 2.819681181586588E-003
 6.381213263167130E-005,-9.098218993353867E-004
 1.228809248599102E-002,-4.284529729422349E-005
-1.108921359476588E-005,-7.376441598092591E-003
-5.568582583511659E-005,-8.273745172257289E-004
 6.756282847887803E-005,-2.772168826584186E-003
 2.201086916514916E-004, 8.704978012316931E-005
-2.261782466660852E-004, 4.197021738522212E-004
 7.957707540116684E-005, 6.647024902379901E-005
-3.103729539755022E-004,-1.487694500111258E-004
-3.250461403607730E-004, 1.657851864340300E-004
-4.032900181717230E-004, 8.445311710049738E-005
 3.176585325451215E-004,-1.005027921309695E-004
 3.135179557996345E-004,-2.581955961479502E-005
-3.895431803445585E-004,-4.701097929509346E-004
 1.390127942400197E-004,-6.308174243324910E-004
-3.711348825294334E-004, 5.959600027302083E-005
-5.263955973569198E-004, 6.270418944669131E-004
 4.299488463176179E-004,-1.047854500776066E-004
-6.420539865862982E-005, 7.156810202987388E-005
-2.073307901351371E-004, 7.623797778416899E-006
 7.851012862413622E-005, 7.569708120623643E-005
 4.190042482341497E-005, 5.482541263707839E-005
-1.899240739957265E-004,-5.613776529085022E-006
-5.133253460304689E-006, 1.487963377187226E-004
 1.171583509279088E-004, 4.547443422508270E-005
-3.329424961667276E-005,-4.355458281951632E-005
 1.947626926471202E-004, 1.371899455631588E-004
-1.777180263545207E-004, 2.562747194697953E-005
-2.068188559520225E-005, 5.998891619614773E-005
 1.270830311780768E-004,-1.581881012376660E-004
 4.342500071875352E-005,-5.551800674415503E-005
 1.038087712085414E-004,-1.002935478685473E-004
-1.300840426836523E-005, 4.956133943687005E-005
 4.326267231001059E-006, 3.856750574172780E-006
 5.604919684388984E-006, 5.853842469221424E-005
-3.235384620178192E-005, 8.276440102057308E-006
-9.139781287001519E-005, 2.769681186747034E-005
 6.374200716153059E-005,-4.734999189034981E-005
-1.831436716008283E-005, 7.663868755382470E-005
-2.244792281489831E-005, 2.713316830136433E-005
 8.356787962054433E-005,-8.937276567095993E-005
 1.126263390824580E-005,-9.826855259732204E-006
-5.530165110851113E-005, 7.809511802811837E-005
-3.285803478596321E-005, 4.389051359546305E-007
 5.568060488506784E-005,-6.008917765088006E-005
 7.716873240765071E-005, 1.113843736654562E-005
-3.378617487183573E-005,-1.061274437698391E-004
-2.667979367781558E-005,-4.328601650137608E-005
 5.726083524992862E-007,-3.228087606451207E-005
-2.826268313804022E-005,-9.025557271404690E-005
-8.610579682222653E-005,-4.719209947932072E-005
 6.756571110508327E-005,-7.141204272673915E-005
-5.766463691646503E-005, 1.093008337215258E-006
-3.520091718532383E-005, 9.931861622190532E-006
-1.982835948703854E-005, 4.922682760588684E-006
 1.195854337722861E-005,-3.964074604515794E-005
 4.499188567193156E-005,-3.426778516363225E-005
 9.033875658818997E-005,-1.287164677963317E-004
 5.010557165621400E-005,-9.478681290463663E-006
 7.434750583544079E-005,-5.451409118864711E-006
 3.098931329494526E-005, 3.840341408841261E-005
-6.778915253424261E-005, 3.228767038035635E-005
 3.352448153004801E-006,-4.181411586579363E-006
-3.321041709723783E-006, 3.348806692133670E-005
 3.985432353522808E-005,-8.738979527669278E-008
 6.841103955924967E-005,-2.729251852614532E-005
-1.344649662621547E-005, 1.684098450118701E-006
-3.293173388552006E-005,-4.666455668284006E-005
 7.308796218573759E-006, 3.570928738470670E-005
 7.928850582271518E-005, 5.634718064965938E-005
 1.981711227341942E-005,-9.063932922610715E-005
 6.151270311603598E-005,-4.078651247315534E-005
 6.604406079461411E-005,-6.642908801084404E-005
 7.321361223534093E-005, 9.231151224941857E-005
 1.535822320054759E-004,-5.898073677525997E-005
-4.689832798317692E-005,-1.035066670851897E-005
 2.201395996220126E-005, 7.060230897015617E-006
 1.059364990737299E-004,-1.061169470602393E-004
 2.109210030703908E-004, 1.262945587204327E-004
-1.069358275630396E-004,-3.891497655665918E-005
-4.694066378687951E-005, 1.452898878187506E-004
 7.676633353596671E-005, 2.787151203472943E-006
-4.120435333147869E-005,-3.057244385632706E-005
 2.716172756899401E-005, 3.335423962878088E-005
 1.678363511506162E-005, 4.614548690896334E-005
-5.411572775905301E-005,-2.333161769734932E-005
 6.578323327568896E-005,-1.887392355248816E-005
-1.076516758397228E-005,-4.833612035983204E-005
 5.063896170037483E-005,-8.295818740583250E-005
 6.869854215499420E-005, 5.184597011840565E-005
 8.319979214705029E-005,-1.577845153695850E-005
-6.501688095601505E-005, 2.135257396495511E-005
-8.806422886475336E-005,-6.415893416444822E-006
-3.948233173192105E-005,-1.243614678167805E-005
 5.673821267974754E-006,-1.324169147185017E-006
-3.214428910769504E-005,-1.113550714336282E-005
 2.138288662173758E-005,-1.713330334959832E-005
-3.163019138732369E-005,-1.378666465281943E-005
 3.372872582094370E-005,-5.226584492945968E-005
 1.030652385117018E-004, 3.106303912148252E-006
-1.101792753414476E-004,-1.335812152630737E-005
-5.098001526058153E-006, 6.898950029530494E-005
 2.159370511700499E-005, 4.377574437084564E-005
-5.454791525760360E-005, 6.879051722548865E-005
-2.543765405978243E-005, 4.067483611177245E-005
 1.479195732535361E-004,-2.284374799685962E-005
 4.258072563834244E-005,-6.040957475532573E-005
-2.534510214512192E-005, 6.340036846153041E-005
 9.289235510083466E-005, 2.769505133293249E-005
-1.336552992488195E-004, 7.892080282339432E-005
-1.129272222829467E-005, 6.367563388738140E-005
 1.069126403740191E-004,-7.723025958386701E-005
-1.118910480368855E-004, 4.621414008571509E-005
 1.251925373728746E-004, 1.637232352020366E-005
 1.143690623339459E-004,-7.571878459995812E-005
 7.959049240640606E-005, 2.485766725396937E-006
 1.109349506409490E-004, 1.658190601187364E-005
 1.538396758444500E-004,-6.760032471886682E-005
-2.141178940883515E-005,-1.065305650948971E-006
-5.163515422452209E-005, 9.266989509297725E-005
-1.410327224350779E-005,-3.749226738459398E-005
 7.449540198827025E-005, 1.450075199141574E-005
-2.203334335399792E-005,-4.234393056173701E-005
-6.917750044725312E-006,-6.977577823977513E-005
 6.943559384367945E-005,-4.272073142894012E-005
-5.798778067152842E-005, 3.651564197828655E-005
-1.937918821864321E-005,-5.360445846541684E-005
-3.367855067941327E-005,-6.691478292140025E-006
-9.759662828177497E-005, 2.199560904317331E-004
-7.815825241547987E-005,-6.489073196332910E-005
 1.354656830038895E-004, 1.887996401387443E-004
 5.611367764038662E-005, 2.570029007445589E-005
-2.477249368500895E-005,-1.241929509699041E-004
-6.833085874968081E-005, 1.141421041830676E-005
