 1.622623552928725E-005,-1.454857615407493E-009
 5.576492332906205E-006,-3.878444774679437E-006
 1.922205951429514E-006,-8.253198267519158E-006
 8.682447202727688E-007, 1.795076533491935E-005
 5.794039612234788E-006,-5.592328463853300E-006
 1.417262636731780E-006,-3.798359951072783E-006
-1.050486089915527E-005, 2.028726245298787E-006
 1.533538168172554E-006,-7.165234779507460E-007
-9.489830540694350E-006, 7.362050216243681E-006
 1.443955416122280E-006, 8.054187748732942E-006
 1.020857708267064E-005, 1.808381556512089E-006
-5.538686823373240E-006, 7.882693382430298E-006
-4.070692600113178E-006,-8.959717679153297E-006
 7.666135784594617E-006, 6.018436848466323E-006
-4.431349724202277E-006,-7.216621188476541E-006
 1.377041291844484E-006,-2.129896212134222E-005
 1.092653765954122E-005, 5.132373044004653E-006
 7.789838953056802E-006,-1.097899149135539E-005
-9.842436885025132E-006,-1.454543451186822E-007
-1.019533513041874E-006,-2.854866206384253E-006
 7.365824811657095E-006, 8.283706361341382E-006
 3.875015211234016E-006, 8.601493548107591E-007
-9.308373535415775E-006,-3.498347002441474E-006
 2.866139784088108E-006, 1.078176958089054E-006
 5.094109761341735E-007,-1.501357785533813E-005
 4.885107116302303E-007,-1.827560903843480E-006
-1.773481155014860E-005, 7.104740790064260E-007
-6.043921142568875E-006, 1.082775572425084E-006
 6.466574289056374E-006, 3.894034298904854E-006
-4.509109342494046E-006, 1.512735157268533E-005
 3.934432425848937E-006, 1.672243414301375E-005
-2.194766202538073E-006, 7.085931660968254E-006
 5.878928282686599E-006, 2.173459111505937E-006
 2.056328007856558E-006,-7.348879404460621E-007
 3.226693765662859E-006,-3.224078172312118E-006
-7.261175859296887E-007, 1.847412440650358E-006
-3.887279803605558E-006,-6.484435520837169E-006
-1.425118969462252E-005,-5.629193713092086E-006
 3.843827376943258E-006, 3.546155667447101E-006
-6.611331142220896E-006, 4.016675498857927E-006
-1.253191662089222E-002,-3.363228678747689E-002
-1.252567010529101E-002,-3.363419928357181E-002
-1.039364792430003E-002, 3.914806725279338E-002
-1.039112213800418E-002,-3.914364894089602E-002
-1.039701958373788E-002, 3.914406150641878E-002
 1.039922321117168E-002, 3.914313495216960E-002
-1.253423662431612E-002, 3.363295034330592E-002
 1.252431005436965E-002,-3.364142939632524E-002
 1.837001956940182E-003,-1.468434553786366E-002
 1.842464872164080E-003,-1.468540334675812E-002
 1.839696327501692E-003,-1.467524049861601E-002
-1.842450846546657E-003, 1.468166335492374E-002
-1.052907762470084E-006,-1.034707263591848E-005
-2.375375737335315E-007,-2.570720631186216E-006
 6.642384877306735E-006,-1.269828428732777E-005
-1.059019692404242E-005,-1.090058804700914E-005
-5.788471400588425E-006,-9.855347542063152E-006
 7.038112000510463E-006, 2.206686889218733E-006
-3.132918858180525E-007, 6.665012183931953E-006
-5.544510101762125E-006, 3.467709844301887E-006
 2.181582431007417E-006, 1.165751654879901E-005
-3.352024587866589E-006, 2.854142486647281E-006
-1.046963626880539E-005,-6.800503236314271E-007
 8.424072589161994E-006,-5.732868867127480E-006
-2.500654170305528E-006, 4.194785871358252E-006
 2.589862382299619E-007, 3.678420503557428E-006
 1.149785997534085E-006,-1.127984324231120E-005
-2.152198441507590E-007,-1.827892608132529E-005
 6.244298349185682E-006,-5.025412148412004E-006
-5.212987513585090E-006, 9.510313229532886E-006
 1.206813582966203E-006, 7.585636646740760E-007
-4.142150556496951E-007,-6.537277995049852E-006
 6.779623202415387E-006, 6.992374687591992E-006
 6.591591805795782E-006,-9.234216881654766E-007
 5.128784026309794E-006,-1.117521829146841E-006
-2.716861888902171E-006,-1.257166774317107E-005
-1.328019076278895E-006,-7.447300626284529E-006
 2.379316745022959E-006, 1.066975526932244E-005
-4.453728892265182E-006, 5.463378157721133E-006
-6.657790866910929E-006, 5.429386322090640E-006
-5.593585720294390E-006, 1.003618541561530E-005
 2.249654001957908E-006, 6.400023239399282E-006
 1.459421537729697E-007, 5.607470360700766E-006
 2.588282633695663E-006, 1.721423153978488E-006
 3.395504308274359E-006,-8.408859967801851E-007
 3.274271120863969E-006,-6.907497309059879E-006
-2.221879336510988E-006, 1.324705309123492E-005
 6.441545480766309E-006, 3.261050915699094E-006
 1.612013499814574E-005, 8.215943032066394E-006
 5.110326163240705E-006, 5.385519908113919E-006
 3.558704911930915E-006, 1.167641228822460E-005
-3.704900468979173E-006,-2.159670639568799E-006
 2.816377753697378E-006,-5.123385150201292E-006
 9.057808761475787E-007,-1.639745001613261E-006
-4.250031654746219E-006, 1.687303400563538E-008
 1.177125773891880E-006, 3.762599411313287E-006
 7.260103998191116E-007, 8.732437161643793E-006
 1.054561755708861E-005, 6.772988255999436E-007
 4.661738333143341E-007, 8.201463852630744E-007
-3.999506070806249E-007, 5.488603098831563E-006
 5.562508877036981E-006,-1.712374372601942E-006
-1.549046197932373E-006, 7.503137012441580E-007
 3.052459766084738E-006,-2.744949355337431E-006
 1.420159931397625E-006,-4.890943058216829E-007
-3.281348210826089E-006, 1.092915821751982E-006
 3.852937086208457E-006,-7.705726995321111E-006
-4.225570231922276E-006,-6.904772608132177E-006
-2.163883723023646E-006,-2.424540004257876E-007
 6.731049376616287E-007, 1.007703498395290E-006
 1.556336244146061E-006, 4.821530785818250E-006
 3.296003143630583E-006,-3.312058936890221E-006
 3.700636363971950E-006, 3.314208272578132E-006
-7.046506441784246E-006,-8.704767897595769E-007
 1.469443826259769E-006,-7.757457146167846E-006
-4.296280680122764E-006,-4.977025210246624E-006
-3.764551930400260E-007, 6.951996470585915E-006
 3.664874393225668E-006,-5.817564142593550E-006
 1.700535834600060E-007, 4.410677882243636E-006
 8.770968968183857E-006, 1.684754764915646E-006
 5.338650353706974E-006,-5.752652887073322E-006
-5.268045723771900E-006, 4.291261882708454E-007
 6.941595571627035E-006,-3.335656711589282E-007
 5.312399535262118E-007, 1.512482258258583E-006
 3.420470514323787E-006, 2.287828616959597E-006
 8.439013914556617E-006,-4.425232297303982E-006
 6.018328159045753E-007,-2.678336485939210E-006
 5.262432269231701E-006,-6.023550171728990E-006
-6.036509396785414E-008,-3.439798835314664E-006
-9.810968286178832E-006,-5.873044394109853E-007
 1.783030073443503E-008, 2.392860160450250E-006
-1.251278797280733E-006,-4.385757422085837E-006
-5.425614413462341E-006, 4.894822860046986E-006
-2.053920465489804E-006,-4.346054247807051E-006
 3.250960714162165E-006, 6.480617693258737E-006
 8.903379221906709E-006, 2.086902202447938E-007
 7.900347852653878E-006,-2.620408264916399E-006
 3.814039914750181E-006, 3.159856906711067E-006
-6.369500880374724E-006,-2.860027609782310E-006
 5.301380875095499E-006, 6.512588960405096E-006
-5.435544897700120E-006, 6.652147953414474E-006
 1.206749210774042E-005, 4.399516382680834E-006
-6.597516478288971E-006, 7.608439885010104E-006
 4.324395925717784E-006, 3.879620268260591E-006
 8.239047196184439E-007,-4.087954837656869E-007
 4.772255014289322E-006,-1.038474543194307E-006
-8.578078061064633E-007,-2.728283090356534E-006
 5.636542003403212E-006,-2.186717145316153E-007
-1.761312234430331E-003,-4.719165873545410E-003
 1.762137125099482E-003, 4.714072936678830E-003
-1.454119514090416E-003,-5.486477447088619E-003
 1.456531463995870E-003,-5.486966597063703E-003
 3.419783844080576E-006,-2.842812758497800E-006
 2.548290510713024E-004, 2.058331936562911E-003
 2.612916334047507E-004, 2.060565097678281E-003
-2.548396352721302E-004,-2.057891179856926E-003
-2.630874950406196E-004,-2.058002257821255E-003
-1.754872927767047E-003, 4.716687277610925E-003
-1.457648212608416E-003,-5.486580846676389E-003
 1.455686549313440E-003,-5.485306024024026E-003
 1.761429858827555E-003, 4.716733077982939E-003
-1.008397162305295E-006, 1.942994726501056E-006
-1.300601622574216E-006,-6.998008874829036E-006
 2.196527461310956E-006,-7.469249343142847E-006
 5.702618263279935E-006,-1.508310342365906E-006
 8.037887582270317E-007,-9.246143239830534E-006
-1.058928060228179E-005,-1.021543538240394E-006
 4.406100627414710E-006, 2.385847320189324E-006
-5.984108947328373E-006, 1.121706127263407E-006
-1.737556670171264E-006,-1.919673838739165E-006
 1.240387427536978E-006,-2.541532843660216E-006
-1.402745799758343E-006,-4.700311414427593E-006
 1.570375061146938E-006, 2.946847418846008E-006
-3.750576900331753E-006, 3.521967557516436E-006
-6.577461586951962E-006,-5.072505170478215E-006
-8.271781698305560E-006, 1.604829419161591E-006
 3.344586583118852E-006,-3.130305252648392E-006
-1.797370073545999E-006, 7.286584220607347E-007
-6.245244865211665E-006,-4.994560248804096E-007
-5.567804501748146E-006,-1.109515239901651E-006
 6.769520585544784E-007,-7.096938181312400E-007
-5.533127034857409E-006, 9.759033685693624E-007
 2.697865026003954E-006,-1.140708233676944E-006
 3.845636708383433E-007, 4.203604552185099E-006
 8.138286410870624E-006,-6.800872617019311E-006
 8.718144677592315E-006, 2.534353050056148E-006
 1.144439229220577E-006,-4.115966740423115E-006
 6.444592071768937E-006, 5.515042046835024E-006
 2.771751756059066E-006, 1.476782236769466E-006
-4.632494368270618E-006,-6.514627741678141E-007
 2.587098084087482E-007, 2.231829434695800E-006
 3.095076484642100E-007, 2.759721080995959E-006
-3.985016167220427E-006, 2.756000132104810E-008
-2.575466201022267E-006,-8.265742019107772E-007
 1.261955099829757E-006, 7.279493661788517E-007
-8.544614059934831E-007,-7.387378571610159E-007
-1.909513910266976E-006,-9.141477804386935E-007
-4.336777541739748E-006,-6.022868157301113E-006
 2.833589185375659E-006,-7.347825733368990E-006
-7.808210633946154E-006, 2.732789460622479E-006
-2.655448301301134E-006, 5.841244264832936E-008
 2.407190453245579E-006,-6.577466773272267E-006
-2.540232375878561E-006, 2.549453827581090E-006
 4.550740523050697E-006, 1.123383459055620E-006
-1.660861285097895E-006,-3.961425369014130E-006
-9.644710795527246E-007,-2.183713029555174E-006
 6.102525871898696E-006, 1.201111739353367E-006
 2.065320976358080E-006, 4.348563281998318E-006
 8.372396887970306E-006,-2.061907329267715E-006
-4.483356961361439E-006, 3.964750707254883E-006
-2.807731051554325E-006, 2.312468069404443E-006
 4.062333288008495E-006,-2.850339724910699E-006
 1.727882038751391E-006,-1.006077889277805E-005
 3.685164776988016E-006, 1.774460394286487E-006
-1.326123509218689E-007,-9.055383002313836E-007
 6.370940716545652E-007, 6.983145397728524E-006
 1.913945083213549E-006, 1.091666611818658E-006
 3.991194370492392E-006,-1.436004414346792E-006
 6.457002711197907E-006, 5.979953179758341E-007
 4.969900439075584E-007, 7.790962501792645E-006
-4.433151445396079E-007,-5.209813938429359E-006
-1.537572245677755E-006,-9.684330404279531E-007
 5.170429733896820E-007, 7.856597251958133E-006
 4.280748998278003E-006, 9.145584970763825E-007
 1.050924587084777E-006,-7.417781004347408E-007
 1.600132480720374E-006,-2.772270745360460E-006
-6.624301292094128E-006,-2.421634517504065E-006
-7.390816302827052E-007, 5.746767726770468E-006
 6.457369866300643E-006, 5.230278949387941E-006
-7.191927181911268E-007,-4.641446259005343E-006
-1.555789219651985E-006,-1.043232799982169E-005
-1.177913747971488E-005,-5.670188556438959E-006
 1.728778968409439E-006,-7.389073093325856E-006
 1.365725719494361E-006,-3.338861053955223E-006
 3.508568044713111E-006,-6.004053006931452E-006
-4.473815069278666E-006, 1.300701606263525E-006
 9.305625092111459E-007, 3.266734208119122E-006
-1.835367355361366E-006, 1.177154785324593E-006
-2.420922434385008E-006, 4.122687827158207E-006
 9.782676669761068E-007,-5.622700761468564E-007
-4.816349148705336E-006, 2.634165076855471E-006
-2.243393674406189E-008, 5.758314579582090E-006
-2.122158498385252E-006, 9.009254377718896E-006
 5.236295396526043E-006,-2.188172493128381E-006
-2.242694722590844E-008,-2.481218960076468E-006
-1.236861441496033E-006, 6.863652557350889E-006
 5.301988718586797E-006, 5.448187858931042E-006
-2.362330483625811E-006, 3.469053105549390E-007
 9.370399035969575E-007, 1.106009181809420E-007
-2.367437969451715E-006, 4.392824800026707E-006
-1.045224395165373E-006,-7.501166007433096E-007
 1.269930484934684E-006,-3.345954486815872E-006
 4.857514075847712E-007,-2.314165615761523E-007
 4.099911061097449E-007, 2.239708489638827E-007
 3.045198939930604E-006,-7.335984891852087E-006
-5.142788754021292E-006,-3.497738353821576E-006
-9.173784145404928E-007, 2.662693863028757E-006
-1.512674664400495E-006, 1.499917514575161E-007
 9.301992964700391E-006, 3.591207971824812E-007
-1.301875553382600E-006, 1.093577053686275E-005
 9.376400133482173E-006,-3.452772057435419E-006
-5.352676273539897E-006,-4.431028228930835E-006
 1.755425567378344E-007,-3.927097057489785E-006
 9.810738180220362E-006,-3.099973644131418E-006
-1.515861004554030E-006, 5.340016225380901E-007
 8.429164825738356E-006, 2.193277848488232E-006
 8.461289719664102E-007,-3.757084256328672E-006
 3.311302362077920E-007,-1.327794508173072E-006
 4.120894236454573E-006, 5.482193580047127E-008
 5.541511893594101E-006, 2.964193613472746E-006
-3.989603590576927E-006, 3.488560515039040E-006
-1.611520411538082E-006, 4.606915672307969E-007
 8.052811318754461E-007, 1.307071837356520E-006
-7.371995205186806E-007,-1.486216301117990E-006
 6.205163770362682E-007, 1.584369110006251E-006
 2.286829977260035E-006, 1.483999685486050E-006
 5.757125161309435E-006, 1.582238796254362E-006
 1.440299740045525E-006, 2.305744428343018E-006
 1.735048181376208E-007,-7.037933076556103E-007
 4.801480488328645E-006,-2.651508129116959E-006
 9.112319268070523E-005,-7.937449618305210E-004
-9.831110745163956E-005, 7.912809539174493E-004
-9.698972239202604E-005, 7.957575236768607E-004
 9.770125584513573E-005,-7.941880877546112E-004
 3.400143309018416E-003,-9.132827995251341E-003
-3.393884214913411E-003, 9.129973647592741E-003
 2.811062521545828E-003, 1.062134092007420E-002
 2.812385075828512E-003,-1.062097830839242E-002
-2.816793188449778E-003,-1.062166899427683E-002
 2.819547414933061E-003,-1.062554226521010E-002
 3.398242382743678E-003, 9.128939916241823E-003
 3.399241742962778E-003, 9.130730554166518E-003
 5.584846089008510E-004,-2.116745593441931E-003
 5.580187488215574E-004, 2.116163921480970E-003
 6.719274073782071E-004, 1.818614792969991E-003
-6.703872829355997E-004,-1.819694707131096E-003
 6.697285334233876E-004,-1.817017374477261E-003
-6.703407451601418E-004, 1.817478029671548E-003
-5.566834522105944E-004, 2.110879276219423E-003
-5.529997463968913E-004,-2.112774693896408E-003
 4.986601945001453E-004, 3.983294200000181E-003
-4.941049998804335E-004,-3.987227954482367E-003
-4.938902096492261E-004,-3.986286050101052E-003
-4.973819094341645E-004,-3.984796220381489E-003
 9.014640622601644E-006,-1.902119288912368E-006
 3.686251280981193E-007,-6.754128181137097E-006
 5.009878023302699E-006, 1.255928525759856E-007
 3.078269220766447E-006, 7.316090128079531E-006
-3.419822019205096E-006, 2.642067840766566E-006
-5.790175497714415E-006, 2.224688619400314E-006
-6.635408412555461E-006, 1.855279617442872E-006
 7.013091924828571E-007,-5.515066190713491E-007
 4.759414404571734E-006, 1.298879615161711E-006
 6.702725333032510E-007, 2.666015830190221E-006
 5.778955228484064E-006,-4.225744800117603E-006
-1.988778161235644E-006, 3.455642188468384E-006
 5.903104360460223E-006, 6.825521380279746E-006
-7.814655881461787E-006, 2.037765746280562E-006
-6.313532676451474E-006,-1.124134201105938E-006
 7.192308827927722E-007,-5.329205046408801E-006
 1.188504690639412E-005, 6.603408348267752E-007
-3.749392717846725E-006,-5.040395906363620E-006
-6.682200186904982E-006, 1.032890171667604E-005
 1.196307624511925E-005, 3.608688238695636E-006
-1.498352843837597E-006,-7.396425610656839E-006
 7.900587873858379E-008,-2.279332205600986E-006
 3.518411989188160E-006,-4.503771972404771E-007
-2.401683045872265E-006, 1.949254441024250E-006
-1.646619801227975E-006,-2.155337325457137E-006
-2.011639815180389E-006, 5.244700703247888E-006
 8.081356420850105E-007,-1.318486522583688E-005
-7.454671408041685E-007, 2.472266715096910E-006
 5.685164185165921E-007, 4.085784391714118E-006
-2.871336164080374E-006,-3.369821954147806E-008
 1.584930528824963E-006,-1.154973366443156E-006
 1.130611704570531E-006,-6.038333323429005E-006
 2.711325583720789E-006, 9.470184158571493E-007
 3.366915142011279E-008,-9.184795988716963E-006
-1.951389849850637E-006, 2.748158376101572E-006
 1.535709890210650E-006, 8.051356501047410E-006
 1.755442117912168E-006,-1.646774220351591E-006
 1.027887193357228E-006, 7.172470554722577E-006
-4.197471166330520E-006, 3.826195298432742E-006
-2.485227648000062E-007, 4.226508097766887E-006
-3.699222954982733E-006, 3.320767650756149E-006
-2.128418317930879E-006, 2.681127451114039E-006
 3.715773206946828E-007, 2.091582387824364E-007
 2.560005986610823E-006,-4.653575521868141E-006
-1.257885444780040E-008,-6.748255807656914E-008
-4.884459517789871E-007,-3.876762655544394E-006
-1.026859233890088E-006,-2.327923243566405E-006
-2.720418179687239E-006, 4.948328666112875E-007
-3.761523728143110E-006, 1.559211636457759E-006
 5.026707033295328E-007,-1.087399257517421E-006
-2.408417681670212E-006, 1.878853038528613E-006
 7.738134281070216E-007,-2.018911769784093E-007
 1.508484464114256E-006, 4.156664531091282E-007
-2.592074885313417E-008, 1.421537858484903E-006
-2.047135689172072E-006,-3.223399051014569E-006
-3.801798901584581E-006,-2.828572662006985E-006
 1.295078812590953E-006, 2.452807017826694E-006
-2.933477808153627E-008,-5.166769120452932E-006
 2.188956929412165E-006, 5.025991660782006E-006
 1.461394510802413E-006, 5.281059086814618E-006
 1.355465006388341E-006,-4.023413224247294E-007
-1.997552911120198E-006,-1.989479272219802E-007
 1.153289984288716E-006,-1.794137141425319E-006
 4.608001553500514E-007,-2.633148338767968E-006
-1.918831131381850E-006,-9.813085992628648E-007
-1.510391387085670E-006,-4.710246753720295E-007
-1.879390920695303E-006,-1.854528542462722E-006
 1.329578458938314E-006, 3.395137075906337E-007
-4.419836126282642E-007, 3.518261879013216E-006
 3.704918696451594E-006, 1.238928760849386E-006
-1.044299876747905E-006, 4.774798701820129E-006
 7.179055211031067E-007,-1.362547583245733E-006
 3.362727567980584E-007, 2.321371432181927E-006
 1.837145635968855E-006, 1.614573113096141E-006
 3.838305315260873E-007, 5.430231398032388E-006
-5.326066513924911E-006,-2.760783667547657E-006
 9.425765474815361E-007,-3.569135528349834E-006
-1.116523270530535E-006, 1.996802404088973E-006
 7.281135025297284E-006, 2.636589974507016E-006
 4.675911843486627E-006, 2.840935268051186E-006
-9.714822384673056E-007, 4.083102435104181E-006
-1.497433056634323E-007,-2.324481357615122E-006
 3.010112973586990E-006, 5.450219793611487E-007
-4.144571401866363E-007, 4.324114458807368E-006
 2.504941729720640E-006, 1.297010563870628E-006
-3.638631124888980E-006, 3.265210751392128E-006
 1.731022331593544E-007, 3.643257255442233E-006
 1.383881220487479E-006,-3.430986460442161E-006
 1.482157221966583E-006, 4.165647661640496E-006
 2.343618147021436E-006, 1.021617989383756E-007
-6.111251426932539E-007, 6.983504256306672E-006
 1.676730393149419E-006,-2.830522681149873E-006
 3.427724398654501E-006,-2.903422917897384E-006
 3.573229446535633E-006,-2.294370968876719E-006
 3.730504883016103E-006, 1.249658660752163E-006
-1.924361588202972E-006, 4.426106565087596E-007
-1.917702874447408E-006,-5.624945403473707E-007
 9.124126106699842E-007,-1.184280064705008E-006
-3.391826798932093E-006,-1.018315982832571E-006
-1.804293023559063E-007, 2.171862752529932E-007
 1.048968021663188E-006, 3.081224085820574E-006
 9.596210749266419E-007, 7.565224292234232E-007
-1.587292233993188E-006,-1.839382036531720E-006
 3.765565650197692E-006, 2.692524588473025E-006
 1.003217191830963E-006, 2.281837936034501E-006
 1.525411276481945E-006, 3.224080883912962E-006
 2.788490651893989E-007, 4.421743716230094E-007
-4.046370520130148E-006, 1.904588848856666E-006
 1.355069783508506E-006, 2.352136875748129E-006
-3.869801028761308E-006,-7.082598770474172E-007
 3.206959230947264E-006,-2.026558528681837E-006
 1.032477438329018E-006,-1.194455432989053E-006
 2.954849061230170E-006,-1.814934991357978E-006
 2.024024663252517E-006,-5.506099625176441E-006
-5.723430772698375E-007, 4.130650288814841E-006
 5.014671538087468E-006,-1.641989584884548E-006
-1.852444901270160E-008, 1.262858123425356E-006
-1.590738769753774E-007, 1.557789465021797E-006
-4.817534090428530E-006, 7.635097825877588E-007
 1.299603719995206E-007,-7.753332207895735E-007
 3.134233956586253E-007, 2.343524284787426E-006
 4.476481472928931E-006,-1.948941820514240E-006
 2.223258397713870E-006, 3.350300034874943E-007
 8.536635903018901E-004,-3.210431082745488E-003
-8.492150616835870E-004,-3.209227115387200E-003
 1.033652016383817E-003,-2.755757572832331E-003
-1.035233046257170E-003, 2.756616286058720E-003
-9.492073575329972E-005,-7.503829441898212E-004
 8.932223615638455E-005, 7.497763085200101E-004
-9.201916744370667E-005,-7.523303054103266E-004
-9.529205635974557E-005,-7.523860094624774E-004
 9.391153322814979E-005, 7.475609320359059E-004
-9.067042604277171E-005,-7.504337414792440E-004
-9.357485590005520E-005,-7.509325150992234E-004
-9.207064299289550E-005,-7.523148445812185E-004
 5.322896011078457E-004, 2.000071465811836E-003
-5.278105640232462E-004, 1.997084663868600E-003
 6.370732952716817E-004,-1.719626454727220E-003
 6.387266091512364E-004,-1.717215183567963E-003
-6.376889624417352E-004,-1.719138822853791E-003
 6.384964316668880E-004, 1.719738605647433E-003
 5.279214903547377E-004, 2.001247751143777E-003
 5.271824528330987E-004,-1.997970757804367E-003
-4.913291840701465E-004,-3.968330025912248E-003
-4.925374223764510E-004,-3.969494343425278E-003
-4.908581561111876E-004,-3.969098038954967E-003
-4.882213337639928E-004,-3.970614074629996E-003
 1.035533355122272E-003, 2.757646543384286E-003
 2.798611385347712E-003, 1.057786914858095E-002
 2.800005704318466E-003,-1.057754540838044E-002
 3.375683258043363E-003,-9.092708520428200E-003
 3.377920463715420E-003,-9.091345858262719E-003
 8.504757932653013E-004,-3.206525271162778E-003
-8.543676862719620E-004,-3.210256215972404E-003
 3.378034249132385E-003, 9.093127849711604E-003
 3.376550684460251E-003, 9.094037342695307E-003
 2.797178814315969E-003, 1.057623948083866E-002
 2.802290573940911E-003,-1.057406434632210E-002
-1.029977535153065E-003, 2.755230022274795E-003
-1.517305718967975E-004, 1.198821986292788E-003
-1.479657649717363E-004, 1.200931929831108E-003
 1.498981876914933E-004,-1.199481254716746E-003
 1.488836063033619E-004,-1.203175159153407E-003
-5.254425206153286E-004,-1.998429877762205E-003
 5.263790729199479E-004,-1.995462897093395E-003
-6.393723151677627E-004, 1.715666593922026E-003
 6.349516859327776E-004,-1.718151689897930E-003
 6.388581448209306E-004, 1.717766124395976E-003
 6.370378489739477E-004, 1.717109972693056E-003
 5.305502986943898E-004, 1.993405061139514E-003
 5.293807642961978E-004,-1.997104417629088E-003
-4.913373200909847E-006, 3.647709199568156E-006
-6.550786814126800E-006,-2.404635438343434E-006
 7.141415673802481E-007,-1.320911504755035E-006
 4.089816764914027E-007, 8.137716653452910E-007
 3.807629389950572E-006,-1.271686693605671E-006
-9.314412267934632E-007, 1.159406741073291E-006
