<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.372722831244473E-004, 6.019769413837721E-004
 1.529485346378711E-004, 4.580431085721240E-004
-8.878668252289266E-004,-3.776691041839354E-004
 2.501318793084016E-003, 4.693621656493084E-004
 6.756361451032556E-003,-2.192409203937435E-003
 1.795174336881208E-003, 8.931879958857709E-003
 2.601279139820901E-003,-3.566477627495961E-003
 8.181676912323535E-004,-4.508600082585222E-003
 1.084638853138750E-003,-8.085448332537453E-003
-3.235548052149195E-002, 8.646834148759041E-003
-8.473453717813059E-002,-1.275478458411794E-002
-3.577186882712938E-002,-1.974432468898013E-002
-1.970319582124256E-002,-3.070710151991129E-002
-1.294104687465788E-001,-1.591369931778433E-003
 4.007775841869705E-001, 2.357373726128490E-001
 2.576244933033141E-001, 8.804733766332991E-002
-1.674339054102651E-001,-1.934356677539636E-001
-2.278940913995438E-001, 3.177906667987905E-002
 4.982390815087872E-002, 3.282370857672227E-002
 9.502287433559247E-003,-6.375487580985333E-002
 3.564879163532884E-002, 1.732469836595598E-001
-1.357445855994886E-001,-1.679050175016947E-002
 2.756215089680739E-001, 1.020387060602857E-002
-4.051440808438560E-001, 1.743413999571172E-001
-1.697500694964183E-001,-1.314517109420741E-001
 1.716825246201193E-001,-1.363530696915016E-001
-3.467486061092058E-002, 6.576692174723911E-002
 1.055069618130200E-001,-7.728058263275368E-002
-6.525734854084238E-003, 9.548529618623654E-002
 7.226924428585934E-003,-5.749722792555319E-002
-1.232734480266463E-001,-1.944485404805023E-001
 1.255512177426926E-001, 9.259390929315478E-002
-4.257312364258283E-002,-8.861413866568936E-002
 1.046022446261275E-002,-1.729205011070893E-001
 8.202521008495658E-002,-1.047978592689047E-001
 6.065136632420062E-002,-1.044093246327070E-001
 5.029308048918587E-002, 4.993965887114187E-002
-4.569646195870834E-002,-7.852582302208633E-002
 3.329344643155219E-002,-8.148942225085497E-002
-2.547402474121997E-002,-8.309416075639438E-002
 5.270556065611320E-002, 3.780163198264994E-002
 1.860063525519670E-002, 1.511450724379627E-002
-2.946068614676572E-002,-3.308157405808068E-002
 8.426418138675040E-002,-2.781749743902475E-002
 4.201577166711863E-002, 6.166960942809011E-002
 2.306959763084933E-002, 3.951424396375519E-003
 9.537207435999551E-003,-3.907609540881240E-003
-1.467879528406312E-002, 1.288108616351064E-002
 2.017949448289701E-002,-7.518172026963287E-004
-8.875558018148632E-003, 7.326358299616872E-005
-2.520838704663963E-003,-1.403213517526889E-002
-8.813427009290711E-003,-6.000543705480193E-003
