-6.626274552297713E-003,-2.473091562201702E-002
-1.312986507489328E-003, 2.848306703512172E-003
-1.338638952964347E-003,-2.671613162162435E-003
-6.157116324459832E-003, 6.229875987074927E-003
 4.229702319735168E-003,-1.220571475906029E-002
-2.575418074536638E-002, 1.548561329425469E-002
 3.742368504047847E-002,-3.347625942598165E-004
-4.997171002723557E-003, 1.795633664118176E-003
-6.444773898123627E-003, 9.192138324307343E-004
-1.208041711153480E-003,-1.253940579802114E-002
-2.786594214352785E-002,-2.046624826536655E-002
-2.018805182925455E-002,-7.294574335575906E-003
 7.151439312003938E-003, 2.308810596266165E-002
 7.773117813693092E-004,-3.254302298237476E-004
-3.088576096696360E-004, 1.183382051215004E-003
 2.414903396663920E-003,-1.134812178927421E-002
-2.109485383840958E-003, 1.304965890817615E-003
-1.565892518107899E-002, 1.851278246100533E-002
-5.787893781332481E-003, 8.392950116544054E-003
-1.869754471917545E-003, 5.021295855894992E-003
 4.000623097709668E-004, 2.327491435916899E-003
-1.411300989248422E-002,-1.523065220956595E-003
-1.176679918642054E-002, 6.773801014221321E-004
-1.395698192221049E-002,-9.157592697561681E-003
 3.551168685870584E-003, 1.398289240151889E-002
-1.503459096566590E-002, 1.239797179960800E-002
 8.007318712912378E-004,-8.211798197779443E-004
-4.581912411020229E-004, 1.186182475770317E-003
 6.669456114537660E-003,-1.583329863607643E-003
-2.263938209309520E-003, 7.922148829874430E-003
 9.979172868219155E-004, 2.355399762060119E-003
-4.452588867860736E-003, 8.679456491932625E-003
-6.332310147107321E-004,-3.508553335136740E-003
-8.148854571928165E-003,-5.877832072190351E-003
-1.032524331075483E-002, 2.228087098062353E-003
 1.455410165971028E-002, 1.490666343198653E-002
-1.469561561115961E-002,-4.174505317026455E-003
-4.388420560720404E-003,-2.387349783505768E-003
-2.906010966851053E-003, 4.174923686119125E-003
 5.197832167193824E-003,-6.975265577308380E-004
-1.059225968820715E-002,-2.670145992213292E-003
-1.212905507073860E-003, 2.558021229295689E-003
-4.892589470567040E-003,-4.808246375009774E-003
-2.663719740104263E-003,-2.850052040106482E-003
-1.049933567725645E-002,-3.203123552447176E-003
-3.161163951251312E-003,-9.791194661599974E-004
-7.076363698971654E-003,-2.291575593917562E-005
 6.904922185904185E-003,-9.814340754233587E-003
-4.124346124071678E-003,-4.399611288359404E-003
 3.359951959241578E-003,-3.108440918388407E-003
-4.623745727758570E-003,-4.115679824489417E-003
 7.453910730754622E-003, 5.682046625848810E-003
-2.095397592543316E-003,-2.790405957233238E-004
 1.700269936301509E-002, 1.429006432735225E-003
-1.066674019201413E-002, 7.574720336998086E-003
-2.245440648683682E-002, 2.116494224010695E-003
 9.223293349203559E-003, 4.472553159430512E-003
 6.777579223497652E-003, 4.934362547383139E-003
-3.128828425023103E-002, 1.872831581212979E-003
 9.397648644021530E-003,-1.080499418131280E-002
-1.822723937471850E-002, 1.001313557451077E-002
-3.057889222748681E-003,-5.625293040354404E-003
 2.982320234909223E-003,-5.555751960299475E-004
 5.933223039552209E-003,-3.481997048301429E-003
 1.507841906864307E-003, 6.622396444306422E-003
 3.860413448765897E-003, 5.510183853130537E-003
 1.464094515902599E-003,-8.471683331368480E-003
-3.140653550505557E-003,-2.111696170348587E-002
 6.746478339166245E-003,-5.790114710929225E-003
-5.273167570333315E-003,-2.090353915922591E-003
-8.113723978637572E-003, 1.839603853258790E-002
-1.566421769748525E-003,-5.967582009134761E-003
-3.056961232347914E-003,-2.536036938527146E-003
-1.037642089665295E-002,-3.620944290764225E-003
-7.081362599885669E-003, 4.546968611088523E-003
 2.119440818737892E-003,-1.237173887638696E-003
 4.832381701468513E-003, 3.597865817006142E-003
 7.513179502147708E-004,-6.593604659721951E-003
-8.419555909064191E-003,-4.046772550407451E-003
 3.405230157953323E-003,-2.499549781865523E-003
-5.241079053890934E-003,-1.495661438185711E-002
-1.943123047499929E-002, 1.597336312602000E-002
 7.529352531185929E-003, 8.580693535802693E-004
-1.304342433464556E-002,-6.542621120625080E-003
 4.576396068646624E-004, 4.335051601250410E-003
-5.622297720724149E-003,-2.624678628497201E-002
-5.180149869441505E-003,-2.482514806854932E-002
-1.479243332519235E-003,-2.537263770090809E-003
 1.182506247968714E-003,-2.484646939580032E-005
-6.641073350019956E-003,-5.486013932616686E-003
-1.485300107178676E-003, 1.175325906054133E-002
-1.861824324019784E-003, 7.859530683934021E-003
-1.542736102272074E-002,-2.767177458140538E-002
-1.499607951764733E-002, 4.539061967336375E-002
-4.312389455283275E-004,-8.703541335829030E-003
 7.235577904533361E-003, 1.309923771648179E-003
-6.807075639300024E-003,-3.178399560117129E-003
 1.225634597300117E-002, 1.381708754255083E-002
 5.755656657037062E-003,-1.335925369911272E-002
-1.339846415578376E-002, 1.415450264037648E-002
-1.141421367107097E-002, 5.024647486889325E-004
 3.910204893239634E-004, 8.771126212337955E-003
 1.397956125102969E-002, 3.554173112278222E-003
-5.946063853280840E-003,-1.502252147524876E-002
 1.064372172781747E-002, 5.552307414263523E-003
-3.043932787507044E-003,-1.120233679570492E-003
 1.438274710355222E-002,-1.241197819382379E-002
 2.086481256981877E-003,-1.190631691952961E-002
 2.020849703671386E-002, 3.157913608148714E-002
-9.436935204213296E-003, 1.036540846934182E-002
 1.061462489310006E-002, 1.233485826984490E-003
-3.007412873813289E-002, 2.044468393354007E-002
 9.796477192747542E-003, 1.545592133144754E-002
-8.131408179944936E-004, 3.540897128412953E-003
 8.147906908779018E-004, 8.742713050695213E-003
 9.787286932620863E-003,-3.047050004506527E-003
 1.574407132133494E-002, 9.460249929374061E-003
 1.688745363936266E-002,-1.616314754707956E-002
 1.286539788959677E-002, 5.022616567350358E-003
-5.953904286905825E-003,-4.836450073221819E-003
 8.299156638914512E-003,-4.811060470812311E-003
-5.311323786321070E-003,-4.087454485756766E-004
 1.263246862450584E-002,-7.554283996170212E-003
 2.915435876013526E-003,-4.551977552494769E-003
-2.458181469895045E-002, 2.182471021309578E-003
 6.711037150415506E-003, 3.932968990362670E-004
-2.238194167364956E-002,-2.506283326663754E-003
-9.038709006469013E-003, 5.818668285740528E-004
 8.610712792848236E-003,-1.430170296539511E-002
-8.711310600844223E-003,-6.007079255306132E-003
-8.192268692392929E-003, 5.413659462880693E-003
-1.521170798471323E-002,-4.381455520710279E-003
-2.769578349294822E-003,-3.144899954622501E-003
-7.824329773519512E-003,-1.135862983402362E-002
-1.520949630155255E-002,-1.102070409471122E-002
-1.227591794556468E-002, 1.568371901937632E-002
 6.582995416268368E-003,-1.356870215451389E-002
 5.085616287090187E-003,-4.347903045409726E-003
 2.512193192793995E-003, 3.452442579918084E-003
-1.650382059059754E-003, 3.334332225792001E-003
 3.493458730180408E-003, 8.719854673031156E-003
 6.666827306068593E-003, 1.962550554577211E-003
 7.737234935703625E-004, 7.483569640726926E-004
-2.967256078320375E-004, 6.299844595700367E-003
 4.281819637712130E-003, 3.414516422177137E-003
 2.950366138757649E-003,-5.920982912003396E-003
-1.463281783231551E-002, 4.566403153586145E-003
-8.160646974178109E-003, 8.560175266430018E-003
-2.987708042576194E-003, 2.043860428499068E-003
 5.032818833218048E-003, 5.973863274121185E-003
 5.121387095603570E-004, 2.012654041259194E-003
 3.770460367772465E-003,-2.339050454440677E-003
-4.284334526214215E-003,-1.802199352412457E-003
-5.752613098363868E-003,-1.592849093251926E-004
-1.334665719337323E-003,-3.107939406809455E-003
 6.015303672231956E-003,-1.790762633814619E-003
-8.992021322008993E-004, 7.337060176574132E-004
-4.305852622736740E-003,-4.227490167145958E-003
-5.542207448116262E-006,-6.725812793171575E-004
 3.176726638486278E-003, 8.445036514194901E-003
 4.177079887178378E-004,-6.010542458898989E-003
-3.476768156512828E-003,-1.330655803919351E-003
-7.772001614758931E-003,-8.075540946327022E-004
 3.601187097469355E-003, 5.884875409235045E-003
-8.664353575761596E-003, 4.756017548296697E-003
 8.643372774440146E-003, 2.155599602115519E-003
 9.452292583307006E-003, 5.194698521703842E-003
 1.014691941578252E-002, 2.362234490847479E-003
 6.474284258454106E-003, 1.353101300840187E-003
-9.718841395656761E-003,-2.131852429165856E-003
-8.820584114062138E-003,-1.063402995118161E-003
 1.280746984733376E-003,-4.696866777047071E-004
-1.602535947936781E-002, 4.075469076474683E-004
 6.405845004292943E-003, 7.142416907715611E-003
 7.183754227832046E-003,-6.167117578590096E-003
 7.670869998044471E-003, 3.388037857263727E-003
-1.245333388105297E-002,-9.118512714958662E-003
 4.908737836311775E-003, 3.689216905775381E-003
-2.909901889493938E-003, 1.273270745244732E-002
-6.938335377872112E-003,-3.709113386240061E-003
 9.628608891254234E-004,-8.361753358313030E-003
-1.467403474947572E-003,-6.235226753309168E-003
 4.760773988534675E-005, 4.770658605025776E-003
-8.787607104623776E-003, 3.893316826933943E-003
 4.425510036068156E-003,-1.515744529257126E-004
 5.938244335052154E-003,-5.412740302736401E-003
-8.107807086621715E-003,-4.806380885164880E-004
-6.371857978650218E-003,-6.907243290134258E-004
-9.271946457190216E-003, 1.682675580726787E-002
 1.917653169721056E-003,-8.081003063227272E-003
-4.745695959669090E-005,-4.219034448418536E-003
-3.072230798725042E-004, 5.057141120146057E-003
-1.149218416145730E-003, 1.085792092639189E-002
-7.462710479216468E-003, 4.302253347804447E-003
-3.302143883988070E-003,-7.763136510997719E-003
 6.889627004561987E-004, 6.165941693041925E-003
-1.271111019802679E-003, 1.474625761371728E-004
 4.305942023086321E-003,-1.090240730773702E-004
 2.226109896364523E-003,-1.264409302358171E-003
-5.639223999558142E-003, 5.828402470072911E-003
-1.940564592524289E-003, 2.878942123579577E-003
-3.342029095905530E-003,-8.448321098653425E-004
 1.829370393628493E-004, 1.733415382281504E-003
 4.505274932465339E-003, 3.638304934333316E-003
 3.573331259403718E-003, 6.894305012995583E-003
-4.299103992645063E-003,-5.313549074981491E-003
 5.136448889733595E-003, 5.450462175896406E-003
-5.037024595585488E-003,-3.755510930403655E-003
-2.943168112483153E-003, 5.341039287559145E-003
-3.993577506821151E-003, 5.850422092355738E-003
 3.245656827649665E-004,-2.953088010217063E-003
-2.612328285015021E-004, 5.313628200809243E-003
 6.171632215062622E-003, 8.766127334291156E-003
 5.630381344543661E-003,-1.656727236350033E-003
-2.105010498119317E-003, 5.743430235641518E-003
-1.552760237984200E-003, 5.928867760237356E-003
 3.042802544091238E-003,-2.363174904208456E-003
-6.674185435996574E-003,-7.729730234296281E-003
 9.137860098934960E-003, 1.169066023535842E-003
 4.479453219787812E-004,-1.897635946496279E-003
 1.162882599421917E-003,-2.738171564136987E-003
-3.772196978328928E-003,-1.077861166174604E-002
-2.845490831111132E-003, 6.015557845209799E-003
-1.861374282604713E-003,-1.889266347770971E-003
 1.156330109988636E-002,-3.465422526357227E-003
 1.405658160991945E-002,-6.464426931919885E-004
-9.165948678136454E-004, 1.366618251764759E-002
 7.360201725820916E-004, 8.770680605662078E-004
-6.410153440361097E-004, 1.236832582421316E-002
 1.950593642356409E-004,-1.695550931106209E-003
 6.540117058072581E-003,-1.525790838785728E-003
 4.195884590843866E-003, 9.638695626680076E-004
-3.279423751596701E-003,-8.484821839732221E-004
 2.152252620003034E-003,-1.386545426115609E-003
 4.140958662125404E-003,-3.503163614059845E-003
-3.897301164984549E-003, 1.254348825033578E-003
 9.358892368835496E-003, 1.401050508924889E-003
-1.794755087400926E-003, 1.968926924470429E-003
 4.020267891363788E-003,-3.497057627644407E-003
-2.840137289102872E-003, 3.625348163509551E-005
-2.010260765164014E-003,-3.233909319613278E-003
-4.033622776835975E-003,-3.104280918984078E-003
-2.131090700774817E-004, 4.790263854081478E-003
-3.557896644939728E-003,-2.090476447182704E-003
-8.331828588719599E-003, 3.449065045033534E-003
 1.687920304186098E-003,-1.453435912091841E-003
 6.780402116625850E-004, 2.088888711697534E-003
-4.373632153406016E-003,-1.069311181512345E-003
 1.853980766671824E-003,-4.502963271137707E-003
-7.848212863696428E-004,-6.002351723298360E-004
 3.738983529050814E-003,-4.798694485615541E-004
-3.298007092297796E-003,-4.201838992251762E-004
-9.961276701966747E-004, 1.315206588630608E-003
 2.269855832283582E-003, 2.611659780731046E-003
-2.707464951835371E-003, 3.255907427918921E-003
 2.998808249810026E-003,-2.032951193836105E-003
-5.088050181693515E-003,-2.905744915613011E-003
-4.301510974396711E-003, 3.049103122424781E-003
 1.323118424270860E-003, 3.772030940690541E-004
-4.891656041165550E-003,-4.935591043001742E-003
 3.944684413180827E-003,-2.960021666924145E-003
 4.961164213532761E-003,-3.817602277190261E-003
 2.381841521950889E-003, 1.367736921882701E-003
 3.160010360886648E-003,-5.424078789279485E-003
 2.721593891232350E-003,-1.095594149999574E-004
 3.820960578406567E-003,-2.558128215795597E-003
-4.696199567848624E-003,-1.012740367276540E-003
 7.753313328637697E-003,-4.963090124974098E-004
-1.008806286383457E-002, 1.409562411127228E-003
 2.150323869514388E-003,-2.459225877311768E-003
 3.089232396960957E-003, 1.908298349862175E-003
-1.388906331844401E-003,-4.511201496168298E-003
 6.134266482903140E-003, 5.273015725082674E-004
-2.824885515935565E-004,-3.654203149169241E-003
-7.057040893106431E-003,-2.015100848865032E-005
-8.765185230195477E-003,-2.698338533597717E-003
 9.568180567364148E-003, 7.974878859092652E-004
 8.160255043149421E-004, 1.340775752049336E-003
 2.993030293170578E-003, 3.408454767350111E-004
 3.301541938319484E-003, 2.572084793869726E-004
-5.397222124386645E-003,-4.057565675936538E-003
 7.283611779869945E-004,-3.717595554850209E-003
-3.342002987868311E-003,-3.785861452755188E-004
 2.301614753812117E-003, 2.424376444221308E-003
-4.988381704823633E-003, 1.391911522969811E-003
 2.019520025366442E-003,-1.495175600554406E-003
-2.209116771912945E-003,-4.758461962187579E-006
-1.303158448040898E-003, 6.475280941720967E-003
 1.567829749145420E-003,-7.488735091018359E-004
 4.998492973476533E-003, 2.264632263569766E-003
-2.239057569471911E-003,-5.090863243940731E-004
 8.602419267006620E-004,-4.912763984151242E-003
 4.407629096104121E-004,-3.706702582807297E-003
-6.800379088100476E-003, 2.683954233667382E-003
-5.984219139135942E-004, 4.071741837340838E-003
 2.951069574668554E-003, 2.829305763910067E-003
 2.429361368577552E-003,-2.849486932546943E-003
-5.638614390737936E-004,-2.153539985924761E-003
-2.374526282591967E-003,-2.982306934783832E-003
 4.040475030291569E-003, 2.913190728142177E-003
-1.840168142427564E-003,-1.211578557847848E-003
 4.716684180164959E-003, 2.269350806099557E-003
 3.920766324086855E-004, 3.157081371980975E-003
 1.181921051675808E-003, 2.188419555322796E-003
-4.880317114609567E-004,-1.971507603914991E-003
-5.997455202408578E-004,-1.404587488753617E-003
-2.603272510085910E-003, 2.345187889451708E-003
-6.176388420789875E-003, 5.296658056406694E-003
-2.049473466252938E-004,-2.584592829645269E-003
 3.704058147519281E-003, 3.053345080602661E-003
 2.933679601102559E-003, 1.684998714520009E-003
-1.948660350313821E-003, 1.609974927705708E-003
-3.757362311412898E-004,-6.269172808598328E-004
-2.520285617650809E-003, 1.702648560180096E-003
 3.424822612692082E-003, 3.820280326587527E-003
-9.588730255732057E-004,-9.201412817249850E-004
 8.709682544036007E-003, 3.416829066659281E-003
 7.938121551507892E-004,-3.543031835744664E-003
 4.968321821276843E-003, 8.140132805710262E-003
 2.671630767040950E-004,-4.069054187179457E-003
-8.494919451591547E-003,-2.142036927927324E-004
-5.049222202184125E-003,-4.897910479703769E-003
-3.677655906054146E-003, 6.661565473728108E-003
 4.039959679931397E-003, 1.063757046923405E-003
-2.941108314712308E-003,-3.550712133816017E-003
-2.882369778226594E-003, 2.557454610851332E-005
-6.178466310362041E-003, 4.609440984482932E-003
 1.092950757592162E-002,-1.035125143831498E-002
 4.725910747002172E-004,-2.500670454685315E-003
 2.691761618605742E-003, 2.473102515577178E-003
 1.095655521246814E-004, 4.102474424801429E-003
 4.570404214505340E-003,-1.927594627236319E-003
 5.095075224793943E-003,-1.434924498208845E-004
-1.996412567874742E-003,-6.098328602996596E-004
-5.026981213866544E-003, 1.110307648790068E-003
-3.104620464219013E-003, 9.917256829456843E-004
 8.502798799813995E-005, 1.948231251604472E-003
 3.933892115556089E-003, 3.497082286296461E-003
-5.020086834442471E-003,-4.459033109052514E-003
-2.927153201706045E-003,-9.750762585944019E-004
 2.550230480699672E-003,-1.750767606724902E-003
 2.649382085012018E-003, 5.845984112653694E-003
-3.646937450306887E-003,-1.851299028910076E-003
 2.360224373696092E-003,-1.026950380726820E-003
-4.472331548499916E-003,-1.876793439452435E-003
 4.511210995228127E-003,-5.701941558387704E-003
 3.853686761071911E-003,-2.511358594285921E-005
