 5.411570396038278E-003, 3.444865119719932E-002
-1.091054621962357E-002, 6.050904300627468E-004
 2.157969997054988E-002,-2.755278652637232E-002
-4.262201801224529E-002, 3.369814287071968E-003
-1.215157897935226E-002, 4.819217603853692E-004
-2.939017762496754E-002,-3.366908537535160E-002
 1.053774369039899E-002,-4.287654132399447E-003
 7.988412508785785E-003,-1.531687733044779E-002
-2.983686450391858E-002, 1.126420811217530E-002
 8.102759780731446E-002,-5.112525102654470E-004
 1.507538936582753E-002, 3.516101890176318E-002
-2.663122571515680E-002,-1.279382429516096E-002
 1.665639933193967E-002, 3.712277717844305E-002
 5.615433790229011E-002,-9.576867786959415E-003
-6.172442851085136E-003,-3.977711125606163E-002
 3.011825919013044E-002,-5.181302845584779E-002
 1.468586643140690E-002, 4.426427324365347E-002
-5.892331127373686E-003,-4.816045970332570E-002
-4.147335736775502E-002, 2.899631959345996E-002
-3.419042000769076E-002,-3.012698925032891E-003
 3.953428592939283E-002, 7.439843223502962E-003
-1.818721175486506E-002, 5.360192065824580E-002
-5.577609904340835E-002,-1.447518913099439E-002
-2.543048057110750E-002, 1.902482459246481E-002
-1.479354431937968E-003, 1.290707341771888E-002
 1.992671712230853E-002, 5.524760024268892E-002
-2.394351069139802E-002,-1.913070742401097E-002
-2.239124217778311E-003,-1.831476763347880E-002
-2.091575796162119E-002, 4.110338377800607E-002
-2.641278133657010E-002, 5.060681086405026E-003
-5.747089583070485E-003,-1.912729785856826E-002
 2.258081206459281E-002, 8.803065169757551E-003
-1.322880823266775E-002,-2.223225436235845E-002
 6.122893761313273E-002, 3.585128782001130E-003
 1.208111180172220E-002, 3.151274339031877E-002
-1.606197682689077E-002,-2.213921668422353E-002
-2.209354627402191E-002,-3.042338210129447E-002
 2.900329355405732E-002, 1.083913638798785E-003
-2.782089456884429E-002, 2.545784142433861E-002
-7.760958747806643E-004,-6.841481750491130E-004
 1.783600262469384E-002,-9.522508434918416E-003
 1.498360995223357E-002,-8.010112942837386E-003
-4.470228315979370E-002,-8.339079166503661E-002
 6.367741156139024E-002,-8.975429604430304E-003
 1.649007495577822E-002,-6.727563343225023E-003
-2.237548967819781E-002,-1.683913629120625E-003
-6.107286429294773E-002, 2.963862696042613E-002
 1.377332917298568E-002,-3.539794676208562E-002
 2.043794079970517E-002,-5.638032262188215E-002
-2.885050505962323E-002,-1.051516855203543E-003
 5.442370958654718E-002, 7.486252548665619E-002
-7.606133934648772E-002, 8.408600012998572E-002
-2.879728609684761E-002,-6.779275917897989E-003
 1.766932951714514E-002,-1.228374963547746E-002
-1.606947454100994E-002, 1.483142957461625E-003
-4.377601274578646E-003, 2.049722519384053E-002
 1.600579524680423E-002,-2.339873179241475E-002
 1.262073677580416E-002, 3.009087616934782E-002
 1.554212521670194E-003, 1.054745618568314E-002
-2.171927998389494E-002,-1.526026683535357E-003
 1.904854112376921E-002,-3.477875312859687E-003
-4.623814978217651E-003,-1.600747035136281E-002
 1.428130631325378E-002, 3.159392512785596E-002
-8.257698180300187E-003, 3.632134891758962E-002
 1.985965961736432E-002, 2.510434953988355E-002
 7.512744218344900E-003,-2.579263406927173E-002
-1.365894476825300E-002, 1.015412187215113E-002
-7.105184465039791E-003,-1.745204158290672E-002
 4.474779074171185E-004, 6.667511855828066E-003
-3.313229835297810E-002, 1.358084679969634E-002
-4.102045331305333E-002,-1.142320817049544E-002
 2.737737572536804E-002, 7.865641690014389E-003
 4.420165323901011E-002,-1.665758426808553E-002
 2.085896337834092E-002, 1.069982688850255E-002
-8.311118410479382E-003,-2.060635247097414E-002
-6.304501837163079E-003, 2.186378607153536E-002
-1.092952752882935E-002,-5.960828714195665E-003
 3.448751704717135E-004, 2.128885847334931E-003
-9.695377723529162E-003,-1.006103988683145E-003
 2.305297008059241E-003,-1.549037744173951E-002
 1.376460699470861E-002,-1.063236434222411E-002
 2.637717726299901E-003,-1.488598237616775E-002
-4.156339636854404E-002, 7.592342216526657E-003
-2.439189256307904E-002, 1.399831741540252E-002
-2.303005163794872E-002,-2.435311574167089E-002
-2.773784465822293E-002, 1.612735427223413E-003
 7.537812489585916E-003, 2.219251343241158E-002
 1.719092722322432E-002, 1.055680586790844E-003
-8.956730058298643E-003,-4.993325678373872E-003
-3.436988753172276E-002,-7.340367787107577E-003
 1.560282763498065E-002, 5.553441006364582E-003
-1.565685376790269E-002, 7.730820658644910E-003
 4.459475921893373E-003, 5.712920845231752E-004
 2.972223919952974E-003, 9.235404923625260E-003
-1.580124644892834E-002,-6.847460475426227E-003
-2.762002339324762E-002, 3.474955756114164E-005
-1.400825834221682E-002,-2.471902102010153E-004
 5.637909787106710E-003, 1.578800285602075E-002
 7.928950513422550E-003,-1.123572567157403E-002
-8.405069343265447E-003,-1.415901112934359E-002
-6.095266279852872E-003,-8.500772657985269E-003
 5.123530602496561E-002, 2.040182988961934E-003
 2.420483522614572E-002, 2.897680667825231E-002
-1.650379594082808E-002, 1.960201828551478E-002
-2.355131374283735E-002,-8.258688327188556E-003
-8.663387281201525E-003, 2.341127151849488E-003
-2.444006732789545E-002, 2.239045668317497E-002
-3.557757306583358E-002, 7.384402027534660E-003
-1.876031165679168E-002,-5.772310362963764E-003
-1.330243869636933E-002, 1.536779066931432E-002
-1.883601701094211E-003, 4.514771261567420E-003
 8.670342104119417E-004,-1.846510459743331E-002
 1.027405635647764E-002,-2.184475507796280E-004
-1.941874432462538E-003, 2.505699626575011E-002
-1.010209054960379E-002, 6.413932742602454E-003
-3.235114363652829E-002,-2.184165019598091E-002
-2.053820910530790E-002,-2.902663149842627E-002
-2.150653066697036E-003, 2.290873675156753E-002
 1.496659451181011E-002, 1.362301520754130E-002
 1.902586718887398E-002, 4.073687792191923E-002
-2.336572110461028E-002,-2.883417260774433E-002
-3.933436074867627E-002,-1.333374688941128E-002
-3.084101334240002E-002,-1.469131305399090E-003
-1.031879469129374E-002,-2.409368216300694E-002
-2.128773125692690E-002,-1.583668040188625E-002
-2.979112982128720E-002,-1.996179002918250E-002
 2.247218567247573E-002,-7.629871051793376E-003
-3.064637459391192E-002, 2.365250440717724E-002
-3.085800442823531E-002, 7.248550089592752E-003
-1.720274877111435E-002,-2.336145624054766E-002
 5.198876668119734E-003, 1.976557949941594E-002
-2.832841169910255E-002,-1.269373720048068E-002
 2.990043581052428E-002, 1.055929307379014E-003
-1.149573060587230E-002, 2.048721644894309E-002
 7.171251969987412E-003, 3.799419198584971E-003
 2.724698125800175E-002, 5.625702369764865E-003
 1.847696595406723E-002, 1.134819866628183E-002
-3.665806811297353E-003,-1.549186257534133E-002
 1.900261766629859E-002, 3.804781835691344E-003
-2.432645030591129E-003, 2.239160547051980E-003
-6.376842577528486E-003,-3.525643305348148E-003
-1.657998407137836E-002, 7.647968649282618E-003
-6.458201727078154E-003,-7.558327765267670E-003
 3.017394609415944E-002, 1.029428723040184E-002
 2.326281152075775E-003, 7.429659417321034E-003
 2.272265914412354E-002,-1.906747899354449E-002
 2.418491047287280E-002,-6.285461349841899E-004
-5.453190695521570E-002,-1.812494802311250E-002
-3.206319668030243E-002, 1.793915573686384E-002
 1.308243908672338E-002,-1.222480893544788E-002
-1.856908679012306E-002, 2.245279130606111E-002
-6.317215475835615E-003, 1.075598183609001E-002
 8.141758847717480E-003,-1.212191356330532E-002
 2.567581094221624E-003,-1.581220689385205E-002
 1.430930000611529E-002, 3.322125931767459E-003
-4.683393367551104E-003,-5.130096273949908E-005
-1.759076542775563E-002, 3.738718592004189E-003
-1.362138808559980E-002,-5.312118092955594E-003
-1.879175232346667E-002, 7.567605680814444E-003
-6.610163161670313E-003,-1.552379410758363E-002
 3.574821713137475E-003,-1.212706376308825E-002
 6.253933884210651E-003, 8.322513039505621E-003
 2.035729473928398E-002,-2.719878100483054E-003
 1.585876004301709E-003, 1.674141146896792E-002
-2.319519363285582E-002,-4.412926834291653E-002
-1.711612492415211E-002, 4.273622889729202E-003
-3.297463360704752E-003,-5.630203120439508E-005
-1.846660568998404E-002,-1.034438694596774E-002
-5.858064282476348E-003, 4.341294995113666E-004
-1.879122985676064E-003, 2.414746548000464E-002
 3.438455845632290E-002, 2.333483416209229E-002
-2.502001918944695E-002,-1.172119270926071E-002
 4.359580506000767E-004,-1.521798415779250E-002
-2.019470165728869E-003,-8.675517544143477E-003
-9.033315829810960E-003, 1.370577158162966E-002
 1.392977857755720E-002,-8.466752193186804E-003
 1.024466183061892E-002, 4.953311325788494E-003
-6.427722401662683E-003,-1.032969780346030E-002
 8.227582665822925E-003,-5.970215626125606E-003
 8.183178190588570E-003,-6.809308953795241E-003
 2.135261574918162E-003, 1.617268465579140E-002
 2.066482541986077E-002,-1.117702191211995E-003
 1.380444439960772E-002, 3.104562791567459E-003
 2.009487007085320E-003,-3.391386106185495E-004
 1.051669140023158E-002, 3.697778078189265E-004
 6.938781945216061E-003,-9.769129750790350E-003
 1.205504441280196E-002, 1.578788105802037E-002
-1.660589970433297E-002,-8.399770436833535E-003
 1.190803738592566E-002,-1.337907737758104E-002
 5.576621451724117E-003, 5.090849876228056E-003
-2.583055462674807E-002, 4.821254931791568E-003
-3.356150885894335E-003,-4.007076973116745E-003
-4.788389465109494E-003,-1.605196131705642E-002
 1.178513132761575E-003,-2.362048522895861E-002
 4.683516575571547E-003, 5.201470229459301E-003
-8.224774351550144E-003,-5.472326702061417E-003
 7.998638589735518E-003,-3.695556057742530E-003
-8.736481261898419E-003, 2.221063906713193E-004
-9.556640196180409E-003, 1.780763308441913E-003
 1.423789925834810E-002, 1.700222508291634E-003
-1.280451585327673E-002, 1.492838206787666E-003
-2.758829311296530E-003,-1.375220510867070E-003
-6.447710707773305E-003,-1.231793707596169E-003
-1.410148416541794E-003, 8.519579444340064E-003
 5.107522726896050E-003, 2.646702789401219E-003
 7.118423061541765E-003, 6.560312850058369E-004
-2.671914553233360E-003,-4.907687054129102E-004
 7.586491501537389E-003, 4.073592080909778E-003
-1.245665896539757E-002, 8.527282963363393E-003
-3.138147528651857E-003,-1.028063582273161E-002
-6.941636147526131E-004, 1.150916215822726E-002
 1.382428474159105E-004,-8.326054765003900E-003
-4.945815777113747E-003,-2.621920722201048E-003
-8.127761487020164E-003, 1.860724762659817E-002
 1.575774896080331E-003, 2.469808153362083E-003
 5.447832246958423E-004, 6.405239530104376E-005
-6.085528311003864E-003, 2.122306492242431E-002
-2.238031272715567E-002, 5.899505377467121E-004
-2.358843977806324E-004, 1.005488265981742E-002
-3.136409470461264E-003,-5.557774266198869E-003
 2.054078180475698E-004, 9.087220053983715E-003
-1.570314145571647E-002,-5.803347207583943E-003
 9.629923199731745E-003, 7.250267900352674E-004
-9.415775365884970E-004, 3.972011107814261E-003
 6.499510797000984E-004,-1.147790700914624E-002
 4.619999448218520E-003, 4.525716025446136E-003
 1.174477059139795E-002,-7.206583178660866E-003
-4.810274819525946E-003,-8.694652535890681E-003
-1.148214494070341E-002,-5.028377824077040E-003
-6.756324140508706E-003, 2.702187830503340E-004
-5.074611049577113E-003,-6.037391209049620E-003
 1.465671891596850E-002,-4.495090470143199E-003
-5.334037602628250E-003, 7.443637081830792E-003
 5.142106328720813E-003, 1.370965019733975E-002
-1.222579423653098E-002,-1.361711355753660E-003
 2.262081799869153E-002,-3.807942762310422E-003
-1.425973064828241E-002, 2.899260945848239E-003
 5.234742415261954E-003, 8.672463743004781E-003
 1.932168280345768E-002, 2.275226184259343E-003
 4.835983754490462E-003, 9.994065435448009E-003
 5.255397823552352E-003, 1.581617334249537E-002
 1.530103285921608E-002, 4.674713910675055E-004
-2.840531504303287E-003, 6.418155302014379E-003
 5.318007109675370E-003,-3.510426307423169E-003
 4.757310092768858E-003, 9.610116597688309E-004
 2.883896186494906E-003, 1.021571789690303E-002
 1.075853341635992E-002, 6.056212177311194E-003
-3.476226834310172E-003, 3.030088034060379E-003
 6.159067792628484E-003, 1.175534641983719E-003
 9.629034654570847E-003,-8.947673016988456E-003
-7.355866503650751E-003,-5.305248510259540E-003
 6.274937203158182E-003, 3.777319992997551E-003
 2.651244286416876E-003,-2.208189944315054E-003
-1.194925044736391E-002, 5.866052865161681E-003
 1.089568468072612E-002, 4.863033746297109E-004
 1.443951769573415E-002, 6.733692039123131E-004
 1.434528745171339E-002, 8.347861133189589E-004
-2.509202607577464E-003, 5.373622024454254E-003
-1.027886829262209E-002, 2.786752564110707E-003
 9.046536335679449E-003,-4.488236610616847E-003
 2.753424408114006E-003, 1.503580639685334E-004
-5.746844618826605E-003, 1.988342578256809E-003
-2.818730066354669E-004, 3.455856628392672E-003
 2.717864685180154E-003,-7.238802070056191E-003
-1.758248726168793E-002,-5.434413764844060E-003
 6.189235192502670E-003, 4.593392542506163E-003
-3.699303248252533E-003,-2.638737530833122E-004
 9.845051667923939E-003,-1.748718275986982E-002
-1.443735136897914E-002, 2.072743705194333E-003
 1.197760704872555E-003,-6.419305234500027E-003
-1.293407279260150E-002, 1.331810257570297E-002
 3.535032364427656E-003,-1.161624899367595E-002
 1.828786368107554E-002,-1.334514260754344E-002
-1.331459921258983E-002,-8.899734824242937E-003
 8.952788845045676E-003, 3.056879476141291E-003
 7.998506048882010E-003,-8.776538586890254E-003
 1.213912156559189E-002, 1.202260576550197E-002
-1.039827674882945E-003, 1.244344378205720E-003
 1.716898511997600E-003, 1.277959140926893E-002
-2.418710178345909E-002, 2.201896193285712E-002
-1.098410699245923E-002,-2.573628875597974E-003
 1.982017797349153E-002, 1.294338413678984E-002
 1.488356802261796E-002,-4.703259104401201E-003
 1.772918490669864E-002,-1.320115503759991E-003
-1.932990940661324E-002,-8.342147843464506E-003
 2.466315590435694E-002,-3.803648934105796E-003
-1.072972730245618E-003, 2.850561362222221E-003
-3.406920671271675E-003, 8.796014080286478E-003
-1.593489004592834E-002,-2.542388807835637E-002
 1.572349716348974E-002, 1.357781976020844E-002
-8.537379627670649E-003,-1.897674287783786E-002
 3.785470278104229E-003,-2.602527542452089E-002
 6.196775980487327E-003, 3.204801820809031E-003
 8.857298210589448E-003,-4.195288095997194E-003
-1.586340402790637E-002, 1.841875741308973E-002
 1.947471122853818E-002, 9.142869659258838E-003
 1.995487991040324E-003,-1.369758352695292E-002
 6.804879118969790E-003,-1.606628564528085E-002
 3.986880228744796E-003, 7.359438320724393E-003
-1.205025314487595E-002,-1.640121874206878E-002
 7.864135169224915E-003, 6.971480388384379E-003
-7.957234840828714E-003, 7.070499065863852E-003
-2.686368741019519E-003,-7.362159791960612E-003
 9.220828574908709E-004, 2.497354588939167E-003
-6.446177181386544E-004,-1.524248466584822E-003
 8.994668979857557E-003, 1.152680428162716E-002
-7.880929994899394E-003,-1.523394045166429E-002
-7.058855528757430E-003, 1.550530999608994E-003
-1.393620083304780E-002,-6.323234905801169E-003
 1.187612049600205E-002,-5.922410769023251E-003
 7.152455397357117E-003, 2.279989916801886E-003
 2.514669141624981E-003, 8.264566503000817E-003
 3.078331688717824E-003, 1.372442207367303E-003
-4.695795484468785E-003, 3.028261496178992E-003
-7.031171411189306E-003,-7.662947654850678E-003
-2.289566117723643E-003, 2.709096104545348E-003
-6.014550656601496E-003, 8.548620615211446E-004
 1.206189793060326E-002, 2.082426783715571E-002
 1.321995947483376E-003,-1.345505636774448E-004
 1.523467668838692E-002, 7.659081954503282E-003
 1.039119777478669E-002, 2.364649634829815E-003
 1.588084136038786E-003, 5.614430477159139E-003
 7.789883423369172E-003,-1.391246126192638E-003
 9.339121894037770E-003, 2.674081747821653E-003
-5.558964115429985E-003, 4.286250313120329E-003
-5.288286668699785E-004, 2.150988842174461E-003
 1.285794692313234E-003,-1.950290240452289E-003
-3.965382779158940E-003,-1.278453331819309E-004
-7.061336055179353E-003,-5.801334579966963E-003
-7.493760135243536E-003,-4.508688171167340E-003
-4.842134131682703E-003,-3.093998414046250E-003
-5.883245549240520E-003,-4.143812061624163E-003
-1.372156844097400E-002,-5.680921581433620E-004
-4.319662644373216E-003,-3.119993158042914E-003
-9.947886690743861E-003, 5.858057456887182E-003
-7.751551818653620E-003,-7.393474968296414E-003
-5.825210654796044E-003, 1.387867643077371E-002
 1.143214154729450E-002, 7.392512293180531E-003
-1.055599028993791E-002, 6.662214663278795E-003
 7.264519753367549E-003,-3.701352230957135E-003
-3.045069031177663E-004, 4.540833262341415E-003
-1.498715527352033E-004,-7.948700364538036E-003
 1.606102836982900E-004, 3.438829828660723E-004
-1.776344201128645E-003, 3.574127949816301E-003
-6.528459406950364E-003,-9.376904791240675E-004
 1.163416951854280E-003,-1.410864047434185E-003
 2.611669444285575E-003, 8.058490310461359E-003
 2.067375263795206E-003,-4.595189581945633E-003
 1.126075090921704E-002, 3.277763511106905E-003
 1.180228063255488E-002, 9.219095369614129E-004
 1.398496659610246E-002, 9.504892292501978E-004
-1.038751079693260E-002, 1.277105525768797E-003
-2.425508736024511E-003, 7.180911360831727E-003
-5.484843897487473E-003, 2.465084048955225E-003
-2.007097057089807E-003,-6.964799692120452E-003
-8.833644775273380E-003, 9.290480934196314E-003
-3.421941066583529E-003, 4.992514479591303E-003
 8.935122203622773E-003, 2.097713833540490E-003
-9.526533951870511E-004, 1.337014091228894E-003
 3.922125983237917E-003, 6.235184485270882E-003
-3.865381081397315E-003, 1.151961102570713E-002
 3.004035024891427E-003,-2.238987446623112E-003
-7.978594841971148E-003,-6.701432900301969E-003
-1.716777511344127E-003,-3.513681193436074E-003
 1.739292575094757E-002, 3.620643308010574E-003
 1.026920132354918E-003,-5.284569918301005E-003
 1.711243348696434E-003, 1.538515093666738E-003
-5.548093273703623E-003,-3.174529979792341E-003
 1.127512722794312E-002,-1.211808390115182E-002
 4.323433682100830E-003,-1.321157981163086E-002
-4.250547745424347E-003,-2.231386908434792E-003
-9.725616458421706E-003,-2.962663148801195E-003
 1.423536788075544E-002,-2.516208985951675E-003
-8.949757200105383E-003,-3.596948223578283E-003
-6.304413374024364E-003,-1.219099034159721E-003
-1.420017793683327E-003, 8.336273847346783E-003
 9.353636683317002E-003,-7.911844404992357E-003
-3.758345721397679E-003, 4.290296723713254E-003
 3.489446653159570E-003, 2.566325687380599E-003
-9.158294935605730E-004, 1.237690897312983E-003
-4.081600343500306E-003,-3.295586333716777E-003
 3.031730709567979E-003, 4.810083126168998E-003
-4.169089198309674E-003, 2.442771803471043E-003
 1.931106425736181E-003,-2.031799355224788E-003
-3.352812806088694E-003,-2.092803444181511E-003
-6.735931975749986E-003,-6.406787419554315E-003
-4.114586107020261E-003,-2.536162344795700E-003
 6.176714467828063E-003, 4.930351235202854E-003
-2.455801298615655E-003, 1.955559585972553E-003
 3.432326001700771E-003,-3.156646416177823E-003
 9.477464722054657E-003, 7.685465322156574E-003
 6.086300539217699E-004, 2.665989724489356E-003
-3.602465585672000E-003,-8.693684816620237E-003
 2.489370457939608E-003, 3.807537066774789E-003
-3.882547874847116E-003, 1.703324503787347E-004
 6.559072350542931E-003,-4.010026503607855E-004
-2.020706967272814E-003, 3.922189263850497E-003
-6.951521072767946E-004, 3.747252551353660E-003
 5.944248092884819E-003, 3.755323018666691E-003
 4.043331434220624E-003, 2.911646815672745E-003
 6.803714753708525E-003, 2.023645664004126E-003
-4.150068230953821E-003, 1.788870956063835E-003
-4.022871098919021E-003,-1.066661307459255E-002
 3.168902222242411E-003,-2.397912231204901E-003
 4.700694407477036E-003,-7.374699268383275E-003
 6.660742575072757E-003,-8.960148320085260E-003
 8.150061572001528E-003, 3.189350823092555E-003
 1.026033692354968E-002, 8.073984886516693E-003
-7.124787923052088E-003, 5.327724244411401E-003
 1.773271641206459E-002,-3.341409359750158E-004
-5.806565834000606E-003, 5.644558868808026E-003
-2.412704449444762E-002, 5.938731400037190E-004
 1.270091768314480E-002,-3.631839651362437E-003
-4.450972590709464E-003, 2.786425301128951E-003
 1.484437569132600E-003,-6.747757856154677E-003
-6.893485614065324E-003,-1.759484661960777E-003
-1.623015866816586E-003, 1.836421876233135E-004
 4.497457699195993E-003,-9.228079954512089E-004
 5.421349200916539E-003, 4.388379507147838E-003
 2.386020717020210E-003, 5.267645545839824E-003
 1.809206615968988E-003, 8.675835057945296E-004
 6.740583660089635E-003, 6.254193098751931E-003
-2.938225917742348E-003, 4.288106767483214E-003
-4.658066797425370E-003,-1.653321802961397E-003
 5.029283356781238E-003,-4.328540144992716E-003
-1.869409883558709E-003, 9.708313607915775E-004
 2.461577990735471E-003, 7.280824553785306E-004
 2.376068710011905E-003, 1.501151099834345E-003
-2.254793711769713E-003,-1.445880867851157E-003
 6.060264836438278E-003, 2.737664219034868E-003
-9.263294754434028E-004,-4.073029764162715E-003
-1.853393697074064E-003,-1.912679541730677E-003
-2.795462777050674E-003,-3.153422492129480E-003
-1.117943965284948E-003, 4.952621123439943E-003
 1.352445835210837E-003, 3.301192926472106E-003
 9.290451000588151E-004,-3.134473806512809E-003
-2.506085961897431E-003,-1.004357736012867E-004
 7.334154419725975E-003,-1.801910296226912E-003
-6.477817215898712E-003,-3.995912414072831E-003
-5.788855495968668E-003, 3.720450072050657E-003
-3.890789968692838E-003,-1.936769172577116E-003
-4.327987815635553E-003, 1.377469418821957E-003
 3.306379314027207E-003,-2.398482778771920E-003
-3.979314785806761E-003, 4.947501408841470E-003
 2.281351787032102E-004, 5.279148087132001E-003
-2.915610763021359E-003, 3.752728423835960E-003
 3.406715498350078E-004,-3.142559628889055E-003
-1.536681188916132E-004, 2.481141971813649E-003
-1.841621808737474E-004,-3.167528555524142E-004
-2.710470098359971E-003, 5.732270125030045E-003
 4.082193021806511E-003,-4.808700804491613E-003
 1.039724433755557E-003,-2.631748735198262E-003
-2.514988161374826E-003,-2.782275796966569E-003
 2.956088481788511E-003, 1.628091392385033E-003
 6.869743528457926E-003, 1.270735313901924E-003
-5.758095143924573E-004, 4.391684848372061E-004
-6.571065891744368E-003, 5.609029310789774E-004
 2.638562725121181E-003, 6.890159330277853E-003
-1.332687455985584E-003,-7.107653252754788E-003
-1.648580477053442E-003, 1.518968125688613E-003
-1.109081216440951E-003,-2.472589034285759E-003
 3.677993194524756E-003,-3.615207744282921E-003
-4.315345589402104E-003,-1.056986197620708E-003
-2.983935386477168E-003,-3.823535441804941E-003
-2.477083598106482E-003, 2.248675565532018E-003
 1.565676297557220E-004,-3.552242790211264E-003
 1.103598521855497E-003,-2.460111408669153E-003
 1.364043237383180E-003, 2.104424457566339E-003
 4.455897012906915E-003,-3.834938819472299E-004
-9.813787881177939E-004, 1.543525297234202E-003
 2.558210780741148E-003, 2.645102309913258E-003
 4.489346598334057E-003,-1.177829572877539E-003
 5.643405310060174E-003, 5.345999118086308E-004
 1.800691413701826E-003,-6.876431555849378E-004
 2.718437731696227E-003,-3.199462949767521E-003
 4.812468423745097E-003, 2.190431654083711E-003
-3.428082490161688E-004, 7.275158941737193E-004
-3.066586770273894E-003,-1.929107128307304E-003
 6.173940593058402E-003,-1.294334512083200E-003
-4.851931448280040E-004,-6.332763749363724E-004
-3.029539193692053E-003, 2.100770740301664E-004
 2.942070318843903E-003, 6.448692251918252E-005
 1.661178188419786E-003,-3.062929606639925E-003
 6.905577071689539E-004,-3.870420900795268E-004
-3.526732262103438E-003, 4.713409648837895E-003
-2.537930290498076E-003, 5.150307714470845E-004
 5.262287611381541E-003,-9.279982862326239E-004
-3.349407991464305E-003, 1.056629240218338E-003
-2.582798422208393E-003, 4.961584041718712E-003
-3.691803891940019E-003, 5.472712120031237E-004
-3.250428299856338E-003, 7.310008927557710E-004
-9.781597394413831E-004,-2.375383674818454E-004
 1.675887624646531E-003,-3.207432818536353E-003
-4.305699975821472E-004,-7.699181277785575E-003
 6.914520409015521E-003, 2.028783864713684E-003
 7.342640195649496E-004,-2.982899564900991E-003
 1.308698450954187E-003,-1.278387930135692E-003
-2.378879433193888E-003, 5.652180045676052E-004
 1.675161939648122E-003,-3.659433565484631E-003
-5.385237360348911E-003, 4.780954291814642E-004
-6.075343514088415E-003,-4.417783577198621E-003
-4.602929772856361E-003, 5.965083881678353E-005
-5.298302418168778E-003, 1.972449510943019E-003
 1.754289106241081E-003, 4.736895217225818E-004
 2.395544198468367E-004, 6.529956777142929E-003
-4.431222488046246E-003,-3.493551062999007E-003
 6.455847358419887E-004,-8.588176785944565E-004
 4.616537338083826E-003,-4.664120501443596E-003
-3.320886902040692E-003,-4.736004883809387E-003
-2.568080475944443E-003,-3.537747395946613E-003
 3.642542510665749E-003,-3.381232980925131E-004
 4.598768189428362E-003,-1.267546842478917E-003
 1.316084437611439E-003,-2.074200479436034E-003
-3.645152110635452E-003, 1.564765159835934E-003
 1.726708139857585E-003, 1.781366522720055E-003
-7.225950923688276E-004, 4.765248816008894E-003
 2.114951072572529E-003, 5.057746840609191E-003
 7.010520513454362E-004,-3.549178648460144E-003
-2.097547857005513E-003,-3.643752318304666E-003
 3.316094597400847E-003,-1.877192730606858E-003
-6.927324595434771E-003, 2.387302713838878E-003
-4.011174922655785E-003, 2.741560885122426E-003
-4.336847178612330E-003,-3.796850815893774E-003
-7.244198698096866E-003, 3.067655865998963E-003
 8.145883851053356E-003, 1.373237729381774E-003
-3.257347819405019E-003, 5.804523771621706E-003
 2.800384451865246E-003,-3.580431206844987E-003
 4.116140842102491E-003,-1.091751487746273E-002
 3.413949385079091E-004, 3.052630064997834E-004
