<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.877920718096953E-005,-1.638669153251328E-005
-2.190693411750808E-005,-7.411344493726701E-006
 1.017825010492345E-006, 1.124316829576303E-005
-3.704994743711791E-004,-6.097873294545926E-004
-4.021683084145450E-004, 3.522450532434102E-004
 1.013904343944793E-003, 2.143165300070711E-004
-2.533563724326550E-004, 5.216374103369842E-004
 2.904015779928114E-004,-5.768964826110295E-005
-3.241950630100638E-006,-1.022636310061568E-003
-2.412968940968305E-003, 1.616376180835260E-001
-2.638948054005315E-003,-1.461209006779806E+000
-1.765596655415685E-003, 1.644122019866489E+000
-6.775553545256289E-001,-3.340137387664799E-004
 5.253405253944930E-003, 3.378661904804687E-003
 2.503001904342133E-003,-4.534789128214670E-003
-1.464402856067688E-003, 2.273372099341111E-003
-1.083540802909404E-003,-3.300033342256020E-003
-5.599998902641445E-004, 2.480906918464288E-003
-4.823628553910935E-003, 1.031161555664416E-003
 1.508323863992053E-003,-7.382158318111545E-003
-3.406966489486833E-003,-5.432547711727644E-004
-1.544243426714904E-003, 1.526125596702408E-003
 4.129336540624979E-005,-1.824763786760842E-003
-2.689441571509684E-003,-3.817339667925215E-003
-1.629770753645938E-003, 1.557286008273311E-003
-4.296292744102363E-003,-4.022479858196964E-003
-1.431901358215346E-005,-2.310641088384699E-003
-4.561887438378519E-003, 4.543531385408762E-003
-1.855523909727766E-004,-3.209399526410170E-003
 2.267219228895744E-003,-2.584029668149619E-004
 7.141828564597677E-004, 1.671259766147034E-003
 6.229067677613270E-004,-2.889133285359377E-004
-3.861677920373242E-004, 6.199346913981741E-004
-2.823366978220274E-003, 4.003645160367316E-004
-8.009198158663901E-004,-3.809031447997273E-004
 1.436705197026978E-003, 1.002604821770539E-003
 1.874611910341283E-003,-8.242865791140877E-004
-2.865754727974734E-003,-1.792844988240213E-003
 1.574722363878081E-003,-2.685590541258360E-003
