-1.064797524558509E-002, 1.838828589560568E-002
-9.553762998927046E-003, 2.909581921611780E-002
-1.000652751184956E-002,-4.305863613063389E-003
-3.726481156049998E-003, 2.061076271180081E-002
-4.153377078487799E-003, 8.270904789033143E-003
 8.590491479469851E-003,-1.759281428008878E-002
-5.811420137821083E-003, 2.805039461450248E-002
 1.593117738442123E-002, 4.825787066540442E-003
-1.787982745784339E-003,-8.872587851083462E-003
 5.862234645625395E-003, 1.462691357511905E-002
-1.133039860963067E-002, 3.420979180324457E-003
-2.854539730848190E-002,-1.084976392925260E-002
 5.489144466017001E-003, 3.269148206924626E-002
-1.370438251615607E-002,-3.798101679262194E-003
-4.187205562825459E-003,-4.360648824147554E-003
-4.833985046947925E-003, 1.997793107345773E-002
 1.600696645603676E-002,-1.409151921103681E-002
 1.406858876904375E-002, 2.016813755119641E-002
-9.643248650361028E-004, 2.411065916090539E-002
-2.909978700397205E-002,-1.102222923059954E-002
-7.725110059629480E-003,-2.192975676626007E-002
 2.231322771080198E-002, 2.285683514999859E-002
 2.452060377484886E-002,-1.175530961751098E-002
-1.303332642127205E-002,-1.356092181778179E-003
-1.084225357605772E-002, 6.301240289102796E-003
 1.157759149363725E-002, 3.164816448605602E-003
 1.115610527683116E-002, 7.068366984832094E-004
-9.193271335042589E-003, 3.764809549881978E-004
 2.195493589990962E-002,-9.635514986613414E-003
 1.990582193533001E-002, 2.592210237709741E-002
 5.856056036369645E-004,-1.733713449937324E-002
 3.910625143078342E-003, 2.481889040522857E-002
 3.422765067586592E-004,-1.425601555556379E-002
 4.393702582046246E-003,-1.272995351145966E-002
 1.976494500469956E-003,-1.541149116687818E-002
-1.491440301397837E-002, 7.958820543400196E-003
 3.779888511437580E-002,-4.531162505758764E-003
-3.228843158871619E-002,-3.095976442875597E-002
 1.920993782054375E-002, 6.008129959313135E-003
-9.831859459889597E-003,-6.296793834478310E-003
 2.967666381644617E-002, 1.867204719736427E-002
-5.422961437070248E-003,-1.417866995990445E-002
-7.060401530027414E-003, 2.000738696339551E-002
-2.468739974733060E-003, 3.116924289356492E-003
 7.105440394663879E-003, 1.681009770985444E-002
 4.300705867965288E-002, 4.694250340046701E-003
-2.999048446781141E-002,-1.434850682814288E-002
 7.269098918762522E-004,-6.228138451575398E-003
 4.051780506811375E-002,-1.797692590801083E-002
 1.749528054647845E-003,-9.439148182535500E-003
-8.901266223626969E-003,-4.531930100107241E-003
-9.383608368560500E-003,-2.135487097208271E-002
-2.131078154992615E-002,-2.703497639499668E-002
 8.055413510772729E-003,-9.304293824177228E-003
-4.904045855235310E-003,-1.144688075696073E-002
-7.852118707551535E-003,-1.490718441397058E-002
 1.090342613580364E-002,-1.668599753060774E-002
-1.347193951163497E-002, 8.340853953611506E-003
-7.588447815390175E-004, 8.112416911228137E-003
 3.108897860394881E-002, 6.213681719091390E-003
 2.152182172995992E-003,-5.710285314134310E-003
-2.177467985581369E-002, 1.184921893883748E-002
-4.740552159333735E-003, 7.422797115321314E-004
 2.572137291779804E-002, 2.139360316500399E-003
 2.173636250265243E-002, 3.164498264945019E-002
-1.018848151460143E-002, 7.503825640127458E-003
 1.590914207059029E-002, 1.648585483674728E-002
-1.082870829096634E-002, 1.837867511383959E-002
 3.769231118733631E-003, 3.261464413153295E-004
-1.250773827878471E-002, 1.477190589260736E-002
-1.036588533999838E-002,-5.006966794077840E-004
 4.583876892265628E-003, 9.778804561000500E-003
-1.578756058812114E-002, 3.925978007377255E-003
 2.136261389154567E-002,-1.838538766233939E-002
 1.827313412739797E-002, 1.018941893239324E-002
 1.738478875469677E-002, 8.650890851319938E-003
 2.228260654325541E-003,-1.073071096039338E-002
 1.227219028783143E-002, 2.888447635262739E-003
-8.699144721465104E-003, 1.326578698870291E-002
-1.166825979694957E-002, 2.074458900112437E-002
-1.044586178707710E-002, 9.716520565556032E-003
 8.579104691950517E-003, 7.685076628697537E-003
 8.099475808991384E-003, 2.423823484581982E-002
 3.383787441469536E-003,-2.027453732201807E-002
 3.081904693468497E-002, 5.211622561606735E-003
 1.730287012421798E-002, 1.433351344320621E-002
-2.494748443541206E-002, 1.739736834704948E-003
 6.854094043322685E-003, 8.406597262501545E-003
 4.946725368545042E-003, 1.171609493150777E-002
-1.669167424799333E-002,-1.383628849394255E-002
-2.550275128868581E-002,-2.004062409060959E-002
-2.512572425450749E-002,-3.124840710732322E-002
-2.009560958148309E-003,-1.400060150367192E-002
-2.266149106387725E-002, 4.452935007053551E-002
-3.056592705382769E-002,-5.634562214958757E-003
 3.374596066105973E-002,-4.486820744232423E-002
-2.033936953318672E-002,-1.974623428719194E-002
 2.158540853479078E-002, 2.391853376016508E-002
-1.941000342194208E-002, 1.119087365438310E-002
 5.600909186950104E-003,-1.632178660033175E-002
-8.750910787278717E-003, 8.000429880736556E-003
 9.059951716937938E-003,-1.224502589400018E-002
 9.351041590730139E-003, 6.278580569867231E-003
 6.929830904908466E-003, 1.887118448238281E-002
 3.181514752178514E-004, 7.712683797884185E-003
 2.084353643107141E-002, 1.215191472922370E-002
-2.803512011992338E-002,-1.674249300393699E-002
 2.268060209336606E-003,-2.401847521617921E-003
-7.575822560366489E-003,-7.777857625976083E-003
-1.137903113254543E-002,-9.061922832409981E-003
-1.385133214977863E-002, 1.309431241944058E-002
 4.769399452281203E-003,-2.107336589972473E-002
-1.765566080707143E-002, 1.834179828718654E-003
 2.107973658906756E-002,-1.623290490666457E-002
 1.527990798232959E-002,-1.502942383849916E-002
-2.790865694953878E-002, 5.943523419870808E-003
-9.378614171742999E-003,-2.540626740678918E-003
 4.128353414232777E-003,-8.909038682915099E-003
-1.462282792601440E-003, 2.294064524456237E-002
 8.227928967925952E-003, 5.340144122333250E-003
-5.450446528465661E-003, 8.379773030646454E-003
 1.526488621184699E-003, 2.234965389281734E-002
-1.280547207698443E-002, 6.711415980433943E-003
-7.400305933252658E-003, 7.178490963341514E-003
-3.985201534080563E-003,-4.840340917377453E-003
 5.798561418429386E-003, 1.459231318092752E-002
 1.197812224856553E-002,-5.323497935869902E-004
 7.672231245719634E-003,-3.759615786835919E-004
 1.350890331015628E-003,-8.991469976492895E-003
 6.766508518208039E-003, 6.641477564948513E-003
-8.862284400090979E-003, 4.515636601161640E-003
 2.463976761940392E-002, 4.926188897901009E-003
 6.749015415999630E-003, 8.938727538374672E-003
-2.531005236610591E-003, 6.060747646437861E-003
-1.897591214485720E-002, 3.437569125463847E-003
 4.876261226770823E-004, 5.140861199123780E-003
-4.569898079730472E-003, 2.101018335921813E-003
-4.259644220419261E-004, 7.181131533791079E-003
-1.068408389959761E-002,-4.819617682656298E-003
-7.046333251432621E-003,-5.663206092040958E-003
-2.660909646935330E-003,-2.116898000423318E-003
-2.774216656719057E-003,-4.956123258753999E-003
 9.566180657844038E-003,-7.147885698502667E-003
-7.924619459554423E-004,-1.637612036624986E-003
-2.918134424438805E-003,-3.070383282995396E-003
-2.553985814107347E-003, 4.534320274999889E-003
-3.941357542510060E-003, 1.028924467590254E-002
-5.681866632971246E-003, 5.413796188056264E-004
 1.097350005769528E-003,-1.021878887335137E-003
-8.357294305040756E-003, 1.580890592586612E-005
 5.248256486804767E-003,-1.055982188113998E-002
 7.733383102811107E-003,-1.144249358018042E-003
-6.140435974481324E-003,-2.708805764538071E-003
-3.877395239335662E-003, 3.986447571550511E-003
 4.097376525543820E-003, 4.995722291539760E-003
 9.870520008432103E-003, 1.575548346375367E-002
-1.580161984758755E-003, 7.860189881730180E-003
-5.140730061680108E-005,-1.685450507347521E-003
 1.415852547818749E-003, 1.007296432851623E-003
 6.483351917229110E-003,-7.627325135550681E-003
-5.361276614520913E-004,-1.858236852267744E-002
 6.694004451068315E-003, 1.738262781379796E-002
-2.257880636113623E-003,-7.786512809243490E-003
 1.637324614321835E-004, 1.427806860608462E-002
-5.733476327905038E-003,-2.263300493028464E-002
 5.015448301848358E-003, 3.583311716035503E-002
-7.310987902152951E-003,-5.790372354865157E-003
-7.337848187433198E-003, 1.030514583899215E-002
-1.405064748021526E-002, 7.777048840070298E-003
-1.072946730698566E-003, 6.610524444043146E-003
 7.808289847779567E-003, 1.961219671812433E-002
-5.308180610136370E-003,-1.499431836826711E-002
 2.354050196955399E-003, 1.795721529571252E-002
-1.307027556475284E-002, 2.942663244787739E-002
 8.315561559244455E-003,-2.334224307881404E-002
-3.154013860317054E-003,-5.891096632582030E-003
-9.691554244158341E-003,-1.772234218612006E-002
 2.818938500692024E-002, 1.383589763200113E-002
-7.988211953219753E-003,-1.070427268050242E-002
 3.149116517429373E-002,-2.061134276593626E-002
 5.236198500912474E-003,-1.402128957549284E-002
-1.283795337455340E-002,-9.881237771536832E-003
-2.568879866761162E-002,-8.123232627633117E-003
-4.870466946394095E-003,-1.576383920198140E-002
-2.758395480233479E-002, 1.290134822091532E-002
 1.590682699660807E-003, 8.520415632636429E-003
-8.528923321708886E-003,-4.228502329464580E-003
-8.145615194666143E-003, 3.436242474965205E-003
 7.434756099163845E-003,-5.998415375077173E-003
-4.478788081481146E-003,-1.136368064019017E-002
 5.174272361870360E-004,-3.028123563147576E-004
-1.103868158667153E-002,-1.548952256234842E-002
 2.315359342241827E-003, 1.512333570816039E-003
-8.158391502644748E-003,-6.350001866051691E-003
 1.406025466288451E-002,-8.992876129296787E-003
 4.741517889016084E-003, 1.940769663966980E-002
 4.122929021435203E-003,-4.684849434860514E-003
-2.665012461163452E-004,-1.499364614560005E-002
 2.878955788403152E-003,-2.438877130007938E-003
 1.936866287593096E-003, 6.097067014095488E-003
 8.996480588311136E-004,-8.745137117510666E-003
 5.125987179875668E-003, 4.527658276977558E-003
 9.979985078864596E-003,-3.414490872903921E-004
 8.409827778742832E-003,-1.179977394667818E-002
 3.319020096609123E-003,-4.177542879726366E-003
 3.122490080377994E-004,-1.159994290350955E-002
 7.283429330056637E-003,-1.809240684955606E-003
-5.917164871719475E-003,-1.444801517507676E-002
 1.477310398385552E-002,-1.111539417971084E-002
-2.037445889055503E-002, 1.259966152167071E-002
 8.678693465386880E-003,-9.145197920705144E-004
 8.674410563000551E-003, 5.621528219690529E-003
 1.057076613247932E-002, 1.816379774440972E-002
-4.453233741115829E-003,-1.288262502355775E-002
-2.811362232579061E-003,-1.354300599189270E-002
 2.069960894795657E-003, 1.071739124168919E-002
-5.867931167470202E-003, 1.666148382504793E-002
 9.133105536846519E-003,-5.876676152456257E-003
 5.045496601745739E-003, 3.430416963935003E-003
 1.773902462772838E-002,-6.216678815491318E-003
 1.299851676822147E-002,-1.776457473220057E-003
 1.181536244410367E-002,-1.167069697147823E-002
-3.969323495661399E-003, 3.578039422609833E-002
-2.152159831000228E-002,-2.392663319997176E-002
 4.863887435157160E-003, 3.014708696430543E-002
-2.880573199764621E-002,-2.294309032174909E-002
 3.253166036182018E-002, 9.539103547076150E-003
 6.739071190864259E-003,-2.828222399223529E-003
 2.290802532038592E-002,-2.396326570581014E-002
-1.384594083503747E-002, 8.751944980510238E-003
 5.013533457198331E-003,-7.455019135078802E-003
-2.175193402755309E-002, 1.012643434107885E-002
-2.040286109378790E-002, 1.241495788821887E-002
-2.258733756083971E-003, 4.093547578657281E-003
 3.031645211745608E-002, 7.321739007015741E-003
-1.151158451176136E-002, 8.425479072663397E-005
 1.373215712747688E-002, 1.576541399948869E-003
-9.932762617426151E-003, 1.816942626721077E-002
 1.905971868296729E-003, 7.090771211556246E-003
 6.298744555554420E-003, 1.842522150529666E-002
 1.328232418487579E-002,-6.050545753840837E-003
-3.862017467367977E-003, 9.368358791927859E-003
 2.497347524796835E-003, 9.186383188493286E-004
-6.057355997715970E-003, 5.681787876747195E-003
-9.446653755300662E-003, 1.134307342834006E-004
 5.217287195530263E-003,-2.513499469733602E-003
 5.102663050450199E-003, 4.107564634560199E-003
-9.589368352416430E-003, 8.111545167475938E-004
-1.045338599793707E-002,-4.491346302053998E-003
-6.758749287958371E-003, 2.057409665876381E-003
 2.356639187656873E-004, 5.527518329955867E-003
-6.956706382141769E-003,-1.268530086953342E-003
-2.447993260621725E-003,-8.817165431371394E-003
 3.276274577114170E-003, 2.493304023326220E-003
 5.155118630563594E-003, 7.811118739414554E-003
-8.857489446797197E-004,-4.530070858866478E-003
 8.216573295827862E-004, 6.904800811842643E-003
 9.664024880894606E-003,-1.600538406050471E-003
-7.519327043626262E-003,-2.956520343232861E-004
 1.316476599814713E-003,-1.215160474399941E-002
-7.417423879156235E-004, 3.153912995527427E-003
-1.597828098167909E-002, 9.555345266359175E-005
-3.260078736557337E-003,-4.787329432931016E-003
-4.857466712436599E-003,-3.200855414073525E-003
-2.271528432636203E-003, 4.178393016677908E-003
-4.273156518869528E-003, 8.108343840177065E-004
 3.899659279304943E-003, 2.481175090486618E-004
-7.229665633755458E-004,-1.866790718618023E-003
-1.798775090376559E-003,-7.384067512864262E-004
 6.434491183832890E-003,-2.767685131200213E-003
 7.361918842236127E-003, 1.654217032912208E-003
-7.343042306578304E-003,-6.408062074951295E-003
-1.881284527399091E-003,-3.623225330244853E-003
-1.771431674507594E-003, 7.915866286890630E-003
-4.503764613747168E-003, 3.639796233053829E-003
 3.389829020193239E-003, 3.699249199872354E-003
-3.706155534812900E-003,-7.383981926504747E-003
 1.130276868191304E-002, 6.083773546394848E-003
 6.247270529308646E-003,-6.164334843943974E-003
-7.269839042817985E-003,-9.386946136307178E-003
-1.393894869040867E-003,-5.519326378242160E-003
 1.932337558732741E-003, 2.734443923190368E-003
 3.159865437345691E-003,-7.386149151264018E-003
 4.225639809680859E-003,-3.373072680427104E-003
-2.742729423565610E-003, 3.663395946779499E-003
-3.537000550754404E-003,-4.409534169032586E-004
-9.809919313803562E-004, 4.268963844108097E-003
 5.043490615512162E-003, 3.852128349033971E-003
-3.938046174747207E-003,-3.226966734228454E-003
 7.052261945721881E-005,-4.050806656536327E-003
-7.792338240065889E-003,-9.218064337564735E-003
-9.076758831761013E-003,-1.916141798871944E-004
 1.352836385037603E-003,-2.951538547631521E-003
 1.803612798014958E-003,-3.174981417364684E-003
 3.190228981913904E-003,-4.880226528290527E-004
 3.869001966455800E-004, 5.486653592858488E-003
-4.707407506183933E-003,-2.157280502988631E-004
-4.496491066787189E-003,-7.792741205529903E-003
-4.185491444182907E-004, 3.512171725522937E-003
-8.443396922161953E-003,-5.714813169862589E-004
 3.783365732163860E-003, 1.012158411363885E-002
-1.344135230025828E-002, 7.006870309619636E-003
-4.266009178258806E-003, 1.408736838436702E-002
-4.816514013063769E-003, 2.020531495203731E-002
-4.168510053937151E-003, 5.363931448403172E-003
 1.120524223048843E-003,-1.855376267103107E-003
-8.088450147527603E-003,-7.906490753895386E-003
-8.891942735722629E-003,-1.022299645654125E-002
 3.586764034522366E-004, 4.632048233971872E-003
 2.508788687409258E-003, 5.108894001691123E-003
-3.003415150684606E-004,-3.263487472998518E-003
-7.635515413838565E-003,-7.508540363395661E-003
 1.282870345166218E-002, 1.031615967878574E-002
 1.823400937137106E-002,-6.027618985589998E-003
 6.083027015833002E-004, 1.091195402908046E-002
 6.535981177800994E-004, 8.858098801824422E-004
-6.100262200001792E-003,-2.789860544213125E-003
 2.763634980085063E-004,-5.688478190546633E-004
-2.655584197257170E-003, 3.165593124531608E-004
 1.668466971648910E-003,-1.568568214158542E-003
-3.293414858679619E-003, 7.072441358841153E-003
 1.389638237606209E-004,-7.051689116326516E-004
 3.031720494110872E-003,-1.120439016897713E-003
 4.635911613416884E-004, 4.378985448170189E-003
 3.890983824973961E-003,-4.392433431472029E-004
-1.228818736347550E-003, 6.426027939995141E-004
-6.547416418127150E-004,-3.405726930700040E-003
 3.781987423979337E-003, 1.672699943885534E-003
 2.518234830087621E-003, 1.000191414265944E-003
 3.568899719567835E-003, 1.419213997358714E-004
-1.799608080623993E-003,-4.773429824034677E-003
 3.323379197888558E-003,-2.025652999209956E-003
 2.646104581409755E-003, 6.929965238691241E-003
-2.587020027397231E-003, 4.604254474308359E-004
 4.761872284172289E-004, 7.449814606451755E-003
-1.743772654195435E-004,-3.763591067803744E-003
 3.893082669201748E-003,-3.440843033366412E-003
-2.430474841877955E-004, 6.099969268762007E-004
 2.350271998707812E-003,-8.908223826878184E-003
-8.531462590731159E-004,-8.277978995283668E-004
-1.261375078744428E-003, 7.412150795048662E-003
-1.900308733457372E-003,-8.575774341398303E-003
 2.699885684683882E-003, 4.490821806369459E-004
 9.200810527213311E-003, 2.347194117995270E-003
 1.848284725605782E-003, 4.065894020629128E-003
 1.556645774901966E-002, 2.714460860957498E-003
-3.545829669910153E-003, 9.166595816283865E-003
-4.142020193528441E-003,-1.004325228390658E-002
-1.960327214946148E-002, 1.545888727266743E-003
 8.734286858550579E-003,-2.386960814501733E-003
 7.634025035964689E-003,-1.551401526776216E-003
 1.931727193606523E-003, 9.239051139573511E-003
-1.045931176519717E-002,-6.465502092398464E-003
 6.291973460072798E-003, 1.429126805875298E-002
 1.166910179491392E-002, 5.083796802924414E-003
-4.521177555986297E-004,-2.748708771326767E-003
 9.313179632673552E-003, 2.243697177669140E-003
-1.352668660979843E-003, 6.581259251772767E-004
-3.977593550730259E-004,-7.289782396364533E-003
-2.356814016277168E-003,-2.190267340128184E-003
 2.198899833783713E-003,-2.273033561994604E-003
-1.524838005768736E-003, 1.779074538729640E-004
-7.406911203227553E-004,-2.791005268665251E-003
 4.077729435606428E-003, 1.949507715499438E-003
 8.065397591587507E-003, 2.411603581947497E-003
-5.358264676544167E-004,-3.839718561083923E-003
-2.146259588998241E-003, 1.456312279505417E-003
 6.855536440257999E-003,-8.039563458469828E-003
 2.219938813859753E-003, 3.813680551840533E-003
-4.046720769901225E-003,-8.180254891034652E-004
 1.899083536191753E-003,-2.313519893702204E-003
 1.109643155305288E-004,-1.132052263669836E-003
 5.334467105349783E-003,-8.458836333822538E-003
 6.226023964774565E-005,-2.734907820893443E-003
 4.733075703081583E-004,-1.561155620543082E-003
-6.072581614279198E-004, 3.816253001240995E-003
-3.912732893204303E-003,-2.710322791280733E-003
-8.843061354352291E-004,-2.128656201164193E-003
-9.064416106005025E-004, 5.890066327238870E-003
-3.581977585634720E-003, 3.470561548497594E-003
-2.174949899687576E-003, 7.739067346304320E-003
-9.925030408768391E-004,-1.674969683858871E-003
-1.725317414203479E-003, 1.998819249609423E-003
-1.860403428646459E-003, 6.636762898955201E-003
-2.948518322736979E-003,-5.463742472324794E-003
 1.315395295677524E-005, 6.005592589709769E-003
-4.272191523633028E-004,-1.313762441094346E-003
 7.618768900734673E-004, 3.231070493033887E-003
-2.166345714457377E-003, 3.503988338288797E-003
-2.384562122279328E-003, 5.863644497626554E-004
-1.632885796774654E-004, 3.718541732006272E-003
 3.412820230448806E-003, 3.235696636111616E-003
-2.631109851488584E-004,-5.137852997782275E-003
 1.636135171453373E-003, 1.059931218290109E-002
-3.636996709079964E-003, 2.685978958873637E-003
-3.544973201544288E-003, 4.782955723091940E-003
 1.368832141044134E-003,-2.564777555884884E-003
 8.088297487920921E-004,-4.494729989586385E-004
-1.078640790330977E-004,-1.932070567880046E-003
-1.956779835748569E-003,-3.168851409731893E-003
 5.288159801242234E-003,-7.461623583804619E-003
-1.173294668413492E-003, 3.048208106757988E-003
-4.736614118281713E-003, 1.462216404989396E-003
-3.645960306485913E-003, 3.385283117620794E-003
-9.216012982416349E-004, 5.678478081406505E-003
 1.014000381876967E-004,-1.655119846437161E-003
 2.134363494573614E-003,-3.932823281500466E-003
 4.657344987808427E-004,-2.218408165835309E-003
 1.427473075998807E-003,-4.867789779703732E-003
-4.599917157860968E-003, 4.025684444445438E-003
 1.923190580132484E-003,-4.008301604426513E-004
-4.257685606803768E-003,-3.645576046268427E-003
 1.042338979907767E-003, 3.275576308076033E-003
 3.862738840752400E-003, 1.367511802116209E-004
 1.783724540674112E-003, 1.449691379988908E-003
-4.115448673837676E-003,-9.785036176788555E-004
 2.967549103914479E-003,-2.132433540245133E-003
-1.483755369074616E-003,-5.107086620078917E-004
 3.851819093354646E-003,-3.198344675314259E-003
-5.396680720421382E-003,-9.136609336026265E-003
 3.328406916136692E-003, 2.172807643698960E-003
-3.833316664647204E-003,-1.168335139010457E-003
 1.800627708643583E-003,-7.430919107572300E-003
 4.874932299812893E-004,-4.618370216976560E-003
 1.310654096999916E-003, 1.407337234560792E-003
 2.911733506271664E-003,-5.698111147778378E-003
-1.594860367356117E-003, 3.083351666607571E-003
-9.796322358961043E-004, 3.370595785415426E-003
 3.363939152131512E-003, 1.496545486514248E-003
-2.801138317199873E-003,-4.286743222662910E-003
-3.021122944354248E-003, 3.573733154543084E-004
 9.928774656975268E-004, 2.298215885739047E-003
-4.530696536597230E-004, 3.869988885715883E-003
 1.862014825608752E-003,-2.295201195187103E-004
 9.115671901329978E-004, 1.312732824604437E-003
 2.183755906924304E-003, 3.483419284831581E-004
 4.560146668671117E-003, 3.430720856928720E-003
 6.606736638427450E-003,-3.947150847628188E-003
 5.478014090185905E-003, 1.353003932980267E-004
 1.416515465463936E-003,-7.503774105911534E-003
 3.193050119054444E-003, 7.527611079389061E-005
 5.722209680860122E-003,-7.361603383649192E-003
 2.366382483985519E-003,-4.969803100970795E-003
 1.352658163896779E-003, 5.842091566162735E-003
 2.195200568238256E-003,-2.802082631775810E-003
 6.250468167849634E-003, 8.452748127009279E-003
 1.195644590549815E-003, 7.096675535751252E-003
 9.178695680205623E-003,-5.685999933992908E-003
-8.172161494289655E-004,-5.425690972810905E-003
-3.135025032731322E-003,-2.833006731712565E-003
 2.854952011150391E-003,-4.016193407469682E-003
 1.064146281095305E-002, 9.423743213708050E-003
 8.357482294363114E-004, 4.229348118511746E-004
-5.193662546110631E-003, 1.044211110256252E-003
 3.459478169808079E-003,-5.903276362720476E-004
 3.145970803512590E-003, 5.018854585281670E-003
 1.109842757189975E-003, 4.194648109129053E-003
 1.856937832720549E-003,-2.033964506200476E-003
-4.455437956527795E-003,-4.096581357572560E-003
 3.878821578006886E-003, 2.362039681434363E-004
-2.593251324762660E-003,-4.745431058264526E-003
 9.554320500838770E-004, 1.602816632646179E-003
 3.813438654478435E-003,-1.423842503167195E-004
-5.370880298464268E-004,-3.570566698681816E-003
 2.556572010371216E-003,-4.744594541205325E-004
-7.605798604691433E-004,-3.498520424343392E-003
-1.809660797064865E-003,-1.468275290405632E-002
 3.400040299628051E-003, 2.482564046718282E-003
 1.263126974151047E-003,-4.443097635455095E-003
-2.139991111236758E-003, 1.572065112153889E-003
-7.833803893054285E-003, 1.683352204805101E-003
-3.525708337362956E-003, 3.390412560865945E-005
