-4.546994947003797E-005,-1.321068093456470E-004
 1.485000078959865E-005, 3.611752192969220E-004
 5.418741423721186E-004, 1.372911938659009E-005
 5.476510025249449E-005,-5.256811522548775E-004
 2.883740674967503E-004,-7.368818605690671E-004
 2.408292257251444E-004, 6.348032523521697E-004
-1.260249519127300E-004,-7.041680864688300E-004
-5.339108157060942E-004, 1.476382414946206E-004
-2.728771766340201E-004,-1.702061864773184E-004
 3.408432155350230E-004, 2.690221002675564E-004
-1.111810837539906E-004, 5.665044483068820E-004
-6.364866208743000E-004,-1.183266181389816E-004
-2.414976187815055E-004, 2.734237988247901E-004
-2.192412566817305E-005, 2.277188768829940E-004
 4.159698355914458E-005, 6.184568468878358E-004
-2.801316105506401E-004,-1.530462636077529E-004
-8.442770156326418E-005,-2.946301608117016E-004
-1.375812466246963E-004, 3.816148513720055E-004
-3.487003945055960E-004, 1.764778926775298E-004
-1.070047709137096E-004,-2.813589906103973E-004
 2.927566165036600E-004, 6.558079789011541E-006
-2.095196051643273E-004,-1.674145352931082E-004
 5.414465441841580E-004,-5.245087725537465E-006
 9.891502480436216E-005, 3.675467395588188E-004
-2.091368112456916E-004,-1.668485278372721E-004
-1.821521848322573E-004,-2.960362118626878E-004
 3.183461304228410E-004, 1.936834634212161E-005
-2.025055311093000E-004, 3.326785312681635E-004
-2.281267318902944E-005,-8.151927421512595E-005
 1.088554551059273E-004,-2.313591990447850E-004
 1.566840748575362E-004,-1.424090061386770E-004
-6.644897573754705E-004,-9.555537352966151E-004
 9.340531917235013E-004,-1.145315411830486E-004
 7.309823862103321E-005,-1.689665162541521E-004
-2.720368453491938E-004,-8.199596716123400E-005
-7.493606820901469E-004, 3.125982642568017E-004
 8.754243996222668E-005,-3.490737179648101E-004
 3.867905650339028E-004,-5.901611251803215E-004
-3.167133613015149E-004, 7.954290417267001E-005
 4.342720083340994E-004, 6.396777331267005E-004
-1.051541519667686E-003, 8.908526878528204E-004
-3.251852540145190E-004,-1.560781727158297E-004
 3.107566179187705E-004,-1.168126113849215E-005
-1.729878281243932E-001,-3.004041450986882E-002
-1.728647515597938E-001,-2.992051984613075E-002
-1.306349963042164E-002,-8.978438676433081E-002
-6.812573337526485E-002,-1.787639656410934E-003
-1.317939939130314E-002,-8.949175171147376E-002
 6.801068329907134E-002, 2.053327935876009E-003
-7.218926348488636E-002,-7.462420054311546E-002
 7.224482589424412E-002, 7.456032793230004E-002
-3.836469155454784E-002,-1.689468064844846E-002
 1.502160293700852E-002,-1.101786333672069E-001
-3.836365287830717E-002, 1.740325477324638E-002
 1.519249592024533E-002, 1.103717881704891E-001
 1.503576149261817E-002,-1.104659936161920E-001
 3.842717988227520E-002, 1.702078517693945E-002
 1.510971614109887E-002, 1.105396264263220E-001
 3.821590492403009E-002,-1.707951439669825E-002
-1.354744435839796E-002, 8.941970015945244E-002
-6.796964802387774E-002, 2.164792602617934E-003
-1.725202254078969E-001, 3.000820163747621E-002
-1.726636852667902E-001, 3.022178553628680E-002
-7.238889924559973E-002, 7.452102972253068E-002
 7.230664539022559E-002,-7.443838062934119E-002
-1.327326555061966E-002, 8.947196689013803E-002
 6.824636243601381E-002,-2.003270659768091E-003
-7.189604795044300E-005,-8.256025131750631E-005
 3.582570816090057E-005,-2.065733679170025E-004
 1.165377121305867E-004,-1.879367928673333E-004
 7.607145615313551E-005,-1.365143441826756E-004
-4.042716128677503E-004,-8.200722319979108E-006
-2.439432225371452E-004, 1.411086950678561E-004
-9.944482780568466E-005,-1.737948804377160E-004
-2.364232379601891E-004, 1.779633506804144E-005
 9.283488404202838E-005, 1.472614430929654E-004
 1.569766788805363E-004,-1.269630115764868E-005
-6.362856662067755E-005,-3.650451721127796E-005
-3.097654366897287E-004, 9.662870751009487E-007
 1.478329032629612E-004, 1.271273495179137E-005
-5.409016228061968E-005, 3.093841114933244E-005
 1.246379084446046E-004,-1.613268962157724E-005
-4.064413486385306E-006, 7.990094853013164E-005
-7.244855014864273E-005,-4.280968537652715E-005
-2.927651435580175E-004,-1.631795423435470E-005
-1.618626237081217E-004,-2.939444188345897E-005
 1.040948987892502E-005, 9.768672124536141E-005
 4.323994336859381E-005,-6.555686596566653E-005
-7.515487444361677E-005,-1.077180661126731E-004
-2.876230732457058E-005,-6.620837729071183E-005
 4.472503441448275E-004,-3.446613858691486E-005
 1.608197835993142E-004, 2.447046047349697E-004
-5.106463696891321E-005, 1.470929540009124E-004
-2.367150496491823E-004,-6.915056275080197E-005
 1.924207746300981E-002, 8.697910580308469E-003
 7.498957179742620E-003,-5.557282701550650E-002
 9.543220749122727E-003,-2.689210867573486E-004
-2.053928497761264E-003, 1.283815540287455E-002
 1.031526756788164E-002,-1.077543132331236E-002
 1.051095777304660E-002,-1.068731541439042E-002
-2.510246562241831E-002, 4.220974375014229E-003
-2.489544383146390E-002, 4.373471936543553E-003
 9.874399488326422E-003,-8.192303015442146E-005
-2.044788996965154E-003, 1.302831571528851E-002
 3.623222451841440E-002, 3.751235321382193E-002
 3.427444771795455E-002, 7.611366351317525E-004
-6.737991610568551E-003,-4.498556597804615E-002
-8.722594136482871E-002,-1.506847080998351E-002
 2.432684282741374E-003,-1.550332878210848E-002
 5.338170472118153E-003, 2.177116243344243E-003
 5.223298076701193E-003,-2.669094848733125E-003
 1.892771061691912E-003, 1.597205885385813E-002
-1.798098406578396E-004,-3.113486832421467E-004
-2.692130717472541E-004,-1.343927584580995E-004
-2.710710295297806E-004,-1.758093151757041E-004
 3.047047213665851E-004,-7.318222862156858E-005
-2.819276658339556E-004, 1.990052521253125E-004
-3.726416425613825E-004, 7.412712394354330E-005
-2.379706397579146E-004,-1.773868800537233E-004
-1.851624226476580E-005, 2.843469405917239E-004
-3.693367602141661E-004,-1.377291510732728E-004
 2.782900676768943E-004, 2.704305451691946E-005
-1.719546465137527E-004, 2.840571807939161E-004
 1.685625894309169E-004,-3.113157145400478E-006
 3.089461906129140E-004, 1.150452815077795E-005
 1.960244034017136E-004, 8.874489606976893E-005
-5.251429316628261E-005,-1.425807478182806E-004
 1.791569056430975E-004, 2.026653719205357E-005
-5.439779090925103E-005, 6.145620482837611E-005
-7.480143551336503E-005,-9.802434165122696E-006
-1.536988547047107E-004, 4.725795852867784E-005
-8.633563467325950E-005,-4.718361271926714E-005
 3.026836025767446E-004, 8.074155427703936E-005
-5.836902262252160E-006, 3.478766767957708E-005
 1.867072734783591E-004,-1.620506089282262E-004
 2.253617938208517E-004, 2.436598537534354E-005
-6.391685481583610E-004,-1.902472057675128E-004
-5.096168724320933E-004, 6.309635500994643E-005
 2.356134353780803E-004,-1.008849943700474E-004
-3.002784136473320E-004, 2.603016329172252E-004
-3.241632754608336E-005, 1.125495829197232E-004
 1.525764279883135E-004,-1.851725383794578E-004
-9.596886461302664E-005,-2.543619306941549E-004
 3.480111633205193E-004, 2.059873781928155E-004
-1.689462280021090E-004, 6.359899308174359E-005
-2.550175289780692E-004, 3.734751080655071E-005
-1.893092715903883E-004,-8.661043469466271E-005
-2.506155547703580E-004, 1.984648433436316E-005
-1.579662348704715E-004,-8.589777391479940E-005
 1.192784695490395E-004,-1.621892735074455E-004
 5.153506519881762E-006, 7.375796476025907E-005
 3.885667162446683E-004, 2.337662571142275E-005
-4.711346536606690E-005, 2.204935463472885E-004
-4.841730953324721E-004,-4.815674028490275E-004
-2.389429624389991E-004, 7.601998272830216E-006
-6.419090153276273E-005,-3.404635076866558E-005
-2.123025488115395E-004,-9.242873481429282E-005
 2.736996469237190E-005, 2.884023981852412E-005
 8.626091751497189E-006, 2.318196465516599E-004
 6.285351970716017E-004, 3.060256683627090E-004
 1.232990431236477E-002,-9.212881624864762E-002
-3.198799545316826E-002,-1.448187482706312E-002
-3.199207688890291E-002, 1.414788322317299E-002
-1.271802353498932E-002,-9.179268668874400E-002
-6.004777619025312E-002, 6.195625707704504E-002
-6.001570739758638E-002, 6.216915498954571E-002
-5.679157595893815E-002, 1.546715547433991E-003
-1.093825719830864E-002, 7.447661265248116E-002
-5.665405862775020E-002, 1.636159995689423E-003
 1.100230534554245E-002,-7.432157736494532E-002
-1.436037811916558E-001, 2.500713469642832E-002
 1.439707932449646E-001,-2.497027324379431E-002
 7.893160452925678E-005, 2.628949313022632E-005
 1.774094630310078E-004, 2.063973770721911E-005
-1.060680586022254E-005,-1.749869976673783E-004
 1.753417154570947E-005, 2.409334725406649E-004
-2.714238047106096E-004,-1.497800003525245E-004
 2.252362337707789E-004,-1.799121237591024E-004
 8.709617178813989E-005, 2.013985778373160E-005
-3.492968778521776E-004, 5.244133043685423E-005
-1.193932732322293E-004,-9.770429925070477E-005
-1.046287147017465E-004,-2.569963277020218E-004
-6.641466073788431E-005,-3.167673669674367E-004
 1.620044006602668E-004, 1.347313914418147E-004
-2.881599850475945E-005,-4.487307881498843E-005
 7.165271614453445E-005,-2.695116885287178E-005
-4.683820213371778E-005,-7.056228651166124E-006
-6.755957131897441E-005, 2.231719983023297E-005
 1.065203058345937E-004, 1.176756833998740E-005
-1.252599987721162E-004,-5.229554243484502E-006
-2.437487885745930E-005,-2.419871373031097E-005
-4.770821189300905E-005,-3.998945962790213E-005
-1.036820066508041E-005, 7.343922413082844E-005
 4.356972860292017E-005, 4.306155181709935E-005
 4.877239580048558E-005,-1.117787220463859E-005
-2.326069362678666E-005,-1.894593486634288E-005
 6.022186891628879E-005, 4.656673706848406E-005
-1.054409354249136E-004, 6.671868577644563E-005
-2.416865768485364E-005,-6.669181786587075E-005
-1.500730342368178E-005, 1.086517216247290E-004
-2.851642383926995E-005,-5.090736171833158E-005
-4.229683858367124E-005,-3.741439249181375E-005
-8.265835629060503E-005, 1.633405118584479E-004
-1.729470880691368E-006,-2.673106777903369E-006
 1.598933816541459E-003,-1.088071940361488E-002
-8.340661948926541E-003, 4.325222477334726E-004
 2.069129238742323E-002,-3.668496113467457E-003
-2.092494335837724E-002, 3.735119433381750E-003
-3.835711674586031E-005,-5.732299438154816E-005
-4.724036775750489E-006, 8.552424928227819E-005
-8.913064896295255E-003, 8.975770983925404E-003
 8.842345096807222E-003,-9.061019363588172E-003
-1.557889714907245E-003, 1.088044455259501E-002
 8.289115334843380E-003,-3.714125688379634E-004
 2.964910612996651E-005, 3.200446780908022E-005
-1.464849568149686E-003,-1.092664957600791E-002
-8.321369300897196E-003,-3.396236799478253E-004
-2.102493568229145E-002,-3.682366839479566E-003
 2.080651898267547E-002, 3.647853005533149E-003
-8.792937914680669E-003,-9.114550017501895E-003
 8.901725343976229E-003, 8.989713568989807E-003
 1.535360960849839E-003, 1.095992146849980E-002
 8.325935408052052E-003, 3.756498138713803E-004
-4.809924070287564E-003, 2.034731484180142E-003
 2.023275698643571E-003, 1.336910304794235E-002
-4.824517584779155E-003,-2.089910270250653E-003
-1.719526699424962E-003, 1.351835438209914E-002
 1.987288939632110E-003, 1.339810449633220E-002
 4.745363303117450E-003,-1.960741597688625E-003
-1.730503432567479E-003, 1.360123205515729E-002
 4.839355545459127E-003, 2.122475685519433E-003
-8.449643066733230E-006, 7.036845155129298E-005
 5.891230023260516E-005,-6.020386239712715E-006
 5.220518974328159E-005, 1.021239824931983E-005
 4.162155876921602E-005, 7.080273420425195E-005
 1.280688269605116E-004, 4.171596609146968E-005
-4.313407553942884E-005, 3.533581688277926E-005
 9.406807019339243E-005,-2.341949725374332E-005
 1.064715771054834E-004,-7.099471733217314E-005
-8.025914359093744E-005,-2.190989421012660E-005
 7.008954021629540E-005, 6.609995510894977E-005
 5.228112965496598E-005,-2.286863660078934E-005
-7.823392535685948E-005, 7.295068121287482E-005
 1.316817778628422E-004,-4.280009115651344E-005
 1.292099027561379E-004, 2.784903681302076E-006
 1.373381454754488E-004, 3.948263200117056E-006
 1.080644131105894E-004, 9.175188219743995E-005
-1.368428421756235E-004, 1.432334670985941E-005
 9.990639873764741E-005,-3.565330892352415E-005
 4.998393715440484E-005, 4.898646620944009E-006
-4.707913546966687E-005, 4.933039702532955E-005
-7.007982409499336E-006, 4.677908657979333E-005
 1.006930300263033E-004,-4.025525257472824E-005
-1.802926343689865E-004,-4.550970989353994E-005
 9.366983527604058E-005, 4.822059269172690E-005
-3.281245050215184E-005, 1.989526907549199E-005
 2.365606406419958E-004,-1.894115250822916E-004
-2.767892983577282E-004, 1.005212523870413E-004
-2.656262170445469E-005,-3.839025705887083E-005
-1.158277572307117E-004, 1.344132496894274E-004
 2.660650737326749E-005,-1.113230284898183E-004
 2.606294469076299E-004,-1.332087018396478E-004
-1.658515568607471E-004,-1.458018560846939E-004
 2.179953234862545E-004, 4.339263496940509E-005
 1.086606538188858E-004,-1.855811729968111E-004
 1.995437968937985E-004, 1.303631926077002E-004
 1.332623256039188E-005, 1.293631346152753E-006
-4.144581134352953E-006, 1.912501501484781E-004
-4.102835160956654E-004, 3.293115398243103E-004
-1.170503804694550E-004, 1.294780493037107E-005
 3.319378897466512E-004, 1.901480302349029E-004
 1.459015638918295E-004,-6.729422812154291E-005
 2.377381904495270E-004, 5.154193406303854E-005
-2.369382756683271E-004,-7.246790743721112E-005
 3.751218946722791E-004,-1.290091533832126E-004
-2.332749632937103E-005, 2.595121167631842E-005
-2.163844758695242E-005, 8.024637019356901E-005
-3.803274076839935E-004,-3.101296304512177E-004
 2.667869133019568E-004, 1.821387648788824E-004
-2.575353288650897E-004,-2.719508969615276E-004
 1.470762405907607E-004,-2.941663538184639E-004
 4.714517202439315E-005,-3.623325572661913E-005
 2.166210361774871E-004,-2.593287181421246E-005
-2.190861238346752E-004, 1.683183636733170E-004
 1.822869505829588E-004, 7.940958333152761E-005
 1.019053019117548E-004,-6.909624957313278E-005
 9.423379283248608E-005,-1.670961285523831E-004
 1.157317568138785E-002, 1.196378524410378E-002
-1.164429536516929E-002,-1.204838198291115E-002
 1.094827819577728E-002, 3.380495653950166E-004
 2.037441763800788E-003, 1.438536681317576E-002
-1.091549875287324E-002,-4.012632574894524E-004
 2.109413596580786E-003, 1.432333443205205E-002
 2.758103405235708E-002, 4.797624055295595E-003
 2.768918074971427E-002, 4.876350703902743E-003
-2.461656658919593E-003,-1.783263502181878E-002
-6.238842511625255E-003, 2.791626827508818E-003
-2.508806052964337E-003,-1.775322699584741E-002
 6.276077825141246E-003,-2.821971592827059E-003
-6.114054213143727E-003,-2.683991220158369E-003
-2.377932796194031E-003, 1.773238921592711E-002
 6.184492926331555E-003, 2.715109294073346E-003
-2.437643744627010E-003, 1.768076930607580E-002
-1.093545019385407E-002,-3.621810559142938E-004
 2.061616613382638E-003, 1.435243906975968E-002
-1.159686221498829E-002,-1.190006163493469E-002
 1.163355507604270E-002, 1.208941115033552E-002
 2.758817115563643E-002, 4.798177301534447E-003
 2.774082180167694E-002, 4.861042988843045E-003
 1.097667171651024E-002, 3.507765695401457E-004
 2.127456259241488E-003, 1.435572900197596E-002
 4.888002958940100E-005,-2.350982057595752E-005
 6.930749611423068E-005, 3.024108158580345E-005
-3.161368979488715E-005, 3.897449682158168E-005
-3.645954385095844E-006, 1.268341446664244E-005
 1.581943561693807E-005,-1.816607420455361E-005
-1.463311374366728E-005, 1.070158568098205E-005
-5.149975529374429E-005,-3.823853803630546E-005
-6.377953488524172E-005,-2.122305713213811E-005
-1.849072956684091E-005,-2.228044757007101E-005
-4.347174090106428E-005,-3.077233674152033E-005
-1.111309830759397E-004, 4.748017563962375E-006
-3.530472078917201E-005,-5.603087425141842E-006
-8.606138000489986E-005, 5.385039117158275E-005
-6.211825930810162E-005,-6.141317258108055E-005
-6.942540628124482E-005, 1.152758911947846E-004
 1.059260095177157E-004, 5.739479347207671E-005
-7.143975357677232E-005, 2.675745336777198E-005
 6.270258625863315E-005,-1.515627027060643E-005
 1.028449227417312E-005, 1.951856410071884E-005
 8.444314230874244E-006,-7.453865885197199E-005
 1.377081527633245E-005, 2.575795919275299E-006
-2.075469131653658E-005, 3.841651781443367E-005
-6.746276584913499E-005,-2.343239187159858E-005
 3.709002017133183E-006,-9.089255322947406E-006
 2.591646065431619E-005, 6.707655661460874E-005
 1.452408943456714E-005,-2.543562639639177E-005
 9.542672690712540E-005, 2.957823692286109E-005
 1.139508196996147E-004, 2.685555032969399E-005
 1.181337763623933E-004, 1.898625347970811E-005
-8.627438237065430E-005,-3.764750145525717E-006
 1.470492168300884E-003,-1.074215033571478E-002
 3.714919090283538E-003, 1.700937395670771E-003
 1.459497584474944E-003, 1.071485253379193E-002
 3.682238362814692E-003,-1.605306695642749E-003
-1.691846646964698E-002,-2.899101019320522E-003
 3.643937078242705E-002, 1.045844214856311E-003
 7.060729141079313E-003, 4.779865471433387E-002
 3.860112880829961E-002, 3.981345480812080E-002
 3.850123346401194E-002, 3.993025651750707E-002
-1.265839435643953E-003,-8.775986912444290E-003
 6.605054880631105E-003, 1.548780088339101E-004
 9.216412465886441E-002, 1.600673253007487E-002
 9.239968399818252E-002, 1.605488525635116E-002
 3.636294680908637E-002, 1.023035735154706E-003
 7.041714553168243E-003, 4.776065648470527E-002
 7.026914428327522E-003, 7.274644847270912E-003
-7.934882178324019E-003,-5.912707527994357E-002
 2.056829637078310E-002,-9.311840731767516E-003
 2.047713911327025E-002, 9.086917096835267E-003
-8.182616405407104E-003, 5.891497891274559E-002
-1.678719875918718E-002, 2.943668012019426E-003
-1.367773799334026E-003, 8.706535031183458E-003
 6.623756210631314E-003,-2.212530424512734E-004
 7.071687874769578E-003,-7.237709134477884E-003
 8.130861365898847E-005,-5.906748029593361E-005
-3.265337543536051E-005, 4.051947966448840E-005
 4.051125587999140E-005, 2.054132441035262E-005
-1.283518146445636E-005, 2.708278684124383E-005
-5.257443215192427E-005,-3.614713244993334E-005
 1.440520970463441E-005, 4.413165300659140E-005
-2.682828629498654E-005, 3.721900391897487E-005
 2.661976382265977E-005,-1.529930031015045E-005
-2.847473394029637E-005,-3.583070236699436E-005
-6.297210659229743E-005,-5.756406077164267E-005
-4.021629988427957E-005,-3.569850935590955E-005
 6.046451550310507E-005, 3.659792687229896E-005
-1.029938070181354E-005, 1.598443734337729E-005
 3.702787201105672E-005,-3.054718447663285E-005
 7.749628817622220E-005, 5.749173723028772E-005
 1.163682955596803E-005, 3.126112053513739E-005
-3.495995608278991E-005,-6.112932663497035E-005
 3.239921842567035E-005, 4.588324158097299E-005
-2.855793234605327E-005, 3.690158550657308E-006
 5.239465480449622E-005,-9.699470016994238E-006
 2.817965307044643E-006, 4.472368614814739E-005
 6.119640722093311E-006, 2.792629337505844E-005
 5.689224448970411E-005, 1.953897417717221E-005
 2.744084003411957E-005, 2.782441794319615E-005
 6.634436961967124E-005, 2.736964108478039E-005
-5.177703880176733E-005, 4.906734318089227E-006
-5.316377039876754E-005,-9.979216623439907E-005
 4.064909825343307E-005,-1.890666318167055E-005
 5.342974575118130E-005,-7.502718627457402E-005
 9.712998652472583E-005,-8.562042777126158E-005
 8.903341091735334E-005, 2.597680193110828E-005
 9.935289764911602E-005, 8.895300523803525E-005
-8.088354218152693E-005, 4.520133126731459E-005
 1.898991696554139E-004, 1.161058789345874E-005
-7.056438836553953E-005, 3.409949906627772E-005
-2.649807272778711E-004,-8.954583547946099E-006
 1.109694250398419E-004,-5.029493044444794E-005
-2.735464443387955E-005, 4.107128263186113E-005
 2.318614460761346E-005,-6.102012860221823E-005
-4.687304377231774E-005,-4.063865490387394E-006
-7.461053080901899E-006, 4.734056099474561E-006
 6.599480784688306E-005,-7.154377490845104E-006
 6.514348660687228E-005, 3.107772907969119E-005
 4.516682985614142E-005, 3.091295706772331E-005
 3.072641480966566E-006, 1.698310934325527E-005
 7.560256147495232E-005, 5.708469174164062E-005
-6.038532625926486E-006, 1.776375290240685E-005
-2.744680237356006E-005,-7.848239021461234E-006
 4.868487049820073E-005,-3.271148183010729E-005
 1.633083318127620E-005, 6.000306257067495E-008
 4.114971307517660E-005, 2.607502169665851E-006
 9.834410432372077E-003, 3.087969573370607E-004
-1.916280935962394E-003,-1.289702333110953E-002
 1.044948962652313E-002, 1.074788526580907E-002
 1.038948183008825E-002, 1.071081514385803E-002
-2.486341898709506E-002,-4.341998849688750E-003
 2.483402379352425E-002, 4.303917294227801E-003
 9.799800312403273E-003, 3.249866308273195E-004
 1.893581739800001E-003, 1.290576596024206E-002
 3.510266197672657E-004,-1.788624703407911E-004
 1.038972168939366E-004, 9.816120187808519E-004
 3.978607514421459E-004, 1.421070788681462E-004
-1.982532008730343E-004, 9.481454051149456E-004
 7.174499490416220E-005, 1.021417365690742E-003
 3.164059114172578E-004,-1.641768665342011E-004
-1.754144603642930E-004, 1.001276458076356E-003
 3.680716612564889E-004, 1.352799921239240E-004
 1.511207848840844E-003,-2.385761712831886E-004
-1.529793710530501E-003, 2.993941298586865E-004
 9.016136904565846E-005,-7.733234011601433E-004
 6.130303566029992E-004,-3.143439152135089E-005
-1.251014804610644E-004, 8.159317506381799E-004
 6.146002850580791E-004,-2.992369919371777E-005
 6.099079037679698E-004,-6.384949599494579E-004
 6.904728992230130E-004,-6.860450905396326E-004
-1.535956464448649E-003,-2.934292449253984E-004
 1.516577329581391E-003, 2.422833472436239E-004
-1.079298292106529E-004,-7.905334252872324E-004
 6.763010637718119E-004, 2.374874070198880E-005
 9.545133277174814E-005, 8.001038854576843E-004
 5.519526811125023E-004, 2.775544409755771E-005
 6.659890869918807E-004, 7.093467549913096E-004
 6.317828697501310E-004, 6.201586691137540E-004
 2.147483970741705E-003, 1.591038007275413E-002
 5.533601763298247E-003,-2.482132828357150E-003
 5.572278722093011E-003, 2.444529607210693E-003
-2.208453511367583E-003, 1.589211380800020E-002
-2.628454769736659E-005,-4.303758861617569E-005
-2.947944841265412E-005, 1.870807603771419E-005
-4.923209317279694E-006,-1.339522034913213E-005
-2.267634264262214E-006,-1.070293865926685E-005
 1.215287507811844E-005, 2.726533692920585E-005
 4.776196149844036E-005,-4.828051168291242E-006
-9.685821145527149E-007, 4.792444888162833E-006
 9.380502820821294E-006, 1.951132075357154E-005
 2.894037082556368E-005,-2.391775300023390E-005
 5.315576351968839E-005, 5.773750556698109E-006
 2.402963581734447E-005,-2.791740147562553E-007
 4.953332008940690E-006,-2.247456679708676E-005
 4.798708669951421E-005, 2.344938450052772E-005
-7.026819725212957E-007,-2.901025392928481E-007
-2.564042035031544E-005,-6.024956650891323E-006
 4.158477026214905E-005,-4.229541851276352E-006
 2.995125816560280E-006,-3.408264156910131E-006
-1.819014715953093E-005, 2.027998778956342E-006
 2.694415557043073E-005, 3.233573468492005E-006
 1.544135878975273E-005,-1.915623892975585E-005
 9.713670363327166E-006, 2.054741891087804E-006
-3.123178003626039E-005, 3.485579064414281E-005
-2.434216421964352E-005,-7.433555066712470E-008
 4.620276200458683E-005,-6.218250221004293E-006
-1.791147383356791E-005, 4.060404202671069E-006
-2.100576377530635E-005, 3.153340386158972E-005
-2.818037896512860E-005,-5.620801667270969E-006
-2.294815567109274E-005, 1.911663538654798E-006
-1.438741082525335E-005, 1.537474535064021E-006
 1.452910029719133E-005,-2.985083433607580E-005
-5.855451728486233E-007,-5.574186226962265E-005
 5.357082214093868E-005, 9.141246112486088E-006
 8.275023438661737E-006,-2.887404484197572E-005
 2.161079178858385E-005,-5.212560064504285E-006
-1.932831384740515E-005,-1.351199984741256E-005
 1.429491333348543E-005,-3.239725845956793E-005
-4.562184821526303E-005, 1.042227072965495E-005
-3.214881772905175E-005,-3.588299136497483E-005
-1.475757960418675E-005,-7.135778674886503E-006
-6.367563845193640E-005,-5.740276113888675E-006
 2.370902569474891E-005,-1.566376013122775E-006
 3.041057739449703E-006, 4.508433255266534E-005
-4.161182349886713E-005,-2.475937927535851E-005
 2.375654762125883E-005,-1.458133219331722E-005
 4.446269083378006E-005,-3.761233166174266E-005
-1.851667062992193E-005,-4.583952391296126E-005
-1.589187203585759E-005,-3.850072293745250E-005
 2.340003477071790E-005,-1.144039360396044E-005
 3.066581608664477E-005,-1.907699974939410E-005
 8.002539855809411E-006,-2.439189181897324E-005
-2.887606755563884E-005, 1.689240405080887E-005
 5.310656987063952E-006, 1.807147103867954E-005
-1.341791776293355E-005, 2.959042566195173E-005
 2.905682425274866E-005, 4.126541622935944E-005
 1.048791761059227E-005,-2.065439054749045E-005
-1.541567597462339E-005,-2.198747323472387E-005
 2.385482418943352E-005,-1.540399643982983E-005
-5.042803849606851E-005, 2.016983912368898E-005
-2.948605684870982E-005, 1.906318288715693E-005
-3.527035509266274E-005,-3.224937139962118E-005
-6.244201600023346E-003, 6.406746907969927E-003
 6.246746556118927E-003,-6.369483509486578E-003
-5.869683528004020E-003, 2.286841931149163E-004
 1.139926538454361E-003,-7.687707062782906E-003
 5.866323732769478E-003,-2.588421009910600E-004
-1.110615337294683E-003, 7.668310549168438E-003
