-1.149374695922700E-001,-8.194982411988931E-003
 5.461275522558063E-004, 1.685457187146836E-002
 4.420415599698527E-002,-1.684217098477196E-002
-1.033269658940341E-002, 8.286142837617363E-002
-4.370930081666723E-002,-4.744189240209639E-003
-2.182392254025593E-002,-2.487555989570189E-002
-6.783540836500748E-003,-2.539927549962361E-002
 1.880728335692852E-002, 9.586965707953988E-004
 1.683055824393039E-002, 2.750292988781461E-003
 2.997847334256131E-002, 1.506019246522463E-002
 9.319727595658975E-003, 1.500664961626989E-003
-1.911697386172485E-002, 5.587212420793174E-002
-2.759524527633446E-002,-3.282694926880548E-003
 1.760534545606461E-002, 2.210237578185715E-002
-4.088128111284680E-002,-1.958087589590066E-002
 3.086464019694179E-002, 2.634156381013185E-002
 5.430156142260418E-003, 3.644062552939328E-003
 5.890595857802053E-002,-7.424955686685726E-002
 2.079606028922252E-002, 2.227003773877234E-002
 2.598668751978182E-002, 1.408336770443530E-002
-6.069031376851315E-003, 1.157726548096793E-002
-3.729284602027284E-004, 6.897029570155756E-002
-8.102912594555204E-003, 5.205736929720905E-002
-2.757267789876171E-003,-7.328880928522206E-002
 1.555380171122656E-002, 2.707480975958185E-002
-3.493525084617997E-003,-3.161396919470093E-002
 1.130134596829180E-002,-2.519010551647231E-002
 8.189474448960720E-003,-2.817994501830480E-002
-1.248130946272624E-003, 3.555572666259755E-002
 5.639430914897998E-003,-6.175478613473999E-003
-1.210204301460368E-002, 2.820487594942157E-002
-5.510125144359529E-002,-1.492866663743305E-002
 3.530964791792494E-002,-2.247926680468662E-002
-1.540477562961572E-002, 7.538552014830510E-003
-3.615763733540814E-003, 2.679721682272945E-002
 1.475130419628681E-002, 9.271608007453202E-003
 4.622406112583381E-002, 6.948774715857088E-003
-2.868676412498507E-002,-2.853724875739738E-002
-1.910326936173967E-003, 1.182696158263141E-002
-4.480095665810228E-002, 1.969498406336603E-002
-2.690030651838589E-002, 2.008633818150971E-002
-4.885062575465572E-003,-3.163055088736030E-002
 8.599938317566671E-003, 5.396652970691139E-002
 9.463556429493866E-003, 2.024992200971840E-002
-1.851967316481246E-002, 4.839316607649301E-003
-9.319343492805259E-003,-7.730602294706033E-002
-5.115358484966859E-002, 5.785477564735582E-003
 9.051613729154693E-003, 5.411069062063933E-002
-1.777829602512333E-003, 4.728586237053123E-002
-4.480120126794403E-002,-1.342906483555343E-002
-5.294517881695826E-002,-2.987075427771736E-002
-2.573513453213285E-002,-3.796033046762640E-002
-3.744314884713357E-003, 9.096215322439160E-003
 3.080518291517942E-002, 2.607542569542345E-002
 3.079518520300745E-003,-2.787409635607282E-002
-8.295797545804996E-003,-1.299503760164507E-002
 3.607299833778541E-003, 2.080825172154380E-002
 1.423640287761539E-002,-3.790851025778589E-003
 1.703206545582316E-003,-2.401347983972225E-003
-1.080051001935348E-002, 2.681142013293520E-003
 2.704544962822840E-003, 1.846988170162292E-002
-2.174265671224915E-002, 1.405120416969652E-002
 2.476653127916212E-006,-2.899628637529705E-003
-1.124744187546005E-002, 3.496936113052718E-003
-1.084444644980111E-002, 2.882204669778393E-002
-1.689853864694818E-002, 5.106248022129149E-003
 2.266366269828190E-002,-5.142503415457355E-002
-1.411440206183236E-002,-1.000426246001763E-002
-1.745139130215275E-002, 3.505167508765615E-002
-1.295120050154221E-002,-8.288577479740518E-003
 2.024550936076399E-002,-9.660885176082596E-003
 2.844053013175060E-002, 6.853910199350757E-002
 2.203908424405078E-002, 1.023876943420934E-003
-3.059178768313687E-003,-2.203706548355711E-002
-1.258777737809679E-002,-1.022109466999959E-002
 2.162900880440142E-002,-1.268858433368752E-002
 2.562125932495547E-002,-1.488816867240690E-002
 1.323073437075045E-002,-5.246832908861792E-003
-2.702776063247901E-002,-6.252362632763557E-003
-1.175733127312885E-002,-1.689027174259749E-002
-1.279627914259556E-002, 3.671885858968991E-003
 5.336277842205065E-003, 1.905687206548522E-002
-1.078237084025201E-002, 3.602624644660768E-002
-4.621273210115205E-003, 1.607859633171630E-002
 1.070321933296278E-002, 9.621046982332206E-003
-6.774457059950769E-003, 1.191010143202829E-002
 1.465552844837747E-002, 9.349675239293578E-003
-3.577765076147241E-002,-1.021811365189487E-002
 2.390826189532411E-002, 1.544814963885493E-002
-1.141145686087397E-002, 1.172349001579739E-002
-1.776702518220044E-002, 6.629256183620717E-003
 9.522222493155188E-004,-1.699342048493954E-002
-2.259354575015957E-003,-2.310108261685964E-002
 1.518325041576779E-002, 1.658116581627782E-002
-1.136343153670308E-002,-2.269726261831975E-003
-2.993379863108121E-002, 7.756049542245833E-003
-5.821627607258209E-003, 5.225607231249916E-003
-2.280870510573295E-002, 4.651741634111222E-003
-3.438513423146801E-003, 6.676085915078721E-003
 9.219062059773127E-004, 1.846338581520059E-002
 1.362252264248546E-002, 9.904343724807406E-003
-1.235247921820036E-002,-5.694411043861619E-003
 1.294934069085409E-003,-1.989600724633397E-002
 6.668906478520610E-003, 9.727956302308948E-003
 4.978061078332854E-003, 1.015318651317066E-002
-8.077537550137407E-003, 2.196694642823593E-002
-2.311785528628407E-002, 8.276227081368070E-004
-1.463878385094458E-004, 1.671789086189536E-002
 2.626573591424974E-002,-2.520372205864020E-002
-2.457647107060413E-002,-3.845576372716502E-002
 5.433326138489760E-003, 1.593475236024255E-002
-1.621892965088131E-002,-1.652505046869546E-002
-8.301499671577952E-003,-1.106508311281294E-003
-4.176688598048325E-003,-1.640847644247714E-002
 1.472200256856336E-002, 9.169990084091586E-003
 3.170648646068315E-002, 2.518861512036355E-003
 5.676948390345391E-003, 2.116757050453650E-002
-6.268031029900609E-003,-2.037360013789453E-002
 4.462789515218325E-003, 3.454582261183316E-003
 4.317967799927293E-003,-2.264162231334805E-002
-5.862825429409045E-003, 1.712350737109698E-002
 2.413397220939527E-002,-1.259707737588587E-002
-1.463050667152350E-002,-3.831524688650253E-002
 2.150570822607634E-002,-1.483669280973476E-002
 3.442477843526175E-002, 2.233335461343603E-002
 1.221954372363965E-002, 5.774944318158747E-002
 1.005321515857459E-002, 1.012284484610817E-002
 4.246836213748435E-003, 1.989145391265895E-002
-4.854954286486952E-002, 8.625411341582165E-003
-1.729999464934912E-002,-8.481050136090434E-003
-4.132478304893199E-002,-7.698124934545554E-003
 1.724692971815882E-002,-1.526035661717756E-002
-1.267360766749218E-003,-8.573433045516375E-003
-2.177478732932905E-003,-1.352055372820328E-002
 2.310929974306168E-002, 2.465502629654845E-003
 4.387478804542701E-002,-1.145200598341458E-002
 8.393266021086717E-003,-1.033776680539868E-002
-8.643117359955432E-003, 1.170396053127500E-002
-1.969934969321204E-002, 7.803615623236023E-003
-2.119708725316320E-002, 2.967091015154671E-003
 1.167860861420888E-004, 5.276804587272990E-003
-1.277334492087111E-002, 4.261049141921210E-003
 1.601266755825137E-002,-5.319741550309311E-003
 1.167839973940618E-002,-1.394998488279371E-002
 3.870509101724739E-003,-2.094405428793385E-002
-5.015545108657960E-003,-7.685539825606830E-003
-1.620995735572804E-002, 1.414204442826486E-002
-1.831230462037322E-003, 1.486861167258824E-002
 1.130942705288292E-002,-7.762259066066922E-004
-1.260634914810211E-002,-2.782096279628077E-002
-1.497432905221987E-002, 1.779981409712017E-002
-3.218714329062396E-003, 2.749261816300904E-002
 3.775484392912038E-002,-1.030562677304247E-002
-4.964840203718208E-003,-2.204321880071430E-002
 3.037275206325983E-002,-8.258231841424388E-003
 6.468124785945301E-003, 2.418360889871519E-002
 2.583887381356186E-002, 1.944495437342721E-002
-2.542791482060813E-002,-8.716733006709365E-003
-1.216108452098279E-002,-1.158878529612805E-002
-4.709537807269530E-003, 3.573823599891537E-002
-3.436776123446071E-003,-2.851197185435670E-003
-1.903707847024094E-002, 9.527962730994112E-003
-2.590078187663343E-002, 5.566992833895415E-003
 1.502383395475625E-002, 1.528668292686395E-002
 8.020946498523820E-003,-1.597013104486205E-003
-8.677589502997638E-003,-7.688189990402693E-003
-9.271261489275590E-003,-1.501195594268794E-003
 1.744456759969057E-002,-2.655395638956149E-002
 1.754762314657379E-002, 1.576680828806846E-002
 2.609249785185618E-002, 1.803325347100190E-002
 6.391240630349992E-003, 8.803831848866035E-003
-5.156614634639177E-003, 4.438910576433690E-003
 2.757210114610248E-003, 2.964061892611311E-003
-2.654257610133500E-002, 2.273064686567096E-002
-6.037002854167357E-003,-8.092230335900829E-003
-6.717048349720227E-003, 9.198788108507015E-003
 1.660884176540783E-003,-3.970729653933361E-003
 1.683641115315834E-002, 6.854500592514426E-003
-8.546132147747704E-003,-1.544654114232606E-003
-8.770847388920158E-005,-3.336288110111255E-003
-7.214771095118246E-003, 4.926666261368021E-003
 1.177282357067449E-003,-2.991139114574241E-003
 3.473139620516665E-003,-1.727328613760513E-002
-2.271953044749818E-003,-6.144321555671375E-003
 8.503166510900509E-003,-3.846608924706680E-003
 4.372227701411891E-003,-1.396281058590344E-002
-8.257218460361319E-003, 1.912470309905203E-003
-6.916997348003357E-003, 4.322925585699227E-003
-8.847415134482528E-003, 6.435350282155414E-003
 4.192153071976448E-003,-1.033687302000006E-002
-7.929160800321874E-003, 9.739673219289381E-003
 4.890341646756412E-003, 5.008273449080759E-003
-5.229201850048448E-004, 1.957483777337531E-003
 2.076734903128725E-002,-1.312865908270981E-002
 2.612174902164196E-002,-3.976651866732572E-003
 4.903605549256201E-003,-1.484885419350448E-002
 2.579915283343125E-003,-1.344076053296518E-002
-3.170035543760939E-002,-2.141122709777436E-002
-8.416648333708622E-003, 6.269683758637030E-003
-1.244715622581956E-002,-9.867006420155281E-003
 4.330842375277293E-003, 5.954199023955863E-003
 5.315068443885933E-003,-4.490129993311205E-003
-8.384781803210036E-004,-1.826491171995437E-003
-2.929176875394432E-003, 1.150670625985748E-002
-3.960172506849022E-003,-5.396680443041020E-003
-1.677175466530522E-002,-6.462631204515027E-003
 2.836089982319175E-003, 6.514930866557017E-003
 8.726483694743889E-003, 1.467395921885069E-002
-6.794301167684509E-003, 1.003935876354044E-002
 6.839934791930487E-004,-1.151590835196534E-003
-1.340798625926467E-003, 1.091627034459058E-003
 9.570841806399551E-003, 1.279719098306043E-002
 1.034923576701281E-003,-5.539551899004811E-003
-1.391596944762039E-003,-1.706833124333496E-003
 5.671642748602756E-003, 1.080976298395482E-002
 3.059419789430252E-003,-5.774822343761701E-004
 1.224848608850323E-002,-1.996304594780871E-003
-1.087605857262833E-002,-7.077043918653696E-003
-8.990844199771060E-003, 1.033363426020803E-003
 3.884526995018765E-003, 1.523440662434941E-002
 1.767307020611573E-003, 2.190730137977927E-002
-8.774244307007506E-004,-9.329269003981571E-003
-7.925136033328568E-003,-1.107212988650016E-003
 8.615685009053655E-003, 2.645064611511888E-003
 3.727571379041780E-003, 3.223630889128722E-003
-9.673829749966322E-003, 3.016118614431584E-003
-5.716581221482425E-003, 3.102887294075165E-003
-1.455607705894391E-002,-8.474245186430389E-003
 3.714404987569192E-003,-2.476180077167045E-003
-3.792358600904042E-003,-5.278878371162856E-003
 1.500106330691592E-002,-1.034599057667005E-002
-6.180166998368922E-003, 8.515554984736521E-003
 6.729981484187912E-003,-1.337747028235607E-002
-2.829248528557458E-003, 4.358057067946366E-003
-5.315240058795713E-003, 4.824031413752872E-003
-5.280118783241767E-004, 5.702048023616198E-004
-5.711660910714952E-003, 9.301084923096245E-003
 1.161713775272530E-002, 1.785657774931209E-002
 2.691317018155847E-004,-7.730189188885463E-003
 7.307343821557749E-004,-8.889597170404041E-003
-1.755980359524323E-002, 2.465950712118162E-003
 1.465805413750830E-002,-7.176056305517716E-003
-1.084824147664202E-002,-1.894755416025323E-002
-8.994735147305590E-003,-1.514856056736514E-002
-4.445702821741674E-003, 1.156375907125125E-002
-4.634000474291164E-003,-8.131647618104818E-003
-3.330790862381140E-003,-1.685609447971310E-003
-3.825672644859711E-003, 5.723663584319350E-003
 1.046681435023744E-003, 3.805860194678893E-003
-4.106290497981590E-004, 5.742406135506885E-003
-1.007121599087672E-002,-5.196095852100496E-003
 3.073618944291851E-003, 1.363053002611030E-002
 8.285567465383635E-003,-5.547047897933919E-003
-4.644191432604624E-003,-1.373404822361417E-002
-3.586001902690358E-003,-1.508007842377445E-003
-3.587527395063751E-004, 5.897054656393104E-003
 3.833409105984815E-003, 2.168647149481737E-003
 2.087866124931764E-004, 7.326966423900723E-003
 1.165734529811541E-002,-5.339378927674106E-003
 4.581503709488388E-003, 2.613552014628195E-003
-5.908161482428394E-003,-7.384117426450206E-003
 3.037608476261570E-004, 5.802346450397209E-003
 7.467419673830766E-003,-4.160985803603280E-003
 2.961906001062115E-003,-2.201792560141201E-004
 4.206850201740798E-003,-4.905266955761768E-004
-1.604910182864524E-002, 2.138455823228298E-003
 3.795707753567479E-003,-1.153546595104462E-002
-5.712105075912492E-003, 1.005930382218320E-002
 3.877218870810110E-003, 6.523141015900369E-003
 5.399267484749119E-004,-1.537889379131404E-002
-6.227006866642351E-003, 2.135325743130034E-003
 4.390058000952743E-003,-5.734278532726096E-003
-2.220267296470353E-002,-3.075899873493697E-003
-1.464671493622256E-003,-2.115983615344552E-003
-1.148180051680049E-002,-1.245568110689196E-002
-3.784685758687808E-004,-9.130269219072999E-003
-1.489163359898989E-002, 1.752186662509502E-002
 1.022564018300771E-002, 7.061193337216448E-003
-1.056520100676930E-002,-1.431200985908362E-002
-4.703422414780647E-004, 2.253526908084385E-002
 6.567221968987327E-003, 1.107744839658742E-003
 2.313143994992764E-002,-4.435321643931691E-003
 3.469959095763921E-003,-1.631361541121794E-002
-2.363629600342847E-002, 7.998674067674986E-003
 1.101128946171103E-002,-1.015689557036364E-002
 1.071377595152539E-002, 9.023757826033168E-003
-1.663993670438760E-002,-1.625629814060031E-002
-1.684791824692375E-002,-5.105785346153964E-003
-1.138652968400853E-002, 2.778520659709812E-002
 2.176428328565205E-002,-4.566962138665835E-003
 5.470621874882199E-003,-1.350336715710104E-003
 1.569944483013306E-002,-8.932329075950225E-003
 5.433579516220773E-005,-4.877349304382677E-003
 1.828612879119066E-002,-1.401961671950230E-002
-3.970441671381663E-003,-1.659162752653929E-002
 1.784464861906646E-002, 1.272316337936664E-002
-1.537729082429903E-003,-6.963315058393102E-003
-2.628968346749835E-003,-6.623116007555166E-003
 5.694504092810602E-003, 6.580892220885736E-003
-9.670581087730383E-003,-5.665724096804775E-003
-1.544641860700726E-003, 3.430047620259257E-003
 4.470856092269126E-003,-1.008620976176293E-002
 2.032857699713669E-003,-4.991883900980779E-003
 1.828559131745112E-003, 1.815711777570718E-002
-2.957524379649109E-003,-1.860787701804993E-003
 1.400619167282627E-003, 7.219416998314567E-003
-3.843109337734722E-003, 1.595912296374861E-002
 9.403216866869213E-003,-1.216584787507751E-002
 6.569782928940174E-003, 1.105034822377763E-002
 2.740777156202012E-003, 1.853847807639606E-002
 1.015414262025914E-002, 4.177029268857312E-003
 1.175615172268359E-002, 5.928680752101134E-003
-6.900951018977864E-003,-1.358904204200927E-003
 8.669067219638608E-003,-8.720646882681812E-003
-1.886315098086555E-002,-2.712899547518227E-002
-6.346406524422689E-003, 6.972101161036944E-003
-8.676224870899927E-003,-1.539550360783856E-002
 4.451112118302233E-003,-8.064497658170760E-003
 1.090034013891698E-003, 2.481032014745612E-003
 7.619295342928615E-004, 7.614374013531457E-003
 4.604473527672984E-003, 1.241245340252042E-003
 1.209115315625566E-002,-3.655711508792770E-003
 5.601167574345444E-003, 5.617593064597852E-003
 3.420566974989685E-003,-7.262352082941616E-004
-7.179578942015025E-003, 9.369332566306926E-003
 2.528957287982476E-003,-6.246428229503455E-003
-4.112144244453873E-004,-4.330845447416205E-003
-4.554452752702189E-003, 4.690804339063503E-003
-1.660959163525815E-004,-1.963674161516281E-003
-3.760077293593516E-003,-7.918840883204714E-003
-6.669729732297593E-003,-2.514881435575307E-003
-7.671273984944590E-004,-1.296172679959375E-003
-2.195380128981221E-003, 9.810940637538441E-004
-3.666872599670297E-003,-6.848627791917788E-004
 6.375289154263219E-003, 2.005437596003810E-003
-1.196452596629581E-003,-1.035718189208269E-002
-9.739727090960203E-003,-1.172832271696500E-002
-1.377459643541783E-003, 4.619987783776517E-003
-1.983122379237469E-003,-5.869788968811377E-003
 5.380426627553615E-003, 4.006435027977129E-003
-3.130290993921108E-003, 3.923139245447137E-003
-4.488386887991952E-003, 1.077381278206223E-002
 1.166549825831839E-003,-8.585025438941390E-003
 1.742040670865542E-003, 1.544878996299445E-003
-5.753362150182221E-003,-5.755538571265324E-004
-3.302571376266160E-003,-9.894166158834188E-003
-3.035996654877119E-004,-6.840028895146433E-003
-8.411423207455513E-005, 6.511640769078193E-003
 3.162076651764069E-003, 2.889763749380063E-003
 2.423532235775220E-003, 2.628652802345562E-003
-1.941982168616556E-003, 1.940490903060028E-003
-4.036320521875423E-003, 5.589321485080977E-003
-5.728641355358794E-003, 4.054259530711366E-003
 8.500795279964652E-004, 7.702383857297553E-003
-1.825849982017874E-003, 3.946604212437413E-003
-4.954530595688794E-003,-9.875791520474575E-003
 6.785944287781376E-003,-4.254132213855641E-003
 8.587199408649505E-003, 2.380973957360819E-002
 8.173895058061969E-003, 6.951761554638231E-004
 4.401271310079662E-003, 1.662281144321454E-004
 5.956126526779247E-003,-1.669824087640680E-005
-9.971603180209062E-003, 2.905148590447044E-003
 2.363806835806416E-003, 2.747924819856997E-004
 8.202382787600973E-003,-7.346132057809100E-003
-5.662850197832486E-003, 4.230769852939673E-003
-1.948034660756236E-003,-4.074350172370227E-003
 7.314562412104323E-003,-5.582115569080962E-004
 2.641220813207709E-003, 1.897060675251712E-002
 9.522436417689261E-004,-5.782898757363905E-003
 2.710920386779526E-003, 6.479286481200224E-003
 4.339418653324434E-004, 2.240583845392161E-003
 1.519674510490566E-003, 9.172611863164313E-003
-1.375594345054128E-004, 8.268276444170383E-003
-6.833937441223945E-003, 3.382539516424581E-003
 6.944934709034753E-003,-1.756954711790414E-002
 8.572572351899796E-003,-5.522965077396614E-003
-2.853980444610619E-003,-7.945961894651035E-003
-9.872402245974816E-004, 2.844125149849230E-003
-7.329787160042116E-003, 2.497928431317023E-003
 5.367453056011657E-003,-1.987806516647856E-003
 1.771807410371353E-003,-5.197069842625054E-003
 1.498401754470302E-003,-6.126925723812515E-004
-1.681612879626947E-003,-1.597843616605503E-003
 8.521513902154481E-003, 2.003256382170251E-003
 6.197509043039355E-003,-4.395990481150211E-003
 5.967801899493893E-004,-4.686727274390312E-003
-3.556904062365768E-003, 2.750689956746927E-003
 4.853717612994822E-004, 3.591624881734795E-003
 2.813325007527860E-003, 6.200643124920975E-003
 1.162160527711942E-003,-2.359445830960458E-004
-6.644788710608466E-004,-8.462219405363655E-004
-9.768719297115910E-003,-9.161776987601444E-004
-5.201984772942334E-003, 4.404051645883741E-004
 8.500370090884604E-003, 3.793000818715231E-004
-2.978138452223329E-003,-6.627969260225835E-003
-2.735712104379724E-003,-2.588152948797044E-003
-5.375339952726648E-003,-5.096550737016993E-003
-5.608406746756796E-003, 1.311218841432074E-003
-4.400875895795882E-003, 7.881963499321394E-003
-2.745727915968779E-003,-4.815026444497646E-003
-2.651737978359800E-003, 2.906697421713938E-003
-5.836394845900617E-003, 6.007980440186891E-003
 4.306383303500217E-003,-6.023164560887823E-003
 1.042511032095639E-003,-1.755304494209848E-003
 4.017851198967536E-003,-7.202255388988342E-004
 1.865949264540494E-003,-1.158264113961684E-002
-1.320664820652703E-002,-3.339704537244710E-003
-1.245638537341130E-002,-6.885478775575288E-003
-1.298097813788386E-002,-1.250205266134873E-002
 1.344767658293978E-003, 2.645788102094902E-003
 2.748947305020556E-003,-1.542588191743917E-003
 5.613539248461848E-003, 9.553302102827501E-003
-1.334198644056517E-002, 1.515305680718903E-004
 6.053990009931242E-003, 9.669876055552104E-003
 1.748528706859814E-002,-1.632442218593361E-003
 2.633528326372718E-003, 3.368456787038412E-003
 1.685615165759558E-003,-1.649866718728566E-003
-8.739646959479187E-003,-1.026011080129966E-002
 2.002717410607302E-003,-1.697562715758906E-003
-1.069785043665706E-003, 2.729952779751529E-004
-8.029863877912252E-003,-1.805008803780634E-003
 3.396942118054218E-004, 9.305101729218258E-003
 1.032846913229028E-003,-4.547739271876828E-004
-4.002679535776071E-003, 5.514535709414616E-004
 3.307139123193035E-003,-3.733759389257057E-004
-5.556456576793859E-003, 3.462184478535196E-003
-2.087421319745271E-003,-1.688927174260406E-003
-4.080339020929230E-003,-3.251083475206878E-003
-5.557330772629774E-004,-2.071044602068853E-003
-6.000681209215737E-004,-1.191668292991639E-003
-3.583128816596305E-003,-1.767948452471227E-003
 1.256273259393160E-004, 6.395031153093502E-004
-7.331895313857115E-004, 5.822650268281455E-003
 1.177546988561441E-003,-2.455938625107148E-003
 3.131556732843307E-003, 1.460587486472916E-003
-4.981104598673021E-004,-1.121398617870201E-003
-2.687322861981583E-003, 2.688583010029798E-003
 8.937148237563994E-005,-2.080968198301317E-003
 2.702835200345141E-003,-3.146793071980072E-004
 4.900512158677153E-003, 5.848525966149635E-003
 7.503907017091685E-004,-7.761316038449482E-004
 1.164361924869441E-002, 6.882187838577739E-003
 1.196582457457655E-002,-6.840033302383816E-003
-2.186147977142409E-004,-2.945596327235472E-003
 4.920743814284489E-003,-7.743660321203301E-003
-1.932739926165587E-003, 3.801432661054000E-003
-6.741165118824347E-005, 6.873306487747859E-003
 1.172028360323869E-003, 3.684024644390879E-003
 1.363777846952408E-004, 6.733219744777396E-003
-3.166699571826722E-003,-1.017287528883649E-002
 1.067762864323394E-003, 6.133463945584363E-003
-8.145701796346120E-004, 7.026666904035509E-003
 3.075335225817118E-003, 4.902333771418616E-003
-3.307715687087770E-003,-3.415550499056349E-003
 2.219799454084403E-003, 3.888605975974795E-003
 1.359476992586154E-003, 1.300089667823489E-003
 5.048959146676060E-003,-1.123466278755075E-003
-7.841132135694789E-004, 8.346072820364960E-004
 5.745109794664145E-003,-1.527303341714749E-003
-4.091036182283313E-003, 6.015794118885459E-004
 2.731824707768713E-003, 3.509741810782384E-003
-1.306299768889860E-003,-5.160379186055173E-003
 6.820584794602210E-003, 8.124438885474954E-004
 8.667917368308988E-004,-2.860167636032775E-003
 9.281817853235594E-004, 1.667192047934528E-003
 2.840626478639465E-003, 4.567790556838556E-004
-3.553434605114400E-005, 3.758892521008538E-003
 1.919822439725203E-003,-5.823694431554880E-003
 6.187289098601010E-004,-8.247231739366673E-004
-3.063382065331412E-003,-4.441739853503737E-004
-2.453375410643745E-003,-4.164704071112162E-004
-4.307075541313636E-003,-4.888026029125356E-004
-1.630918084974069E-003, 2.003528817726900E-003
-3.665141701111142E-003, 5.039677603025247E-004
 5.925397301755932E-004, 1.482862304422619E-003
-2.814502637061254E-003,-1.836799254004421E-003
 2.821943951421748E-004,-5.059689222663178E-003
 4.447064228565627E-003,-2.176823257078162E-003
-1.016291171311247E-002,-8.962440280855709E-004
-2.569073987460753E-003,-8.399247098814578E-004
 4.284081452109628E-003,-5.056122784014764E-003
-4.030510810576851E-003, 1.494880060787133E-003
-1.390431719081361E-003, 3.272522859468787E-003
 2.391330934542337E-003, 1.811534530592993E-003
-4.899465140357698E-004,-2.891539769918512E-003
-3.788814056851626E-003, 1.256798234260335E-003
-3.225608645434604E-003,-2.404975854966694E-003
 2.949388235301015E-003,-7.729175416510715E-004
 1.930256021068809E-003,-1.219938002882711E-004
-4.867283766601571E-003, 4.286843487116760E-003
-2.263147035782375E-003, 5.409535138159953E-004
-1.185206068892503E-003, 4.586433816769814E-003
 8.703460491973316E-004, 4.954847093467486E-003
-1.772266913212495E-003, 2.819637434104582E-004
-8.353812577598771E-004, 1.162389242713709E-003
-8.637331931474752E-004, 2.821850619714817E-003
-6.756819345966419E-003,-1.287843380623655E-003
-2.281711956842268E-003,-1.506623727386566E-003
-4.650624006026259E-003,-3.839872678706504E-003
-6.665348713342917E-003,-2.411897069756134E-004
-5.160374503921074E-003,-1.045690749505758E-003
-4.150736548691553E-003,-6.688758198989345E-005
 9.246923071894387E-003, 1.405000872479215E-003
-5.352264596806663E-003,-9.491072216953654E-005
-2.949605616989404E-003,-7.727547909010556E-004
-5.842852684138080E-004, 7.630128976234917E-003
-8.996288538047632E-004, 5.931132825020727E-003
-3.122920421486131E-003, 6.818256458598826E-004
 1.885496227807622E-003, 5.839783784044268E-004
-8.739961340599622E-003,-6.976060142033394E-003
-4.313297138034263E-003,-4.144050359584194E-004
-2.040502662350282E-003,-1.343833942306747E-003
-8.305304296344317E-004,-7.076225026961338E-004
 1.171501931444585E-003, 4.782242986420143E-003
 4.732117403983630E-003, 1.912327633354572E-003
 5.348199487023474E-003,-3.012990204678696E-003
 7.342683172079297E-004, 5.090938081506022E-003
 1.679158307271811E-003, 9.428562129522325E-003
 1.025858376963443E-003, 4.527879939860134E-004
-6.269141420705949E-003, 4.486963339000929E-003
 5.546656913327177E-004, 1.084392806379569E-004
 3.214206984821999E-003, 2.024851472412889E-003
 2.774997728243340E-004, 1.215702105701468E-003
-1.791395870083243E-004, 1.053625054592063E-003
 8.097175539560495E-005, 2.463128693506200E-006
 4.294393555364845E-003,-1.845797698097286E-003
-1.674989511301484E-004,-4.012877805218300E-003
-3.216886686297771E-003,-2.081869971997893E-003
 5.146151085175047E-003, 8.272553646737638E-004
-7.113554160075730E-003,-3.303992014022501E-003
-2.353854421144168E-003,-1.154258086134081E-002
-3.710469876729615E-003,-7.023816850294177E-004
