-1.163319477875103E-002,-2.101066718082843E-002
-2.028887332662947E-002, 7.387886816044781E-003
 1.132077628518546E-002,-2.891032347817734E-002
 1.054341110306437E-002,-2.868915840862634E-002
 3.646774090671304E-002,-3.327605438199557E-002
 7.182404484479953E-003,-3.848909388648337E-003
-7.532889210304293E-002,-6.309588517744288E-002
-7.443128610563243E-003,-4.145571103460820E-003
-5.039679432345037E-002, 2.947891562558449E-003
 1.071148791414726E-001, 9.636436911509751E-003
 4.750846400960383E-002, 5.049748594967802E-002
 4.196565553462422E-002, 2.826393359919649E-002
 4.714757268149415E-003, 2.561951773929624E-002
 1.039256843222017E-001, 1.157291302736471E-002
 6.138440032118241E-002,-2.103908789763107E-002
-3.106542150499439E-004, 3.080322681565432E-002
 1.139550964344878E-002,-5.422315812608491E-003
-1.587272724718081E-002, 2.344958271670896E-002
 2.568379814562665E-002, 2.372748700592319E-002
-1.587860920805419E-002,-2.026196970670288E-002
-1.597134553374683E-002,-2.127992732217958E-002
 5.001389235477682E-003,-2.367136631520481E-002
-2.280081948829206E-002, 9.056560817123513E-003
-1.214198442998973E-002,-1.298615299275911E-002
 9.953069030331016E-003, 1.545767638631847E-002
-2.054458535813225E-003, 1.129352877294860E-004
 1.138215648015449E-003, 2.186373208589561E-003
 3.382212770925940E-002,-2.172437754089380E-003
-2.607049434632407E-002,-1.106268235629329E-002
-1.520365062554548E-002,-3.365719800444532E-003
-1.229474309409742E-003,-9.043646414992538E-003
 1.944633685342606E-002,-1.659994452560680E-002
-8.474614282640071E-003, 4.237019145114098E-003
-8.071226739716530E-003, 1.867160847763352E-002
 8.401453502479469E-003,-1.218938373024792E-002
-1.123162783524796E-002,-1.374149565582919E-002
-5.530550762261871E-003, 1.570194659421706E-002
 4.501094877847216E-003,-2.773819596508740E-002
-1.017845949030225E-002,-6.101353757602449E-003
 4.132560021190209E-003,-1.910767165490949E-002
-1.318237027098523E-002, 2.326054766996240E-003
-5.170657594678964E-003,-3.123606807510190E-002
-1.027783361498617E-002,-2.171073753207029E-002
 1.513313334370021E-002,-5.472329535528175E-003
 3.549454980216707E-005, 6.842451264790683E-003
 1.093120519967906E-002, 1.409060625607506E-002
 1.077877529128735E-002, 7.370198485610625E-003
-4.071569460187818E-003, 1.245461609714502E-002
 8.967816951862988E-003, 6.326865948472875E-003
 1.453059383359720E-003,-1.275427700687448E-002
 2.843452817496658E-003,-9.622484169057175E-003
-7.008309666658875E-003, 2.182835580054162E-002
-7.034036688162546E-003,-3.412070166690410E-003
 1.848551056382499E-002, 2.671782396575305E-004
-1.431832545656282E-002,-1.438201872366285E-003
 2.213471392423963E-002, 3.346422799290070E-003
 1.005619819651182E-002, 5.819866346084716E-003
-2.384093802967940E-003,-5.516208486737598E-003
 5.660880259857135E-003, 5.895753375542586E-004
-2.183252093158350E-003, 6.750748267980049E-003
 2.037982340225783E-002,-1.680767861346959E-002
 2.320542562092790E-002, 7.670177049910406E-003
 1.580793232972453E-004, 1.598405411615976E-002
 3.915713831661428E-004, 9.498142790815012E-003
 2.508095544086553E-002,-4.254043116520943E-003
 9.747871724589066E-003, 7.467016361952212E-003
 5.627521785237418E-003, 9.544377526985278E-003
 4.303221677870453E-003, 2.681133915823363E-002
 1.126933333250258E-002, 1.979698314684682E-002
 2.080424546010992E-003, 1.034912688850973E-002
-4.714609944588331E-003,-1.007085672386251E-002
-1.644983779253910E-002, 6.238582669529367E-003
 1.374354497800309E-002, 1.543335464296323E-002
 3.997902086703788E-003,-2.523913489749651E-002
-2.291245082892518E-002, 1.096808925809456E-002
-4.025702241785225E-005,-4.942980573948335E-002
-3.928397369990706E-003, 2.245965465032390E-002
 9.652093945737572E-003,-3.312514705192146E-003
-2.229145265078181E-002,-1.173761220558532E-002
-7.214764347968221E-003,-2.376698482075284E-003
 7.599645645791979E-003, 6.363664737998305E-003
-1.421430999311950E-002, 2.058640969304780E-002
 5.809863467443304E-003, 1.886361452733073E-002
 1.485269204903050E-002,-8.005928957135000E-004
-2.326476819220908E-002, 1.260998364639930E-002
 1.331074494839740E-002,-1.063533441476513E-003
-1.190415726360671E-002, 5.860031782607801E-003
-3.084072415093733E-002,-3.368227791343721E-003
-1.071112812524255E-002, 2.181293129993800E-002
 3.540802018694042E-002,-2.947515522510472E-004
 1.300703343485636E-002, 1.699442864231449E-002
 1.737436036722166E-003,-1.465345976602642E-002
 2.625985544172016E-002,-7.103063139170544E-003
 1.487993676091437E-002, 5.939376378542348E-003
-8.418209580868325E-003,-1.197110108041191E-002
-9.304537592301829E-003, 3.208866693994632E-003
-2.567076872713615E-003,-6.565796002469942E-003
-1.198193842927939E-002,-7.599180109805427E-003
 8.494837667767799E-006, 5.159799343130423E-004
-6.307780742055688E-003,-1.806534325886296E-002
 1.318085629176791E-002,-4.614198429760894E-003
 1.046163473318912E-002,-6.478220726783658E-003
-9.522662509190268E-003,-1.031451356172879E-003
-3.414059969126083E-003, 6.722659467255358E-003
-1.163408938018593E-002,-1.948904173145806E-003
 2.299278484939778E-003,-4.561734017240509E-003
-1.489578240013559E-003,-2.123653757231542E-002
-1.591646160336138E-002, 4.605875768376910E-003
 2.836094156824888E-003,-9.615749808578138E-003
 1.144731204874822E-002, 1.464983901454748E-002
-2.352376866275607E-003, 2.769517593204354E-002
 1.121246853260035E-002,-7.814607733599665E-003
 1.405024309559534E-002, 3.285698336859772E-002
 1.322855250679076E-002, 9.813617490221844E-003
-1.290149909260181E-002, 7.484661233709064E-003
 2.345335789853362E-002,-4.262737774761409E-003
-4.097161103016131E-002,-1.249085947197158E-002
 1.012425939555479E-003, 7.709288762793420E-004
-9.265835330021427E-003,-9.502458549485691E-003
 2.221785670646420E-002,-2.191455522709924E-002
 1.845261069024672E-002, 3.089927321749579E-002
-3.686391432448910E-002,-3.004406211965644E-002
 7.925909513852166E-003, 1.283639044720450E-002
 6.037692487074137E-002,-1.144643547651811E-002
-2.406056435806311E-002,-1.282309464354368E-002
-1.095424286064518E-002,-2.413746688108628E-002
 3.116805209008496E-003,-2.967950442631161E-002
 4.616990295430709E-003,-1.740182396429366E-002
 1.664955261573801E-002,-2.194252440984643E-002
 4.787148494661314E-003, 3.558301370281600E-002
-1.065033498182751E-002,-1.858861442356163E-002
 4.014801111522952E-002, 2.173538060860968E-002
 7.048778476928500E-003, 8.887912670767944E-003
-7.153949121745433E-003, 5.882288214926785E-003
 4.870222931878795E-003, 1.623871388604217E-002
 9.372544046029864E-003, 5.963505839745622E-003
 3.009343106857175E-003, 2.006157694098724E-003
-1.375519222064170E-002, 1.252866740715353E-002
 1.003726176736218E-002,-8.259663146340638E-003
-5.309685501709217E-003, 1.989139645259421E-003
-1.880436748783555E-002, 5.188096590645393E-003
 1.837861399196015E-002,-2.630303509763149E-002
-1.081461907584137E-002,-1.138747073000322E-002
-9.810554240250508E-003,-1.091520772885776E-002
-1.048125510101653E-002,-3.517641098683845E-002
-4.608459645609048E-003,-8.224024336126838E-003
-1.957228644824082E-002, 7.485974136341605E-003
-1.449874243536574E-002,-4.848899965400159E-003
-2.453462807847508E-002, 1.981715507920571E-003
 2.108749867400667E-002,-1.896917328146214E-002
-1.437749141188186E-002, 3.232064061487067E-002
 1.465088172498427E-002,-1.253380560409076E-002
-1.456622850620509E-002, 6.625826739154384E-004
-9.779587060464688E-003, 9.897017265469732E-003
-5.203054719545335E-003, 1.540046004070556E-002
 9.524191321948206E-003,-7.223533661072686E-003
 1.115352795046618E-002,-4.518797369126398E-003
 3.080916589255867E-003,-4.380514121447431E-003
 3.394323643724739E-003,-7.954172517275980E-003
 1.815763325518118E-002,-1.839973881602753E-003
-2.665311326751396E-002, 2.529453698546866E-003
 6.564112786790502E-003, 6.747630313129015E-003
-8.317929468473012E-003,-7.259539787304442E-003
-1.627702503723697E-002,-1.395397565265786E-002
-7.304104180838490E-004, 8.283102464099633E-003
 6.404770311812013E-003, 1.562875253257320E-002
 1.842998591047308E-003,-1.161509770047513E-003
 3.096039412605127E-002,-1.064914057276160E-003
-1.850000262302510E-002, 1.428208413839756E-003
 4.669793785698869E-003,-2.040925930185581E-003
 8.737510892670755E-003, 4.564611294664093E-003
-6.793406893565460E-003, 4.960237024216579E-003
-3.158963357035571E-003, 2.129375016582016E-003
-4.980048217637121E-003, 1.115709147728915E-002
 1.625198734675959E-003, 6.962041562482183E-003
-2.300042342338510E-003, 6.333765424797886E-004
-1.528971886584835E-002, 7.044993199495884E-003
 4.286279468385973E-003, 7.256648022405293E-003
 1.035109024280061E-002,-7.403792470623834E-003
-1.164737090914195E-003, 9.895329608709256E-004
 3.845582082229810E-003,-2.770103135938709E-003
-1.303670729955850E-003,-6.348728428247496E-003
 2.693793403761739E-003,-1.770950905949994E-002
 5.840922499600859E-003, 5.108558294541716E-003
 4.914532562196817E-003,-1.894463840326855E-003
 4.605227147455691E-003,-1.768388157592756E-002
-2.721687479211994E-003,-3.173214178013053E-003
-5.038739900132044E-003,-4.132898397543040E-003
 3.867838890179872E-003,-2.394485619739444E-003
 3.430031693769115E-003,-1.519247105325377E-003
 9.609104545771579E-003,-4.640221791960874E-003
-3.678506833837079E-004,-9.723094805274543E-004
-8.825815429438905E-003,-5.225344611697186E-003
-1.519980785038356E-002,-4.506355619656750E-004
-1.028221054217382E-002, 3.261192883212411E-003
 4.783269340587171E-003, 1.108523977369241E-002
-1.473345908395901E-002, 7.038422343677259E-003
-5.577995163117661E-003, 2.617542307770606E-003
-4.245982122680763E-003, 2.521330984309413E-003
-1.990503302125398E-002, 2.144409301348348E-003
 4.141007520921708E-003,-9.243816820672292E-003
-9.629544475032361E-003, 6.843812087851355E-003
 2.017716462838526E-003,-1.348456780900708E-002
-1.125571171891685E-002,-1.799537711008095E-003
-4.611985583826791E-003,-2.743653161164446E-003
 5.556823918579435E-004, 3.252401316272743E-003
 4.347225577332219E-003,-1.269673366825371E-002
-2.064774182470680E-002, 2.435062210541972E-003
-1.906143696768634E-003,-5.949280263214580E-003
-7.877202753882463E-003, 3.640763884979324E-004
 2.409626457301138E-003,-7.308118567092535E-003
 5.463548010120711E-003,-3.186054891569671E-003
-6.250444365515651E-003,-2.681710861576355E-003
-7.165049102608142E-003,-7.095100087845667E-003
 4.442876216250388E-003,-1.141987467668866E-003
-1.660355274730776E-002,-9.373051994950105E-003
 3.424506126262241E-004, 5.812824721761931E-003
-3.733057036149857E-003, 9.451673354845607E-003
 5.927817956441729E-003,-4.516726553768309E-004
 7.872178148855904E-003, 8.011595439543507E-003
 3.450597706382173E-003, 2.529068716179254E-003
-8.081106163500218E-003, 5.380489010679041E-003
-5.879204322123250E-003,-4.708991149832748E-003
 1.098143410754989E-002, 6.053754634565685E-003
 2.629289951204989E-002, 2.059840351514283E-003
 6.506782019739150E-003, 7.180102260453608E-003
 1.171728959248172E-002, 5.069746821805225E-003
-1.928718758069422E-002, 3.598605911901094E-003
 2.818677124772184E-002,-1.429917925052616E-002
-3.517507581936289E-002,-1.493659244021213E-002
 1.366143009937113E-003, 6.063824233154964E-003
-7.011427770688608E-003,-1.534087347172634E-003
-1.358802084390780E-003,-7.090924187522521E-003
 8.367944061092300E-003,-6.968760393830545E-003
 6.685374267576036E-003,-3.640133991068106E-002
-8.846918466533436E-003, 1.648235379991466E-002
-3.267850750687580E-002,-5.495548297519070E-003
 1.594371928489530E-002,-4.696079526971549E-003
-1.784720268166045E-002,-1.226135263652957E-002
-2.252220696024762E-002, 1.082919451421607E-002
-2.603476905728907E-002,-1.312673357411333E-002
 6.270434719035389E-003, 6.330608606509104E-003
 2.023606206299950E-002,-2.237872111624061E-002
-6.177677248919814E-003, 4.182886811808016E-004
-1.683029182367643E-002, 1.656527171390409E-002
 1.071276981493439E-002,-2.722722638697885E-003
-7.492224015960107E-003,-4.948501122955679E-003
-3.786755464923980E-005,-5.794316504893233E-003
 6.603082432852171E-003,-1.558609549864913E-002
-2.448279727754901E-002,-1.493629065299537E-002
 1.589597129876326E-002,-1.639270941124457E-002
 1.491552485018361E-002,-8.689599982101278E-003
 2.064036619676884E-002, 5.366696290328980E-003
-7.966926535440513E-004,-3.336667776309948E-002
-1.871626410579274E-002, 1.232263652018464E-003
 1.533796494831052E-002, 2.439896418008882E-003
 9.593471109175983E-003, 9.358390795574005E-003
 8.657794667859379E-003,-6.147315872992355E-003
 1.444617248961755E-002,-6.004369006333643E-003
 3.449505444531494E-003,-8.725955541406722E-003
-5.306191751036455E-003, 1.625081142747457E-003
-4.398283253083792E-003,-1.654500933426535E-002
-1.240430768527070E-002, 8.780756830608138E-004
-3.715427902501824E-003,-1.365191477915887E-002
 6.192712477926693E-003, 2.429650941910294E-003
 2.316171117507526E-003, 4.562004549668596E-003
-9.756677321932578E-003,-5.271620973114310E-003
-4.547022782977837E-003,-3.262597120120647E-003
-6.290474776313775E-004,-6.070727699570727E-003
-1.121145945371115E-003,-5.815339842639417E-003
-2.879179941121798E-003,-4.680984820840305E-003
 2.401724596168882E-003, 8.387922843159465E-003
 6.134714221999439E-003, 1.391892607924318E-002
-9.028491321475283E-003, 1.706977282594314E-003
 7.054628024954484E-003, 1.158830284015469E-002
 2.684792140346041E-003, 8.058596465833042E-003
-1.843228563253596E-002, 1.826349728724862E-003
-2.256902873920803E-003, 7.113043270012555E-004
 7.393904535424038E-003,-1.053468514747897E-002
 3.150599533197220E-003,-8.887657223077175E-003
-1.605063008098970E-002, 1.035408303382023E-002
-3.066668839497287E-004, 5.441735983448522E-003
 1.515881206788864E-002, 3.629140557540786E-003
-4.472804412833160E-003, 4.721113642408683E-003
 1.922864769390284E-003, 3.192225668589481E-003
 6.850171544167965E-004, 4.782434041077255E-003
 2.627675986698188E-004, 1.014818538228810E-002
 3.493771738116002E-003,-8.684592854761982E-004
 1.206315338471091E-003,-6.533981360658221E-003
-2.454458917780108E-004,-2.513509155960423E-006
-1.586343071184453E-003, 6.320840601363046E-003
 7.820032933173193E-003,-1.018105793045490E-003
 1.248126226200899E-002, 1.803245419292591E-004
 9.502509227892974E-004,-2.863543111377549E-003
 5.360255158189596E-004, 2.960358148734525E-003
-5.081661216689499E-003, 2.190620304039476E-003
-4.856653523222349E-003,-5.322472955085182E-004
 2.960787056161037E-004, 3.204680002012035E-003
-6.047366985501936E-004, 1.869133169015119E-003
 1.089067393595017E-003,-2.742022310630602E-004
-3.638890171168509E-003,-2.226576623235766E-003
 5.251833873028729E-004, 2.724564357292420E-003
 1.282266654440364E-002,-5.684538370468612E-006
-5.900885537407892E-004,-3.180314490724305E-003
 5.350823330730903E-003,-3.886659774230949E-003
-9.530159703407821E-004,-5.086736744422009E-003
-4.639176607509926E-003,-1.044286560321712E-003
 3.710251608864258E-004, 4.458107052200361E-003
-1.296595756145481E-004, 3.293939082350582E-004
-2.344583330748503E-003, 7.483523632400931E-003
-3.934769065538420E-003, 5.899806796697259E-003
-1.488949728351898E-003, 8.892642126983430E-003
 2.720091395855854E-003,-6.940343160868185E-003
 6.158945405943511E-003, 2.796101049772187E-004
-2.380325600757899E-003,-1.810844497575060E-003
-1.300974751972977E-003,-5.551185585748298E-003
 4.194409677657497E-003,-4.204126392273809E-003
 1.695854875823082E-003, 4.053267053297005E-003
-1.807046724442310E-003,-1.175821742238828E-002
-1.070923681709572E-002, 3.890420040750191E-003
 3.321206996849413E-003,-7.872937073769523E-003
 1.014427346282093E-002, 4.833527541358087E-003
-3.436134967247417E-003, 1.515992963827630E-003
-6.577365537761224E-003,-7.028124183404955E-003
 1.575721858973896E-004,-1.626088027960734E-003
-1.121526590653400E-002, 1.866475627315849E-003
 4.086158970827715E-003,-6.211881214871122E-006
 2.027957120406411E-002, 1.379457550140569E-002
-7.098596954258852E-003, 7.887880668314614E-003
-1.138969711433650E-002,-3.068808429910647E-003
 2.207616648506445E-004, 9.951649470140374E-003
-8.670580097883438E-003, 1.080178568045170E-002
 1.148623449053517E-002, 5.014481172562737E-003
-1.276054576585184E-003, 1.523952288593736E-003
 7.010090388675092E-003,-1.019987587165056E-002
 1.446062108971845E-003,-3.227823795943440E-003
 1.470452172943642E-004, 3.201817809812302E-003
-5.047496687616577E-004,-7.523069914890768E-003
-2.613535693891188E-004, 4.465359399253505E-003
-5.083104489959317E-003,-3.341533421989468E-003
-3.870919603326809E-004,-4.305263823369657E-003
 6.389678594317476E-003, 2.255368193197435E-003
 6.061372480692722E-003, 7.171057209319817E-003
-6.779839978811899E-003,-4.213580650402716E-003
 3.978661169647352E-003, 6.525639810759905E-003
-1.094856057559704E-002, 1.768372272127340E-003
-7.674810054989458E-004, 5.080857509358411E-003
-3.233778498280934E-003, 2.217190237555744E-003
-3.043879389704497E-003, 8.935093134480726E-004
-4.239895055882824E-003, 7.768777160579053E-003
-6.604723158016530E-003, 2.161670507749984E-003
-2.767896061961341E-003, 4.270650468060219E-003
 2.084494059595338E-003, 2.997148420905446E-003
 1.095613451046296E-003, 3.931013816449131E-003
 2.808734839585699E-003,-2.681707754739401E-003
-9.406547384869923E-004, 6.497886904051540E-003
-8.746699127044557E-003, 2.384231957536156E-004
 3.488915802916224E-003,-1.781373957838636E-003
 7.757823253558895E-004,-4.401911570995053E-004
-5.423108373193770E-003, 1.927576002652611E-003
 4.786143666185990E-003,-3.543767013949482E-003
 1.248152298347874E-003,-3.540608111558267E-003
-1.188107388563312E-003, 9.299110767450720E-003
 7.442929414001840E-003, 3.799999888435874E-003
 7.694752253385115E-003, 1.909547129421585E-004
 7.468197892032070E-003, 7.505062106248136E-004
 2.727555131892498E-003, 3.980769020036802E-003
 3.134979087280057E-003, 8.779608104930767E-005
 3.970731405854203E-003,-1.449815693059871E-003
-7.331847147467745E-004,-1.097952084802667E-002
-9.222715583206378E-003,-1.456868650215299E-002
-6.160670872756188E-004, 2.552746860739896E-003
 1.016007349209484E-002, 1.357803571279884E-002
 1.995697937477359E-003, 3.392683053385966E-003
 2.819531020442518E-003,-4.741244236787788E-003
 5.224750489221933E-003, 1.675339728553223E-003
-7.275715169157990E-003, 8.938031218817174E-003
-3.714870785569394E-003, 2.731675563255959E-003
 5.126722090679912E-003, 1.103701425796269E-004
 4.304095749815712E-003, 1.843018003461117E-003
 5.807222043613760E-003, 3.503552106306259E-003
 4.117807996888902E-003, 4.615248933998003E-003
-4.289152330362359E-003, 1.517947766745962E-003
-1.675731223531443E-003, 3.494469982355202E-003
-3.642253553624161E-003,-5.761662209514608E-005
 6.778787593824942E-003,-2.310936613924096E-003
 4.618834494491064E-003,-1.200500364928750E-003
 1.118093903755111E-003, 7.488492428429276E-004
-1.409081228244779E-003, 3.655666426929443E-003
 1.259204894656212E-003, 5.662767047753795E-003
 6.598035876808660E-004,-4.836134509828697E-003
-2.803643786062233E-003,-1.563073770746993E-004
 1.645826478404545E-003, 1.021057628272810E-003
 2.801908928727563E-003, 1.834382330313392E-003
-1.146653980593223E-003,-3.846935642561888E-003
-4.362882300609100E-003, 5.204952086780804E-003
-1.763096930664890E-003,-2.455592887157998E-003
-3.047576149351351E-003, 3.059165263514405E-003
-3.837040480954812E-003, 7.745734667468319E-003
 2.639045771066471E-004,-2.887639068446509E-003
-1.792531561036426E-003, 1.712896069636361E-003
 6.415399812361635E-003, 4.601278435525490E-003
-1.138109201980383E-003,-4.106914313270939E-003
 3.464047238782543E-003,-3.537695990502464E-004
 1.805257815329336E-003,-8.955653310985667E-003
-2.890419907542267E-004,-6.459743622231100E-003
-8.768375773801623E-004,-5.162232620230117E-003
 2.558154462702603E-005, 5.860581341636199E-003
 8.519638833624875E-004,-2.896580835234978E-003
 3.044246695798459E-003,-1.032047926001029E-002
-1.259518529190958E-003, 1.881914647131791E-003
-5.426733645259765E-004,-2.916247586144551E-004
 5.937789985966477E-003,-6.199591320086808E-003
 7.774382119898163E-003,-4.436851333023278E-003
-6.940003278169652E-003,-9.089907949696510E-004
-1.671130974943298E-003, 1.631458164989474E-003
-8.510271874924837E-003, 2.193521420942555E-003
 3.620289603023131E-003, 6.375056988289266E-004
-1.991762656624074E-003,-4.336524267370231E-003
-1.075229079108608E-003, 5.283793152021893E-003
-2.372510855983218E-003, 1.122248322992769E-003
-4.392536498741754E-004, 1.008353226389271E-003
-1.130330257000858E-003, 5.215369691001050E-003
-1.900092842803935E-004, 7.759618559569879E-004
-4.027842113039345E-004, 2.140234287086845E-003
-1.327358602998962E-003,-4.361174483764930E-004
 1.208079621316154E-004, 8.981494570772861E-004
 8.735725470955697E-004, 5.101828990369167E-004
-1.179673533974644E-003,-4.417438642572879E-004
-5.567137636386074E-004, 2.184650655266866E-003
-3.260011977850038E-003,-1.517454565411429E-003
-3.646578746307272E-003,-2.005220306025011E-003
-3.983571046601233E-004,-2.796883517486905E-003
-2.420217872862059E-003,-4.267946932736722E-004
 5.018431392639025E-005,-1.222484926813996E-004
-1.351314335123664E-003,-1.910720153482668E-003
-7.005092724740259E-003, 2.225097993065322E-003
 1.320747538527392E-002, 8.395667587606723E-004
 8.920039521221420E-004,-7.904798228351741E-004
 2.178992289766056E-003,-3.274423309755412E-003
 3.992808122720975E-004, 2.635188970123992E-003
-2.172508541676787E-004, 3.653650752501390E-003
 5.259785831355379E-004,-1.932791194082741E-003
-1.265426175287300E-003,-2.655983821259326E-003
 1.795224615048178E-003,-6.111860652306826E-004
-1.489690013732185E-003, 1.282017164060754E-003
 3.088987539116923E-003,-1.353940286074439E-003
-2.742486952158154E-003, 1.020267694919482E-003
 3.317338321675935E-003,-6.217463983353880E-004
-1.886707854062244E-003,-2.126361632592185E-003
-2.247961283068371E-003,-2.286570256076147E-003
 6.901731876961639E-004,-4.064645886707680E-003
 2.107889137764469E-003, 1.239226984943488E-003
 1.022954655495508E-003,-2.903421576615705E-004
 4.335630682750818E-004, 1.458622615361520E-003
-1.123524134132687E-003, 2.805610456875917E-005
-1.081394147107026E-002,-6.021922568268819E-003
-9.304085951539428E-004,-4.483181796218117E-003
-5.316647066728273E-003,-7.424166328755298E-003
-2.509900394157997E-003,-5.783259683439699E-003
-2.368325874682992E-003, 1.651329251810561E-003
 1.616675200434537E-002, 5.370556866326943E-004
 8.489762418908553E-003, 2.823724428940559E-003
 3.622168087103101E-004,-7.049089107289406E-003
 3.272134308955709E-003,-5.427471091704590E-003
-1.173935940583458E-002, 2.255371029438201E-004
 8.845886812644293E-003, 2.468515747003686E-003
 1.658080347402375E-003,-1.336209258446754E-003
-6.632630496521043E-003, 5.058416610038975E-003
 1.081945751519744E-002,-1.936390019615407E-003
 8.988100899542514E-003,-2.079963657711510E-003
-1.042636036495422E-003,-5.574625619282869E-003
 3.750070544055895E-003, 2.610011968594739E-004
 8.309094513275325E-003,-3.785622636648642E-003
 2.122536079285247E-003, 3.296491330969614E-003
-2.996850598867990E-003, 7.845761620201040E-003
 4.643748019340430E-003,-6.353481605460572E-004
 1.603507647706049E-003, 1.012209161306231E-003
-5.936611925718116E-004, 8.975209871897213E-004
 1.395375954743288E-004,-2.425604925072919E-003
 9.614098360764409E-004, 2.678936556853168E-003
-1.025076118688167E-003,-6.535474835375904E-004
 2.620852351026206E-003,-2.523692288578051E-003
-1.222163057055242E-003, 5.863211039607403E-004
-4.342132798906038E-003,-3.485078939159759E-003
-1.779553342424500E-003, 6.977080829309816E-003
-2.715434764148031E-003, 5.171888961429513E-003
-5.753974699081003E-003, 3.861134215747971E-003
-2.614439322288135E-003,-1.680318424498851E-003
 6.261510392164407E-003, 1.211739649718263E-003
