 4.009418872970218E-005, 1.830112289983775E-005
-8.061300853899870E-005,-7.618178615809938E-005
 3.105298020060172E-005,-2.396242741955668E-005
 1.088388843281059E-005,-8.789217990563773E-005
-1.110368310486298E-004,-2.943707145435483E-005
 2.940114917679880E-005,-1.230907631822548E-005
-3.685056023453188E-005,-5.749423092124323E-005
-3.805665663243577E-005,-9.178931643544770E-006
-3.219711094767581E-005, 1.002802522172109E-005
-2.483343700442222E-005, 5.402051631292382E-005
 1.827384474873110E-005,-5.770057741217063E-005
 1.836480719742789E-005,-5.719327847043862E-005
 3.163544675110096E-005, 6.955839018785040E-005
 1.055689618714558E-005,-2.565256024373353E-005
 4.728954099122747E-005,-3.014676673702930E-005
-3.488547485283404E-005, 7.901709894056511E-005
 1.537406399173246E-005,-1.097321465324079E-004
-3.653019660926866E-005,-2.163012774565951E-005
-1.022906324124859E-004,-3.675147731316884E-006
 3.729159093783258E-006,-3.501485099296889E-005
 2.805653189875494E-005,-6.041095644386315E-005
 5.071125375828669E-005,-7.653432162098643E-005
-2.009406032075622E-005, 1.881556909217504E-005
-1.879920123580437E-005, 3.828782747716306E-005
 3.267595676251669E-005,-2.848580543831884E-005
 4.020516930300992E-005, 2.419060545891514E-005
-2.206622519172956E-005, 1.299258689999811E-005
-4.528030519626324E-005,-5.074297329358118E-006
 5.396038551169251E-006,-4.451788236153764E-006
 3.312843942122189E-005,-7.833780887504019E-006
 1.592358505288907E-006,-2.830155314092145E-005
 3.168674314369467E-005, 3.208724621694706E-005
-2.350538268657246E-006,-4.379348897608024E-006
 2.631703915297155E-005,-2.055944059112539E-006
 3.215056318124983E-005,-1.189445820492293E-005
 1.018211510660768E-005, 9.919142145203941E-005
-9.716027199002712E-005,-5.286651563261816E-005
 3.715916241700648E-005, 1.754671884124688E-005
 7.021964698716432E-005,-5.847226636975825E-005
 3.278742414121068E-005, 4.096969531806402E-005
 1.830471440683630E-005, 1.316030722241623E-005
-6.387976600445786E-005, 8.439113805028085E-005
 3.703629416303019E-006,-5.317923722396168E-005
 2.917809908602558E-005, 3.738795504694321E-005
 9.947460753237310E-005,-6.323900782089908E-005
 4.798775753139637E-006, 7.632338626992102E-005
 8.229639053926369E-005, 4.565940693654351E-006
-1.610600834008560E-002, 2.110409301602196E-002
-1.610176576084937E-002, 2.113308707031878E-002
 1.602456291087186E-002, 2.227916124704720E-005
 4.644933055008940E-003,-1.095626767117610E-002
 1.605553616152246E-002, 4.948993379281553E-005
-4.630773130196534E-003, 1.097326978357804E-002
-3.449247022252959E-003, 6.404512335441645E-003
 3.385870130002300E-003,-6.427808464464886E-003
 6.284763237202918E-003, 3.547289012790746E-002
 1.530318637466907E-002, 4.357004014384816E-002
 6.298864904256221E-003,-3.548705580417730E-002
 1.536887565614878E-002,-4.355775835478953E-002
 1.538368153916814E-002, 4.351470910997549E-002
-6.268959607623067E-003,-3.544043057568098E-002
 1.535487911375422E-002,-4.358142411834218E-002
-6.250007953846200E-003, 3.544491700746104E-002
 1.600315940521269E-002,-1.818017256458438E-005
 4.653263218122968E-003, 1.093124999744257E-002
-1.603599306130372E-002,-2.114477208689956E-002
-1.608417335493407E-002,-2.115838273462698E-002
-3.397136939776444E-003,-6.392163587904163E-003
 3.403022824360685E-003, 6.413030985089906E-003
 1.598822374237779E-002,-4.898109961369604E-005
-4.652278807573495E-003,-1.095338400582000E-002
-5.940657850043376E-006,-3.550073556633256E-005
 1.643785445623355E-005, 3.084879039424239E-005
 6.781670873793342E-006, 3.639528568888745E-005
-4.451497107906595E-006, 7.637688705210504E-006
 1.750490113010150E-007, 1.965185432001937E-005
 2.871438344282709E-005, 2.533415834712399E-006
-3.422253523480083E-006,-7.683509126588405E-006
-2.940517320465190E-005,-1.157249988126655E-005
-2.110653233797181E-005,-1.564530553955524E-005
-1.820119776058980E-005,-3.146258942753164E-005
 6.475602366595487E-007, 3.158438191186514E-005
-1.306801367757622E-006, 2.240633549624084E-005
 4.067203831890859E-005, 1.246125174183757E-005
 3.852783984198511E-007, 3.962423376850393E-006
-8.529047332523408E-006, 3.110698798409661E-006
 1.453163377810094E-005, 1.598095761626645E-005
 2.922248863638630E-005, 2.700123499080064E-005
-5.106094415692797E-007,-2.204406717590290E-005
-6.192053300141960E-005, 7.552005495415856E-006
-4.628338650687652E-005, 2.655063005215992E-006
 1.063925034906837E-005,-6.147015189741711E-005
-3.922341943823119E-005, 1.571018243762328E-006
-2.636991954918602E-006,-4.843042210198872E-005
 1.298950514828159E-005,-3.661017541038709E-005
 5.377628013814363E-005,-9.913185378053562E-006
-2.569787506973688E-005, 5.425250342732556E-006
-2.588848214836026E-005,-5.995315969755043E-005
-3.148828539810355E-003,-1.791291371630411E-002
 7.745123634828001E-003, 2.192822648337155E-002
-6.350871784858982E-004,-1.584585305142503E-003
 2.284643090505574E-003, 2.071430599132674E-005
 4.674228494481956E-004, 9.251397370649885E-004
 5.136787069894752E-004, 9.260436603592002E-004
-2.314932994007312E-003,-3.027826134778544E-003
-2.369972220462083E-003,-3.063172531243874E-003
-6.589918037826968E-004,-1.609137881183971E-003
 2.297048547049303E-003, 1.004823311678564E-005
 1.711296791105555E-003,-3.232204811876994E-003
-2.305600444756195E-003, 5.538000225882965E-003
 8.077800362572374E-003, 3.592319849078611E-005
-8.171163182544808E-003, 1.071270761352212E-002
 2.214126341882582E-003, 6.285901642525190E-003
-8.777822007301783E-004,-5.138574766325483E-003
-9.411379187093850E-004, 5.160837416528490E-003
 2.213011847457277E-003,-6.285623649431207E-003
 2.202009436345543E-005, 4.265178778103746E-005
 2.788781661181512E-005, 2.200947357271050E-005
 3.464044263377792E-005, 1.974769939638332E-006
 1.376210530976465E-005,-1.752502120057220E-005
 2.967006721305795E-005,-2.186360245201524E-005
 9.975193873121409E-006,-4.902919988156977E-006
 2.231635980183837E-006,-4.394838170217842E-005
 1.824296866161147E-005, 6.268537780042120E-006
 2.657990653172354E-006, 7.841875417316433E-006
-2.519416638097422E-005, 1.023722560917533E-005
 1.208490790230082E-005,-2.644201431196764E-005
-1.047151595484685E-005,-1.484224188917008E-005
-4.346158076346572E-005, 4.318522074753291E-005
-2.105666269740689E-005, 4.065048680214676E-005
-2.628180898445852E-005, 1.814980423283295E-005
 1.409831849076573E-005,-4.780686488115413E-006
 9.982290175304021E-006, 2.846664100083692E-005
-6.993123405943269E-006,-2.046572920484425E-005
 1.555444909406915E-005, 4.633009690892989E-006
-1.841152704933881E-006, 2.687713591851774E-006
-3.383009009099135E-005, 2.457942852153733E-005
-9.417587762075736E-006,-8.417695861988280E-006
 9.293161312611612E-006, 2.860643170452286E-005
 1.701625817567978E-006,-7.988188565062455E-006
 3.467345907282782E-005,-4.070595421232767E-005
 1.903141461334845E-005, 6.922054978019606E-006
 2.467166646051830E-005,-3.726644776739290E-005
-1.886425116852687E-005, 1.964224738505769E-005
 2.030583116650697E-005,-4.714332100899640E-005
 1.713648521346230E-005, 6.518782431568307E-007
 1.831943453881904E-005, 6.106166006038123E-005
-1.217917760021174E-005,-5.325024149819165E-005
 2.638806688361260E-006,-3.286459683736280E-005
-3.632703014335355E-005,-4.757754225933052E-006
 1.204932144428033E-006, 4.418244704747001E-005
 9.958413024761401E-006,-1.983345878553273E-005
 2.129139889899773E-005, 1.914329571282072E-005
 1.018390643153589E-005, 2.515888682790141E-005
-3.618126142301001E-005, 3.932435892679485E-006
 1.070784017868248E-005,-6.728950589033552E-006
-7.493454686662118E-006,-1.476660982861498E-005
 7.095586532356917E-005, 6.032156014679269E-005
 5.029632008206911E-005, 2.265753438826938E-005
 3.981082159175592E-005, 2.088925891554870E-005
 6.013323292488948E-006,-1.260877874118732E-005
-1.865039270122957E-005,-1.146642786864060E-006
-6.037762293538594E-005, 8.492136245343018E-006
-7.377013749492404E-005,-3.668308930671489E-005
 1.278755922723227E-002, 3.622139784755737E-002
 5.191484682848583E-003, 2.949776279770661E-002
 5.194145566902215E-003,-2.947562143514529E-002
-1.278669145951001E-002, 3.621565768947043E-002
-2.847409842756323E-003,-5.332111097053390E-003
-2.822075563745524E-003,-5.326628326363376E-003
 3.845641697650798E-003, 9.115660275594727E-003
 1.335195184198106E-002,-7.950690632632083E-005
 3.830890773746752E-003, 9.125767379487362E-003
-1.333806367420940E-002, 5.179095295578684E-005
-1.338593590101213E-002,-1.759406909659771E-002
 1.337230269451459E-002, 1.762128014701853E-002
 5.642028157039601E-006,-7.001576214767725E-006
 4.333847273499006E-005,-1.906886750838867E-005
-4.189174659513959E-005, 5.291521816233114E-005
-5.430433170543439E-005,-3.079102984895114E-005
-8.284220743836044E-005, 1.997354279037871E-005
 7.274341697498135E-005, 4.048875680101484E-006
 1.238357258995038E-005, 1.536877991242434E-005
-1.653885746630383E-005, 1.636211859314631E-005
 6.778524161810565E-005, 3.217425572512757E-005
 6.179484199154179E-005, 6.362242072298372E-005
 5.195576949099458E-005, 4.852465159976455E-005
-8.177064911659480E-005,-3.736510030403346E-005
 3.901554840884854E-006, 1.598989108344209E-006
 1.024782958656251E-005, 1.462181600857631E-005
-2.442376356067315E-005,-2.148381306047069E-005
-6.006478139787283E-005,-4.217542177350313E-006
 3.399803056271860E-005,-1.171259435109440E-006
 1.530860902580129E-005,-2.127949724920708E-006
-2.766073635075474E-005,-1.465732255069362E-005
 1.573345621267656E-005,-7.223959282227507E-007
 5.682530600897669E-005, 8.198913458293144E-006
-1.543549980850420E-005,-1.020111674802975E-005
 2.466102981351037E-005,-2.448220865230911E-005
-5.721136285050627E-005,-1.587117659556636E-005
 4.883628267482389E-005,-1.157457839376826E-005
-2.898780859953351E-005,-2.883632595119926E-005
 7.604007736088776E-006, 2.145107858618202E-005
 9.784357430004072E-006,-1.198201914486916E-006
-2.671242629903130E-005,-1.854405709217057E-005
 3.991363870984589E-006,-2.225118474132664E-005
-5.575423382613761E-006, 1.924349547766559E-005
-4.009665821104223E-005, 2.007594667311185E-005
-1.914421072421241E-003, 1.591976796025432E-005
 6.108205665549809E-004, 1.359668918531720E-003
 1.917902387413332E-003, 2.554484722587567E-003
-1.884981112124712E-003,-2.562321251922676E-003
-5.787542524003128E-006, 3.575657287167945E-005
-2.366253304065778E-005, 6.759128757892710E-006
-4.345259362532942E-004,-7.687309823003190E-004
 3.725165185520328E-004, 7.914814704932419E-004
 1.885177546634977E-003, 2.874596168696701E-006
-5.993387138222754E-004,-1.331506140184690E-003
-1.075255669074980E-005,-1.447688865092221E-006
 1.919926491696640E-003,-3.072449095751634E-005
 5.902827306593189E-004,-1.348676465267474E-003
-1.913692348790875E-003, 2.551895259698246E-003
 1.922399432849151E-003,-2.551287758381810E-003
-3.604114124229823E-004, 7.807300954029095E-004
 4.294565035692300E-004,-7.654408637405094E-004
-1.929738187950616E-003,-1.564967569044649E-005
-6.017144976748586E-004, 1.348317369984195E-003
 7.861081949249907E-004,-4.313800272429022E-003
 1.899285400466471E-003,-5.299834989604520E-003
 8.023922702448545E-004, 4.303777732138899E-003
-1.874868668241597E-003,-5.302468903149962E-003
 1.876126812248777E-003,-5.297942817067163E-003
-7.850999227879907E-004, 4.328517755580543E-003
-1.882906862936465E-003,-5.262881330907666E-003
-8.140424627191275E-004,-4.296789316138800E-003
 2.067437341449797E-005, 8.267866547539308E-008
 6.528048621486857E-006,-1.316236441258371E-005
-1.440921803356554E-005,-3.163527455267884E-005
-2.803693142026622E-005,-5.076938700895911E-006
 1.614602381114369E-005, 4.557806859732127E-006
 4.064067999998474E-006,-6.039770799692620E-006
-5.750603509920608E-006,-1.041366987970335E-005
 1.323583979264930E-006, 2.299372085407780E-005
 4.101348252657300E-005,-1.503567171842594E-005
 2.859767114579611E-005,-6.372531816829269E-006
-2.157874949294604E-005,-2.478992335276003E-005
-3.364942274011122E-005,-3.575206962058939E-005
 8.388329068243208E-006, 1.098445159761351E-005
-2.526606327071969E-005, 1.681771943480851E-005
 2.579187648918936E-005, 3.461721056592504E-005
 4.626858781932349E-006, 2.252240766525945E-005
 6.771783465764107E-006,-5.805895349559736E-006
-1.656905792591870E-005, 1.473787257165619E-005
-1.867685404768238E-005,-1.937041409773613E-005
 2.792607979415979E-005,-1.571512187208622E-005
 1.344791774115437E-005, 1.629838553348989E-006
-4.186530524983563E-005, 1.925646534935386E-006
-9.332698111281777E-006,-2.074243262848342E-005
-2.241284557950939E-005, 1.098274065934286E-005
 1.286591952955099E-005, 6.910855961832852E-006
-8.311690869941650E-005,-1.324943423848429E-005
-1.750807926758072E-007,-2.762138873993127E-005
-1.043690165301431E-005, 2.479297526452062E-005
 1.343388105460200E-005,-1.566361090017368E-005
 2.203511859524065E-005, 7.874664175405730E-006
 9.202943515056209E-006,-4.154507508181435E-006
 7.771991869621346E-006, 1.141827072495156E-005
-3.172453013442913E-005, 4.328542393307183E-005
-2.223003611152528E-005, 7.402969275901163E-005
 7.764213123682498E-005,-2.422007498523212E-005
 1.005186488021564E-007, 6.716551498424972E-007
 1.574354781167768E-005,-7.241445172219699E-005
 2.387036782022861E-005,-4.717401613011056E-005
-3.527846795233379E-005,-3.286824837984187E-005
-3.890847267903481E-006,-3.019206256540936E-005
-5.063801325411890E-005, 7.430641628567863E-006
-2.776809123753144E-005,-8.553597236662531E-006
 4.396487941476741E-005, 3.705403223869711E-005
-5.226085221477931E-005, 4.321697700655863E-006
 1.372428151220771E-005, 5.235925738685133E-005
-4.324682129842914E-006, 1.539957415894322E-005
 8.961750350559241E-005, 4.079983588026507E-005
-5.006769485229046E-005,-2.842328878624089E-005
 8.602946175403967E-005, 4.046152133060008E-005
 3.144610371605030E-005, 4.134626937892977E-005
-4.857684740608749E-006, 4.612225033928994E-005
-1.666958030438908E-005,-3.494919252024669E-005
 4.254884240696030E-006, 1.728373710668788E-005
 2.207602927758968E-005, 3.304280518417237E-005
-5.142076278027505E-006,-3.155213895348552E-005
-2.558677495537822E-006, 2.667180811343280E-005
 5.577619051081436E-004,-9.864756168652864E-004
-5.780490450433056E-004, 1.019694965411171E-003
-7.500433465971882E-004, 1.736391253698142E-003
-2.598810180024120E-003,-3.189791986545690E-005
 7.519469522054060E-004,-1.749277131487315E-003
-2.596544798439664E-003,-3.459018535260884E-005
 2.530361211273175E-003,-3.358421418330227E-003
 2.548596975357888E-003,-3.383121499961970E-003
-2.465249201249842E-003, 6.940903627623553E-003
 9.732752910243412E-004,-5.657321471806981E-003
-2.459589823923896E-003, 6.977093395834863E-003
-9.889855883626637E-004, 5.665050703339566E-003
 9.968272343234407E-004, 5.643698115672565E-003
-2.434120824241764E-003,-6.961412060882293E-003
-9.842637994721332E-004,-5.641980058702243E-003
-2.427033552495549E-003,-6.971453133458015E-003
 7.315285395992707E-004,-1.719679047359528E-003
-2.563428624167695E-003,-5.708060530598255E-005
-5.697834922632012E-004, 1.034887650537638E-003
 5.737630157488565E-004,-1.005207381150923E-003
 2.544859037361051E-003,-3.358768630907320E-003
 2.558120678371174E-003,-3.388044799991287E-003
-7.531636123461122E-004, 1.751258907744084E-003
-2.575951873253955E-003,-1.746876852786000E-005
 1.348896316629415E-005, 3.323382380142756E-006
 6.868294931975570E-006,-4.530209039078740E-006
 4.887625324006071E-006,-9.444812539416118E-006
 1.636532680855015E-005, 1.648290390751087E-005
 1.522919961468149E-005, 1.092394632110222E-005
-1.287648019011506E-006, 3.002785386870987E-006
 2.302577094509746E-005,-1.110417143221140E-005
 1.316199987406253E-005,-2.662530259322143E-005
-2.731084482239113E-005,-1.099229411099456E-005
-2.341660289715447E-006,-7.877097971670393E-006
 1.491643896216708E-005,-2.653939048439569E-005
 2.766810299769241E-005,-1.235590335617823E-005
-4.595397407052475E-005,-1.348121794648706E-007
-3.749815129750461E-005,-5.572457707631359E-006
-2.823006429088241E-005, 1.696103297872433E-005
 1.546421639116031E-005, 1.329308258095356E-005
 2.601303448420131E-005, 2.404960331521273E-005
 8.577341063538486E-006,-5.227768189673605E-006
-1.008236105323684E-005, 1.578994128205606E-005
 5.079016325743099E-006,-1.384355911782865E-005
-1.253758849595412E-005, 1.135330461759233E-005
 1.945920208472961E-007,-2.578785598045382E-005
-6.325918063507994E-006,-1.627834289914324E-005
 3.681850083907580E-006, 2.342277722294254E-005
 2.466840277210838E-005, 1.044861325115091E-006
 4.560601334239159E-005, 5.935920334426447E-007
 4.047085167616826E-006,-8.383558302985768E-006
 3.377762599147095E-006,-1.841892662799736E-005
 1.748279002727073E-005,-3.077350587607302E-005
-5.826181361096238E-006, 3.825966253851923E-006
 1.535314650184782E-003, 4.240314123954036E-003
-6.297927393193387E-004,-3.487011978269135E-003
 1.507573499925471E-003,-4.266586208196398E-003
-6.173835167969556E-004, 3.498817220613033E-003
-1.587115027095664E-003, 2.055921741132130E-003
-2.445904177327981E-003, 5.822666720222436E-003
-8.580418292127655E-003,-5.900162340086921E-005
 1.899100439238824E-003,-3.399684837234653E-003
 1.823039729177233E-003,-3.431640196678573E-003
 1.550299468974476E-003,-7.018761206605069E-006
-4.575588299905252E-004, 1.082709842101986E-003
 8.622972146383523E-003,-1.128160591597497E-002
 8.581116847036503E-003,-1.129594313010050E-002
-2.462319795090071E-003, 5.803235830942897E-003
-8.601204612044184E-003,-3.324127009032899E-005
 3.134388529720230E-004,-6.423779522108429E-004
-8.140240625264604E-003, 2.322832149987157E-002
-3.282502483613716E-003, 1.884939247497470E-002
-3.304912606473482E-003,-1.888694408698777E-002
-8.158217662575186E-003,-2.322056068230441E-002
-1.566171346543581E-003,-2.088068023017535E-003
 1.544704223727842E-003,-2.978630792591601E-006
-4.729506823861600E-004,-1.087694770148977E-003
 3.255754183345046E-004, 6.284307393617389E-004
 1.720217847925213E-005,-1.999683894307480E-006
-3.072990220735194E-006, 4.792497854823489E-006
-1.644920863952057E-005, 1.579367060576708E-005
 2.225558798391128E-006,-1.421655387703482E-005
 1.122891817223594E-005, 1.656987297747841E-006
-5.522964351553591E-006, 2.387742104936327E-006
 9.243935793072446E-008, 4.432537228936133E-006
 3.245371358765389E-005,-6.772310713998250E-007
-7.721362040155575E-006, 8.869129054851252E-006
-7.188075642300285E-006, 1.473780171870011E-005
-1.091542320822014E-005, 5.435602333448492E-006
 8.088842665915646E-006,-1.319544603116682E-005
 2.059527479830881E-006, 2.078231673640331E-005
 6.798842053010334E-006, 8.442169138635880E-006
-2.444207065479348E-006,-1.903490487253646E-006
 9.878630811248985E-007, 6.607526615380629E-006
-7.203467446093351E-006,-3.170732491076966E-005
-9.101308604017816E-006, 1.334806448786067E-005
 4.411440897161330E-006,-2.105677204288428E-005
-8.753833928897435E-007,-2.437352239937840E-006
-1.620901999364510E-005,-4.970196842023255E-006
 1.586659983240514E-005, 5.313390256900615E-006
 6.096162332002640E-006,-7.890356255617297E-006
 8.479416587225871E-006, 1.588765701950178E-005
-3.883236200280114E-006, 9.568990895757364E-007
 5.944168318955347E-006, 1.795751439823884E-005
-1.341596588831928E-005, 2.721767040939873E-006
 2.611997602777130E-005,-1.742000993866266E-005
 2.343527023357174E-005, 6.182189603099849E-006
 1.842320374621364E-006, 6.860412530512485E-006
-2.047609887253941E-005,-2.461700249962811E-005
-2.316664129967490E-005,-3.770673267504984E-005
-3.198833275925166E-005, 1.649068388612918E-005
-3.392055866136766E-005,-1.516363572996561E-005
-2.876432715855007E-005, 2.567392223972861E-005
 2.456483257516544E-005, 1.341895418105774E-005
 1.145526929525297E-005, 1.324118461208731E-005
-2.930605277156502E-006,-1.944218902421664E-005
-2.649270141505242E-006,-2.504232225522059E-006
-1.047675070522195E-005, 9.929844029433643E-007
-3.380035080505184E-006, 1.377843461649964E-005
-6.411589523690937E-006, 1.626406428617117E-006
-4.454495815081264E-006,-2.411395463559348E-005
-6.512234394116866E-008,-2.121410446243922E-005
 2.080634922001680E-005, 8.286750604461370E-006
 8.813001028988764E-006, 8.461499405612580E-006
 1.973282437038915E-005,-6.204352523239660E-007
-3.129620854639958E-006,-4.587645176335576E-006
 2.253696434628969E-005, 2.599222672296251E-006
-1.402210130770981E-006, 2.332862269065206E-005
-1.615266695364926E-005, 1.318913196638458E-005
-6.919980096228506E-004, 1.574362822319548E-003
 2.309781058488406E-003,-7.980102086424227E-006
 4.951189944895108E-004,-9.275191706081563E-004
 4.857948406383927E-004,-8.925900309203712E-004
-2.328246286770824E-003, 3.050420395217804E-003
 2.298384189664395E-003,-3.029339957538200E-003
-6.675478158188334E-004, 1.570256611187834E-003
-2.289439821450700E-003, 4.057598386893775E-006
-8.559611644554609E-005, 3.115525772204800E-004
 1.007445979138039E-004,-3.964250765507242E-004
-5.271759403150295E-005,-3.159936792825813E-004
-1.459823630599703E-004,-3.946741092502755E-004
 1.413234256779935E-004,-3.638873785475983E-004
-5.550254561690915E-005, 3.141976017799221E-004
-1.834147635607875E-004,-3.638681028518445E-004
-4.129608253449320E-005,-3.286803959033910E-004
 1.061919877267472E-004, 1.770075432756474E-004
-1.646409111344407E-004,-2.006662375755828E-004
-1.412433753230748E-004,-9.928520807291696E-006
-2.420822667285397E-005,-1.009713306913542E-004
 1.289484274764368E-004,-3.540099729416330E-006
-4.941466303084434E-005,-1.150716769040908E-004
-1.671692305977264E-006, 6.387435052079317E-005
 4.413644532692944E-005, 5.400946760458538E-005
-1.401493015258152E-004, 1.996974875122066E-004
 1.332749821600563E-004,-1.746363202723307E-004
 1.360798866630848E-004, 9.282904978638226E-007
-5.313501612595929E-005, 1.138955706272921E-004
-1.442089797402777E-004, 1.550348577335689E-006
-3.173522956043250E-005, 1.024238325274101E-004
 4.540716037259261E-005,-2.557909524535312E-005
 5.029567207465106E-006,-8.012402590929524E-005
 2.187532689412396E-003,-6.262813188132100E-003
-9.126796702473944E-004, 5.102440372536220E-003
-9.178798360457307E-004,-5.114589084853988E-003
-2.207794398399410E-003,-6.264442381147922E-003
-3.458353872054506E-006,-1.698716716816652E-005
 2.346098052393536E-006, 3.133325836473738E-006
 4.365241027590276E-006,-3.147470827668425E-005
 5.160788519052480E-006,-1.471750813060079E-005
-2.505980518786503E-006,-1.079087740550339E-005
-1.377288307211104E-007,-2.962205685563894E-006
-1.336296161730058E-005, 9.778975657543087E-006
-1.267317207681392E-005, 5.120827375131049E-006
-6.480937014686008E-007,-3.449821734791463E-006
-7.471570212562568E-006,-7.484443389136722E-006
 1.686010227442601E-005,-8.777426758572258E-007
-5.493201005706719E-006, 1.090846808481988E-005
 5.331557775999095E-005,-1.189287209187045E-005
 3.441841179439208E-006,-7.094426648684577E-006
-6.379937220338302E-006, 1.814588443217647E-005
 1.419607163293668E-005,-3.140269074400198E-005
 2.794071610918677E-006,-1.548501289222443E-007
-2.152358705413580E-005,-2.035656889048131E-006
-1.780798936001151E-005,-2.037605014014206E-006
 8.317604876815141E-006,-1.665495269312340E-005
 1.109851355819084E-005, 1.119044054298465E-005
-3.697433926552336E-005, 1.565357087389173E-007
-1.352004518390044E-005,-1.135113831731991E-005
 2.313615432984791E-005, 9.072929023236719E-006
 6.653229876249897E-006, 8.418027117732027E-006
-9.071139437291032E-006,-4.275317764744622E-006
 1.667395030805554E-006,-1.913508529211653E-005
 9.220463243679280E-006, 2.391962421166691E-006
 1.362900815908613E-005,-2.626658723233052E-005
 4.391741591712878E-006, 1.697258331697127E-006
-5.189450787287513E-006,-1.456613687338406E-005
-1.210515549991452E-005, 9.863177401601051E-006
-1.248911067008101E-005, 2.466962713834554E-006
-4.329573161407227E-005, 6.789367652700174E-006
 9.499660568170172E-006,-9.920489942128714E-006
-3.001079945983951E-005,-3.240992853073625E-005
-2.452231819257943E-005,-2.262412068483303E-005
-2.905192476020245E-005,-3.146433757247696E-005
-5.131592333801423E-005, 2.641184720958343E-005
 3.486956801863492E-005,-5.301623911160887E-005
 9.213156559241526E-006,-5.462839629176640E-005
 3.026660147672907E-005,-7.446111225308700E-007
-2.180119519383847E-005,-8.244026190900495E-006
 2.643541145527678E-005, 3.985771219060667E-005
 3.246392710643974E-005, 4.973286734187621E-005
-4.531526456418915E-005,-2.776197345144856E-005
-2.746386210954375E-005, 3.821469263046112E-005
 5.440841921350337E-006,-3.251036519587718E-005
 1.169801211847264E-005,-1.258414919862243E-005
 3.391861262593860E-005,-9.163872134872405E-006
-2.113067257279768E-005,-1.076311487774035E-005
-3.114965335367021E-005,-6.265428682856354E-006
 1.826829371431677E-005, 2.004224164655543E-005
-1.357754136498040E-005, 5.348853312743233E-006
-5.339856654115800E-006,-4.720768711477352E-006
-1.035903094243895E-005,-2.287799925274154E-005
 1.033739993471391E-005, 6.174132902491616E-006
-1.513664097275094E-005, 1.355223959284418E-006
-3.294342686815569E-006,-4.696011138201332E-006
-9.702637886802683E-006, 6.195436067005103E-006
-2.964791547764270E-004,-5.410777342085472E-004
 2.985971142899075E-004, 5.490240167562567E-004
 4.055458311335619E-004, 9.508027251318066E-004
-1.335791851207442E-003, 3.717116859620961E-006
-3.987095913806559E-004,-9.328905649082431E-004
 1.390268054035234E-003, 1.351765520631792E-006
