<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-9.305922627913684E-004,-1.122788884818611E-003
-1.437899733078087E-003,-1.414279022835447E-004
-5.194460747511319E-004, 2.336913617462825E-003
 3.329705312648264E-003, 3.250019546214762E-003
 4.348376712254554E-003,-1.108207717516840E-003
 9.403835860271850E-003, 8.464106492674737E-003
-8.205577807169805E-003,-1.221332476928628E-002
 3.290668862093482E-003, 8.631093648207921E-003
-4.074457170170672E-003,-1.904520715565539E-002
-4.164671204702002E-002, 5.562434194080704E-003
 1.579456044960772E-001,-1.230935267925528E-002
-1.629014980250465E-001,-1.078851323892885E-002
-1.548891294121297E-003, 4.870744537243428E-003
-7.457725445003564E-002, 1.145603914825668E-001
 8.084355745060938E-002, 4.924916702173862E-002
 2.368785719385328E-002,-1.539133154103029E-001
-1.011157730818008E-001,-4.036049494480903E-002
-1.297105965656810E-001,-2.676829135679519E-002
-6.649013496345663E-002,-9.365245305239278E-002
-4.061218442657576E-002,-6.214760928468444E-002
-6.029992303326177E-002, 1.805580749323589E-001
-4.646107429513104E-003,-6.279047349282323E-002
 3.214010296839529E-002,-8.382596900402844E-002
 1.008858096481461E-001,-1.486959180891712E-001
-4.599598046031191E-002, 1.830951760316379E-002
-2.737821199353804E-001, 5.556672988931814E-002
-1.389866446468055E-001, 8.620634254848460E-002
-2.031272865648297E-001,-1.049940931625621E-001
-2.652734596553721E-002, 6.083913687310781E-002
 8.085442400327798E-002, 3.266009280152119E-002
 1.667307559294652E-001,-1.853855824774138E-001
-9.723524494570817E-003, 5.002707376339390E-002
 2.241232031611115E-002, 2.342982816653325E-002
 6.318606310655046E-002,-2.340359433190237E-001
 5.328637317947619E-003, 6.329312349760977E-002
 9.951706874827392E-002, 1.295879991252842E-001
-4.117002028240505E-002, 2.965419270584220E-002
 4.390776119595577E-004, 6.942453513786787E-002
 1.174764166060624E-002,-7.716883112794844E-002
-6.796461817301888E-002,-9.880533523104352E-003
 1.609168015740279E-002,-3.426474654665350E-002
 2.382387647789711E-002,-3.349777353586417E-002
-2.838107857263071E-002,-4.295159836041668E-002
 1.810953658234420E-002,-1.780781337640097E-002
-9.643508722020416E-002, 3.795142287171020E-002
-3.462025599827662E-002, 9.676183832119963E-004
-2.181538555086448E-002,-2.596830648951617E-002
 1.329735751196591E-002,-6.301767204628630E-002
 2.218386751545085E-002,-2.853035691076315E-002
-7.553035642927856E-002, 5.764377083121720E-002
-8.965204727790679E-003,-8.243557127520984E-002
-1.711974706578714E-002, 2.197236124794066E-003
 1.966556249033044E-002, 3.265154896336227E-002
-1.307004745804520E-002,-2.130076132585441E-002
 3.146906991663219E-002, 1.321855473737139E-002
-2.109706118692780E-002,-3.847905137329025E-002
-1.150865463392832E-002,-6.984962993167763E-002
-1.920596361863412E-002,-3.586092925095700E-002
 5.208735952293543E-003,-8.084485145699181E-002
-3.432338817620316E-002, 1.913852572052278E-002
-1.355880633478686E-002, 2.671139986389075E-002
-2.228346518667869E-002, 1.056447991459440E-002
-3.729417180562713E-002,-1.000906858416725E-002
-3.214652306656714E-002,-2.113057715521550E-003
-3.667274743924920E-003, 1.133188452808323E-002
 8.972033229076437E-003, 4.985228602225430E-002
 2.268435988087701E-002,-6.879111219049426E-002
-3.832151330677307E-002,-1.567778585868436E-002
-2.926943115436053E-004, 4.040059002054887E-002
-7.014546617099440E-003,-6.791795308543561E-002
 2.407952340328435E-002, 2.369299741640620E-002
 1.024077299681270E-002,-7.425007041948382E-003
-7.516469783364305E-002, 8.983691603283238E-002
-2.854725624757472E-002, 9.385874088623632E-003
 3.416775683563130E-002,-2.084688982685663E-002
 3.974195376521809E-002,-2.047451343081004E-002
 1.120839187973006E-002, 1.355176884977483E-002
-6.457854771782595E-003,-3.440761994756614E-003
 6.036817767921580E-002,-2.569655924071850E-002
-9.967437665334280E-003,-1.366593562174670E-002
-3.077793870820620E-002, 1.604897260037650E-002
-1.315255948538379E-003, 1.222490211709057E-002
-2.045924024101321E-002, 3.491562894714907E-002
 1.944166544382904E-002, 3.444170471834335E-002
-1.125553565831041E-002,-5.137799770106218E-003
 3.174675583000271E-002,-1.451404506458830E-002
 6.831746061016586E-003,-1.204468216596803E-002
-5.292343941963953E-003,-3.288995330343177E-002
 3.190524541555344E-002,-1.731186064778991E-002
-1.007380193848314E-001,-3.301180318938334E-002
 2.485128912356283E-002, 6.324009185910438E-002
-1.105841439677010E-002,-4.201786720661128E-002
-5.972136434625937E-002, 4.652099152982944E-003
-3.720651843140264E-002, 2.744931492306034E-002
 4.378045242960089E-002, 2.313596824585025E-002
-1.180459080744521E-002,-6.135609239403954E-002
-5.278534269163215E-002, 4.030743331899173E-002
 3.621260221099297E-003, 1.072650770093821E-002
-1.268709133089100E-002,-4.281500039353538E-002
 4.272707691822458E-002,-4.476552442735544E-002
 3.330854167492096E-002, 2.967529200018950E-002
 2.773934209179429E-002, 1.354625388931104E-002
 6.622728309692713E-002,-3.119287097428405E-002
-5.196286057849935E-003,-9.487601426717510E-003
-3.607854943874137E-003,-1.326493545510679E-002
-6.063200334833402E-003,-2.884975863300987E-003
-1.936505561530779E-002, 3.101932292142279E-002
-5.451240793709657E-002, 3.493172586465363E-002
-4.038553208920412E-003, 2.527191894106864E-002
 1.416955201060565E-003, 1.337674221749482E-002
-6.408095025974097E-004,-3.262347655239579E-003
-6.666491142261160E-003,-2.379517479532198E-002
-8.537142841409724E-003,-2.229403313742071E-003
 1.470971982703177E-002,-4.430089818920437E-003
 6.839653347307868E-003, 1.652218582533307E-002
 1.062920925604029E-002, 1.213659781804910E-004
-8.188555241694751E-003, 4.018722629477792E-002
 1.011143572624681E-002,-1.808276684536973E-002
-8.991573441447125E-003, 2.462035483489919E-002
 2.234473436498661E-002, 2.382802751471090E-002
 6.705049881114572E-003,-2.425025247960223E-003
-2.635730425800618E-002, 3.656569483885024E-002
-1.059451196347412E-002,-5.688068648438330E-003
 1.161377201761241E-002,-5.722318630406014E-003
 9.741216025635687E-003, 2.572002509766888E-003
 1.735163015450249E-002, 8.285600855614144E-003
 1.508728490036754E-002,-1.014938639015100E-003
-4.182791062370517E-003,-2.302886127237697E-002
-2.830432062525883E-003, 3.585261020233267E-003
-1.392508278213848E-003,-2.799668488169751E-002
-1.842170077029617E-003, 2.278708321020663E-003
 6.736293457230709E-003,-9.039006388771847E-003
-9.154097112018188E-003, 1.482503163175191E-002
-1.709809588957337E-002,-2.338401554230213E-002
 1.976895755516305E-002,-1.752082530059403E-002
 2.857172792945978E-002,-2.555348111928690E-003
 3.436019111916571E-003, 1.995665959995437E-002
 5.730188631878606E-003,-2.222950237532993E-002
 1.421587544959621E-002,-7.642842590065044E-003
 7.843270740486886E-003,-1.187308587614167E-002
-1.347240804291144E-003, 4.474622776404609E-003
-2.728205776260503E-003,-3.792989565605525E-003
 1.081561342845287E-002, 1.349724634834406E-003
-3.433508672882256E-003,-1.547460463942006E-002
-6.128614337433953E-003,-2.418732967780548E-002
 1.408298557801308E-002, 1.814743933034543E-003
 1.459511535681907E-002,-1.568503810459455E-002
 1.755732465007440E-002,-6.044815636314415E-003
-1.627999464859361E-003,-3.920678009186150E-002
