-8.845223071578378E-004,-3.429446746922177E-002
-1.985503010589662E-003, 1.362348511031544E-002
-2.493775802521345E-002, 1.643002666830936E-002
 2.885668022598621E-003,-2.637336323158664E-003
 1.110997445066445E-002,-1.069817560068171E-002
 1.691209960766792E-002,-1.761382637349611E-003
-1.874659697922683E-002, 1.882964941432110E-002
 6.744273717782117E-003, 1.085102660981900E-003
 1.228555488435699E-002, 1.255839490453604E-002
 4.130539274144150E-003,-1.365493906876802E-002
 4.434040838001436E-003,-8.133240010852668E-003
-1.128468197360058E-002,-1.079384481507682E-002
-1.332687831335781E-002, 4.044578656794013E-003
-1.494202122783921E-002, 2.238920235066540E-002
-2.469011052854795E-002, 4.856610778406733E-003
 1.353167837972358E-002,-6.768294655557471E-003
 6.397016503063434E-003, 8.559733299805260E-003
-1.854241709044871E-003, 2.643788597900517E-002
-1.249078834127740E-002,-2.706924055854541E-002
 1.497063137070709E-002,-3.586813403758021E-002
-1.733004959688872E-002,-1.855418816654028E-002
-3.868136593392691E-002,-2.081877809894541E-002
-2.314602445118438E-002, 1.022346618617951E-002
 7.837321195471481E-003, 2.338531864377116E-002
 2.152144554811182E-002, 6.909202105717935E-003
-3.051954126131960E-003,-3.202838288674078E-002
-1.141910809571782E-002, 1.678715106110443E-002
-2.504146872758798E-002,-3.051494870557694E-002
-3.526576156051639E-003,-6.575765185163647E-003
 2.968399762651412E-002,-1.881253645422330E-002
-5.748001694159924E-002, 2.792434301119891E-002
-2.778456785197142E-002,-1.495831777987409E-002
-8.326866936064901E-003, 2.109756035851340E-003
 6.719078918719307E-004,-3.143977415151799E-003
 2.684232185591068E-003,-2.253144241968342E-002
 9.094599564243234E-003,-1.009579359381662E-002
 1.243313417197060E-003, 1.018163985367655E-002
-6.169169865838472E-003, 4.468411063278773E-003
 4.208554632699853E-003, 1.272580571004345E-002
-8.071967997486841E-003, 2.988350145186028E-002
-2.315622389499637E-002,-1.396719513757962E-002
-1.210853501636541E-002, 5.831959676663251E-004
 1.790602373091471E-002,-5.399373007811815E-003
 6.714935180279527E-003, 8.872789841258347E-003
 8.381456845587091E-003,-6.886248213235253E-003
 1.521096510057374E-002, 2.800716133228650E-003
 1.265146257184234E-002,-2.353707952477509E-003
-1.055490771910827E-003,-4.105410268887843E-003
-1.679291131878930E-002,-2.095948792293230E-002
 7.461232994147689E-003, 2.712799889949631E-003
 1.046706893359435E-002,-1.379674057930296E-002
-3.167843425868736E-003,-2.407997277900523E-002
-4.989435025194490E-003, 2.623796017751034E-002
 1.077787774629468E-003, 4.225363572004864E-003
-1.967063150748169E-002,-6.319114241546468E-004
 2.457682492359997E-003,-2.210654471634527E-002
 6.186120669870179E-003,-9.096780798913849E-003
-5.053683021683244E-003, 5.319777390180123E-003
-8.153708651793802E-003, 3.010885016612095E-002
-5.652276179911946E-003,-1.791573624811604E-002
 5.224705904220365E-003,-1.247825603632825E-002
 8.968311704059458E-006, 1.723813361222053E-002
-4.448618988356814E-003, 2.703947804592902E-002
-1.623024080094958E-002,-2.372890013329813E-003
 1.015926072020535E-002,-2.234474569005722E-002
-2.128750575696469E-003,-6.393954528951228E-003
 8.263973135216068E-003, 1.359245444187734E-002
 3.676129543231700E-003, 1.747108958208763E-002
-9.145925798114444E-003, 1.357772079817441E-002
-1.901298305171029E-002, 2.488339510753103E-004
 2.182361616592991E-002,-6.402117647796894E-004
-7.463206433233180E-003, 1.766315977243143E-002
 1.692474516247043E-002, 3.351963081502732E-003
 9.613056753254129E-003,-1.573633105856061E-002
 3.772758726177911E-003, 1.349601088014134E-002
 3.397037954453316E-002,-3.478430835727095E-003
 1.626249972559159E-002, 1.488259070818171E-002
 1.762767976664347E-003, 3.216490209801386E-002
-1.026057783361717E-002, 1.017395820591595E-002
-4.937088818147869E-003, 1.368294848473167E-002
-7.208409221387766E-003, 1.546359232837615E-003
 8.859987828768246E-003, 4.596626237552407E-003
-9.990793971442617E-003,-2.140538604745811E-003
-1.894394166575669E-002, 2.021090938121926E-002
 2.358084541548336E-002, 1.716328867767011E-002
 2.898958898754585E-003,-4.895490559360983E-003
-1.454227106704947E-002, 3.542285357521362E-003
 7.383472956142134E-003,-1.272618403982174E-002
 1.018147352651486E-002, 1.302803169890012E-005
-1.564455603362494E-002, 3.331207989979105E-003
 7.384775221682627E-004,-2.593384714136788E-003
 7.655764398166495E-003, 6.162752826923695E-003
-1.981796349835073E-003,-9.196693759354202E-003
 1.863534490371451E-002, 8.760697088988240E-003
 1.245272429149301E-002,-1.838827218866368E-002
 7.973447813908963E-003, 1.288193982870292E-002
 6.938280881583604E-003, 1.391363146789467E-002
-2.224667037651629E-002, 6.948442417198167E-003
-4.855676378947522E-002, 9.829622630000083E-003
 2.009061329502318E-002,-2.764805734269274E-002
 1.575672040110151E-002, 2.850641620399033E-002
 2.837623973389049E-002,-1.445652875524242E-002
-2.711779667534613E-002,-1.513888989654531E-002
-3.253108486325126E-002,-1.392946270876930E-002
 4.843447928058676E-002,-6.757400462472241E-003
-3.625653310837523E-002,-8.884270332658791E-003
-1.883758310150597E-002,-1.558498993083410E-002
-4.592481728517574E-003,-2.612374934608452E-002
 4.431120865991769E-002,-7.047445044808073E-003
 4.636246767016718E-003, 5.673389809681016E-003
-4.796899904547858E-003, 5.624322539091261E-003
-4.629418199735872E-003,-5.341447818496596E-003
 1.575340992441321E-003,-8.527155790314472E-003
 8.586249076756258E-003, 5.331889120458756E-003
 1.147838114143450E-002, 4.576667010504165E-003
 1.331086945825457E-002, 3.186406986879884E-003
 1.125717976410365E-002, 2.253730753492096E-003
-2.329844622724735E-003,-4.991566405285587E-004
-1.571908256959045E-003,-2.631280897510458E-003
 4.428856428086665E-003,-6.734003446824889E-003
-1.472006381349608E-002,-2.939619600789116E-003
-1.410921962922257E-003,-5.246202565974372E-003
-4.880668604640776E-004,-7.282633638797849E-003
-6.619296495427929E-003, 1.247419276164630E-003
-6.385700786914384E-003, 1.036411850261167E-002
-7.645127697995116E-003,-2.101460245513768E-003
-1.712954386122325E-003,-2.583640796984859E-003
 1.058666155073752E-002, 5.524792746549901E-003
 4.639124481011345E-003, 3.397868157586994E-003
-1.919749658625828E-002, 9.392210297607196E-003
-1.417447341615245E-002,-1.357862244558885E-002
 2.923464865930635E-003,-6.789569109759658E-003
-8.429263514227448E-003,-1.375471389483097E-003
-3.875777094218449E-003, 1.884276735101963E-002
 3.897917023884966E-003, 2.491522685801325E-003
 1.045876568820099E-002,-1.056318764874532E-002
-1.314815262018960E-002, 2.363025421059548E-003
-1.999039883658036E-004, 4.971967844457780E-003
 2.419851523427217E-002, 1.763566459409475E-002
 1.209762675147166E-005, 1.098542491660080E-002
-9.314322625584211E-004,-1.628706091240364E-004
-2.068966283720952E-002, 1.868815127786202E-003
 4.916166129729387E-003,-8.832017532943076E-003
-8.392654414896996E-003, 1.275047539965518E-002
 1.483519036028302E-002,-6.017204815814962E-003
-6.628145496007858E-003, 4.400500489222823E-004
-1.011644172647880E-002,-1.724444267142616E-002
 1.574637998773972E-002,-1.315397476155684E-002
 1.153862125944569E-002, 4.561519413200665E-003
-1.523265570132999E-003, 7.335274577385908E-003
-1.111530949420917E-002, 3.314100120802106E-003
 3.091257835045750E-003,-9.505464313977179E-003
-3.217977776898959E-003,-1.063995922234393E-003
-3.044276283390533E-004,-2.191092610458904E-004
-1.413567350675391E-002, 1.841100114631772E-003
 1.958153995219748E-003,-4.095241621486045E-003
 1.408170653672464E-002,-3.520799658784212E-003
 1.486241266450229E-003, 1.598425116291455E-003
-5.778465555929327E-003,-1.245057837246599E-002
-1.324828061351807E-003, 1.165888057167880E-003
-1.021895487519651E-002,-8.695388135039585E-003
 6.271872582298892E-003,-1.407763213023107E-004
-5.935183135023231E-003, 1.841677281465705E-004
 4.112969051541069E-004, 1.723909797251362E-002
-2.353317423215373E-003, 5.469151878724195E-003
-4.563760421574098E-003,-1.866539176583097E-003
-4.803066096203795E-003,-4.329011046350906E-003
 2.884872210480013E-003,-8.043571971624128E-003
-9.772899927330660E-003, 6.932468332076109E-004
 1.361092343267229E-003, 8.936092488583505E-003
-3.822574158191420E-003,-1.759251162715288E-003
-8.988424087748033E-003,-1.226124498108025E-003
 8.521209733455454E-003,-1.385403434500320E-002
 1.220935406693348E-003, 1.872999126892947E-003
-7.416914401193997E-003,-3.279287539550226E-003
-7.051005032061502E-003,-7.162637662188769E-003
 1.064783910286794E-002,-4.797285514068341E-004
-3.151760647537586E-003, 1.105508829434876E-002
-1.472794750146432E-003,-9.465779911003426E-004
 4.516952226520373E-003, 1.016511430112657E-002
-5.533089169981685E-003, 1.147297240787058E-003
 2.990868725253745E-002, 1.726585635325806E-003
 6.274235284290982E-003, 1.525756290380847E-002
 1.079419997687674E-002,-3.187392969257499E-003
-7.623483075021833E-003,-4.827838259868563E-003
-1.005296701742964E-002, 2.634106227033603E-003
 1.203000069785184E-002, 1.136370553910020E-002
 5.995240490295487E-003, 1.575451346381404E-002
-9.036345251864440E-003,-4.015116275200484E-003
 2.389466134684028E-003,-1.796431053516968E-003
-9.841574610539259E-003, 1.559150735805560E-002
 1.151708559586590E-002, 4.967862557699968E-003
-7.659415874240669E-004, 1.080389097386216E-002
 6.326711129597521E-003,-1.020410495091035E-003
-2.767854570431257E-003, 1.954878371659556E-002
-4.908260419020547E-003,-7.605470055905363E-003
 1.325024892846254E-003, 9.437229059208435E-003
 6.537588709551001E-004,-1.352883756309219E-002
-3.915967388443401E-003,-7.094406782276659E-003
 4.348140757683457E-003, 2.132095108066413E-002
-1.089516849417629E-002, 3.506226999474113E-003
 5.661537715977497E-003, 2.498348221368155E-003
-3.918592020453038E-002, 1.376711712309051E-003
-5.529085441933315E-003, 1.361181100749029E-002
-1.037985380185898E-002, 3.222492945513908E-003
 5.100980410188307E-003,-1.405728789991253E-002
-5.027395683510261E-005, 1.354181073599559E-002
-2.251747108962841E-003,-2.570752105646071E-003
 1.301095945069605E-002,-1.009354459847593E-002
-2.009446226082700E-003, 1.382108642218343E-002
 7.883632993890865E-004, 2.574637124973011E-003
 2.185167674707546E-004, 1.539411753589256E-004
-9.981940859871637E-003, 1.092413615662844E-003
 4.650835668532680E-003,-1.014145435948309E-002
 2.123537325941358E-002,-7.810630728951066E-003
-1.336137272321892E-002,-5.820761513905834E-003
-9.266972073145542E-003, 7.356408642946129E-003
-5.276836185311527E-003, 1.381826657026950E-003
-1.275957258182565E-002, 1.779116835791030E-003
 3.763513106424344E-003,-2.530077264516177E-003
-1.747629111858277E-002, 5.115946138365916E-003
-5.445686312696261E-003, 5.681099805498848E-003
-6.105273775993226E-003, 1.034550221614466E-002
 2.435038482567218E-003,-8.411018474261945E-003
 1.090189265906553E-002,-1.378426085289679E-002
 5.096191318007338E-004,-4.430576670765264E-003
-1.882364382448560E-002, 1.940600470426540E-002
 5.460809791988932E-003,-7.991215015818206E-003
-2.324111534786017E-002, 1.825037888076958E-002
-6.099453022720327E-003,-1.257236606495616E-002
-1.089237603166467E-003,-5.842600312322368E-003
-1.396517161806969E-002, 7.709532727381352E-003
-1.525505339344294E-002, 9.942029084367135E-003
 8.126712834524048E-003,-7.682018408701670E-003
 6.433473198475265E-003, 6.078561312935659E-003
-9.671292070190431E-003, 3.583473140199469E-003
-4.686523266896520E-003, 1.252820081448294E-002
-5.280301892030099E-003, 7.046638754369681E-003
-1.066231165143456E-003, 1.517510057148252E-003
 2.041424065379690E-004, 1.413045128962580E-002
 5.102633285329814E-004, 5.182442527568759E-003
 7.459827174872256E-005,-7.852263579504281E-003
 4.450437504792088E-003,-3.537425815071511E-003
-1.215844772129060E-003,-5.141660118032490E-003
 1.334319459630323E-003,-1.810009418453294E-004
-8.738583160649186E-003,-9.429940597882498E-004
-6.812414949317138E-004,-2.807460361847912E-003
-5.624081799081838E-003,-8.263197573279053E-003
-7.498440066049790E-003, 4.324995267948870E-003
-1.207547001338806E-002,-1.048455351655951E-002
-1.033072450017600E-002, 5.054019224696875E-003
 3.938539423417011E-003, 1.106147608875554E-002
-3.597045089888382E-003, 8.818462500973420E-003
 6.473203622739925E-003,-5.041657667989414E-003
 7.530124666978687E-003, 3.143955525480837E-003
-2.032537842046370E-003,-8.786810898775792E-004
 2.464241425771262E-003,-2.627937196477967E-004
 1.328077582810999E-003,-4.704198144972034E-003
 9.364811531942229E-003, 3.128280718728687E-003
 6.460260777814581E-003, 4.504368115779887E-003
 6.207027765129055E-003, 3.656502483676273E-003
 6.092632101523645E-003,-5.145800459289230E-004
 1.102857728397620E-003,-3.395427032362696E-003
-1.898093480109543E-003,-6.532855584124864E-003
-4.361743576239504E-003,-3.365402257884741E-003
 1.304894760244666E-003,-8.817878121840903E-004
 6.402016878187223E-003,-8.785477174369789E-003
-7.241883902495994E-004,-6.594423196681343E-003
-4.903504038699625E-003, 1.001384307401475E-003
 9.502022448606725E-003, 4.879059291396591E-003
 4.261035723516133E-003,-2.344871673670248E-003
 1.293231651376429E-003,-9.006209602476035E-004
-1.135527560895370E-002,-4.501183491276170E-003
 8.219049543515981E-003, 3.542716186707729E-004
-1.577762008934096E-003, 5.389110053880365E-003
-9.221939072884417E-003, 4.139931910019244E-003
-8.926257112115773E-003, 1.261869161900506E-002
-6.581753016767161E-003, 5.990121632163358E-003
 1.204381179714052E-003,-1.166300948719570E-002
 9.512331166295681E-004,-8.799517417974435E-004
 2.217706770337508E-003, 6.431354039616345E-003
-1.504794785867136E-004, 3.273930809776410E-004
-7.508745281204271E-003, 1.038355212347395E-002
 3.911643195740098E-003,-5.649976793303013E-003
-1.298079961666339E-002, 8.904409438974911E-003
 7.796450708878406E-003,-2.759082151247304E-003
-1.219472419236756E-002,-4.717161230409832E-003
-1.725614194951541E-003, 2.380622148024745E-003
-7.447791617038410E-003, 5.561086042499459E-004
 1.690991236530254E-003, 8.383998562478559E-003
 7.421089230297241E-003, 3.449028114993211E-003
 1.270126789409548E-003,-8.475951663770697E-003
-4.034841895837111E-003, 1.129213235325831E-003
 1.884750033473251E-004,-4.648411087797536E-003
 3.862078425231113E-003,-1.398282074923265E-003
 3.713097687109138E-003,-4.978443153942118E-004
-6.191234506425614E-003, 4.707052921825272E-003
-2.322361387443849E-003,-5.232544942633225E-003
-6.488274120251438E-003,-4.397785704118633E-003
-3.472641731006716E-003,-2.493067597496968E-004
-6.757113374225371E-004, 9.176832558946654E-004
-1.411707860551573E-003,-5.254193287069062E-003
-9.234599664181065E-004, 4.997490776930316E-003
-6.930941558042610E-003,-1.642298256528481E-004
 5.893152862101633E-003,-1.064949029413897E-002
-6.121961944715310E-003,-7.492347544144557E-003
 7.179115675717446E-004, 6.010982167233822E-003
 1.451174700442877E-003, 1.895836814111747E-003
-3.757966309174031E-003, 7.883219958623874E-004
 1.625936903527833E-003,-6.736398535725108E-003
 1.175540461026520E-003, 2.272055064429145E-003
-3.340085660556956E-003,-8.239079295146534E-003
 3.904679125103449E-003,-6.404443716421013E-003
 3.311689968580282E-003, 3.063067920402084E-004
-3.141283350984396E-003, 3.276088420990770E-003
 5.638259442546984E-003,-1.423355739998121E-003
-5.112435728821924E-004,-6.860851856378679E-003
 1.222102211359699E-002, 1.834581823589622E-003
 1.496991291738739E-002,-7.262391962171585E-003
 1.258062723084172E-002,-8.020386279179803E-003
-4.911766577413508E-003, 1.194954376194647E-002
-5.248100620038095E-003, 1.832555714235156E-002
 1.001869954664015E-002,-2.370576880680221E-003
 6.672509188756491E-003, 2.151043207135024E-003
 1.012348347402213E-002,-3.346752033885252E-003
 1.395197717129895E-003,-1.468832067365568E-003
-8.145844934450417E-003,-6.295783255219086E-003
 1.807660057122374E-003, 5.639588913489825E-003
 8.611423772469647E-003,-4.994191495172612E-003
-5.178540280210720E-003,-1.777580847215849E-003
-7.689652138316564E-004,-3.307723507150450E-003
 6.233136785400291E-004, 2.362365375455333E-003
 2.601278708360342E-003,-9.803119413820183E-004
 6.485035395733066E-004,-5.161760108203790E-003
 1.219066272745621E-003, 5.244104181790495E-003
-2.332527200261083E-003,-4.501224296977406E-003
-1.281955015503960E-003, 1.968914877137282E-003
 1.461486382757309E-004,-3.208795501299261E-004
 3.629950294630996E-003, 4.323853012284377E-003
-1.182603943143629E-003,-3.991272693723139E-003
-1.451389761130479E-003,-8.214392352198962E-004
 1.526270124265773E-003, 1.573580318312684E-003
 3.832357263243349E-003,-1.230377633869523E-003
 4.808029024718853E-004,-2.534788630979876E-003
 1.104455757798038E-003,-5.862656804658430E-003
-2.415295149198862E-003,-1.926482921465050E-003
-2.585862197671959E-003,-1.024695527864001E-003
 1.458554649425830E-003,-3.393866155291270E-003
-1.809737407021967E-003,-3.020054554441689E-003
-6.063676385881520E-003,-2.994135759414565E-003
-7.769558723203894E-003, 1.082977217468452E-004
 2.011480198633296E-003,-7.045995822737292E-003
 3.405714267613560E-003,-1.644002358952288E-003
 3.921194212295700E-004, 1.787688902556738E-003
 1.029494134511643E-003,-8.502715821932109E-004
-6.841568833193775E-003, 1.856617770130280E-003
 8.005094804182180E-003,-7.160907079274343E-003
-5.885544409892236E-003, 2.549711061949288E-003
-5.850153847873804E-003, 5.234659412026126E-003
-1.728945897897611E-003, 3.704624515215931E-003
 8.509793315855762E-004, 2.091577445622418E-003
-1.618445353602606E-003, 2.615877687576166E-003
 1.516210170560204E-004,-2.930592105847879E-004
-3.192348544275573E-003, 7.905122162400960E-003
 3.039982484523284E-003,-2.354386329999807E-003
-5.498130392493403E-003,-3.308511769380281E-004
-6.386066284737397E-003, 4.041988900656057E-003
 1.336276797104818E-003,-2.927898985198818E-003
-5.874012310937157E-003, 9.841307349627328E-003
 1.403373917872470E-003,-3.927308293498188E-003
 6.138860106708345E-003,-1.119170768218250E-002
-1.636526563542170E-004,-2.104676625463457E-003
 2.071417463518970E-003,-2.046138038339248E-003
-3.072685962936719E-003, 6.724612894967496E-004
-2.365563214015219E-003,-9.218243439524461E-004
 2.726205809022637E-003,-6.287476547211381E-003
-5.700797618770085E-004,-1.366303990430919E-003
-1.460550063994311E-003, 1.297304947012571E-003
 1.163531189101990E-003,-2.063309627726888E-003
 2.177922058968868E-003, 2.192501086466312E-003
-4.073256862742722E-003,-1.822642192576602E-003
-1.885765641533303E-004, 2.261882149068977E-003
 2.357949427352825E-003, 7.588136417242750E-004
-5.403027811382095E-003,-1.630298619230383E-004
 1.623387773965712E-003, 6.415822669690304E-003
-1.047910207899702E-003,-9.423046231794768E-004
 4.005413498317207E-005, 9.602775931696388E-004
-4.721761905477966E-003,-2.755138969014386E-003
 3.950268401858208E-003,-5.872563300661389E-003
 2.695976675120031E-004,-5.172422708441083E-003
-1.404164917996362E-003, 1.936803933269744E-003
 2.025196227908629E-003, 1.184009156831744E-003
-1.282906612744112E-003,-4.683036296798671E-003
-3.983698896230026E-003,-8.715827326742576E-004
-1.926365138361360E-003, 2.767766290276744E-003
 8.357925269954109E-004, 4.405704786956841E-004
-3.305057472536881E-003, 2.610291886800867E-003
 2.672520864410630E-003, 1.162549056498698E-003
 1.890428122093206E-003,-3.475885215180482E-003
-3.160381516396899E-004,-1.681384350986295E-003
-6.332382497638492E-004, 5.629954926092581E-004
 5.997423705369338E-003,-3.977000873979330E-003
 2.312064732113492E-003,-5.724333939884596E-004
 1.441871774290094E-003, 7.687992203990228E-004
 2.152233124179862E-003,-7.196724888238972E-004
-1.658570361080847E-003,-1.769158282185045E-003
 6.049286756570230E-004, 4.108299094152374E-003
-1.071615370752175E-003, 4.319182479267355E-004
-8.209789172994961E-003,-8.801233916029478E-004
 6.122217927801459E-003, 1.763090434442218E-003
 1.150040557325713E-003,-2.440277938556116E-003
-1.163227345709964E-003, 6.650888097353594E-005
-1.313493435249068E-003,-2.262458712556964E-003
 4.418012372079497E-003,-4.639446495939941E-003
-5.627849831900933E-003,-3.844232212667682E-004
-1.465871465792589E-003, 1.853133321387739E-003
 8.679589296647356E-003,-1.438279109680394E-003
 1.377156010787319E-003,-3.228418447984167E-003
 6.416211067053820E-003,-2.701162992835227E-003
 4.508718921494506E-003,-1.620595630538209E-003
-9.265009550625526E-004, 7.739315085112213E-003
 2.520835336417758E-003, 5.413738898122899E-003
-4.216416733240356E-003,-1.992934277414161E-003
-7.361946583346290E-003, 2.578238857587145E-003
 6.413094263242922E-004, 4.217428956073776E-004
-6.484491092604401E-003,-6.747936742757005E-004
-7.465921168083084E-003, 1.913946235946946E-003
-6.471493074551328E-004,-1.731395850332768E-003
-8.923608280576107E-004,-6.080113813985308E-003
 3.286239162110788E-004, 1.046176113191626E-003
-2.345694636563703E-003,-7.899833703163813E-004
-7.776565825208377E-004,-1.377753988659345E-003
 1.107197929921313E-003,-1.743818477390746E-003
 1.768437088962767E-004, 2.637717607486611E-003
-6.347417347923723E-004,-1.013399391709722E-003
 2.337001768960879E-004, 2.508996114536576E-003
-1.451135374176848E-004,-1.057841765480795E-003
 8.125445626540108E-003,-1.556584561548001E-003
-2.015277118133751E-003, 2.316276286519911E-003
-1.227241912361099E-002,-4.331640589603176E-003
-6.078270709946546E-003,-5.152637022528362E-003
 9.298893464079059E-003, 1.408750540513065E-002
 6.471553239945409E-003,-7.067267189018536E-003
