 3.763361125264024E-006, 1.584080189166445E-005
 6.891909397018228E-006,-1.747390114594674E-005
 2.422634771434754E-005, 6.899078684698940E-007
 2.771611012703230E-005,-6.328502221516854E-006
 2.434164449541857E-005,-2.127064893538388E-005
 2.471267713832485E-005, 2.332461410252718E-005
 2.369261782866548E-005, 3.376518819953661E-005
-1.827516553337823E-005, 1.216955678550340E-005
-4.163809363512685E-005,-4.077845597014277E-005
 3.470537807712253E-005,-1.304704785825254E-005
 1.447963397082945E-005,-3.804763069912023E-005
 3.883230258065137E-005, 2.190479013899645E-005
 1.525058306006481E-005,-4.133362586701153E-005
 2.964617875453188E-005, 3.506970359692467E-005
 2.710849951031760E-005,-1.869931495851184E-005
 1.360255953390879E-005,-3.818817858552094E-006
-1.977157501106787E-005, 4.018571642661748E-005
-2.259370505921175E-006, 1.150374104103028E-006
 1.757223433813197E-005,-1.769892801823606E-005
-3.924445296491433E-005,-1.385824063028560E-005
 5.939508134874360E-005, 1.008517533877706E-005
-4.113547719895062E-005,-7.033468425286441E-006
-6.008980092098260E-005,-1.608844184018295E-005
 2.246213563544744E-005, 9.862931417428246E-006
-9.490186637107296E-006,-3.453765222471238E-006
-5.765501591636719E-005,-8.084545383507498E-007
 3.106642586992770E-005, 1.689096637268249E-005
-1.651052961065176E-005,-8.373381356433222E-006
-2.183538035559554E-005, 6.165878800090073E-006
-1.811637279940817E-005,-5.756942525715410E-006
 2.036687415598629E-006, 2.512736440262762E-005
 8.049654171396764E-006, 7.481733572183072E-006
 2.079366023449457E-006, 1.999403684972733E-006
 7.951472544445901E-006,-5.776022680794533E-006
 7.159488291475553E-006, 3.930096921312537E-006
-2.748628941563108E-005, 1.201435817378830E-005
-2.504198836036580E-005,-7.522180826257204E-006
-2.246485676650250E-005, 2.115940672413555E-005
 1.706114101667403E-005,-1.181170509863742E-005
 1.001848964882828E-006, 7.334483466002761E-006
 6.640887718668315E-007,-8.515825019512623E-006
 6.091803967016231E-006, 1.244565376393463E-006
 2.861351932799411E-005,-6.688133411766479E-006
 5.782402467161039E-005,-2.542238284845219E-005
-4.572122762807754E-007, 1.069458379013454E-005
 2.069347251960847E-005,-3.873220542687746E-005
-7.309802695588663E-006, 1.587687417275801E-005
-1.174848735205936E-005, 5.351707076159005E-005
 3.815577949065584E-005,-4.377383680987231E-005
-6.792358893502283E-005,-3.257156517130981E-005
 1.536226140120124E-005, 4.016125720155247E-005
-2.255045627318401E-006,-3.881469766715031E-005
-2.902084500366404E-005, 1.943944671727678E-006
-2.679694659134654E-005, 1.720929533495680E-005
 3.253837780456264E-005,-3.470247150714218E-005
 2.760286559000123E-005,-3.021928894492333E-005
 5.086719708693451E-005, 1.229828224467292E-005
-4.755531015708602E-005, 5.879036121404230E-006
 2.671117006631871E-005,-5.805785701887035E-005
-2.739747796292368E-005, 4.145755839318762E-005
-5.561517734166061E-007, 2.685978879368251E-005
-2.680449344765592E-005,-4.202542723038725E-005
 9.504139869256952E-006, 3.248522789907914E-005
-1.099437932290972E-005,-5.069777775855101E-006
-2.286592797680122E-007, 2.923112781874629E-005
-7.109518895885586E-006,-1.186510332318245E-005
-2.446533620955083E-007, 1.084285026655469E-005
-3.441326286607445E-005,-2.274802399593519E-005
-3.252011991163823E-005, 3.870171098356871E-005
-7.429542819459315E-006, 1.373732469991577E-005
 2.397895448182234E-006, 9.830782550119209E-007
-2.258010958884565E-006,-2.958805154866475E-005
 1.202398978247864E-005,-3.120851250671970E-005
-3.113840875785431E-005,-1.777997168814596E-005
-6.749437102594098E-005, 6.541642589330336E-007
-1.319787957314899E-006, 1.096464297251381E-005
 2.121092969924523E-006,-3.552989826699890E-005
 3.242188108600568E-005,-2.660914174814798E-006
 4.613716192504262E-005, 1.333945380190831E-006
-3.331627083392246E-005, 1.955291018159179E-005
-2.752516427018257E-005,-2.664476848451855E-005
-6.123208529747209E-005, 1.371160858986415E-005
 5.648306441398515E-005, 2.231878204054768E-005
 3.195936739935909E-005, 1.088777718248324E-005
-4.081020740375480E-005,-5.601167967286944E-006
 5.771011148454132E-005, 2.158634856041746E-005
 1.017587797338944E-005, 2.920702180410396E-005
 1.286532603943589E-005, 2.397787510810248E-005
-5.839350893574812E-005,-2.177471845846341E-005
-8.192351970960309E-006,-2.730101772961024E-006
-1.270143619724438E-003, 3.210666319506279E-002
 1.260408687437928E-003,-3.211269026550431E-002
 2.678008586913167E-004,-1.617500243845941E-002
-2.656815140430979E-004,-1.618941299248305E-002
 2.719572154483200E-006, 1.512217189003450E-006
 1.349445590855799E-003, 2.405451198100838E-002
 1.354604319172406E-003, 2.404747979632643E-002
-1.358273113461039E-003,-2.405354316816952E-002
-1.369126568968967E-003,-2.404918638232624E-002
-1.263243913987014E-003,-3.210662867093015E-002
 2.659581329583952E-004,-1.618346941770618E-002
-2.667538759401533E-004,-1.618269023115420E-002
 1.269566097655714E-003,-3.210765174619606E-002
-8.936809609322041E-006, 2.607062839497903E-006
-1.730937338250930E-006, 8.112381054991859E-006
 3.991090163676495E-006, 6.534550581411550E-006
 9.215228313416683E-006, 1.827689964277906E-005
-5.316903597805761E-006, 9.738943209726351E-006
-7.904047327451524E-006,-4.326513428180348E-006
 7.662385067300137E-006,-1.030722229648705E-005
-1.231113103998022E-005, 4.085870420901096E-006
-1.138146139881307E-006, 2.610114282439360E-005
-7.227573115394739E-006,-1.542043337736783E-005
-8.373527691142607E-006,-2.203668931791077E-006
 7.263051250107800E-008,-7.055804467346819E-006
 1.512199214662165E-005, 8.101612938584088E-006
-2.629166144333594E-005,-4.824363507567946E-006
 5.821800458448297E-006, 1.310775114986299E-005
-1.110377314171739E-006,-9.424734620696075E-006
-3.650887533408601E-006,-8.607858943549893E-006
 1.333376091344217E-005,-6.207761367883217E-006
-1.178743921507876E-005, 3.487963308384545E-006
-1.648113854326375E-005, 2.167228975687058E-005
 1.078695159918070E-005,-2.368788640385687E-005
 1.677408005256356E-005, 1.338223356532913E-006
-1.505823203828145E-005, 6.574070157569932E-006
 7.258680348180315E-006, 7.089608962286854E-006
 1.054735480226277E-005,-1.091195262443929E-005
-2.239247969871554E-005, 8.057678642261843E-006
 2.417324856218198E-005,-2.972929785812034E-005
 1.061902847159466E-005,-1.025641380929851E-005
-7.693664602391791E-006, 1.472046885132657E-005
 3.084309712172516E-005,-1.051152475297900E-005
 1.037345120492822E-005, 1.016025372781390E-005
-3.040664524407172E-006,-3.901473566150809E-006
-5.734666761454148E-006, 1.446052597908030E-005
-1.663338702025676E-006,-1.687702149855981E-006
-1.147213141499819E-005, 9.611965278199174E-006
-1.281977133398734E-005,-9.973103593564322E-006
-1.409719092677891E-006, 1.039458252949347E-005
 1.775188691769729E-005,-7.156100589381965E-006
-1.052876526652966E-005,-3.965010331421448E-006
 2.032059580541543E-005, 1.767957711984267E-005
 2.986042154508906E-006,-8.825473431284362E-006
-4.818347876787778E-006,-1.830274484021257E-007
 5.362482205400432E-006,-7.668693556277661E-006
 7.088645994728552E-006,-4.480123266185942E-006
 6.186305393044305E-007,-6.790216387413204E-006
 2.393753399508029E-005, 3.681878493500026E-006
 1.190961131280248E-005,-8.572318107642312E-006
-4.246548435574600E-007,-7.478985766725504E-006
 1.428291819619508E-005,-4.972708638733014E-006
-2.132838654201063E-005, 6.749406591680491E-006
 4.500683777067862E-006, 2.986454950891977E-006
-1.697141901330472E-006,-1.648364184961466E-005
-1.701349105744580E-006,-4.833615169996223E-006
-5.052645670586374E-006, 1.811472887634095E-005
 3.324519572935424E-005,-3.888001256924448E-006
-1.373815168829104E-005,-5.950775184036731E-006
 8.293634245375617E-006, 6.896315253318361E-006
 5.487129892468324E-006,-1.701750276787414E-005
 1.194352565768742E-005, 1.752624579717158E-005
-2.918317730131708E-005,-1.089328533622687E-005
-2.476861240158753E-006,-2.356654259810131E-005
-1.969073870165409E-006, 4.131204262333639E-006
-1.589786511046851E-005,-3.141669798207054E-005
-8.740014080061935E-006, 1.355377987657273E-005
-1.737148435509210E-005,-3.649845803881903E-006
 2.786160838377650E-005, 2.863011834645705E-005
-6.206887763157714E-005,-1.838793931089858E-005
 2.195866116865536E-005, 4.736820237365697E-005
 6.715613911050121E-006,-1.736278890096366E-005
-1.588287622259779E-005,-4.312927808461716E-005
-3.505615476269880E-005,-2.029838735502990E-005
 1.279594990256259E-005,-2.793643093997642E-005
 3.427083836415746E-005, 5.956954834668013E-006
 2.121194998512538E-006, 9.293715022177992E-006
-2.510597035713076E-005,-3.134904042865749E-005
 1.218432100057106E-005, 7.295347458750073E-006
-3.089747762195861E-005, 2.599278972388027E-005
 2.068748658771649E-006,-4.123901986005839E-005
 1.397179019140158E-006,-1.176457895747355E-005
 5.137436412575614E-006,-1.140188746062904E-005
 3.407875277427713E-006,-2.256591648019159E-006
 6.434036582443343E-005,-2.723314596252814E-005
 1.404391420939716E-005,-3.617016054855218E-005
 1.797418737750641E-006, 7.087031418141075E-006
 2.937965694683154E-005,-5.112880608522515E-005
-1.235776819973175E-005, 5.698275130904908E-006
 2.177681330911327E-005, 7.546757291712926E-006
-3.550267247612311E-006, 7.905726970893666E-006
 8.624872311722967E-006, 2.280226180358428E-005
-4.507313927412892E-006, 6.047213825753096E-006
 1.180942773203478E-005,-1.039535137496580E-005
-1.296779238773293E-005, 1.128015042090132E-005
 1.422348223979038E-005,-1.805566619035036E-007
-8.137381835737835E-006, 1.492149922790228E-006
-7.727155680915181E-006, 5.648478177955795E-006
 2.138462092146436E-006,-1.850620935854977E-005
 3.605675709120506E-006, 1.220080154277826E-005
 4.827933438926057E-006,-8.151111823193045E-006
 4.852914288987466E-006,-4.433391168964914E-006
 7.023864299563573E-006,-1.079504675551693E-005
-2.186245292222195E-006,-5.495495575705027E-006
-1.932477928089260E-005, 1.206898449044205E-005
-1.865041902532954E-005,-6.662217126461204E-006
 3.160640107934757E-005,-4.660435839914480E-006
-1.944509742886615E-005,-1.247764259862587E-005
 2.376718147392899E-005,-5.969950459140256E-006
 1.333716230033354E-005,-5.343664612604100E-006
 1.302447324398482E-005,-1.033706216031025E-005
-5.406262758748825E-006, 1.188478302309854E-005
 1.297532170326092E-005,-1.369188451944858E-005
 1.284289513477945E-007, 1.217292210639821E-005
 2.833431739834127E-005,-2.213369532394636E-006
-1.624114651579879E-005, 5.520922268527870E-006
-1.943766734491145E-006,-1.036363528963756E-005
-1.974502732168331E-006,-1.186305626845936E-005
-3.858155686544437E-006,-7.605085760710692E-006
-1.288403809591666E-006,-1.681344594839590E-005
-1.107382910527450E-006,-5.009558474884861E-006
-2.676658092960087E-006, 5.460059133975656E-006
 5.124191641040952E-004,-9.243908214149174E-003
-5.206041435275729E-004, 9.247472988107424E-003
-5.318047454300309E-004, 9.245798833030269E-003
 5.240270252632951E-004,-9.250130138658582E-003
 2.424759141363711E-003, 6.213222712720041E-002
-2.452172020420586E-003,-6.212961239377928E-002
-5.030430406730900E-004, 3.131283563321873E-002
-5.071509083056834E-004,-3.131486333660156E-002
 5.242889122948753E-004,-3.132190417283999E-002
-5.175389112273275E-004,-3.132117776122453E-002
 2.427189160375259E-003,-6.213380201940664E-002
 2.450050857020027E-003,-6.212949239202958E-002
-1.025409237614987E-004,-6.221373211992231E-003
-1.092992526786380E-004, 6.218433359401844E-003
 4.835505538336859E-004,-1.233926320480722E-002
-4.816861703031721E-004, 1.233748084293028E-002
 4.871748620379718E-004, 1.233936982873160E-002
-4.799252953303358E-004,-1.234649213032539E-002
 9.990119577170340E-005, 6.219926222959584E-003
 9.824373696512571E-005,-6.225955065596342E-003
 2.630563422762073E-003, 4.655170483789249E-002
-2.621280398749897E-003,-4.655840418608113E-002
-2.615717526990454E-003,-4.655752916976914E-002
-2.634118213617059E-003,-4.654740689899207E-002
 2.432048104707083E-006, 1.190044790869735E-005
 8.383821007690500E-006, 4.585425331958830E-006
 7.783896419443427E-006, 1.124358868394173E-005
-3.679192695276498E-006, 6.207848529059448E-006
 1.631607896146867E-006,-6.342530329859167E-007
 2.043548300496204E-006,-1.394148132876082E-005
 2.805337284829104E-006,-1.418246972956234E-005
 4.493015208518724E-006, 1.386789008562285E-005
-2.642165090838759E-006, 1.057653379230996E-005
 6.277450508042502E-006, 6.293779974911426E-006
 4.250272866814234E-006,-1.206802191975275E-005
-1.258789751782868E-006, 1.214268511366216E-005
 4.982953303044199E-006, 2.429571540337107E-005
 1.056037992702721E-005,-6.332771243069142E-006
-3.145244228040736E-005,-4.131838621210963E-006
 4.395995606221222E-006, 4.013401386212159E-007
 4.191617298675942E-007,-1.186423335085186E-005
 5.753904874319219E-006, 8.313244300207317E-006
 3.529837150839094E-005,-2.524243733547236E-005
-2.493774712750128E-005,-2.731850184094564E-005
 1.101127665654583E-005, 4.780149605803002E-006
-5.421799498862348E-006,-1.836740898006341E-006
-5.824001535443965E-007,-9.113076201729342E-006
 3.018599027133189E-006,-2.613897728849546E-006
 8.335162282207836E-006,-3.392692683523503E-006
-7.617661537021574E-006,-4.809172646647985E-006
-4.787017008260282E-006,-5.565691813068685E-006
 1.381616343997573E-006, 3.851439395717721E-006
-4.784988269726818E-006, 5.204716071214436E-006
 4.332327967656455E-006, 2.350698487408842E-006
 3.980488272432590E-007,-1.744666376638067E-006
-9.881231003945250E-006,-3.845612498886437E-007
 5.231297821855977E-006,-2.541003319290104E-006
 1.236046434650916E-005,-1.815183111199165E-006
 2.141260083934720E-006,-7.711318763350139E-006
-8.730821211794014E-006, 7.408901649056634E-006
-8.063019589462635E-006,-4.392081305424035E-006
 6.873004532612143E-006, 1.103585280612487E-005
 6.567463030264016E-006, 9.597260492125962E-006
 8.094786304242668E-006,-8.032876324566768E-007
-1.012590591259167E-006,-3.393565340158343E-006
 2.173066964495626E-006,-2.704794738013028E-006
-1.001669070087673E-005,-1.033736724452124E-006
 4.815702569486275E-006, 8.337348579666586E-006
 5.539061193783783E-007,-4.257366367523571E-006
-3.587102752911630E-007, 5.322865665798338E-006
 3.529611061124366E-006, 9.675449817050232E-006
 4.502173275304275E-006, 1.210285258058612E-006
 1.229511930156601E-005, 4.173045701565436E-007
-6.952152969918715E-006,-3.248201293937300E-006
-9.904694205955691E-006, 4.776130148333647E-006
-1.981313769368425E-005,-7.935532738659271E-007
-1.926203569000681E-005, 3.412163625625758E-006
-3.731979332320552E-006, 3.594878053399193E-006
 1.848479741937605E-005,-4.275401119493655E-006
 1.740691466541968E-005,-8.808614029844185E-006
-9.649253129673681E-006, 1.603754705533461E-005
-1.627733912146940E-005, 4.131811229661857E-006
-9.026466391200292E-006, 7.533306378729686E-006
 1.252880698969318E-006,-3.799728615821900E-006
 1.726115266698738E-005,-2.034784751667364E-007
 6.888820419891881E-006,-8.454451709502792E-007
-1.285701287910466E-005,-1.623795612083634E-006
 4.540778956282252E-006,-2.273146708796842E-006
 2.419258942815255E-006, 5.588681436767352E-006
-5.735617451328425E-006, 2.048918268401079E-006
 1.411855560510379E-006, 5.291985110255851E-006
-1.050747249304094E-006,-4.162968345473896E-007
 3.900430059558492E-006,-4.388445404414790E-006
 6.943219667661779E-006,-4.172847761525537E-006
-5.338256435669249E-006,-1.813774279783010E-006
 1.855698408170703E-006, 4.833806301008486E-007
 7.266155399543420E-006,-1.095116371545994E-005
 4.171813662037229E-006,-1.091235215789526E-005
 3.375860223470772E-006,-7.116297691262803E-006
 6.960956550508886E-006,-6.785228961291945E-006
 1.397646791554647E-007, 5.848268496216915E-007
-1.456084158570924E-006, 6.880943949951759E-006
-1.105381327106279E-006, 9.134267892049425E-007
 9.737096883159434E-007,-4.638238760545313E-006
 2.503475670375446E-006,-3.334069648915523E-006
-6.722461519832819E-008,-3.111608823506261E-008
-5.209308932099690E-006, 1.174004417308275E-006
 1.807718508731934E-005,-3.089432351620169E-006
 1.035299991780131E-005,-6.342106783965211E-006
-1.009040098733111E-005, 5.791867754779048E-006
 9.448537735892261E-006, 1.553662135656891E-006
 3.173888848702766E-006, 4.674845318941659E-006
-5.081958260856476E-006, 2.788829096109917E-006
-6.156489859625431E-006,-7.778406824337338E-006
-7.127558766359700E-006,-1.972579622618777E-006
-2.750127217890995E-006, 1.302149464781677E-005
 2.073476343741265E-006, 4.451338473212863E-006
-8.653580165228302E-007,-3.739710437243711E-006
-3.404922162000703E-006,-5.827151452501286E-006
-3.874304746599063E-006, 4.089581561463137E-006
-6.806586736009376E-007, 3.779699756117855E-006
 2.519385072642348E-006, 2.712490499730287E-006
-1.236860978231292E-006, 5.956364684642017E-007
 1.472455428520837E-006,-6.604487278500335E-006
 8.289716285030177E-006,-5.007209075062517E-006
 8.242276949594966E-006, 3.109825632864396E-006
 1.813297236891130E-005,-9.139044706613860E-006
-1.337232807337986E-006, 4.474084762186504E-006
-9.479353290809468E-006,-1.080972884632124E-006
 2.281526408607915E-006,-2.505282371996617E-009
-7.044060078674389E-006,-6.710361435792913E-007
 1.102145582073184E-005,-4.408506467526751E-006
 1.087883565331014E-005, 2.117053442013770E-007
 6.243978951493944E-006,-3.248424559666583E-006
-6.475954014323259E-006,-8.000414617429932E-006
-4.018234215545910E-006, 2.108414310780866E-006
 1.790474832210118E-006, 2.402893667923528E-006
-2.849168920422297E-006,-4.290599371520125E-006
 1.720137941370784E-006,-2.444301571141464E-006
 1.304722106489259E-006,-5.347188300598616E-006
-1.171096036967649E-006,-1.614597392774974E-007
 3.413026177997784E-006, 1.877598319036348E-006
-1.308072255076686E-006,-4.089784601830689E-007
 1.682349362752479E-006, 1.519670008244385E-006
-2.110774431385500E-006,-3.617190337175361E-006
 5.201895909910329E-006,-2.106881819929074E-006
-4.443520935146261E-006, 1.229656997900838E-006
-1.601544197779293E-004,-9.464283421528641E-003
 1.516912513315438E-004,-9.468574834654117E-003
 7.400141516474533E-004, 1.878129545757878E-002
-7.395870852576910E-004,-1.878785104001499E-002
-4.895994031035102E-004,-8.747707465430290E-003
 4.978290903356569E-004, 8.751350812968361E-003
-4.933534843464593E-004,-8.752789261284160E-003
-4.936175084821060E-004,-8.748381265705598E-003
 4.904684497431640E-004, 8.745237751538718E-003
-4.919266988449934E-004,-8.751676578554805E-003
-4.936984153670046E-004,-8.749893281606941E-003
-4.980635376406003E-004,-8.749009660829999E-003
-1.001861264090423E-004, 5.885246205681941E-003
 9.523925067371555E-005, 5.886095009240894E-003
 4.650155101981483E-004, 1.167865069772640E-002
 4.543434781503895E-004, 1.167849524140510E-002
-4.621005335441092E-004, 1.167766063555404E-002
 4.519256821338893E-004,-1.167771364739777E-002
-9.665482820705083E-005, 5.887925501897532E-003
-9.397009674681570E-005,-5.884730230386800E-003
-2.613531303072825E-003,-4.633477851994490E-002
-2.620742336353849E-003,-4.633287045257662E-002
-2.606491834743495E-003,-4.633623245760616E-002
-2.607852234346279E-003,-4.633148279847078E-002
 7.405632995563968E-004,-1.878443445214711E-002
-5.118447064656371E-004, 3.116180105688273E-002
-5.089335678962926E-004,-3.117129441710796E-002
 2.425162604629146E-003, 6.183053408734896E-002
 2.423894904645704E-003, 6.183406011342649E-002
-1.595872526658688E-004,-9.465580148621014E-003
 1.524975354515102E-004,-9.466888879481531E-003
 2.421477557306071E-003,-6.183347078731100E-002
 2.424432489071097E-003,-6.182999097485670E-002
-5.114916175883630E-004, 3.117441685340265E-002
-5.075412545716815E-004,-3.116406154063200E-002
-7.368656224466474E-004,-1.878641487375891E-002
-7.932194896069229E-004, 1.407526190494324E-002
-7.907544487890327E-004, 1.407210413192581E-002
 7.981663776337726E-004,-1.406955912188576E-002
 7.979350055887190E-004,-1.406714141479635E-002
 9.590003869320355E-005,-5.889449702158682E-003
-9.761191127873580E-005,-5.887006509056060E-003
-4.546813030619213E-004,-1.167633105330879E-002
 4.609612366039528E-004, 1.167671192394493E-002
 4.586196880999134E-004,-1.167580162600737E-002
 4.596473688156343E-004,-1.167896299078914E-002
-9.596446730649995E-005, 5.883980120106933E-003
-9.408697506048675E-005,-5.883577621990534E-003
 9.635668698893618E-006, 2.705906362497040E-007
-8.615636423711650E-006,-1.030702298766995E-005
-5.493316101960939E-006, 4.226571922916677E-006
-4.501116188943107E-006,-4.749545340042646E-006
 7.725730998025439E-007,-4.617043040964968E-006
-5.786051823508453E-006, 3.868769302202253E-006
