 3.985660827064643E-003, 1.442991377139091E-002
-1.247747057313995E-002, 1.151215681193927E-002
 5.285975688063469E-003,-2.521569154981709E-002
 3.163831190392735E-003, 2.444704566822227E-002
 4.104551319492088E-003, 1.716197893330058E-002
 5.493323547506514E-003, 1.991080954307109E-002
 2.378467625579803E-002, 6.392688499372343E-002
-1.123400189918675E-002,-3.428743203347230E-002
 1.282932525935301E-002,-4.646382824923614E-002
-7.074668581993254E-003, 5.316971728007831E-003
-1.615086608752414E-003,-3.566516804221403E-002
-5.613251768148191E-002, 1.957371488405404E-002
 1.615588345452600E-002,-3.869670143372614E-002
-1.280632975663470E-002, 1.640071165076630E-002
 2.034406159061161E-002,-8.814220569122888E-004
-1.887411406706940E-002,-9.607491277469725E-003
 2.065666035628626E-002,-4.782562047161298E-004
-1.216930372535778E-002,-2.657651331223276E-002
 1.025416826527708E-002, 4.040564067025696E-003
 9.161961022885318E-003, 5.454117844477241E-003
 1.359753986595079E-002, 2.042238669136611E-003
 1.311180069075405E-002,-3.814934411858454E-003
-1.249997010529057E-002,-2.078362032566753E-004
-3.067186287132732E-003, 6.337890649349451E-003
 1.103560051523911E-002, 1.138783427425058E-002
 4.946113124667800E-003,-4.131408800103840E-003
-8.219750934938297E-003, 1.464147467503367E-002
-1.016768489083665E-002, 1.545427907310009E-002
 5.740611658994030E-003, 1.441481089700243E-002
 1.159083382067279E-002, 6.532057069198859E-003
-8.583141460750650E-003, 4.477859681914571E-003
 3.891812607048059E-003,-6.070608966593239E-003
 4.744295428146484E-003, 8.256145750622742E-003
-9.400399541608567E-003,-8.974793277422850E-003
-5.149559735245311E-003,-9.957127599324849E-004
-8.613559130668297E-003,-7.266336562637232E-003
-8.378200177295732E-003,-2.131314554790686E-003
-1.688366471101630E-002,-7.013496905053910E-003
 1.277261960176116E-002,-3.817449395037247E-003
 1.462464223969730E-002, 7.645806104018991E-003
 2.651032672280460E-002, 1.357105358045754E-002
-1.658185363550396E-002, 1.546894935974758E-002
 8.719770211273110E-003, 1.955547154054611E-002
 5.282660522946879E-003, 1.590605388903217E-002
-9.288147169568051E-003, 1.516870643385611E-002
 1.227409568487679E-004, 6.126949573683855E-003
 1.275509185631576E-003, 1.881779656939711E-003
 5.795812806453319E-003, 2.797752718236236E-004
-3.556981507928768E-003,-3.640195821806184E-003
-4.304407716820170E-003, 1.212807530962866E-002
 2.350628669460328E-004, 6.582313038733765E-003
-4.337866126735818E-004,-6.604702154702481E-003
-9.832812053500862E-003,-5.953103876934850E-003
-3.969082026675087E-004,-2.052801396244782E-003
 3.045223741770873E-003,-1.193067048251699E-002
-7.470334349404094E-003,-8.313593159969156E-005
-5.305328310899438E-003,-5.310705397765152E-003
 2.520633906458683E-003, 1.681750066268302E-003
-2.489507121628860E-003,-2.327671805365347E-003
 4.825691610509487E-003, 2.752266406259499E-003
 1.259895277785657E-002,-1.185519720524605E-002
 3.277946996983667E-003, 7.107097245587227E-003
-8.191122665957454E-003,-1.999650857450731E-003
-4.326112061016728E-003,-1.146452847209684E-002
-1.020936237495292E-002,-4.443966825688485E-004
 1.919113799928446E-005,-1.267385293600918E-002
-1.211068746025328E-002, 6.782413831698167E-003
-1.304419220186546E-002,-9.349173596469734E-003
 4.054812234434176E-003,-1.407530862518355E-003
 2.595695725159271E-003,-1.020612833321139E-002
 2.684930718703535E-004, 1.073841679033414E-002
 2.960509464683905E-002,-1.739323647669122E-003
-2.077528593561245E-002,-5.321379354309117E-003
 3.722833666212375E-003,-1.198587981611696E-003
 1.001766893934719E-003,-1.082023460657642E-003
 9.078960307291927E-003, 7.680441145064580E-003
-1.223139954778305E-002,-1.140528203579847E-002
-1.935221133057697E-002, 1.434704307856081E-002
 1.823531360839908E-002, 1.146779001769647E-002
 1.118191316455934E-002, 2.365545307043900E-003
 5.952536496904342E-003,-8.774901958356056E-003
-1.069321841105962E-002,-1.474023266147375E-003
 1.325309921522799E-002,-1.832116915204353E-002
-1.337000791019671E-002, 2.993309195499575E-002
 3.268730646536586E-003,-2.169553357593045E-002
-1.044987282210310E-002,-2.387417301027269E-002
 2.045972087399339E-002, 1.152001845230517E-002
 1.364515264952933E-002, 1.380692418761956E-002
-1.810571389768986E-002, 1.280567861001916E-003
 8.856951652052558E-003, 2.189644055470700E-003
-1.895889014605702E-002, 3.769648439965631E-003
 9.332754425233540E-003, 8.879757315234094E-003
 9.256085588720021E-003, 1.266463915234123E-002
-1.072286850139921E-002,-2.620864365152109E-003
 2.212118003844082E-003,-1.754939810701511E-002
 1.250965043012616E-002,-8.813623457376126E-003
-8.738055117173169E-003, 3.592682724763601E-003
 8.167572715145144E-003,-1.964511610186819E-002
 1.130018398892336E-002, 5.229312201407430E-003
-3.194057109872478E-003,-5.571138359310637E-003
-7.376885585288017E-003,-1.677197527902767E-003
-4.400276675254340E-004, 2.350893305370466E-003
-7.901583901104342E-003,-2.692122118754942E-003
 1.195108917589615E-002,-8.009812255286929E-004
 1.047719372314291E-002,-4.490617194411487E-003
-5.072601775933995E-003,-3.931657472190991E-003
 1.081466280099152E-003,-7.066777876024314E-004
-5.350154782757909E-003,-3.117944653461403E-003
-8.561454171263826E-003,-9.085404531548208E-003
-1.306813452345489E-002, 3.564516637187746E-003
-2.316833937409948E-002, 8.148169118705121E-003
 2.863532513736319E-003, 7.661831580983426E-003
 6.588216583180191E-003, 1.295649684208556E-002
-6.139905523115911E-003, 1.517530361116850E-002
 2.663690451071143E-002,-1.532731867444449E-002
 7.969675563058819E-003, 9.362542678637058E-003
-1.385852357605303E-002, 7.812086875386867E-003
-7.982226150541253E-003, 6.959386707155300E-003
 6.919775647518050E-003,-1.539933551197217E-002
-2.469305937813556E-002, 3.305408404225238E-002
-1.498849721779088E-002, 1.676069955236121E-002
 1.617696350817031E-002, 2.114365085758843E-002
-1.061920935172372E-002, 2.078471868654147E-002
-5.557311954704411E-003,-4.220993270134234E-002
-1.215466453613936E-002, 3.079672716469068E-002
-9.345505491970859E-003,-2.617500193792594E-002
 2.866258040461592E-002, 2.009493762102241E-002
 4.891297353032697E-003,-5.044505458564306E-002
 9.973809014591013E-003,-2.941009162829636E-003
 2.187171541360841E-003,-2.356275390558594E-002
 5.584717012794652E-003,-9.012715785852169E-003
 4.403915465505200E-003, 2.387822116315962E-002
-1.319959030627315E-002,-2.058691493649930E-002
 6.334718028212457E-003,-4.966944723359132E-002
-1.463663299857879E-003,-1.278601828576423E-002
 1.411715051091271E-002,-7.884531143179437E-003
 4.999925548690312E-003,-1.242914060166094E-002
-5.586735134856447E-003,-1.533406021697266E-002
 1.531986760397595E-002, 1.550892094049215E-002
-2.411858025603697E-003, 2.733052047161965E-003
-3.816659896354256E-003, 1.231857506323703E-002
 1.502288592991056E-002,-5.512023800283959E-003
 4.349043854280733E-003, 1.925907398132766E-003
-3.327456164330639E-002, 4.278416679163785E-003
 1.822036512492139E-002, 1.223664407158482E-002
-5.429994399729366E-003,-1.730798668195249E-003
-1.357098675628747E-002,-2.055755758319951E-002
 3.830449827671142E-002, 2.068374550711136E-003
 5.200760066255813E-002, 9.387693039971279E-003
 1.248471609615032E-002, 1.973700611407934E-002
 4.366296042645107E-003,-3.368941327388950E-002
 1.220806106106247E-002, 1.336994135398688E-002
-6.968516273849523E-003, 1.770176283207704E-002
 2.617250299978907E-002,-5.579991004896797E-003
-4.962614169938395E-002, 1.061291033726073E-002
 3.744732379028412E-003,-1.408446925300475E-002
-9.278656396978833E-003,-6.931448971805817E-003
-4.738598331739917E-003,-1.613638450938801E-002
 3.306424318178688E-004, 1.116812403412518E-002
 8.687759689942670E-004, 2.544468759600601E-003
-4.436617800045241E-003,-2.045335585567850E-003
-4.566036031259981E-003, 8.909606990444185E-004
-5.412396494059102E-003,-6.184652679301469E-004
-3.993642061210470E-003, 6.907405657897341E-003
 2.287069190442195E-003,-1.433754791417196E-003
 1.370040898893427E-003, 6.591840778332081E-003
 1.315414011204778E-003,-8.234801187012389E-004
 1.635596847165885E-003,-4.964307519162199E-004
 3.957721796427580E-004, 5.704427967606440E-004
-4.267285789636751E-003, 3.994470771698131E-003
-1.736585072523071E-003,-3.712683940036448E-003
-5.097736163593883E-004, 2.240930852074341E-003
-1.341662209300258E-003, 2.475861279355905E-003
-3.885206547720578E-003,-2.308954272851237E-003
 1.655102360769113E-003, 9.289760146805704E-003
 5.500510017614388E-003, 1.285514234945679E-003
-5.080279007647825E-003,-6.737108682763400E-003
 5.839734897998787E-003, 8.068927239707688E-003
 7.019246500624826E-003,-6.955124356796951E-003
-1.585976610911294E-002,-4.176767488498935E-003
 2.274950247610321E-002,-1.183026139270982E-004
 9.573619095175774E-003, 1.125530095791404E-002
-5.566521183737247E-003,-2.330382800995125E-003
 2.546060333756594E-003, 1.141573844734121E-003
 5.544035277220141E-003,-5.307295259650345E-003
 6.381904435789536E-003,-8.658662698002478E-003
 7.760729866890390E-005, 6.972267882229463E-003
 7.563204948842384E-003, 9.777409249720462E-004
-2.382396958365174E-003, 1.903150578897980E-003
-1.829972248637557E-003,-1.489799662761101E-003
 5.473816272789251E-003, 4.764099629674621E-003
 2.958331694504873E-003,-5.577996108606417E-003
 4.696436044221100E-003, 2.933493623646896E-003
 4.906385491357708E-003,-7.002880964819531E-003
 2.400578307967588E-003, 8.365564900531182E-003
-2.000329393100277E-003,-7.943899485767968E-003
-1.101197154572034E-002, 5.061947049328916E-003
-2.757920486902251E-002, 1.544924793753320E-003
-4.952610574612383E-003,-5.410270099674241E-003
-6.995378467063728E-003, 4.386329088095259E-003
-3.997980637714620E-003,-2.550921621229403E-003
-5.525865564144072E-003, 1.100795814280713E-002
-8.535804310379360E-003, 3.787283056281156E-003
 3.416125890223403E-003, 1.282672506608337E-002
-5.844912945506883E-003, 1.476822699594832E-002
 1.484864180222596E-003, 2.497357397752576E-003
 9.890757067985803E-003, 3.757222827604582E-003
-7.810148090591454E-003, 3.017077014707628E-003
 8.120447994327276E-003, 5.741901839079664E-003
-4.188339473165626E-003,-2.993451001054304E-003
-1.000827679912431E-002,-7.035495547185466E-003
 5.534886146459091E-003, 1.150207694094720E-002
-1.168935511177927E-002, 8.058939655391310E-003
-5.804251408350433E-003,-5.541287404074984E-004
-3.847591401716008E-003, 6.093469450973755E-003
 6.733497052778571E-004,-4.058571054513494E-003
 5.411038734685587E-003,-7.515275015682421E-003
 1.305424869470717E-003,-3.452266494835176E-003
-6.856005508980862E-003, 7.192921574240872E-003
-3.504154033833428E-004,-9.951014756756679E-003
 6.920743288934102E-003,-1.971724870796582E-002
-2.016396450740751E-002,-1.009866026011442E-002
 4.774503834142206E-003,-6.663184635931948E-004
-5.046303470324423E-003,-3.585327446480929E-003
-1.424912794524106E-004,-3.663860099828278E-003
-9.191825044495018E-003,-5.646377636963130E-003
-3.871360068804914E-003, 1.373111993639835E-002
 7.157477783360463E-003,-1.219305246276738E-002
-1.057038920947659E-003, 6.536441808752767E-003
-2.407991128613915E-003,-5.471581317491570E-003
 1.540220414815959E-003, 4.407259505701270E-003
-2.039760890413998E-002, 3.544572760934384E-002
-1.810687863366791E-002,-1.662202188653458E-002
-1.231123018574565E-002, 3.980189753454971E-004
 7.546283208314530E-003,-3.420027309169738E-003
 2.521758230711050E-003, 2.163689734240427E-002
 2.872050449715884E-003, 1.126575585456072E-003
 9.754619972285999E-003, 2.019485956994518E-002
-2.745534428889757E-003,-3.251604817043887E-002
-1.294440284648060E-002,-1.601953552944475E-002
 2.059180597372197E-002,-7.795225987308313E-003
-2.233890994731348E-003, 1.350523354372824E-002
-1.981428595544621E-002,-1.796716552068483E-003
-1.069930136744435E-002,-1.926414089378864E-002
 2.564103925179160E-002, 6.549093756779343E-003
-4.391180877631844E-003,-1.843212755233970E-002
 2.042625637075903E-002, 2.142500465927392E-003
-4.967183420774332E-003, 2.683965738332736E-003
-1.479907882876649E-002, 3.250378227891284E-004
 6.148684628464974E-003, 4.329578036507621E-003
 7.734880504136198E-003, 9.881742026668314E-003
-3.754847904451681E-003, 7.440503967568630E-003
 1.207946689649207E-002, 3.714427245487641E-002
 9.860473258934662E-003,-3.027840886389951E-002
 2.108199820450048E-002,-8.692899946648146E-003
 1.229123028579249E-002, 3.527543508655781E-002
-3.175198332095364E-003, 1.103591815761629E-002
-1.639485072182038E-003, 2.764877934091616E-002
 5.678072485507324E-003,-5.399025725332588E-003
 3.238005458871234E-003,-3.034390809029818E-003
 1.789109041145081E-003,-4.783359508916252E-003
 2.967501035304448E-003,-4.176585572063867E-004
-3.269521995225259E-003, 5.116598648313432E-003
-1.235192979267592E-004,-7.187313232135967E-003
-4.563474437648193E-003, 7.350438825781324E-003
 3.370410260448755E-004, 1.518240087519570E-003
-1.217122419700155E-002,-6.897116589092144E-004
 3.894843951825167E-003,-3.963791349751184E-003
 4.885770305451237E-003,-6.654860775574033E-003
 5.610849563136803E-004, 3.328299378953557E-003
-6.870902014720359E-003,-4.902595354393413E-003
 2.831958505586916E-003, 5.324846980566626E-003
-6.127511074741924E-003,-2.272362414178301E-003
 3.268921315247652E-004,-7.633437194809527E-003
 9.610936168664462E-004, 6.812491313228500E-004
 4.907415275471487E-003, 6.537013490297575E-005
 2.782710846281012E-004, 7.179802851608550E-003
 3.479209779256928E-003,-4.344074940378824E-003
 5.279222505758800E-003,-4.817072213581412E-003
 6.722063250302348E-004, 5.473141116958182E-003
-2.730336261198889E-003,-5.515088865678681E-003
-3.788209674801365E-003, 3.167052435703975E-003
 6.983201940198735E-003,-6.763952695805302E-003
 3.065863802443760E-003, 3.076311954821138E-003
 1.606277511312173E-002, 5.276495000683217E-003
 2.388171884351098E-003,-1.102191084094857E-002
 4.837417003821604E-003,-7.388680615356877E-004
 2.809635392220204E-003,-1.389507517412102E-003
-1.277593648866515E-003,-5.048337267450022E-004
 1.023188771140457E-003,-3.578630483864817E-003
 2.216786555500534E-004,-7.495899139257454E-005
-2.567482796104995E-003, 3.424467851013049E-004
-4.575623566765201E-003,-2.219953607928157E-003
-5.517045694893787E-003, 2.442444891751732E-003
-1.785461458733764E-003,-5.286712935567854E-003
-3.994197797050022E-003, 1.944396214868215E-003
-1.709807729842095E-003, 6.286868719178392E-003
 9.817494680898662E-004,-1.268428247293917E-003
 4.265855512894877E-003, 2.735683096446392E-003
-3.252969472233770E-003,-2.024056893293286E-003
 4.780681766563155E-003, 6.692613217418974E-003
 4.551002574263333E-003, 3.353959402166710E-004
-6.082120278442329E-004,-6.078967653644010E-003
 2.446761136980216E-003, 1.172010356644714E-004
-7.951511492705364E-003, 1.235823820376515E-003
 3.004472542944869E-003,-1.390372397212549E-003
 3.350874387550487E-004,-1.857451335829344E-004
-5.772976489758804E-004, 4.749465176696339E-003
 4.757030161239168E-003, 8.575478965109198E-004
 8.053414531922711E-003,-9.072434717413725E-003
-7.653585571268155E-003, 4.489241881396133E-003
 5.399559032642721E-003, 2.473572549757929E-003
 4.497289370547211E-003,-2.739615925210979E-003
 2.549854140867609E-003, 8.948071063392183E-004
 2.822648212099240E-004, 2.286333716346156E-003
-8.997888249103074E-004, 2.462775743089891E-004
-2.660709374668349E-005,-9.973903655029744E-004
 1.291988573196109E-003,-5.782269777151836E-004
-2.361017984597474E-003,-8.500142991958136E-004
-6.640166370770842E-004, 2.920240767858301E-003
 3.632975188536857E-003, 1.622491248842843E-003
-5.147402938297474E-003, 3.964493289839766E-005
 2.225679832480816E-003, 3.184486002682790E-003
 3.819565460515339E-003, 8.365314635637080E-003
 4.881962890973361E-003, 1.030657021370645E-002
-4.291134039672061E-004, 2.453605310371285E-003
-2.252259460507861E-003, 2.517666800143612E-003
 3.449133471528645E-003, 3.161189752338972E-004
-7.510477623065966E-004, 6.997282790956337E-003
 2.850757802560167E-002, 3.919732326282696E-003
 1.783367195991692E-002,-7.274287036533650E-003
-5.831348469050500E-004,-1.543906319879775E-003
-1.341580854776990E-002,-9.840536563194742E-004
-3.580575636650594E-003,-1.378358519184940E-002
 2.275133789654979E-005,-8.756392965069224E-003
 7.808468039979127E-003,-1.273817760636103E-002
-5.237170020655217E-003,-1.558228852190106E-003
 4.541892068132778E-003, 2.472452841404738E-003
-3.486437913862474E-003, 5.760376209797359E-003
 2.179466572142948E-003, 2.211503224827995E-003
-2.614611626361765E-003,-5.276151697388261E-003
-3.829319501484835E-003,-2.301043811663625E-004
-1.586760662621285E-003,-6.779659675511416E-003
-9.836716804390662E-003, 8.570147097273737E-005
-1.645397230774609E-003,-3.023785923371494E-003
 2.896060827932783E-003,-2.998692809566821E-003
-8.258461950559055E-003,-6.516779049035156E-003
-6.546542605977352E-005,-4.805513460150187E-003
-5.145509601186102E-003, 3.976710823408522E-003
-3.629546624929627E-003,-6.944640735491451E-003
-6.075038726145154E-003, 4.980365885799340E-004
 3.994100330799187E-003, 7.129295330744468E-003
-1.979708122929162E-004,-4.573443070648442E-003
 2.779850208583806E-004,-4.814542749092704E-004
-5.746929793325481E-004, 3.115551423283370E-003
-1.640290649036977E-003,-1.617012057170497E-003
-1.506085204761943E-003, 5.710044811977419E-003
-6.306677462367484E-003, 5.667371745410226E-004
-7.310257797775696E-004, 8.656130568128115E-003
 3.588291131258542E-003,-2.852140230406732E-003
-3.220467097694737E-003,-5.446957545214400E-003
-9.750579946416843E-005,-6.068020071475710E-003
 2.299036712185590E-003, 5.588530878320550E-003
 1.288875108023988E-003,-3.242258690400898E-003
 1.930784450154920E-003,-2.571346151960848E-003
-3.258938978122267E-003, 2.095713711088422E-003
-1.443521655956544E-003, 2.709299028145478E-003
-4.679996029161421E-003, 4.091413183389260E-003
-3.103946397797066E-003,-3.739060450327318E-003
 5.708483260654649E-004, 2.728532276985567E-003
 1.186479171913974E-003,-8.849208561132287E-003
 2.107428255086417E-003,-1.356878346887105E-002
-3.914062788655738E-003,-5.752148575026927E-003
-1.170411240555407E-002,-3.995747796581978E-003
-2.203802587037259E-003,-4.493167552468198E-003
 5.722519264166511E-003, 4.858117542933895E-003
-7.151814473136722E-003, 5.118206545661677E-003
 7.913607247491853E-003,-4.301729786093918E-003
-2.305694359057533E-003, 1.194587504213809E-003
 3.307488061350830E-004,-2.550739843283548E-003
-3.235747386716122E-003,-6.388193157342939E-003
 1.866342345063560E-003,-3.332996596177285E-003
-5.904670476742326E-005,-3.066509050313275E-003
-6.713751757225084E-004, 9.607431350870541E-004
 3.195924415593597E-003, 7.204649343686375E-004
-5.709620960412016E-003,-9.624473741277708E-004
-3.031705659168599E-003, 5.250302211828948E-004
-3.227647612526418E-003,-4.537237358386346E-005
 2.611089455415897E-003,-4.832706819036342E-003
 6.401601479679983E-004, 3.627387456480315E-003
 1.405356530255199E-003, 5.149740661391428E-003
-1.312161433463885E-003,-3.078916936062398E-003
 3.911013517480288E-003,-6.019942086654449E-004
 1.291279398463516E-003,-1.351132061658588E-003
 1.677067405178175E-003,-1.868936379744175E-003
-2.112943140432296E-004, 1.016410896284416E-003
 1.303896482911418E-003,-3.146182541285581E-003
-3.032996161734828E-003, 1.425678518058084E-003
 7.597588948885474E-004, 2.082103928924473E-003
 2.291184230665279E-003,-4.495982325264187E-003
-4.976761286660027E-004, 3.895084016388283E-003
 4.464434867215214E-003,-6.123333695767158E-003
 1.305190748735178E-003,-1.019574251356248E-003
 1.327437533239910E-003, 2.417592100488699E-003
-1.586621652677839E-003, 1.162249295128630E-003
-1.082920211738729E-003,-1.881265461629708E-003
 4.391505602026921E-004,-7.984381756051304E-003
 9.590943376747973E-004, 1.545398815636286E-003
 1.215547404575333E-004, 3.134619811420613E-003
 2.152677510193156E-003, 2.749159220225015E-003
-5.759511730706485E-005,-1.919926726940995E-003
 1.119594671607952E-003, 2.318969492861467E-003
-1.564111963156913E-003, 3.354008310564797E-003
-2.979357482216938E-004,-7.530681752151244E-005
 9.200184168284367E-004,-5.226923649847656E-004
 5.130942755491535E-005,-1.147368459387956E-003
 1.780923271505353E-003, 3.936742455119641E-004
 5.627456522856076E-003, 4.021947300004201E-003
-1.874297786707351E-003,-1.230311672830560E-003
 3.007113651541213E-003, 5.505772080748090E-003
-1.665522341328492E-003,-9.633113951635811E-004
 2.133911341887847E-003,-1.998681680194706E-003
 9.229726601445175E-004, 2.286483632586247E-003
 9.763806015318935E-004, 2.768616799242584E-003
 5.898955506917499E-004, 5.922994800789559E-005
-3.394135294298908E-004,-7.474014190263976E-003
-2.494180913028714E-003,-1.572371324688398E-003
 1.917456133109385E-003,-2.284180284817449E-003
-1.042658281562008E-003, 1.069133979471868E-004
 3.728589786947763E-003, 1.614571921781538E-003
-1.178991590504014E-003,-8.216565887807500E-004
-3.132779536617170E-004,-3.296573010046956E-003
-2.394517804017789E-003,-1.398723037388173E-003
 9.005203231079095E-003, 4.308458110067235E-004
 1.045233230034808E-003, 8.588899255444879E-004
-1.805273263604144E-003, 1.704245888025676E-003
-4.260606931235668E-003, 2.064014397189957E-003
 2.014516939107245E-003,-5.734882492421091E-005
 2.055859326808655E-003, 6.959880421381166E-004
-1.323725852884496E-003, 9.159920155729001E-004
-1.462357780615893E-003,-2.491781230140724E-003
 2.142979767593805E-003, 6.149065749560765E-004
 2.932761596378212E-003, 3.170342712058293E-005
-2.915953175245904E-003,-1.117337785723605E-003
-1.048338000578504E-003, 6.748603585566905E-004
-2.996534486516579E-004, 1.478915657695988E-003
 9.301340048539028E-005, 1.179869151322211E-003
 1.575367628488676E-003,-1.496837420399550E-003
 1.961585209076647E-004, 9.874239625903708E-004
 9.103841209898339E-005,-7.714119648061303E-004
-6.008125256269886E-004, 8.782805643821263E-004
 2.095958288512021E-003,-1.257872967028950E-003
-2.378327729928558E-004,-2.234408368440893E-003
-6.122564285857071E-004, 1.976367668426826E-003
 2.500152974747888E-004, 2.977825091427831E-003
 1.402123154440851E-003, 1.233047627942328E-003
-1.732832299521370E-003,-7.663295588330786E-004
 8.948036660473356E-004,-6.179819994736824E-004
-1.002975481338054E-003, 1.695564544880963E-003
-3.410756693357269E-004, 4.230651480439078E-003
-3.503156272730009E-004, 7.192107212656480E-003
-2.341932707068175E-003, 1.486420567694815E-003
 9.229098157033911E-004,-4.208404851182417E-004
 8.930103029372487E-004, 6.568213916325395E-004
 4.804608116479302E-003,-4.588872312823626E-004
-5.789444066569902E-003, 1.302729021623755E-003
 3.963449943554007E-004, 6.006002682187718E-003
-5.758425366329473E-003, 1.002634974142514E-002
-6.592937288355271E-004, 1.832201252047250E-004
-4.163021601878468E-004,-1.383799559678649E-003
-1.609120577079501E-003,-6.141046252103375E-003
 1.497729250316839E-003,-7.132641718108361E-003
-7.658659632180062E-003,-5.093876931806673E-003
 7.410766504955206E-003,-4.136450437572210E-003
 1.471964958416117E-004, 5.451069711383192E-004
-1.868664122058004E-003, 9.854272643354479E-004
-1.128156910072602E-003, 5.362958983290507E-004
-7.415890001244472E-004,-2.613530308120528E-004
-1.034420297377802E-003,-1.054540683712277E-003
 1.351760772483362E-004,-1.407413281742959E-003
-1.291377541372275E-003, 4.116298560343967E-005
 1.903592488365357E-003,-1.265339708922866E-003
 1.596640054784546E-003, 8.935865304308003E-004
-8.709159259347590E-004,-3.227107841784362E-003
-5.689159472599496E-004,-3.595027671858809E-004
-1.082939524279214E-003,-4.574914622517250E-004
 2.231491527737365E-003,-1.381093045755189E-003
 4.195316324883717E-003,-3.438666751837511E-003
 2.631899006676001E-003, 1.185432548347119E-003
-6.745007933778560E-004, 5.902147583264008E-004
-3.478841454270316E-003, 2.285224891532938E-004
-7.528255343934467E-003, 1.503905906257010E-003
 4.644618595791345E-003, 3.407055960366489E-003
