-4.973647494053904E-003, 1.778147450633733E-005
-1.913159411605804E-003, 5.505293413496432E-003
 1.351332117302609E-002, 5.917132581744046E-003
 4.365097115726178E-002, 1.436417619593244E-002
 4.340583291710511E-002, 1.668971904418048E-002
 7.688201262196876E-003,-8.993904726576052E-003
 1.489840345944318E-002,-4.307435905977556E-003
 1.315250117425233E-002,-3.203941606783542E-003
-1.333787991842854E-002, 5.875226746330873E-003
-3.482055246118762E-003,-2.005340913911193E-002
-6.434407167148941E-003, 1.165644049891515E-002
 3.757906577787853E-003,-9.055088479675424E-003
 1.399837081468936E-002, 5.665611201653945E-003
-6.121083245800649E-003,-2.096920717526407E-002
 1.652132423872179E-002, 8.049214977343733E-003
 1.441447832723654E-002,-9.883113964551112E-003
 6.112718424391918E-003,-2.001000518173115E-002
 1.879679261369041E-002, 1.110092082614225E-003
-1.507684611528966E-002,-2.391881850243949E-003
-2.432964823733293E-002, 1.074454572862580E-002
-5.221494311456311E-003, 1.878018959452252E-002
-3.716031919384379E-002,-2.532982064950061E-002
-3.122339314516279E-002,-2.830547696926010E-002
-1.928405649509427E-003,-2.219813833855036E-003
 1.776067198249003E-002,-1.463383568958988E-003
-2.748765549762780E-002, 1.287907384196630E-002
 1.490782176611053E-003,-2.014349446694451E-002
 1.792902397703374E-002, 1.607298523704052E-002
 3.931051710109870E-003,-3.904056144238582E-003
-8.528751960116418E-003,-1.975646301163854E-003
 2.225660928715078E-002,-2.363968781902030E-002
-8.813901906340332E-003,-1.991400984699680E-002
-3.960281223487654E-003, 1.853264552706614E-003
 9.422477296063004E-003, 2.719142146173604E-002
 9.192057128372275E-003,-2.933593685346830E-002
 5.498780807702214E-004,-4.554467498775359E-003
 1.646482494441443E-003,-2.608658995040034E-002
 5.267850643402920E-003,-3.805732364430166E-003
-6.656588050854434E-003,-9.330783635269294E-003
-6.307237790383070E-003,-8.447917686762948E-003
-1.368326883493424E-002,-1.580540525190724E-002
 1.493925695751535E-002,-1.777446483018314E-002
 1.944127332466980E-002, 2.504343804342286E-002
 2.711296929360546E-002,-2.172485473824189E-002
-2.409248521294139E-002,-1.479001901634339E-002
-5.765341979135410E-003, 1.254959346090445E-002
 5.160291315842904E-003,-1.898007631646225E-002
-1.871955893844159E-002,-2.490966626496287E-003
-8.802206350293369E-003,-1.333896511739262E-002
-8.923184097126498E-003,-8.949559014556489E-003
 2.266825403251491E-002, 8.646352010609813E-003
-8.259686473971838E-003,-4.625639578999882E-003
-7.537995216583757E-003, 2.047463046695047E-003
-3.572745861939262E-003,-1.166773463792897E-003
-6.688779268352285E-003, 2.423581172986245E-003
 1.934158524963227E-003,-6.670032453048538E-004
-9.294742352394534E-003,-9.016906897790347E-003
 5.506687063506098E-003, 8.295490559642473E-005
 3.386182788763825E-003, 8.226627932236365E-004
 1.544406748510552E-003,-5.022015151885983E-003
 2.163860394415225E-003, 3.039315161317513E-004
 1.426150118425970E-003, 1.259186102060468E-003
 4.492118785920421E-003, 2.609837630230974E-003
 2.206689303096383E-003, 3.028977200877147E-003
 1.227057961634870E-003,-4.116133249245680E-004
 1.680170493819176E-003,-5.527792442197162E-003
 3.186037495168203E-004, 1.362416956857405E-003
 1.173443180490867E-002,-1.001641783030724E-002
-4.797716441690949E-003,-6.621556873414164E-003
 3.513941360917522E-003,-6.147904324575632E-003
-7.210060056792317E-004,-3.334235980379418E-003
 3.873306198218497E-004, 2.227272158998387E-002
 3.242427964166011E-003,-1.474854802868881E-002
 1.883266677391571E-003, 9.573766657431031E-003
 3.524464718118875E-004,-1.357552816545181E-003
-3.394606787695710E-003,-1.649075738776808E-003
-4.787547687494799E-003,-1.161281850277938E-002
 1.489023728823369E-002, 1.722983420450666E-002
-8.717916404660978E-003,-2.685070001077434E-002
-1.457122670573165E-003, 1.816125690256299E-003
-4.138282916380263E-004, 2.494198830980243E-002
 4.188678899796738E-003,-2.992327933104259E-003
-7.592935222572206E-004,-5.339072091229325E-003
-2.576685547172967E-003, 2.515070426763688E-002
-4.392515462976597E-003, 7.734458945051553E-003
 6.605027058602165E-003,-9.186524216054610E-003
 1.199142948776107E-002,-2.231099069210222E-002
-1.390779845556319E-002, 1.346730268063075E-002
-3.355794605256811E-003,-1.594063945041016E-002
-1.823227817805071E-003,-1.918520607581639E-002
 4.565286940120079E-003, 2.810943802904608E-003
-4.827663539319535E-003, 2.195686701932209E-003
 1.158709586114415E-002,-4.586348624514417E-003
-1.448297323515924E-002,-1.150039640376507E-002
-4.919068918230729E-003, 6.279470639852350E-003
-1.239080320090009E-002,-4.443326562861234E-003
-1.078340548386646E-002,-9.426508079429480E-003
-1.130008963417546E-002,-2.502818464635110E-005
 1.181067693310699E-003,-1.339795034133313E-004
 2.131971392910339E-004,-7.240117012568831E-003
 8.021718121151386E-003,-6.707241799513899E-004
 5.905489746321956E-004, 5.128803661670061E-003
 7.364508435702506E-004, 6.734368523296676E-003
 6.174043359056841E-003,-4.400510521792912E-003
-2.617149934404506E-003,-8.389696827268317E-004
-8.758324695718578E-003,-1.718324496788993E-003
-1.791068635704191E-003,-3.828390504918483E-003
 1.053451177682806E-002,-9.500815401707465E-003
 9.947711707679096E-004,-3.068219078073663E-003
 2.011879452187379E-003,-5.710820164216556E-003
 3.966597890837966E-003, 2.440418886599733E-003
-1.215798250344948E-002,-1.215719080625744E-002
 4.791577139672209E-003,-3.926410341047545E-003
 1.632730146573974E-003,-6.332697226542343E-003
 2.813235875978171E-004,-7.307624388859164E-003
-1.210484936551152E-002, 1.730074544446561E-003
 3.295492252616688E-003, 3.628863355603709E-003
 5.221600790040930E-004,-5.464985504311612E-003
 4.810067392133585E-003,-2.385849460430610E-003
 1.290885179864867E-003,-4.709066858689911E-003
 8.078085704910830E-003, 3.033506684101672E-003
 1.031911200416550E-002, 2.922067560260545E-004
-2.420699831564229E-003, 1.792174799435945E-003
 1.291666403881976E-002, 8.747490741024180E-003
 1.748337959554177E-002,-2.131201370492521E-003
 2.454637611820156E-002,-1.371475015796003E-002
-6.806579405991848E-003, 1.797879984178025E-002
-1.210101977027817E-002,-5.086266063938526E-003
-2.772757460318137E-003,-2.353514934767695E-004
 1.704161434364154E-002,-3.339310313633858E-002
-2.479027581129238E-003,-1.887382561568206E-002
 6.794932699812051E-005, 1.515097422216898E-002
-4.169671950813836E-004, 5.406974966665056E-003
 2.252973846068002E-003, 4.704832754931911E-003
-1.036820775323372E-002, 2.125531509385825E-002
 1.067174524966726E-002, 8.828470008494071E-003
 1.193244419577735E-002, 1.146648591858821E-002
 7.053404231328616E-004, 9.756330275163282E-003
-1.055129329508176E-002,-3.118817822212625E-003
-2.825089994930198E-002,-1.269581796820307E-002
 2.614937826538682E-002,-1.651918450859380E-002
-4.148656477229244E-002, 1.347608240477727E-002
-2.455483224489844E-002, 3.429787104210695E-003
-2.620967917741540E-003, 7.156849090669977E-003
-1.173025675102598E-002, 1.559887022547704E-002
-2.269135868707125E-002, 7.324790046073926E-003
 7.856189360415641E-003, 2.233623406288476E-002
 9.538253459998485E-003,-5.166341554901071E-003
-1.905386879487845E-002,-3.131657562409226E-002
 1.760922701105243E-002, 2.958070157910954E-002
 8.925066105711182E-003, 8.185011861893025E-005
-1.270414620879929E-003,-6.349088763656498E-003
-7.296418681366535E-003,-4.265480317289766E-003
-5.657040392257489E-003,-1.122069581328935E-002
 6.000338210757917E-003, 2.066785828214852E-003
-1.700515026362023E-003,-7.115445110719578E-003
-5.007882664513659E-003, 7.185909222715711E-003
 1.942421678488908E-003,-7.390196953783077E-003
-1.437815992012582E-003, 1.927704992189697E-003
-2.885715629629931E-003, 1.355066174174766E-002
 3.005638473488021E-003,-3.094864423788506E-003
 3.343249777282225E-004, 5.551204952706320E-003
-5.172982169872937E-003, 4.455088358010347E-003
-2.196455675364512E-003,-3.716603542669846E-003
-7.466101090004781E-003, 4.132362198612564E-003
 3.568052161524644E-003, 5.009744116598073E-003
-4.424610202828996E-003, 2.851432393097579E-003
 7.410839098191462E-003, 1.394191638313740E-003
 7.040825885072617E-003,-3.644700051592551E-003
 6.506995847266354E-003, 3.523175171929019E-003
-1.506053791116595E-004,-6.901807617684762E-003
-8.372926936929870E-004, 3.563277606414805E-004
-4.927270112803044E-004, 3.656871696106330E-003
 3.339324996042398E-003, 8.456393153004499E-003
 8.231292835626231E-003,-1.920703679626462E-003
 2.178785539571232E-003, 3.059922960997586E-003
 3.888518288421794E-003,-8.659431650789921E-003
-1.580948059030308E-004, 1.157769218858509E-002
 3.177969497461607E-003,-4.212394561303384E-003
 2.114269619514359E-003,-2.721250072756618E-003
-7.490014673295550E-003, 1.637069046568561E-003
-5.022432648234847E-004,-3.386315470639272E-003
-2.150456761972640E-003,-3.182955035063490E-004
-8.290584051376939E-003, 2.094617933754922E-003
 5.513521750259920E-003,-4.807684374253279E-003
 1.997721635905299E-003, 5.484287414062789E-003
-7.124639957409525E-003,-1.192390217690891E-004
-5.442023575629255E-003,-3.699854025969972E-003
-8.488044806239374E-003, 1.271311313477999E-003
 1.914885723958233E-003, 4.203356005539389E-003
-3.706495276997399E-003,-2.768514798190387E-003
-1.374172985673832E-003, 2.792301963266163E-003
 7.038666875046543E-003, 3.782628108646748E-003
-3.165593344697272E-003, 2.357584056982859E-004
-6.970251685367894E-003,-3.259032970687400E-003
-4.405492131582737E-003, 6.986983853830701E-003
-9.772370968156403E-003, 5.629109507455233E-003
-6.136903059198429E-003,-7.279192309589387E-003
-9.321075616549244E-003, 8.700457234931215E-003
 2.825346223170220E-003, 2.022243236221020E-003
-1.199746289000596E-003,-3.198175216588189E-003
 4.888051580857282E-003,-3.248147524188933E-003
 4.131766114792092E-003,-1.306605338086897E-003
 2.790163102128469E-004, 1.000251664357548E-003
 1.701169425725720E-003, 3.272216850945398E-003
-4.728013083496561E-003,-2.697230369687778E-003
 5.462847712639193E-003,-4.790646215750880E-003
-4.148706010303427E-003, 6.899995143482937E-004
-1.783542559876959E-003, 2.691067282746165E-003
 8.194008932264509E-004, 2.008824318614728E-003
-6.452291604612279E-005,-1.512748543331730E-003
-2.821155334325491E-003,-5.202273026528143E-004
-3.768685667982109E-003, 3.011085735021713E-004
-3.835271796563993E-003, 2.287980459865795E-002
-5.680468689268689E-004,-6.990676367485338E-003
 3.730070273056724E-003,-1.241192348740236E-002
 1.680005072663104E-002,-5.118913535121916E-003
 4.519301929409248E-005,-1.018034247554839E-003
-1.678012163038716E-003,-2.563593427963138E-003
 3.255400941451701E-003,-1.444884303998156E-003
 2.052478953880906E-004, 7.550845252699963E-003
 5.102487863919489E-003, 8.211394741441407E-003
 1.081893507634402E-003, 2.511994161456907E-002
 1.684933188531847E-003,-1.879501398134801E-003
-1.085431573762794E-002, 5.948501681030817E-003
 7.474300714378363E-003, 5.035415943342225E-003
 1.233230019180930E-002,-6.309411741869940E-003
 1.520567727233729E-002, 1.385063105205273E-002
 1.311940709005251E-003, 1.405227104404301E-003
-5.078150717695201E-003,-7.664838055373221E-004
-2.629843827607217E-003,-1.422351242915787E-003
-9.209436844322163E-004, 3.728572915190474E-003
-4.864928339660298E-003,-3.265089769752234E-003
-1.601923161420203E-003,-3.574593465857752E-003
 1.566324064847780E-003,-1.612197481341245E-003
-1.359182222147023E-003, 2.080838680101929E-003
-1.171057225553310E-003,-3.314109942835020E-003
-4.017052124892831E-003,-3.618436714323370E-003
-6.447010735214980E-004,-1.161432712922527E-004
-2.448734147217581E-003,-2.499938972449742E-003
 2.019342382774618E-003, 2.673991425162472E-003
 1.272728801815167E-003,-4.107701147337882E-003
-1.798341913268366E-004,-2.912279148203822E-004
 2.258500716853139E-003, 6.225781046662386E-003
 2.864105130091209E-003,-3.449656160188343E-003
 7.208668496916490E-004,-4.585406787042941E-003
-2.519238633217003E-003, 4.781343587170573E-003
 4.308412123803970E-004,-1.373006864160066E-003
-1.584456129705614E-003,-8.051025190417582E-004
-4.187882046390464E-004, 6.815018134823361E-004
 3.621930903585850E-003, 1.382433912057226E-003
 3.146946960872460E-004, 3.725218484153638E-003
-1.194521477182355E-004, 4.850861772179668E-004
-2.878546464314062E-003, 8.468086997869864E-005
 9.668872413091652E-004, 5.338876234526272E-004
-3.384573986497556E-003,-2.179281660770138E-003
-1.264567009027279E-003,-2.226859493469223E-003
 5.879967860006315E-004,-4.452019752646763E-003
 9.154847946011093E-004,-2.819891922085560E-003
 2.875545795272355E-003,-3.762662733726844E-003
 4.053882838388768E-003, 3.756413736629710E-003
 3.749323375466953E-003,-6.286555297287675E-004
-2.648134262778326E-003, 6.235635628052298E-004
-1.148056473932147E-003,-8.007689380198285E-004
 2.393891411832613E-003, 1.220071982244555E-003
 9.208555376621850E-003, 9.359047891113087E-003
-1.411446355082747E-003,-2.594253446617361E-003
-8.995249192877280E-003,-8.415547107335577E-003
-4.732222139663971E-003, 6.388631799472412E-003
 2.632737666642031E-003,-5.213895237553670E-003
 6.735537268118027E-004,-1.614240250418909E-003
-5.320445902041517E-003, 2.715795697079669E-003
-4.936949662023403E-004, 1.854405182498891E-003
-2.168650680312972E-003, 1.199996372430460E-003
 1.298683903578178E-003, 8.987148430097379E-004
-4.021796359719210E-003, 4.668182325523887E-003
 9.170757799990084E-004,-1.071617095429393E-003
-1.887305216737275E-003, 3.196692245801236E-004
-6.291224994210084E-004,-5.639955737904845E-005
 4.733706841146657E-003,-2.716435311328511E-003
 1.184601768018609E-003, 1.796777145830837E-004
-2.003272899766812E-003, 6.432210295016098E-004
 3.312769371754834E-004,-9.010417538764311E-004
-1.345226761610060E-004,-2.529010223776202E-003
-2.613275002573226E-003, 3.907563598243841E-003
-3.090120203724304E-003, 6.715873483609666E-003
-3.272619669356503E-003, 3.085264449071151E-003
 1.092270403991072E-003, 1.550692605818052E-003
-1.421816929724599E-003,-2.712660109621647E-003
 3.313212581030226E-003,-2.172359911608084E-003
 1.390525881228517E-003, 3.731306734170793E-004
-1.018477218866196E-003,-4.326122094468325E-003
 3.888589951182258E-003,-1.669902067062018E-003
-1.131270199435343E-003, 3.481336190543941E-003
 3.468034985650759E-003, 2.910073340930627E-003
 8.759369685694795E-004, 4.138571474060132E-004
-2.169478442245768E-003,-2.579376951450588E-003
 3.484910662887693E-003, 2.784705903816910E-003
-1.470361288487800E-003, 1.517217157131701E-003
 7.670306156756859E-004, 3.077334453525428E-003
 2.991155029804103E-003, 7.557316240607214E-004
-9.397956416812769E-004, 1.902417860334700E-003
-2.191963958180553E-003, 1.091357576984948E-003
 3.364568678414348E-004,-8.992979518119437E-004
 7.365459285215553E-004, 2.121231263520798E-003
 4.871530826480570E-004,-1.301022757127374E-003
-4.080263933234092E-003,-5.670574935964299E-003
 2.811755898126179E-003, 6.941255700958717E-004
 8.951725239835930E-004,-2.337764968505665E-003
 2.994009873147660E-003, 5.230633957218666E-003
 8.532401676949884E-004,-1.730053048688616E-003
-8.264021592810050E-004, 6.636941748790508E-004
-1.208951683884380E-004,-4.638576696208700E-003
-6.037530211337439E-003, 6.152160190976153E-003
 1.092550384120947E-003,-1.074258584406971E-003
 1.654836252188846E-003, 9.991229186616260E-004
-1.476651055477976E-003,-2.388183502709452E-003
-1.001234820206809E-003, 2.805229135177433E-003
 9.536837799327411E-004, 1.974514693417528E-003
 7.838489623122589E-004,-2.111325979050812E-003
-3.511418463484042E-003, 1.580991643855675E-003
 1.513059104178012E-003,-6.884438139611082E-004
 6.393109283660680E-004,-9.447715897727926E-004
-2.095429710998348E-003, 4.332134410691443E-003
 9.878157702465694E-004, 6.834395126094016E-003
-2.859700092903910E-003,-2.575869867164791E-003
 1.284046606573031E-003, 1.768409402920832E-004
 5.882029441666366E-004,-4.723604514726193E-003
 7.374838036859337E-004,-2.031682597615609E-004
 7.064419353901900E-004, 2.358002338761811E-003
 5.720248664615500E-003, 1.141266537496138E-003
-6.424600897885417E-004, 1.137019076895478E-003
-1.649032203452050E-003, 4.877717852400397E-004
-1.506394807262458E-003, 1.686600632199464E-003
 1.451230780165723E-003, 3.329481785893269E-003
-1.349617267242032E-004,-1.394176993020793E-003
 2.436299924105341E-003,-8.450663678318322E-004
-2.154117472460085E-003,-2.186554874663857E-003
 1.484291717657793E-003,-1.306436828261343E-003
-3.673037671381051E-003, 1.571721271032987E-003
-5.095780334845631E-003,-1.396861447238920E-003
-9.941762297731016E-004,-2.004435810033121E-003
 6.218517014683013E-004,-2.578819114865835E-004
-3.803651641066353E-003, 3.465461384331793E-004
 8.231076523908841E-005, 3.568380908511605E-003
-1.000292980695784E-003, 8.032541502009374E-004
-3.041414602223902E-003, 5.755562020087108E-004
 1.228576943209521E-003,-1.072359644632266E-003
-4.203002103352630E-003, 1.749214707680614E-004
-2.462792212899284E-003,-4.098367753616640E-003
 2.288410495576425E-003, 2.586314472979068E-003
 2.151286017377113E-003,-6.565805960182190E-003
-4.735304321387571E-003,-5.458779894497423E-004
 3.959671528925191E-003,-6.757402830261479E-003
-7.576751421406779E-003,-3.376045140055941E-003
-8.582455686920069E-004, 6.733980436393178E-004
-8.184913051305335E-003,-6.606578128643499E-003
-1.211959109580497E-002, 2.913280590129531E-003
-6.597453873980191E-003,-3.993796572798544E-003
-8.875556267969147E-003, 2.033416341065711E-003
-6.646376945036973E-004, 3.063892561990052E-003
-1.511493684835469E-003, 4.158002662694622E-004
-1.208103473836602E-002, 4.994769771260372E-003
-7.842143325430696E-003, 1.275342843538781E-003
-6.518620652694802E-003,-2.409961073460469E-003
-5.311095884264922E-003, 2.475767937270313E-003
 1.558950436755394E-004,-1.639318811680086E-003
 7.169901267329603E-004, 1.434291093533403E-003
-8.064723536506105E-006,-8.632715642004529E-004
-3.154209318576917E-004,-3.656652819295405E-004
 2.913600557442140E-003, 3.381936337558229E-003
 2.771197308687055E-003, 2.745613036313633E-003
-4.011340452284851E-003, 3.720444504865861E-003
 4.297610846268594E-003, 1.471890346891063E-003
-6.352678424675999E-004, 5.708256125116494E-004
-4.117398149690348E-003, 4.229698686247843E-004
-1.474298099324849E-003, 2.423230889033030E-004
-2.243890321821281E-003, 2.637182799350367E-004
-2.156779302392889E-003, 7.740565039320148E-004
 6.895773554525716E-003, 8.372516002774793E-003
-1.991393478421853E-003,-7.766492285106804E-003
-7.456052547428506E-004,-1.092070788811338E-002
 5.573064634102185E-003, 1.218477581651791E-003
-1.533512276487617E-003, 1.347517737565606E-003
 3.451898820578526E-003,-4.123580832356900E-003
