-6.923914398576571E-005, 3.754156079594419E-005
 2.096430067676148E-004,-1.111752735133690E-004
-2.199113320573338E-004, 1.327536763182416E-004
 1.068920332135594E-004, 6.698003151417911E-005
-2.439363775353731E-005,-3.429076406800133E-005
 2.246450573370009E-003,-5.046287528671782E-003
-2.171250721188369E-003, 5.276889679736078E-003
-3.770554041957484E-003, 1.657271821509384E-003
 3.729724378651965E-003, 1.682818734383510E-003
-6.738041992291750E-003,-2.577384365567612E-003
-6.666199361798883E-003,-3.114268646454919E-003
 7.318429681723612E-003, 2.746974646247685E-003
 7.358577908093034E-003, 3.322734549326337E-003
 2.223178297885574E-003, 5.274401481942008E-003
-3.802534454800186E-003, 1.732331322271302E-003
 3.706170442421485E-003, 1.496817662194414E-003
-2.218820874719083E-003, 5.244911853667631E-003
-7.061539557842462E-005,-1.971340541472888E-004
 4.349842365430665E-004, 3.485384443309881E-004
 3.148952403293377E-004, 5.676846376801220E-005
 7.785633972125861E-004,-1.161317944389334E-003
 2.835099973365207E-004,-4.556858791952302E-004
-9.524715299282796E-004, 1.531603689109824E-003
 8.233117995702164E-004, 8.556539598528683E-004
-8.149817289366803E-004,-1.046720337891527E-003
 2.791897863778831E-004,-1.288573800188514E-003
-1.038064465114992E-003, 5.367585690779230E-004
 4.886018322589110E-004,-3.941911236149873E-004
 4.000109494708532E-004, 9.990541595104462E-004
 3.736351052730007E-004,-1.082087952293521E-003
-3.531059685036982E-004,-2.486291431314606E-004
-1.127101658438826E-003,-1.588814525160925E-004
 2.194124405444203E-004,-1.052181461115290E-003
 1.202287337024878E-003, 6.356480591269485E-004
-7.321222147488581E-004,-8.788338557743931E-004
 2.264393834853084E-004, 5.987152812180604E-004
 2.239520870398980E-004, 5.468965350393807E-004
-2.111389294917164E-004, 4.894014994648104E-004
-1.230691562937022E-004,-3.218627337847557E-004
 1.269304771084479E-003, 1.059657528261187E-004
 4.528578320990330E-004, 8.815475622367099E-004
-1.528575037975126E-004,-4.490981156540509E-004
-2.711510477101538E-004, 3.678291464852666E-004
-6.371466964854814E-005, 1.771044948303455E-006
-3.542011404863934E-004, 3.971897626714042E-004
 2.571820243440163E-004,-5.295324099467839E-004
-2.427154471858608E-004, 6.579182852696338E-004
-4.484848717790742E-005, 1.760831763679020E-005
-1.382772213876761E-004,-1.291240744776415E-004
 6.462657700075872E-006,-2.814391933616167E-006
-3.948044725748986E-004,-1.428744300377040E-004
-2.110281463304002E-004,-3.130386587811511E-005
-1.001770322707865E-004, 1.846469361330630E-004
 1.098172022949379E-002,-4.858437246592277E-002
 2.062293627497936E-002,-2.569692997590043E-002
-1.737452028848687E-002,-1.525539188728806E-002
-1.731248485790815E-002, 1.529823685670441E-002
-3.315772956048434E-002,-8.054646815818207E-003
 3.309690874384311E-002,-8.094630699484124E-003
 1.081398806810585E-002, 4.867504301091188E-002
-2.063904444677177E-002,-2.549412786122512E-002
-6.337747980144155E-002, 1.434397742694509E-002
-3.319156561946679E-002, 2.710423426029614E-002
-3.318799044271931E-002, 2.693133662830938E-002
 6.313726384144244E-002,-1.406569981456077E-002
-9.266766313209383E-005,-9.754289855818582E-005
-1.082265597848316E-004,-1.231942467219710E-005
-7.539488412412152E-005, 1.271094553990969E-004
-3.595127592623883E-005, 6.368350908597224E-005
 2.192004774310234E-004,-1.224904705715982E-004
-6.033708675875548E-005,-1.088342368122721E-004
 4.980003924671261E-005, 7.861575017385246E-005
 6.815909469688333E-005, 2.295906509526753E-004
-6.545114949282320E-005, 2.082838892106823E-005
-6.504240397831901E-005, 2.561729580654218E-005
-7.054924910023522E-005, 1.099461414585780E-004
-8.643278195875425E-005,-4.189033586598390E-006
 8.218521462127938E-005,-4.896656645835024E-005
 4.597278439570805E-005, 8.660452892550635E-005
-1.467951351469728E-004, 1.251482729758691E-004
 6.542827660407334E-005,-2.882923241645624E-005
-7.397478543982187E-005, 1.804099649402094E-004
-6.927703745706332E-006, 9.637579959330986E-005
-9.236842211268422E-005, 2.094203021927050E-004
 1.744038810048669E-006,-1.012494064715492E-004
 2.748830516090522E-004, 2.968305046257508E-005
-1.256466126293941E-004,-6.336379976022922E-005
-1.531896882472320E-004,-1.100561585978726E-004
 1.992240494232112E-004, 5.703875331488705E-005
-7.552613742710458E-005,-1.512380190287610E-004
-8.901419003846268E-005, 8.736772746270599E-005
 1.022949208212882E-004,-1.401183423178235E-004
 1.415627773015897E-004, 3.299486800532853E-005
 1.958302304519664E-005, 1.379426495156085E-004
 2.083201400711275E-004, 1.215281019813121E-004
-7.274712877587934E-005, 7.680202659695392E-005
 8.139606351162638E-005,-1.337674641111564E-004
-1.203073786115238E-004, 2.341133319081304E-004
 1.260182369206285E-004, 5.128174246804992E-005
-2.490279449189495E-004, 1.580507458457588E-004
-7.631049218197445E-005, 1.587580472694316E-004
-5.716493216748243E-005,-3.227957095061050E-004
 7.823406981098216E-005,-2.677476075025915E-005
 1.605265939950041E-004,-7.379001782315171E-005
 2.464892505474094E-004, 4.136213541978429E-004
 1.911200078775621E-004, 1.534601872255569E-005
 9.659086014431300E-005,-2.187760821413004E-004
 1.760213784616071E-004, 1.578605157976293E-004
-3.200062600294329E-006,-4.684767571137908E-005
-2.362539496770484E-004,-2.743310370443738E-004
 7.013849746085017E-005, 2.598418323824802E-004
-1.264660478659357E-004, 4.170886066431010E-004
-8.943248337230732E-005, 1.468888219494249E-004
 4.718518774591384E-006,-3.534411835659271E-005
-6.502516703795647E-005, 3.186306472959427E-005
 1.117557442080630E-004,-5.446811490950020E-005
-2.805366334932478E-005, 8.859210635719944E-006
-2.980446039959569E-005,-1.393195168059820E-004
-4.669472453566325E-005,-1.141133203928618E-004
 1.578286131999901E-005,-3.165749106995548E-005
 1.164158053810357E-004, 9.204324252308220E-005
-7.479794488400473E-005,-1.272179738351416E-005
 9.907109239885663E-006, 1.912421697798885E-005
 1.230219251403265E-005,-3.923324076551615E-005
-1.580658558129476E-004,-5.872369012329307E-005
-3.225267874501697E-005, 1.352426349850707E-004
-4.485824606965961E-005,-1.735759235558746E-004
-1.802539155670995E-004,-2.377367019216915E-005
 6.451870792250283E-005, 3.305579455031480E-006
 5.319880371036053E-005, 7.746890416039160E-005
 3.891535949870429E-006,-2.385926114722380E-005
 4.537417259106366E-005,-5.250392242213159E-005
-3.878516697377225E-004, 4.229665530290185E-004
-3.602525311329402E-005, 3.876075381540076E-004
 7.943957763393898E-005, 3.040488350529080E-004
-2.194207646518829E-004, 9.595133183231764E-005
 1.494054608180991E-004,-3.331578492138279E-004
-6.441990165153256E-004,-1.767423582345278E-004
-9.140514842411440E-004,-8.546344271652150E-004
 1.231970428195646E-004,-6.715358864213943E-004
 2.788357912497951E-004, 6.846211436066910E-004
 3.452625159376319E-004,-2.292473230458739E-004
 2.435568121570661E-004,-3.326009007721078E-004
 2.398208608546983E-004, 7.014072465187613E-005
-4.042661634951214E-004,-4.811468925227967E-004
 3.967493745756020E-004, 3.681684846549959E-004
 2.427024458720750E-004, 9.012801951547387E-004
-1.169066837489093E-004, 2.549443291399882E-004
 2.128980388524162E-005, 4.394049606006412E-005
 3.139507293769638E-004,-7.503241159418150E-004
 2.289427429838442E-004, 3.436184603176537E-004
-1.710464817954829E-004,-5.521431511689034E-004
 8.604404068104699E-004, 1.112054514314663E-003
-6.710862088829378E-004,-4.274580125523639E-004
-4.203177213397005E-004, 8.350439387327084E-004
-4.602136659370260E-004, 4.564521336247189E-004
 7.337099779604700E-005,-1.035407161981506E-004
-2.361621118479297E-004, 8.049282807414124E-004
 3.142263477704461E-004,-6.918995458439282E-004
 1.263084736161873E-003,-3.780707566380162E-004
-7.825037838217468E-004, 8.183657799181891E-005
-3.480445520810246E-004,-7.733447018777696E-004
-1.115357129037237E-004, 5.430173758255077E-004
-3.226704446834248E-004, 1.506049026136810E-004
 4.225433861326232E-005,-5.923297874562435E-005
 1.795960774452072E-004, 1.886279641720562E-004
-2.432831224291879E-004,-4.869329395953316E-004
-2.421081908712079E-004, 3.189757479487498E-004
-6.938156628468937E-006,-1.587600356074622E-004
-1.553228361503589E-004, 1.508151449645332E-006
-1.952683954627279E-004, 1.249479906025315E-005
 9.050105115261987E-005,-1.292260409993937E-004
-7.019575593565796E-005, 1.068034036671568E-004
 7.129098435054745E-005, 1.487052733228951E-004
-2.343593322442572E-005, 2.234996867288847E-005
 2.678546889229905E-005,-2.528668953462455E-006
-3.385284312528884E-005,-4.028589860315309E-005
 1.426713180198981E-004, 6.685455824459078E-005
 1.216537621854269E-005,-2.023122724107309E-005
-1.198131252821998E-004,-1.164748992985068E-004
 1.080914322959773E-004, 1.250752643438262E-004
 6.931747495276109E-005,-3.623608016156739E-005
-1.112860957668296E-004, 1.728264479869236E-005
 2.196592368376784E-004,-1.296041288769649E-004
 1.059951272155909E-004,-2.572774737247442E-005
-4.852615304076699E-006,-4.327185136287516E-005
 6.664832991850339E-005, 3.706723931339845E-004
 1.675257863461874E-004, 1.290908329716125E-005
-1.708220011178263E-004, 1.212205799978432E-004
 4.748907098694040E-005,-1.275467705486989E-004
-4.126685588717208E-005, 8.049984889906094E-005
 1.588829518066277E-004, 3.800006666718023E-005
-6.337898379597383E-005,-8.480279674690255E-005
-5.417855065757945E-005,-1.363536423751054E-004
 3.470932779496054E-005,-2.291765530640515E-005
 4.826194850143361E-005,-1.213653999398324E-004
 2.464242143328091E-005, 9.960268325871790E-005
 4.057462909711582E-005, 5.075121427448684E-006
 1.063422254827427E-004,-8.212724910135137E-005
 3.410866024448862E-005,-2.549071313414573E-005
 4.242391702434113E-005, 3.285572322455099E-005
 1.697731351869061E-004, 1.024840664879159E-004
-1.037802909914598E-004,-2.008326163687053E-004
-8.800773296754733E-005, 2.325399556855928E-005
-5.079567848535769E-005, 7.615966115334622E-005
 1.437647759792813E-004, 2.838479301555581E-005
 9.855843498360971E-005, 1.140317962319048E-004
 7.966249473522564E-005,-1.364238746659131E-004
 1.647968005110879E-005, 3.325507400628791E-005
 5.567298157277975E-005,-8.630402106916954E-005
 8.495183012868353E-005, 9.903586383692542E-005
-7.022051124361652E-005,-6.970746834857119E-005
-1.844998392570842E-004, 5.511702737400677E-005
-3.897964736391647E-005,-1.255614585099090E-005
 6.694540037660094E-005,-4.973327944242397E-005
 1.254246502715639E-004, 2.757385316862192E-005
-5.368601805913265E-005,-7.569437984831134E-005
-5.864019626494136E-005, 1.550099777065219E-004
 2.030571818223778E-005,-3.621832363894709E-005
 2.029634866987701E-005, 7.297856439399288E-005
-1.142906328307695E-004,-1.113379774679609E-004
-1.349746753833190E-004,-2.913130799043588E-005
 9.727880489810746E-005, 3.660358420486749E-005
 7.088218654840219E-005, 9.223940343626100E-005
-1.245114486529527E-004,-4.296627650797347E-005
 4.247794888103109E-005, 6.642782422464503E-005
-1.151125736097752E-004,-5.111027480547796E-005
-2.921059712031325E-004, 2.152756844585374E-004
 1.687769456435588E-004,-2.856918750699466E-004
-7.325168525964789E-005,-1.920657292349524E-004
 2.647422012243614E-004,-4.294072059193461E-005
 3.665267237159551E-005, 1.425230522655649E-004
 1.885580626509299E-005,-6.403183806036368E-005
 1.379985084015248E-004, 1.019375561870431E-004
 2.920145986437042E-004, 3.850046799193743E-005
-1.206089246436562E-004, 4.990126323168478E-005
 2.733772389316188E-005, 6.591947107471837E-005
 1.120400577919856E-004,-1.286832371518592E-005
 1.228172264484090E-004, 1.235979677393489E-004
-3.572713882414125E-005, 1.223435891110205E-004
-2.493691242360822E-004,-3.426091056465008E-004
-6.796384475863440E-005,-3.417567754261741E-004
-1.047265116337585E-004, 4.663955245425205E-005
-1.015447601231121E-004,-2.671603115468523E-005
-7.062064568082933E-005,-1.005588309866168E-004
 3.394279056038209E-005,-5.413826015330428E-005
-6.518418064091568E-005,-2.629871795364757E-005
 2.329860221457454E-005, 1.256822424752669E-004
-1.642533621439367E-005, 7.226885407741050E-005
-5.849331133322283E-005, 1.310705566648623E-005
 5.206375340399325E-005,-9.236705763713968E-006
-1.184170240651165E-004, 1.300142564922208E-004
 6.266753530742805E-005,-6.839023708930691E-005
-3.600690589629456E-005,-1.694895347402742E-005
-3.770534997399463E-005, 3.861077772173544E-005
-3.715966979179293E-006,-5.605237266746594E-005
-8.573631824271984E-005, 9.280966675904766E-005
-5.527730397968368E-006,-9.600427868511335E-006
-1.101249967683724E-005, 8.044728126666741E-005
 1.115768212489151E-006,-9.838257720587231E-005
-7.550564739507309E-005, 6.689320990767472E-005
 5.462629594460647E-005, 5.115506958368883E-005
 2.374689417845970E-005,-4.809370118733050E-005
-4.011208537478622E-005, 2.573191902239488E-005
 8.427161331850385E-005, 6.345580621304421E-006
-1.414589113060552E-004,-1.124665687551308E-004
 2.533016534230851E-005, 1.127791973586557E-005
 1.484422873393578E-005,-3.614597125386482E-005
-1.147807768748407E-004,-5.474967261371521E-005
-1.814050740853364E-004, 5.750391696248788E-005
 3.770346030968227E-003, 1.799519135293379E-003
-2.314679196392857E-003, 5.632135875692874E-003
 6.517814210788743E-003, 4.838222471058873E-003
 1.143496835734560E-002, 2.968074817167127E-003
 1.139152265431560E-002, 2.432855543398626E-003
 6.039450133386528E-003, 4.934057276586624E-003
 5.837240719103359E-003,-1.381285865043555E-003
 5.818672125596219E-003, 1.628765763865672E-003
-3.694922198595964E-003,-4.730619621374252E-003
-1.952303668713538E-003,-8.700926638405944E-003
-3.800467023424622E-003, 4.850404993641442E-003
-1.945526985568071E-003, 8.729664124749363E-003
 3.067401513445052E-003,-2.678408579652456E-003
 3.106180429771772E-003, 2.670793179673061E-003
 7.295646715664156E-003, 3.087217380315553E-003
 3.291546443104444E-005, 1.163745549717784E-005
 1.061624145904021E-005,-3.350482006513939E-006
 5.303595657889340E-005, 3.975475211370607E-005
-5.477904192004789E-005, 5.318690270948759E-005
-5.437205673250551E-005, 7.111512235842535E-005
-7.081630659986452E-005,-1.643487100723302E-004
-4.810849537878814E-005,-7.182275872293023E-005
-5.776829423093137E-005, 1.436775987878831E-004
-6.789735015524710E-005, 7.871890094261556E-005
-1.440614437824363E-004, 1.021640093675292E-004
 7.183887130344306E-005,-1.630731374747705E-004
-3.674130457327566E-005, 1.176573332779219E-004
-3.511616681761276E-005, 5.549644849354459E-005
 1.807703561271923E-006, 3.815180136313026E-005
 1.757400073682241E-005, 1.192158125813765E-005
-2.418459238894684E-005, 5.675549590659239E-005
-1.067212700761406E-005,-8.365930373980702E-005
-1.975102373759748E-005, 9.879807407001291E-005
-8.025856801432841E-006,-8.673155201182127E-005
 1.763156473007055E-004,-1.539936012851394E-006
 4.488495774779138E-005,-1.211856876361206E-004
-3.027790830995753E-005, 1.513422019454238E-004
 9.586396353387230E-005, 1.064024409621389E-004
-7.958107451197960E-005, 6.830526904164631E-006
-9.351286177821736E-005, 1.329592361869513E-004
 1.616162598761818E-005,-3.964029280254171E-005
-5.982081260297656E-005, 1.139942025333447E-004
 4.137273714593319E-006, 8.057165565149834E-005
 8.228304913559023E-005, 1.114841396628554E-004
 4.224232793780731E-005, 2.521896753299123E-005
 4.499501371938661E-007, 4.235087669874137E-005
-4.935056673840309E-005,-3.188637056606529E-005
-1.154117650329208E-004, 4.401089288236548E-005
 1.609127544372060E-004,-1.365005042365950E-006
-4.316956349409136E-005,-1.473752556204348E-004
-2.631615226839377E-005, 5.193227807824133E-005
-5.962406373665298E-005, 1.040218439666879E-004
-4.815651102895872E-005,-4.028652265046604E-005
-8.923639117705816E-005, 1.945861902353554E-005
 2.466650220509455E-005,-2.692622853720444E-005
-6.745963893895062E-005, 6.693142099615412E-005
-7.520163959613528E-007,-1.767036974693960E-005
-1.277776722902634E-004, 7.026516069259132E-005
 4.219701164650363E-007,-2.830154483625133E-005
-2.159189910933125E-005,-5.361863767300117E-005
-4.227020523016863E-005, 5.263076078259246E-006
-1.274137542284892E-004, 8.221340231029972E-005
-2.684204963555947E-005,-3.976590565548700E-005
 7.748296193466304E-005, 2.315424748031497E-003
-5.366654087161199E-003,-1.903306582137128E-005
 5.752922646940878E-005,-2.272792043939242E-003
-5.274850662383795E-003, 9.491961804740337E-005
-9.259027877305716E-005, 1.297334846000738E-003
 4.318668433306551E-005, 4.193463010103026E-003
 1.813247134409978E-003, 1.118089409555597E-005
-2.807317165503889E-003,-2.124109567784247E-005
 4.774773055924852E-006,-1.314627721798146E-003
-4.706149118386779E-006,-4.102769332951782E-003
 1.744244551299078E-003, 2.158305718306484E-005
-2.830152329171845E-003, 3.903771521751513E-005
 4.882601684490882E-005, 2.044337251455101E-005
-1.245942478071330E-004,-6.991876276323588E-005
 4.741057402522699E-005,-1.080983218228082E-004
 6.832247765826578E-005,-1.614546252142382E-005
 3.387823105730188E-005,-4.462038465786033E-005
 4.911490626554968E-005,-9.387932579609037E-005
 4.969655946846613E-005, 5.733985862100823E-005
 4.672601875424321E-005, 8.085982860778619E-005
 1.071094868948734E-004, 3.179932594724819E-005
-2.490767777581710E-005,-5.099729421240770E-005
 1.321440306710901E-006, 2.028767054358907E-005
 4.299907761494146E-005,-2.304916647727381E-005
 4.907650332717587E-005, 7.650653585152616E-006
 5.229333909746392E-005,-1.653675222023861E-005
-3.531243970703034E-005,-4.678446963246139E-005
-1.123699468453679E-005,-6.817456754830213E-006
 3.757303681828189E-005,-1.162477850525758E-005
 5.045433214294152E-005, 3.662201058369022E-005
 3.122435070277505E-005,-2.017916976766538E-005
-3.433312901297958E-005,-3.385798853625794E-005
-6.347647562078620E-005, 7.397208661366866E-005
-4.183431405494570E-006, 7.809921466101009E-005
-1.682574377940708E-004,-1.872413308559752E-006
-1.523071806422996E-004,-2.511020135630516E-005
-4.506329289165198E-005, 1.278286408254615E-004
-2.171188064542745E-004,-1.877939768164579E-004
 6.711280630172407E-005, 1.711383476058080E-004
 1.004581187937165E-006,-1.391643516444614E-004
-6.160440266964024E-005,-8.516320112583731E-005
 1.604019611154968E-005,-5.909740429487620E-006
-1.587611678050582E-004,-3.780569045486634E-005
 4.488075087293102E-006, 9.521467017183034E-005
-5.949466430233182E-005,-3.421632800213210E-006
-6.795340003372704E-005,-2.556739401864691E-004
-8.484754680919505E-006,-4.422393814234698E-005
-7.749735845893478E-005,-6.506215909902181E-005
 8.416504701480143E-005, 4.499170080034907E-005
 8.289267961203006E-006, 3.010482095883942E-005
 2.608743106755856E-005, 1.129348284787098E-005
 1.164955467916498E-004, 1.686676798057151E-005
 3.381142647101103E-005,-5.720979338724479E-005
 6.906298823434545E-005,-3.527869118510897E-005
 2.857384558739773E-005, 3.786912323939047E-005
-6.534165613206533E-005,-5.403678587991137E-005
-1.929534334718387E-006, 5.799661607911770E-006
 2.906875048916203E-006, 4.792051685460470E-005
-3.806690288373261E-005,-2.878942573893414E-005
-7.332462909464917E-005, 2.161997822772874E-005
 2.504301917425897E-005, 2.312116024805283E-005
-9.387332370263481E-005, 1.173466193126939E-004
-3.602611346214168E-005,-4.437570490917688E-005
-1.722226034296610E-005,-1.618739841749214E-004
 4.065581922012595E-005,-1.787051663370473E-005
-4.595699821011845E-005,-2.214987896539112E-006
