 1.904357865649657E-004, 3.138300759277754E-004
-1.592250473724984E-004,-2.683001611217991E-004
-3.585465155548744E-004, 4.544360733504327E-004
 2.847494843566099E-005, 2.325311054868827E-004
-5.334362698769146E-005,-1.964139004297497E-004
-3.454234669142836E-004, 1.334723150887531E-004
-7.304029145804247E-005,-2.644797683384120E-004
 1.793449106222819E-004, 2.054128889209775E-005
-2.145357328546364E-006, 3.147497562476736E-004
 1.636923269943792E-004,-1.238125905286765E-004
 9.825925573409245E-004, 3.264484136871645E-004
-2.400156727909033E-004, 5.317233808355198E-004
-4.845537053418688E-004, 2.733789608648799E-004
 1.061637647660841E-004,-3.242729967471215E-005
 2.487388839560004E-004,-4.343675965697828E-004
-3.384214894802636E-004, 4.451134335798936E-005
-9.096648909643460E-005, 8.127379374638048E-004
-8.210682968267279E-004, 4.375553956900591E-004
-1.049469903592756E-004,-1.043823739410051E-003
 5.833792796168557E-004, 4.098492203765036E-004
 2.976640574011623E-004, 3.114211513153106E-004
-1.611576835342686E-004,-1.003438362953454E-004
-8.743642562083673E-005,-2.729398539131166E-004
-8.717801270108057E-004, 1.232187936825061E-005
 1.240842007425669E-004,-1.780012949780490E-004
 1.221886869162026E-004, 1.801255872188854E-004
-3.411760559903136E-004, 2.427879316039817E-005
 1.024670021786489E-003,-8.109739846675834E-005
-3.243043649597643E-004, 2.447136485355647E-004
-4.442812290068553E-004, 2.059872128598814E-004
-2.529396864049637E-004, 2.127110070616877E-004
 7.025602567064292E-005,-2.522237319574668E-004
-2.554769230664209E-004, 2.965222185421368E-004
-1.538525826612065E-005,-1.923676164312448E-004
-6.005305290312168E-005,-1.248915074209172E-004
-1.121323043201135E-004,-7.107042958164189E-005
-6.882996804977356E-004,-6.779760255524928E-005
-1.419325461883846E-005, 2.292712858098643E-004
-4.618876465278991E-006,-1.185137714519626E-004
 2.729294905109293E-004, 2.739249999853402E-004
-9.788351403751248E-005,-5.624449533485183E-007
 9.939147268033348E-005,-1.021546560789473E-004
 1.373656104819015E-004, 3.941802664198814E-004
-2.094672782184640E-005, 1.885310775248178E-004
-5.016120691557599E-004,-1.029092196829867E-004
 6.812318977150278E-004,-2.556433690697485E-004
-6.816411090730966E-004,-3.486668689770785E-004
-5.568370921807395E-004,-8.565699478318530E-004
-1.595390620944320E-004, 2.865676575695277E-004
-2.379435515548838E-005, 5.204652977451561E-004
 7.836115312512403E-005, 1.158628185413466E-004
-4.577989394015847E-004, 9.035572052267906E-004
 5.782388373546696E-004,-6.790824257683572E-007
 1.073726903234550E-004, 4.907586758200713E-005
-1.629204017555663E-004,-5.678306248005803E-004
-5.144847075117903E-004,-1.371321694299137E-004
-4.847928532577524E-003,-8.211345190144133E-002
-4.982005604724686E-003,-8.228156771285131E-002
-3.617063598879209E-002, 8.747059303437857E-002
-1.938517047448373E-002,-6.913981547034939E-002
-3.638375862550976E-002, 8.752748846029089E-002
 1.934123654683560E-002, 6.879643569089212E-002
-9.996621761398758E-002, 9.733038193249943E-002
 1.004372067349392E-001,-9.762694638481968E-002
 8.072053955585355E-002,-6.626222002404003E-002
-1.179745385606154E-001,-5.765757750457466E-002
 8.115700170921195E-002, 6.620244511895437E-002
-1.181491012949520E-001, 5.728356904370015E-002
-1.180722541713177E-001,-5.757027860793099E-002
-8.069054180729926E-002, 6.641822826824864E-002
-1.178974421977733E-001, 5.745818579201688E-002
-8.086366654330784E-002,-6.620551228544047E-002
-3.617601176105896E-002,-8.743746104244951E-002
-1.948506991262281E-002, 6.877347622344744E-002
-4.952066089514856E-003, 8.196624066892701E-002
-4.997678984818488E-003, 8.198787495558818E-002
-1.005555896012485E-001,-9.765473261615726E-002
 1.000632242892045E-001, 9.748807584057495E-002
-3.615977855087824E-002,-8.741448545252553E-002
 1.931094126181790E-002,-6.896151107368317E-002
-5.502661424473526E-005,-4.430211518271596E-005
-6.988935125894998E-005, 1.613937992040584E-004
 1.063032270228120E-004, 2.081714985442856E-004
-1.347937367697806E-004,-1.563629645516102E-004
 3.714935245953074E-004, 2.746194557550872E-004
 1.187244653858482E-004,-5.829790059690757E-005
-5.373653318574779E-005, 1.625595846301835E-004
-1.623948030625299E-004,-1.966391333934409E-006
-6.875532361293293E-005, 1.281409077236116E-004
 8.589720550240942E-006,-6.109180768951956E-005
 3.075305596039359E-005,-1.357908115580052E-004
 1.556655030354042E-004,-8.261061728527698E-005
-3.037697130327989E-004, 1.906381172998627E-004
-6.239973735690317E-005,-6.653942564085138E-006
 4.827580203930890E-005, 1.445778164484532E-004
 4.044478744601477E-005,-1.153611942500649E-004
-2.142006306491285E-005,-7.732301270015689E-006
 1.247862030565968E-004, 8.198244313555188E-005
 2.053075725937072E-004, 1.291365733291017E-004
-5.060975551615891E-005,-1.589791677331155E-007
 1.281850136710141E-004, 2.279394449335845E-005
 1.470749509029964E-004,-1.402292776319689E-005
 1.039111827308404E-005,-8.793490558924750E-005
-2.808073071459754E-004, 1.865167430481267E-004
 1.693884072412724E-004,-1.110916867512817E-004
-1.366665540319774E-005, 5.703007497123791E-005
 2.090408299709852E-004, 3.877867859893331E-005
-4.062167470996638E-002, 3.357329648025906E-002
-5.966647473243789E-002,-2.912175588742310E-002
 2.891320032163805E-003,-9.957962022113619E-003
-5.295553878022726E-003,-1.234619191830242E-002
 1.454987113124931E-002, 1.400448699202565E-002
 1.395960344214583E-002, 1.406942650626362E-002
-5.117651595240650E-004, 1.209257487852539E-002
-5.383187252655942E-004, 1.162426194058499E-002
 2.781371440561872E-003,-1.015778468359630E-002
-4.977190457584958E-003,-1.254476070812016E-002
 5.028023652566919E-002,-4.903111343728579E-002
 9.682214714148348E-003, 3.506821676580363E-002
-1.819849431571198E-002, 4.372982759708622E-002
-2.333306586742065E-003,-4.145522862206205E-002
-1.724720827154973E-002,-8.846924132070166E-003
-1.153249908517454E-002, 9.679005397863448E-003
-1.200435854441754E-002,-9.599475148015776E-003
-1.687042406723980E-002, 8.155873337555828E-003
 5.694604084869854E-005, 1.244104430724763E-004
-1.213818647262935E-004, 7.472205759711023E-005
-2.138623512305603E-005, 1.616442525827921E-004
 1.479291617717416E-004,-2.375354241720690E-005
-3.898811541605405E-005,-1.010793361764751E-004
-7.565288385761518E-005,-7.445504793828022E-005
-8.062890857071542E-005, 9.184097501981922E-005
-7.881248116450088E-005,-1.019282362474931E-004
-5.663225686492971E-005,-9.517978021135112E-005
 4.767524968426021E-005, 1.095922661626660E-004
-5.410203339709060E-005,-1.598950423423595E-004
 1.735890657094871E-004,-1.760308347982416E-005
-1.302271696016865E-004, 2.128687129339129E-005
 5.096195555403084E-005, 1.570539349001589E-004
 9.456507776898492E-005, 3.336828689842899E-006
 2.984581333806527E-005, 1.129819274322399E-004
-6.567336017184591E-005, 1.670723122279825E-005
 1.115674389985073E-005,-1.238682880247248E-005
 1.687780492442629E-004,-1.294477858578151E-004
 2.170238967206787E-004,-5.359627838488048E-005
 1.106513991477649E-005, 3.198318778110805E-005
 6.798666786268461E-005, 1.014871337712128E-004
-1.175492970434808E-004,-8.538847780796335E-005
 6.156102303259318E-005,-1.473508728054622E-005
-1.775044661404807E-004, 5.574499910878963E-005
 7.822480033748052E-005, 5.212426746426221E-005
-1.814761198934774E-004, 1.185175230282694E-004
 3.904620303368174E-004,-3.640412657965131E-005
 2.290039083287962E-005, 1.359883620919577E-004
-3.038753832913724E-004,-1.604279185091498E-004
 2.635766827821039E-004,-3.673630012560726E-004
-3.377628454332572E-004, 1.691850429883747E-004
-2.045673821800513E-006,-2.323602670336922E-004
-1.126568272274708E-004, 2.093132539230936E-004
-3.862408685453857E-004,-1.005034827321597E-004
-4.002467001533870E-005, 2.410250716391439E-004
-1.924881657468273E-004,-1.577959579705309E-004
 2.573635016528284E-004,-3.367583927282852E-004
 6.552834989045941E-005,-9.332839495945124E-005
 2.311414338159081E-004,-3.884319751328372E-004
-4.027503683447880E-005, 2.362909233182369E-004
-3.486863447818882E-004,-3.344199781036330E-005
-1.999037405290043E-004,-9.127998247917166E-005
-2.054236501251489E-004,-2.443943470951627E-004
-3.740723283639587E-004,-6.535323858242860E-005
 2.678051547156623E-004, 2.034340562671188E-004
 3.290217570805872E-005, 1.571654035720046E-004
 3.435300543749282E-004, 9.293892015257070E-005
-9.818420252102780E-002,-4.753547247439400E-002
 6.731047959699121E-002,-5.514780833408391E-002
 6.702226181386582E-002, 5.526828613008156E-002
 9.837948682368751E-002,-4.802990452574719E-002
-8.315681785712892E-002,-8.123853199257769E-002
-8.361085012864303E-002,-8.112651739058985E-002
-1.608458441821538E-002, 5.740644936389410E-002
-3.015288515421054E-002,-7.272308803007480E-002
-1.609790529294634E-002, 5.746532613581654E-002
 3.022813912841914E-002, 7.269208828884448E-002
-4.176571142848708E-003, 6.823205090433022E-002
 4.090439467299407E-003,-6.843384364460182E-002
 2.833351359413902E-005,-4.332524434816588E-004
-5.317304259528706E-005,-1.609476201861304E-004
 1.474248379623859E-004,-2.160017771518860E-004
 5.087640475624465E-005, 2.234385625468303E-004
 3.292735252765846E-004,-5.897033387925587E-005
-3.720211454447307E-004,-1.162884846730920E-004
 1.168545453524435E-004, 4.463374828914476E-004
 4.074285028230166E-005,-9.166576255078702E-005
-1.579707746072506E-005,-8.414160153398024E-005
 9.458761262433494E-005,-1.142758678620870E-004
 6.530608158257422E-005,-1.019850250879050E-004
-6.875913210328523E-005,-1.980799424158932E-005
 2.362335337504458E-005,-8.776545817335302E-006
 1.864688898241200E-004, 3.198046210338228E-005
-1.390197187577888E-004, 1.910413262265811E-005
-5.471575821956717E-006,-9.319682515662283E-005
-7.381180410446601E-006,-6.197619088168367E-005
 1.141870976432058E-004, 5.982947359505689E-005
-6.378778738603440E-006, 2.868483424490041E-005
-1.748830766298029E-005, 5.787773664879146E-005
 5.099647769501269E-005,-4.989877425018214E-005
 7.828404432842483E-005,-7.606028746481012E-005
 1.817967458344328E-004, 3.372676545315191E-005
 5.316147818381242E-005,-4.519836971871504E-005
 3.597355577793530E-005,-1.208228239163181E-004
-1.249982038106713E-004,-3.490608535587214E-005
 6.461772739902222E-005, 7.115416299414633E-005
 1.451173340612496E-004,-5.566353126688626E-005
-8.327258028290700E-006,-7.727950111818687E-005
 1.505875894665748E-005,-2.195198041120347E-005
 4.906519888374739E-005,-7.011593472156701E-005
 1.030366423539294E-004, 2.320442625349128E-005
 4.398387972700621E-003, 1.081225684258843E-002
-2.334456495692153E-003, 8.200038950576617E-003
 7.972388322257304E-004,-9.791359262591965E-003
-7.410181520840461E-004, 9.963138041595465E-003
 2.195739767584855E-005, 6.098437949146605E-005
 7.923148178436178E-005, 9.643580093776538E-006
-1.235496769334056E-002,-1.190533552565785E-002
 1.237133238523581E-002, 1.176641431122201E-002
-4.485100183310466E-003,-1.072755298150506E-002
 2.369669586371440E-003,-8.242962540096429E-003
 3.071227644697668E-005,-6.340738347883792E-005
-4.459272647788316E-003, 1.076470680419232E-002
-2.326750296397729E-003,-8.295974518310614E-003
-7.107087082185093E-004,-9.968898429951587E-003
 7.696615269301625E-004, 9.869259710762626E-003
-1.234372701282654E-002, 1.173507383593784E-002
 1.229438301841175E-002,-1.188018393164870E-002
 4.460054533933149E-003,-1.082350464673566E-002
 2.346072374741346E-003, 8.222082555483951E-003
 9.792094215417142E-003, 7.940840763928923E-003
-1.432938902439524E-002, 6.961023451530857E-003
 9.842272497083884E-003,-7.894775671027220E-003
 1.414170666911217E-002, 6.779221399221491E-003
-1.427454139199610E-002, 6.975663982252849E-003
-9.702463846854218E-003,-7.913016813788315E-003
 1.418260970008387E-002, 6.709175444413635E-003
-9.778368382929309E-003, 7.939381741692928E-003
-1.311382310446240E-004, 1.724518890911957E-006
-4.593936040298843E-005, 5.842293123157664E-005
-3.465733551155474E-005, 3.356703159715621E-006
-2.412970120683999E-005, 2.602999954794465E-005
 4.360356769898841E-005, 2.112499958816133E-005
-3.541383798856117E-005,-5.252819068831651E-005
 4.771358027124040E-005, 9.720893280001543E-005
-2.396260389176195E-005,-2.026285962645616E-006
-3.399448950969314E-005, 8.135969929734311E-005
-7.306181717025464E-005, 1.714143671116092E-005
 4.087968249789963E-005,-6.520703462409736E-005
 3.625071118101759E-005,-2.256942121053776E-005
 3.280339978740197E-005,-9.606023309598923E-005
 2.904336848349104E-005,-7.292346403670351E-005
 3.415478162912889E-005,-5.089640702235181E-005
 5.858347536936361E-005,-6.484778733050679E-005
 3.031775491239300E-005, 1.334015629601596E-004
 1.358354007346103E-005, 3.135357662656801E-005
 4.533709731960190E-005, 5.769905621254859E-005
 1.003855375863765E-004,-4.244060543306120E-005
-4.753010632367967E-005, 6.923942811107359E-005
 5.342847113058874E-005, 1.010932333354600E-004
-6.483658184940403E-005, 6.555567522472196E-006
-2.019689319918554E-005, 1.448435427267487E-004
-1.914591985755946E-004, 9.033944201910000E-005
 1.766421365110500E-004,-3.918090885683909E-005
-1.636967536040498E-004,-2.044910553021700E-004
 4.283835825982077E-005,-2.658188447642979E-004
-6.260052886369953E-005, 1.719688572989439E-004
 2.699100667222119E-005, 4.161749897106194E-005
 1.907640298889594E-004,-1.523417840385084E-004
-1.494295167958261E-004,-2.951097369630608E-004
 3.735714026899020E-004,-2.024210288006875E-004
 4.408855029295320E-005, 2.177699284756458E-004
 9.315384360450634E-005, 2.222329965616966E-004
 3.396699053406955E-005,-8.629383964697452E-005
 1.125240867333757E-005, 1.601758222375036E-004
 2.444469123306009E-004, 1.013970639149746E-004
 1.249861351421712E-004, 1.506949544703531E-005
-2.577061306014875E-004, 8.214389639383923E-005
 2.897045976189622E-004,-2.277240421095056E-004
-2.105588423653142E-005, 7.124137416220814E-005
-2.742846752378498E-004,-1.758741107855506E-004
 1.305422771099033E-005,-2.145473070475091E-005
-2.067747901101885E-004,-1.159706476111776E-004
-5.829557591035608E-005, 7.709749834018057E-005
-1.886450387873719E-004,-3.605412661470534E-005
 1.302744100216187E-004,-9.137529380346703E-005
-1.499400960590964E-004, 1.197670562336409E-004
 9.019531200584895E-005,-2.149707745559631E-004
-6.538923605704332E-005,-3.099355432362607E-004
 3.874720686428425E-004, 2.184134202380841E-004
 6.593773036570883E-005,-7.536638822276142E-005
 8.294875040467300E-005,-6.235102303547580E-005
-1.573597716143271E-004,-1.769668167597380E-005
-4.264342337465571E-005,-1.086460813545829E-004
 1.605410134873919E-002,-1.568597332928236E-002
-1.618025126156632E-002, 1.567621807695931E-002
 3.138521211225212E-003, 1.101679740874293E-002
 5.816585774027081E-003,-1.406507154583611E-002
-3.120230909476023E-003,-1.093409913478395E-002
 5.850935148076419E-003,-1.411453040267446E-002
 8.807729404632551E-004, 1.312504082004715E-002
 8.161709620465487E-004, 1.314477224381134E-002
 1.889227720131194E-002,-9.062191087559124E-003
 1.299008868770143E-002, 1.055178530513045E-002
 1.890192179778805E-002,-9.083816130928138E-003
-1.308528155800595E-002,-1.051772044833528E-002
 1.287124513560971E-002,-1.064785850890740E-002
 1.884050459734530E-002, 9.216347006490502E-003
-1.292610958002776E-002, 1.063245397172805E-002
 1.886760950581155E-002, 9.231599080792007E-003
-3.193188543973244E-003,-1.093308969609550E-002
 5.889779983105671E-003,-1.405912677452876E-002
-1.601632232376612E-002, 1.567799857765197E-002
 1.619781564052690E-002,-1.570893626180598E-002
 8.628981086366088E-004, 1.314926439285083E-002
 8.144649260493031E-004, 1.310631224615234E-002
 3.052742834170245E-003, 1.104575462743351E-002
 5.775608265878022E-003,-1.414896032625036E-002
 4.522727785387156E-005, 8.427074674107692E-005
 3.313710223061626E-005, 2.996038004042873E-005
-1.074632086570570E-005,-1.955654742354652E-005
 9.975895440381415E-006, 6.752456598352278E-005
 3.772539749350955E-008, 5.529422677465686E-005
-2.655319379852471E-005,-3.753437790109227E-005
 2.873571684458661E-005, 4.366209054591480E-005
-1.139704923486635E-005,-5.052702919586964E-006
 5.014617784237584E-005, 2.848061393439186E-005
 2.547828009507979E-005, 2.035250795196534E-005
 5.076136582002778E-005,-6.985331977808031E-006
 3.751970841499659E-005,-1.519076479968014E-005
-6.000081540727189E-005, 4.743283964162286E-005
-5.326709838153294E-005,-5.393338665343906E-005
-5.780297519162798E-005, 1.857625842163430E-005
 2.911888888259541E-005, 4.366858960846335E-005
 8.065396019569624E-006, 6.826223432243266E-006
-5.669473830280565E-005,-2.280955714939451E-005
-6.523379404149965E-006, 3.656928967845342E-005
 4.574253769031167E-005, 2.533299219424854E-005
 2.879860237967079E-006, 3.195869944526326E-005
 3.478740505106705E-005,-9.732248225739220E-006
 5.114201744049011E-005, 2.008951106134429E-005
-5.821610599152902E-005,-8.551510907389891E-006
 2.824726383540882E-005,-2.076202029948555E-005
-8.497140107715404E-006,-9.122481342884383E-006
-1.895560212394655E-005, 3.032447364515031E-005
-1.130705503325313E-006, 1.593355691658274E-005
-4.291286524946960E-005, 1.176984662633379E-005
 3.456842604416787E-005,-6.316653668877426E-005
-1.154172379519007E-002,-5.618517363104130E-003
-7.925018076978834E-003, 6.477266796233699E-003
-1.148352586542055E-002, 5.661188062568035E-003
-7.874364033453552E-003,-6.459451075416458E-003
-4.578186928130033E-004,-8.052730605612199E-003
 1.038554794665127E-002, 3.680978380748835E-002
 1.931433884633264E-002,-4.670279526358959E-002
 5.344098220536091E-002,-5.220202254933399E-002
 5.353569120735836E-002,-5.207287897761054E-002
-3.542770657163617E-003, 8.515830608860832E-003
 1.886446442973760E-003, 6.753240178944610E-003
 2.661190397266850E-003, 4.376564872919170E-002
 2.619730211686486E-003, 4.392491190221980E-002
 1.034550974710878E-002, 3.686743146354265E-002
 1.943336538884959E-002,-4.664562181815521E-002
 9.748290420083556E-003,-9.479578020659888E-003
 6.297633359821972E-002,-3.050756644032099E-002
-4.323846694229534E-002,-3.538980942979824E-002
-4.308009788171053E-002, 3.544195513866264E-002
 6.311737456078252E-002, 3.083567100037328E-002
-4.752712129743997E-004, 7.965475678370072E-003
-3.493434670910032E-003,-8.500019905523976E-003
 1.886465427055424E-003,-6.718120438818700E-003
 9.782734162555446E-003, 9.501694560712029E-003
-2.025385766874388E-005, 5.914030816698395E-006
-9.329958778621852E-006, 3.407796832277769E-005
-4.752444106772286E-005, 3.468866652245690E-006
-3.314761456271755E-006,-4.703610703081806E-005
 2.913727460798660E-005, 5.549180781405388E-005
 4.266609403244505E-005, 4.170688401062131E-005
-2.266798528798249E-005,-4.402721823808791E-005
 6.955203473877257E-005, 3.288130380727384E-005
-3.051774376878870E-005, 3.895857562233223E-005
-3.934340035204852E-005, 2.573565848773511E-005
 1.412069918446434E-005, 5.421964214106681E-005
-3.845487237310016E-006,-2.011991970577476E-005
-4.587477713623280E-005, 5.791566143336807E-005
-6.400562477589384E-007, 4.371760678789773E-005
-2.476555071597938E-005,-1.490182229206418E-005
 2.326731398288413E-005, 1.951470483727502E-005
 2.967632975662015E-005, 7.501772690576823E-005
-9.371401241190208E-005,-4.715675267218142E-006
 4.399183039216462E-006,-2.568565958393420E-005
 3.711601744154089E-005, 4.788765037889134E-005
-7.556104684945939E-005,-1.603147279225113E-005
 2.767615072853537E-005,-6.513914992384675E-005
 1.739275773052097E-005, 6.203039737451540E-005
 7.586342360297841E-006, 2.345952460214098E-005
-7.287656095917997E-005, 3.577667980589992E-005
 3.784102841855273E-005, 1.184366177936781E-004
 5.501860241383935E-005,-5.072118478413029E-006
-1.857881467477155E-005,-5.661282180572273E-006
-2.346905669633505E-005,-1.511796725316210E-005
-1.043137209793874E-004,-2.068043869125273E-005
-1.211131218588683E-004, 2.371393351279940E-005
-1.143400590051670E-004, 7.502868160421071E-005
 3.381188140122384E-005,-3.335224165822874E-005
 1.987618000676939E-005,-1.706084477777721E-004
 5.198183624539579E-005, 1.198077523407322E-004
 8.534050570780168E-006, 1.738282356932496E-004
-2.560972042882300E-005,-5.431619006684663E-005
-8.662533126759952E-005, 4.811861816158843E-005
-1.389012603014733E-005,-1.657160850287355E-005
 7.844100051296043E-006, 2.604028806170713E-005
 7.373353555881432E-005, 6.122297538766921E-006
 2.758846190892717E-005,-2.580205362252501E-006
 4.198299553722368E-005, 3.182653014392286E-005
-2.833971679879642E-006, 1.887336987871095E-005
 1.519120346129151E-005, 2.656411660964150E-005
-4.100166336857789E-005, 4.097214766701161E-005
-3.712429117336634E-005, 6.336676110827792E-007
-2.658378123617669E-005, 3.693046405351342E-005
 6.945824329161480E-006, 4.551825141120236E-005
-5.923379595083618E-006,-2.071728072180667E-006
 2.648567691588635E-005,-1.890872532717688E-006
 2.788148969422363E-003, 9.917577208108961E-003
-5.196312412379140E-003, 1.262256716376980E-002
 1.444624029010495E-002,-1.403288659597186E-002
 1.444493934539732E-002,-1.402123655426246E-002
-7.370454938142824E-004,-1.176362024714350E-002
 7.509740622662383E-004, 1.182427928116244E-002
 2.804713281012744E-003, 9.903746505072279E-003
 5.272548952519111E-003,-1.257869471189789E-002
-7.491622350851961E-004,-5.864023248606016E-004
-1.017592329156750E-003, 5.045905505069933E-004
-7.301952057531568E-004, 5.512493118020218E-004
 1.068762109787287E-003, 5.393067364133235E-004
-1.002163770058673E-003, 4.628283102555258E-004
-6.791354142398751E-004,-5.921989252456679E-004
 1.066440674586866E-003, 4.995099190028089E-004
-6.506293304492600E-004, 5.578957958830245E-004
 9.855000294134062E-005,-7.410435522852820E-004
-3.641602087121179E-005, 7.008942353078000E-004
 3.525843556540501E-004, 7.647414063377264E-004
 1.516176721093188E-004,-6.413959522461131E-004
-3.187144482177714E-004,-8.059825755017454E-004
 1.873674148556621E-004,-5.845754673820330E-004
 9.219706314644148E-004, 8.542976673423185E-004
 8.933576427973076E-004, 8.630936355121311E-004
-5.326479744724106E-005,-6.636834103031321E-004
 6.984799389735000E-005, 7.644350292756550E-004
-2.578264071116517E-004, 8.219116031382393E-004
 1.115616296831813E-004, 6.415587411153691E-004
 4.035249883978950E-004,-7.461697929761143E-004
 2.242677677456819E-004, 5.994895319857963E-004
 9.211464320458275E-004,-8.731986318303066E-004
 8.809984404783480E-004,-8.363631328250045E-004
-1.693394456945663E-002, 8.247468101849420E-003
-1.163611210024515E-002,-9.524310945989206E-003
-1.162706306724726E-002, 9.489218919412583E-003
 1.698537410769295E-002, 8.277580967696221E-003
 1.371256451750264E-005,-2.165259536988685E-006
-1.398247685829015E-005,-1.886649410074101E-005
 1.163196088666087E-005, 7.290263250055255E-006
 2.337266186092547E-005,-5.938612495883041E-006
 7.136483000346610E-006,-2.486801311637758E-006
-1.292132890038282E-005,-2.559304499565417E-006
 3.685162668987428E-005, 2.806175240623838E-005
 3.074686305301377E-005, 1.583730999525801E-005
-6.055586423880649E-006,-2.657604841212168E-005
 1.051319854108275E-005,-3.102543787076006E-005
-6.783737664391711E-006,-1.044259963785384E-005
-9.329946148475297E-006,-2.355694555225903E-005
 1.059209025993964E-005,-5.809733602489855E-005
 2.400886424857804E-005,-1.218136977393079E-005
-6.899486268713596E-005,-1.316149900743796E-005
 5.712575013262505E-005,-1.982288628094780E-005
 2.698027954552436E-006, 1.233369413530526E-005
-3.211351136492992E-006, 1.037480573529934E-005
-3.164309854336495E-005, 5.664761917877135E-006
 6.119875929400511E-006,-2.134517439915570E-005
-7.594180685204866E-006, 8.240000234797563E-006
 2.732325853412712E-006,-6.463140127669973E-006
-1.112407710740808E-005, 2.103557750187397E-006
 2.292318720091085E-005,-1.808541589418704E-005
 1.048472703654254E-006, 5.316307943335475E-006
-1.140050323717190E-005,-3.593838317401711E-005
 6.155007638247218E-006,-4.242817700453901E-006
 1.186065335340889E-005, 1.736713624269595E-005
 2.370797296887674E-005,-1.110428269024050E-005
-9.306765900566925E-006, 4.993771241568220E-006
-2.498520008798175E-006, 2.596669173067607E-005
-1.277143013446085E-005,-1.204985747258622E-006
-3.128903765748406E-005, 3.805902434658529E-005
 2.454733504289836E-005,-1.652572437941402E-005
-4.080675183779171E-005, 1.772565477041825E-005
-3.221617862345590E-005,-1.193501553991786E-006
-6.416345261861517E-005, 6.329882602984811E-006
 1.590337756012480E-007,-8.815437403442855E-006
-1.547522932514638E-005, 5.135311438284077E-005
 1.175803627694942E-004, 3.515131625333507E-005
 8.304138954498242E-005,-1.020362387947076E-005
-5.870201758540633E-006,-3.854959369585464E-005
 8.587008579728895E-006,-2.694942147827092E-005
 6.469717904340595E-005, 9.089148592902564E-006
 1.235278769117691E-005, 1.037883578516022E-005
 2.764755755591954E-005,-2.051529617943777E-005
-3.495374290033280E-005, 5.342319696346483E-005
 5.551176818944387E-005, 1.538764572184235E-006
 2.340634023559839E-005, 2.690685422367428E-005
 1.300805487589629E-005, 1.165740461122643E-005
-1.560578488060492E-005,-5.198742985311953E-005
-1.192543703079090E-005,-3.525015923804985E-005
 1.425576913225573E-005, 1.560458969934240E-005
 2.384591273122066E-005,-2.152123136348774E-005
-1.269896231661517E-005,-2.310065730758098E-005
-4.689515123350481E-006,-3.676046899057516E-005
-6.770129118855818E-007,-8.479444645630060E-006
 2.167452669351472E-006, 7.877585283698913E-006
-1.006303059743679E-006, 1.737665091495962E-006
-2.653611462321219E-005, 1.108648229700383E-005
-8.682787196832607E-003,-8.334902264224292E-003
 8.667963906005126E-003, 8.409885322873931E-003
-1.667039280270657E-003, 5.889557005799751E-003
 3.100503162730017E-003, 7.567758918145476E-003
 1.665889679964615E-003,-5.802089835545469E-003
-3.151471954748583E-003,-7.562207232250263E-003
